index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32265,0.0006983828,109168.83400168418,nan,nan,32244,109169.12582468987,nan,nan,-9.95819e-05,109169.0824341774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109172.50932598114,109172.50932598114,nan,nan
32266,0.0006983679,109172.21646680831,nan,nan,32245,109172.508289814,nan,nan,-9.95623e-05,109172.46537423134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109175.8915810585,109175.8915810585,nan,nan
32267,0.0006983239,109175.59975805282,nan,nan,32246,109175.8915810585,nan,nan,-9.95553e-05,109175.8483710289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109179.27459859848,109179.27459859848,nan,nan
32268,0.0006983333,109178.98180880546,nan,nan,32247,109179.27363181114,nan,nan,-9.95392e-05,109179.2311463356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109182.658629179,109182.658629179,nan,nan
32269,0.0006983049,109182.36680617332,nan,nan,32248,109182.658629179,nan,nan,-9.95237e-05,109182.6149380207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109186.04261374474,109186.04261374474,nan,nan
32270,0.0006982722,109185.74978985786,nan,nan,32249,109186.04161286354,nan,nan,-9.95056e-05,109185.99867224693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109189.42640399933,109189.42640399933,nan,nan
32271,0.0006982906,109189.13357701301,nan,nan,32250,109189.42540001869,nan,nan,-9.94962e-05,109189.38182044029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109192.81162118912,109192.81162118912,nan,nan
32272,0.000698314,109192.51879897117,nan,nan,32251,109192.81062197685,nan,nan,-9.94858e-05,109192.76716566086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109196.19578027725,109196.19578027725,nan,nan
32273,0.000698287,109195.90295615196,nan,nan,32252,109196.19477915764,nan,nan,-9.94648e-05,109196.15097308159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109199.57785391808,109199.57785391808,nan,nan
32274,0.0006982825,109199.2860309124,nan,nan,32253,109199.57785391808,nan,nan,-9.94756e-05,109199.53439474106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109202.96112942696,109202.96112942696,nan,nan
32275,0.0006984717,109202.66930642127,nan,nan,32254,109202.96112942696,nan,nan,-9.94701e-05,109202.91745781898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109206.34538006783,109206.34538006783,nan,nan
32276,0.0006982151,109206.05355706214,nan,nan,32255,109206.34538006783,nan,nan,-9.94556e-05,109206.30169177055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109209.72477149963,109209.72477149963,nan,nan
32277,0.0006983171,109209.43294849395,nan,nan,32256,109209.72477149963,nan,nan,-9.94511e-05,109209.6821243763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109213.10996079445,109213.10996079445,nan,nan
32278,0.0006983336,109212.81813778877,nan,nan,32257,109213.10996079445,nan,nan,-9.94443e-05,109213.06609082222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109216.49411606789,109216.49411606789,nan,nan
32279,0.000698329,109216.2022930622,nan,nan,32258,109216.49411606789,nan,nan,-9.9435e-05,109216.44976472855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109219.8766310215,109219.8766310215,nan,nan
32280,0.0006982865,109219.58480801582,nan,nan,32259,109219.8766310215,nan,nan,-9.94212e-05,109219.83306622505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109223.26069569588,109223.26069569588,nan,nan
32281,0.0006984821,109222.9688726902,nan,nan,32260,109223.26069569588,nan,nan,-9.94213e-05,109223.217202425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109226.6455976963,109226.6455976963,nan,nan
32282,0.0006982111,109226.35276284217,nan,nan,32261,109226.64458584785,nan,nan,-9.94097e-05,109226.60085272789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109230.02921009064,109230.02921009064,nan,nan
32283,0.0006983067,109229.73738708496,nan,nan,32262,109230.02921009064,nan,nan,-9.93931e-05,109229.98644566536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109233.41416025162,109233.41416025162,nan,nan
32284,0.0006981672,109233.12136044502,nan,nan,32263,109233.41416025162,nan,nan,-9.93861e-05,109233.37058281898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109236.7954878807,109236.7954878807,nan,nan
32285,0.0006984373,109236.50366487502,nan,nan,32264,109236.7954878807,nan,nan,-9.93698e-05,109236.75202775002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109240.18128442764,109240.18128442764,nan,nan
32286,0.0006982855,109239.88946142196,nan,nan,32265,109240.18128442764,nan,nan,-9.9361e-05,109240.1377017498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109243.56436371803,109243.56436371803,nan,nan
32287,0.0006983241,109243.27157988548,nan,nan,32266,109243.56436371803,nan,nan,-9.93484e-05,109243.51990437508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109246.946464777,109246.946464777,nan,nan
32288,0.0006984746,109246.65464177131,nan,nan,32267,109246.946464777,nan,nan,-9.93411e-05,109246.90292239189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109250.32848072052,109250.32848072052,nan,nan
32289,0.0006982557,109250.03665771484,nan,nan,32268,109250.32848072052,nan,nan,-9.93252e-05,109250.28546714783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109253.71434426308,109253.71434426308,nan,nan
32290,0.0006982247,109253.4225212574,nan,nan,32269,109253.71434426308,nan,nan,-9.9315e-05,109253.67055749893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109257.09542393684,109257.09542393684,nan,nan
32291,0.0006982975,109256.80360093116,nan,nan,32270,109257.09542393684,nan,nan,-9.93078e-05,109257.05229663849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109260.47946310043,109260.47946310043,nan,nan
32292,0.0006983332,109260.18660273551,nan,nan,32271,109260.4784257412,nan,nan,-9.93018e-05,109260.43549537659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109263.86233186722,109263.86233186722,nan,nan
32293,0.0006983267,109263.57050886154,nan,nan,32272,109263.86233186722,nan,nan,-9.92793e-05,109263.81937909126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109267.24499082565,109267.24499082565,nan,nan
32294,0.0006982302,109266.95316781997,nan,nan,32273,109267.24499082565,nan,nan,-9.929e-05,109267.20236063004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109270.62646341324,109270.62646341324,nan,nan
32295,0.0006983136,109270.33367552757,nan,nan,32274,109270.62549853325,nan,nan,-9.92734e-05,109270.58284592628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109274.01224279404,109274.01224279404,nan,nan
32296,0.0006983333,109273.72041978835,nan,nan,32275,109274.01224279404,nan,nan,-9.92586e-05,109273.9685959816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109277.3971979618,109277.3971979618,nan,nan
32297,0.0006982472,109277.10537495613,nan,nan,32276,109277.3971979618,nan,nan,-9.92493e-05,109277.35332345963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109280.7805120945,109280.7805120945,nan,nan
32298,0.0006982816,109280.48768820762,nan,nan,32277,109280.7795112133,nan,nan,-9.9245e-05,109280.73643183708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109284.16319704056,109284.16319704056,nan,nan
32299,0.0006983623,109283.87137403488,nan,nan,32278,109284.16319704056,nan,nan,-9.92358e-05,109284.11865091324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109287.54781246185,109287.54781246185,nan,nan
32300,0.0006982575,109287.25598945617,nan,nan,32279,109287.54781246185,nan,nan,-9.92258e-05,109287.50415492058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109290.93328595161,109290.93328595161,nan,nan
32301,0.0006983951,109290.64146294593,nan,nan,32280,109290.93328595161,nan,nan,-9.92133e-05,109290.8896985054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109294.31641840935,109294.31641840935,nan,nan
32302,0.0006983998,109294.02459540367,nan,nan,32281,109294.31641840935,nan,nan,-9.92022e-05,109294.27240586281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109297.70139312744,109297.70139312744,nan,nan
32303,0.0006983466,109297.4085709095,nan,nan,32282,109297.70039391518,nan,nan,-9.91952e-05,109297.65741181374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109301.08302426338,109301.08302426338,nan,nan
32304,0.0006981845,109300.7912012577,nan,nan,32283,109301.08302426338,nan,nan,-9.91881e-05,109301.03946852684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109304.46439051628,109304.46439051628,nan,nan
32305,0.0006982179,109304.1725675106,nan,nan,32284,109304.46439051628,nan,nan,-9.91879e-05,109304.42091226578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109307.8509016037,109307.8509016037,nan,nan
32306,0.0006982383,109307.55907859802,nan,nan,32285,109307.8509016037,nan,nan,-9.91738e-05,109307.80633711815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109311.23407745361,109311.23407745361,nan,nan
32307,0.0006983172,109310.94225444793,nan,nan,32286,109311.23407745361,nan,nan,-9.91665e-05,109311.18968248367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109314.61743783951,109314.61743783951,nan,nan
32308,0.0006981668,109314.32457222938,nan,nan,32287,109314.61639523506,nan,nan,-9.91646e-05,109314.5734398365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109318.00109028816,109318.00109028816,nan,nan
32309,0.0006982333,109317.70926728248,nan,nan,32288,109318.00109028816,nan,nan,-9.91546e-05,109317.95735430717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109321.38340330124,109321.38340330124,nan,nan
32310,0.0006982721,109321.09058060645,nan,nan,32289,109321.38240361214,nan,nan,-9.9138e-05,109321.33975553513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109324.765386343,109324.765386343,nan,nan
32311,0.0006982006,109324.47256293296,nan,nan,32290,109324.765386343,nan,nan,-9.91404e-05,109324.72173810005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109328.14602613449,109328.14602613449,nan,nan
32312,0.0006982744,109327.85420312881,nan,nan,32291,109328.14602613449,nan,nan,-9.91493e-05,109328.10337424278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109331.52875065804,109331.52875065804,nan,nan
32313,0.0006981971,109331.23692765235,nan,nan,32292,109331.52875065804,nan,nan,-9.91354e-05,109331.4852874279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109334.91226768494,109334.91226768494,nan,nan
32314,0.0006982527,109334.6194442749,nan,nan,32293,109334.91126728058,nan,nan,-9.9115e-05,109334.8686311245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109338.29800438881,109338.29800438881,nan,nan
32315,0.0006981772,109338.00517954826,nan,nan,32294,109338.29700255394,nan,nan,-9.91188e-05,109338.25453829765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109341.68076944351,109341.68076944351,nan,nan
32316,0.0006985527,109341.38894643783,nan,nan,32295,109341.68076944351,nan,nan,-9.91103e-05,109341.63732147217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109345.06655955315,109345.06655955315,nan,nan
32317,0.0006982543,109344.77372612953,nan,nan,32296,109345.06554913521,nan,nan,-9.91029e-05,109345.0219976902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109348.45147919655,109348.45147919655,nan,nan
32318,0.0006982411,109348.15965619087,nan,nan,32297,109348.45147919655,nan,nan,-9.90834e-05,109348.40750193596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109351.8358232975,109351.8358232975,nan,nan
32319,0.000698206,109351.54400029182,nan,nan,32298,109351.8358232975,nan,nan,-9.90788e-05,109351.79216337204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109355.21862053871,109355.21862053871,nan,nan
32320,0.0006984164,109354.92679753303,nan,nan,32299,109355.21862053871,nan,nan,-9.90648e-05,109355.17497491837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109358.60355186462,109358.60355186462,nan,nan
32321,0.0006982698,109358.31172885894,nan,nan,32300,109358.60355186462,nan,nan,-9.90444e-05,109358.56038784981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109361.98781251907,109361.98781251907,nan,nan
32322,0.0006983277,109361.69598951339,nan,nan,32301,109361.98781251907,nan,nan,-9.9034e-05,109361.94415354729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109365.37207245827,109365.37207245827,nan,nan
32323,0.000698248,109365.08024945259,nan,nan,32302,109365.37207245827,nan,nan,-9.90241e-05,109365.32840204239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109368.75266957283,109368.75266957283,nan,nan
32324,0.000698443,109368.46084656715,nan,nan,32303,109368.75266957283,nan,nan,-9.90284e-05,109368.71002364159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109372.13895058632,109372.13895058632,nan,nan
32325,0.0006983199,109371.84712758064,nan,nan,32304,109372.13895058632,nan,nan,-9.90119e-05,109372.09532308578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109375.52339458466,109375.52339458466,nan,nan
32326,0.000698466,109375.23053731918,nan,nan,32305,109375.52236032486,nan,nan,-9.90128e-05,109375.47941374779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109378.9074242115,109378.9074242115,nan,nan
32327,0.0006984576,109378.61460056304,nan,nan,32306,109378.90642356873,nan,nan,-9.89999e-05,109378.86271333694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109382.29073953629,109382.29073953629,nan,nan
32328,0.0006983076,109381.9989165306,nan,nan,32307,109382.29073953629,nan,nan,-9.89938e-05,109382.24734544754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109385.67651891708,109385.67651891708,nan,nan
32329,0.0006982614,109385.3846959114,nan,nan,32308,109385.67651891708,nan,nan,-9.89875e-05,109385.63217711449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109389.05920124054,109389.05920124054,nan,nan
32330,0.0006982664,109388.76637759208,nan,nan,32309,109389.05820059776,nan,nan,-9.89872e-05,109389.01458358765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109392.4434170723,109392.4434170723,nan,nan
32331,0.0006980731,109392.15059080123,nan,nan,32310,109392.44241380692,nan,nan,-9.89813e-05,109392.39949321747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109395.82671999931,109395.82671999931,nan,nan
32332,0.0006981386,109395.53489699363,nan,nan,32311,109395.82671999931,nan,nan,-9.89778e-05,109395.78326582909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109399.21223855019,109399.21223855019,nan,nan
32333,0.0006982929,109398.91942777633,nan,nan,32312,109399.21223855019,nan,nan,-9.89676e-05,109399.16840291023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109402.59425902367,109402.59425902367,nan,nan
32334,0.0006982216,109402.30140032768,nan,nan,32313,109402.59322333336,nan,nan,-9.89666e-05,109402.55028653145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109405.97709941864,109405.97709941864,nan,nan
32335,0.0006983518,109405.6842657566,nan,nan,32314,109405.97608876228,nan,nan,-9.8953e-05,109405.93314242363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109409.36104655266,109409.36104655266,nan,nan
32336,0.0006982621,109409.06824626922,nan,nan,32315,109409.3600692749,nan,nan,-9.89483e-05,109409.31736850739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109412.74739694595,109412.74739694595,nan,nan
32337,0.0006983654,109412.45557394027,nan,nan,32316,109412.74739694595,nan,nan,-9.89413e-05,109412.70287799835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109416.13059902191,109416.13059902191,nan,nan
32338,0.0006983252,109415.8378068447,nan,nan,32317,109416.12962985039,nan,nan,-9.89404e-05,109416.08716201782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109419.51510953903,109419.51510953903,nan,nan
32339,0.0006982249,109419.22232809066,nan,nan,32318,109419.51415109634,nan,nan,-9.89235e-05,109419.47064781189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109422.90152430534,109422.90152430534,nan,nan
32340,0.0006982622,109422.60866250991,nan,nan,32319,109422.9004855156,nan,nan,-9.89135e-05,109422.85757255554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109426.28458929062,109426.28458929062,nan,nan
32341,0.0006982728,109425.99276628494,nan,nan,32320,109426.28458929062,nan,nan,-9.8915e-05,109426.2411327362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109429.66837525368,109429.66837525368,nan,nan
32342,0.0006982204,109429.376552248,nan,nan,32321,109429.66837525368,nan,nan,-9.89015e-05,109429.625218153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109433.0542383194,109433.0542383194,nan,nan
32343,0.0006982785,109432.76241531371,nan,nan,32322,109433.0542383194,nan,nan,-9.88886e-05,109433.0105009079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109436.43835234642,109436.43835234642,nan,nan
32344,0.0006982685,109436.14553847312,nan,nan,32323,109436.43835234642,nan,nan,-9.88718e-05,109436.3938961029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109439.82071375847,109439.82071375847,nan,nan
32345,0.0006983197,109439.52889075279,nan,nan,32324,109439.82071375847,nan,nan,-9.88767e-05,109439.77714157104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109443.20641875267,109443.20641875267,nan,nan
32346,0.0006983413,109442.91357674598,nan,nan,32325,109443.20539975166,nan,nan,-9.88724e-05,109443.16248178482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109446.59087991714,109446.59087991714,nan,nan
32347,0.0006983369,109446.29805722236,nan,nan,32326,109446.58988022804,nan,nan,-9.88642e-05,109446.54725885391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109449.97253990173,109449.97253990173,nan,nan
32348,0.0006982672,109449.68071689605,nan,nan,32327,109449.97253990173,nan,nan,-9.88594e-05,109449.92989253998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109453.35837459564,109453.35837459564,nan,nan
32349,0.0006982501,109453.06552734374,nan,nan,32328,109453.35735034943,nan,nan,-9.88499e-05,109453.31452941895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109456.74326753616,109456.74326753616,nan,nan
32350,0.0006982644,109456.4504424572,nan,nan,32329,109456.74226546288,nan,nan,-9.88502e-05,109456.69880533218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109460.12799525261,109460.12799525261,nan,nan
32351,0.0006982525,109459.83617224693,nan,nan,32330,109460.12799525261,nan,nan,-9.88471e-05,109460.08439064026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109463.51345968246,109463.51345968246,nan,nan
32352,0.0006983563,109463.22063364982,nan,nan,32331,109463.5124566555,nan,nan,-9.88486e-05,109463.46945381165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109466.89551591873,109466.89551591873,nan,nan
32353,0.0006982788,109466.60269179344,nan,nan,32332,109466.89451479912,nan,nan,-9.88368e-05,109466.85188150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109470.28150749207,109470.28150749207,nan,nan
32354,0.0006984577,109469.9886838436,nan,nan,32333,109470.28050684929,nan,nan,-9.88381e-05,109470.23658943176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109473.66684556007,109473.66684556007,nan,nan
32355,0.0006983442,109473.37502255439,nan,nan,32334,109473.66684556007,nan,nan,-9.88386e-05,109473.6233561039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109477.0498008728,109477.0498008728,nan,nan
32356,0.0006980713,109476.75797786712,nan,nan,32335,109477.0498008728,nan,nan,-9.88408e-05,109477.00662636757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109480.43367266655,109480.43367266655,nan,nan
32357,0.0006982298,109480.14184966087,nan,nan,32336,109480.43367266655,nan,nan,-9.88339e-05,109480.39023065567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109483.81941914558,109483.81941914558,nan,nan
32358,0.0006983647,109483.52663459777,nan,nan,32337,109483.81941914558,nan,nan,-9.884e-05,109483.77534413338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109487.20240283012,109487.20240283012,nan,nan
32359,0.0006983755,109486.91057982444,nan,nan,32338,109487.20240283012,nan,nan,-9.88228e-05,109487.15935277939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109490.58686447144,109490.58686447144,nan,nan
32360,0.0006983581,109490.29504146575,nan,nan,32339,109490.58686447144,nan,nan,-9.88202e-05,109490.54325604439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109493.9713075161,109493.9713075161,nan,nan
32361,0.0006982875,109493.67851939201,nan,nan,32340,109493.97034239769,nan,nan,-9.88147e-05,109493.92684412003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109497.35672974586,109497.35672974586,nan,nan
32362,0.0006983507,109497.06490674018,nan,nan,32341,109497.35672974586,nan,nan,-9.88001e-05,109497.31336283684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109500.74109506607,109500.74109506607,nan,nan
