index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47287,0.000883655,159996.10440888404,nan,nan,47256,159996.39623188972,nan,nan,-0.0001395113,159996.35308384895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159999.7807917595,159999.7807917595,nan,nan
47288,0.0008836062,159999.4889687538,nan,nan,47257,159999.7807917595,nan,nan,-0.0001395129,159999.7370853424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160003.16414165497,160003.16414165497,nan,nan
47289,0.0008863316,160002.87132015228,nan,nan,47258,160003.16314315796,nan,nan,-0.0001395035,160003.12013149261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160006.54909610748,160006.54909610748,nan,nan
47290,0.0008834151,160006.25627412795,nan,nan,47259,160006.54809713364,nan,nan,-0.0001395147,160006.5051522255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160009.93503284454,160009.93503284454,nan,nan
47291,0.0008850098,160009.64224638938,nan,nan,47260,160009.93503284454,nan,nan,-0.0001395089,160009.89137411118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160013.31852722168,160013.31852722168,nan,nan
47292,0.0008841403,160013.026704216,nan,nan,47261,160013.31852722168,nan,nan,-0.0001395102,160013.2758796215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160016.6990699768,160016.6990699768,nan,nan
47293,0.0008838891,160016.40724697112,nan,nan,47262,160016.6990699768,nan,nan,-0.0001395148,160016.65545082092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160020.08615493774,160020.08615493774,nan,nan
47294,0.0008836942,160019.79433193206,nan,nan,47263,160020.08615493774,nan,nan,-0.0001395022,160020.04234337807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160023.47185087204,160023.47185087204,nan,nan
47295,0.0008835875,160023.1790288925,nan,nan,47264,160023.4708518982,nan,nan,-0.0001395152,160023.42754530907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160026.8536081314,160026.8536081314,nan,nan
47296,0.0008844918,160026.56178512573,nan,nan,47265,160026.8536081314,nan,nan,-0.0001395218,160026.80995368958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160030.23526263237,160030.23526263237,nan,nan
47297,0.0008843426,160029.94244160652,nan,nan,47266,160030.2342646122,nan,nan,-0.0001395181,160030.19158482552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160033.62223887444,160033.62223887444,nan,nan
47298,0.000884167,160033.32941594123,nan,nan,47267,160033.62123894691,nan,nan,-0.0001395134,160033.57832169533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160037.00595474243,160037.00595474243,nan,nan
47299,0.0008857538,160036.71413173675,nan,nan,47268,160037.00595474243,nan,nan,-0.0001395101,160036.96273446083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160040.39082455635,160040.39082455635,nan,nan
47300,0.0008841779,160040.09900155067,nan,nan,47269,160040.39082455635,nan,nan,-0.0001395162,160040.34724879265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160043.7724456787,160043.7724456787,nan,nan
47301,0.0008858289,160043.48062267303,nan,nan,47270,160043.7724456787,nan,nan,-0.000139514,160043.72948098183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160047.1584508419,160047.1584508419,nan,nan
47302,0.0008857817,160046.86662783622,nan,nan,47271,160047.1584508419,nan,nan,-0.0001395158,160047.1139934063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160050.54230856895,160050.54230856895,nan,nan
47303,0.000884415,160050.25048556327,nan,nan,47272,160050.54230856895,nan,nan,-0.000139512,160050.4986114502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160053.92449998856,160053.92449998856,nan,nan
47304,0.0008841364,160053.6316737175,nan,nan,47273,160053.92349672318,nan,nan,-0.0001395158,160053.88050627708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160057.30857038498,160057.30857038498,nan,nan
47305,0.0008842224,160057.0167473793,nan,nan,47274,160057.30857038498,nan,nan,-0.0001395094,160057.2646791935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160060.68922877312,160060.68922877312,nan,nan
47306,0.0008841685,160060.39740576743,nan,nan,47275,160060.68922877312,nan,nan,-0.0001395205,160060.64639687538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160064.0735707283,160064.0735707283,nan,nan
47307,0.0008850774,160063.7807463646,nan,nan,47276,160064.07256937027,nan,nan,-0.0001395091,160064.02962636948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160067.45805621147,160067.45805621147,nan,nan
47308,0.0008845074,160067.1652299404,nan,nan,47277,160067.4570529461,nan,nan,-0.0001395033,160067.41370511055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160070.8422074318,160070.8422074318,nan,nan
47309,0.0008841283,160070.5503844261,nan,nan,47278,160070.8422074318,nan,nan,-0.0001395225,160070.79869270325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160074.22675967216,160074.22675967216,nan,nan
47310,0.0008843185,160073.93389930725,nan,nan,47279,160074.22572231293,nan,nan,-0.0001395097,160074.18277716637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160077.61044311523,160077.61044311523,nan,nan
47311,0.0008847219,160077.31862010955,nan,nan,47280,160077.61044311523,nan,nan,-0.0001395111,160077.56669092178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160080.99579811096,160080.99579811096,nan,nan
47312,0.0008842455,160080.70397510528,nan,nan,47281,160080.99579811096,nan,nan,-0.0001395089,160080.95195317268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160084.3788869381,160084.3788869381,nan,nan
47313,0.0008846071,160084.0860640049,nan,nan,47282,160084.37788701057,nan,nan,-0.0001395162,160084.3346977234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160087.7599580288,160087.7599580288,nan,nan
47314,0.0008854189,160087.4681350231,nan,nan,47283,160087.7599580288,nan,nan,-0.0001395195,160087.71661376953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160091.13901925087,160091.13901925087,nan,nan
47315,0.0008847382,160090.8471962452,nan,nan,47284,160091.13901925087,nan,nan,-0.0001395078,160091.09640169144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160094.5241048336,160094.5241048336,nan,nan
47316,0.0008847282,160094.23228182792,nan,nan,47285,160094.5241048336,nan,nan,-0.0001395152,160094.48147201538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160097.90923285484,160097.90923285484,nan,nan
47317,0.0008842848,160097.61740984916,nan,nan,47286,160097.90923285484,nan,nan,-0.0001395182,160097.86579227448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160101.29210066795,160101.29210066795,nan,nan
47318,0.0008838039,160101.00027766227,nan,nan,47287,160101.29210066795,nan,nan,-0.0001395102,160101.24844503403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160104.6785185337,160104.6785185337,nan,nan
47319,0.0008866025,160104.38569583892,nan,nan,47288,160104.6775188446,nan,nan,-0.0001395178,160104.63487148285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160108.06138205528,160108.06138205528,nan,nan
47320,0.0008838111,160107.7695590496,nan,nan,47289,160108.06138205528,nan,nan,-0.0001395199,160108.01782679558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160111.4448876381,160111.4448876381,nan,nan
47321,0.0008845462,160111.15206279754,nan,nan,47290,160111.44388580322,nan,nan,-0.0001395074,160111.40027070045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160114.82903075218,160114.82903075218,nan,nan
47322,0.000884118,160114.5362092495,nan,nan,47291,160114.82803225517,nan,nan,-0.0001395068,160114.7850804329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160118.2121345997,160118.2121345997,nan,nan
47323,0.0008852074,160117.920311594,nan,nan,47292,160118.2121345997,nan,nan,-0.000139514,160118.16842389107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160121.597969532,160121.597969532,nan,nan
47324,0.0008856253,160121.30514588355,nan,nan,47293,160121.59696888924,nan,nan,-0.0001395127,160121.55396604538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160124.9802415371,160124.9802415371,nan,nan
47325,0.0008840855,160124.6884185314,nan,nan,47294,160124.9802415371,nan,nan,-0.000139513,160124.9371201992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160128.3642988205,160128.3642988205,nan,nan
47326,0.0008838717,160128.0724758148,nan,nan,47295,160128.3642988205,nan,nan,-0.0001395173,160128.3209476471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160131.7500925064,160131.7500925064,nan,nan
47327,0.0008848675,160131.45723285674,nan,nan,47296,160131.74905586243,nan,nan,-0.0001395133,160131.70541644096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160135.13355016708,160135.13355016708,nan,nan
47328,0.0008840059,160134.8417271614,nan,nan,47297,160135.13355016708,nan,nan,-0.0001395084,160135.0900065899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160138.5168349743,160138.5168349743,nan,nan
47329,0.0008848888,160138.22412219047,nan,nan,47298,160138.5168349743,nan,nan,-0.0001395089,160138.4731709957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160141.90211558342,160141.90211558342,nan,nan
47330,0.0008850702,160141.60929050445,nan,nan,47299,160141.90111351013,nan,nan,-0.0001395125,160141.8581085205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160145.28619098663,160145.28619098663,nan,nan
47331,0.000884279,160144.99336304664,nan,nan,47300,160145.28518605232,nan,nan,-0.0001395084,160145.2417254448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160148.66595768929,160148.66595768929,nan,nan
47332,0.0008844685,160148.3731338024,nan,nan,47301,160148.66595768929,nan,nan,-0.0001395051,160148.62234020233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160152.04903936386,160152.04903936386,nan,nan
47333,0.000884297,160151.75721635818,nan,nan,47302,160152.04903936386,nan,nan,-0.0001395138,160152.0053665638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160155.4321694374,160155.4321694374,nan,nan
47334,0.0008847622,160155.13934745788,nan,nan,47303,160155.43117046356,nan,nan,-0.0001395085,160155.3882021904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160158.81817483902,160158.81817483902,nan,nan
47335,0.000885152,160158.52534809112,nan,nan,47304,160158.8171710968,nan,nan,-0.0001395143,160158.7743513584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160162.19880199432,160162.19880199432,nan,nan
47336,0.0008843906,160161.90697898864,nan,nan,47305,160162.19880199432,nan,nan,-0.0001395144,160162.15522527695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160165.58422851562,160165.58422851562,nan,nan
47337,0.0008839036,160165.29240550994,nan,nan,47306,160165.58422851562,nan,nan,-0.0001395107,160165.54055833817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160168.96905207634,160168.96905207634,nan,nan
47338,0.0008843714,160168.67722907066,nan,nan,47307,160168.96905207634,nan,nan,-0.0001395116,160168.924574852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160172.35233330727,160172.35233330727,nan,nan
47339,0.0008838456,160172.06051030158,nan,nan,47308,160172.35233330727,nan,nan,-0.0001395026,160172.3084282875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160175.7355928421,160175.7355928421,nan,nan
47340,0.000886347,160175.44376983642,nan,nan,47309,160175.7355928421,nan,nan,-0.0001395166,160175.69160842896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160179.1194782257,160179.1194782257,nan,nan
47341,0.000884125,160178.826623106,nan,nan,47310,160179.11844611168,nan,nan,-0.0001395149,160179.07498955727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160182.5043694973,160182.5043694973,nan,nan
47342,0.0008847549,160182.21254649162,nan,nan,47311,160182.5043694973,nan,nan,-0.0001395148,160182.46043491364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160185.88743066788,160185.88743066788,nan,nan
47343,0.0008838167,160185.5956076622,nan,nan,47312,160185.88743066788,nan,nan,-0.0001395068,160185.84351158142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160189.2698249817,160189.2698249817,nan,nan
47344,0.0008840608,160188.978001976,nan,nan,47313,160189.2698249817,nan,nan,-0.0001395046,160189.22636651993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160192.65437078476,160192.65437078476,nan,nan
47345,0.0008842034,160192.36254777908,nan,nan,47314,160192.65437078476,nan,nan,-0.0001395186,160192.61042284966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160196.03817367554,160196.03817367554,nan,nan
47346,0.0008842812,160195.74635066986,nan,nan,47315,160196.03817367554,nan,nan,-0.0001395116,160195.99451041222,nan,nan,nan,nan,nan,nan,nan,nan,160196.03817367554,160199.7485871315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160199.7485871315,160199.7485871315,nan,nan
47347,0.0008844289,160199.1286567688,nan,nan,47316,160199.42047977448,nan,nan,-0.0001395098,160199.37583208084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160202.80440878868,160202.80440878868,nan,nan
47348,0.0008845731,160202.512585783,nan,nan,47317,160202.80440878868,nan,nan,-0.0001395148,160202.75994634628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160206.18760752678,160206.18760752678,nan,nan
47349,0.00088435,160205.8947822094,nan,nan,47318,160206.18660521507,nan,nan,-0.0001395171,160206.14364504814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160209.56737279892,160209.56737279892,nan,nan
47350,0.0008852183,160209.2745481968,nan,nan,47319,160209.56637120247,nan,nan,-0.0001395195,160209.52375388145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160212.95146870613,160212.95146870613,nan,nan
47351,0.000885576,160212.65964570045,nan,nan,47320,160212.95146870613,nan,nan,-0.0001395124,160212.90845417976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160216.33726000786,160216.33726000786,nan,nan
47352,0.0008856868,160216.04543700218,nan,nan,47321,160216.33726000786,nan,nan,-0.000139514,160216.29303765297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160219.71953439713,160219.71953439713,nan,nan
47353,0.0008858352,160219.42771139144,nan,nan,47322,160219.71953439713,nan,nan,-0.0001395168,160219.67525053024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160223.104701519,160223.104701519,nan,nan
47354,0.0008856402,160222.81287851333,nan,nan,47323,160223.104701519,nan,nan,-0.0001395204,160223.0607597828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160226.4888739586,160226.4888739586,nan,nan
47355,0.0008854686,160226.19605031013,nan,nan,47324,160226.4878733158,nan,nan,-0.0001395108,160226.44495654106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160229.87231469154,160229.87231469154,nan,nan
47356,0.0008850314,160229.5794874668,nan,nan,47325,160229.8713104725,nan,nan,-0.0001395126,160229.82864809036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160233.2577340603,160233.2577340603,nan,nan
47357,0.0008843968,160232.96491041183,nan,nan,47326,160233.2567334175,nan,nan,-0.0001395229,160233.21380329132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160236.64064717293,160236.64064717293,nan,nan
47358,0.0008836633,160236.34882416725,nan,nan,47327,160236.64064717293,nan,nan,-0.0001395141,160236.59698677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160240.02407860756,160240.02407860756,nan,nan
47359,0.0008844031,160239.73225560188,nan,nan,47328,160240.02407860756,nan,nan,-0.0001395181,160239.98078846931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160243.4089000225,160243.4089000225,nan,nan
47360,0.0008840287,160243.1160642147,nan,nan,47329,160243.4089000225,nan,nan,-0.0001395163,160243.36451673508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160246.786986351,160246.786986351,nan,nan
47361,0.0008840276,160246.49516334533,nan,nan,47330,160246.786986351,nan,nan,-0.000139516,160246.7443394661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160250.17396450043,160250.17396450043,nan,nan
47362,0.0008844869,160249.88111724853,nan,nan,47331,160250.1729402542,nan,nan,-0.0001395173,160250.1292757988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160253.5589504242,160253.5589504242,nan,nan
47363,0.0008844433,160253.2671274185,nan,nan,47332,160253.5589504242,nan,nan,-0.0001395155,160253.51494526863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160256.9427227974,160256.9427227974,nan,nan
47364,0.0008864657,160256.6508997917,nan,nan,47333,160256.9427227974,nan,nan,-0.0001395159,160256.89856910706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160260.3262321949,160260.3262321949,nan,nan
47365,0.0008844554,160260.03440918922,nan,nan,47334,160260.3262321949,nan,nan,-0.0001395246,160260.28275752068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160263.711302042,160263.711302042,nan,nan
47366,0.0008839816,160263.41856279373,nan,nan,47335,160263.711302042,nan,nan,-0.0001395167,160263.66775155067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160267.0955646038,160267.0955646038,nan,nan
47367,0.0008842247,160266.80374159812,nan,nan,47336,160267.0955646038,nan,nan,-0.000139515,160267.05169653893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160270.47507286072,160270.47507286072,nan,nan
47368,0.0008837784,160270.18324985504,nan,nan,47337,160270.47507286072,nan,nan,-0.0001395159,160270.4324259758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160273.85777902603,160273.85777902603,nan,nan
47369,0.0008841309,160273.56494202613,nan,nan,47338,160273.85777902603,nan,nan,-0.0001395134,160273.81318855286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160277.2435824871,160277.2435824871,nan,nan
47370,0.0008853312,160276.95175948142,nan,nan,47339,160277.2435824871,nan,nan,-0.0001395222,160277.1999554634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160280.62788558006,160280.62788558006,nan,nan
47371,0.0008843493,160280.33606257438,nan,nan,47340,160280.62788558006,nan,nan,-0.0001395229,160280.58405017853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160284.00954127312,160284.00954127312,nan,nan
47372,0.0008871908,160283.71771826743,nan,nan,47341,160284.00954127312,nan,nan,-0.0001395263,160283.96567559242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160287.395683527,160287.395683527,nan,nan
47373,0.0008863935,160287.10290541648,nan,nan,47342,160287.39472842216,nan,nan,-0.0001395274,160287.3510711193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160290.77815127373,160290.77815127373,nan,nan
47374,0.000885179,160290.48632826805,nan,nan,47343,160290.77815127373,nan,nan,-0.0001395215,160290.7351424694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160294.16208195686,160294.16208195686,nan,nan
47375,0.0008876633,160293.8692583084,nan,nan,47344,160294.1610813141,nan,nan,-0.0001395162,160294.1181435585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160297.54467272758,160297.54467272758,nan,nan
47376,0.0008851255,160297.2528497219,nan,nan,47345,160297.54467272758,nan,nan,-0.0001395228,160297.50127077103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160300.9294910431,160300.9294910431,nan,nan
47377,0.0008843077,160300.6376680374,nan,nan,47346,160300.9294910431,nan,nan,-0.0001395211,160300.8863711357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160304.31442332268,160304.31442332268,nan,nan
47378,0.00088434,160304.0216342449,nan,nan,47347,160304.3134572506,nan,nan,-0.0001395293,160304.26996326447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160307.69737696648,160307.69737696648,nan,nan
47379,0.0008851411,160307.4055539608,nan,nan,47348,160307.69737696648,nan,nan,-0.0001395242,160307.65392756462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160311.08093428612,160311.08093428612,nan,nan
47380,0.0008845787,160310.78911128044,nan,nan,47349,160311.08093428612,nan,nan,-0.0001395153,160311.03742742538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160314.46399712563,160314.46399712563,nan,nan
47381,0.0008837694,160314.17217411994,nan,nan,47350,160314.46399712563,nan,nan,-0.0001395234,160314.4203248024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160317.85047101974,160317.85047101974,nan,nan
47382,0.0008839029,160317.55864801406,nan,nan,47351,160317.85047101974,nan,nan,-0.0001395262,160317.8065392971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160321.23220324516,160321.23220324516,nan,nan
47383,0.0008850169,160320.9393564701,nan,nan,47352,160321.23117947578,nan,nan,-0.0001395271,160321.18836545944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160324.61568927765,160324.61568927765,nan,nan
47384,0.0008836508,160324.32386627197,nan,nan,47353,160324.61568927765,nan,nan,-0.0001395277,160324.57210731506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160327.99641132355,160327.99641132355,nan,nan
