index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36262,3.983523e-09,122685.71108665466,nan,nan,36237,122686.00290966034,nan,nan,-1.4647e-06,122685.95924806595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122689.38830518723,122689.38830518723,nan,nan
36263,4.749584e-09,122689.09648218154,nan,nan,36238,122689.38830518723,nan,nan,-1.4357e-06,122689.34381556511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122692.77139353752,122692.77139353752,nan,nan
36264,6.894557e-09,122692.47856941223,nan,nan,36239,122692.77039241791,nan,nan,-1.4386e-06,122692.72737026215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122696.15507507324,122696.15507507324,nan,nan
36265,5.132615e-08,122695.86325206756,nan,nan,36240,122696.15507507324,nan,nan,-1.427e-06,122696.11150169373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122699.54047036171,122699.54047036171,nan,nan
36266,1.700658e-08,122699.24768342971,nan,nan,36241,122699.5395064354,nan,nan,-1.4345e-06,122699.49579930305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122702.92442750931,122702.92442750931,nan,nan
36267,1.97644e-08,122702.63260450363,nan,nan,36242,122702.92442750931,nan,nan,-1.4294e-06,122702.8803896904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122706.30758738518,122706.30758738518,nan,nan
36268,2.911036e-08,122706.0157643795,nan,nan,36243,122706.30758738518,nan,nan,-1.4304e-06,122706.26337361336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122709.68900609016,122709.68900609016,nan,nan
36269,2.313508e-08,122709.39718308448,nan,nan,36244,122709.68900609016,nan,nan,-1.4276e-06,122709.64635825157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122713.07497215271,122713.07497215271,nan,nan
36270,3.631134e-08,122712.78215136527,nan,nan,36245,122713.07397437096,nan,nan,-1.4186e-06,122713.03024029732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122716.4585018158,122716.4585018158,nan,nan
36271,3.355351e-08,122716.16667881011,nan,nan,36246,122716.4585018158,nan,nan,-1.4193e-06,122716.41451096535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122719.84295487404,122719.84295487404,nan,nan
36272,3.324709e-08,122719.55013003349,nan,nan,36247,122719.84195303917,nan,nan,-1.4165e-06,122719.79899001122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122723.22586035728,122723.22586035728,nan,nan
36273,1.057166e-08,122722.9340373516,nan,nan,36248,122723.22586035728,nan,nan,-1.4065e-06,122723.18239498138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122726.61312794685,122726.61312794685,nan,nan
36274,1.547445e-08,122726.32130494117,nan,nan,36249,122726.61312794685,nan,nan,-1.3975e-06,122726.5691242218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122729.99691176414,122729.99691176414,nan,nan
36275,4.596373e-09,122729.7040895462,nan,nan,36250,122729.99591255188,nan,nan,-1.3945e-06,122729.95255064964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122733.37809085846,122733.37809085846,nan,nan
36276,8.733107e-09,122733.08626785278,nan,nan,36251,122733.37809085846,nan,nan,-1.3924e-06,122733.33499145508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122736.76543474197,122736.76543474197,nan,nan
36277,2.604611e-09,122736.47261157035,nan,nan,36252,122736.76443457603,nan,nan,-1.3973e-06,122736.72082948685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122740.14721679688,122740.14721679688,nan,nan
36278,1.225699e-08,122739.8553937912,nan,nan,36253,122740.14721679688,nan,nan,-1.3818e-06,122740.1033642292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122743.53110480309,122743.53110480309,nan,nan
36279,2.573969e-08,122743.23829259872,nan,nan,36254,122743.53110480309,nan,nan,-1.3878e-06,122743.48718571663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122746.91586446762,122746.91586446762,nan,nan
36280,1.562767e-08,122746.62303032874,nan,nan,36255,122746.91485333443,nan,nan,-1.3842e-06,122746.87207484245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122750.2999367714,122750.2999367714,nan,nan
36281,3.891595e-08,122750.00811376571,nan,nan,36256,122750.2999367714,nan,nan,-1.3783e-06,122750.25641679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122753.68295931816,122753.68295931816,nan,nan
36282,4.902796e-08,122753.39113631248,nan,nan,36257,122753.68295931816,nan,nan,-1.3774e-06,122753.63930273056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122757.06729722023,122757.06729722023,nan,nan
36283,1.578088e-08,122756.77446355819,nan,nan,36258,122757.06628656387,nan,nan,-1.3817e-06,122757.02285051346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122760.45014357567,122760.45014357567,nan,nan
36284,2.482041e-08,122760.15832056999,nan,nan,36259,122760.45014357567,nan,nan,-1.3613e-06,122760.40648341179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122763.8347620964,122763.8347620964,nan,nan
36285,7.967044e-09,122763.54293909072,nan,nan,36260,122763.8347620964,nan,nan,-1.3739e-06,122763.79100346565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122767.21843457222,122767.21843457222,nan,nan
36286,1.7313e-08,122766.92661156654,nan,nan,36261,122767.21843457222,nan,nan,-1.3537e-06,122767.17396831512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122770.5983145237,122770.5983145237,nan,nan
36287,3.278746e-08,122770.30649151801,nan,nan,36262,122770.5983145237,nan,nan,-1.35e-06,122770.55566620827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122773.98547410965,122773.98547410965,nan,nan
36288,1.195057e-08,122773.69262781143,nan,nan,36263,122773.98445081711,nan,nan,-1.3512e-06,122773.94076991081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122777.36956715584,122777.36956715584,nan,nan
36289,1.915155e-08,122777.07774415016,nan,nan,36264,122777.36956715584,nan,nan,-1.3505e-06,122777.32640480995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122780.75349211693,122780.75349211693,nan,nan
36290,2.068368e-08,122780.46068873405,nan,nan,36265,122780.75251173973,nan,nan,-1.3457e-06,122780.70904111862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122784.13800215721,122784.13800215721,nan,nan
36291,2.97232e-08,122783.84617915153,nan,nan,36266,122784.13800215721,nan,nan,-1.3315e-06,122784.0946571827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122787.52227711678,122787.52227711678,nan,nan
36292,1.179735e-08,122787.22945227622,nan,nan,36267,122787.5212752819,nan,nan,-1.3373e-06,122787.47761559486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122790.90439844131,122790.90439844131,nan,nan
36293,8.53393e-08,122790.61161818504,nan,nan,36268,122790.90439844131,nan,nan,-1.3355e-06,122790.86075162888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122794.28794956207,122794.28794956207,nan,nan
36294,3.278746e-08,122793.99612655639,nan,nan,36269,122794.28794956207,nan,nan,-1.3318e-06,122794.24527049065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122797.67610216141,122797.67610216141,nan,nan
36295,3.799668e-08,122797.38331785201,nan,nan,36270,122797.6751408577,nan,nan,-1.3255e-06,122797.63191437721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122801.06002950668,122801.06002950668,nan,nan
36296,2.71186e-08,122800.76720442771,nan,nan,36271,122801.0590274334,nan,nan,-1.3321e-06,122801.01606416702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122804.44237613678,122804.44237613678,nan,nan
36297,1.041844e-08,122804.1505531311,nan,nan,36272,122804.44237613678,nan,nan,-1.3223e-06,122804.39891290665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122807.82523298264,122807.82523298264,nan,nan
36298,4.289948e-09,122807.53340997695,nan,nan,36273,122807.82523298264,nan,nan,-1.3218e-06,122807.7819120884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122811.20938038826,122811.20938038826,nan,nan
36299,3.125533e-08,122810.91755738258,nan,nan,36274,122811.20938038826,nan,nan,-1.3181e-06,122811.16593360901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122814.59316706657,122814.59316706657,nan,nan
36300,1.041845e-08,122814.30034341812,nan,nan,36275,122814.5921664238,nan,nan,-1.3152e-06,122814.5486676693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122817.97702550888,122817.97702550888,nan,nan
36301,6.159138e-08,122817.68420257568,nan,nan,36276,122817.97602558136,nan,nan,-1.3039e-06,122817.93315887451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122821.35874056816,122821.35874056816,nan,nan
36302,3.094891e-08,122821.06691756248,nan,nan,36277,122821.35874056816,nan,nan,-1.3003e-06,122821.31609249115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122824.7403357029,122824.7403357029,nan,nan
36303,3.891595e-08,122824.44851269721,nan,nan,36278,122824.7403357029,nan,nan,-1.2985e-06,122824.6977212429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122828.12434315681,122828.12434315681,nan,nan
36304,1.440197e-08,122827.83151950836,nan,nan,36279,122828.12334251404,nan,nan,-1.2985e-06,122828.079693079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122831.50541758537,122831.50541758537,nan,nan
36305,3.125533e-08,122831.21359457969,nan,nan,36280,122831.50541758537,nan,nan,-1.3109e-06,122831.46277117729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122834.88652682304,122834.88652682304,nan,nan
36306,2.190937e-08,122834.59470381736,nan,nan,36281,122834.88652682304,nan,nan,-1.2941e-06,122834.8438808918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122838.267578125,122838.267578125,nan,nan
36307,5.209222e-09,122837.97575511932,nan,nan,36282,122838.267578125,nan,nan,-1.2868e-06,122838.22495985031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122841.65134263039,122841.65134263039,nan,nan
36308,9.192745e-09,122841.3595196247,nan,nan,36283,122841.65134263039,nan,nan,-1.2894e-06,122841.60834908485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122845.03627538681,122845.03627538681,nan,nan
36309,5.500326e-08,122844.74445238113,nan,nan,36284,122845.03627538681,nan,nan,-1.2912e-06,122844.99253511429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122848.42167282104,122848.42167282104,nan,nan
36310,6.434921e-09,122848.12884893417,nan,nan,36285,122848.42067193985,nan,nan,-1.283e-06,122848.37763929367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122851.80259418488,122851.80259418488,nan,nan
36311,1.394233e-08,122851.50977101325,nan,nan,36286,122851.80159401894,nan,nan,-1.2848e-06,122851.75860595703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122855.18665146828,122855.18665146828,nan,nan
36312,4.243984e-08,122854.8948284626,nan,nan,36287,122855.18665146828,nan,nan,-1.2642e-06,122855.14349007607,nan,nan,nan,nan,nan,nan,nan,nan,122855.18665146828,122858.86277842522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122858.86277842522,122858.86277842522,nan,nan
36313,8.579894e-09,122858.27922406196,nan,nan,36288,122858.57104706764,nan,nan,-1.2807e-06,122858.52742791176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122861.95276331902,122861.95276331902,nan,nan
36314,6.894556e-09,122861.66094031333,nan,nan,36289,122861.95276331902,nan,nan,-1.2647e-06,122861.90921545029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122865.33659434319,122865.33659434319,nan,nan
36315,1.455518e-08,122865.0447713375,nan,nan,36290,122865.33659434319,nan,nan,-1.2576e-06,122865.29355406761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122868.72362351418,122868.72362351418,nan,nan
36316,2.282865e-08,122868.43079986572,nan,nan,36291,122868.7226228714,nan,nan,-1.2645e-06,122868.67895078659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122872.10599732399,122872.10599732399,nan,nan
36317,9.805596e-09,122871.81320824623,nan,nan,36292,122872.10599732399,nan,nan,-1.2685e-06,122872.06233906746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122875.48553037643,122875.48553037643,nan,nan
36318,3.707741e-08,122875.19270887374,nan,nan,36293,122875.48453187943,nan,nan,-1.259e-06,122875.44193816185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122878.87177300453,122878.87177300453,nan,nan
36319,1.715979e-08,122878.57892599105,nan,nan,36294,122878.87074899673,nan,nan,-1.2603e-06,122878.82723402977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122882.25607299805,122882.25607299805,nan,nan
36320,2.390114e-08,122881.96324791908,nan,nan,36295,122882.25507092476,nan,nan,-1.2493e-06,122882.21142601967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122885.63815021515,122885.63815021515,nan,nan
36321,3.34003e-08,122885.34632720947,nan,nan,36296,122885.63815021515,nan,nan,-1.2479e-06,122885.59477639198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122889.01811265945,122889.01811265945,nan,nan
36322,4.902797e-09,122888.72628965377,nan,nan,36297,122889.01811265945,nan,nan,-1.2362e-06,122888.97546720505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122892.40376353264,122892.40376353264,nan,nan
36323,9.499169e-09,122892.11194052696,nan,nan,36298,122892.40376353264,nan,nan,-1.2458e-06,122892.36109638214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122895.78917050362,122895.78917050362,nan,nan
36324,1.624051e-08,122895.49734749793,nan,nan,36299,122895.78917050362,nan,nan,-1.2442e-06,122895.745251894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122899.17148280144,122899.17148280144,nan,nan
36325,1.470839e-08,122898.87965979576,nan,nan,36300,122899.17148280144,nan,nan,-1.2256e-06,122899.1275548935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122902.55527925491,122902.55527925491,nan,nan
36326,6.281709e-09,122902.26345624923,nan,nan,36301,122902.55527925491,nan,nan,-1.2296e-06,122902.51177453995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122905.94040560722,122905.94040560722,nan,nan
36327,2.298186e-08,122905.64858260154,nan,nan,36302,122905.94040560722,nan,nan,-1.2303e-06,122905.89604735374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122909.32273626328,122909.32273626328,nan,nan
36328,2.451398e-08,122909.0309132576,nan,nan,36303,122909.32273626328,nan,nan,-1.2254e-06,122909.27903461456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122912.70685338974,122912.70685338974,nan,nan
36329,2.911036e-09,122912.41503038406,nan,nan,36304,122912.70685338974,nan,nan,-1.223e-06,122912.66344881058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122916.08929276466,122916.08929276466,nan,nan
36330,3.600491e-08,122915.79646959304,nan,nan,36305,122916.08829259872,nan,nan,-1.2155e-06,122916.04564499855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122919.47106099129,122919.47106099129,nan,nan
36331,4.32059e-08,122919.1792379856,nan,nan,36306,122919.47106099129,nan,nan,-1.2122e-06,122919.42840480804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122922.85540246964,122922.85540246964,nan,nan
36332,5.638217e-08,122922.56357946395,nan,nan,36307,122922.85540246964,nan,nan,-1.2164e-06,122922.81257510185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122926.23484873772,122926.23484873772,nan,nan
36333,4.596372e-10,122925.94302573203,nan,nan,36308,122926.23484873772,nan,nan,-1.2097e-06,122926.19220590591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122929.62206220627,122929.62206220627,nan,nan
36334,2.037725e-08,122929.33023920059,nan,nan,36309,122929.62206220627,nan,nan,-1.207e-06,122929.57832217216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122933.0067820549,122933.0067820549,nan,nan
36335,1.685337e-08,122932.7139219284,nan,nan,36310,122933.00574493408,nan,nan,-1.2083e-06,122932.96283054352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122936.38890266418,122936.38890266418,nan,nan
36336,2.359471e-08,122936.0970796585,nan,nan,36311,122936.38890266418,nan,nan,-1.2052e-06,122936.34524321556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122939.7746257782,122939.7746257782,nan,nan
36337,3.401315e-08,122939.48180260658,nan,nan,36312,122939.77362561226,nan,nan,-1.2044e-06,122939.73061227798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122943.15468001366,122943.15468001366,nan,nan
36338,1.823228e-08,122942.86285700797,nan,nan,36313,122943.15468001366,nan,nan,-1.2009e-06,122943.1110265255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122946.53690290451,122946.53690290451,nan,nan
36339,3.064248e-09,122946.24507989883,nan,nan,36314,122946.53690290451,nan,nan,-1.1866e-06,122946.49343299866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122949.91755127907,122949.91755127907,nan,nan
36340,5.607574e-08,122949.62475886344,nan,nan,36315,122949.91658186913,nan,nan,-1.1915e-06,122949.8739361763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122953.30246424675,122953.30246424675,nan,nan
36341,6.741347e-08,122953.01064124107,nan,nan,36316,122953.30246424675,nan,nan,-1.1821e-06,122953.25882291794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122956.68722367287,122956.68722367287,nan,nan
36342,3.263424e-08,122956.39540066718,nan,nan,36317,122956.68722367287,nan,nan,-1.1805e-06,122956.64410090446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122960.0705986023,122960.0705986023,nan,nan
36343,5.668857e-08,122959.77877559661,nan,nan,36318,122960.0705986023,nan,nan,-1.1791e-06,122960.02690887451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122963.454818964,122963.454818964,nan,nan
36344,1.899834e-08,122963.16199626922,nan,nan,36319,122963.4538192749,nan,nan,-1.1842e-06,122963.41114807129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122966.8391597271,122966.8391597271,nan,nan
36345,3.677098e-09,122966.54642071723,nan,nan,36320,122966.83824372292,nan,nan,-1.173e-06,122966.79559469223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122970.2232413292,122970.2232413292,nan,nan
36346,1.332948e-08,122969.93041815757,nan,nan,36321,122970.22224116325,nan,nan,-1.1681e-06,122970.17897057533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122973.60213518143,122973.60213518143,nan,nan
36347,1.746621e-08,122973.31031217574,nan,nan,36322,122973.60213518143,nan,nan,-1.1585e-06,122973.55900597572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122976.98798823357,122976.98798823357,nan,nan
36348,3.278746e-08,122976.69616522788,nan,nan,36323,122976.98798823357,nan,nan,-1.1695e-06,122976.94430375099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122980.37293338776,122980.37293338776,nan,nan
36349,6.128497e-09,122980.08111038207,nan,nan,36324,122980.37293338776,nan,nan,-1.162e-06,122980.32922577858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122983.75504755974,122983.75504755974,nan,nan
36350,8.579894e-09,122983.46322455406,nan,nan,36325,122983.75504755974,nan,nan,-1.147e-06,122983.71140003204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122987.13999295235,122987.13999295235,nan,nan
36351,2.298186e-09,122986.84816994666,nan,nan,36326,122987.13999295235,nan,nan,-1.1552e-06,122987.09633398056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122990.52443957329,122990.52443957329,nan,nan
36352,7.967046e-09,122990.23159255981,nan,nan,36327,122990.52341556549,nan,nan,-1.1437e-06,122990.47992372513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122993.90832662582,122993.90832662582,nan,nan
36353,1.991761e-08,122993.61550321578,nan,nan,36328,122993.90732622147,nan,nan,-1.1418e-06,122993.8643155098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122997.29069209099,122997.29069209099,nan,nan
36354,4.289947e-09,122996.9988690853,nan,nan,36329,122997.29069209099,nan,nan,-1.1533e-06,122997.24754595757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123000.67625379562,123000.67625379562,nan,nan
36355,3.83031e-09,123000.38443078994,nan,nan,36330,123000.67625379562,nan,nan,-1.1388e-06,123000.63241839409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123004.06129264832,123004.06129264832,nan,nan
36356,4.535087e-08,123003.76946964263,nan,nan,36331,123004.06129264832,nan,nan,-1.1386e-06,123004.01761651039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123007.44015932083,123007.44015932083,nan,nan
36357,7.813831e-09,123007.14833631515,nan,nan,36332,123007.44015932083,nan,nan,-1.1334e-06,123007.39751243591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123010.8214609623,123010.8214609623,nan,nan
36358,1.593409e-08,123010.52863731384,nan,nan,36333,123010.82046031952,nan,nan,-1.1455e-06,123010.77784180641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123014.20413684845,123014.20413684845,nan,nan
