index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
78268,nan,nan,nan,nan,nan,nan,-1.355e-07,264822.14882850647,nan,nan,3.447271e-08,264821.927784586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78243,264822.3415133953,264825.7295036316,264825.7295036316,nan,nan,nan,nan
78269,nan,nan,nan,nan,nan,nan,-1.418e-07,264825.53241348267,nan,nan,3.18681e-08,264825.3117639065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78244,264825.72549271584,264829.1145722866,264829.1145722866,nan,nan,nan,nan
78270,nan,nan,nan,nan,nan,nan,-1.551e-07,264828.9180328846,nan,nan,1.424872e-08,264828.696889782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78245,264829.1106185913,264832.49756622314,264832.49756622314,nan,nan,nan,nan
78271,nan,nan,nan,nan,nan,nan,-1.477e-07,264832.30126333237,nan,nan,3.018277e-08,264832.0808385849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78246,264832.49456739426,264835.87865805626,264835.87865805626,nan,nan,nan,nan
78272,nan,nan,nan,nan,nan,nan,-1.429e-07,264835.683627367,nan,nan,4.70361e-08,264835.4619559288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78247,264835.87568473816,264839.2664587498,264839.2664587498,nan,nan,nan,nan
78273,nan,nan,nan,nan,nan,nan,-1.419e-07,264839.0690550804,nan,nan,1.930472e-08,264838.848731184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78248,264839.26245999336,264842.64952874184,264842.64952874184,nan,nan,nan,nan
78274,nan,nan,nan,nan,nan,nan,-1.466e-07,264842.45304083824,nan,nan,5.959948e-08,264842.2318397999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78249,264842.64556860924,264846.03146648407,264846.03146648407,nan,nan,nan,nan
78275,nan,nan,nan,nan,nan,nan,-1.498e-07,264845.8360044956,nan,nan,1.348266e-08,264845.6143759728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78250,264846.0281047821,264849.4164481163,264849.4164481163,nan,nan,nan,nan
78276,nan,nan,nan,nan,nan,nan,-1.416e-07,264849.2200269699,nan,nan,6.986468e-08,264848.99874987605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78251,264849.4124786854,264852.80062127113,264852.80062127113,nan,nan,nan,nan
78277,nan,nan,nan,nan,nan,nan,-1.434e-07,264852.6042072773,nan,nan,1.915151e-08,264852.38289299014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78252,264852.79662179947,264856.18471837044,264856.18471837044,nan,nan,nan,nan
78278,nan,nan,nan,nan,nan,nan,-1.507e-07,264855.98793387413,nan,nan,1.011199e-08,264855.766989851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78253,264856.18071866035,264859.5686533451,264859.5686533451,nan,nan,nan,nan
78279,nan,nan,nan,nan,nan,nan,-1.463e-07,264859.3715775013,nan,nan,1.348266e-08,264859.15092411044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78254,264859.56465291977,264862.9518070221,264862.9518070221,nan,nan,nan,nan
78280,nan,nan,nan,nan,nan,nan,-1.452e-07,264862.75429034233,nan,nan,3.8303e-09,264862.5337518692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78255,264862.94748067856,264866.33510923386,264866.33510923386,nan,nan,nan,nan
78281,nan,nan,nan,nan,nan,nan,-1.463e-07,264866.13849401474,nan,nan,2.068362e-08,264865.91853561404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78256,264866.33226442337,264869.7186703682,264869.7186703682,nan,nan,nan,nan
78282,nan,nan,nan,nan,nan,nan,-1.485e-07,264869.5219800472,nan,nan,9.146761e-08,264869.30094804766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78257,264869.714676857,264873.09842967987,264873.09842967987,nan,nan,nan,nan
78283,nan,nan,nan,nan,nan,nan,-1.481e-07,264872.90256023407,nan,nan,5.408384e-08,264872.68175568583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78258,264873.09548449516,264876.48489546776,264876.48489546776,nan,nan,nan,nan
78284,nan,nan,nan,nan,nan,nan,-1.448e-07,264876.28800177574,nan,nan,1.976435e-08,264876.0671690941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78259,264876.48089790344,264879.86786293983,264879.86786293983,nan,nan,nan,nan
78285,nan,nan,nan,nan,nan,nan,-1.479e-07,264879.6710035801,nan,nan,2.558641e-08,264879.45013632777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78260,264879.8638651371,264883.2502450943,264883.2502450943,nan,nan,nan,nan
78286,nan,nan,nan,nan,nan,nan,-1.514e-07,264883.05416321754,nan,nan,1.440193e-08,264882.83351817133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78261,264883.24724698067,264886.6320679188,264886.6320679188,nan,nan,nan,nan
78287,nan,nan,nan,nan,nan,nan,-1.471e-07,264886.43599653244,nan,nan,6.342979e-08,264886.21539464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78262,264886.6291234493,264890.0170376301,264890.0170376301,nan,nan,nan,nan
78288,nan,nan,nan,nan,nan,nan,-1.434e-07,264889.82117915154,nan,nan,4.596362e-09,264889.6003462315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78263,264890.0140750408,264893.4004676342,264893.4004676342,nan,nan,nan,nan
78289,nan,nan,nan,nan,nan,nan,-1.523e-07,264893.20351934433,nan,nan,6.664722e-08,264892.9827791691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78264,264893.3974673748,264896.7844312191,264896.7844312191,nan,nan,nan,nan
78290,nan,nan,nan,nan,nan,nan,-1.442e-07,264896.5883743763,nan,nan,6.588116e-09,264896.36770596507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78265,264896.7814347744,264900.16872882843,264900.16872882843,nan,nan,nan,nan
78291,nan,nan,nan,nan,nan,nan,-1.499e-07,264899.97186112404,nan,nan,8.426661e-09,264899.7510017395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78266,264900.16473054886,264903.54772877693,264903.54772877693,nan,nan,nan,nan
78292,nan,nan,nan,nan,nan,nan,-1.504e-07,264903.3526997566,nan,nan,2.221575e-08,264903.13100185397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78267,264903.5447306633,264906.9288868904,264906.9288868904,nan,nan,nan,nan
78293,nan,nan,nan,nan,nan,nan,-1.451e-07,264906.7338075638,nan,nan,3.523877e-08,264906.51210989954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78268,264906.9258387089,264910.3134968281,264910.3134968281,nan,nan,nan,nan
78294,nan,nan,nan,nan,nan,nan,-1.424e-07,264910.1166276932,nan,nan,1.087805e-08,264909.89677062037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78269,264910.3104994297,264913.69899344444,264913.69899344444,nan,nan,nan,nan
78295,nan,nan,nan,nan,nan,nan,-1.43e-07,264913.50215768814,nan,nan,9.499145e-09,264913.28158750536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78270,264913.6953163147,264917.0805635452,264917.0805635452,nan,nan,nan,nan
78296,nan,nan,nan,nan,nan,nan,-1.359e-07,264916.8841428757,nan,nan,3.018278e-08,264916.66283836367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78271,264917.076567173,264920.4635770321,264920.4635770321,nan,nan,nan,nan
78297,nan,nan,nan,nan,nan,nan,-1.489e-07,264920.2672469616,nan,nan,2.053041e-08,264920.0458516121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78272,264920.45958042145,264923.84754538536,264923.84754538536,nan,nan,nan,nan
78298,nan,nan,nan,nan,nan,nan,-1.446e-07,264923.6511993408,nan,nan,1.838545e-09,264923.42988243105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78273,264923.8445491791,264927.2313981056,264927.2313981056,nan,nan,nan,nan
78299,nan,nan,nan,nan,nan,nan,-1.411e-07,264927.0352156162,nan,nan,3.845621e-08,264926.8136464596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78274,264927.22737526894,264930.61470913887,264930.61470913887,nan,nan,nan,nan
78300,nan,nan,nan,nan,nan,nan,-1.533e-07,264930.41762828827,nan,nan,4.642325e-08,264930.19798269274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78275,264930.6117115021,264933.9970822334,264933.9970822334,nan,nan,nan,nan
78301,nan,nan,nan,nan,nan,nan,-1.484e-07,264933.8010134697,nan,nan,6.434905e-09,264933.58035626414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78276,264933.9940850735,264937.38226890564,264937.38226890564,nan,nan,nan,nan
78302,nan,nan,nan,nan,nan,nan,-1.597e-07,264937.1846244335,nan,nan,5.010033e-08,264936.9641548634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78277,264937.3778836727,264940.76646637917,264940.76646637917,nan,nan,nan,nan
78303,nan,nan,nan,nan,nan,nan,-1.496e-07,264940.5691809654,nan,nan,2.911029e-09,264940.3487538338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78278,264940.7624826431,264944.1482644081,264944.1482644081,nan,nan,nan,nan
78304,nan,nan,nan,nan,nan,nan,-1.424e-07,264943.952395916,nan,nan,4.872144e-08,264943.73153748515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78279,264944.1452662945,264947.53268170357,264947.53268170357,nan,nan,nan,nan
78305,nan,nan,nan,nan,nan,nan,-1.434e-07,264947.33659887314,nan,nan,2.880386e-08,264947.11595263483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78280,264947.52968144417,264950.91801023483,264950.91801023483,nan,nan,nan,nan
78306,nan,nan,nan,nan,nan,nan,-1.51e-07,264950.7211894989,nan,nan,9.345935e-09,264950.50028195383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78281,264950.91401076317,264954.2998344898,264954.2998344898,nan,nan,nan,nan
78307,nan,nan,nan,nan,nan,nan,-1.413e-07,264954.10277605057,nan,nan,7.507392e-09,264953.88211312296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78282,264954.2958419323,264957.6827454567,264957.6827454567,nan,nan,nan,nan
78308,nan,nan,nan,nan,nan,nan,-1.503e-07,264957.4863960743,nan,nan,6.281693e-09,264957.26501908305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78283,264957.6787478924,264961.06780433655,264961.06780433655,nan,nan,nan,nan
78309,nan,nan,nan,nan,nan,nan,-1.474e-07,264960.87149357796,nan,nan,3.370664e-09,264960.6500777245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78284,264961.0638065338,264964.4520127773,264964.4520127773,nan,nan,nan,nan
78310,nan,nan,nan,nan,nan,nan,-1.453e-07,264964.25528383255,nan,nan,3.677088e-09,264964.03428592684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78285,264964.4480147362,264967.8329331875,264967.8329331875,nan,nan,nan,nan
78311,nan,nan,nan,nan,nan,nan,-1.479e-07,264967.6369161606,nan,nan,1.731296e-08,264967.4162060261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78286,264967.82993483543,264971.21779823303,264971.21779823303,nan,nan,nan,nan
78312,nan,nan,nan,nan,nan,nan,-1.489e-07,264971.0215303898,nan,nan,2.298181e-09,264970.8000694752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78287,264971.21379828453,264974.60046339035,264974.60046339035,nan,nan,nan,nan
78313,nan,nan,nan,nan,nan,nan,-1.438e-07,264974.4043829441,nan,nan,5.500311e-08,264974.1837548256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78288,264974.59748363495,264977.98435902596,264977.98435902596,nan,nan,nan,nan
78314,nan,nan,nan,nan,nan,nan,-1.381e-07,264977.78810310364,nan,nan,5.714808e-08,264977.5666324139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78289,264977.9803612232,264981.36816740036,264981.36816740036,nan,nan,nan,nan
78315,nan,nan,nan,nan,nan,nan,-1.564e-07,264981.17168045044,nan,nan,5.668846e-08,264980.9510118008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78290,264981.3647406101,264984.7519748211,264984.7519748211,nan,nan,nan,nan
78316,nan,nan,nan,nan,nan,nan,-1.49e-07,264984.55511045456,nan,nan,2.512678e-08,264984.3342508316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78291,264984.74797964096,264988.1362493038,264988.1362493038,nan,nan,nan,nan
78317,nan,nan,nan,nan,nan,nan,-1.409e-07,264987.9404067993,nan,nan,7.967026e-09,264987.71952118876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78292,264988.1332499981,264991.5191042423,264991.5191042423,nan,nan,nan,nan
78318,nan,nan,nan,nan,nan,nan,-1.502e-07,264991.323022604,nan,nan,2.635247e-08,264991.10237588885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78293,264991.5161046982,264994.90328884125,264994.90328884125,nan,nan,nan,nan
78319,nan,nan,nan,nan,nan,nan,-1.406e-07,264994.7058725357,nan,nan,1.685332e-09,264994.48600568774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78294,264994.89973449707,264998.289059639,264998.289059639,nan,nan,nan,nan
78320,nan,nan,nan,nan,nan,nan,-1.449e-07,264998.09240579605,nan,nan,7.6606e-10,264997.87133111956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78295,264998.2850599289,265001.9249575138,265001.9249575138,264998.289059639,265001.9249575138,nan,nan
78321,nan,nan,nan,nan,nan,nan,-1.421e-07,265001.4755792618,nan,nan,1.578084e-08,265001.2542034626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78296,265001.66793227196,265005.0558497906,265005.0558497906,nan,nan,nan,nan
78322,nan,nan,nan,nan,nan,nan,-1.456e-07,265004.85939860344,nan,nan,7.50739e-09,265004.63816347125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78297,265005.0518922806,265008.43957567215,265008.43957567215,nan,nan,nan,nan
78323,nan,nan,nan,nan,nan,nan,-1.58e-07,265008.24350476265,nan,nan,4.044798e-08,265008.0229300499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78298,265008.43665885925,265011.8240759373,265011.8240759373,nan,nan,nan,nan
78324,nan,nan,nan,nan,nan,nan,-1.443e-07,265011.62772989273,nan,nan,2.604605e-09,265011.4063478947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78299,265011.820076704,265015.20812392235,265015.20812392235,nan,nan,nan,nan
78325,nan,nan,nan,nan,nan,nan,-1.547e-07,265015.0115535259,nan,nan,9.499146e-09,265014.790421629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78300,265015.2041504383,265018.59085989,265018.59085989,nan,nan,nan,nan
78326,nan,nan,nan,nan,nan,nan,-1.514e-07,265018.39448809624,nan,nan,2.727174e-08,265018.17413344386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78301,265018.5878622532,265021.9757282734,265021.9757282734,nan,nan,nan,nan
78327,nan,nan,nan,nan,nan,nan,-1.51e-07,265021.7796740532,nan,nan,6.005912e-08,265021.5590008736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78302,265021.9727296829,265025.3582332134,265025.3582332134,nan,nan,nan,nan
78328,nan,nan,nan,nan,nan,nan,-1.428e-07,265025.1625957489,nan,nan,3.983513e-08,265024.9415351391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78303,265025.35526394844,265028.74376034737,265028.74376034737,nan,nan,nan,nan
78329,nan,nan,nan,nan,nan,nan,-1.477e-07,265028.54763126373,nan,nan,2.573963e-08,265028.3270064831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78304,265028.74073529243,265032.1281404495,265032.1281404495,nan,nan,nan,nan
78330,nan,nan,nan,nan,nan,nan,-1.442e-07,265031.93052983284,nan,nan,3.523878e-08,265031.7094143868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78305,265032.1231431961,265035.51072359085,265035.51072359085,nan,nan,nan,nan
78331,nan,nan,nan,nan,nan,nan,-1.467e-07,265035.3146429062,nan,nan,4.918107e-08,265035.0940505505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78306,265035.5077793598,265038.8954241276,265038.8954241276,nan,nan,nan,nan
78332,nan,nan,nan,nan,nan,nan,-1.383e-07,265038.6983861923,nan,nan,8.135559e-08,265038.4775089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78307,265038.89123773575,265042.2782931328,265042.2782931328,nan,nan,nan,nan
78333,nan,nan,nan,nan,nan,nan,-1.46e-07,265042.08244395256,nan,nan,2.941671e-08,265041.8617173672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78308,265042.2754461765,265045.6627113819,265045.6627113819,nan,nan,nan,nan
78334,nan,nan,nan,nan,nan,nan,-1.391e-07,265045.4666521549,nan,nan,4.764896e-08,265045.2450624943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78309,265045.65879130363,265049.0472640991,265049.0472640991,nan,nan,nan,nan
78335,nan,nan,nan,nan,nan,nan,-1.514e-07,265048.85068655014,nan,nan,6.434905e-09,265048.6295396328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78310,265049.04326844215,265052.4305064678,265052.4305064678,nan,nan,nan,nan
78336,nan,nan,nan,nan,nan,nan,-1.481e-07,265052.2346367836,nan,nan,6.128482e-10,265052.0137676239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78311,265052.42749643326,265055.8147904873,265055.8147904873,nan,nan,nan,nan
78337,nan,nan,nan,nan,nan,nan,-1.472e-07,265055.618721962,nan,nan,1.685332e-08,265055.3971034527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78312,265055.81179332733,265059.2002081871,265059.2002081871,nan,nan,nan,nan
78338,nan,nan,nan,nan,nan,nan,-1.418e-07,265059.00266361237,nan,nan,6.189767e-08,265058.7814837933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78313,265059.1952126026,265062.58275675774,265062.58275675774,nan,nan,nan,nan
78339,nan,nan,nan,nan,nan,nan,-1.469e-07,265062.3865904808,nan,nan,1.378908e-08,265062.16601910593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78314,265062.57974791527,265065.9667751789,265065.9667751789,nan,nan,nan,nan
78340,nan,nan,nan,nan,nan,nan,-1.406e-07,265065.77076005936,nan,nan,2.742496e-08,265065.55007376673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78315,265065.96380257607,265069.3463175297,265069.3463175297,nan,nan,nan,nan
78341,nan,nan,nan,nan,nan,nan,-1.469e-07,265069.1512775421,nan,nan,1.899829e-08,265068.92957701685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78316,265069.3433058262,265072.73067212105,265072.73067212105,nan,nan,nan,nan
78342,nan,nan,nan,nan,nan,nan,-1.455e-07,265072.5346083641,nan,nan,3.769016e-08,265072.3129395485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78317,265072.72666835785,265076.1163561344,265076.1163561344,nan,nan,nan,nan
78343,nan,nan,nan,nan,nan,nan,-1.509e-07,265075.9196293354,nan,nan,1.179733e-08,265075.6983107567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78318,265076.11203956604,265079.49951052666,265079.49951052666,nan,nan,nan,nan
78344,nan,nan,nan,nan,nan,nan,-1.544e-07,265079.3027319908,nan,nan,9.805569e-09,265079.08178105357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78319,265079.4955098629,265082.88424777985,265082.88424777985,nan,nan,nan,nan
78345,nan,nan,nan,nan,nan,nan,-1.494e-07,265082.68782663345,nan,nan,1.179733e-08,265082.46651306155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78320,265082.8802418709,265086.2692337036,265086.2692337036,nan,nan,nan,nan
78346,nan,nan,nan,nan,nan,nan,-1.428e-07,265086.07285284996,nan,nan,3.18681e-08,265085.85154809954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78321,265086.26623654366,265089.65427207947,265089.65427207947,nan,nan,nan,nan
78347,nan,nan,nan,nan,nan,nan,-1.51e-07,265089.4576714039,nan,nan,3.539198e-08,265089.23653330805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78322,265089.6502621174,265093.03783869743,265093.03783869743,nan,nan,nan,nan
78348,nan,nan,nan,nan,nan,nan,-1.498e-07,265092.8417687416,nan,nan,4.489113e-08,265092.62111010554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78323,265093.0348389149,265096.42265343666,265096.42265343666,nan,nan,nan,nan
78349,nan,nan,nan,nan,nan,nan,-1.493e-07,265096.2266213894,nan,nan,2.099005e-08,265096.0049182415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78324,265096.41864705086,265099.80969309807,265099.80969309807,nan,nan,nan,nan
78350,nan,nan,nan,nan,nan,nan,-1.48e-07,265099.61331772804,nan,nan,3.079562e-08,265099.3919674397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78325,265099.805696249,265103.1922802925,265103.1922802925,nan,nan,nan,nan
78351,nan,nan,nan,nan,nan,nan,-1.438e-07,265102.9953274727,nan,nan,3.830301e-08,265102.774530077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78326,265103.18825888634,265106.57599473,265106.57599473,nan,nan,nan,nan
78352,nan,nan,nan,nan,nan,nan,-1.427e-07,265106.37981653214,nan,nan,4.734253e-08,265106.1583394051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78327,265106.5720682144,265109.96018981934,265109.96018981934,nan,nan,nan,nan
78353,nan,nan,nan,nan,nan,nan,-1.5e-07,265109.7638361454,nan,nan,7.047754e-09,265109.54246177676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78328,265109.9561905861,265113.34517121315,265113.34517121315,nan,nan,nan,nan
78354,nan,nan,265113.34517121315,265116.8332800865,nan,nan,-1.477e-07,265113.14775562286,nan,nan,1.363587e-08,265112.926440382,nan,nan,nan,nan,nan,nan,nan,nan,2.5120187062995745e-42,265116.8332800865,3.8914747551897055,265116.8332800865,nan,nan,78329,265113.34016919136,265116.83708906174,265116.83708906174,nan,nan,nan,nan
78355,nan,nan,265116.83708906174,265120.21833872795,nan,nan,-1.488e-07,265116.5307941437,nan,nan,3.370666e-08,265116.3105176926,nan,nan,nan,nan,nan,nan,nan,nan,3.0367643970189356e-41,265120.2173433304,3.8914747551897055,265120.21833872795,nan,nan,78330,265116.8332800865,265120.22234225273,265120.22234225273,nan,nan,nan,nan
78356,nan,nan,265120.22234225273,265123.60293626785,nan,nan,-1.453e-07,265119.9144310951,nan,nan,3.140846e-08,265119.6936332226,nan,nan,nan,nan,nan,nan,nan,nan,2.298079891430784e-41,265123.6019334793,5.12759026566173,265123.60293626785,nan,nan,78331,265120.21833872795,265123.60688471794,265123.60688471794,nan,nan,nan,nan
78357,nan,nan,265123.60688471794,265126.9851844311,nan,nan,-1.458e-07,265123.30091810226,nan,nan,1.899829e-08,265123.0801493168,nan,nan,nan,nan,nan,nan,nan,nan,4.108737238652869e-43,265126.98418211937,4.852897930001279,265126.9851844311,nan,nan,78332,265123.60293626785,265126.98939204216,265126.98939204216,nan,nan,nan,nan
78358,nan,nan,265126.98939204216,265130.36963129044,nan,nan,-1.489e-07,265126.68302345276,nan,nan,3.079561e-08,265126.4623967648,nan,nan,nan,nan,nan,nan,nan,nan,8.627922619992616e-41,265130.36863303185,4.440859426510605,265130.36963129044,nan,nan,78333,265126.9851844311,265130.3725967407,265130.3725967407,nan,nan,nan,nan
78359,nan,nan,265130.3725967407,265133.75385570526,nan,nan,-1.494e-07,265130.06672668457,nan,nan,1.853865e-08,265129.84586849215,nan,nan,nan,nan,nan,nan,nan,nan,1.132665193505012e-39,265133.75285577774,4.166167090850156,265133.75385570526,nan,nan,78334,265130.36963129044,265133.7578268051,265133.7578268051,nan,nan,nan,nan
78360,nan,nan,265133.7578268051,265137.1372463703,nan,nan,-1.443e-07,265133.45097613335,nan,nan,6.603439e-08,265133.23009362223,nan,nan,nan,nan,nan,nan,nan,nan,2.9096612218044464e-40,265137.1362514496,4.440859426510605,265137.1372463703,nan,nan,78335,265133.75385570526,265137.14094781876,265137.14094781876,nan,nan,nan,nan
78361,nan,nan,265137.14094781876,265140.5244395733,nan,nan,-1.496e-07,265136.8343513012,nan,nan,6.434905e-09,265136.61448874476,nan,nan,nan,nan,nan,nan,nan,nan,3.552541701128911e-42,265140.5244395733,3.479436251699031,265140.5244395733,nan,nan,78336,265137.1372463703,265140.5285170078,265140.5285170078,nan,nan,nan,nan
78362,nan,nan,265140.5285170078,265143.9067275524,nan,nan,-1.438e-07,265140.2199625969,nan,nan,2.880386e-08,265139.99871292117,nan,nan,nan,nan,nan,nan,nan,nan,2.2101042675652318e-41,265143.9057273865,4.715551762171055,265143.9067275524,nan,nan,78337,265140.5244395733,265143.91073822975,265143.91073822975,nan,nan,nan,nan
