index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
10200,nan,nan,nan,nan,nan,nan,-1.627e-07,34543.2190246582,nan,nan,1.715978e-08,34542.998145484926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10197,34543.41187429428,34543.41587257385,34543.41587257385,nan,nan,nan,nan
10201,nan,nan,nan,nan,nan,nan,-1.551e-07,34546.60244226456,nan,nan,6.205101e-08,34546.381761693956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10198,34546.79549050331,34546.79903626442,34546.79903626442,nan,nan,nan,nan
10202,nan,nan,nan,nan,nan,nan,-1.751e-07,34549.98695039749,nan,nan,1.072486e-08,34549.76603808403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10199,34550.17976689339,34550.183777570724,34550.183777570724,nan,nan,nan,nan
10203,nan,nan,nan,nan,nan,nan,-1.624e-07,34553.37167811394,nan,nan,1.378911e-09,34553.15090003014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10200,34553.56462883949,34553.56782245636,34553.56782245636,nan,nan,nan,nan
10204,nan,nan,nan,nan,nan,nan,-1.675e-07,34556.7557015419,nan,nan,1.853869e-08,34556.53435339928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10201,34556.94808220863,34556.95207977295,34556.95207977295,nan,nan,nan,nan
10205,nan,nan,nan,nan,nan,nan,-1.635e-07,34560.13896083832,nan,nan,1.562766e-08,34559.918084287645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10202,34560.331813097,34560.33587217331,34560.33587217331,nan,nan,nan,nan
10206,nan,nan,nan,nan,nan,nan,-1.593e-07,34563.52422499657,nan,nan,7.967042e-09,34563.302604818346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10203,34563.7163336277,34563.7203438282,34563.7203438282,nan,nan,nan,nan
10207,nan,nan,nan,nan,nan,nan,-1.662e-07,34566.909135103226,nan,nan,4.627013e-08,34566.68853750229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10204,34567.102266311646,34567.10622024536,34567.10622024536,nan,nan,nan,nan
10208,nan,nan,nan,nan,nan,nan,-1.664e-07,34570.293157577515,nan,nan,1.087808e-08,34570.072565937044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10205,34570.4862947464,34570.48931670189,34570.48931670189,nan,nan,nan,nan
10209,nan,nan,nan,nan,nan,nan,-1.594e-07,34573.675251960754,nan,nan,5.530966e-08,34573.454601430894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10206,34573.86833024025,34573.87132334709,34573.87132334709,nan,nan,nan,nan
10210,nan,nan,nan,nan,nan,nan,-1.668e-07,34577.05930662155,nan,nan,1.11845e-08,34576.838454151155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10207,34577.25218296051,34577.255502700806,34577.255502700806,nan,nan,nan,nan
10211,nan,nan,nan,nan,nan,nan,-1.629e-07,34580.44355583191,nan,nan,8.42668e-09,34580.222167873384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10208,34580.63589668274,34580.640206336975,34580.640206336975,nan,nan,nan,nan
10212,nan,nan,nan,nan,nan,nan,-1.697e-07,34583.82687115669,nan,nan,1.792584e-08,34583.6057697773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10209,34584.019498586655,34584.02249121666,34584.02249121666,nan,nan,nan,nan
10213,nan,nan,nan,nan,nan,nan,-1.624e-07,34587.21122074127,nan,nan,3.401314e-08,34586.99121489525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10210,34587.404943704605,34587.40795469284,34587.40795469284,nan,nan,nan,nan
10214,nan,nan,nan,nan,nan,nan,-1.65e-07,34590.59461402893,nan,nan,3.232781e-08,34590.373959207536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10211,34590.78768801689,34590.791686058044,34590.791686058044,nan,nan,nan,nan
10215,nan,nan,nan,nan,nan,nan,-1.668e-07,34593.97922897339,nan,nan,4.029485e-08,34593.75856103897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10212,34594.17228984833,34594.17528939247,34594.17528939247,nan,nan,nan,nan
10216,nan,nan,nan,nan,nan,nan,-1.725e-07,34597.36326146126,nan,nan,2.911034e-08,34597.14195742607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10213,34597.55568623543,34597.559678316116,34597.559678316116,nan,nan,nan,nan
10217,nan,nan,nan,nan,nan,nan,-1.657e-07,34600.748447179794,nan,nan,4.964081e-08,34600.52719488144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10214,34600.940923690796,34600.94493675232,34600.94493675232,nan,nan,nan,nan
10218,nan,nan,nan,nan,nan,nan,-1.572e-07,34604.131335258484,nan,nan,2.819107e-08,34603.91047110558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10215,34604.32419991493,34604.32719874382,34604.32719874382,nan,nan,nan,nan
10219,nan,nan,nan,nan,nan,nan,-1.682e-07,34607.51577448845,nan,nan,4.535085e-08,34607.29424180985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10216,34607.7079706192,34607.71201181412,34607.71201181412,nan,nan,nan,nan
10220,nan,nan,nan,nan,nan,nan,-1.566e-07,34610.89970231056,nan,nan,3.309387e-08,34610.67808904648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10217,34611.09277367592,34611.0967707634,34611.0967707634,nan,nan,nan,nan
10221,nan,nan,nan,nan,nan,nan,-1.697e-07,34614.28564095497,nan,nan,2.727179e-08,34614.06520357132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10218,34614.478932380676,34614.48192977905,34614.48192977905,nan,nan,nan,nan
10222,nan,nan,nan,nan,nan,nan,-1.575e-07,34617.67005944252,nan,nan,6.128494e-09,34617.44946994782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10219,34617.86319875717,34617.86721467972,34617.86721467972,nan,nan,nan,nan
10223,nan,nan,nan,nan,nan,nan,-1.724e-07,34621.05331134796,nan,nan,7.660618e-09,34620.83279647827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10220,34621.24652528763,34621.24952507019,34621.24952507019,nan,nan,nan,nan
10224,nan,nan,nan,nan,nan,nan,-1.587e-07,34624.43730187416,nan,nan,1.225699e-09,34624.21576275826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10221,34624.62949156761,34624.63350105286,34624.63350105286,nan,nan,nan,nan
10225,nan,nan,nan,nan,nan,nan,-1.667e-07,34627.82124733925,nan,nan,2.48204e-08,34627.60037317276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10222,34628.01410198212,34628.01751661301,34628.01751661301,nan,nan,nan,nan
10226,nan,nan,nan,nan,nan,nan,-1.736e-07,34631.20539665222,nan,nan,1.225699e-08,34630.9848236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10223,34631.398552417755,34631.40154981613,34631.40154981613,nan,nan,nan,nan
10227,nan,nan,nan,nan,nan,nan,-1.709e-07,34634.588493824005,nan,nan,4.856831e-08,34634.36742844582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10224,34634.78115725517,34634.785157203674,34634.785157203674,nan,nan,nan,nan
10228,nan,nan,nan,nan,nan,nan,-1.608e-07,34637.97096991539,nan,nan,2.941677e-08,34637.75010004044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10225,34638.16382884979,34638.16783928871,34638.16783928871,nan,nan,nan,nan
10229,nan,nan,nan,nan,nan,nan,-1.611e-07,34641.351021528244,nan,nan,6.618774e-08,34641.13036384583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10226,34641.54409265518,34641.54809188843,34641.54809188843,nan,nan,nan,nan
10230,nan,nan,nan,nan,nan,nan,-1.672e-07,34644.734748125076,nan,nan,2.083688e-08,34644.51387777329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10227,34644.92760658264,34644.931611061096,34644.931611061096,nan,nan,nan,nan
10231,nan,nan,nan,nan,nan,nan,-1.751e-07,34648.11974143982,nan,nan,5.653536e-08,34647.89908208847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10228,34648.31281089783,34648.31580901146,34648.31580901146,nan,nan,nan,nan
10232,nan,nan,nan,nan,nan,nan,-1.68e-07,34651.50530576706,nan,nan,6.58813e-09,34651.28466024399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10229,34651.698389053345,34651.70140004158,34651.70140004158,nan,nan,nan,nan
10233,nan,nan,nan,nan,nan,nan,-1.591e-07,34654.88943505287,nan,nan,5.791427e-08,34654.66876759529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10230,34655.08249640465,34655.08549571037,34655.08549571037,nan,nan,nan,nan
10234,nan,nan,nan,nan,nan,nan,-1.62e-07,34658.27187991142,nan,nan,3.983521e-08,34658.0512336731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10231,34658.46496248245,34658.46896648407,34658.46896648407,nan,nan,nan,nan
10235,nan,nan,nan,nan,nan,nan,-1.709e-07,34661.65750169754,nan,nan,2.007082e-08,34661.436365509035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10232,34661.85009431839,34661.854103803635,34661.854103803635,nan,nan,nan,nan
10236,nan,nan,nan,nan,nan,nan,-1.61e-07,34665.04148674011,nan,nan,8.120255e-09,34664.82064881325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10233,34665.234377622604,34665.23737812042,34665.23737812042,nan,nan,nan,nan
10237,nan,nan,nan,nan,nan,nan,-1.72e-07,34668.424726724625,nan,nan,1.991761e-08,34668.20408072472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10234,34668.61780953407,34668.62082409859,34668.62082409859,nan,nan,nan,nan
10238,nan,nan,nan,nan,nan,nan,-1.669e-07,34671.80759191513,nan,nan,9.652378e-09,34671.586479330064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10235,34672.00020813942,34672.004207611084,34672.004207611084,nan,nan,nan,nan
10239,nan,nan,nan,nan,nan,nan,-1.615e-07,34675.194917440414,nan,nan,5.730142e-08,34674.97319068909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10236,34675.38691949844,34675.391228437424,34675.391228437424,nan,nan,nan,nan
10240,nan,nan,nan,nan,nan,nan,-1.738e-07,34678.579179763794,nan,nan,5.546287e-08,34678.35853304863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10237,34678.77226185799,34678.775260686874,34678.775260686874,nan,nan,nan,nan
10241,nan,nan,nan,nan,nan,nan,-1.722e-07,34681.96213507652,nan,nan,3.232782e-08,34681.74150791168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10238,34682.15523672104,34682.158215522766,34682.158215522766,nan,nan,nan,nan
10242,nan,nan,nan,nan,nan,nan,-1.657e-07,34685.347048044205,nan,nan,4.596371e-10,34685.12604227066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10239,34685.53977108002,34685.54377961159,34685.54377961159,nan,nan,nan,nan
10243,nan,nan,nan,nan,nan,nan,-1.807e-07,34688.73138666153,nan,nan,1.103129e-08,34688.510931634904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10240,34688.92466044426,34688.92765831947,34688.92765831947,nan,nan,nan,nan
10244,nan,nan,nan,nan,nan,nan,-1.767e-07,34692.115787029266,nan,nan,2.696538e-08,34691.895026111604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10241,34692.30875492096,34692.31277728081,34692.31277728081,nan,nan,nan,nan
10245,nan,nan,nan,nan,nan,nan,-1.757e-07,34695.496581077576,nan,nan,3.60049e-08,34695.27590241432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10242,34695.68963122368,34695.6915807724,34695.6915807724,nan,nan,nan,nan
10246,nan,nan,nan,nan,nan,nan,-1.68e-07,34698.88168859482,nan,nan,1.348269e-08,34698.66031303406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10243,34699.074041843414,34699.07803916931,34699.07803916931,nan,nan,nan,nan
10247,nan,nan,nan,nan,nan,nan,-1.662e-07,34702.265763282776,nan,nan,4.044806e-08,34702.04515185356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10244,34702.45888066292,34702.46183347702,34702.46183347702,nan,nan,nan,nan
10248,nan,nan,nan,nan,nan,nan,-1.714e-07,34705.64865112305,nan,nan,6.128494e-09,34705.427959108354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10245,34705.84168791771,34705.844982624054,34705.844982624054,nan,nan,nan,nan
10249,nan,nan,nan,nan,nan,nan,-1.701e-07,34709.03299355507,nan,nan,2.865071e-08,34708.81215515137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10246,34709.225883960724,34709.22937965393,34709.22937965393,nan,nan,nan,nan
10250,nan,nan,nan,nan,nan,nan,-1.71e-07,34712.41724681854,nan,nan,6.465563e-08,34712.19615354538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10247,34712.609882354736,34712.61388254166,34712.61388254166,nan,nan,nan,nan
10251,nan,nan,nan,nan,nan,nan,-1.671e-07,34715.8019759655,nan,nan,1.838549e-08,34715.58131828308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10248,34715.99504709244,34715.99804377556,34715.99804377556,nan,nan,nan,nan
10252,nan,nan,nan,nan,nan,nan,-1.71e-07,34719.18424534798,nan,nan,9.192742e-10,34718.963608407976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10249,34719.37733721733,34719.38026356697,34719.38026356697,nan,nan,nan,nan
10253,nan,nan,nan,nan,nan,nan,-1.826e-07,34722.56941771507,nan,nan,7.461442e-08,34722.34811153412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10250,34722.761840343475,34722.76585769653,34722.76585769653,nan,nan,nan,nan
10254,nan,nan,nan,nan,nan,nan,-1.711e-07,34725.95276618004,nan,nan,5.822069e-09,34725.732911491395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10251,34726.14664030075,34726.14954638481,34726.14954638481,nan,nan,nan,nan
10255,nan,nan,nan,nan,nan,nan,-1.73e-07,34729.33778119087,nan,nan,7.645296e-08,34729.116403484346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10252,34729.5301322937,34729.53413152695,34729.53413152695,nan,nan,nan,nan
10256,nan,nan,nan,nan,nan,nan,-1.76e-07,34732.72056269646,nan,nan,4.856833e-08,34732.49990525246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10253,34732.91363406181,34732.91663336754,34732.91663336754,nan,nan,nan,nan
10257,nan,nan,nan,nan,nan,nan,-1.742e-07,34736.105723142624,nan,nan,2.374792e-08,34735.8847009182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10254,34736.298429727554,34736.30242729187,34736.30242729187,nan,nan,nan,nan
10258,nan,nan,nan,nan,nan,nan,-1.711e-07,34739.4909055233,nan,nan,1.715978e-08,34739.270177030565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10255,34739.68390583992,34739.68693733215,34739.68693733215,nan,nan,nan,nan
10259,nan,nan,nan,nan,nan,nan,-1.705e-07,34742.8740401268,nan,nan,2.742502e-08,34742.65326418877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10256,34743.06699299812,34743.06990671158,34743.06990671158,nan,nan,nan,nan
10260,nan,nan,nan,nan,nan,nan,-1.755e-07,34746.258164167404,nan,nan,2.451398e-09,34746.03682579994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10257,34746.4505546093,34746.45351481438,34746.45351481438,nan,nan,nan,nan
10261,nan,nan,nan,nan,nan,nan,-1.76e-07,34749.64255166054,nan,nan,8.013006e-08,34749.42196669579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10258,34749.83569550514,34749.839688539505,34749.839688539505,nan,nan,nan,nan
10262,nan,nan,nan,nan,nan,nan,-1.758e-07,34753.0271923542,nan,nan,2.068367e-08,34752.80552830696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10259,34753.22025156021,34753.223247528076,34753.223247528076,nan,nan,nan,nan
10263,nan,nan,nan,nan,nan,nan,-1.701e-07,34756.41129040718,nan,nan,5.592251e-08,34756.19045176506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10260,34756.60418057442,34756.60714173317,34756.60714173317,nan,nan,nan,nan
10264,nan,nan,nan,nan,nan,nan,-1.793e-07,34759.79531669617,nan,nan,1.087808e-08,34759.574592733385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10261,34759.98832154274,34759.9912917614,34759.9912917614,nan,nan,nan,nan
10265,nan,nan,nan,nan,nan,nan,-1.758e-07,34763.18056368828,nan,nan,5.668858e-09,34762.95925488472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10262,34763.37298369408,34763.37696194649,34763.37696194649,nan,nan,nan,nan
10266,nan,nan,nan,nan,nan,nan,-1.748e-07,34766.562554597855,nan,nan,3.58517e-08,34766.34103932381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10263,34766.75476813316,34766.758731126785,34766.758731126785,nan,nan,nan,nan
10267,nan,nan,nan,nan,nan,nan,-1.775e-07,34769.94650053978,nan,nan,4.320588e-08,34769.72595443726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10264,34770.13968324661,34770.14368677139,34770.14368677139,nan,nan,nan,nan
10268,nan,nan,nan,nan,nan,nan,-1.727e-07,34773.32804107666,nan,nan,9.80559e-09,34773.106399917604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10265,34773.52012872696,34773.524293899536,34773.524293899536,nan,nan,nan,nan
10269,nan,nan,nan,nan,nan,nan,-1.694e-07,34776.71458697319,nan,nan,1.087808e-08,34776.49375977516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10266,34776.90748858452,34776.91149497032,34776.91149497032,nan,nan,nan,nan
10270,nan,nan,nan,nan,nan,nan,-1.79e-07,34780.09890770912,nan,nan,1.36359e-08,34779.87793722153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10267,34780.291666030884,34780.2956867218,34780.2956867218,nan,nan,nan,nan
10271,nan,nan,nan,nan,nan,nan,-1.755e-07,34783.48316335678,nan,nan,3.064247e-10,34783.26233401299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10268,34783.67606282234,34783.679023742676,34783.679023742676,nan,nan,nan,nan
10272,nan,nan,nan,nan,nan,nan,-1.756e-07,34786.8672580719,nan,nan,2.711859e-08,34786.64588298798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10269,34787.05961179733,34787.06360721588,34787.06360721588,nan,nan,nan,nan
10273,nan,nan,nan,nan,nan,nan,-1.774e-07,34790.251344680786,nan,nan,4.994723e-08,34790.03029122353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10270,34790.44402003288,34790.44804096222,34790.44804096222,nan,nan,nan,nan
10274,nan,nan,nan,nan,nan,nan,-1.816e-07,34793.63417673111,nan,nan,9.80559e-09,34793.41330471039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10271,34793.827033519745,34793.830033540726,34793.830033540726,nan,nan,nan,nan
10275,nan,nan,nan,nan,nan,nan,-1.777e-07,34797.02023148537,nan,nan,9.192742e-10,34796.79958524704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10272,34797.2133140564,34797.21631193161,34797.21631193161,nan,nan,nan,nan
10276,nan,nan,nan,nan,nan,nan,-1.699e-07,34800.404175281525,nan,nan,2.022403e-08,34800.182504558565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10273,34800.59623336792,34800.599232673645,34800.599232673645,nan,nan,nan,nan
10277,nan,nan,nan,nan,nan,nan,-1.812e-07,34803.78701663017,nan,nan,2.068367e-08,34803.56638016701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10274,34803.980108976364,34803.984105825424,34803.984105825424,nan,nan,nan,nan
10278,nan,nan,nan,nan,nan,nan,-1.737e-07,34807.16932082176,nan,nan,2.558647e-08,34806.94848647118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10275,34807.36221528053,34807.36621546745,34807.36621546745,nan,nan,nan,nan
10279,nan,nan,nan,nan,nan,nan,-1.779e-07,34810.55405712128,nan,nan,2.298186e-08,34810.33273496628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10276,34810.746463775635,34810.75047373772,34810.75047373772,nan,nan,nan,nan
10280,nan,nan,nan,nan,nan,nan,-1.722e-07,34813.938123703,nan,nan,3.906915e-08,34813.717501306535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10277,34814.13123011589,34814.135206222534,34814.135206222534,nan,nan,nan,nan
10281,nan,nan,nan,nan,nan,nan,-1.741e-07,34817.32084441185,nan,nan,2.711859e-08,34817.100421094896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10278,34817.51414990425,34817.51748299599,34817.51748299599,nan,nan,nan,nan
10282,nan,nan,nan,nan,nan,nan,-1.752e-07,34820.7063832283,nan,nan,2.053046e-08,34820.48566975594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10279,34820.89939856529,34820.90239620209,34820.90239620209,nan,nan,nan,nan
10283,nan,nan,nan,nan,nan,nan,-1.725e-07,34824.08958172798,nan,nan,3.554526e-08,34823.86820640564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10280,34824.281935214996,34824.28593277931,34824.28593277931,nan,nan,nan,nan
10284,nan,nan,nan,nan,nan,nan,-1.859e-07,34827.4733774662,nan,nan,3.340029e-08,34827.25272550583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10281,34827.666454315186,34827.66944694519,34827.66944694519,nan,nan,nan,nan
10285,nan,nan,nan,nan,nan,nan,-1.791e-07,34830.85676074028,nan,nan,4.443158e-08,34830.63611497879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10282,34831.04984378815,34831.05284190178,34831.05284190178,nan,nan,nan,nan
10286,nan,nan,nan,nan,nan,nan,-1.739e-07,34834.2412879467,nan,nan,4.902795e-09,34834.02048506737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10283,34834.434213876724,34834.43721294403,34834.43721294403,nan,nan,nan,nan
10287,nan,nan,nan,nan,nan,nan,-1.737e-07,34837.62512373924,nan,nan,4.274624e-08,34837.404257917406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10284,34837.81798672676,34837.82198500633,34837.82198500633,nan,nan,nan,nan
10288,nan,nan,nan,nan,nan,nan,-1.756e-07,34841.00923323631,nan,nan,5.408397e-08,34840.78859772682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10285,34841.20232653618,34841.206293582916,34841.206293582916,nan,nan,nan,nan
10289,nan,nan,nan,nan,nan,nan,-1.683e-07,34844.39353346825,nan,nan,2.313507e-08,34844.17267384529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10286,34844.58640265465,34844.59040284157,34844.59040284157,nan,nan,nan,nan
10290,nan,nan,nan,nan,nan,nan,-1.837e-07,34847.77923369408,nan,nan,1.700657e-08,34847.55856432915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10287,34847.972293138504,34847.97529244423,34847.97529244423,nan,nan,nan,nan
10291,nan,nan,nan,nan,nan,nan,-1.771e-07,34851.16358566284,nan,nan,4.489122e-08,34850.94368209839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10288,34851.357410907745,34851.36064648628,34851.36064648628,nan,nan,nan,nan
10292,nan,nan,nan,nan,nan,nan,-1.766e-07,34854.548280477524,nan,nan,3.294067e-08,34854.32764234543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10289,34854.741371154785,34854.7443625927,34854.7443625927,nan,nan,nan,nan
10293,nan,nan,nan,nan,nan,nan,-1.777e-07,34857.93132805824,nan,nan,2.956998e-08,34857.71057929993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10290,34858.12430810928,34858.127284526825,34858.127284526825,nan,nan,nan,nan
10294,nan,nan,nan,nan,nan,nan,-1.783e-07,34861.31482672691,nan,nan,1.394232e-08,34861.09401192665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10291,34861.50774073601,34861.51176428795,34861.51176428795,nan,nan,nan,nan
10295,nan,nan,nan,nan,nan,nan,-1.744e-07,34864.69910335541,nan,nan,3.370672e-09,34864.47844185829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10292,34864.89217066765,34864.89616894722,34864.89616894722,nan,nan,nan,nan
10296,nan,nan,nan,nan,nan,nan,-1.697e-07,34868.081631183624,nan,nan,1.455518e-08,34867.86079993248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10293,34868.27452874184,34868.277551174164,34868.277551174164,nan,nan,nan,nan
