index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
110241,nan,nan,nan,nan,nan,nan,-0.0001236758,373006.7936639786,nan,nan,0.000877573,373006.5730127335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110206,373006.9867415428,373010.37677001953,373010.37677001953,nan,nan,nan,nan
110242,nan,nan,nan,nan,nan,nan,-0.0001236736,373010.17917943,nan,nan,0.0008777024,373009.9590796471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110207,373010.3728084564,373013.7585697174,373013.7585697174,nan,nan,nan,nan
110243,nan,nan,nan,nan,nan,nan,-0.0001236815,373013.5627133846,nan,nan,0.0008774857,373013.3418411255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110208,373013.75556993484,373017.1443414688,373017.1443414688,nan,nan,nan,nan
110244,nan,nan,nan,nan,nan,nan,-0.0001236839,373016.9472243786,nan,nan,0.0008772943,373016.7266153336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110209,373017.1403441429,373020.528121233,373020.528121233,nan,nan,nan,nan
110245,nan,nan,nan,nan,nan,nan,-0.0001236797,373020.33104777336,nan,nan,0.0008775106,373020.11037817004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110210,373020.52410697937,373023.91325187683,373023.91325187683,nan,nan,nan,nan
110246,nan,nan,nan,nan,nan,nan,-0.00012368,373023.71647429466,nan,nan,0.0008773954,373023.49552359583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110211,373023.90925240517,373027.2951259613,373027.2951259613,nan,nan,nan,nan
110247,nan,nan,nan,nan,nan,nan,-0.0001236871,373027.0988063812,nan,nan,0.0008776672,373026.87739934924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110212,373027.29112815857,373030.6778652668,373030.6778652668,nan,nan,nan,nan
110248,nan,nan,nan,nan,nan,nan,-0.0001236782,373030.4827969074,nan,nan,0.000877523,373030.2611688614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110213,373030.67489767075,373034.06244778633,373034.06244778633,nan,nan,nan,nan
110249,nan,nan,nan,nan,nan,nan,-0.0001236735,373033.8656449318,nan,nan,0.0008775672,373033.6447206974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110214,373034.05844950676,373037.44716095924,373037.44716095924,nan,nan,nan,nan
110250,nan,nan,nan,nan,nan,nan,-0.0001236796,373037.2492899895,nan,nan,0.0008776489,373037.0294317246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110215,373037.4431605339,373040.83054208755,373040.83054208755,nan,nan,nan,nan
110251,nan,nan,nan,nan,nan,nan,-0.0001236774,373040.6335077286,nan,nan,0.0008774511,373040.4118143559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110216,373040.8255431652,373044.2134051323,373044.2134051323,nan,nan,nan,nan
110252,nan,nan,nan,nan,nan,nan,-0.0001236793,373044.01734519005,nan,nan,0.0008777736,373043.7956754208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110217,373044.2094042301,373047.59928894043,373047.59928894043,nan,nan,nan,nan
110253,nan,nan,nan,nan,nan,nan,-0.0001236797,373047.40209150314,nan,nan,0.0008775882,373047.1805378437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110218,373047.59426665306,373050.9817445278,373050.9817445278,nan,nan,nan,nan
110254,nan,nan,nan,nan,nan,nan,-0.0001236771,373050.7848753929,nan,nan,0.0008773124,373050.56404223444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110219,373050.9777710438,373054.36803388596,373054.36803388596,nan,nan,nan,nan
110255,nan,nan,nan,nan,nan,nan,-0.0001236783,373054.1709537506,nan,nan,0.0008775771,373053.95035829546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110220,373054.3640871048,373057.7515325546,373057.7515325546,nan,nan,nan,nan
110256,nan,nan,nan,nan,nan,nan,-0.0001236769,373057.5541872978,nan,nan,0.0008773328,373057.3333765507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110221,373057.74710536003,373061.1348745823,373061.1348745823,nan,nan,nan,nan
110257,nan,nan,nan,nan,nan,nan,-0.0001236739,373060.93880581856,nan,nan,0.0008773464,373060.71724715235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110222,373061.1309759617,373064.518825531,373064.518825531,nan,nan,nan,nan
110258,nan,nan,nan,nan,nan,nan,-0.0001236832,373064.32188344,nan,nan,0.0008777717,373064.1010974884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110223,373064.51482629776,373067.9040515423,373067.9040515423,nan,nan,nan,nan
110259,nan,nan,nan,nan,nan,nan,-0.0001236785,373067.70753502846,nan,nan,0.0008775473,373067.4866765976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110224,373067.90040540695,373071.28601527214,373071.28601527214,nan,nan,nan,nan
110260,nan,nan,nan,nan,nan,nan,-0.0001236795,373071.08948397636,nan,nan,0.0008775272,373070.8692759514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110225,373071.28300476074,373074.66977763176,373074.66977763176,nan,nan,nan,nan
110261,nan,nan,nan,nan,nan,nan,-0.0001236711,373074.47299289703,nan,nan,0.0008775108,373074.25204005244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110226,373074.66576886177,373078.05277085304,373078.05277085304,nan,nan,nan,nan
110262,nan,nan,nan,nan,nan,nan,-0.0001236717,373077.8567492962,nan,nan,0.0008773544,373077.6350418568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110227,373078.0487706661,373081.43893551826,373081.43893551826,nan,nan,nan,nan
110263,nan,nan,nan,nan,nan,nan,-0.0001236771,373081.24185323715,nan,nan,0.0008774132,373081.0212360859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110228,373081.43496489525,373084.8222076893,373084.8222076893,nan,nan,nan,nan
110264,nan,nan,nan,nan,nan,nan,-0.0001236718,373084.62613630295,nan,nan,0.0008776666,373084.40451254847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110229,373084.8182413578,373088.20663905144,373088.20663905144,nan,nan,nan,nan
110265,nan,nan,nan,nan,nan,nan,-0.0001236734,373088.00957894325,nan,nan,0.0008777318,373087.78888764384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110230,373088.20261645317,373091.5923111439,373091.5923111439,nan,nan,nan,nan
110266,nan,nan,nan,nan,nan,nan,-0.0001236652,373091.39511179924,nan,nan,0.0008777227,373091.1735834122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110231,373091.5873122215,373094.9743375778,373094.9743375778,nan,nan,nan,nan
110267,nan,nan,nan,nan,nan,nan,-0.0001236701,373094.7779865265,nan,nan,0.0008777406,373094.55660977366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110232,373094.97134160995,373098.3585944176,373098.3585944176,nan,nan,nan,nan
110268,nan,nan,nan,nan,nan,nan,-0.0001236674,373098.16173934937,nan,nan,0.0008778305,373097.9408456326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110233,373098.3545744419,373101.74250793457,373101.74250793457,nan,nan,nan,nan
110269,nan,nan,nan,nan,nan,nan,-0.0001236735,373101.5456457138,nan,nan,0.0008777901,373101.3248147011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110234,373101.73854351044,373105.12699460983,373105.12699460983,nan,nan,nan,nan
110270,nan,nan,nan,nan,nan,nan,-0.0001236821,373104.93092632294,nan,nan,0.0008779641,373104.709429884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110235,373105.1240005493,373108.5124833584,373108.5124833584,nan,nan,nan,nan
110271,nan,nan,nan,nan,nan,nan,-0.00012366,373108.3155376911,nan,nan,0.0008777212,373108.0947574616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110236,373108.5084862709,373111.89587044716,373111.89587044716,nan,nan,nan,nan
110272,nan,nan,nan,nan,nan,nan,-0.000123674,373111.69900488853,nan,nan,0.0008774804,373111.47833313944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110237,373111.8920619488,373115.280503273,373115.280503273,nan,nan,nan,nan
110273,nan,nan,nan,nan,nan,nan,-0.0001236716,373115.0825769901,nan,nan,0.0008774537,373114.8617755413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110238,373115.27550435066,373118.66464328766,373118.66464328766,nan,nan,nan,nan
110274,nan,nan,nan,nan,nan,nan,-0.000123668,373118.4680800438,nan,nan,0.0008775781,373118.246903801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110239,373118.6606326103,373122.049179554,373122.049179554,nan,nan,nan,nan
110275,nan,nan,nan,nan,nan,nan,-0.0001236698,373121.85209703445,nan,nan,0.000877621,373121.6314527035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110240,373122.04518151283,373125.43244433403,373125.43244433403,nan,nan,nan,nan
110276,nan,nan,nan,nan,nan,nan,-0.0001236741,373125.2358214855,nan,nan,0.0008777101,373125.0146593094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110241,373125.42838811874,373128.8165655136,373128.8165655136,nan,nan,nan,nan
110277,nan,nan,nan,nan,nan,nan,-0.0001236734,373128.6206898689,nan,nan,0.0008775499,373128.3998288155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110242,373128.8135576248,373132.20204401016,373132.20204401016,nan,nan,nan,nan
110278,nan,nan,nan,nan,nan,nan,-0.0001236703,373132.0050024986,nan,nan,0.0008774912,373131.7835835457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110243,373132.19731235504,373135.58347702026,373135.58347702026,nan,nan,nan,nan
110279,nan,nan,nan,nan,nan,nan,-0.0001236758,373135.3871409893,nan,nan,0.0008781354,373135.16575112345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110244,373135.5794799328,373138.9678776264,373138.9678776264,nan,nan,nan,nan
110280,nan,nan,nan,nan,nan,nan,-0.0001236743,373138.77102279663,nan,nan,0.0008773112,373138.55030217173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110245,373138.96403098106,373142.35123205185,373142.35123205185,nan,nan,nan,nan
110281,nan,nan,nan,nan,nan,nan,-0.0001236765,373142.1569600105,nan,nan,0.0008776536,373141.93550291064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110246,373142.34923171997,373145.73469877243,373145.73469877243,nan,nan,nan,nan
110282,nan,nan,nan,nan,nan,nan,-0.0001236655,373145.5396735668,nan,nan,0.0008774106,373145.3179694653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110247,373145.7316982746,373149.11975097656,373149.11975097656,nan,nan,nan,nan
110283,nan,nan,nan,nan,nan,nan,-0.0001236699,373148.9229078293,nan,nan,0.0008775882,373148.70219173434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110248,373149.11592054367,373152.5022099018,373152.5022099018,nan,nan,nan,nan
110284,nan,nan,nan,nan,nan,nan,-0.0001236641,373152.30512213707,nan,nan,0.0008774329,373152.0845004559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110249,373152.4982292652,373155.8877797127,373155.8877797127,nan,nan,nan,nan
110285,nan,nan,nan,nan,nan,nan,-0.0001236675,373155.6910376549,nan,nan,0.0008778526,373155.47004356387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110250,373155.8837723732,373159.2724235058,373159.2724235058,nan,nan,nan,nan
110286,nan,nan,nan,nan,nan,nan,-0.0001236628,373159.07555937767,nan,nan,0.0008777273,373158.85473980906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110251,373159.2684686184,373162.6550023556,373162.6550023556,nan,nan,nan,nan
110287,nan,nan,nan,nan,nan,nan,-0.0001236649,373162.45897984505,nan,nan,0.0008777549,373162.23731102946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110252,373162.6510398388,373166.04054427147,373166.04054427147,nan,nan,nan,nan
110288,nan,nan,nan,nan,nan,nan,-0.0001236732,373165.8440043926,nan,nan,0.0008778296,373165.62282838824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110253,373166.03655719757,373169.4271709919,373169.4271709919,nan,nan,nan,nan
110289,nan,nan,nan,nan,nan,nan,-0.0001236615,373169.23030257225,nan,nan,0.0008780559,373169.0096110344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110254,373169.42333984375,373172.81032156944,373172.81032156944,nan,nan,nan,nan
110290,nan,nan,nan,nan,nan,nan,-0.0001236679,373172.61345648766,nan,nan,0.000877769,373172.3925823212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110255,373172.8063111305,373176.1938357353,373176.1938357353,nan,nan,nan,nan
110291,nan,nan,nan,nan,nan,nan,-0.0001236607,373175.9969522953,nan,nan,0.0008777109,373175.77610912325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110256,373176.1898379326,373179.57826185226,373179.57826185226,nan,nan,nan,nan
110292,nan,nan,nan,nan,nan,nan,-0.0001236738,373179.3823952675,nan,nan,0.0008777584,373179.1615346909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110257,373179.5752635002,373182.96224975586,373182.96224975586,nan,nan,nan,nan
110293,nan,nan,nan,nan,nan,nan,-0.0001236656,373182.7662200928,nan,nan,0.0008777737,373182.5455500126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110258,373182.95927882195,373186.3468103409,373186.3468103409,nan,nan,nan,nan
110294,nan,nan,nan,nan,nan,nan,-0.0001236656,373186.1496760845,nan,nan,0.0008777029,373185.9298485756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110259,373186.34357738495,373189.7283861637,373189.7283861637,nan,nan,nan,nan
110295,nan,nan,nan,nan,nan,nan,-0.0001236678,373189.532964468,nan,nan,0.0008779969,373189.3116582871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110260,373189.7253870964,373193.1149215698,373193.1149215698,nan,nan,nan,nan
110296,nan,nan,nan,nan,nan,nan,-0.0001236617,373192.9182560444,nan,nan,0.000878048,373192.6971942425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110261,373193.11092305183,373196.4996442795,373196.4996442795,nan,nan,nan,nan
110297,nan,nan,nan,nan,nan,nan,-0.000123669,373196.30327796936,nan,nan,0.0008778003,373196.082918787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110262,373196.49664759636,373199.8831419945,373199.8831419945,nan,nan,nan,nan
110298,nan,nan,nan,nan,nan,nan,-0.0001236699,373199.68630957603,nan,nan,0.0008778869,373199.4654039383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110263,373199.87913274765,373203.2683212757,373203.2683212757,nan,nan,nan,nan
110299,nan,nan,nan,nan,nan,nan,-0.0001236573,373203.0711610317,nan,nan,0.000877709,373202.850558424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110264,373203.26428723335,373206.6521522999,373206.6521522999,nan,nan,nan,nan
110300,nan,nan,nan,nan,nan,nan,-0.000123666,373206.4550719261,nan,nan,0.0008777378,373206.2344242573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110265,373206.64815306664,373210.03628110886,373210.03628110886,nan,nan,nan,nan
110301,nan,nan,nan,nan,nan,nan,-0.0001236656,373209.8391985893,nan,nan,0.0008780173,373209.61855258944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110266,373210.0322813988,373213.42124414444,373213.42124414444,nan,nan,nan,nan
110302,nan,nan,nan,nan,nan,nan,-0.0001236587,373213.2242667675,nan,nan,0.0008779594,373213.00349774363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110267,373213.41722655296,373216.8059101105,373216.8059101105,nan,nan,nan,nan
110303,nan,nan,nan,nan,nan,nan,-0.0001236661,373216.6092643738,nan,nan,0.0008781658,373216.3881834984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110268,373216.80191230774,373220.18975663185,373220.1907579899,nan,nan,nan,nan
110304,nan,nan,nan,nan,nan,nan,-0.0001236645,373219.9927763939,nan,nan,0.0008778531,373219.77200784686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110269,373220.1857366562,373223.57330846786,373223.57330846786,nan,nan,nan,nan
110305,nan,nan,nan,nan,nan,nan,-0.0001236609,373223.3756554127,nan,nan,0.0008776024,373223.154840374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110270,373223.56951880455,373226.95791196823,373226.95791196823,nan,nan,nan,nan
110306,nan,nan,nan,nan,nan,nan,-0.0001236628,373226.7614002228,nan,nan,0.0008777823,373226.5401846409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110271,373226.95391345024,373230.34302043915,373230.34302043915,nan,nan,nan,nan
110307,nan,nan,nan,nan,nan,nan,-0.0001236628,373230.146150589,nan,nan,0.0008778981,373229.9253002644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110272,373230.3390290737,373233.72670960426,373233.72670960426,nan,nan,nan,nan
110308,nan,nan,nan,nan,nan,nan,-0.0001236636,373233.5301885605,nan,nan,0.0008777394,373233.30897989275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110273,373233.7227087021,373237.11121845245,373237.11121845245,nan,nan,nan,nan
110309,nan,nan,nan,nan,nan,nan,-0.0001236579,373236.9142112732,nan,nan,0.0008777701,373236.6935316563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110274,373237.1072604656,373240.4956867695,373240.4956867695,nan,nan,nan,nan
110310,nan,nan,nan,nan,nan,nan,-0.0001236637,373240.29881334305,nan,nan,0.0008778812,373240.0779377461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110275,373240.4916665554,373243.87961411476,373243.87961411476,nan,nan,nan,nan
110311,nan,nan,nan,nan,nan,nan,-0.000123664,373243.6827492714,nan,nan,0.0008779816,373243.46289196017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110276,373243.8766207695,373247.2647585869,373247.2647585869,nan,nan,nan,nan
110312,nan,nan,nan,nan,nan,nan,-0.0001236655,373247.0673427582,nan,nan,0.0008777359,373246.8460294247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110277,373247.259758234,373250.6456005573,373250.6456005573,nan,nan,nan,nan
110313,nan,nan,nan,nan,nan,nan,-0.0001236599,373250.4487352371,nan,nan,0.0008778655,373250.2278756142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110278,373250.6416044235,373254.03129148483,373254.03129148483,nan,nan,nan,nan
110314,nan,nan,nan,nan,nan,nan,-0.0001236584,373253.8342728615,nan,nan,0.0008778407,373253.61356320383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110279,373254.02729201317,373257.41561436653,373257.41561436653,nan,nan,nan,nan
110315,nan,nan,nan,nan,nan,nan,-0.000123659,373257.21762919426,nan,nan,0.0008779195,373256.99791851046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110280,373257.4116473198,373260.798412323,373260.798412323,nan,nan,nan,nan
110316,nan,nan,nan,nan,nan,nan,-0.0001236627,373260.60149621964,nan,nan,0.0008778467,373260.3806632996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110281,373260.7943921089,373264.1801753044,373264.1801753044,nan,nan,nan,nan
110317,nan,nan,nan,nan,nan,nan,-0.0001236595,373263.9841070175,nan,nan,0.0008778155,373263.76344861987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110282,373264.1771774292,373267.56548953056,373267.56548953056,nan,nan,nan,nan
110318,nan,nan,nan,nan,nan,nan,-0.0001236622,373267.369402647,nan,nan,0.0008777751,373267.1487552166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110283,373267.56248402596,373270.95092892647,373270.95092892647,nan,nan,nan,nan
110319,nan,nan,nan,nan,nan,nan,-0.0001236576,373270.752784729,nan,nan,0.0008776934,373270.5322028637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110284,373270.94593167305,373274.3335671425,373274.3335671425,nan,nan,nan,nan
110320,nan,nan,nan,nan,nan,nan,-0.0001236608,373274.13568782806,nan,nan,0.0008779182,373273.91585912707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110285,373274.3295879364,373277.7164211273,373277.7164211273,nan,nan,nan,nan
110321,nan,nan,nan,nan,nan,nan,-0.000123664,373277.5213356018,nan,nan,0.0008777831,373277.29969778063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110286,373277.71342658997,373281.10392189026,373281.10392189026,nan,nan,nan,nan
110322,nan,nan,nan,nan,nan,nan,-0.0001236637,373280.9067418575,nan,nan,0.0008778872,373280.6861938477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110287,373281.099922657,373284.4820125103,373284.4820125103,nan,nan,nan,nan
110323,nan,nan,nan,nan,nan,nan,-0.0001236647,373284.2868170738,nan,nan,0.000877727,373284.06514873507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110288,373284.4788775444,373287.8679871559,373287.8679871559,nan,nan,nan,nan
110324,nan,nan,nan,nan,nan,nan,-0.0001236576,373287.67130064964,nan,nan,0.0008777558,373287.45024647715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110289,373287.8639752865,373291.2531313896,373291.2531313896,nan,nan,nan,nan
110325,nan,nan,nan,nan,nan,nan,-0.0001236563,373291.05516672134,nan,nan,0.0008777677,373290.8344029427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110290,373291.248131752,373294.63795280457,373294.63795280457,nan,nan,nan,nan
110326,nan,nan,nan,nan,nan,nan,-0.0001236647,373294.4409453869,nan,nan,0.0008777817,373294.2202726841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110291,373294.63400149345,373298.02175045013,373298.02175045013,nan,nan,nan,nan
110327,nan,nan,nan,nan,nan,nan,-0.0001236671,373297.8241965771,nan,nan,0.0008777383,373297.60402359965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110292,373298.017752409,373301.4057879448,373301.4057879448,nan,nan,nan,nan
110328,nan,nan,nan,nan,nan,nan,-0.0001236587,373301.20935177803,nan,nan,0.0008779015,373300.9885343552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110293,373301.4022631645,373304.79114985466,373304.79114985466,nan,nan,nan,nan
110329,nan,nan,nan,nan,nan,nan,-0.0001236642,373304.5943558216,nan,nan,0.0008777584,373304.3734222889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110294,373304.78715109825,373308.1748445034,373308.1748445034,nan,nan,nan,nan
110330,nan,nan,nan,nan,nan,nan,-0.0001236579,373307.9784927368,nan,nan,0.0008777509,373307.75711789133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110295,373308.17084670067,373311.5589427948,373311.5589427948,nan,nan,nan,nan
110331,nan,nan,nan,nan,nan,nan,-0.0001236497,373311.3620967865,nan,nan,0.0008778815,373311.14121785166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110296,373311.554946661,373314.9422981739,373314.9422981739,nan,nan,nan,nan
110332,nan,nan,nan,nan,nan,nan,-0.000123658,373314.74521541595,nan,nan,0.0008777466,373314.52460780146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110297,373314.9383366108,373318.32599020004,373318.32599020004,nan,nan,nan,nan
110333,nan,nan,nan,nan,nan,nan,-0.0001236521,373318.13012075424,nan,nan,0.0008778438,373317.90926280024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110298,373318.3229916096,373321.7105977535,373321.7105977535,nan,nan,nan,nan
110334,nan,nan,nan,nan,nan,nan,-0.0001236594,373321.51452708244,nan,nan,0.0008777095,373321.29286828043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110299,373321.70659708977,373325.09657382965,373325.09657382965,nan,nan,nan,nan
110335,nan,nan,nan,nan,nan,nan,-0.0001236581,373324.89948797226,nan,nan,0.0008776124,373324.6788410187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110300,373325.09256982803,373328.4822013378,373328.4822013378,nan,nan,nan,nan
110336,nan,nan,nan,nan,nan,nan,-0.0001236543,373328.2844572067,nan,nan,0.0008778282,373328.06348028185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110301,373328.4772090912,373331.8646812439,373331.8646812439,nan,nan,nan,nan
110337,nan,nan,nan,nan,nan,nan,-0.0001236534,373331.66844010353,nan,nan,0.0008777132,373331.44797124865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110302,373331.861700058,373335.24871873856,373335.24871873856,nan,nan,nan,nan
110338,nan,nan,nan,nan,nan,nan,-0.0001236525,373335.0521469116,nan,nan,0.0008778938,373334.8309689999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110303,373335.2446978092,373338.6327867508,373338.6327867508,nan,nan,nan,nan
