index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
113249,nan,nan,nan,nan,nan,nan,-0.0001231591,383186.0195276737,nan,nan,0.0008779864,383185.7981227875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113214,383186.21185159683,383189.6003024578,383189.6003024578,nan,nan,nan,nan
113250,nan,nan,nan,nan,nan,nan,-0.0001231578,383189.40281295776,nan,nan,0.0008779773,383189.1821786404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113215,383189.5959074497,383192.98416638374,383192.98416638374,nan,nan,nan,nan
113251,nan,nan,nan,nan,nan,nan,-0.0001231635,383192.7878167629,nan,nan,0.0008779754,383192.56644215586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113216,383192.9801709652,383196.3673388958,383196.3673388958,nan,nan,nan,nan
113252,nan,nan,nan,nan,nan,nan,-0.0001231622,383196.1707801819,nan,nan,0.0008776766,383195.9496118069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113217,383196.3633406162,383199.75170230865,383199.75170230865,nan,nan,nan,nan
113253,nan,nan,nan,nan,nan,nan,-0.0001231614,383199.5546336174,nan,nan,0.0008778595,383199.33397402766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113218,383199.747702837,383203.13430452347,383203.13430452347,nan,nan,nan,nan
113254,nan,nan,nan,nan,nan,nan,-0.0001231678,383202.9372706413,nan,nan,0.0008779444,383202.7172903061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113219,383203.13101911545,383206.51967048645,383206.51967048645,nan,nan,nan,nan
113255,nan,nan,nan,nan,nan,nan,-0.0001231664,383206.3227124214,nan,nan,0.0008781379,383206.1019481659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113220,383206.51567697525,383209.9004099369,383209.9004099369,nan,nan,nan,nan
113256,nan,nan,nan,nan,nan,nan,-0.0001231572,383209.70380711555,nan,nan,0.0008780834,383209.4826716423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113221,383209.89640045166,383213.2863292694,383213.2863292694,nan,nan,nan,nan
113257,nan,nan,nan,nan,nan,nan,-0.0001231614,383213.0899157524,nan,nan,0.0008777246,383212.86860122683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113222,383213.28233003616,383216.6711523533,383216.6711523533,nan,nan,nan,nan
113258,nan,nan,nan,nan,nan,nan,-0.0001231606,383216.4740688801,nan,nan,0.0008778562,383216.2535113335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113223,383216.6672401428,383220.05329966545,383220.05329966545,nan,nan,nan,nan
113259,nan,nan,nan,nan,nan,nan,-0.00012316,383219.85642790794,nan,nan,0.0008780772,383219.6356171608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113224,383220.04934597015,383223.43687462807,383223.43687462807,nan,nan,nan,nan
113260,nan,nan,nan,nan,nan,nan,-0.0001231664,383223.2400794029,nan,nan,0.0008778799,383223.01914753916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113225,383223.4328763485,383226.8201494217,383226.8201494217,nan,nan,nan,nan
113261,nan,nan,nan,nan,nan,nan,-0.0001231654,383226.6240680218,nan,nan,0.0008779732,383226.4034220219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113226,383226.8171508312,383230.20557403564,383230.20557403564,nan,nan,nan,nan
113262,nan,nan,nan,nan,nan,nan,-0.0001231583,383230.0093033314,nan,nan,0.0008778857,383229.7888485432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113227,383230.2025773525,383233.58787059784,383233.58787059784,nan,nan,nan,nan
113263,nan,nan,nan,nan,nan,nan,-0.0001231575,383233.39133763313,nan,nan,0.0008778939,383233.1701690197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113228,383233.58389782906,383236.9727921486,383236.9727921486,nan,nan,nan,nan
113264,nan,nan,nan,nan,nan,nan,-0.0001231512,383236.77626252174,nan,nan,0.0008779339,383236.5550526619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113229,383236.96878147125,383240.357003212,383240.357003212,nan,nan,nan,nan
113265,nan,nan,nan,nan,nan,nan,-0.0001231645,383240.1601037979,nan,nan,0.0008779572,383239.93926324847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113230,383240.3529920578,383243.73882365227,383243.73882365227,nan,nan,nan,nan
113266,nan,nan,nan,nan,nan,nan,-0.0001231657,383243.5423412323,nan,nan,0.0008779572,383243.32109751704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113231,383243.73482632637,383247.12278580666,383247.12278580666,nan,nan,nan,nan
113267,nan,nan,nan,nan,nan,nan,-0.0001231634,383246.9252460003,nan,nan,0.0008777292,383246.70405879023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113232,383247.11778759956,383250.5061841011,383250.5061841011,nan,nan,nan,nan
113268,nan,nan,nan,nan,nan,nan,-0.000123161,383250.3095457554,nan,nan,0.0008779145,383250.0884465218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113233,383250.5021753311,383253.89024186134,383253.89024186134,nan,nan,nan,nan
113269,nan,nan,nan,nan,nan,nan,-0.0001231676,383253.6936414242,nan,nan,0.0008778826,383253.4725371838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113234,383253.8862659931,383257.2740945816,383257.2740945816,nan,nan,nan,nan
113270,nan,nan,nan,nan,nan,nan,-0.0001231608,383257.07721829414,nan,nan,0.0008778802,383256.85696759226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113235,383257.2706964016,383260.65665626526,383260.65665626526,nan,nan,nan,nan
113271,nan,nan,nan,nan,nan,nan,-0.0001231643,383260.46079850197,nan,nan,0.0008779148,383260.24010052683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113236,383260.65382933617,383264.0420601368,383264.0420601368,nan,nan,nan,nan
113272,nan,nan,nan,nan,nan,nan,-0.0001231551,383263.84578609467,nan,nan,0.0008777517,383263.62431850436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113237,383264.0380473137,383267.42719197273,383267.42719197273,nan,nan,nan,nan
113273,nan,nan,nan,nan,nan,nan,-0.0001231621,383267.23006367683,nan,nan,0.0008781124,383267.00946655276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113238,383267.4231953621,383270.8080072403,383270.8080072403,nan,nan,nan,nan
113274,nan,nan,nan,nan,nan,nan,-0.0001231601,383270.6119158268,nan,nan,0.0008778753,383270.3902777672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113239,383270.80400657654,383274.1922338009,383274.1922338009,nan,nan,nan,nan
113275,nan,nan,nan,nan,nan,nan,-0.0001231603,383273.99588251114,nan,nan,0.0008780661,383273.7745081425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113240,383274.1882369518,383277.57854628563,383277.57854628563,nan,nan,nan,nan
113276,nan,nan,nan,nan,nan,nan,-0.0001231587,383277.38104891777,nan,nan,0.0008779693,383277.1598280907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113241,383277.5735569,383280.9602897167,383280.9602897167,nan,nan,nan,nan
113277,nan,nan,nan,nan,nan,nan,-0.0001231596,383280.76344013214,nan,nan,0.0008778379,383280.5435632706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113242,383280.9572920799,383284.3432896137,383284.3432896137,nan,nan,nan,nan
113278,nan,nan,nan,nan,nan,nan,-0.0001231574,383284.1468298435,nan,nan,0.0008779001,383283.926196003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113243,383284.3399248123,383287.72909617424,383287.72909617424,nan,nan,nan,nan
113279,nan,nan,nan,nan,nan,nan,-0.0001231638,383287.53312397003,nan,nan,0.0008780264,383287.3123530388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113244,383287.72608184814,383291.11431384087,383291.11431384087,nan,nan,nan,nan
113280,nan,nan,nan,nan,nan,nan,-0.0001231611,383290.91723299026,nan,nan,0.000877948,383290.6965857983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113245,383291.1103146076,383294.4965136051,383294.4965136051,nan,nan,nan,nan
113281,nan,nan,nan,nan,nan,nan,-0.0001231631,383294.30015587807,nan,nan,0.000877913,383294.0787889004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113246,383294.49251770973,383297.8808968067,383297.8808968067,nan,nan,nan,nan
113282,nan,nan,nan,nan,nan,nan,-0.0001231584,383297.68445277214,nan,nan,0.0008778956,383297.46322169306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113247,383297.8769505024,383301.26649928093,383301.26649928093,nan,nan,nan,nan
113283,nan,nan,nan,nan,nan,nan,-0.0001231551,383301.06951260567,nan,nan,0.000878024,383300.84881105425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113248,383301.2625398636,383304.65019774437,383304.65019774437,nan,nan,nan,nan
113284,nan,nan,nan,nan,nan,nan,-0.0001231614,383304.45411610603,nan,nan,0.000877846,383304.233470583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113249,383304.6471993923,383308.0358219147,383308.0358219147,nan,nan,nan,nan
113285,nan,nan,nan,nan,nan,nan,-0.0001231526,383307.8378610611,nan,nan,0.0008778977,383307.6180886269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113250,383308.0318174362,383311.4182174206,383311.4182174206,nan,nan,nan,nan
113286,nan,nan,nan,nan,nan,nan,-0.0001231703,383311.22234749794,nan,nan,0.0008779906,383311.00149097445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113251,383311.4152197838,383314.80206012726,383314.80206012726,nan,nan,nan,nan
113287,nan,nan,nan,nan,nan,nan,-0.0001231535,383314.606000185,nan,nan,0.0008779262,383314.38433279993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113252,383314.79806160927,383318.187492609,383318.187492609,nan,nan,nan,nan
113288,nan,nan,nan,nan,nan,nan,-0.0001231567,383317.9906697273,nan,nan,0.0008780133,383317.7697588444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113253,383318.18348765373,383321.5711302757,383321.5711302757,nan,nan,nan,nan
113289,nan,nan,nan,nan,nan,nan,-0.0001231508,383321.3740708828,nan,nan,0.0008779301,383321.1534012795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113254,383321.5671300888,383324.95426368713,383324.95426368713,nan,nan,nan,nan
113290,nan,nan,nan,nan,nan,nan,-0.0001231598,383324.75721883774,nan,nan,0.0008779905,383324.5365375519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113255,383324.95026636124,383328.34017181396,383328.34017181396,nan,nan,nan,nan
113291,nan,nan,nan,nan,nan,nan,-0.0001231564,383328.14311146736,nan,nan,0.0008777066,383327.9224826336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113256,383328.33621144295,383331.72343993187,383331.72343993187,nan,nan,nan,nan
113292,nan,nan,nan,nan,nan,nan,-0.0001231603,383331.5270962715,nan,nan,0.0008778399,383331.30571379664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113257,383331.719442606,383335.10749435425,383335.10749435425,nan,nan,nan,nan
113293,nan,nan,nan,nan,nan,nan,-0.0001231598,383334.91091012955,nan,nan,0.0008779224,383334.6896871567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113258,383335.10341596603,383338.4932498932,383338.4932498932,nan,nan,nan,nan
113294,nan,nan,nan,nan,nan,nan,-0.0001231589,383338.29617857933,nan,nan,0.0008777709,383338.0755201817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113259,383338.489248991,383341.87753629684,383341.87753629684,nan,nan,nan,nan
113295,nan,nan,nan,nan,nan,nan,-0.0001231505,383341.6810672283,nan,nan,0.0008778618,383341.45980920794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113260,383341.8735380173,383345.259483099,383345.259483099,nan,nan,nan,nan
113296,nan,nan,nan,nan,nan,nan,-0.0001231592,383345.06313347816,nan,nan,0.0008777357,383344.8417626858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113261,383345.25648736954,383348.6449518204,383348.6449518204,nan,nan,nan,nan
113297,nan,nan,nan,nan,nan,nan,-0.0001231578,383348.4478189945,nan,nan,0.0008778727,383348.2272249699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113262,383348.6409537792,383352.030500412,383352.030500412,nan,nan,nan,nan
113298,nan,nan,nan,nan,nan,nan,-0.0001231525,383351.83346033096,nan,nan,0.0008778274,383351.6127494812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113263,383352.02647829056,383355.41276311874,383355.41276311874,nan,nan,nan,nan
113299,nan,nan,nan,nan,nan,nan,-0.0001231488,383355.21623945236,nan,nan,0.0008778378,383354.99503483775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113264,383355.4087636471,383358.79594922066,383358.79594922066,nan,nan,nan,nan
113300,nan,nan,nan,nan,nan,nan,-0.0001231579,383358.5993361473,nan,nan,0.0008778813,383358.3792201519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113265,383358.79294896126,383362.18196201324,383362.18196201324,nan,nan,nan,nan
113301,nan,nan,nan,nan,nan,nan,-0.0001231565,383361.98509430885,nan,nan,0.000877928,383361.7642356396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113266,383362.1779644489,383365.56369924545,383365.56369924545,nan,nan,nan,nan
113302,nan,nan,nan,nan,nan,nan,-0.0001231588,383365.3674585819,nan,nan,0.0008778894,383365.14697446825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113267,383365.5607032776,383368.94691729546,383368.94691729546,nan,nan,nan,nan
113303,nan,nan,nan,nan,nan,nan,-0.000123161,383368.7505121231,nan,nan,0.0008780952,383368.5291675568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113268,383368.9428963661,383372.33219766617,383372.33219766617,nan,nan,nan,nan
113304,nan,nan,nan,nan,nan,nan,-0.0001231603,383372.135887146,nan,nan,0.0008776765,383371.9144751072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113269,383372.32820391655,383375.715382576,383375.715382576,nan,nan,nan,nan
113305,nan,nan,nan,nan,nan,nan,-0.0001231504,383375.51877117157,nan,nan,0.0008776927,383375.29765644076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113270,383375.7113852501,383379.1017959118,383379.1017959118,nan,nan,nan,nan
113306,nan,nan,nan,nan,nan,nan,-0.0001231523,383378.9047613144,nan,nan,0.0008777335,383378.6840561867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113271,383379.09778499603,383382.4837219715,383382.4837219715,nan,nan,nan,nan
113307,nan,nan,nan,nan,nan,nan,-0.0001231596,383382.28771686554,nan,nan,0.0008777362,383382.06607141497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113272,383382.4798002243,383385.869838953,383385.869838953,nan,nan,nan,nan
113308,nan,nan,nan,nan,nan,nan,-0.0001231511,383385.6731286049,nan,nan,0.0008778192,383385.4525772572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113273,383385.8663060665,383389.2548778057,383389.2548778057,nan,nan,nan,nan
113309,nan,nan,nan,nan,nan,nan,-0.0001231616,383389.057877779,nan,nan,0.0008780895,383388.8373123646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113274,383389.25104117393,383392.63722634315,383392.63722634315,nan,nan,nan,nan
113310,nan,nan,nan,nan,nan,nan,-0.0001231608,383392.4408109188,nan,nan,0.0008778817,383392.21950044634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113275,383392.6332292557,383396.0218243599,383396.0218243599,nan,nan,nan,nan
113311,nan,nan,nan,nan,nan,nan,-0.000123157,383395.8250119686,nan,nan,0.0008780531,383395.6040960789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113276,383396.01782488823,383399.40735316277,383399.40735316277,nan,nan,nan,nan
113312,nan,nan,nan,nan,nan,nan,-0.0001231565,383399.2111325264,nan,nan,0.0008778147,383398.98962464335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113277,383399.4033534527,383402.79062366486,383402.79062366486,nan,nan,nan,nan
113313,nan,nan,nan,nan,nan,nan,-0.0001231606,383402.5938925743,nan,nan,0.0008780076,383402.37287344935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113278,383402.7866022587,383406.1751201153,383406.1751201153,nan,nan,nan,nan
113314,nan,nan,nan,nan,nan,nan,-0.0001231535,383405.9791369438,nan,nan,0.0008777546,383405.75843610766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113279,383406.172164917,383409.5607113838,383409.5607113838,nan,nan,nan,nan
113315,nan,nan,nan,nan,nan,nan,-0.0001231555,383409.3633463383,nan,nan,0.0008781359,383409.1429840565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113280,383409.55671286583,383412.9424467087,383412.9424467087,nan,nan,nan,nan
113316,nan,nan,nan,nan,nan,nan,-0.0001231569,383412.7455790043,nan,nan,0.0008779228,383412.5247594357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113281,383412.938488245,383416.3283827305,383416.3283827305,nan,nan,nan,nan
113317,nan,nan,nan,nan,nan,nan,-0.0001231615,383416.13145804405,nan,nan,0.0008778799,383415.91069521906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113282,383416.3244240284,383419.71198678017,383419.71198678017,nan,nan,nan,nan
113318,nan,nan,nan,nan,nan,nan,-0.0001231577,383419.5153090954,nan,nan,0.0008778792,383419.2942599297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113283,383419.707988739,383423.0962257385,383423.0962257385,nan,nan,nan,nan
113319,nan,nan,nan,nan,nan,nan,-0.0001231556,383422.89943933487,nan,nan,0.0008778754,383422.67849650385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113284,383423.0922253132,383426.4800436497,383426.4800436497,nan,nan,nan,nan
113320,nan,nan,nan,nan,nan,nan,-0.0001231531,383426.28362059593,nan,nan,0.0008779585,383426.0622936726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113285,383426.4760224819,383429.8628742695,383429.8628742695,nan,nan,nan,nan
113321,nan,nan,nan,nan,nan,nan,-0.000123155,383429.66652202606,nan,nan,0.0008777471,383429.44515028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113286,383429.85887908936,383433.2472548485,383433.2472548485,nan,nan,nan,nan
113322,nan,nan,nan,nan,nan,nan,-0.000123155,383433.0502150059,nan,nan,0.0008778549,383432.82952895167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113287,383433.243257761,383436.63219976425,383436.63219976425,nan,nan,nan,nan
113323,nan,nan,nan,nan,nan,nan,-0.000123157,383436.43533968925,nan,nan,0.0008779735,383436.2144748211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113288,383436.62820363045,383440.0162053108,383440.0162053108,nan,nan,nan,nan
113324,nan,nan,nan,nan,nan,nan,-0.0001231514,383439.81951117516,nan,nan,0.0008778709,383439.59824099543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113289,383440.01196980476,383443.3991882801,383443.3991882801,nan,nan,nan,nan
113325,nan,nan,nan,nan,nan,nan,-0.0001231514,383443.20297527313,nan,nan,0.0008780553,383442.98145928385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113290,383443.3951880932,383446.7833893299,383446.7833893299,nan,nan,nan,nan
113326,nan,nan,nan,nan,nan,nan,-0.0001231564,383446.5865380764,nan,nan,0.0008779213,383446.3656670094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113291,383446.7793958187,383450.1685218811,383450.1685218811,nan,nan,nan,nan
113327,nan,nan,nan,nan,nan,nan,-0.0001231541,383449.97184729576,nan,nan,0.0008778504,383449.7507702351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113292,383450.1644990444,383453.5529227257,383453.5529227257,nan,nan,nan,nan
113328,nan,nan,nan,nan,nan,nan,-0.0001231537,383453.35586714745,nan,nan,0.000877829,383453.1352359295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113293,383453.54896473885,383456.9365108013,383456.9365108013,nan,nan,nan,nan
113329,nan,nan,nan,nan,nan,nan,-0.0001231567,383456.7397763729,nan,nan,0.0008779658,383456.5190724373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113294,383456.93280124664,383460.3207938671,383460.3207938671,nan,nan,nan,nan
113330,nan,nan,nan,nan,nan,nan,-0.0001231523,383460.12425613403,nan,nan,0.0008777307,383459.9030579567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113295,383460.31678676605,383463.70620822906,383463.70620822906,nan,nan,nan,nan
113331,nan,nan,nan,nan,nan,nan,-0.0001231541,383463.50911831856,nan,nan,0.0008779657,383463.28746738436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113296,383463.7011961937,383467.08658766747,383467.08658766747,nan,nan,nan,nan
113332,nan,nan,nan,nan,nan,nan,-0.0001231519,383466.88956165314,nan,nan,0.000877744,383466.66885890963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113297,383467.08258771896,383470.4708211422,383470.4708211422,nan,nan,nan,nan
113333,nan,nan,nan,nan,nan,nan,-0.0001231442,383470.27418875694,nan,nan,0.0008776949,383470.05312576296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113298,383470.4668545723,383473.85561203957,383473.85561203957,nan,nan,nan,nan
113334,nan,nan,nan,nan,nan,nan,-0.0001231567,383473.6590821743,nan,nan,0.0008781354,383473.43842377665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113299,383473.852152586,383477.239828825,383477.239828825,nan,nan,nan,nan
113335,nan,nan,nan,nan,nan,nan,-0.0001231561,383477.04357504845,nan,nan,0.0008778555,383476.8231028557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113300,383477.23683166504,383480.62471437454,383480.62471437454,nan,nan,nan,nan
113336,nan,nan,nan,nan,nan,nan,-0.0001231541,383480.4283089638,nan,nan,0.0008780237,383480.2070147038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113301,383480.6207435131,383484.00835084915,383484.00835084915,nan,nan,nan,nan
113337,nan,nan,nan,nan,nan,nan,-0.0001231549,383483.81256461143,nan,nan,0.0008776542,383483.59179391863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113302,383484.00552272797,383487.3948907852,383487.3948907852,nan,nan,nan,nan
113338,nan,nan,nan,nan,nan,nan,-0.0001231461,383487.1976287365,nan,nan,0.0008778535,383486.9771625042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113303,383487.39089131355,383490.7792468071,383490.7792468071,nan,nan,nan,nan
113339,nan,nan,nan,nan,nan,nan,-0.0001231517,383490.5815041065,nan,nan,0.0008777823,383490.3605174065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113304,383490.7742462158,383494.1619026661,383494.1619026661,nan,nan,nan,nan
113340,nan,nan,nan,nan,nan,nan,-0.0001231547,383493.9645192623,nan,nan,0.0008779512,383493.74417366984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113305,383494.1579024792,383497.54683566093,383497.54683566093,nan,nan,nan,nan
113341,nan,nan,nan,nan,nan,nan,-0.0001231555,383497.34975004196,nan,nan,0.0008779183,383497.12910881045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113306,383497.5428376198,383500.9283437729,383500.9283437729,nan,nan,nan,nan
113342,nan,nan,nan,nan,nan,nan,-0.0001231616,383500.7325222492,nan,nan,0.0008777085,383500.5116240025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113307,383500.9253528118,383504.3119561672,383504.3119561672,nan,nan,nan,nan
113343,nan,nan,nan,nan,nan,nan,-0.0001231478,383504.11570453644,nan,nan,0.000877873,383503.89499154093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113308,383504.30872035027,383507.69496035576,383507.69496035576,nan,nan,nan,nan
113344,nan,nan,nan,nan,nan,nan,-0.0001231594,383507.4996082783,nan,nan,0.000877889,383507.2779103756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113309,383507.69163918495,383511.0807168484,383511.0807168484,nan,nan,nan,nan
113345,nan,nan,nan,nan,nan,nan,-0.0001231531,383510.8845820427,nan,nan,0.000877825,383510.6639756203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113310,383511.0777044296,383514.46552181244,383514.46552181244,nan,nan,nan,nan
113346,nan,nan,nan,nan,nan,nan,-0.0001231498,383514.2684392929,nan,nan,0.0008778136,383514.047797823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113311,383514.4615266323,383517.8496878147,383517.8496878147,nan,nan,nan,nan
