index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
37213,nan,nan,nan,nan,nan,nan,-2.7707e-05,125931.1754488945,nan,nan,0.0006740256,125930.95501174926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37200,125931.36874055862,125934.75587677956,125934.75587677956,nan,nan,nan,nan
37214,nan,nan,nan,nan,nan,nan,-2.77305e-05,125934.55879545212,nan,nan,0.0006739618,125934.33816471099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37201,125934.75189352036,125938.13814473152,125938.13814473152,nan,nan,nan,nan
37215,nan,nan,nan,nan,nan,nan,-2.77689e-05,125937.94166636467,nan,nan,0.0006739021,125937.7204190731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37202,125938.13414788246,125941.5185239315,125941.5185239315,nan,nan,nan,nan
37216,nan,nan,nan,nan,nan,nan,-2.77866e-05,125941.32157444954,nan,nan,0.0006737821,125941.10077252387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37203,125941.51450133324,125944.90136694908,125944.90136694908,nan,nan,nan,nan
37217,nan,nan,nan,nan,nan,nan,-2.781e-05,125944.70462322235,nan,nan,0.0006739963,125944.4836379528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37204,125944.89736676216,125948.28327155113,125948.28327155113,nan,nan,nan,nan
37218,nan,nan,nan,nan,nan,nan,-2.78404e-05,125948.08675765991,nan,nan,0.0006738721,125947.86557068824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37205,125948.2792994976,125951.66706848145,125951.66706848145,nan,nan,nan,nan
37219,nan,nan,nan,nan,nan,nan,-2.7873e-05,125951.46998548508,nan,nan,0.0006737951,125951.24933972358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37206,125951.66306853294,125955.04906892776,125955.04906892776,nan,nan,nan,nan
37220,nan,nan,nan,nan,nan,nan,-2.79029e-05,125954.85306429863,nan,nan,0.0006740423,125954.63233795165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37207,125955.04606676102,125958.43389678001,125958.43389678001,nan,nan,nan,nan
37221,nan,nan,nan,nan,nan,nan,-2.79158e-05,125958.23657250404,nan,nan,0.0006739708,125958.01615991592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37208,125958.42988872528,125961.81733822823,125961.81733822823,nan,nan,nan,nan
37222,nan,nan,nan,nan,nan,nan,-2.79432e-05,125961.62105798721,nan,nan,0.0006739653,125961.40018668174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37209,125961.8139154911,125965.20299601555,125965.20299601555,nan,nan,nan,nan
37223,nan,nan,nan,nan,nan,nan,-2.79714e-05,125965.006316185,nan,nan,0.0006739756,125964.7852455616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37210,125965.19897437096,125968.58538532257,125968.58538532257,nan,nan,nan,nan
37224,nan,nan,nan,nan,nan,nan,-2.79877e-05,125968.38830256462,nan,nan,0.0006740919,125968.16769566535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37211,125968.58142447472,125971.96874833107,125971.96874833107,nan,nan,nan,nan
37225,nan,nan,nan,nan,nan,nan,-2.80205e-05,125971.77231693268,nan,nan,0.0006739493,125971.55095615386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37212,125971.96468496323,125975.35568904877,125975.35568904877,nan,nan,nan,nan
37226,nan,nan,nan,nan,nan,nan,-2.80424e-05,125975.15859365463,nan,nan,0.0006740096,125974.93798580169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37213,125975.35171461105,125978.73889923096,125978.73889923096,nan,nan,nan,nan
37227,nan,nan,nan,nan,nan,nan,-2.80683e-05,125978.54233813286,nan,nan,0.0006740645,125978.32116689681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37214,125978.73489570618,125982.11749005318,125982.11749005318,nan,nan,nan,nan
37228,nan,nan,nan,nan,nan,nan,-2.8092e-05,125981.92242741585,nan,nan,0.0006740463,125981.7007941246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37215,125982.11452293396,125985.50494933128,125985.50494933128,nan,nan,nan,nan
37229,nan,nan,nan,nan,nan,nan,-2.81137e-05,125985.30839037895,nan,nan,0.0006740481,125985.08727564811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37216,125985.50195240974,125988.88800477982,125988.88800477982,nan,nan,nan,nan
37230,nan,nan,nan,nan,nan,nan,-2.81463e-05,125988.69159293175,nan,nan,0.0006738718,125988.47027602195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37217,125988.88400483131,125992.2668402195,125992.2668402195,nan,nan,nan,nan
37231,nan,nan,nan,nan,nan,nan,-2.816e-05,125992.07076430321,nan,nan,0.0006740983,125991.84906830787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37218,125992.26279711723,125995.65231347084,125995.65231347084,nan,nan,nan,nan
37232,nan,nan,nan,nan,nan,nan,-2.81779e-05,125995.4555311203,nan,nan,0.0006738544,125995.23458709716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37219,125995.64831590652,125999.03522396088,125999.03522396088,nan,nan,nan,nan
37233,nan,nan,nan,nan,nan,nan,-2.81978e-05,125998.83860015869,nan,nan,0.0006739195,125998.61749711036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37220,125999.03122591972,126002.41974711418,126002.41974711418,nan,nan,nan,nan
37234,nan,nan,nan,nan,nan,nan,-2.82241e-05,126002.2226536274,nan,nan,0.0006740422,126002.0020181179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37221,126002.41574692726,126005.80057239532,126005.80057239532,nan,nan,nan,nan
37235,nan,nan,nan,nan,nan,nan,-2.82376e-05,126005.60457515717,nan,nan,0.0006739563,126005.38399806022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37222,126005.79772686958,126009.18643379211,126009.18643379211,nan,nan,nan,nan
37236,nan,nan,nan,nan,nan,nan,-2.82709e-05,126008.98934698105,nan,nan,0.0006738954,126008.76870646476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37223,126009.18243527412,126012.57020521164,126012.57020521164,nan,nan,nan,nan
37237,nan,nan,nan,nan,nan,nan,-2.82897e-05,126012.37385106087,nan,nan,0.0006738943,126012.15347924232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37224,126012.56720805168,126015.95410251617,126015.95410251617,nan,nan,nan,nan
37238,nan,nan,nan,nan,nan,nan,-2.83133e-05,126015.75662517548,nan,nan,0.0006739775,126015.53637661933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37225,126015.9501054287,126019.33510327339,126019.33510327339,nan,nan,nan,nan
37239,nan,nan,nan,nan,nan,nan,-2.83248e-05,126019.13901996613,nan,nan,0.0006739296,126018.9183751583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37226,126019.33210396767,126022.72200155258,126022.72200155258,nan,nan,nan,nan
37240,nan,nan,nan,nan,nan,nan,-2.83461e-05,126022.52493047714,nan,nan,0.0006738826,126022.30427494048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37227,126022.71800374985,126026.10642695427,126026.10642695427,nan,nan,nan,nan
37241,nan,nan,nan,nan,nan,nan,-2.83669e-05,126025.90919852257,nan,nan,0.0006739692,126025.68852915763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37228,126026.102257967,126029.48820257187,126029.48820257187,nan,nan,nan,nan
37242,nan,nan,nan,nan,nan,nan,-2.83838e-05,126029.29212164879,nan,nan,0.0006738987,126029.07147541046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37229,126029.48520421982,126032.87376999855,126032.87376999855,nan,nan,nan,nan
37243,nan,nan,nan,nan,nan,nan,-2.84025e-05,126032.67669320107,nan,nan,0.0006739364,126032.45603933334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37230,126032.8697681427,126036.25776982307,126036.25776982307,nan,nan,nan,nan
37244,nan,nan,nan,nan,nan,nan,-2.84284e-05,126036.06067442894,nan,nan,0.0006738972,126035.84004297256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37231,126036.25377178192,126039.64110660553,126039.64110660553,nan,nan,nan,nan
37245,nan,nan,nan,nan,nan,nan,-2.84343e-05,126039.44511818886,nan,nan,0.0006738431,126039.22437944412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37232,126039.63810825348,126043.02388715744,126043.02388715744,nan,nan,nan,nan
37246,nan,nan,nan,nan,nan,nan,-2.84594e-05,126042.82722020149,nan,nan,0.000673903,126042.60620179176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37233,126043.01993060112,126046.40761566162,126046.40761566162,nan,nan,nan,nan
37247,nan,nan,nan,nan,nan,nan,-2.84738e-05,126046.21088933945,nan,nan,0.0006738529,126045.98987736701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37234,126046.40360617638,126049.79277181625,126049.79277181625,nan,nan,nan,nan
37248,nan,nan,nan,nan,nan,nan,-2.85019e-05,126049.59577894211,nan,nan,0.0006739632,126049.37502160072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37235,126049.78875041008,126053.17542695999,126053.17542695999,nan,nan,nan,nan
37249,nan,nan,nan,nan,nan,nan,-2.85169e-05,126052.97834396362,nan,nan,0.0006740391,126052.75774612426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37236,126053.17147493362,126056.55789256096,126056.55789256096,nan,nan,nan,nan
37250,nan,nan,nan,nan,nan,nan,-2.85299e-05,126056.3614077568,nan,nan,0.0006739356,126056.1402088642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37237,126056.55393767357,126059.9428858757,126059.9428858757,nan,nan,nan,nan
37251,nan,nan,nan,nan,nan,nan,-2.85475e-05,126059.7450530529,nan,nan,0.0006740543,126059.524232769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37238,126059.93796157837,126063.32550406456,126063.32550406456,nan,nan,nan,nan
37252,nan,nan,nan,nan,nan,nan,-2.85643e-05,126063.12941503525,nan,nan,0.0006739237,126062.90777745246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37239,126063.32150626183,126066.71012544632,126066.71012544632,nan,nan,nan,nan
37253,nan,nan,nan,nan,nan,nan,-2.85842e-05,126066.51326084137,nan,nan,0.0006740311,126066.2924319744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37240,126066.70616078377,126070.09501695633,126070.09501695633,nan,nan,nan,nan
37254,nan,nan,nan,nan,nan,nan,-2.85914e-05,126069.89767384529,nan,nan,0.0006740614,126069.67728819847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37241,126070.09101700783,126073.47773861885,126073.47773861885,nan,nan,nan,nan
37255,nan,nan,nan,nan,nan,nan,-2.86212e-05,126073.28165555,nan,nan,0.000674034,126073.0610250473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37242,126073.47475385666,126076.8633697033,126076.8633697033,nan,nan,nan,nan
37256,nan,nan,nan,nan,nan,nan,-2.86381e-05,126076.66656279564,nan,nan,0.0006740668,126076.4456328392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37243,126076.85936164856,126080.24488162994,126080.24488162994,nan,nan,nan,nan
37257,nan,nan,nan,nan,nan,nan,-2.86542e-05,126080.04858732224,nan,nan,0.000674002,126079.82791986465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37244,126080.24164867401,126083.63292121887,126083.63292121887,nan,nan,nan,nan
37258,nan,nan,nan,nan,nan,nan,-2.86724e-05,126083.43588066101,nan,nan,0.0006738603,126083.21516957282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37245,126083.62889838219,126087.01514959335,126087.01514959335,nan,nan,nan,nan
37259,nan,nan,nan,nan,nan,nan,-2.86868e-05,126086.81835508347,nan,nan,0.0006739736,126086.59842362403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37246,126087.0121524334,126090.39842557907,126090.39842557907,nan,nan,nan,nan
37260,nan,nan,nan,nan,nan,nan,-2.87028e-05,126090.20189404488,nan,nan,0.0006738311,126089.98120656013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37247,126090.39493536949,126093.78169703484,126093.78169703484,nan,nan,nan,nan
37261,nan,nan,nan,nan,nan,nan,-2.87099e-05,126093.58491754532,nan,nan,0.0006739266,126093.36397018432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37248,126093.77769899368,126097.16638112068,126097.16638112068,nan,nan,nan,nan
37262,nan,nan,nan,nan,nan,nan,-2.87402e-05,126096.96951341629,nan,nan,0.0006739912,126096.74865427017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37249,126097.16238307953,126100.55054759979,126100.55054759979,nan,nan,nan,nan
37263,nan,nan,nan,nan,nan,nan,-2.87506e-05,126100.3536734581,nan,nan,0.0006738694,126100.13281359672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37250,126100.54654240608,126103.93362522125,126103.93362522125,nan,nan,nan,nan
37264,nan,nan,nan,nan,nan,nan,-2.87672e-05,126103.73629570007,nan,nan,0.0006740473,126103.51590027809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37251,126103.92962908745,126107.31730794907,126107.31730794907,nan,nan,nan,nan
37265,nan,nan,nan,nan,nan,nan,-2.87736e-05,126107.12024903297,nan,nan,0.000673992,126106.89961781501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37252,126107.31334662437,126110.70152020454,126110.70152020454,nan,nan,nan,nan
37266,nan,nan,nan,nan,nan,nan,-2.87987e-05,126110.50541710854,nan,nan,0.0006740432,126110.28479375839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37253,126110.69852256775,126114.08474946022,126114.08474946022,nan,nan,nan,nan
37267,nan,nan,nan,nan,nan,nan,-2.88051e-05,126113.88757586479,nan,nan,0.0006740764,126113.66702070236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37254,126114.08074951172,126117.46627521515,126117.46627521515,nan,nan,nan,nan
37268,nan,nan,nan,nan,nan,nan,-2.88167e-05,126117.27020478249,nan,nan,0.0006739263,126117.04853930473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37255,126117.46326589584,126120.85294651985,126120.85294651985,nan,nan,nan,nan
37269,nan,nan,nan,nan,nan,nan,-2.88395e-05,126120.65553188324,nan,nan,0.0006739935,126120.43421688079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37256,126120.84794569016,126124.23684954643,126124.23684954643,nan,nan,nan,nan
37270,nan,nan,nan,nan,nan,nan,-2.8844e-05,126124.0404996872,nan,nan,0.0006741186,126123.81912388801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37257,126124.23285269737,126127.62016105652,126127.62016105652,nan,nan,nan,nan
37271,nan,nan,nan,nan,nan,nan,-2.88639e-05,126127.42324852943,nan,nan,0.0006740292,126127.20246949195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37258,126127.61619830132,126131.00050663948,126131.00050663948,nan,nan,nan,nan
37272,nan,nan,nan,nan,nan,nan,-2.88808e-05,126130.80442285538,nan,nan,0.0006740587,126130.58377661704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37259,126130.9975054264,126134.38829731941,126134.38829731941,nan,nan,nan,nan
37273,nan,nan,nan,nan,nan,nan,-2.88866e-05,126134.1915717125,nan,nan,0.0006740305,126133.96997489929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37260,126134.38370370865,126137.77307295799,126137.77307295799,nan,nan,nan,nan
37274,nan,nan,nan,nan,nan,nan,-2.89039e-05,126137.57482981682,nan,nan,0.0006739923,126137.35534014701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37261,126137.76906895638,126141.15519809723,126141.15519809723,nan,nan,nan,nan
37275,nan,nan,nan,nan,nan,nan,-2.89222e-05,126140.95830154419,nan,nan,0.0006738201,126140.73747172355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37262,126141.15120053291,126144.539706707,126144.539706707,nan,nan,nan,nan
37276,nan,nan,nan,nan,nan,nan,-2.89296e-05,126144.34243750572,nan,nan,0.0006739136,126144.12173810005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37263,126144.53546690941,126147.9230093956,126147.9230093956,nan,nan,nan,nan
37277,nan,nan,nan,nan,nan,nan,-2.89515e-05,126147.72568535805,nan,nan,0.0006740463,126147.50529017448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37264,126147.91901898384,126151.30644464493,126151.30644464493,nan,nan,nan,nan
37278,nan,nan,nan,nan,nan,nan,-2.89548e-05,126151.10954809189,nan,nan,0.0006738945,126150.88925828933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37265,126151.3029870987,126154.69034051895,126154.69034051895,nan,nan,nan,nan
37279,nan,nan,nan,nan,nan,nan,-2.89694e-05,126154.49399209023,nan,nan,0.0006739436,126154.27261390685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37266,126154.68634271622,126158.07686591148,126158.07686591148,nan,nan,nan,nan
37280,nan,nan,nan,nan,nan,nan,-2.89792e-05,126157.87978458405,nan,nan,0.000674092,126157.65913882255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37267,126158.07286763191,126161.46028923988,126161.46028923988,nan,nan,nan,nan
37281,nan,nan,nan,nan,nan,nan,-2.90015e-05,126161.26394701004,nan,nan,0.0006739782,126161.04313054084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37268,126161.4568593502,126164.84496617317,126164.84496617317,nan,nan,nan,nan
37282,nan,nan,nan,nan,nan,nan,-2.90096e-05,126164.64776682854,nan,nan,0.0006740267,126164.42627515792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37269,126164.84000396729,126168.22559809685,126168.22559809685,nan,nan,nan,nan
37283,nan,nan,nan,nan,nan,nan,-2.90191e-05,126168.02876019478,nan,nan,0.000674144,126167.8078888893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37270,126168.22161769867,126171.61114883423,126171.61114883423,nan,nan,nan,nan
37284,nan,nan,nan,nan,nan,nan,-2.90371e-05,126171.41406846046,nan,nan,0.0006740151,126171.19346108436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37271,126171.60718989372,126174.99329185486,126174.99329185486,nan,nan,nan,nan
37285,nan,nan,nan,nan,nan,nan,-2.9047e-05,126174.79696822166,nan,nan,0.0006738771,126174.57558050155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37272,126174.98930931091,126178.37697696686,126178.37697696686,nan,nan,nan,nan
37286,nan,nan,nan,nan,nan,nan,-2.90668e-05,126178.17990636826,nan,nan,0.0006738494,126177.95925202369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37273,126178.37298083305,126181.76265764236,126181.76265764236,nan,nan,nan,nan
37287,nan,nan,nan,nan,nan,nan,-2.9076e-05,126181.56571435928,nan,nan,0.000674022,126181.34496107101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37274,126181.75868988037,126185.14822769165,126185.14822769165,nan,nan,nan,nan
37288,nan,nan,nan,nan,nan,nan,-2.90846e-05,126184.9512078762,nan,nan,0.0006739998,126184.7298318386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37275,126185.14356064796,126188.52967143059,126188.52967143059,nan,nan,nan,nan
37289,nan,nan,nan,nan,nan,nan,-2.9094e-05,126188.33317303658,nan,nan,0.0006740069,126188.11182084083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37276,126188.52554965019,126191.91339874268,126191.91339874268,nan,nan,nan,nan
37290,nan,nan,nan,nan,nan,nan,-2.91074e-05,126191.71664834023,nan,nan,0.0006739942,126191.495672369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37277,126191.90940117836,126195.29838442802,126195.29838442802,nan,nan,nan,nan
37291,nan,nan,nan,nan,nan,nan,-2.913e-05,126195.10169315338,nan,nan,0.0006739541,126194.88065924644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37278,126195.2943880558,126198.67933726311,126198.67933726311,nan,nan,nan,nan
37292,nan,nan,nan,nan,nan,nan,-2.91398e-05,126198.48325705528,nan,nan,0.0006740513,126198.26266064643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37279,126198.6763894558,126202.06375861168,126202.06375861168,nan,nan,nan,nan
37293,nan,nan,nan,nan,nan,nan,-2.91489e-05,126201.86747145653,nan,nan,0.0006739743,126201.64602341651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37280,126202.05975222588,126205.44778943062,126205.44778943062,nan,nan,nan,nan
37294,nan,nan,nan,nan,nan,nan,-2.91529e-05,126205.25143814087,nan,nan,0.0006741071,126205.03006353378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37281,126205.44379234314,126208.83277916908,126208.83277916908,nan,nan,nan,nan
37295,nan,nan,nan,nan,nan,nan,-2.91702e-05,126208.63646006584,nan,nan,0.0006740247,126208.41505231857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37282,126208.82878112793,126212.21491718292,126212.21491718292,nan,nan,nan,nan
37296,nan,nan,nan,nan,nan,nan,-2.91824e-05,126212.01798772812,nan,nan,0.0006740157,126211.79716744422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37283,126212.21089625359,126215.59867596626,126215.59867596626,nan,nan,nan,nan
37297,nan,nan,nan,nan,nan,nan,-2.91922e-05,126215.40159487724,nan,nan,0.0006739559,126215.1809882164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37284,126215.59471702576,126218.98399114609,126218.98399114609,nan,nan,nan,nan
37298,nan,nan,nan,nan,nan,nan,-2.92032e-05,126218.78769278526,nan,nan,0.0006739431,126218.5662287712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37285,126218.97995758057,126222.36795711517,126222.36795711517,nan,nan,nan,nan
37299,nan,nan,nan,nan,nan,nan,-2.92242e-05,126222.17108988762,nan,nan,0.0006741138,126221.95023193359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37286,126222.36396074295,126225.75122761726,126225.75122761726,nan,nan,nan,nan
37300,nan,nan,nan,nan,nan,nan,-2.92302e-05,126225.55448317528,nan,nan,0.0006738722,126225.3334654808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37287,126225.74719429016,126229.1339879036,126229.1339879036,nan,nan,nan,nan
37301,nan,nan,nan,nan,nan,nan,-2.9244e-05,126228.93773698807,nan,nan,0.0006740015,126228.71626367568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37288,126229.12999248505,126232.51985406876,126232.51985406876,nan,nan,nan,nan
37302,nan,nan,nan,nan,nan,nan,-2.92557e-05,126232.32277154922,nan,nan,0.0006739201,126232.1021305561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37289,126232.51585936546,126235.90533518791,126235.90533518791,nan,nan,nan,nan
37303,nan,nan,nan,nan,nan,nan,-2.92699e-05,126235.70723891258,nan,nan,0.0006740709,126235.48659696578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37290,126235.90032577515,126239.28803086281,126239.28803086281,nan,nan,nan,nan
37304,nan,nan,nan,nan,nan,nan,-2.92753e-05,126239.09197163582,nan,nan,0.0006739514,126238.87130274772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37291,126239.28503155708,126242.6713309288,126242.6713309288,nan,nan,nan,nan
37305,nan,nan,nan,nan,nan,nan,-2.92749e-05,126242.47445893288,nan,nan,0.0006738863,126242.25360479354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37292,126242.6673336029,126246.058334589,126246.058334589,nan,nan,nan,nan
37306,nan,nan,nan,nan,nan,nan,-2.92973e-05,126245.8617875576,nan,nan,0.0006740136,126245.64058198928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37293,126246.05431079865,126249.44205188751,126249.44205188751,nan,nan,nan,nan
37307,nan,nan,nan,nan,nan,nan,-2.93019e-05,126249.24610471725,nan,nan,0.0006740632,126249.02532687187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37294,126249.43905568123,126252.82564401627,126252.82564401627,nan,nan,nan,nan
37308,nan,nan,nan,nan,nan,nan,-2.93174e-05,126252.62900543213,nan,nan,0.0006740806,126252.40791621208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37295,126252.82164502144,126256.20954680443,126256.20954680443,nan,nan,nan,nan
37309,nan,nan,nan,nan,nan,nan,-2.93227e-05,126256.01312732697,nan,nan,0.0006740251,126255.7918197155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37296,126256.20554852486,126259.59368348122,126259.59368348122,nan,nan,nan,nan
