index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
146260,nan,nan,nan,nan,nan,nan,-1.396e-07,494874.8003525734,nan,nan,1.838542e-09,494874.579681778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146215,494874.9934105873,494874.9964094162,494874.9964094162,nan,nan,nan,nan
146261,nan,nan,nan,nan,nan,nan,-1.377e-07,494878.1851012707,nan,nan,0.0,494877.9642721653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146216,494878.37800097466,494878.38195729256,494878.38195729256,nan,nan,nan,nan
146262,nan,nan,nan,nan,nan,nan,-1.368e-07,494881.5688352585,nan,nan,1.256337e-08,494881.34799232485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146217,494881.7617211342,494881.76570367813,494881.76570367813,nan,nan,nan,nan
146263,nan,nan,nan,nan,nan,nan,-1.396e-07,494884.9533085823,nan,nan,3.692404e-08,494884.732041502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146218,494885.14577031136,494885.1497683525,494885.1497683525,nan,nan,nan,nan
146264,nan,nan,nan,nan,nan,nan,-1.415e-07,494888.33564567566,nan,nan,8.855642e-08,494888.11487641337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146219,494888.5286052227,494888.5326280594,494888.5326280594,nan,nan,nan,nan
146265,nan,nan,nan,nan,nan,nan,-1.355e-07,494891.7215979099,nan,nan,4.351214e-08,494891.5002249718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146220,494891.9139537811,494891.917951107,494891.917951107,nan,nan,nan,nan
146266,nan,nan,nan,nan,nan,nan,-1.317e-07,494895.10575294495,nan,nan,5.714798e-08,494894.88500299456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146221,494895.2987318039,494895.3027305603,494895.3027305603,nan,nan,nan,nan
146267,nan,nan,nan,nan,nan,nan,-1.367e-07,494898.4885585308,nan,nan,1.118446e-08,494898.2679535389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146222,494898.68168234825,494898.6856415272,494898.6856415272,nan,nan,nan,nan
146268,nan,nan,nan,nan,nan,nan,-1.363e-07,494901.87097358704,nan,nan,1.792578e-08,494901.64927377703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146223,494902.06300258636,494902.0660045147,494902.0660045147,nan,nan,nan,nan
146269,nan,nan,nan,nan,nan,nan,-1.377e-07,494905.2572128773,nan,nan,2.972308e-08,494905.03639569285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146224,494905.4501245022,494905.45414447784,494905.45414447784,nan,nan,nan,nan
146270,nan,nan,nan,nan,nan,nan,-1.386e-07,494908.63983535767,nan,nan,2.911024e-08,494908.4200607777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146225,494908.833789587,494908.83669924736,494908.83669924736,nan,nan,nan,nan
146271,nan,nan,nan,nan,nan,nan,-1.419e-07,494912.0242738724,nan,nan,2.482031e-08,494911.80329885485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146226,494912.2170276642,494912.2210867405,494912.2210867405,nan,nan,nan,nan
146272,nan,nan,nan,nan,nan,nan,-1.354e-07,494915.4086153507,nan,nan,3.677083e-08,494915.1879576683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146227,494915.60168647766,494915.60568356514,494915.60568356514,nan,nan,nan,nan
146273,nan,nan,nan,nan,nan,nan,-1.279e-07,494918.7931444645,nan,nan,7.032422e-08,494918.572213316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146228,494918.9859421253,494918.9899623394,494918.9899623394,nan,nan,nan,nan
146274,nan,nan,nan,nan,nan,nan,-1.36e-07,494922.17773365974,nan,nan,5.224521e-08,494921.9561823845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146229,494922.36991119385,494922.3749318123,494922.3749318123,nan,nan,nan,nan
146275,nan,nan,nan,nan,nan,nan,-1.385e-07,494925.5601899624,nan,nan,3.906901e-08,494925.3393286705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146230,494925.75305747986,494925.7565186024,494925.7565186024,nan,nan,nan,nan
146276,nan,nan,nan,nan,nan,nan,-1.36e-07,494928.945558548,nan,nan,2.757812e-08,494928.72486319544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146231,494929.1385920048,494929.1424109936,494929.1424109936,nan,nan,nan,nan
146277,nan,nan,nan,nan,nan,nan,-1.318e-07,494932.3274283409,nan,nan,1.547439e-08,494932.1063293457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146232,494932.52005815506,494932.52405643463,494932.52405643463,nan,nan,nan,nan
146278,nan,nan,nan,nan,nan,nan,-1.358e-07,494935.71076631546,nan,nan,3.753689e-08,494935.4901427269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146233,494935.90387153625,494935.9078273773,494935.9078273773,nan,nan,nan,nan
146279,nan,nan,nan,nan,nan,nan,-1.392e-07,494939.09481072426,nan,nan,8.288758e-08,494938.87371530535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146234,494939.2874441147,494939.2914018631,494939.2914018631,nan,nan,nan,nan
146280,nan,nan,nan,nan,nan,nan,-1.364e-07,494942.4804983139,nan,nan,6.894531e-09,494942.25964107516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146235,494942.6733698845,494942.6764013767,494942.6764013767,nan,nan,nan,nan
146281,nan,nan,nan,nan,nan,nan,-1.359e-07,494945.86360931396,nan,nan,2.803775e-08,494945.64221229556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146236,494946.0559411049,494946.05993914604,494946.05993914604,nan,nan,nan,nan
146282,nan,nan,nan,nan,nan,nan,-1.301e-07,494949.2465517521,nan,nan,7.967012e-09,494949.0249866486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146237,494949.4387154579,494949.4427475929,494949.4427475929,nan,nan,nan,nan
146283,nan,nan,nan,nan,nan,nan,-1.344e-07,494952.6311378479,nan,nan,8.273435e-09,494952.41033163073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146238,494952.82406044006,494952.82844495773,494952.82844495773,nan,nan,nan,nan
146284,nan,nan,nan,nan,nan,nan,-1.372e-07,494956.01462721825,nan,nan,2.773133e-08,494955.79394617083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146239,494956.20767498016,494956.210965395,494956.210965395,nan,nan,nan,nan
146285,nan,nan,nan,nan,nan,nan,-1.367e-07,494959.3973829746,nan,nan,1.68533e-08,494959.1764744759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146240,494959.5902032852,494959.5942015648,494959.5942015648,nan,nan,nan,nan
146286,nan,nan,nan,nan,nan,nan,-1.394e-07,494962.7803606987,nan,nan,1.225694e-08,494962.56249728205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146241,494962.9762260914,494962.9796898365,494962.9796898365,nan,nan,nan,nan
146287,nan,nan,nan,nan,nan,nan,-1.353e-07,494966.1641392708,nan,nan,3.677082e-09,494965.9440633297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146242,494966.35779213905,494966.3620839119,494966.3620839119,nan,nan,nan,nan
146288,nan,nan,nan,nan,nan,nan,-1.377e-07,494969.5489692688,nan,nan,2.604601e-08,494969.3292290211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146243,494969.7429578304,494969.7459561825,494969.7459561825,nan,nan,nan,nan
146289,nan,nan,nan,nan,nan,nan,-1.33e-07,494972.9323568344,nan,nan,3.002951e-08,494972.71162881854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146244,494973.12535762787,494973.1290397644,494973.1290397644,nan,nan,nan,nan
146290,nan,nan,nan,nan,nan,nan,-1.386e-07,494976.3162150383,nan,nan,3.217447e-08,494976.09622397425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146245,494976.5099527836,494976.5129506588,494976.5129506588,nan,nan,nan,nan
146291,nan,nan,nan,nan,nan,nan,-1.43e-07,494979.7026691437,nan,nan,2.420746e-08,494979.48133196833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146246,494979.89506077766,494979.89906048775,494979.89906048775,nan,nan,nan,nan
146292,nan,nan,nan,nan,nan,nan,-1.329e-07,494983.0862569809,nan,nan,8.886281e-09,494982.8653952122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146247,494983.27912402153,494983.28312301636,494983.28312301636,nan,nan,nan,nan
146293,nan,nan,nan,nan,nan,nan,-1.366e-07,494986.46971964836,nan,nan,5.055989e-09,494986.24886646273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146248,494986.66259527206,494986.6665906906,494986.6665906906,nan,nan,nan,nan
146294,nan,nan,nan,nan,nan,nan,-1.413e-07,494989.8547875881,nan,nan,3.523871e-09,494989.6333903313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146249,494990.0471191406,494990.05111551285,494990.05111551285,nan,nan,nan,nan
146295,nan,nan,nan,nan,nan,nan,-1.34e-07,494993.236774683,nan,nan,2.757812e-09,494993.0160013676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146250,494993.4297301769,494993.43274092674,494993.43274092674,nan,nan,nan,nan
146296,nan,nan,nan,nan,nan,nan,-1.285e-07,494996.6206305027,nan,nan,8.273433e-09,494996.399778986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146251,494996.81350779533,494996.81750655174,494996.81750655174,nan,nan,nan,nan
146297,nan,nan,nan,nan,nan,nan,-1.255e-07,495000.00466537476,nan,nan,2.206249e-08,494999.78403582575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146252,495000.1977646351,495000.20176410675,495000.20176410675,nan,nan,nan,nan
146298,nan,nan,nan,nan,nan,nan,-1.368e-07,495003.38920879364,nan,nan,2.328819e-08,495003.16856899264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146253,495003.582297802,495003.5862789154,495003.5862789154,nan,nan,nan,nan
146299,nan,nan,nan,nan,nan,nan,-1.395e-07,495006.77357673645,nan,nan,9.192704e-10,495006.5519055367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146254,495006.965634346,495006.96865320206,495006.96865320206,nan,nan,nan,nan
146300,nan,nan,nan,nan,nan,nan,-1.343e-07,495010.15621328354,nan,nan,3.217447e-08,495009.9363676548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146255,495010.35009646416,495010.35308766365,495010.35308766365,nan,nan,nan,nan
146301,nan,nan,nan,nan,nan,nan,-1.238e-07,495013.54038214684,nan,nan,3.064235e-08,495013.3195318222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146256,495013.73326063156,495013.7365784645,495013.7365784645,nan,nan,nan,nan
146302,nan,nan,nan,nan,nan,nan,-1.39e-07,495016.9239387512,nan,nan,6.588106e-09,495016.70289793017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146257,495017.1166267395,495017.1199221611,495017.1199221611,nan,nan,nan,nan
146303,nan,nan,nan,nan,nan,nan,-1.391e-07,495020.30897188187,nan,nan,2.72717e-08,495020.0881916523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146258,495020.50192046165,495020.5058898926,495020.5058898926,nan,nan,nan,nan
146304,nan,nan,nan,nan,nan,nan,-1.344e-07,495023.69091415405,nan,nan,3.416622e-08,495023.47025766375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146259,495023.8839864731,495023.88698244095,495023.88698244095,nan,nan,nan,nan
146305,nan,nan,nan,nan,nan,nan,-1.368e-07,495027.0752341747,nan,nan,6.725998e-08,495026.85386314394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146260,495027.26858758926,495027.2715833187,495027.2715833187,nan,nan,nan,nan
146306,nan,nan,nan,nan,nan,nan,-1.329e-07,495030.4599804878,nan,nan,3.00295e-08,495030.23927702906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146261,495030.6530058384,495030.65600705147,495030.65600705147,nan,nan,nan,nan
146307,nan,nan,nan,nan,nan,nan,-1.288e-07,495033.84056162834,nan,nan,5.868011e-08,495033.6194299698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146262,495034.03315877914,495034.03714704514,495034.03714704514,nan,nan,nan,nan
146308,nan,nan,nan,nan,nan,nan,-1.36e-07,495037.22605252266,nan,nan,2.865061e-08,495037.0052153111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146263,495037.4189441204,495037.4228942394,495037.4228942394,nan,nan,nan,nan
146309,nan,nan,nan,nan,nan,nan,-1.415e-07,495040.60990953445,nan,nan,7.890407e-08,495040.38805046084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146264,495040.8017792702,495040.80578160286,495040.80578160286,nan,nan,nan,nan
146310,nan,nan,nan,nan,nan,nan,-1.41e-07,495043.99402189255,nan,nan,3.171483e-08,495043.7730733395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146265,495044.1868021488,495044.1908247471,495044.1908247471,nan,nan,nan,nan
146311,nan,nan,nan,nan,nan,nan,-1.343e-07,495047.37805891037,nan,nan,1.286979e-08,495047.1567613125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146266,495047.57049012184,495047.5738425255,495047.5738425255,nan,nan,nan,nan
146312,nan,nan,nan,nan,nan,nan,-1.415e-07,495050.76128411293,nan,nan,2.482031e-08,495050.5399614811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146267,495050.95369029045,495050.95669841766,495050.95669841766,nan,nan,nan,nan
146313,nan,nan,nan,nan,nan,nan,-1.367e-07,495054.1459953785,nan,nan,3.585155e-08,495053.9247716904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146268,495054.3385004997,495054.34248685837,495054.34248685837,nan,nan,nan,nan
146314,nan,nan,nan,nan,nan,nan,-1.34e-07,495057.52980542183,nan,nan,5.852689e-08,495057.30894651415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146269,495057.7226753235,495057.7266716957,495057.7266716957,nan,nan,nan,nan
146315,nan,nan,nan,nan,nan,nan,-1.344e-07,495060.91418623924,nan,nan,2.374782e-08,495060.6934904099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146270,495061.1072192192,495061.1102273464,495061.1102273464,nan,nan,nan,nan
146316,nan,nan,nan,nan,nan,nan,-1.325e-07,495064.2971792221,nan,nan,6.113149e-08,495064.0765403748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146271,495064.4902691841,495064.4932897091,495064.4932897091,nan,nan,nan,nan
146317,nan,nan,nan,nan,nan,nan,-1.363e-07,495067.6819164753,nan,nan,1.164409e-08,495067.4611996651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146272,495067.8749284744,495067.8791704178,495067.8791704178,nan,nan,nan,nan
146318,nan,nan,nan,nan,nan,nan,-1.275e-07,495071.0651164055,nan,nan,1.838541e-09,495070.84446969035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146273,495071.2581984997,495071.26119685173,495071.26119685173,495071.26119685173,495074.9801533222,nan,nan
146319,nan,nan,nan,nan,nan,nan,-1.383e-07,495074.4487822056,nan,nan,1.17973e-08,495074.22836532595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146274,495074.6420941353,495074.9801533222,495074.9801533222,nan,nan,nan,nan
146320,nan,nan,nan,nan,nan,nan,-1.296e-07,495077.83243608475,nan,nan,1.807899e-08,495077.6119767666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146275,495078.02570557594,495078.0296933651,495078.0296933651,nan,nan,nan,nan
146321,nan,nan,nan,nan,nan,nan,-1.308e-07,495081.2172329426,nan,nan,3.661761e-08,495080.9970346928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146276,495081.4107635021,495081.41375947,495081.41375947,nan,nan,nan,nan
146322,nan,nan,nan,nan,nan,nan,-1.33e-07,495084.599807024,nan,nan,2.405424e-08,495084.3791607857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146277,495084.79288959503,495084.7968876362,495084.7968876362,nan,nan,nan,nan
146323,nan,nan,nan,nan,nan,nan,-1.396e-07,495087.98423051834,nan,nan,1.915147e-08,495087.76362290385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146278,495088.1773517132,495088.18031311035,495088.18031311035,nan,nan,nan,nan
146324,nan,nan,nan,nan,nan,nan,-1.312e-07,495091.36762571335,nan,nan,6.281684e-09,495091.14719762804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146279,495091.5609264374,495091.5649473667,495091.5649473667,nan,nan,nan,nan
146325,nan,nan,nan,nan,nan,nan,-1.284e-07,495094.7497341633,nan,nan,3.998828e-08,495094.5288774014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146280,495094.9426062107,495094.9469294548,495094.9469294548,nan,nan,nan,nan
146326,nan,nan,nan,nan,nan,nan,-1.284e-07,495098.1323208809,nan,nan,4.198002e-08,495097.9111997128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146281,495098.3249285221,495098.3288927078,495098.3288927078,nan,nan,nan,nan
146327,nan,nan,nan,nan,nan,nan,-1.343e-07,495101.5151269436,nan,nan,9.192704e-10,495101.2934619427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146282,495101.70719075203,495101.71118950844,495101.71118950844,nan,nan,nan,nan
146328,nan,nan,nan,nan,nan,nan,-1.249e-07,495104.896736145,nan,nan,5.33177e-08,495104.6750411034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146283,495105.0887699127,495105.0927698612,495105.0927698612,nan,nan,nan,nan
146329,nan,nan,nan,nan,nan,nan,-1.316e-07,495108.2803592682,nan,nan,3.294053e-08,495108.05971875193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146284,495108.47344756126,495108.4764459133,495108.4764459133,nan,nan,nan,nan
146330,nan,nan,nan,nan,nan,nan,-1.306e-07,495111.6653146744,nan,nan,1.103125e-08,495111.4446984768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146285,495111.85842728615,495111.8613729477,495111.8613729477,nan,nan,nan,nan
146331,nan,nan,nan,nan,nan,nan,-1.282e-07,495115.0491747856,nan,nan,4.16736e-08,495114.8281101227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146286,495115.2427856922,495115.24578523636,495115.24578523636,nan,nan,nan,nan
146332,nan,nan,nan,nan,nan,nan,-1.266e-07,495118.4322104454,nan,nan,4.136718e-09,495118.2111307621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146287,495118.62485957146,495118.6288573742,495118.6288573742,nan,nan,nan,nan
146333,nan,nan,nan,nan,nan,nan,-1.325e-07,495121.8144750595,nan,nan,1.241016e-08,495121.5931099892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146288,495122.0068387985,495122.0108270645,495122.0108270645,nan,nan,nan,nan
146334,nan,nan,nan,nan,nan,nan,-1.301e-07,495125.2004311085,nan,nan,4.902776e-08,495124.9792195797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146289,495125.39294838905,495125.3969464302,495125.3969464302,nan,nan,nan,nan
146335,nan,nan,nan,nan,nan,nan,-1.209e-07,495128.58420300484,nan,nan,1.133767e-08,495128.36336555483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146290,495128.77709436417,495128.7810726166,495128.7810726166,nan,nan,nan,nan
146336,nan,nan,nan,nan,nan,nan,-1.279e-07,495131.96748137474,nan,nan,1.777256e-08,495131.74707784655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146291,495132.1608066559,495132.16380500793,495132.16380500793,nan,nan,nan,nan
146337,nan,nan,nan,nan,nan,nan,-1.395e-07,495135.35090494156,nan,nan,4.228644e-08,495135.1310547829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146292,495135.5447835922,495135.54854917526,495135.54854917526,nan,nan,nan,nan
146338,nan,nan,nan,nan,nan,nan,-1.275e-07,495138.7364516258,nan,nan,5.500301e-08,495138.5152458191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146293,495138.92897462845,495138.93296289444,495138.93296289444,nan,nan,nan,nan
146339,nan,nan,nan,nan,nan,nan,-1.229e-07,495142.1194086075,nan,nan,9.652343e-09,495141.8985332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146294,495142.31226205826,495142.3166823387,495142.3166823387,nan,nan,nan,nan
146340,nan,nan,nan,nan,nan,nan,-1.274e-07,495145.5022790432,nan,nan,1.991753e-08,495145.28073349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146295,495145.69446229935,495145.6990687847,495145.6990687847,nan,nan,nan,nan
146341,nan,nan,nan,nan,nan,nan,-1.285e-07,495148.8876385689,nan,nan,1.930469e-08,495148.6667191029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146296,495149.0804479122,495149.0834579468,495149.0834579468,nan,nan,nan,nan
146342,nan,nan,nan,nan,nan,nan,-1.362e-07,495152.2714357376,nan,nan,1.256337e-08,495152.05075135233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146297,495152.46448016167,495152.46733379364,495152.46733379364,nan,nan,nan,nan
146343,nan,nan,nan,nan,nan,nan,-1.317e-07,495155.65298628807,nan,nan,6.021221e-08,495155.4321683884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146298,495155.8458971977,495155.8498547077,495155.8498547077,nan,nan,nan,nan
146344,nan,nan,nan,nan,nan,nan,-1.38e-07,495159.0363280773,nan,nan,3.845615e-08,495158.8158987999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146299,495159.22962760925,495159.23262643814,495159.23262643814,nan,nan,nan,nan
146345,nan,nan,nan,nan,nan,nan,-1.394e-07,495162.4220087528,nan,nan,3.50855e-08,495162.2011863232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146300,495162.6149151325,495162.6188747883,495162.6188747883,nan,nan,nan,nan
146346,nan,nan,nan,nan,nan,nan,-1.316e-07,495165.8055281639,nan,nan,4.136719e-09,495165.58503522875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146301,495165.9987640381,495166.0017211437,495166.0017211437,nan,nan,nan,nan
146347,nan,nan,nan,nan,nan,nan,-1.349e-07,495169.1882646084,nan,nan,1.899826e-08,495168.967501545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146302,495169.3812303543,495169.3852529526,495169.3852529526,nan,nan,nan,nan
146348,nan,nan,nan,nan,nan,nan,-1.237e-07,495172.572732687,nan,nan,4.458461e-08,495172.3516758919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146303,495172.76540470123,495172.7694027424,495172.7694027424,nan,nan,nan,nan
146349,nan,nan,nan,nan,nan,nan,-1.364e-07,495175.9555301666,nan,nan,3.370658e-09,495175.7343410492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146304,495176.14806985855,495176.1520678997,495176.1520678997,nan,nan,nan,nan
146350,nan,nan,nan,nan,nan,nan,-1.324e-07,495179.33787608147,nan,nan,6.5115e-08,495179.1172186375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146305,495179.5309474468,495179.53494381905,495179.53494381905,nan,nan,nan,nan
146351,nan,nan,nan,nan,nan,nan,-1.263e-07,495182.72059464455,nan,nan,2.834418e-08,495182.4992174149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146306,495182.9129462242,495182.91695070267,495182.91695070267,nan,nan,nan,nan
146352,nan,nan,nan,nan,nan,nan,-1.338e-07,495186.10537576675,nan,nan,1.578081e-08,495185.88418664935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146307,495186.2979154587,495186.3013827801,495186.3013827801,nan,nan,nan,nan
146353,nan,nan,nan,nan,nan,nan,-1.268e-07,495189.48908281326,nan,nan,5.025346e-08,495189.26832213404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146308,495189.6820509434,495189.6860535145,495189.6860535145,nan,nan,nan,nan
146354,nan,nan,nan,nan,nan,nan,-1.38e-07,495192.8726372719,nan,nan,9.958764e-09,495192.65105142596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146309,495193.0647802353,495193.0688009262,495193.0688009262,nan,nan,nan,nan
146355,nan,nan,nan,nan,nan,nan,-1.339e-07,495196.25556588173,nan,nan,1.241015e-08,495196.0348669529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146310,495196.44859576225,495196.4524345398,495196.4524345398,nan,nan,nan,nan
146356,nan,nan,nan,nan,nan,nan,-1.344e-07,495199.6398527622,nan,nan,1.685329e-08,495199.4194399357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146311,495199.83316874504,495199.8361752033,495199.8361752033,nan,nan,nan,nan
