index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
129237,nan,nan,nan,nan,nan,nan,-1.91453e-05,437272.00566244125,nan,nan,0.0001597396,437271.7850467205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129196,437272.19877552986,437275.5846891403,437275.5846891403,nan,nan,nan,nan
129238,nan,nan,nan,nan,nan,nan,-1.91385e-05,437275.3882739544,nan,nan,0.0001596848,437275.1679600716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129197,437275.5816888809,437278.9686012268,437278.9686012268,nan,nan,nan,nan
129239,nan,nan,nan,nan,nan,nan,-1.9137e-05,437278.7716886997,nan,nan,0.0001597088,437278.5515965462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129198,437278.96532535553,437282.35360336304,437282.35360336304,nan,nan,nan,nan
129240,nan,nan,nan,nan,nan,nan,-1.91385e-05,437282.15648436546,nan,nan,0.0001597102,437281.9348427296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129199,437282.3485715389,437285.73672270775,437285.73672270775,nan,nan,nan,nan
129241,nan,nan,nan,nan,nan,nan,-1.91444e-05,437285.5406663418,nan,nan,0.0001597458,437285.32011213305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129200,437285.7338409424,437289.11990618706,437289.11990618706,nan,nan,nan,nan
129242,nan,nan,nan,nan,nan,nan,-1.9143e-05,437288.92353248596,nan,nan,0.0001596736,437288.70269622805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129201,437289.1164250374,437292.5047850609,437292.5047850609,nan,nan,nan,nan
129243,nan,nan,nan,nan,nan,nan,-1.91448e-05,437292.30754089355,nan,nan,0.0001597655,437292.0870558262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129202,437292.50078463554,437295.8848333359,437295.8848333359,nan,nan,nan,nan
129244,nan,nan,nan,nan,nan,nan,-1.91493e-05,437295.68848085403,nan,nan,0.0001597647,437295.46810712817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129203,437295.8818359375,437299.26870155334,437299.26870155334,nan,nan,nan,nan
129245,nan,nan,nan,nan,nan,nan,-1.91368e-05,437299.07254576683,nan,nan,0.0001597062,437298.85197439196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129204,437299.2657032013,437302.65343618393,437302.65343618393,nan,nan,nan,nan
129246,nan,nan,nan,nan,nan,nan,-1.91349e-05,437302.45641708374,nan,nan,0.0001598447,437302.23569669726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129205,437302.6494255066,437306.0369281769,437306.0369281769,nan,nan,nan,nan
129247,nan,nan,nan,nan,nan,nan,-1.91421e-05,437305.838657856,nan,nan,0.0001597254,437305.61819996836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129206,437306.0319287777,437309.4199924469,437309.4199924469,nan,nan,nan,nan
129248,nan,nan,nan,nan,nan,nan,-1.9142e-05,437309.2228233814,nan,nan,0.0001597798,437309.00297203066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129207,437309.41670084,437312.8013358116,437312.8013358116,nan,nan,nan,nan
129249,nan,nan,nan,nan,nan,nan,-1.91384e-05,437312.605424881,nan,nan,0.0001596915,437312.38464107516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129208,437312.7983698845,437316.18716192245,437316.18716192245,nan,nan,nan,nan
129250,nan,nan,nan,nan,nan,nan,-1.91421e-05,437315.99085998535,nan,nan,0.0001596287,437315.7704502583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129209,437316.1841790676,437319.5708553791,437319.5708553791,nan,nan,nan,nan
129251,nan,nan,nan,nan,nan,nan,-1.91382e-05,437319.37447452545,nan,nan,0.0001597922,437319.1531306744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129210,437319.5668594837,437322.95463109016,437322.95463109016,nan,nan,nan,nan
129252,nan,nan,nan,nan,nan,nan,-1.91398e-05,437322.75856280327,nan,nan,0.0001597785,437322.53784980776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129211,437322.9515786171,437326.3390631676,437326.3390631676,nan,nan,nan,nan
129253,nan,nan,nan,nan,nan,nan,-1.91387e-05,437326.14254903793,nan,nan,0.0001597015,437325.9213367939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129212,437326.33506560326,437329.7224524021,437329.7224524021,nan,nan,nan,nan
129254,nan,nan,nan,nan,nan,nan,-1.91356e-05,437329.5255148411,nan,nan,0.0001598097,437329.3047133923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129213,437329.7184422016,437333.1044578552,437333.10545635223,nan,nan,nan,nan
129255,nan,nan,nan,nan,nan,nan,-1.91416e-05,437332.9094390869,nan,nan,0.0001597612,437332.6877671719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129214,437333.1014959812,437336.4891760349,437336.4891760349,nan,nan,nan,nan
129256,nan,nan,nan,nan,nan,nan,-1.91417e-05,437336.29252004623,nan,nan,0.0001596985,437336.07144012454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129215,437336.48516893387,437339.87439751625,437339.87439751625,nan,nan,nan,nan
129257,nan,nan,nan,nan,nan,nan,-1.91394e-05,437339.6774802208,nan,nan,0.0001597927,437339.456661129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129216,437339.87038993835,437343.2607309818,437343.2607309818,nan,nan,nan,nan
129258,nan,nan,nan,nan,nan,nan,-1.91407e-05,437343.06353902817,nan,nan,0.0001597171,437342.8427022934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129217,437343.25643110275,437346.6449315548,437346.6449315548,nan,nan,nan,nan
129259,nan,nan,nan,nan,nan,nan,-1.91379e-05,437346.4471678734,nan,nan,0.0001597365,437346.22718086245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129218,437346.6409096718,437350.02766156197,437350.02766156197,nan,nan,nan,nan
129260,nan,nan,nan,nan,nan,nan,-1.91387e-05,437349.83158016205,nan,nan,0.000159726,437349.61093535426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129219,437350.0246641636,437353.4106655121,437353.4106655121,nan,nan,nan,nan
129261,nan,nan,nan,nan,nan,nan,-1.91431e-05,437353.21459293365,nan,nan,0.0001595473,437352.99294176104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129220,437353.4076676369,437356.7967469692,437356.7967469692,nan,nan,nan,nan
129262,nan,nan,nan,nan,nan,nan,-1.91424e-05,437356.5996661186,nan,nan,0.0001595622,437356.3780812264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129221,437356.7918100357,437360.1779625416,437360.1779625416,nan,nan,nan,nan
129263,nan,nan,nan,nan,nan,nan,-1.91336e-05,437359.98099422455,nan,nan,0.0001596567,437359.7602371216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129222,437360.17396593094,437363.5619716644,437363.5619716644,nan,nan,nan,nan
129264,nan,nan,nan,nan,nan,nan,-1.91501e-05,437363.3642280102,nan,nan,0.0001597256,437363.14422073367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129223,437363.557949543,437366.94657707214,437366.94657707214,nan,nan,nan,nan
129265,nan,nan,nan,nan,nan,nan,-1.91417e-05,437366.75052928925,nan,nan,0.0001596301,437366.5298491955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129224,437366.94357800484,437370.3307464123,437370.3307464123,nan,nan,nan,nan
129266,nan,nan,nan,nan,nan,nan,-1.91399e-05,437370.1346652508,nan,nan,0.0001598185,437369.91401877406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129225,437370.3277475834,437373.71550154686,437373.71550154686,nan,nan,nan,nan
129267,nan,nan,nan,nan,nan,nan,-1.91439e-05,437373.51855540276,nan,nan,0.0001597382,437373.2977515698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129226,437373.7114803791,437377.09819054604,437377.09819054604,nan,nan,nan,nan
129268,nan,nan,nan,nan,nan,nan,-1.9137e-05,437376.9010555744,nan,nan,0.000159763,437376.68119921687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129227,437377.0949280262,437380.4822976589,437380.4822976589,nan,nan,nan,nan
129269,nan,nan,nan,nan,nan,nan,-1.91425e-05,437380.2859172821,nan,nan,0.0001597444,437380.0645431519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129228,437380.4782719612,437383.86522603035,437383.86522603035,nan,nan,nan,nan
129270,nan,nan,nan,nan,nan,nan,-1.91366e-05,437383.66876006126,nan,nan,0.000159613,437383.44753613474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129229,437383.8612649441,437387.24757528305,437387.24757528305,nan,nan,nan,nan
129271,nan,nan,nan,nan,nan,nan,-1.91345e-05,437387.0516331196,nan,nan,0.0001597004,437386.8308366776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129230,437387.2445654869,437390.63313245773,437390.63313245773,nan,nan,nan,nan
129272,nan,nan,nan,nan,nan,nan,-1.91342e-05,437390.43678188324,nan,nan,0.0001597102,437390.21540679934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129231,437390.6291356087,437394.01803183556,437394.01803183556,nan,nan,nan,nan
129273,nan,nan,nan,nan,nan,nan,-1.91406e-05,437393.82166314125,nan,nan,0.0001597741,437393.60130443575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129232,437394.0150332451,437397.40027213097,437397.40027213097,nan,nan,nan,nan
129274,nan,nan,nan,nan,nan,nan,-1.91399e-05,437397.2031686306,nan,nan,0.0001596613,437396.9825457573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129233,437397.39627456665,437400.7842504978,437400.7842504978,nan,nan,nan,nan
129275,nan,nan,nan,nan,nan,nan,-1.91434e-05,437400.58794665337,nan,nan,0.0001596886,437400.3675321579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129234,437400.78126096725,437404.1685156822,437404.1685156822,nan,nan,nan,nan
129276,nan,nan,nan,nan,nan,nan,-1.91357e-05,437403.9717116356,nan,nan,0.0001597563,437403.7507869244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129235,437404.1645157337,437407.55255532265,437407.55255532265,nan,nan,nan,nan
129277,nan,nan,nan,nan,nan,nan,-1.9138e-05,437407.3563287258,nan,nan,0.0001597453,437407.13610782626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129236,437407.5498366356,437410.93648576736,437410.93648576736,nan,nan,nan,nan
129278,nan,nan,nan,nan,nan,nan,-1.91439e-05,437410.73970270157,nan,nan,0.0001597586,437410.5187589169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129237,437410.9324877262,437414.319129467,437414.319129467,nan,nan,nan,nan
129279,nan,nan,nan,nan,nan,nan,-1.91424e-05,437414.1224179268,nan,nan,0.0001596179,437413.9013768673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129238,437414.31510567665,437417.7059600353,437417.7059600353,nan,nan,nan,nan
129280,nan,nan,nan,nan,nan,nan,-1.91421e-05,437417.5088787079,nan,nan,0.0001597133,437417.2882329464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129239,437417.70196175575,437421.08566761017,437421.08566761017,nan,nan,nan,nan
129281,nan,nan,nan,nan,nan,nan,-1.91398e-05,437420.8896753788,nan,nan,0.0001598905,437420.66792883875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129240,437421.0816576481,437424.469912529,437424.469912529,nan,nan,nan,nan
129282,nan,nan,nan,nan,nan,nan,-1.91371e-05,437424.27296352386,nan,nan,0.0001596216,437424.05217351916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129241,437424.4659023285,437427.85360980034,437427.85360980034,nan,nan,nan,nan
129283,nan,nan,nan,nan,nan,nan,-1.91406e-05,437427.656760931,nan,nan,0.0001596953,437427.43588271143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129242,437427.84961152077,437431.23748779297,437431.23748779297,nan,nan,nan,nan
129284,nan,nan,nan,nan,nan,nan,-1.91457e-05,437431.04024648666,nan,nan,0.0001597378,437430.81973853114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129243,437431.23346734047,437434.62011265755,437434.62011265755,nan,nan,nan,nan
129285,nan,nan,nan,nan,nan,nan,-1.9141e-05,437434.42376589775,nan,nan,0.0001597425,437434.20238699915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129244,437434.6161158085,437438.00611805916,437438.00611805916,nan,nan,nan,nan
129286,nan,nan,nan,nan,nan,nan,-1.91417e-05,437437.8090367317,nan,nan,0.0001598542,437437.58840479853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129245,437438.00213360786,437441.38823103905,437441.38823103905,nan,nan,nan,nan
129287,nan,nan,nan,nan,nan,nan,-1.91422e-05,437441.1913564205,nan,nan,0.000159864,437440.97050395014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129246,437441.3842327595,437444.77196741104,437444.77196741104,nan,nan,nan,nan
129288,nan,nan,nan,nan,nan,nan,-1.91376e-05,437444.5749092102,nan,nan,0.0001596351,437444.3542396069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129247,437444.7679684162,437448.1543443203,437448.1543443203,nan,nan,nan,nan
129289,nan,nan,nan,nan,nan,nan,-1.91394e-05,437447.9572415352,nan,nan,0.0001597136,437447.7366184235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129248,437448.1503472328,437451.5382761955,437451.5382761955,nan,nan,nan,nan
129290,nan,nan,nan,nan,nan,nan,-1.9142e-05,437451.34091329575,nan,nan,0.0001596924,437451.12053790095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129249,437451.5342667103,437454.92044353485,437454.92044353485,nan,nan,nan,nan
129291,nan,nan,nan,nan,nan,nan,-1.91429e-05,437454.72341775894,nan,nan,0.0001597019,437454.5027905941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129250,437454.91651940346,437458.30379128456,437458.30379128456,nan,nan,nan,nan
129292,nan,nan,nan,nan,nan,nan,-1.91421e-05,437458.1064646244,nan,nan,0.0001596268,437457.886471653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129251,437458.30020046234,437461.6883556843,437461.6883556843,nan,nan,nan,nan
129293,nan,nan,nan,nan,nan,nan,-1.91385e-05,437461.4909834862,nan,nan,0.0001598035,437461.27062716486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129252,437461.6843559742,437465.0771999359,437465.0771999359,nan,nan,nan,nan
129294,nan,nan,nan,nan,nan,nan,-1.91375e-05,437464.87959623337,nan,nan,0.0001596212,437464.6585048676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129253,437465.07324790955,437468.4609053135,437468.4609053135,nan,nan,nan,nan
129295,nan,nan,nan,nan,nan,nan,-1.91388e-05,437468.26370096207,nan,nan,0.0001597426,437468.04333820345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129254,437468.4570670128,437471.8445072174,437471.8445072174,nan,nan,nan,nan
129296,nan,nan,nan,nan,nan,nan,-1.91392e-05,437471.646910429,nan,nan,0.0001596242,437471.42577281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129255,437471.83950161934,437475.22819161415,437475.22819161415,nan,nan,nan,nan
129297,nan,nan,nan,nan,nan,nan,-1.91473e-05,437475.0316233635,nan,nan,0.0001597373,437474.8104743004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129256,437475.22420310974,437478.6102049351,437478.6102049351,nan,nan,nan,nan
129298,nan,nan,nan,nan,nan,nan,-1.9141e-05,437478.4140627384,nan,nan,0.0001596901,437478.1934651375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129257,437478.60719394684,437481.9953496456,437481.9953496456,nan,nan,nan,nan
129299,nan,nan,nan,nan,nan,nan,-1.91438e-05,437481.7984893322,nan,nan,0.0001597629,437481.5786243916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129258,437481.9923532009,437485.3782789707,437485.3782789707,nan,nan,nan,nan
129300,nan,nan,nan,nan,nan,nan,-1.91347e-05,437485.18202281,nan,nan,0.000159828,437484.9615510941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129259,437485.3752799034,437488.76285886765,437488.76285886765,nan,nan,nan,nan
129301,nan,nan,nan,nan,nan,nan,-1.91418e-05,437488.56703686714,nan,nan,0.0001597442,437488.34628167155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129260,437488.7600104809,437492.14826369286,437492.14826369286,nan,nan,nan,nan
129302,nan,nan,nan,nan,nan,nan,-1.91454e-05,437491.95190262794,nan,nan,0.000159746,437491.7305373192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129261,437492.14426612854,437495.53049325943,437495.53049325943,nan,nan,nan,nan
129303,nan,nan,nan,nan,nan,nan,-1.91371e-05,437495.3339378834,nan,nan,0.0001596731,437495.1127542496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129262,437495.52648305893,437498.9143631458,437498.9143631458,nan,nan,nan,nan
129304,nan,nan,nan,nan,nan,nan,-1.9146e-05,437498.7180109024,nan,nan,0.0001596932,437498.4966393948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129263,437498.9103682041,437502.29816508293,437502.29816508293,nan,nan,nan,nan
129305,nan,nan,nan,nan,nan,nan,-1.91404e-05,437502.1019015312,nan,nan,0.0001596421,437501.8814395905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129264,437502.2951683998,437505.68175554276,437505.68175554276,nan,nan,nan,nan
129306,nan,nan,nan,nan,nan,nan,-1.91515e-05,437505.484767437,nan,nan,0.0001598119,437505.2640267849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129265,437505.67775559425,437509.06437397003,437509.06437397003,nan,nan,nan,nan
129307,nan,nan,nan,nan,nan,nan,-1.91474e-05,437508.86727905273,nan,nan,0.0001596842,437508.64625182154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129266,437509.0610022545,437512.4495010376,437512.4495010376,nan,nan,nan,nan
129308,nan,nan,nan,nan,nan,nan,-1.91462e-05,437512.253223896,nan,nan,0.0001597284,437512.03177490237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129267,437512.4455037117,437515.8330976963,437515.8330976963,nan,nan,nan,nan
129309,nan,nan,nan,nan,nan,nan,-1.9138e-05,437515.6360154152,nan,nan,0.0001597456,437515.41541113856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129268,437515.8291399479,437519.2167913914,437519.2167913914,nan,nan,nan,nan
129310,nan,nan,nan,nan,nan,nan,-1.91432e-05,437519.01984882355,nan,nan,0.000159557,437518.7997938633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129269,437519.21352267265,437522.599653244,437522.599653244,nan,nan,nan,nan
129311,nan,nan,nan,nan,nan,nan,-1.9146e-05,437522.4028878212,nan,nan,0.0001596639,437522.18190469744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129270,437522.5956335068,437525.9847559929,437525.9847559929,nan,nan,nan,nan
129312,nan,nan,nan,nan,nan,nan,-1.91429e-05,437525.7876830101,nan,nan,0.0001597183,437525.5670277119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129271,437525.9807565212,437529.36931586266,437529.36931586266,nan,nan,nan,nan
129313,nan,nan,nan,nan,nan,nan,-1.91477e-05,437529.1731159687,nan,nan,0.0001596434,437528.95156707766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129272,437529.365295887,437532.75153541565,437532.75153541565,nan,nan,nan,nan
129314,nan,nan,nan,nan,nan,nan,-1.91506e-05,437532.55440688133,nan,nan,0.0001597664,437532.3338099957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129273,437532.747538805,437536.13616228104,437536.13616228104,nan,nan,nan,nan
129315,nan,nan,nan,nan,nan,nan,-1.91463e-05,437535.9391052723,nan,nan,0.000159682,437535.7184118271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129274,437536.13214063644,437539.5192232132,437539.5192232132,nan,nan,nan,nan
129316,nan,nan,nan,nan,nan,nan,-1.91453e-05,437539.32314252853,nan,nan,0.0001596627,437539.102498436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129275,437539.51622724533,437542.9046936035,437542.9046936035,nan,nan,nan,nan
129317,nan,nan,nan,nan,nan,nan,-1.91444e-05,437542.70756316185,nan,nan,0.0001597105,437542.4869660378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129276,437542.9006948471,437546.286768198,437546.286768198,nan,nan,nan,nan
129318,nan,nan,nan,nan,nan,nan,-1.91462e-05,437546.0904042721,nan,nan,0.0001597824,437545.8690330029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129277,437546.2827618122,437549.6715130806,437549.6715130806,nan,nan,nan,nan
129319,nan,nan,nan,nan,nan,nan,-1.91385e-05,437549.4746592045,nan,nan,0.0001598127,437549.2537859917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129278,437549.667514801,437553.05595850945,437553.05595850945,nan,nan,nan,nan
129320,nan,nan,nan,nan,nan,nan,-1.915e-05,437552.8586535454,nan,nan,0.0001596063,437552.63779654505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129279,437553.0515253544,437556.4357082844,437556.4357082844,nan,nan,nan,nan
129321,nan,nan,nan,nan,nan,nan,-1.9145e-05,437556.24067783356,nan,nan,0.00015976,437556.018978262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129280,437556.4327070713,437559.8194499016,437559.8194499016,nan,nan,nan,nan
129322,nan,nan,nan,nan,nan,nan,-1.91412e-05,437559.62237739563,nan,nan,0.0001596785,437559.4017075539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129281,437559.8154363632,437563.20251870155,437563.20251870155,nan,nan,nan,nan
129323,nan,nan,nan,nan,nan,nan,-1.91449e-05,437563.0060520172,nan,nan,0.0001597154,437562.78579273226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129282,437563.1995215416,437566.5843644142,437566.5843644142,nan,nan,nan,nan
129324,nan,nan,nan,nan,nan,nan,-1.91411e-05,437566.38749337196,nan,nan,0.000159695,437566.16663661005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129283,437566.5803654194,437569.96845698357,437569.96845698357,nan,nan,nan,nan
129325,nan,nan,nan,nan,nan,nan,-1.91406e-05,437569.77236413956,nan,nan,0.0001596809,437569.5517059803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129284,437569.96543478966,437573.35382056236,437573.35382056236,nan,nan,nan,nan
129326,nan,nan,nan,nan,nan,nan,-1.91398e-05,437573.15725922585,nan,nan,0.0001596613,437572.93655815127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129285,437573.3502869606,437576.7398710251,437576.7398710251,nan,nan,nan,nan
129327,nan,nan,nan,nan,nan,nan,-1.91488e-05,437576.5428650379,nan,nan,0.0001597808,437576.3221429825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129286,437576.73587179184,437580.1236772537,437580.1236772537,nan,nan,nan,nan
129328,nan,nan,nan,nan,nan,nan,-1.91415e-05,437579.92725610733,nan,nan,0.0001597381,437579.7059449196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129287,437580.11967372894,437583.5065858364,437583.5065858364,nan,nan,nan,nan
129329,nan,nan,nan,nan,nan,nan,-1.91436e-05,437583.31115317345,nan,nan,0.0001596831,437583.08985915186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129288,437583.5035879612,437586.89122629166,437586.89122629166,nan,nan,nan,nan
129330,nan,nan,nan,nan,nan,nan,-1.9151e-05,437586.69515800476,nan,nan,0.0001597031,437586.47350039484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129289,437586.8872292042,437590.27566719055,437590.27566719055,nan,nan,nan,nan
129331,nan,nan,nan,nan,nan,nan,-1.91445e-05,437590.0793130398,nan,nan,0.0001597162,437589.8579410553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129290,437590.27166986465,437593.65898418427,437593.65898418427,nan,nan,nan,nan
129332,nan,nan,nan,nan,nan,nan,-1.91422e-05,437593.46233844757,nan,nan,0.0001596648,437593.2406786919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129291,437593.6544075012,437597.0421833992,437597.0421833992,nan,nan,nan,nan
129333,nan,nan,nan,nan,nan,nan,-1.91449e-05,437596.8446650505,nan,nan,0.0001597615,437596.6239120007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129292,437597.03764081,437600.4268107414,437600.4268107414,nan,nan,nan,nan
129334,nan,nan,nan,nan,nan,nan,-1.91454e-05,437600.2299308777,nan,nan,0.0001597811,437600.0090810299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129293,437600.42280983925,437603.80986380577,437603.80986380577,nan,nan,nan,nan
