index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
112204,nan,nan,nan,nan,nan,nan,-0.0001232216,379649.6339144707,nan,nan,0.0008775491,379649.4131850243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112169,379649.8269138336,379653.21377658844,379653.21377658844,nan,nan,nan,nan
112205,nan,nan,nan,nan,nan,nan,-0.0001232259,379653.01780486107,nan,nan,0.0008776946,379652.79698028567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112170,379653.210709095,379656.59904384613,379656.59904384613,nan,nan,nan,nan
112206,nan,nan,nan,nan,nan,nan,-0.0001232196,379656.4021792412,nan,nan,0.0008774537,379656.1814874649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112171,379656.59521627426,379659.98344278336,379659.98344278336,nan,nan,nan,nan
112207,nan,nan,nan,nan,nan,nan,-0.0001232226,379659.7866587639,nan,nan,0.0008777591,379659.56571545603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112172,379659.97944426537,379663.36803627014,379663.36803627014,nan,nan,nan,nan
112208,nan,nan,nan,nan,nan,nan,-0.0001232216,379663.17097759247,nan,nan,0.0008777901,379662.95032205584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112173,379663.3640508652,379666.7520594597,379666.7520594597,nan,nan,nan,nan
112209,nan,nan,nan,nan,nan,nan,-0.0001232248,379666.5551893711,nan,nan,0.000877774,379666.33433451655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112174,379666.7480633259,379670.1365697384,379670.1365697384,nan,nan,nan,nan
112210,nan,nan,nan,nan,nan,nan,-0.00012322,379669.9396173954,nan,nan,0.0008777947,379669.71887054446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112175,379670.1325993538,379673.5200545788,379673.5200545788,nan,nan,nan,nan
112211,nan,nan,nan,nan,nan,nan,-0.0001232209,379673.3229715824,nan,nan,0.0008776996,379673.10235919955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112176,379673.5160880089,379676.90435266495,379676.90435266495,nan,nan,nan,nan
112212,nan,nan,nan,nan,nan,nan,-0.0001232215,379676.7077963352,nan,nan,0.0008777593,379676.48663487437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112177,379676.9003636837,379680.28849482536,379680.28849482536,nan,nan,nan,nan
112213,nan,nan,nan,nan,nan,nan,-0.0001232237,379680.09214401245,nan,nan,0.0008778253,379679.8707736969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112178,379680.28450250626,379683.672342062,379683.672342062,nan,nan,nan,nan
112214,nan,nan,nan,nan,nan,nan,-0.0001232141,379683.4752597809,nan,nan,0.0008780466,379683.25465574267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112179,379683.668384552,379687.05839037895,379687.05839037895,nan,nan,nan,nan
112215,nan,nan,nan,nan,nan,nan,-0.0001232196,379686.86051368713,nan,nan,0.000878006,379686.64065709116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112180,379687.0543859005,379690.4425673485,379690.4425673485,nan,nan,nan,nan
112216,nan,nan,nan,nan,nan,nan,-0.0001232257,379690.2448773384,nan,nan,0.0008775959,379690.024001503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112181,379690.43773031235,379693.82454681396,379693.82454681396,nan,nan,nan,nan
112217,nan,nan,nan,nan,nan,nan,-0.000123222,379693.6282725334,nan,nan,0.0008777738,379693.40782155993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112182,379693.82155036926,379697.20957803726,379697.20957803726,nan,nan,nan,nan
112218,nan,nan,nan,nan,nan,nan,-0.000123214,379697.01251864433,nan,nan,0.0008779902,379696.7918883801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112183,379697.2056171894,379700.59132766724,379700.59132766724,nan,nan,nan,nan
112219,nan,nan,nan,nan,nan,nan,-0.0001232201,379700.3962671757,nan,nan,0.0008778877,379700.17460575106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112184,379700.5883345604,379703.97778105736,379703.97778105736,nan,nan,nan,nan
112220,nan,nan,nan,nan,nan,nan,-0.0001232173,379703.78165888786,nan,nan,0.0008778335,379703.56105484965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112185,379703.974783659,379707.36135959625,379707.36135959625,nan,nan,nan,nan
112221,nan,nan,nan,nan,nan,nan,-0.0001232167,379707.1639852524,nan,nan,0.0008775911,379706.94312562945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112186,379707.3568544388,379710.74657583237,379710.74657583237,nan,nan,nan,nan
112222,nan,nan,nan,nan,nan,nan,-0.0001232174,379710.54973220825,nan,nan,0.0008779096,379710.32884707453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112187,379710.74257588387,379714.1293578148,379714.1293578148,nan,nan,nan,nan
112223,nan,nan,nan,nan,nan,nan,-0.0001232205,379713.93222498894,nan,nan,0.0008777392,379713.71162905695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112188,379714.1253578663,379717.5144159794,379717.5144159794,nan,nan,nan,nan
112224,nan,nan,nan,nan,nan,nan,-0.0001232202,379717.31676769257,nan,nan,0.0008778344,379717.09568753245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112189,379717.5094163418,379720.89741563797,379720.89741563797,nan,nan,nan,nan
112225,nan,nan,nan,nan,nan,nan,-0.0001232209,379720.6999540329,nan,nan,0.0008778052,379720.47867479327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112190,379720.8924036026,379724.28036403656,379724.28036403656,nan,nan,nan,nan
112226,nan,nan,nan,nan,nan,nan,-0.0001232131,379724.08433914185,nan,nan,0.0008779294,379723.86267008784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112191,379724.2763988972,379727.6666483879,379727.6666483879,nan,nan,nan,nan
112227,nan,nan,nan,nan,nan,nan,-0.0001232169,379727.4702308178,nan,nan,0.0008777741,379727.2489227295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112192,379727.66265153885,379731.05033802986,379731.05033802986,nan,nan,nan,nan
112228,nan,nan,nan,nan,nan,nan,-0.0001232149,379730.85247302055,nan,nan,0.0008777368,379730.6326116562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112193,379731.04634046555,379734.4324808121,379734.4324808121,nan,nan,nan,nan
112229,nan,nan,nan,nan,nan,nan,-0.0001232173,379734.2362203598,nan,nan,0.0008776849,379734.0153521538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112194,379734.42908096313,379737.8175382614,379737.8175382614,nan,nan,nan,nan
112230,nan,nan,nan,nan,nan,nan,-0.0001232156,379737.62148046494,nan,nan,0.0008777115,379737.40082826617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112195,379737.8145570755,379741.2020843029,379741.2020843029,nan,nan,nan,nan
112231,nan,nan,nan,nan,nan,nan,-0.0001232206,379741.00517106056,nan,nan,0.0008776321,379740.78453388216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112196,379741.1982626915,379744.5868508816,379744.5868508816,nan,nan,nan,nan
112232,nan,nan,nan,nan,nan,nan,-0.000123223,379744.39048552513,nan,nan,0.0008775061,379744.1691333294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112197,379744.5838546753,379747.9715695381,379747.9715695381,nan,nan,nan,nan
112233,nan,nan,nan,nan,nan,nan,-0.0001232169,379747.7746884823,nan,nan,0.0008778932,379747.5538207531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112198,379747.96754956245,379751.35443353653,379751.35443353653,nan,nan,nan,nan
112234,nan,nan,nan,nan,nan,nan,-0.0001232221,379751.1585831642,nan,nan,0.0008778271,379750.93770518305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112199,379751.3514339924,379754.73944830894,379754.73944830894,nan,nan,nan,nan
112235,nan,nan,nan,nan,nan,nan,-0.0001232197,379754.54270124435,nan,nan,0.0008776162,379754.3216845036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112200,379754.7354133129,379758.121486187,379758.121486187,nan,nan,nan,nan
112236,nan,nan,nan,nan,nan,nan,-0.0001232182,379757.9264268875,nan,nan,0.00087797,379757.7047566414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112201,379758.11848545074,379761.50893616676,379761.50893616676,nan,nan,nan,nan
112237,nan,nan,nan,nan,nan,nan,-0.000123219,379761.3113729954,nan,nan,0.0008777493,379761.091185236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112202,379761.50491404533,379764.89324855804,379764.89324855804,nan,nan,nan,nan
112238,nan,nan,nan,nan,nan,nan,-0.0001232149,379764.6960270405,nan,nan,0.0008781707,379764.4753772259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112203,379764.88910603523,379768.2768318653,379768.2768318653,nan,nan,nan,nan
112239,nan,nan,nan,nan,nan,nan,-0.0001232183,379768.0799591541,nan,nan,0.0008777723,379767.8591050148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112204,379768.27283382416,379771.6594531536,379771.6594531536,nan,nan,nan,nan
112240,nan,nan,nan,nan,nan,nan,-0.0001232181,379771.46314668655,nan,nan,0.0008775961,379771.2427267075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112205,379771.6564555168,379775.0460348129,379775.0460348129,nan,nan,nan,nan
112241,nan,nan,nan,nan,nan,nan,-0.0001232173,379774.84888124466,nan,nan,0.0008776309,379774.62794866564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112206,379775.041677475,379778.42955851555,379778.42955851555,nan,nan,nan,nan
112242,nan,nan,nan,nan,nan,nan,-0.0001232226,379778.23326301575,nan,nan,0.0008778857,379778.01283349993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112207,379778.42656230927,379781.81457948685,379781.81457948685,nan,nan,nan,nan
112243,nan,nan,nan,nan,nan,nan,-0.0001232193,379781.61748981476,nan,nan,0.0008777116,379781.39688577654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112208,379781.8106145859,379785.1979575157,379785.1979575157,nan,nan,nan,nan
112244,nan,nan,nan,nan,nan,nan,-0.0001232206,379785.0015325546,nan,nan,0.0008778775,379784.7802304268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112209,379785.19395923615,379788.5840587616,379788.5840587616,nan,nan,nan,nan
112245,nan,nan,nan,nan,nan,nan,-0.0001232204,379788.3859767914,nan,nan,0.0008780775,379788.1653298378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112210,379788.57905864716,379791.9658360481,379791.9658360481,nan,nan,nan,nan
112246,nan,nan,nan,nan,nan,nan,-0.0001232162,379791.76965880394,nan,nan,0.0008778765,379791.5491105557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112211,379791.962839365,379795.3511943817,379795.3511943817,nan,nan,nan,nan
112247,nan,nan,nan,nan,nan,nan,-0.0001232167,379795.1533164978,nan,nan,0.000877879,379794.9334656239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112212,379795.3471944332,379798.73623108864,379798.73623108864,nan,nan,nan,nan
112248,nan,nan,nan,nan,nan,nan,-0.0001232193,379798.53916072845,nan,nan,0.000878053,379798.31855549815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112213,379798.7322843075,379802.1192791462,379802.1192791462,nan,nan,nan,nan
112249,nan,nan,nan,nan,nan,nan,-0.000123223,379801.9222102165,nan,nan,0.0008780668,379801.7015532494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112214,379802.1152820587,379805.5054254532,379805.5054254532,nan,nan,nan,nan
112250,nan,nan,nan,nan,nan,nan,-0.0001232172,379805.30801820755,nan,nan,0.0008778872,379805.08769907954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112215,379805.50142788887,379808.88795518875,379808.88795518875,nan,nan,nan,nan
112251,nan,nan,nan,nan,nan,nan,-0.0001232139,379808.6921041012,nan,nan,0.0008779749,379808.471205616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112216,379808.88493442535,379812.2734885216,379812.2734885216,nan,nan,nan,nan
112252,nan,nan,nan,nan,nan,nan,-0.0001232106,379812.07740569115,nan,nan,0.0008779617,379811.8557657242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112217,379812.26949453354,379815.6587290764,379815.6587290764,nan,nan,nan,nan
112253,nan,nan,nan,nan,nan,nan,-0.0001232167,379815.46234440804,nan,nan,0.000877873,379815.2410391808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112218,379815.6557292938,379819.043299675,379819.043299675,nan,nan,nan,nan
112254,nan,nan,nan,nan,nan,nan,-0.0001232134,379818.84640336037,nan,nan,0.0008777904,379818.62557091715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112219,379819.0392997265,379822.4264886379,379822.4264886379,nan,nan,nan,nan
112255,nan,nan,nan,nan,nan,nan,-0.0001232128,379822.23041558266,nan,nan,0.0008779903,379822.0097929478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112220,379822.4235217571,379825.81126737595,379825.81126737595,nan,nan,nan,nan
112256,nan,nan,nan,nan,nan,nan,-0.0001232162,379825.61411714554,nan,nan,0.0008780005,379825.3935035706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112221,379825.8072323799,379829.19488310814,379829.19488310814,nan,nan,nan,nan
112257,nan,nan,nan,nan,nan,nan,-0.0001232188,379828.9996113777,nan,nan,0.0008780342,379828.77797474863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112222,379829.19170355797,379832.5803771019,379832.5803771019,nan,nan,nan,nan
112258,nan,nan,nan,nan,nan,nan,-0.0001232193,379832.3829815388,nan,nan,0.0008776864,379832.1626497746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112223,379832.5763785839,379835.9641954899,379835.9641954899,nan,nan,nan,nan
112259,nan,nan,nan,nan,nan,nan,-0.0001232158,379835.7678439617,nan,nan,0.0008781149,379835.54646935465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112224,379835.960198164,379839.34687137604,379839.34687137604,nan,nan,nan,nan
112260,nan,nan,nan,nan,nan,nan,-0.0001232215,379839.1508009434,nan,nan,0.0008778368,379838.9301463604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112225,379839.34387516975,379842.73235344887,379842.73235344887,nan,nan,nan,nan
112261,nan,nan,nan,nan,nan,nan,-0.0001232056,379842.53530716896,nan,nan,0.0008779311,379842.31462755206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112226,379842.7283563614,379846.1141228676,379846.1141228676,nan,nan,nan,nan
112262,nan,nan,nan,nan,nan,nan,-0.0001232188,379845.917052269,nan,nan,0.0008777907,379845.69641723635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112227,379846.1101460457,379849.4978713989,379849.4978713989,nan,nan,nan,nan
112263,nan,nan,nan,nan,nan,nan,-0.0001232225,379849.3021583557,nan,nan,0.0008779865,379849.08150734904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112228,379849.4952361584,379852.8834762573,379852.8834762573,nan,nan,nan,nan
112264,nan,nan,nan,nan,nan,nan,-0.0001232223,379852.68674612045,nan,nan,0.0008778966,379852.4667347908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112229,379852.88046360016,379856.2666606903,379856.2666606903,nan,nan,nan,nan
112265,nan,nan,nan,nan,nan,nan,-0.0001232164,379856.07032728195,nan,nan,0.000878023,379855.8489347935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112230,379856.2626636028,379859.6527338028,379859.6527338028,nan,nan,nan,nan
112266,nan,nan,nan,nan,nan,nan,-0.0001232178,379859.4548535347,nan,nan,0.0008777146,379859.23500480654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112231,379859.6487336159,379863.0348711014,379863.0348711014,nan,nan,nan,nan
112267,nan,nan,nan,nan,nan,nan,-0.0001232148,379862.83799767494,nan,nan,0.0008780949,379862.6171432972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112232,379863.03087210655,379866.4200940132,379866.4200940132,nan,nan,nan,nan
112268,nan,nan,nan,nan,nan,nan,-0.0001232204,379866.2234759331,nan,nan,0.0008780069,379866.0023664475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112233,379866.4160952568,379869.8030972481,379869.80409908295,nan,nan,nan,nan
112269,nan,nan,nan,nan,nan,nan,-0.0001232198,379869.60580158234,nan,nan,0.0008776253,379869.385370636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112234,379869.79909944534,379873.1882157326,379873.1882157326,nan,nan,nan,nan
112270,nan,nan,nan,nan,nan,nan,-0.0001232151,379872.9918694496,nan,nan,0.000878146,379872.77052059176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112235,379873.1842494011,379876.57422208786,379876.57422208786,nan,nan,nan,nan
112271,nan,nan,nan,nan,nan,nan,-0.0001232192,379876.3766386509,nan,nan,0.0008780628,379876.1554931641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112236,379876.5692219734,379879.95653009415,379879.95653009415,nan,nan,nan,nan
112272,nan,nan,nan,nan,nan,nan,-0.0001232205,379879.7598056793,nan,nan,0.0008775116,379879.5388008595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112237,379879.9525296688,379883.3386888504,379883.3386888504,nan,nan,nan,nan
112273,nan,nan,nan,nan,nan,nan,-0.0001232192,379883.1424360275,nan,nan,0.0008778721,379882.9219511986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112238,379883.33568000793,379886.72498083115,379886.72498083115,nan,nan,nan,nan
112274,nan,nan,nan,nan,nan,nan,-0.0001232107,379886.52893829346,nan,nan,0.0008779748,379886.30823435786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112239,379886.7219631672,379890.1040186882,379890.1040186882,nan,nan,nan,nan
112275,nan,nan,nan,nan,nan,nan,-0.000123217,379889.90827536583,nan,nan,0.0008778558,379889.6872605324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112240,379890.10098934174,379893.48843860626,379893.48843860626,nan,nan,nan,nan
112276,nan,nan,nan,nan,nan,nan,-0.0001232219,379893.29235720634,nan,nan,0.0008778331,379893.070699358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112241,379893.48442816734,379896.87268543243,379896.87268543243,nan,nan,nan,nan
112277,nan,nan,nan,nan,nan,nan,-0.0001232139,379896.67620420456,nan,nan,0.0008777986,379896.4549576283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112242,379896.8686864376,379900.2584130764,379900.2584130764,nan,nan,nan,nan
112278,nan,nan,nan,nan,nan,nan,-0.000123217,379900.06234264374,nan,nan,0.0008779304,379899.8416882992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112243,379900.25541710854,379903.6423687935,379903.6423687935,nan,nan,nan,nan
112279,nan,nan,nan,nan,nan,nan,-0.0001232188,379903.44627165794,nan,nan,0.0008779105,379903.2256518841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112244,379903.63938069344,379907.02822232246,379907.02822232246,nan,nan,nan,nan
112280,nan,nan,nan,nan,nan,nan,-0.0001232197,379906.8301281929,nan,nan,0.0008777472,379906.6094919682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112245,379907.0232207775,379910.41114377975,379910.41114377975,nan,nan,nan,nan
112281,nan,nan,nan,nan,nan,nan,-0.0001232224,379910.2142903805,nan,nan,0.0008776993,379909.9934545994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112246,379910.40718340874,379913.79342627525,379913.79342627525,nan,nan,nan,nan
112282,nan,nan,nan,nan,nan,nan,-0.0001232195,379913.59757995605,nan,nan,0.000877901,379913.37669863703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112247,379913.79042744637,379917.17940044403,379917.17940044403,nan,nan,nan,nan
112283,nan,nan,nan,nan,nan,nan,-0.0001232179,379916.98306918144,nan,nan,0.000877806,379916.7613922596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112248,379917.17512106895,379920.5649487972,379920.5649487972,nan,nan,nan,nan
112284,nan,nan,nan,nan,nan,nan,-0.0001232188,379920.36761784554,nan,nan,0.000877714,379920.1471997738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112249,379920.56092858315,379923.9490325451,379923.9490325451,nan,nan,nan,nan
112285,nan,nan,nan,nan,nan,nan,-0.000123219,379923.75313043594,nan,nan,0.0008777158,379923.5323530674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112250,379923.94608187675,379927.3332488537,379927.3332488537,nan,nan,nan,nan
112286,nan,nan,nan,nan,nan,nan,-0.0001232135,379927.1370675564,nan,nan,0.0008777633,379926.9154974461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112251,379927.3292262554,379930.71763587,379930.71763587,nan,nan,nan,nan
112287,nan,nan,nan,nan,nan,nan,-0.0001232173,379930.5212817192,nan,nan,0.0008777484,379930.2999092579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112252,379930.71363806725,379934.10088443756,379934.10088443756,nan,nan,nan,nan
112288,nan,nan,nan,nan,nan,nan,-0.000123216,379933.9052400589,nan,nan,0.0008777577,379933.6841591835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112253,379934.09788799286,379937.4873993397,379937.4873993397,nan,nan,nan,nan
112289,nan,nan,nan,nan,nan,nan,-0.0001232153,379937.2903101444,nan,nan,0.0008777625,379937.0697201729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112254,379937.48344898224,379940.8699910641,379940.8699910641,nan,nan,nan,nan
112290,nan,nan,nan,nan,nan,nan,-0.0001232156,379940.6734023094,nan,nan,0.0008774753,379940.4522396565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112255,379940.8659684658,379944.25246977806,379944.25246977806,nan,nan,nan,nan
112291,nan,nan,nan,nan,nan,nan,-0.0001232195,379944.05639863014,nan,nan,0.0008776412,379943.83574237826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112256,379944.2494711876,379947.6372375488,379947.6372375488,nan,nan,nan,nan
112292,nan,nan,nan,nan,nan,nan,-0.0001232192,379947.4403889179,nan,nan,0.0008777783,379947.2195102215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112257,379947.63323903084,379951.02175474167,379951.02175474167,nan,nan,nan,nan
112293,nan,nan,nan,nan,nan,nan,-0.0001232149,379950.8256959915,nan,nan,0.0008778513,379950.60502710345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112258,379951.0187559128,379954.4063882828,379954.4063882828,nan,nan,nan,nan
112294,nan,nan,nan,nan,nan,nan,-0.000123212,379954.20950460434,nan,nan,0.0008777616,379953.98866071703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112259,379954.40238952637,379957.7889301777,379957.7889301777,nan,nan,nan,nan
112295,nan,nan,nan,nan,nan,nan,-0.0001232172,379957.59200429916,nan,nan,0.0008778972,379957.3712393284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112260,379957.78496813774,379961.17546629906,379961.17546629906,nan,nan,nan,nan
112296,nan,nan,nan,nan,nan,nan,-0.0001232159,379960.9777622223,nan,nan,0.0008779945,379960.7567385674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112261,379961.1704673767,379964.5601351261,379964.5601351261,nan,nan,nan,nan
112297,nan,nan,nan,nan,nan,nan,-0.0001232131,379964.36305451393,nan,nan,0.0008779493,379964.14241137507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112262,379964.5561401844,379967.9420428276,379967.9420428276,nan,nan,nan,nan
112298,nan,nan,nan,nan,nan,nan,-0.0001232112,379967.7460157871,nan,nan,0.0008779732,379967.5253755093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112263,379967.9391043186,379971.32441830635,379971.32441830635,nan,nan,nan,nan
112299,nan,nan,nan,nan,nan,nan,-0.0001232137,379971.12754297256,nan,nan,0.0008777757,379970.9066905022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112264,379971.3204193115,379974.710447073,379974.710447073,nan,nan,nan,nan
112300,nan,nan,nan,nan,nan,nan,-0.0001232151,379974.5135772228,nan,nan,0.0008778246,379974.2937585354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112265,379974.70748734474,379978.09439253807,379978.09439253807,nan,nan,nan,nan
112301,nan,nan,nan,nan,nan,nan,-0.0001232226,379977.8982512951,nan,nan,0.0008777701,379977.6776913643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112266,379978.09142017365,379981.4781088829,379981.4781088829,nan,nan,nan,nan
