index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
48259,nan,nan,nan,nan,nan,nan,-3.84489e-05,163303.69029712677,nan,nan,0.0006015188,163303.46888127326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48244,163303.88261008263,163307.26891040802,163307.26891040802,nan,nan,nan,nan
48260,nan,nan,nan,nan,nan,nan,-3.84485e-05,163307.07184910774,nan,nan,0.0006016782,163306.850217247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48245,163307.26394605637,163310.65407299995,163310.65407299995,nan,nan,nan,nan
48261,nan,nan,nan,nan,nan,nan,-3.84352e-05,163310.45721173286,nan,nan,0.0006016718,163310.23634924888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48246,163310.65007805824,163314.03671741486,163314.03671741486,nan,nan,nan,nan
48262,nan,nan,nan,nan,nan,nan,-3.84394e-05,163313.84034585953,nan,nan,0.0006015328,163313.619550848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48247,163314.03327965736,163317.42088580132,163317.42088580132,nan,nan,nan,nan
48263,nan,nan,nan,nan,nan,nan,-3.84422e-05,163317.22314047813,nan,nan,0.0006016027,163317.00313415527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48248,163317.41686296463,163320.80460476875,163320.80460476875,nan,nan,nan,nan
48264,nan,nan,nan,nan,nan,nan,-3.84333e-05,163320.60752344131,nan,nan,0.0006016696,163320.38689770698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48249,163320.80062651634,163324.18786287308,163324.18786287308,nan,nan,nan,nan
48265,nan,nan,nan,nan,nan,nan,-3.84565e-05,163323.99087166786,nan,nan,0.0006016637,163323.77013578414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48250,163324.1838645935,163327.57127165794,163327.57127165794,nan,nan,nan,nan
48266,nan,nan,nan,nan,nan,nan,-3.8445e-05,163327.37455701828,nan,nan,0.0006015517,163327.1535419464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48251,163327.56727075577,163330.9550359249,163330.9550359249,nan,nan,nan,nan
48267,nan,nan,nan,nan,nan,nan,-3.84485e-05,163330.75868201256,nan,nan,0.0006016098,163330.53730812072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48252,163330.95103693008,163334.33879256248,163334.33879256248,nan,nan,nan,nan
48268,nan,nan,nan,nan,nan,nan,-3.84421e-05,163334.14220643044,nan,nan,0.0006016679,163333.92105355262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48253,163334.33478236198,163337.72250652313,163337.72250652313,nan,nan,nan,nan
48269,nan,nan,nan,nan,nan,nan,-3.84475e-05,163337.52643585205,nan,nan,0.0006017319,163337.3047884941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48254,163337.71951007843,163341.1038491726,163341.1038491726,nan,nan,nan,nan
48270,nan,nan,nan,nan,nan,nan,-3.84319e-05,163340.90660190582,nan,nan,0.0006015985,163340.68513240814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48255,163341.0988612175,163344.48782539368,163344.48782539368,nan,nan,nan,nan
48271,nan,nan,nan,nan,nan,nan,-3.84444e-05,163344.2917292118,nan,nan,0.0006016011,163344.07081546783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48256,163344.4845442772,163347.87205767632,163347.87205767632,nan,nan,nan,nan
48272,nan,nan,nan,nan,nan,nan,-3.8438e-05,163347.67559933662,nan,nan,0.0006015275,163347.45533266067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48257,163347.86906147003,163351.25565600395,163351.25565600395,nan,nan,nan,nan
48273,nan,nan,nan,nan,nan,nan,-3.84434e-05,163351.05859971046,nan,nan,0.000601604,163350.83787240981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48258,163351.25160121918,163354.6396946907,163354.6396946907,nan,nan,nan,nan
48274,nan,nan,nan,nan,nan,nan,-3.84421e-05,163354.44299793243,nan,nan,0.0006017716,163354.22194542884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48259,163354.6356742382,163358.0250120163,163358.0250120163,nan,nan,nan,nan
48275,nan,nan,nan,nan,nan,nan,-3.84448e-05,163357.82789063454,nan,nan,0.0006016734,163357.60718383788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48260,163358.02091264725,163361.41031098366,163361.41031098366,nan,nan,nan,nan
48276,nan,nan,nan,nan,nan,nan,-3.8437e-05,163361.21276831627,nan,nan,0.0006015795,163360.9915734768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48261,163361.40530228615,163364.7924144268,163364.7924144268,nan,nan,nan,nan
48277,nan,nan,nan,nan,nan,nan,-3.84412e-05,163364.5957183838,nan,nan,0.0006016815,163364.37468495368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48262,163364.78841376305,163368.17631983757,163368.17631983757,nan,nan,nan,nan
48278,nan,nan,nan,nan,nan,nan,-3.84453e-05,163367.9799630642,nan,nan,0.0006016016,163367.75827040672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48263,163368.17299103737,163371.56186199188,163371.56186199188,nan,nan,nan,nan
48279,nan,nan,nan,nan,nan,nan,-3.84472e-05,163371.36485624313,nan,nan,0.0006017954,163371.14413657188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48264,163371.55786538124,163374.94011449814,163374.94011449814,nan,nan,nan,nan
48280,nan,nan,nan,nan,nan,nan,-3.84436e-05,163374.74405503273,nan,nan,0.0006015975,163374.52338662147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48265,163374.93711543083,163378.32428359985,163378.32428359985,nan,nan,nan,nan
48281,nan,nan,nan,nan,nan,nan,-3.84495e-05,163378.12749361992,nan,nan,0.0006016766,163377.9065331459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48266,163378.32026195526,163381.70991659164,163381.70991659164,nan,nan,nan,nan
48282,nan,nan,nan,nan,nan,nan,-3.84477e-05,163381.51247859,nan,nan,0.0006018157,163381.29230394363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48267,163381.706032753,163385.09455227852,163385.09455227852,nan,nan,nan,nan
48283,nan,nan,nan,nan,nan,nan,-3.84336e-05,163384.89821743965,nan,nan,0.0006017673,163384.67682685851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48268,163385.09055566788,163388.47804880142,163388.47804880142,nan,nan,nan,nan
48284,nan,nan,nan,nan,nan,nan,-3.84464e-05,163388.2811729908,nan,nan,0.000601621,163388.0603219509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48269,163388.47405076027,163391.86344575882,163391.86344575882,nan,nan,nan,nan
48285,nan,nan,nan,nan,nan,nan,-3.84478e-05,163391.665882349,nan,nan,0.0006016347,163391.44571700096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48270,163391.85944581032,163395.24446702003,163395.24446702003,nan,nan,nan,nan
48286,nan,nan,nan,nan,nan,nan,-3.84448e-05,163395.0475986004,nan,nan,0.0006016648,163394.8267282486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48271,163395.24045705795,163398.62927556038,163398.62927556038,nan,nan,nan,nan
48287,nan,nan,nan,nan,nan,nan,-3.84542e-05,163398.43220233917,nan,nan,0.0006016134,163398.21138086318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48272,163398.62510967255,163402.01045656204,163402.01045656204,nan,nan,nan,nan
48288,nan,nan,nan,nan,nan,nan,-3.84515e-05,163401.81395363808,nan,nan,0.0006016331,163401.59270563125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48273,163402.0064344406,163405.39539170265,163405.39539170265,nan,nan,nan,nan
48289,nan,nan,nan,nan,nan,nan,-3.84346e-05,163405.19852542877,nan,nan,0.0006016388,163404.978666687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48274,163405.39239549637,163408.7775900364,163408.7775900364,nan,nan,nan,nan
48290,nan,nan,nan,nan,nan,nan,-3.84487e-05,163408.58088946342,nan,nan,0.0006015723,163408.35983862876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48275,163408.77356743813,163412.16191387177,163412.16191387177,nan,nan,nan,nan
48291,nan,nan,nan,nan,nan,nan,-3.84462e-05,163411.96528697014,nan,nan,0.0006018142,163411.74418678283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48276,163412.1579155922,163415.54541134834,163415.54541134834,nan,nan,nan,nan
48292,nan,nan,nan,nan,nan,nan,-3.84515e-05,163415.34832906723,nan,nan,0.0006016633,163415.12768378257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48277,163415.54141259193,163418.9301276207,163418.9301276207,nan,nan,nan,nan
48293,nan,nan,nan,nan,nan,nan,-3.84402e-05,163418.7339437008,nan,nan,0.0006015617,163418.51353874206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48278,163418.92726755142,163422.3140861988,163422.3140861988,nan,nan,nan,nan
48294,nan,nan,nan,nan,nan,nan,-3.84389e-05,163422.11722636223,nan,nan,0.0006015662,163421.89651575088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48279,163422.31024456024,163425.69654154778,163425.69654154778,nan,nan,nan,nan
48295,nan,nan,nan,nan,nan,nan,-3.84467e-05,163425.50045990944,nan,nan,0.0006015677,163425.27981438636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48280,163425.69354319572,163429.0840640068,163429.0840640068,nan,nan,nan,nan
48296,nan,nan,nan,nan,nan,nan,-3.84387e-05,163428.88600492477,nan,nan,0.000601568,163428.66533269882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48281,163429.07906150818,163432.46713757515,163432.46713757515,nan,nan,nan,nan
48297,nan,nan,nan,nan,nan,nan,-3.84502e-05,163432.2702703476,nan,nan,0.0006016222,163432.04940953254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48282,163432.4631383419,163435.849912405,163435.849912405,nan,nan,nan,nan
48298,nan,nan,nan,nan,nan,nan,-3.84461e-05,163435.6534087658,nan,nan,0.0006016082,163435.43218770027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48283,163435.84591650963,163439.23495817184,163439.23495817184,nan,nan,nan,nan
48299,nan,nan,nan,nan,nan,nan,-3.84553e-05,163439.0374724865,nan,nan,0.0006016578,163438.81622948646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48284,163439.22995829582,163442.61619710922,163442.61619710922,nan,nan,nan,nan
48300,nan,nan,nan,nan,nan,nan,-3.8442e-05,163442.41949129105,nan,nan,0.0006017881,163442.19863667488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48285,163442.61236548424,163445.99959540367,163445.99959540367,nan,nan,nan,nan
48301,nan,nan,nan,nan,nan,nan,-3.84412e-05,163445.80353736877,nan,nan,0.0006017062,163445.58286800384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48286,163445.9965968132,163449.3848016262,163449.3848016262,nan,nan,nan,nan
48302,nan,nan,nan,nan,nan,nan,-3.84411e-05,163449.18771862984,nan,nan,0.0006017461,163448.967070961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48287,163449.38079977036,163452.76842331886,163452.76842331886,nan,nan,nan,nan
48303,nan,nan,nan,nan,nan,nan,-3.84413e-05,163452.5725631714,nan,nan,0.0006017231,163452.35184922218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48288,163452.76557803154,163456.15245628357,163456.15245628357,nan,nan,nan,nan
48304,nan,nan,nan,nan,nan,nan,-3.84389e-05,163455.95561122894,nan,nan,0.0006017756,163455.7347301483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48289,163456.14845895767,163459.53659772873,163459.53659772873,nan,nan,nan,nan
48305,nan,nan,nan,nan,nan,nan,-3.8433e-05,163459.3397078514,nan,nan,0.0006015719,163459.11902489662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48290,163459.53275370598,163462.9190273285,163462.9190273285,nan,nan,nan,nan
48306,nan,nan,nan,nan,nan,nan,-3.84407e-05,163462.72259807587,nan,nan,0.0006015556,163462.50128617286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48291,163462.91501498222,163466.30394911766,163466.30394911766,nan,nan,nan,nan
48307,nan,nan,nan,nan,nan,nan,-3.8444e-05,163466.1070816517,nan,nan,0.00060153,163465.88626065254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48292,163466.2999894619,163469.68757367134,163469.68757367134,nan,nan,nan,nan
48308,nan,nan,nan,nan,nan,nan,-3.84356e-05,163469.49007558823,nan,nan,0.0006014712,163469.27021064758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48293,163469.68393945694,163473.06815361977,163473.06815361977,nan,nan,nan,nan
48309,nan,nan,nan,nan,nan,nan,-3.84389e-05,163472.87167716026,nan,nan,0.0006015628,163472.65142812728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48294,163473.06515693665,163476.45268774033,163476.45268774033,nan,nan,nan,nan
48310,nan,nan,nan,nan,nan,nan,-3.84397e-05,163476.25575780869,nan,nan,0.0006017145,163476.0349849701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48295,163476.44871377945,163479.83146715164,163479.83146715164,nan,nan,nan,nan
48311,nan,nan,nan,nan,nan,nan,-3.84458e-05,163479.6363966465,nan,nan,0.0006016546,163479.41469779014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48296,163479.8284265995,163483.2177813053,163483.2177813053,nan,nan,nan,nan
48312,nan,nan,nan,nan,nan,nan,-3.84464e-05,163483.02016162872,nan,nan,0.0006015593,163482.79974188804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48297,163483.2134706974,163486.6002368927,163486.6002368927,nan,nan,nan,nan
48313,nan,nan,nan,nan,nan,nan,-3.84382e-05,163486.40376520157,nan,nan,0.0006017465,163486.18252458572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48298,163486.59625339508,163489.98530817032,163489.98530817032,nan,nan,nan,nan
48314,nan,nan,nan,nan,nan,nan,-3.84413e-05,163489.78843188286,nan,nan,0.0006015052,163489.56758847236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48299,163489.98131728172,163493.36950612068,163493.36950612068,nan,nan,nan,nan
48315,nan,nan,nan,nan,nan,nan,-3.84538e-05,163493.17259931564,nan,nan,0.000601673,163492.9524995327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48300,163493.36622834206,163496.75192975998,163496.75192975998,nan,nan,nan,nan
48316,nan,nan,nan,nan,nan,nan,-3.84462e-05,163496.55487036705,nan,nan,0.0006017014,163496.33422365188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48301,163496.74795246124,163500.1364955902,163500.1364955902,nan,nan,nan,nan
48317,nan,nan,nan,nan,nan,nan,-3.84397e-05,163499.9401435852,nan,nan,0.0006015652,163499.71878519058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48302,163500.13251399994,163503.52245807648,163503.52245807648,nan,nan,nan,nan
48318,nan,nan,nan,nan,nan,nan,-3.84539e-05,163503.32492232323,nan,nan,0.0006017315,163503.103728199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48303,163503.51745700836,163506.90590119362,163506.90590119362,nan,nan,nan,nan
48319,nan,nan,nan,nan,nan,nan,-3.84413e-05,163506.70938920975,nan,nan,0.0006016613,163506.48871912956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48304,163506.90244793892,163510.29029393196,163510.29029393196,nan,nan,nan,nan
48320,nan,nan,nan,nan,nan,nan,-3.84373e-05,163510.0932109356,nan,nan,0.0006016601,163509.8725651741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48305,163510.28629398346,163513.6732685566,163513.6732685566,nan,nan,nan,nan
48321,nan,nan,nan,nan,nan,nan,-3.84481e-05,163513.47619771957,nan,nan,0.0006015749,163513.25557198524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48306,163513.6693007946,163517.05665302277,163517.05665302277,nan,nan,nan,nan
48322,nan,nan,nan,nan,nan,nan,-3.84482e-05,163516.85978603363,nan,nan,0.0006018107,163516.6389266491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48307,163517.05265545845,163520.43965291977,163520.43965291977,nan,nan,nan,nan
48323,nan,nan,nan,nan,nan,nan,-3.84518e-05,163520.24273777008,nan,nan,0.0006015869,163520.02232112884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48308,163520.4360499382,163523.82143092155,163523.82143092155,nan,nan,nan,nan
48324,nan,nan,nan,nan,nan,nan,-3.84485e-05,163523.6251285076,nan,nan,0.000601611,163523.40438046455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48309,163523.8181092739,163527.20583462715,163527.20583462715,nan,nan,nan,nan
48325,nan,nan,nan,nan,nan,nan,-3.84422e-05,163527.00996541977,nan,nan,0.0006015412,163526.7891069889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48310,163527.20283579826,163530.58884572983,163530.58884572983,nan,nan,nan,nan
48326,nan,nan,nan,nan,nan,nan,-3.84472e-05,163530.3917477131,nan,nan,0.0006016323,163530.17158689498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48311,163530.58531570435,163533.9724266529,163533.9724266529,nan,nan,nan,nan
48327,nan,nan,nan,nan,nan,nan,-3.84444e-05,163533.77635622025,nan,nan,0.0006015515,163533.5557006836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48312,163533.96942949295,163537.35870218277,163537.35870218277,nan,nan,nan,nan
48328,nan,nan,nan,nan,nan,nan,-3.845e-05,163537.16162085533,nan,nan,0.000601562,163536.94101729392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48313,163537.3547461033,163540.73988461494,163540.73988461494,nan,nan,nan,nan
48329,nan,nan,nan,nan,nan,nan,-3.84504e-05,163540.5435347557,nan,nan,0.000601715,163540.3231595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48314,163540.73688840866,163544.12411618233,163544.12411618233,nan,nan,nan,nan
48330,nan,nan,nan,nan,nan,nan,-3.84453e-05,163543.92744374275,nan,nan,0.0006017276,163543.70655384063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48315,163544.12028265,163547.50572395325,163547.50572395325,nan,nan,nan,nan
48331,nan,nan,nan,nan,nan,nan,-3.84506e-05,163547.30948019028,nan,nan,0.0006016843,163547.08900322914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48316,163547.5027320385,163550.88888955116,163550.88888955116,nan,nan,nan,nan
48332,nan,nan,nan,nan,nan,nan,-3.84413e-05,163550.6924650669,nan,nan,0.0006015967,163550.47115030288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48317,163550.88487911224,163554.2743115425,163554.2743115425,nan,nan,nan,nan
48333,nan,nan,nan,nan,nan,nan,-3.8451e-05,163554.077129364,nan,nan,0.0006017251,163553.85673799514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48318,163554.2704668045,163557.6579463482,163557.6579463482,nan,nan,nan,nan
48334,nan,nan,nan,nan,nan,nan,-3.84475e-05,163557.4607448578,nan,nan,0.0006017005,163557.23919739723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48319,163557.6529262066,163561.03909659386,163561.03909659386,nan,nan,nan,nan
48335,nan,nan,nan,nan,nan,nan,-3.84492e-05,163560.84248542786,nan,nan,0.0006016565,163560.62176671028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48320,163561.03549551964,163564.42206001282,163564.42206001282,nan,nan,nan,nan
48336,nan,nan,nan,nan,nan,nan,-3.84441e-05,163564.2256014347,nan,nan,0.0006016816,163564.00431027412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48321,163564.41803908348,163567.80416202545,163567.80416202545,nan,nan,nan,nan
48337,nan,nan,nan,nan,nan,nan,-3.84475e-05,163567.60748815536,nan,nan,0.0006016792,163567.3864220619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48322,163567.80015087128,163571.1869544983,163571.1869544983,nan,nan,nan,nan
48338,nan,nan,nan,nan,nan,nan,-3.84454e-05,163570.99056506157,nan,nan,0.0006015536,163570.7697016239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48323,163571.18343043327,163574.5695028305,163574.5695028305,nan,nan,nan,nan
48339,nan,nan,nan,nan,nan,nan,-3.84398e-05,163574.3725464344,nan,nan,0.0006018403,163574.1518107891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48324,163574.56553959846,163577.95293402672,163577.95293402672,nan,nan,nan,nan
48340,nan,nan,nan,nan,nan,nan,-3.84398e-05,163577.75666308403,nan,nan,0.0006015424,163577.53609218597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48325,163577.94982099533,163581.33588409424,163581.33588409424,nan,nan,nan,nan
48341,nan,nan,nan,nan,nan,nan,-3.84524e-05,163581.1396932602,nan,nan,0.0006016261,163580.9181350708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48326,163581.33186388016,163584.7191581726,163584.7191581726,nan,nan,nan,nan
48342,nan,nan,nan,nan,nan,nan,-3.84511e-05,163584.521787405,nan,nan,0.0006017435,163584.30043139457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48327,163584.71416020393,163588.10142564774,163588.10142564774,nan,nan,nan,nan
48343,nan,nan,nan,nan,nan,nan,-3.84547e-05,163587.90482378006,nan,nan,0.0006016134,163587.68367590904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48328,163588.0974047184,163591.48523688316,163591.48523688316,nan,nan,nan,nan
48344,nan,nan,nan,nan,nan,nan,-3.84478e-05,163591.2880935669,nan,nan,0.0006014931,163591.06749596595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48329,163591.4812247753,163594.86790513992,163594.86790513992,nan,nan,nan,nan
48345,nan,nan,nan,nan,nan,nan,-3.84486e-05,163594.67077088356,nan,nan,0.0006020168,163594.4501768589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48330,163594.86390566826,163598.25162649155,163598.25162649155,nan,nan,nan,nan
48346,nan,nan,nan,nan,nan,nan,-3.84475e-05,163598.0550801754,nan,nan,0.0006016374,163597.83388962745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48331,163598.2476184368,163601.63600945473,163601.63600945473,nan,nan,nan,nan
48347,nan,nan,nan,nan,nan,nan,-3.84487e-05,163601.43876576424,nan,nan,0.000601667,163601.21809425353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48332,163601.6318230629,163605.01761460304,163605.01761460304,nan,nan,nan,nan
48348,nan,nan,nan,nan,nan,nan,-3.84509e-05,163604.8206202984,nan,nan,0.0006017111,163604.60027518272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48333,163605.01400399208,163608.40069007874,163608.40069007874,nan,nan,nan,nan
48349,nan,nan,nan,nan,nan,nan,-3.84454e-05,163608.20381879807,nan,nan,0.0006015894,163607.98300042152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48334,163608.39672923088,163611.78226161003,163611.78226161003,nan,nan,nan,nan
48350,nan,nan,nan,nan,nan,nan,-3.84394e-05,163611.58620381355,nan,nan,0.0006016432,163611.36553444862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48335,163611.77926325798,163615.16621136665,163615.16621136665,nan,nan,nan,nan
48351,nan,nan,nan,nan,nan,nan,-3.84504e-05,163614.96990537643,nan,nan,0.000601648,163614.74948563575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48336,163615.1632144451,163618.54924321175,163618.54924321175,nan,nan,nan,nan
48352,nan,nan,nan,nan,nan,nan,-3.84504e-05,163618.35272049904,nan,nan,0.0006015515,163618.1322757244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48337,163618.54600453377,163621.9324069023,163621.9324069023,nan,nan,nan,nan
48353,nan,nan,nan,nan,nan,nan,-3.84566e-05,163621.73616576195,nan,nan,0.0006015797,163621.51471915244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48338,163621.9284479618,163625.31613445282,163625.31613445282,nan,nan,nan,nan
48354,nan,nan,nan,nan,nan,nan,-3.84468e-05,163625.1200516224,nan,nan,0.0006015226,163624.89940538406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48339,163625.31313419342,163628.69933104515,163628.69933104515,nan,nan,nan,nan
48355,nan,nan,nan,nan,nan,nan,-3.84463e-05,163628.50324964523,nan,nan,0.000601556,163628.28265419006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48340,163628.69638299942,163632.0818490982,163632.0818490982,nan,nan,nan,nan
48356,nan,nan,nan,nan,nan,nan,-3.84467e-05,163631.8850953579,nan,nan,0.0006016572,163631.66512312889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48341,163632.07885193825,163635.4684023857,163635.4684023857,nan,nan,nan,nan
