index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
96209,nan,nan,nan,nan,nan,nan,-5.96071e-05,325538.67535209656,nan,nan,0.000553456,325538.4536544323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96180,325538.86738324165,325542.25181388855,325542.25181388855,nan,nan,nan,nan
96210,nan,nan,nan,nan,nan,nan,-5.96077e-05,325542.0567519665,nan,nan,0.000553377,325541.83508267405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96181,325542.2488114834,325545.63321089745,325545.63321089745,nan,nan,nan,nan
96211,nan,nan,nan,nan,nan,nan,-5.96056e-05,325545.4371805191,nan,nan,0.0005534514,325545.21551241877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96182,325545.6292412281,325549.0137028694,325549.0137028694,nan,nan,nan,nan
96212,nan,nan,nan,nan,nan,nan,-5.96129e-05,325548.8186416626,nan,nan,0.0005533278,325548.59697451594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96183,325549.0107033253,325552.3953707218,325552.3953707218,nan,nan,nan,nan
96213,nan,nan,nan,nan,nan,nan,-5.96187e-05,325552.2003092766,nan,nan,0.0005534141,325551.9786430836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96184,325552.3923718929,325555.77550649643,325555.77550649643,nan,nan,nan,nan
96214,nan,nan,nan,nan,nan,nan,-5.96086e-05,325555.58044552803,nan,nan,0.0005535172,325555.35777702334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96185,325555.7715058327,325559.15909051895,325559.15909051895,nan,nan,nan,nan
96215,nan,nan,nan,nan,nan,nan,-5.96065e-05,325558.9630610943,nan,nan,0.0005534237,325558.74139180186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96186,325559.1551206112,325562.542478323,325562.542478323,nan,nan,nan,nan
96216,nan,nan,nan,nan,nan,nan,-5.96112e-05,325562.3464457989,nan,nan,0.0005534647,325562.1247903347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96187,325562.53851914406,325565.9206895828,325565.9206895828,nan,nan,nan,nan
96217,nan,nan,nan,nan,nan,nan,-5.96159e-05,325565.7256567478,nan,nan,0.00055332,325565.5039874554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96188,325565.9177162647,325569.30505537987,325569.30505537987,nan,nan,nan,nan
96218,nan,nan,nan,nan,nan,nan,-5.96132e-05,325569.109010458,nan,nan,0.0005534669,325568.8873418808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96189,325569.30107069016,325572.68648838997,325572.68648838997,nan,nan,nan,nan
96219,nan,nan,nan,nan,nan,nan,-5.9616e-05,325572.4914190769,nan,nan,0.0005534156,325572.2697807789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96190,325572.68350958824,325576.06863856316,325576.06863856316,nan,nan,nan,nan
96220,nan,nan,nan,nan,nan,nan,-5.96047e-05,325575.87357759476,nan,nan,0.0005535997,325575.65090885165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96191,325576.064637661,325579.44905018806,325579.44905018806,nan,nan,nan,nan
96221,nan,nan,nan,nan,nan,nan,-5.96112e-05,325579.2529902458,nan,nan,0.0005531831,325579.0313211918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96192,325579.44505000114,325582.8305680752,325582.8305680752,nan,nan,nan,nan
96222,nan,nan,nan,nan,nan,nan,-5.9608e-05,325582.63549542427,nan,nan,0.0005533583,325582.412827158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96193,325582.82655596733,325586.2108004093,325586.2108004093,nan,nan,nan,nan
96223,nan,nan,nan,nan,nan,nan,-5.96165e-05,325586.0157394409,nan,nan,0.0005536594,325585.794071579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96194,325586.20780038834,325589.5911960602,325589.5911960602,nan,nan,nan,nan
96224,nan,nan,nan,nan,nan,nan,-5.96175e-05,325589.3961596489,nan,nan,0.0005535515,325589.17445912363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96195,325589.58818793297,325592.9705564976,325592.9705564976,nan,nan,nan,nan
96225,nan,nan,nan,nan,nan,nan,-5.96075e-05,325592.77749443054,nan,nan,0.0005535531,325592.55482568743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96196,325592.96855449677,325596.35676813126,325596.35676813126,nan,nan,nan,nan
96226,nan,nan,nan,nan,nan,nan,-5.96156e-05,325596.1597070694,nan,nan,0.0005534159,325595.9380384922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96197,325596.35176730156,325599.734205246,325599.734205246,nan,nan,nan,nan
96227,nan,nan,nan,nan,nan,nan,-5.96145e-05,325599.5391449928,nan,nan,0.0005535112,325599.3174823761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96198,325599.73121118546,325603.1155951023,325603.1155951023,nan,nan,nan,nan
96228,nan,nan,nan,nan,nan,nan,-5.96166e-05,325602.9215347767,nan,nan,0.0005535322,325602.69986643794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96199,325603.11359524727,325606.4981274605,325606.4981274605,nan,nan,nan,nan
96229,nan,nan,nan,nan,nan,nan,-5.96077e-05,325606.3030524254,nan,nan,0.0005535769,325606.08138670924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96200,325606.49511551857,325609.8794133663,325609.8794133663,nan,nan,nan,nan
96230,nan,nan,nan,nan,nan,nan,-5.96112e-05,325609.6833407879,nan,nan,0.0005533054,325609.4616717339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96201,325609.8754005432,325613.2588300705,325613.2588300705,nan,nan,nan,nan
96231,nan,nan,nan,nan,nan,nan,-5.96164e-05,325613.0647687912,nan,nan,0.0005534891,325612.8421000481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96202,325613.2558288574,325616.6402518749,325616.6402518749,nan,nan,nan,nan
96232,nan,nan,nan,nan,nan,nan,-5.96075e-05,325616.44618940353,nan,nan,0.0005535077,325616.2245210648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96203,325616.6382498741,325620.0215368271,325620.0215368271,nan,nan,nan,nan
96233,nan,nan,nan,nan,nan,nan,-5.96101e-05,325619.82747626305,nan,nan,0.000553346,325619.6058076859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96204,325620.0195364952,325623.4029378891,325623.4029378891,nan,nan,nan,nan
96234,nan,nan,nan,nan,nan,nan,-5.9607e-05,325623.20690727234,nan,nan,0.0005533877,325622.985239172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96205,325623.39896798134,325626.7864151001,325626.7864151001,nan,nan,nan,nan
96235,nan,nan,nan,nan,nan,nan,-5.96023e-05,325626.5903520584,nan,nan,0.0005533876,325626.36868348124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96206,325626.7824122906,325630.1656341553,325630.1656341553,nan,nan,nan,nan
96236,nan,nan,nan,nan,nan,nan,-5.96077e-05,325629.97157359123,nan,nan,0.0005533371,325629.7499054909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96207,325630.16363430023,325633.5471329689,325633.5471329689,nan,nan,nan,nan
96237,nan,nan,nan,nan,nan,nan,-5.96126e-05,325633.3521027565,nan,nan,0.0005534216,325633.1304363251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96208,325633.54416513443,325636.92960882187,325636.92960882187,nan,nan,nan,nan
96238,nan,nan,nan,nan,nan,nan,-5.96076e-05,325636.7345483303,nan,nan,0.0005533868,325636.5128807068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96209,325636.92660951614,325640.30885744095,325640.30885744095,nan,nan,nan,nan
96239,nan,nan,nan,nan,nan,nan,-5.96196e-05,325640.1147971153,nan,nan,0.0005535359,325639.89212861063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96210,325640.30585741997,325643.6892449856,325643.6892449856,nan,nan,nan,nan
96240,nan,nan,nan,nan,nan,nan,-5.96081e-05,325643.4951863289,nan,nan,0.00055344,325643.2735160828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96211,325643.6872448921,325647.0726850033,325647.0726850033,nan,nan,nan,nan
96241,nan,nan,nan,nan,nan,nan,-5.96066e-05,325646.87665367126,nan,nan,0.0005533669,325646.65495386126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96212,325647.0686826706,325650.45409584045,325650.45409584045,nan,nan,nan,nan
96242,nan,nan,nan,nan,nan,nan,-5.96089e-05,325650.25902223587,nan,nan,0.0005534349,325650.0373536587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96213,325650.45108246803,325653.8342797756,325653.8342797756,nan,nan,nan,nan
96243,nan,nan,nan,nan,nan,nan,-5.96146e-05,325653.6392455101,nan,nan,0.0005533448,325653.4175597668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96214,325653.8312885761,325657.2156615257,325657.2156615257,nan,nan,nan,nan
96244,nan,nan,nan,nan,nan,nan,-5.96052e-05,325657.0205988884,nan,nan,0.0005535966,325656.7989303112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96215,325657.21265912056,325660.59711527824,325660.59711527824,nan,nan,nan,nan
96245,nan,nan,nan,nan,nan,nan,-5.96119e-05,325660.40204024315,nan,nan,0.0005533884,325660.1793719769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96216,325660.5931007862,325663.9783785343,325663.9783785343,nan,nan,nan,nan
96246,nan,nan,nan,nan,nan,nan,-5.96175e-05,325663.7823166847,nan,nan,0.0005534262,325663.5606490612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96217,325663.97437787056,325667.3597650528,325667.3597650528,nan,nan,nan,nan
96247,nan,nan,nan,nan,nan,nan,-5.96096e-05,325667.1637032032,nan,nan,0.0005534998,325666.9420358181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96218,325667.35576462746,325670.7402179241,325670.7402179241,nan,nan,nan,nan
96248,nan,nan,nan,nan,nan,nan,-5.961e-05,325670.54515624046,nan,nan,0.0005533752,325670.3234876633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96219,325670.7372164726,325674.12248921394,325674.12248921394,nan,nan,nan,nan
96249,nan,nan,nan,nan,nan,nan,-5.96133e-05,325673.92646336555,nan,nan,0.000553478,325673.70476212504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96220,325674.1184909344,325677.5020325184,325677.5020325184,nan,nan,nan,nan
96250,nan,nan,nan,nan,nan,nan,-5.96141e-05,325677.30697131157,nan,nan,0.0005534666,325677.0853029728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96221,325677.49903178215,325680.8844783306,325680.8844783306,nan,nan,nan,nan
96251,nan,nan,nan,nan,nan,nan,-5.96091e-05,325680.68844795227,nan,nan,0.0005534015,325680.4667803288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96222,325680.8805091381,325684.2657060623,325684.2657060623,nan,nan,nan,nan
96252,nan,nan,nan,nan,nan,nan,-5.96059e-05,325684.06967139244,nan,nan,0.0005534814,325683.8479751587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96223,325684.26170396805,325687.6460111141,325687.6460111141,nan,nan,nan,nan
96253,nan,nan,nan,nan,nan,nan,-5.96215e-05,325687.4509527683,nan,nan,0.0005533387,325687.2282825947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96224,325687.64201140404,325691.0265073776,325691.0265073776,nan,nan,nan,nan
96254,nan,nan,nan,nan,nan,nan,-5.96043e-05,325690.83045840263,nan,nan,0.0005535159,325690.60977902415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96225,325691.0235078335,325694.40883898735,325694.40883898735,nan,nan,nan,nan
96255,nan,nan,nan,nan,nan,nan,-5.96143e-05,325694.2137758732,nan,nan,0.0005533551,325693.992107296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96226,325694.40583610535,325697.790112257,325697.790112257,nan,nan,nan,nan
96256,nan,nan,nan,nan,nan,nan,-5.96123e-05,325697.59504652023,nan,nan,0.0005534525,325697.37339081767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96227,325697.787119627,325701.1714875698,325701.1714875698,nan,nan,nan,nan
96257,nan,nan,nan,nan,nan,nan,-5.96156e-05,325700.9754605293,nan,nan,0.0005535098,325700.75378956797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96228,325701.1675183773,325704.5519707203,325704.5519707203,nan,nan,nan,nan
96258,nan,nan,nan,nan,nan,nan,-5.96072e-05,325704.35690927505,nan,nan,0.0005536119,325704.1352702618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96229,325704.5489990711,325707.9321138859,325707.9321138859,nan,nan,nan,nan
96259,nan,nan,nan,nan,nan,nan,-5.96133e-05,325707.73805212975,nan,nan,0.0005534373,325707.5153841019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96230,325707.9291129112,325711.3145644665,325711.3145644665,nan,nan,nan,nan
96260,nan,nan,nan,nan,nan,nan,-5.96131e-05,325711.1195034981,nan,nan,0.0005534414,325710.8978358746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96231,325711.3115646839,325714.69805145264,325714.69805145264,nan,nan,nan,nan
96261,nan,nan,nan,nan,nan,nan,-5.96138e-05,325714.5030207634,nan,nan,0.0005536017,325714.2813533783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96232,325714.69508218765,325718.0783278942,325718.0783278942,nan,nan,nan,nan
96262,nan,nan,nan,nan,nan,nan,-5.96121e-05,325717.88326478004,nan,nan,0.0005534191,325717.66159596446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96233,325718.0753247738,325721.4608566761,325721.4608566761,nan,nan,nan,nan
96263,nan,nan,nan,nan,nan,nan,-5.96087e-05,325721.26481986046,nan,nan,0.000553339,325721.04312267306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96234,325721.4568514824,325724.84333729744,325724.84333729744,nan,nan,nan,nan
96264,nan,nan,nan,nan,nan,nan,-5.9614e-05,325724.6472582817,nan,nan,0.0005536442,325724.4245921612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96235,325724.83832097054,325728.22457528114,325728.22457528114,nan,nan,nan,nan
96265,nan,nan,nan,nan,nan,nan,-5.96119e-05,325728.02954268456,nan,nan,0.0005534958,325727.8078741074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96236,325728.2216029167,325731.6070148945,325731.6070148945,nan,nan,nan,nan
96266,nan,nan,nan,nan,nan,nan,-5.9601e-05,325731.4109842777,nan,nan,0.0005535866,325731.18931570055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96237,325731.6030445099,325734.987436533,325734.987436533,nan,nan,nan,nan
96267,nan,nan,nan,nan,nan,nan,-5.96091e-05,325734.7914047241,nan,nan,0.0005534547,325734.5697368622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96238,325734.98346567154,325738.3696408272,325738.3696408272,nan,nan,nan,nan
96268,nan,nan,nan,nan,nan,nan,-5.96109e-05,325738.1735789776,nan,nan,0.0005533929,325737.9519075394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96239,325738.3656363487,325741.7510716915,325741.7510716915,nan,nan,nan,nan
96269,nan,nan,nan,nan,nan,nan,-5.96119e-05,325741.5560083389,nan,nan,0.0005534745,325741.33433976176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96240,325741.7480685711,325745.1304154396,325745.1304154396,nan,nan,nan,nan
96270,nan,nan,nan,nan,nan,nan,-5.96105e-05,325744.9363553524,nan,nan,0.0005535018,325744.7136868477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96241,325745.12741565704,325748.51490831375,325748.51490831375,nan,nan,nan,nan
96271,nan,nan,nan,nan,nan,nan,-5.96115e-05,325748.31884241104,nan,nan,0.0005534044,325748.09717335703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96242,325748.51090216637,325751.89616417885,325751.89616417885,nan,nan,nan,nan
96272,nan,nan,nan,nan,nan,nan,-5.96045e-05,325751.7001326084,nan,nan,0.000553366,325751.4784635544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96243,325751.89219236374,325755.27650618553,325755.27650618553,nan,nan,nan,nan
96273,nan,nan,nan,nan,nan,nan,-5.96038e-05,325755.0814688206,nan,nan,0.0005534414,325754.8597709179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96244,325755.27349972725,325758.6568851471,325758.6568851471,nan,nan,nan,nan
96274,nan,nan,nan,nan,nan,nan,-5.961e-05,325758.46184778214,nan,nan,0.0005534164,325758.2401787281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96245,325758.65390753746,325762.0411016941,325762.0411016941,nan,nan,nan,nan
96275,nan,nan,nan,nan,nan,nan,-5.96225e-05,325761.84607052803,nan,nan,0.0005534884,325761.6243719101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96246,325762.03810071945,325765.42153954506,325765.42153954506,nan,nan,nan,nan
96276,nan,nan,nan,nan,nan,nan,-5.96119e-05,325765.227478981,nan,nan,0.0005533313,325765.0048102379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96247,325765.41853904724,325768.80194568634,325768.80194568634,nan,nan,nan,nan
96277,nan,nan,nan,nan,nan,nan,-5.96038e-05,325768.6068825722,nan,nan,0.0005534634,325768.3852142334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96248,325768.79894304276,325772.1841826439,325772.1841826439,nan,nan,nan,nan
96278,nan,nan,nan,nan,nan,nan,-5.96089e-05,325771.9891529083,nan,nan,0.0005534054,325771.767454052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96249,325772.1811828613,325775.56667876244,325775.56667876244,nan,nan,nan,nan
96279,nan,nan,nan,nan,nan,nan,-5.96128e-05,325775.3706519604,nan,nan,0.0005535155,325775.14898123743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96250,325775.56271004677,325778.94615006447,325778.94615006447,nan,nan,nan,nan
96280,nan,nan,nan,nan,nan,nan,-5.96054e-05,325778.7520792484,nan,nan,0.0005533184,325778.5304113865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96251,325778.94414019585,325782.3283646107,325782.3283646107,nan,nan,nan,nan
96281,nan,nan,nan,nan,nan,nan,-5.96086e-05,325782.13430452347,nan,nan,0.0005535035,325781.91264023783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96252,325782.32636904716,325785.70994377136,325785.70994377136,nan,nan,nan,nan
96282,nan,nan,nan,nan,nan,nan,-5.96145e-05,325785.5148675442,nan,nan,0.0005533159,325785.293201828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96253,325785.70693063736,325789.09034204483,325789.09034204483,nan,nan,nan,nan
96283,nan,nan,nan,nan,nan,nan,-5.96099e-05,325788.89627981186,nan,nan,0.0005533668,325788.67461194994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96254,325789.0883407593,325792.4737794399,325792.4737794399,nan,nan,nan,nan
96284,nan,nan,nan,nan,nan,nan,-5.96082e-05,325792.2777476311,nan,nan,0.0005533856,325792.05608215334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96255,325792.4698109627,325795.85498714447,325795.85498714447,nan,nan,nan,nan
96285,nan,nan,nan,nan,nan,nan,-5.96115e-05,325795.6599242687,nan,nan,0.0005534406,325795.4382573605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96256,325795.8519861698,325799.23637342453,325799.23637342453,nan,nan,nan,nan
96286,nan,nan,nan,nan,nan,nan,-5.96123e-05,325799.04131245613,nan,nan,0.0005533741,325798.81967439654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96257,325799.2334032059,325802.6168587208,325802.6168587208,nan,nan,nan,nan
96287,nan,nan,nan,nan,nan,nan,-5.96095e-05,325802.4217944145,nan,nan,0.0005533592,325802.20012607577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96258,325802.6138548851,325806.00109505653,325806.00109505653,nan,nan,nan,nan
96288,nan,nan,nan,nan,nan,nan,-5.96048e-05,325805.80506300926,nan,nan,0.0005532266,325805.5833958626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96259,325805.99712467194,325809.37952923775,325809.37952923775,nan,nan,nan,nan
96289,nan,nan,nan,nan,nan,nan,-5.96095e-05,325809.18546795845,nan,nan,0.000553529,325808.96279921534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96260,325809.3765280247,325812.761929512,325812.761929512,nan,nan,nan,nan
96290,nan,nan,nan,nan,nan,nan,-5.96066e-05,325812.56586647034,nan,nan,0.0005535564,325812.3441971779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96261,325812.75792598724,325816.1421403885,325816.1421403885,nan,nan,nan,nan
96291,nan,nan,nan,nan,nan,nan,-5.96127e-05,325815.9470798969,nan,nan,0.0005534507,325815.72541131976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96262,325816.1391401291,325819.5236017704,325819.5236017704,nan,nan,nan,nan
96292,nan,nan,nan,nan,nan,nan,-5.96096e-05,325819.32857108116,nan,nan,0.0005534512,325819.1068974972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96263,325819.52062630653,325822.9040825367,325822.9040825367,nan,nan,nan,nan
96293,nan,nan,nan,nan,nan,nan,-5.9607e-05,325822.7080144882,nan,nan,0.0005534169,325822.48634567263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96264,325822.90007448196,325826.28636312485,325826.28636312485,nan,nan,nan,nan
96294,nan,nan,nan,nan,nan,nan,-5.96115e-05,325826.0903017521,nan,nan,0.0005534651,325825.8686458111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96265,325826.28237462044,325829.6668920517,325829.6668920517,nan,nan,nan,nan
96295,nan,nan,nan,nan,nan,nan,-5.96011e-05,325829.4708600044,nan,nan,0.0005534099,325829.2491919041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96266,325829.6629207134,325833.30550312996,325833.30550312996,325829.6668920517,325833.30550312996,nan,nan
96296,nan,nan,nan,nan,nan,nan,-5.96059e-05,325832.8514409065,nan,nan,0.0005534432,325832.62980427744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96267,325833.0435330868,325836.4269711971,325836.4269711971,nan,nan,nan,nan
96297,nan,nan,nan,nan,nan,nan,-5.9611e-05,325836.2319097519,nan,nan,0.0005535338,325836.01024189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96268,325836.4239706993,325839.80922317505,325839.80922317505,nan,nan,nan,nan
96298,nan,nan,nan,nan,nan,nan,-5.95986e-05,325839.6131949425,nan,nan,0.0005534246,325839.391492033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96269,325839.80522084236,325843.19058418274,325843.19058418274,nan,nan,nan,nan
96299,nan,nan,nan,nan,nan,nan,-5.96067e-05,325842.99452376366,nan,nan,0.0005533975,325842.77285590174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96270,325843.1865847111,325846.5710000992,325846.5710000992,nan,nan,nan,nan
96300,nan,nan,nan,nan,nan,nan,-5.9609e-05,325846.37495970726,nan,nan,0.0005534533,325846.1532913685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96271,325846.56702017784,325849.9522202015,325849.9522202015,nan,nan,nan,nan
96301,nan,nan,nan,nan,nan,nan,-5.9609e-05,325849.75715112686,nan,nan,0.0005533405,325849.53548326495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96272,325849.9492120743,325853.3346788883,325853.3346788883,nan,nan,nan,nan
96302,nan,nan,nan,nan,nan,nan,-5.96023e-05,325853.1386358738,nan,nan,0.0005534397,325852.9169761181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96273,325853.33070492744,325856.7151005268,325856.7151005268,nan,nan,nan,nan
96303,nan,nan,nan,nan,nan,nan,-5.96058e-05,325856.51903676987,nan,nan,0.0005533721,325856.2973696232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96274,325856.71109843254,325860.096316576,325860.096316576,nan,nan,nan,nan
96304,nan,nan,nan,nan,nan,nan,-5.95973e-05,325859.90125894547,nan,nan,0.0005533388,325859.6795882225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96275,325860.09331703186,325863.47665834427,325863.47665834427,nan,nan,nan,nan
96305,nan,nan,325863.47665834427,325866.98131370544,nan,nan,-5.96109e-05,325863.28262639046,nan,nan,0.0005533042,325863.06095757487,nan,nan,nan,nan,nan,nan,nan,nan,0.9390066256377685,325866.98131370544,3.8914747551897055,325866.98131370544,nan,nan,96276,325863.4746863842,325866.98531365395,325866.98531365395,nan,nan,nan,nan
