index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
27231,nan,nan,nan,nan,nan,nan,-1.41482e-05,92163.68911790848,nan,nan,0.0002467218,92163.46803107261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27222,92163.88175988197,92167.26754140854,92167.26754140854,nan,nan,nan,nan
27232,nan,nan,nan,nan,nan,nan,-1.41368e-05,92167.07243657112,nan,nan,0.0002466506,92166.85080184936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27223,92167.26453065872,92170.65067768097,92170.65067768097,nan,nan,nan,nan
27233,nan,nan,nan,nan,nan,nan,-1.4142e-05,92170.455316782,nan,nan,0.0002467325,92170.23361411094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27224,92170.6473429203,92174.03387379646,92174.03387379646,nan,nan,nan,nan
27234,nan,nan,nan,nan,nan,nan,-1.41477e-05,92173.83784270287,nan,nan,0.000246805,92173.61614480018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27225,92174.02987360954,92177.41571903229,92177.41571903229,nan,nan,nan,nan
27235,nan,nan,nan,nan,nan,nan,-1.41424e-05,92177.22065782547,nan,nan,0.0002467799,92176.99902620315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27226,92177.41275501251,92180.79659366608,92180.79659366608,nan,nan,nan,nan
27236,nan,nan,nan,nan,nan,nan,-1.41447e-05,92180.60156345367,nan,nan,0.0002468274,92180.37986459731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27227,92180.79359340668,92184.18282532692,92184.18282532692,nan,nan,nan,nan
27237,nan,nan,nan,nan,nan,nan,-1.41405e-05,92183.98595499992,nan,nan,0.0002466903,92183.76511540412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27228,92184.17884421349,92187.5646018982,92187.5646018982,nan,nan,nan,nan
27238,nan,nan,nan,nan,nan,nan,-1.41449e-05,92187.36765742302,nan,nan,0.0002466726,92187.14687457084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27229,92187.5606033802,92190.94390654564,92190.94390654564,nan,nan,nan,nan
27239,nan,nan,nan,nan,nan,nan,-1.41361e-05,92190.74885344505,nan,nan,0.0002469033,92190.52715291976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27230,92190.94088172913,92194.32964754105,92194.32964754105,nan,nan,nan,nan
27240,nan,nan,nan,nan,nan,nan,-1.41453e-05,92194.1327214241,nan,nan,0.0002467678,92193.91190853118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27231,92194.32563734055,92197.71260857582,92197.71260857582,nan,nan,nan,nan
27241,nan,nan,nan,nan,nan,nan,-1.415e-05,92197.51552581787,nan,nan,0.0002466491,92197.29490032195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27232,92197.70862913132,92201.09570002556,92201.09570002556,nan,nan,nan,nan
27242,nan,nan,nan,nan,nan,nan,-1.4138e-05,92200.90063047409,nan,nan,0.0002466971,92200.67895879745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27233,92201.09268760681,92204.47694778442,92204.47694778442,nan,nan,nan,nan
27243,nan,nan,nan,nan,nan,nan,-1.41392e-05,92204.28005933762,nan,nan,0.0002467235,92204.05938735008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27234,92204.47311615944,92207.86005926132,92207.86005926132,nan,nan,nan,nan
27244,nan,nan,nan,nan,nan,nan,-1.41417e-05,92207.66403388977,nan,nan,0.0002467941,92207.4423309803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27235,92207.85605978966,92211.24396324158,92211.24396324158,nan,nan,nan,nan
27245,nan,nan,nan,nan,nan,nan,-1.41383e-05,92211.04789304733,nan,nan,0.0002468788,92210.82622375488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27236,92211.23995256424,92214.62507796288,92214.62507796288,nan,nan,nan,nan
27246,nan,nan,nan,nan,nan,nan,-1.41402e-05,92214.42905068398,nan,nan,0.0002469427,92214.20734968185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27237,92214.62107849121,92218.00594973564,92218.00594973564,nan,nan,nan,nan
27247,nan,nan,nan,nan,nan,nan,-1.41384e-05,92217.81085920334,nan,nan,0.0002467192,92217.58920874595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27238,92218.00293755531,92221.38730812073,92221.38730812073,nan,nan,nan,nan
27248,nan,nan,nan,nan,nan,nan,-1.41407e-05,92221.19221806526,nan,nan,0.0002468228,92220.97056212425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27239,92221.38429093361,92224.77101898193,92224.77101898193,nan,nan,nan,nan
27249,nan,nan,nan,nan,nan,nan,-1.41441e-05,92224.57595801353,nan,nan,0.0002468392,92224.35434856414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27240,92224.7680773735,92228.15640354156,92228.15640354156,nan,nan,nan,nan
27250,nan,nan,nan,nan,nan,nan,-1.41364e-05,92227.96033096313,nan,nan,0.0002466814,92227.73967518806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27241,92228.15340399742,92231.53925180435,92231.53925180435,nan,nan,nan,nan
27251,nan,nan,nan,nan,nan,nan,-1.41368e-05,92231.34207129478,nan,nan,0.0002468271,92231.12154569625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27242,92231.53527450562,92234.92424845695,92234.92424845695,nan,nan,nan,nan
27252,nan,nan,nan,nan,nan,nan,-1.41359e-05,92234.7279176712,nan,nan,0.000246698,92234.5065223217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27243,92234.92025113106,92238.30845856667,92238.30845856667,nan,nan,nan,nan
27253,nan,nan,nan,nan,nan,nan,-1.41359e-05,92238.11156058311,nan,nan,0.0002468788,92237.89073195457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27244,92238.30446076393,92241.69069814682,92241.69069814682,nan,nan,nan,nan
27254,nan,nan,nan,nan,nan,nan,-1.41338e-05,92241.4938364029,nan,nan,0.0002467956,92241.27296938896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27245,92241.68669819832,92245.06994485855,92245.06994485855,nan,nan,nan,nan
27255,nan,nan,nan,nan,nan,nan,-1.41351e-05,92244.8748831749,nan,nan,0.0002468265,92244.65321578979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27246,92245.06694459915,92248.45778989792,92248.45778989792,nan,nan,nan,nan
27256,nan,nan,nan,nan,nan,nan,-1.41375e-05,92248.2577290535,nan,nan,0.0002467986,92248.0390607357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27247,92248.45278954506,92251.84039783478,92251.84039783478,nan,nan,nan,nan
27257,nan,nan,nan,nan,nan,nan,-1.41445e-05,92251.64332914352,nan,nan,0.000246873,92251.42270841598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27248,92251.83643722534,92255.21991705894,92255.21991705894,nan,nan,nan,nan
27258,nan,nan,nan,nan,nan,nan,-1.41358e-05,92255.02488541603,nan,nan,0.0002468707,92254.80318727493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27249,92255.21691608429,92258.60409212112,92258.60409212112,nan,nan,nan,nan
27259,nan,nan,nan,nan,nan,nan,-1.41425e-05,92258.40898776054,nan,nan,0.000246842,92258.18732872009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27250,92258.60105752945,92261.98522686958,92261.98522686958,nan,nan,nan,nan
27260,nan,nan,nan,nan,nan,nan,-1.41341e-05,92261.7901711464,nan,nan,0.0002467629,92261.5684987545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27251,92261.98222756386,92265.36685419083,92265.36685419083,nan,nan,nan,nan
27261,nan,nan,nan,nan,nan,nan,-1.41326e-05,92265.17082667351,nan,nan,0.0002467042,92264.94912662506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27252,92265.36285543442,92268.75067353249,92268.75067353249,nan,nan,nan,nan
27262,nan,nan,nan,nan,nan,nan,-1.41396e-05,92268.55465173721,nan,nan,0.0002468253,92268.33307137489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27253,92268.74767422676,92272.13453269005,92272.13453269005,nan,nan,nan,nan
27263,nan,nan,nan,nan,nan,nan,-1.41312e-05,92271.93793463707,nan,nan,0.0002468179,92271.71630158424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27254,92272.1300303936,92275.51811337471,92275.51811337471,nan,nan,nan,nan
27264,nan,nan,nan,nan,nan,nan,-1.41346e-05,92275.32209897041,nan,nan,0.0002468028,92275.10140862464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27255,92275.515137434,92278.89676141739,92278.89676141739,nan,nan,nan,nan
27265,nan,nan,nan,nan,nan,nan,-1.41283e-05,92278.70173430443,nan,nan,0.0002469269,92278.48003306388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27256,92278.89376187325,92282.28266239166,92282.28266239166,nan,nan,nan,nan
27266,nan,nan,nan,nan,nan,nan,-1.41424e-05,92282.08763575554,nan,nan,0.0002468268,92281.86593284606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27257,92282.27966165543,92285.66627407074,92285.66627407074,nan,nan,nan,nan
27267,nan,nan,nan,nan,nan,nan,-1.41349e-05,92285.47117376328,nan,nan,0.000246816,92285.24953975677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27258,92285.66326856613,92289.04769468307,92289.04769468307,nan,nan,nan,nan
27268,nan,nan,nan,nan,nan,nan,-1.4135e-05,92288.85262489319,nan,nan,0.0002467964,92288.63095631599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27259,92289.04468512535,92292.43038773537,92292.43038773537,nan,nan,nan,nan
27269,nan,nan,nan,nan,nan,nan,-1.41275e-05,92292.23529529572,nan,nan,0.0002467645,92292.0136624813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27260,92292.42739129066,92295.81544613838,92295.81544613838,nan,nan,nan,nan
27270,nan,nan,nan,nan,nan,nan,-1.41349e-05,92295.62038445473,nan,nan,0.0002467776,92295.39871635436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27261,92295.81244516373,92299.19836521149,92299.19836521149,nan,nan,nan,nan
27271,nan,nan,nan,nan,nan,nan,-1.41324e-05,92299.0033056736,nan,nan,0.0002469081,92298.78163924217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27262,92299.19536805153,92302.58332490921,92302.58332490921,nan,nan,nan,nan
27272,nan,nan,nan,nan,nan,nan,-1.41351e-05,92302.38641285896,nan,nan,0.0002468569,92302.16560306548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27263,92302.57933187485,92305.96714401245,92305.96714401245,nan,nan,nan,nan
27273,nan,nan,nan,nan,nan,nan,-1.41316e-05,92305.77019906044,nan,nan,0.0002466633,92305.54941716194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27264,92305.9631459713,92309.34686589241,92309.34686589241,nan,nan,nan,nan
27274,nan,nan,nan,nan,nan,nan,-1.4136e-05,92309.1518023014,nan,nan,0.0002468278,92308.93013277053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27265,92309.3438615799,92312.73143982887,92312.73143982887,nan,nan,nan,nan
27275,nan,nan,nan,nan,nan,nan,-1.41375e-05,92312.53454566002,nan,nan,0.0002468456,92312.31370105743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27266,92312.72742986679,92316.11074781418,92316.11074781418,nan,nan,nan,nan
27276,nan,nan,nan,nan,nan,nan,-1.41336e-05,92315.91568279266,nan,nan,0.0002468109,92315.69398345947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27267,92316.10771226883,92319.49791026115,92319.49791026115,nan,nan,nan,nan
27277,nan,nan,nan,nan,nan,nan,-1.413e-05,92319.30139565468,nan,nan,0.0002468009,92319.08018364906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27268,92319.49391245842,92322.88052201271,92322.88052201271,nan,nan,nan,nan
27278,nan,nan,nan,nan,nan,nan,-1.41344e-05,92322.68542194366,nan,nan,0.000246778,92322.46379342079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27269,92322.87752223015,92326.2639849186,92326.2639849186,nan,nan,nan,nan
27279,nan,nan,nan,nan,nan,nan,-1.41302e-05,92326.06874513626,nan,nan,0.0002467867,92325.8472105503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27270,92326.26093935966,92329.64994454384,92329.64994454384,nan,nan,nan,nan
27280,nan,nan,nan,nan,nan,nan,-1.41354e-05,92329.45288038254,nan,nan,0.0002468365,92329.23221912383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27271,92329.6459479332,92333.03028297424,92333.03028297424,nan,nan,nan,nan
27281,nan,nan,nan,nan,nan,nan,-1.41314e-05,92332.83366823196,nan,nan,0.0002467984,92332.61252560615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27272,92333.02625441551,92336.41498160362,92336.41498160362,nan,nan,nan,nan
27282,nan,nan,nan,nan,nan,nan,-1.41346e-05,92336.21789932251,nan,nan,0.0002467666,92335.99726285934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27273,92336.4109916687,92339.79852080345,92339.79852080345,nan,nan,nan,nan
27283,nan,nan,nan,nan,nan,nan,-1.41237e-05,92339.60126543045,nan,nan,0.0002467406,92339.38046040534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27274,92339.79513669014,92343.18264651299,92343.18264651299,nan,nan,nan,nan
27284,nan,nan,nan,nan,nan,nan,-1.41313e-05,92342.98554801941,nan,nan,0.0002468246,92342.76508870124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27275,92343.1788175106,92346.56740999222,92346.56740999222,nan,nan,nan,nan
27285,nan,nan,nan,nan,nan,nan,-1.4127e-05,92346.3703212738,nan,nan,0.0002468157,92346.14972009658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27276,92346.56344890594,92349.94979429245,92349.94979429245,nan,nan,nan,nan
27286,nan,nan,nan,nan,nan,nan,-1.4134e-05,92349.75245285034,nan,nan,0.000246717,92349.53204503059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27277,92349.94577383995,92353.33473110199,92353.33473110199,nan,nan,nan,nan
27287,nan,nan,nan,nan,nan,nan,-1.41297e-05,92353.13785386086,nan,nan,0.0002467209,92352.91704168319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27278,92353.33077049255,92356.71993327141,92356.71993327141,nan,nan,nan,nan
27288,nan,nan,nan,nan,nan,nan,-1.41199e-05,92356.52346992493,nan,nan,0.0002467126,92356.30225768089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27279,92356.71598649025,92360.10077166557,92360.10077166557,nan,nan,nan,nan
27289,nan,nan,nan,nan,nan,nan,-1.41303e-05,92359.90508651733,nan,nan,0.0002467629,92359.68338074684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27280,92360.0971095562,92363.48586201668,92363.48586201668,nan,nan,nan,nan
27290,nan,nan,nan,nan,nan,nan,-1.41328e-05,92363.28874969482,nan,nan,0.0002468004,92363.06817307472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27281,92363.48190188408,92366.86892652512,92366.86892652512,nan,nan,nan,nan
27291,nan,nan,nan,nan,nan,nan,-1.41263e-05,92366.67254686356,nan,nan,0.0002467788,92366.451197052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27282,92366.86492586136,92370.25402736664,92370.25402736664,nan,nan,nan,nan
27292,nan,nan,nan,nan,nan,nan,-1.41289e-05,92370.05684757233,nan,nan,0.0002468116,92369.83609428405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27283,92370.24982309341,92373.63553142548,92373.63553142548,nan,nan,nan,nan
27293,nan,nan,nan,nan,nan,nan,-1.41397e-05,92373.43940353394,nan,nan,0.0002468961,92373.21854820251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27284,92373.63227701187,92377.0206182003,92377.0206182003,nan,nan,nan,nan
27294,nan,nan,nan,nan,nan,nan,-1.41319e-05,92376.82351493835,nan,nan,0.0002466899,92376.6028684616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27285,92377.01659727097,92380.40370941162,92380.40370941162,nan,nan,nan,nan
27295,nan,nan,nan,nan,nan,nan,-1.41302e-05,92380.20660018921,nan,nan,0.0002468154,92379.98598089218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27286,92380.39970970154,92383.78680539131,92383.78680539131,nan,nan,nan,nan
27296,nan,nan,nan,nan,nan,nan,-1.41389e-05,92383.59014749527,nan,nan,0.0002466753,92383.36888780593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27287,92383.7826166153,92387.17044568062,92387.17044568062,nan,nan,nan,nan
27297,nan,nan,nan,nan,nan,nan,-1.41291e-05,92386.97392940521,nan,nan,0.0002466604,92386.75370612144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27288,92387.1674349308,92390.55493068695,92390.55493068695,nan,nan,nan,nan
27298,nan,nan,nan,nan,nan,nan,-1.4134e-05,92390.35784816742,nan,nan,0.0002468008,92390.13720192909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27289,92390.55093073845,92393.93977570534,92393.93977570534,nan,nan,nan,nan
27299,nan,nan,nan,nan,nan,nan,-1.41274e-05,92393.74226236343,nan,nan,0.0002467705,92393.52195706367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27290,92393.93568587303,92397.32176113129,92397.32176113129,nan,nan,nan,nan
27300,nan,nan,nan,nan,nan,nan,-1.41272e-05,92397.12534427643,nan,nan,0.0002467676,92396.90503587722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27291,92397.31876468658,92400.70417690277,92400.70417690277,nan,nan,nan,nan
27301,nan,nan,nan,nan,nan,nan,-1.41235e-05,92400.50750303268,nan,nan,0.0002466848,92400.28686752319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27292,92400.70059633255,92404.08897519112,92404.08897519112,nan,nan,nan,nan
27302,nan,nan,nan,nan,nan,nan,-1.41308e-05,92403.89259004593,nan,nan,0.0002467788,92403.67177667617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27293,92404.08550548553,92407.47441601753,92407.47441601753,nan,nan,nan,nan
27303,nan,nan,nan,nan,nan,nan,-1.41225e-05,92407.27715158463,nan,nan,0.0002467529,92407.05668678283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27294,92407.4704155922,92410.85682034492,92410.85682034492,nan,nan,nan,nan
27304,nan,nan,nan,nan,nan,nan,-1.41283e-05,92410.6608479023,nan,nan,0.0002467237,92410.4390689373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27295,92410.85279774666,92414.24102592468,92414.24102592468,nan,nan,nan,nan
27305,nan,nan,nan,nan,nan,nan,-1.41258e-05,92414.04473757744,nan,nan,0.0002467414,92413.82429947853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27296,92414.23802828789,92417.62791490555,92417.62791490555,nan,nan,nan,nan
27306,nan,nan,nan,nan,nan,nan,-1.41284e-05,92417.43095040321,nan,nan,0.0002467633,92417.2103582859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27297,92417.62408709526,92421.01018166542,92421.01018166542,nan,nan,nan,nan
27307,nan,nan,nan,nan,nan,nan,-1.41284e-05,92420.81423187256,nan,nan,0.0002467457,92420.59345211982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27298,92421.00718092918,92424.39000105858,92424.39000105858,nan,nan,nan,nan
27308,nan,nan,nan,nan,nan,nan,-1.41304e-05,92424.19415783882,nan,nan,0.0002467293,92423.9724890232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27299,92424.38621783257,92427.77713489532,92427.77713489532,nan,nan,nan,nan
27309,nan,nan,nan,nan,nan,nan,-1.41323e-05,92427.57998585701,nan,nan,0.000246819,92427.3591345787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27300,92427.77286338806,92431.1608915329,92431.1608915329,nan,nan,nan,nan
27310,nan,nan,nan,nan,nan,nan,-1.41258e-05,92430.96369624138,nan,nan,0.0002468711,92430.74321784973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27301,92431.15694665909,92434.54421925545,92434.54421925545,nan,nan,nan,nan
27311,nan,nan,nan,nan,nan,nan,-1.41261e-05,92434.34738779068,nan,nan,0.0002469409,92434.1264919281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27302,92434.54022073746,92437.92734026909,92437.92734026909,nan,nan,nan,nan
27312,nan,nan,nan,nan,nan,nan,-1.41308e-05,92437.73080539703,nan,nan,0.0002467863,92437.50958671569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27303,92437.92331552505,92441.31119275093,92441.31119275093,nan,nan,nan,nan
27313,nan,nan,nan,nan,nan,nan,-1.41201e-05,92441.11377692223,nan,nan,0.0002469001,92440.89246406555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27304,92441.30619287491,92444.69547486305,92444.69547486305,nan,nan,nan,nan
27314,nan,nan,nan,nan,nan,nan,-1.41237e-05,92444.4986512661,nan,nan,0.000246794,92444.27774777412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27305,92444.69147658348,92448.07873034477,92448.07873034477,nan,nan,nan,nan
27315,nan,nan,nan,nan,nan,nan,-1.41257e-05,92447.88186311722,nan,nan,0.0002467436,92447.661002779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27306,92448.07473158836,92451.46231245995,92451.46231245995,nan,nan,nan,nan
27316,nan,nan,nan,nan,nan,nan,-1.41227e-05,92451.26543569565,nan,nan,0.0002467463,92451.04558672904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27307,92451.4593155384,92454.84714579582,92454.84714579582,nan,nan,nan,nan
27317,nan,nan,nan,nan,nan,nan,-1.41305e-05,92454.65008616447,nan,nan,0.0002467498,92454.42943539619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27308,92454.84316420555,92458.22877883911,92458.22877883911,nan,nan,nan,nan
27318,nan,nan,nan,nan,nan,nan,-1.41233e-05,92458.03189778328,nan,nan,0.0002468012,92457.81105246543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27309,92458.2247812748,92461.61260151863,92461.61260151863,nan,nan,nan,nan
27319,nan,nan,nan,nan,nan,nan,-1.41285e-05,92461.416472435,nan,nan,0.0002468743,92461.19583215713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27310,92461.60956096649,92464.99658751488,92464.99658751488,nan,nan,nan,nan
27320,nan,nan,nan,nan,nan,nan,-1.41194e-05,92464.80051636696,nan,nan,0.0002468943,92464.57991042137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27311,92464.99363923073,92468.38273692131,92468.38273692131,nan,nan,nan,nan
27321,nan,nan,nan,nan,nan,nan,-1.41291e-05,92468.18565559387,nan,nan,0.0002468408,92467.96505775451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27312,92468.37878656387,92471.76588988304,92471.76588988304,nan,nan,nan,nan
27322,nan,nan,nan,nan,nan,nan,-1.41272e-05,92471.56882929802,nan,nan,0.0002467,92471.34816160201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27313,92471.76189041138,92475.14840245247,92475.14840245247,nan,nan,nan,nan
27323,nan,nan,nan,nan,nan,nan,-1.41225e-05,92474.95146799088,nan,nan,0.000246667,92474.73061289787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27314,92475.14434170723,92478.53325676918,92478.53325676918,nan,nan,nan,nan
27324,nan,nan,nan,nan,nan,nan,-1.41227e-05,92478.33676195145,nan,nan,0.0002466935,92478.11539783477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27315,92478.52912664413,92481.9150800705,92481.9150800705,nan,nan,nan,nan
27325,nan,nan,nan,nan,nan,nan,-1.41356e-05,92481.71974492073,nan,nan,0.0002468122,92481.49835124015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27316,92481.91208004951,92485.30164957047,92485.30164957047,nan,nan,nan,nan
27326,nan,nan,nan,nan,nan,nan,-1.41158e-05,92485.10407280922,nan,nan,0.0002466641,92484.88293733596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27317,92485.29666614532,92488.68486738205,92488.68486738205,nan,nan,nan,nan
27327,nan,nan,nan,nan,nan,nan,-1.41154e-05,92488.48817849159,nan,nan,0.000246659,92488.26714029312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27318,92488.68086910248,92492.06845641136,92492.06845641136,nan,nan,nan,nan
