index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
58220,nan,nan,nan,nan,nan,nan,-3.3188e-05,196998.56630396843,nan,nan,0.0005591848,196998.34463539123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58201,196998.7583642006,197002.14472079277,197002.14472079277,nan,nan,nan,nan
58221,nan,nan,nan,nan,nan,nan,-3.32032e-05,197001.94965982437,nan,nan,0.0005591183,197001.72799339294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58202,197002.1417222023,197005.52647328377,197005.52647328377,nan,nan,nan,nan
58222,nan,nan,nan,nan,nan,nan,-3.31955e-05,197005.33141088486,nan,nan,0.000559315,197005.10974254608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58203,197005.52347135544,197008.90867877007,197008.90867877007,nan,nan,nan,nan
58223,nan,nan,nan,nan,nan,nan,-3.32035e-05,197008.71361923218,nan,nan,0.0005591224,197008.49195041656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58204,197008.90567922592,197012.29163646698,197012.29163646698,nan,nan,nan,nan
58224,nan,nan,nan,nan,nan,nan,-3.31919e-05,197012.0955543518,nan,nan,0.000559016,197011.8749083519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58205,197012.28863716125,197015.6774213314,197015.6774213314,nan,nan,nan,nan
58225,nan,nan,nan,nan,nan,nan,-3.31967e-05,197015.4807164669,nan,nan,0.0005590481,197015.25971546173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58206,197015.6734442711,197019.05719423294,197019.05719423294,nan,nan,nan,nan
58226,nan,nan,nan,nan,nan,nan,-3.32014e-05,197018.8621492386,nan,nan,0.0005590965,197018.64046230316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58207,197019.05419111252,197022.44149398804,197022.44149398804,nan,nan,nan,nan
58227,nan,nan,nan,nan,nan,nan,-3.32026e-05,197022.2464313507,nan,nan,0.0005591464,197022.02479448318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58208,197022.43852329254,197025.8270099163,197025.8270099163,nan,nan,nan,nan
58228,nan,nan,nan,nan,nan,nan,-3.32019e-05,197025.63049411774,nan,nan,0.0005593718,197025.4092830658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58209,197025.82301187515,197029.21017360687,197029.21017360687,nan,nan,nan,nan
58229,nan,nan,nan,nan,nan,nan,-3.32026e-05,197029.0130944252,nan,nan,0.0005592402,197028.79244437217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58210,197029.20617318153,197032.5933561325,197032.5933561325,nan,nan,nan,nan
58230,nan,nan,nan,nan,nan,nan,-3.31979e-05,197032.39647054672,nan,nan,0.0005591435,197032.1756295204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58211,197032.58935832977,197035.9766242504,197035.9766242504,nan,nan,nan,nan
58231,nan,nan,nan,nan,nan,nan,-3.31908e-05,197035.7805519104,nan,nan,0.0005591208,197035.5589052677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58212,197035.97362661362,197039.36150527,197039.36150527,nan,nan,nan,nan
58232,nan,nan,nan,nan,nan,nan,-3.32e-05,197039.16559314728,nan,nan,0.0005593027,197038.9447781086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58213,197039.35850691795,197042.74572324753,197042.74572324753,nan,nan,nan,nan
58233,nan,nan,nan,nan,nan,nan,-3.32081e-05,197042.54965496063,nan,nan,0.0005593309,197042.32799663543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58214,197042.7417254448,197046.13015389442,197046.13015389442,nan,nan,nan,nan
58234,nan,nan,nan,nan,nan,nan,-3.31989e-05,197045.93399643898,nan,nan,0.0005592343,197045.71339383125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58215,197046.1271226406,197049.51531791687,197049.51531791687,nan,nan,nan,nan
58235,nan,nan,nan,nan,nan,nan,-3.32058e-05,197049.31934595108,nan,nan,0.0005590509,197049.09850611686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58216,197049.51223492622,197052.900513649,197052.900513649,nan,nan,nan,nan
58236,nan,nan,nan,nan,nan,nan,-3.31864e-05,197052.70352172852,nan,nan,0.0005593093,197052.48283901214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58217,197052.8965678215,197056.28297376633,197056.28297376633,nan,nan,nan,nan
58237,nan,nan,nan,nan,nan,nan,-3.31955e-05,197056.08681488037,nan,nan,0.00055926,197055.8652812481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58218,197056.27901005745,197059.66816401482,197059.66816401482,nan,nan,nan,nan
58238,nan,nan,nan,nan,nan,nan,-3.31857e-05,197059.4709405899,nan,nan,0.0005592736,197059.25049009323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58219,197059.6642189026,197063.05221176147,197063.05221176147,nan,nan,nan,nan
58239,nan,nan,nan,nan,nan,nan,-3.32035e-05,197062.8553133011,nan,nan,0.0005592032,197062.63447537422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58220,197063.04820418358,197066.434882164,197066.434882164,nan,nan,nan,nan
58240,nan,nan,nan,nan,nan,nan,-3.32008e-05,197066.23878264427,nan,nan,0.0005591324,197066.01715483665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58221,197066.430883646,197069.8140897751,197069.8140897751,nan,nan,nan,nan
58241,nan,nan,nan,nan,nan,nan,-3.32023e-05,197069.61905789375,nan,nan,0.0005591029,197069.39735999107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58222,197069.81108880043,197073.1996486187,197073.1996486187,nan,nan,nan,nan
58242,nan,nan,nan,nan,nan,nan,-3.31892e-05,197073.00256586075,nan,nan,0.0005590877,197072.78196349143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58223,197073.1956923008,197076.58381032944,197076.58381032944,nan,nan,nan,nan
58243,nan,nan,nan,nan,nan,nan,-3.31955e-05,197076.38756227493,nan,nan,0.000559081,197076.16708436012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58224,197076.58081316948,197079.96719288826,197079.96719288826,nan,nan,nan,nan
58244,nan,nan,nan,nan,nan,nan,-3.31992e-05,197079.7706348896,nan,nan,0.0005591852,197079.54949703216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58225,197079.96322584152,197083.35206079483,197083.35206079483,nan,nan,nan,nan
58245,nan,nan,nan,nan,nan,nan,-3.31979e-05,197083.15518641472,nan,nan,0.0005590357,197082.93433394431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58226,197083.34806275368,197086.7367041111,197086.7367041111,nan,nan,nan,nan
58246,nan,nan,nan,nan,nan,nan,-3.31953e-05,197086.53962183,nan,nan,0.0005592434,197086.31897535324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58227,197086.7327041626,197090.1197128296,197090.1197128296,nan,nan,nan,nan
58247,nan,nan,nan,nan,nan,nan,-3.31934e-05,197089.923514843,nan,nan,0.0005592573,197089.70298662185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58228,197090.1167154312,197093.50059223175,197093.50059223175,nan,nan,nan,nan
58248,nan,nan,nan,nan,nan,nan,-3.31925e-05,197093.30353212357,nan,nan,0.0005592414,197093.08286395072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58229,197093.4965927601,197096.88561034203,197096.88561034203,nan,nan,nan,nan
58249,nan,nan,nan,nan,nan,nan,-3.31998e-05,197096.68852758408,nan,nan,0.0005591354,197096.46788182258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58230,197096.88161063194,197100.2685828209,197100.2685828209,nan,nan,nan,nan
58250,nan,nan,nan,nan,nan,nan,-3.31955e-05,197100.0726058483,nan,nan,0.0005591945,197099.8518442154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58231,197100.26557302475,197103.65308117867,197103.65308117867,nan,nan,nan,nan
58251,nan,nan,nan,nan,nan,nan,-3.31989e-05,197103.45650744438,nan,nan,0.0005591778,197103.23483934402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58232,197103.64856815338,197107.0357735157,197107.0357735157,nan,nan,nan,nan
58252,nan,nan,nan,nan,nan,nan,-3.31992e-05,197106.83891630173,nan,nan,0.0005591948,197106.61802353858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58233,197107.03175234795,197110.4194047451,197110.4194047451,nan,nan,nan,nan
58253,nan,nan,nan,nan,nan,nan,-3.31943e-05,197110.22233343124,nan,nan,0.0005590927,197110.00167884826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58234,197110.41540765762,197113.80172157288,197113.80172157288,nan,nan,nan,nan
58254,nan,nan,nan,nan,nan,nan,-3.31938e-05,197113.6048207283,nan,nan,0.0005592521,197113.3839963913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58235,197113.79772520065,197117.18531894684,197117.18531894684,nan,nan,nan,nan
58255,nan,nan,nan,nan,nan,nan,-3.31951e-05,197116.98944926262,nan,nan,0.0005592184,197116.76874341964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58236,197117.182472229,197120.56843471527,197120.56843471527,nan,nan,nan,nan
58256,nan,nan,nan,nan,nan,nan,-3.31937e-05,197120.37196969986,nan,nan,0.000559185,197120.15068593025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58237,197120.5644147396,197123.95306563377,197123.95306563377,nan,nan,nan,nan
58257,nan,nan,nan,nan,nan,nan,-3.31878e-05,197123.7567024231,nan,nan,0.0005591553,197123.53507580757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58238,197123.94880461693,197127.3356103897,197127.3356103897,nan,nan,nan,nan
58258,nan,nan,nan,nan,nan,nan,-3.31932e-05,197127.13814783096,nan,nan,0.0005592044,197126.91786160468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58239,197127.33159041405,197130.71846151352,197130.71846151352,nan,nan,nan,nan
58259,nan,nan,nan,nan,nan,nan,-3.31925e-05,197130.52238035202,nan,nan,0.0005593252,197130.3017341137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58240,197130.71546292305,197134.10163092613,197134.10163092613,nan,nan,nan,nan
58260,nan,nan,nan,nan,nan,nan,-3.31927e-05,197133.9045507908,nan,nan,0.000559155,197133.68490567207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58241,197134.09863448143,197137.48733258247,197137.48733258247,nan,nan,nan,nan
58261,nan,nan,nan,nan,nan,nan,-3.32031e-05,197137.290702343,nan,nan,0.0005592066,197137.06960453987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58242,197137.48333334923,197140.8687336445,197140.8687336445,nan,nan,nan,nan
58262,nan,nan,nan,nan,nan,nan,-3.3191e-05,197140.6725142002,nan,nan,0.0005592424,197140.45098462104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58243,197140.8647134304,197144.25246715546,197144.25246715546,nan,nan,nan,nan
58263,nan,nan,nan,nan,nan,nan,-3.31997e-05,197144.05638551712,nan,nan,0.0005592334,197143.83483901023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58244,197144.24946928024,197147.63685631752,197147.63685631752,nan,nan,nan,nan
58264,nan,nan,nan,nan,nan,nan,-3.31936e-05,197147.44020223618,nan,nan,0.0005590359,197147.2196504116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58245,197147.63337922096,197151.02032256126,197151.02032256126,nan,nan,nan,nan
58265,nan,nan,nan,nan,nan,nan,-3.32028e-05,197150.8234655857,nan,nan,0.0005592724,197150.60275616645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58246,197151.01648497581,197154.40257382393,197154.40257382393,nan,nan,nan,nan
58266,nan,nan,nan,nan,nan,nan,-3.31948e-05,197154.20571017265,nan,nan,0.0005592551,197153.98584809303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58247,197154.3995769024,197157.7873222828,197157.7873222828,nan,nan,nan,nan
58267,nan,nan,nan,nan,nan,nan,-3.32021e-05,197157.59143447876,nan,nan,0.000559159,197157.37061681747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58248,197157.78434562683,197161.17227864265,197161.17227864265,nan,nan,nan,nan
58268,nan,nan,nan,nan,nan,nan,-3.31952e-05,197160.97574043274,nan,nan,0.0005591957,197160.7558909893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58249,197161.16961979866,197164.55577635765,197164.55577635765,nan,nan,nan,nan
58269,nan,nan,nan,nan,nan,nan,-3.32041e-05,197164.35954022408,nan,nan,0.0005592129,197164.13904895782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58250,197164.55277776718,197167.94039821625,197167.94039821625,nan,nan,nan,nan
58270,nan,nan,nan,nan,nan,nan,-3.31868e-05,197167.74336791039,nan,nan,0.000559259,197167.52264609336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58251,197167.93637490273,197171.32460093498,197171.32460093498,nan,nan,nan,nan
58271,nan,nan,nan,nan,nan,nan,-3.3193e-05,197171.1285431385,nan,nan,0.000559163,197170.90688433647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58252,197171.32160449028,197174.70876216888,197174.70876216888,nan,nan,nan,nan
58272,nan,nan,nan,nan,nan,nan,-3.31942e-05,197174.5113785267,nan,nan,0.0005592631,197174.29103412628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58253,197174.70476293564,197178.09213757515,197178.09213757515,nan,nan,nan,nan
58273,nan,nan,nan,nan,nan,nan,-3.32011e-05,197177.89548897743,nan,nan,0.000559202,197177.67441048622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58254,197178.08813929558,197181.47702240944,197181.47702240944,nan,nan,nan,nan
58274,nan,nan,nan,nan,nan,nan,-3.31999e-05,197181.28041124344,nan,nan,0.0005592084,197181.05929317474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58255,197181.4730219841,197184.85718417168,197184.85718417168,nan,nan,nan,nan
58275,nan,nan,nan,nan,nan,nan,-3.31933e-05,197184.66145277023,nan,nan,0.0005591283,197184.4404472351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58256,197184.85417604446,197188.2408413887,197188.2408413887,nan,nan,nan,nan
58276,nan,nan,nan,nan,nan,nan,-3.31952e-05,197188.04442858696,nan,nan,0.0005593594,197187.82315769195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58257,197188.23784136772,197191.6248202324,197191.6248202324,nan,nan,nan,nan
58277,nan,nan,nan,nan,nan,nan,-3.3195e-05,197191.4284644127,nan,nan,0.0005592743,197191.2070938587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58258,197191.62082266808,197195.0087800026,197195.0087800026,nan,nan,nan,nan
58278,nan,nan,nan,nan,nan,nan,-3.32025e-05,197194.81168842316,nan,nan,0.0005591628,197194.59105172157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58259,197195.00478053093,197198.39153695107,197198.39153695107,nan,nan,nan,nan
58279,nan,nan,nan,nan,nan,nan,-3.31979e-05,197198.19524765015,nan,nan,0.0005590835,197197.97481098174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58260,197198.3885397911,197201.77308559418,197201.77308559418,nan,nan,nan,nan
58280,nan,nan,nan,nan,nan,nan,-3.31983e-05,197201.57721614838,nan,nan,0.0005591466,197201.35651197433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58261,197201.7702407837,197205.15732979774,197205.15732979774,nan,nan,nan,nan
58281,nan,nan,nan,nan,nan,nan,-3.31944e-05,197204.96081495285,nan,nan,0.0005593952,197204.73915376663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58262,197205.152882576,197208.54262161255,197208.54262161255,nan,nan,nan,nan
58282,nan,nan,nan,nan,nan,nan,-3.31986e-05,197208.34575533867,nan,nan,0.000559193,197208.12492861747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58263,197208.53865742683,197211.92607402802,197211.92607402802,nan,nan,nan,nan
58283,nan,nan,nan,nan,nan,nan,-3.3195e-05,197211.72906255722,nan,nan,0.0005591794,197211.50888814926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58264,197211.92261695862,197215.30833768845,197215.30833768845,nan,nan,nan,nan
58284,nan,nan,nan,nan,nan,nan,-3.32074e-05,197215.11165595055,nan,nan,0.0005592379,197214.89078035354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58265,197215.3045091629,197218.6916923523,197218.6916923523,nan,nan,nan,nan
58285,nan,nan,nan,nan,nan,nan,-3.31976e-05,197218.4945113659,nan,nan,0.0005591288,197218.27396478652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58266,197218.6876935959,197222.0750682354,197222.0750682354,nan,nan,nan,nan
58286,nan,nan,nan,nan,nan,nan,-3.31983e-05,197221.87836527824,nan,nan,0.0005591392,197221.6573120594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58267,197222.07104086876,197225.45843029022,197225.45843029022,nan,nan,nan,nan
58287,nan,nan,nan,nan,nan,nan,-3.31994e-05,197225.26222372055,nan,nan,0.0005592264,197225.04069104194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58268,197225.4544198513,197228.84161615372,197228.84161615372,nan,nan,nan,nan
58288,nan,nan,nan,nan,nan,nan,-3.32086e-05,197228.6457183361,nan,nan,0.0005591657,197228.42488183975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58269,197228.8386106491,197232.22555184364,197232.22555184364,nan,nan,nan,nan
58289,nan,nan,nan,nan,nan,nan,-3.32021e-05,197232.02807879448,nan,nan,0.000559208,197231.8068777561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58270,197232.22060656548,197235.60733246803,197235.60733246803,nan,nan,nan,nan
58290,nan,nan,nan,nan,nan,nan,-3.31939e-05,197235.4107618332,nan,nan,0.0005592208,197235.19059529304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58271,197235.6043241024,197238.98845505714,197238.98845505714,nan,nan,nan,nan
58291,nan,nan,nan,nan,nan,nan,-3.31943e-05,197238.7923977375,nan,nan,0.0005592517,197238.57076921462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58272,197238.984498024,197242.373254776,197242.373254776,nan,nan,nan,nan
58292,nan,nan,nan,nan,nan,nan,-3.31966e-05,197242.1771967411,nan,nan,0.0005592084,197241.95653500556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58273,197242.37026381493,197245.7586095333,197245.7586095333,nan,nan,nan,nan
58293,nan,nan,nan,nan,nan,nan,-3.31964e-05,197245.56147384644,nan,nan,0.0005592527,197245.34087338447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58274,197245.75460219383,197249.14277935028,197249.14277935028,nan,nan,nan,nan
58294,nan,nan,nan,nan,nan,nan,-3.31974e-05,197248.9455435276,nan,nan,0.000559271,197248.72505083084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58275,197249.1387796402,197252.52445173264,197252.52445173264,nan,nan,nan,nan
58295,nan,nan,nan,nan,nan,nan,-3.31979e-05,197252.3278207779,nan,nan,0.0005593068,197252.10772624015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58276,197252.52145504951,197255.90926480293,197255.90926480293,nan,nan,nan,nan
58296,nan,nan,nan,nan,nan,nan,-3.31925e-05,197255.71319389343,nan,nan,0.0005591543,197255.49258198738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58277,197255.90631079674,197259.2895348072,197259.2895348072,nan,nan,nan,nan
58297,nan,nan,nan,nan,nan,nan,-3.31979e-05,197259.09359836578,nan,nan,0.0005590352,197258.87284269332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58278,197259.2865715027,197262.67292428017,197262.67292428017,nan,nan,nan,nan
58298,nan,nan,nan,nan,nan,nan,-3.32019e-05,197262.4761993885,nan,nan,0.0005592288,197262.25519504547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58279,197262.66892385483,197266.05824446678,197266.05824446678,nan,nan,nan,nan
58299,nan,nan,nan,nan,nan,nan,-3.32051e-05,197265.8613576889,nan,nan,0.000559216,197265.64050736427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58280,197266.05423617363,197269.4408378601,197269.4408378601,nan,nan,nan,nan
58300,nan,nan,nan,nan,nan,nan,-3.3204e-05,197269.24414801598,nan,nan,0.0005590717,197269.02307572364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58281,197269.436804533,197272.82174873352,197272.82174873352,nan,nan,nan,nan
58301,nan,nan,nan,nan,nan,nan,-3.32081e-05,197272.6246688366,nan,nan,0.0005593105,197272.4040614605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58282,197272.81779026985,197276.2070400715,197276.2070400715,nan,nan,nan,nan
58302,nan,nan,nan,nan,nan,nan,-3.31998e-05,197276.01026892662,nan,nan,0.0005593043,197275.78931298255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58283,197276.20304179192,197279.5909459591,197279.5909459591,nan,nan,nan,nan
58303,nan,nan,nan,nan,nan,nan,-3.31922e-05,197279.3949151039,nan,nan,0.0005592242,197279.17321624755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58284,197279.58694505692,197282.97575974464,197282.97575974464,nan,nan,nan,nan
58304,nan,nan,nan,nan,nan,nan,-3.32008e-05,197282.77870249748,nan,nan,0.0005593415,197282.55803217887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58285,197282.97176098824,197286.35781550407,197286.35781550407,nan,nan,nan,nan
58305,nan,nan,nan,nan,nan,nan,-3.31997e-05,197286.1608223915,nan,nan,0.0005591157,197285.94006409644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58286,197286.3537929058,197289.74072027206,197289.74072027206,nan,nan,nan,nan
58306,nan,nan,nan,nan,nan,nan,-3.31995e-05,197289.54515051842,nan,nan,0.000559148,197289.32348241805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58287,197289.73721122742,197293.12618112564,197293.12618112564,nan,nan,nan,nan
58307,nan,nan,nan,nan,nan,nan,-3.32019e-05,197292.92928266525,nan,nan,0.0005593174,197292.7086271286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58288,197293.12235593796,197296.5093421936,197296.5093421936,nan,nan,nan,nan
58308,nan,nan,nan,nan,nan,nan,-3.3189e-05,197296.31312561035,nan,nan,0.0005592938,197296.09159197807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58289,197296.50532078743,197299.8917105198,197299.8917105198,nan,nan,nan,nan
58309,nan,nan,nan,nan,nan,nan,-3.31979e-05,197299.694627285,nan,nan,0.0005592523,197299.47399630546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58290,197299.88772511482,197303.2768216133,197303.2768216133,nan,nan,nan,nan
58310,nan,nan,nan,nan,nan,nan,-3.31981e-05,197303.08046770096,nan,nan,0.0005591819,197302.85908927917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58291,197303.27281808853,197306.66129732132,197306.66129732132,nan,nan,nan,nan
58311,nan,nan,nan,nan,nan,nan,-3.31992e-05,197306.46372175217,nan,nan,0.0005592115,197306.2428697586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58292,197306.65659856796,197310.04323077202,197310.04323077202,nan,nan,nan,nan
58312,nan,nan,nan,nan,nan,nan,-3.32105e-05,197309.8461484909,nan,nan,0.0005592785,197309.62550058364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58293,197310.039229393,197313.42660951614,197313.42660951614,nan,nan,nan,nan
58313,nan,nan,nan,nan,nan,nan,-3.32064e-05,197313.23025727272,nan,nan,0.0005592422,197313.00889673232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58294,197313.4226255417,197316.81166529655,197316.81166529655,nan,nan,nan,nan
58314,nan,nan,nan,nan,nan,nan,-3.32004e-05,197316.6152024269,nan,nan,0.0005591835,197316.39393844604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58295,197316.8076672554,197320.19422340393,197320.19422340393,nan,nan,nan,nan
58315,nan,nan,nan,nan,nan,nan,-3.31983e-05,197319.99714279175,nan,nan,0.0005592318,197319.77649536132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58296,197320.19022417068,197323.57800388336,197323.57800388336,nan,nan,nan,nan
58316,nan,nan,nan,nan,nan,nan,-3.31942e-05,197323.3809554577,nan,nan,0.0005591841,197323.16081967353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58297,197323.5745484829,197326.9617419243,197326.9617419243,nan,nan,nan,nan
58317,nan,nan,nan,nan,nan,nan,-3.32011e-05,197326.76511859894,nan,nan,0.0005591237,197326.54472460746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58298,197326.95845341682,197330.3467195034,197330.3467195034,nan,nan,nan,nan
