index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
103206,nan,nan,nan,nan,nan,nan,-7.60199e-05,349206.54536032677,nan,nan,0.0007032002,349206.3241714478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103173,349206.7379002571,349210.1260795593,349210.1260795593,nan,nan,nan,nan
103207,nan,nan,nan,nan,nan,nan,-7.60166e-05,349209.92906713486,nan,nan,0.000703349,349209.7083512783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103174,349210.12208008766,349213.5083618164,349213.5083618164,nan,nan,nan,nan
103208,nan,nan,nan,nan,nan,nan,-7.60201e-05,349213.3115592003,nan,nan,0.0007032658,349213.0907901764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103175,349213.50451898575,349216.8918802738,349216.8918802738,nan,nan,nan,nan
103209,nan,nan,nan,nan,nan,nan,-7.6018e-05,349216.6955358982,nan,nan,0.0007032998,349216.47515192034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103176,349216.8888807297,349220.27700543404,349220.27700543404,nan,nan,nan,nan
103210,nan,nan,nan,nan,nan,nan,-7.6021e-05,349220.0806543827,nan,nan,0.000703202,349219.8592792988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103177,349220.27300810814,349223.6625916958,349223.6625916958,nan,nan,nan,nan
103211,nan,nan,nan,nan,nan,nan,-7.60242e-05,349223.46550416946,nan,nan,0.0007032084,349223.2449058533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103178,349223.6586346626,349227.0430881977,349227.0430881977,nan,nan,nan,nan
103212,nan,nan,nan,nan,nan,nan,-7.60201e-05,349226.8472087383,nan,nan,0.0007032793,349226.62636413577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103179,349227.0400929451,349230.428899765,349230.428899765,nan,nan,nan,nan
103213,nan,nan,nan,nan,nan,nan,-7.60132e-05,349230.2328031063,nan,nan,0.0007032881,349230.012174511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103180,349230.4259033203,349233.81312322617,349233.81312322617,nan,nan,nan,nan
103214,nan,nan,nan,nan,nan,nan,-7.60179e-05,349233.6162555218,nan,nan,0.0007031576,349233.39640226366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103181,349233.810131073,349237.19813895226,349237.19813895226,nan,nan,nan,nan
103215,nan,nan,nan,nan,nan,nan,-7.60128e-05,349237.0008392334,nan,nan,0.0007031636,349236.78015270235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103182,349237.1938815117,349240.5802972317,349240.5802972317,nan,nan,nan,nan
103216,nan,nan,nan,nan,nan,nan,-7.60173e-05,349240.38405013084,nan,nan,0.0007032873,349240.1625579834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103183,349240.57628679276,349243.96324801445,349243.96324801445,nan,nan,nan,nan
103217,nan,nan,nan,nan,nan,nan,-7.60306e-05,349243.76676797867,nan,nan,0.0007032748,349243.54551711085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103184,349243.9592459202,349247.3489243984,349247.3489243984,nan,nan,nan,nan
103218,nan,nan,nan,nan,nan,nan,-7.6028e-05,349247.15188860893,nan,nan,0.0007033183,349246.9306656361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103185,349247.3443944454,349250.73160147667,349250.73160147667,nan,nan,nan,nan
103219,nan,nan,nan,nan,nan,nan,-7.60196e-05,349250.53530216217,nan,nan,0.0007033655,349250.313875103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103186,349250.72760391235,349254.11653757095,349254.11653757095,nan,nan,nan,nan
103220,nan,nan,nan,nan,nan,nan,-7.60179e-05,349253.920191288,nan,nan,0.0007032717,349253.6985234261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103187,349254.1122522354,349257.50084257126,349257.50084257126,nan,nan,nan,nan
103221,nan,nan,nan,nan,nan,nan,-7.60249e-05,349257.3035285473,nan,nan,0.0007032684,349257.08311429026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103188,349257.4968430996,349260.88481879234,349260.88481879234,nan,nan,nan,nan
103222,nan,nan,nan,nan,nan,nan,-7.60217e-05,349260.6868696213,nan,nan,0.0007033222,349260.4661315918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103189,349260.8808195591,349264.26862716675,349264.2696278095,nan,nan,nan,nan
103223,nan,nan,nan,nan,nan,nan,-7.60271e-05,349264.0724449158,nan,nan,0.0007033485,349263.85087718966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103190,349264.264605999,349267.6536312103,349267.6536312103,nan,nan,nan,nan
103224,nan,nan,nan,nan,nan,nan,-7.60217e-05,349267.4565734863,nan,nan,0.0007032649,349267.2359086514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103191,349267.6496374607,349271.03657078743,349271.03657078743,nan,nan,nan,nan
103225,nan,nan,nan,nan,nan,nan,-7.60201e-05,349270.8405277729,nan,nan,0.0007031442,349270.619845295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103192,349271.0335741043,349274.4201042652,349274.4201042652,nan,nan,nan,nan
103226,nan,nan,nan,nan,nan,nan,-7.60151e-05,349274.22323298454,nan,nan,0.0007033439,349274.00238552096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103193,349274.4161143303,349277.80451369286,349277.80451369286,nan,nan,nan,nan
103227,nan,nan,nan,nan,nan,nan,-7.60167e-05,349277.60743141174,nan,nan,0.0007033299,349277.3868228436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103194,349277.8005516529,349281.186578989,349281.186578989,nan,nan,nan,nan
103228,nan,nan,nan,nan,nan,nan,-7.60246e-05,349280.9906504154,nan,nan,0.0007033548,349280.769959116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103195,349281.18368792534,349284.5721640587,349284.5721640587,nan,nan,nan,nan
103229,nan,nan,nan,nan,nan,nan,-7.6019e-05,349284.37581300735,nan,nan,0.0007034369,349284.1554392815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103196,349284.5691680908,349287.9528441429,349287.9528441429,nan,nan,nan,nan
103230,nan,nan,nan,nan,nan,nan,-7.602e-05,349287.75577282906,nan,nan,0.0007033246,349287.53511753085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103197,349287.9488463402,349291.3328027725,349291.3328027725,nan,nan,nan,nan
103231,nan,nan,nan,nan,nan,nan,-7.60213e-05,349291.1377699375,nan,nan,0.0007033852,349290.91610136034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103198,349291.3298301697,349294.7201125622,349294.7201125622,nan,nan,nan,nan
103232,nan,nan,nan,nan,nan,nan,-7.60259e-05,349294.5240576267,nan,nan,0.0007033577,349294.3034307003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103199,349294.71715950966,349298.104698658,349298.104698658,nan,nan,nan,nan
103233,nan,nan,nan,nan,nan,nan,-7.60255e-05,349297.9076254368,nan,nan,0.00070317,349297.68696990015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103200,349298.1006987095,349301.4882493019,349301.4882493019,nan,nan,nan,nan
103234,nan,nan,nan,nan,nan,nan,-7.60182e-05,349301.2912428379,nan,nan,0.0007035332,349301.0705245972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103201,349301.4842534065,349304.8736741543,349304.8736741543,nan,nan,nan,nan
103235,nan,nan,nan,nan,nan,nan,-7.60223e-05,349304.676787138,nan,nan,0.0007035105,349304.45593490603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103202,349304.86966371536,349308.2561683655,349308.2561683655,nan,nan,nan,nan
103236,nan,nan,nan,nan,nan,nan,-7.60233e-05,349308.05916929245,nan,nan,0.000703469,349307.83848609927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103203,349308.2522149086,349311.64010858536,349311.64010858536,nan,nan,nan,nan
103237,nan,nan,nan,nan,nan,nan,-7.60233e-05,349311.4431180954,nan,nan,0.0007034098,349311.22259678843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103204,349311.63632559776,349315.0242180824,349315.0242180824,nan,nan,nan,nan
103238,nan,nan,nan,nan,nan,nan,-7.60218e-05,349314.82774329185,nan,nan,0.0007033577,349314.60649147036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103205,349315.0202202797,349318.4088833332,349318.4088833332,nan,nan,nan,nan
103239,nan,nan,nan,nan,nan,nan,-7.60299e-05,349318.2110002041,nan,nan,0.0007034182,349317.9901618004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103206,349318.40389060974,349322.0413825512,349322.0413825512,349318.4088833332,349322.0413825512,nan,nan
103240,nan,nan,nan,nan,nan,nan,-7.60271e-05,349321.59619116783,nan,nan,0.0007034182,349321.37502303126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103207,349321.7887518406,349325.1760494709,349325.1760494709,nan,nan,nan,nan
103241,nan,nan,nan,nan,nan,nan,-7.60336e-05,349324.9791698456,nan,nan,0.0007032387,349324.7583211899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103208,349325.17204999924,349328.56139445305,349328.56139445305,nan,nan,nan,nan
103242,nan,nan,nan,nan,nan,nan,-7.60212e-05,349328.3648161888,nan,nan,0.0007033234,349328.1436666489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103209,349328.5573954582,349331.94490242004,349331.94490242004,nan,nan,nan,nan
103243,nan,nan,nan,nan,nan,nan,-7.60252e-05,349331.74880099297,nan,nan,0.0007032712,349331.52810826304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103210,349331.9418370724,349335.3291287422,349335.3291287422,nan,nan,nan,nan
103244,nan,nan,nan,nan,nan,nan,-7.60163e-05,349335.1317591667,nan,nan,0.0007034535,349334.9104393959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103211,349335.32416820526,349338.71293091774,349338.71293091774,nan,nan,nan,nan
103245,nan,nan,nan,nan,nan,nan,-7.60193e-05,349338.51592707634,nan,nan,0.00070342,349338.2951992989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103212,349338.7089281082,349342.0959429741,349342.0959429741,nan,nan,nan,nan
103246,nan,nan,nan,nan,nan,nan,-7.6025e-05,349341.90003991127,nan,nan,0.0007033105,349341.6782175541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103213,349342.09194636345,349345.48003840446,349345.48003840446,nan,nan,nan,nan
103247,nan,nan,nan,nan,nan,nan,-7.60254e-05,349345.2829504013,nan,nan,0.0007033733,349345.0623413563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103214,349345.47607016563,349348.8626141548,349348.8626141548,nan,nan,nan,nan
103248,nan,nan,nan,nan,nan,nan,-7.6028e-05,349348.6665446758,nan,nan,0.000703465,349348.4458862782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103215,349348.8596150875,349352.24770641327,349352.24770641327,nan,nan,nan,nan
103249,nan,nan,nan,nan,nan,nan,-7.60184e-05,349352.050992012,nan,nan,0.0007033302,349351.8299795628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103216,349352.2437083721,349355.63194417953,349355.63194417953,nan,nan,nan,nan
103250,nan,nan,nan,nan,nan,nan,-7.60363e-05,349355.4353711605,nan,nan,0.0007033418,349355.214914465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103217,349355.6286432743,349359.0178358555,349359.0178358555,nan,nan,nan,nan
103251,nan,nan,nan,nan,nan,nan,-7.60262e-05,349358.820045948,nan,nan,0.0007033911,349358.5991095543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103218,349359.01283836365,349362.3977499008,349362.3977499008,nan,nan,nan,nan
103252,nan,nan,nan,nan,nan,nan,-7.60344e-05,349362.2013423443,nan,nan,0.0007032468,349361.9800201893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103219,349362.39374899864,349365.78188443184,349365.78188443184,nan,nan,nan,nan
103253,nan,nan,nan,nan,nan,nan,-7.60292e-05,349365.58544921875,nan,nan,0.0007033586,349365.3641604424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103220,349365.7778892517,349369.16666316986,349369.16666316986,nan,nan,nan,nan
103254,nan,nan,nan,nan,nan,nan,-7.60339e-05,349368.96909475327,nan,nan,0.0007033254,349368.7489351273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103221,349369.1626639366,349372.55064988136,349372.55064988136,nan,nan,nan,nan
103255,nan,nan,nan,nan,nan,nan,-7.60257e-05,349372.35356736183,nan,nan,0.000703283,349372.1329413891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103222,349372.54667019844,349375.93317365646,349375.93317365646,nan,nan,nan,nan
103256,nan,nan,nan,nan,nan,nan,-7.60271e-05,349375.7358214855,nan,nan,0.0007034505,349375.5158125401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103223,349375.9295413494,349379.31814813614,349379.31814813614,nan,nan,nan,nan
103257,nan,nan,nan,nan,nan,nan,-7.6025e-05,349379.12179613113,nan,nan,0.0007032545,349378.90042128565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103224,349379.314150095,349382.70206832886,349382.70206832886,nan,nan,nan,nan
103258,nan,nan,nan,nan,nan,nan,-7.60285e-05,349382.5055999756,nan,nan,0.0007033368,349382.2837425709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103225,349382.69747138023,349386.08188176155,349386.08188176155,nan,nan,nan,nan
103259,nan,nan,nan,nan,nan,nan,-7.60268e-05,349385.8858239651,nan,nan,0.0007034319,349385.66516079905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103226,349386.0788896084,349389.4687154293,349389.4687154293,nan,nan,nan,nan
103260,nan,nan,nan,nan,nan,nan,-7.60268e-05,349389.2720088959,nan,nan,0.0007033976,349389.05114307406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103227,349389.4648718834,349392.8552894592,349392.8552894592,nan,nan,nan,nan
103261,nan,nan,nan,nan,nan,nan,-7.60297e-05,349392.65911221504,nan,nan,0.0007033928,349392.4375380516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103228,349392.85126686096,349396.2402050495,349396.2402050495,nan,nan,nan,nan
103262,nan,nan,nan,nan,nan,nan,-7.60365e-05,349396.04341483116,nan,nan,0.0007034089,349395.82254900935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103229,349396.2362778187,349399.6245741844,349399.6245741844,nan,nan,nan,nan
103263,nan,nan,nan,nan,nan,nan,-7.60247e-05,349399.42821860313,nan,nan,0.0007033693,349399.20684518816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103230,349399.6205739975,349403.0102508068,349403.0102508068,nan,nan,nan,nan
103264,nan,nan,nan,nan,nan,nan,-7.60265e-05,349402.81419301033,nan,nan,0.0007034308,349402.5935245991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103231,349403.00725340843,349406.39394021034,349406.39394021034,nan,nan,nan,nan
103265,nan,nan,nan,nan,nan,nan,-7.60339e-05,349406.1971883774,nan,nan,0.0007034392,349405.97618904116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103232,349406.3899178505,349409.77744817734,349409.77744817734,nan,nan,nan,nan
103266,nan,nan,nan,nan,nan,nan,-7.60324e-05,349409.5823676586,nan,nan,0.0007033031,349409.3607548714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103233,349409.7744836807,349413.1631851196,349413.1631851196,nan,nan,nan,nan
103267,nan,nan,nan,nan,nan,nan,-7.6032e-05,349412.9671423435,nan,nan,0.0007034454,349412.7464455605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103234,349413.1601743698,349416.5484471321,349416.5484471321,nan,nan,nan,nan
103268,nan,nan,nan,nan,nan,nan,-7.60348e-05,349416.35235476494,nan,nan,0.0007031933,349416.130707407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103235,349416.54443621635,349419.9332456589,349419.9332456589,nan,nan,nan,nan
103269,nan,nan,nan,nan,nan,nan,-7.6036e-05,349419.7362964153,nan,nan,0.0007035134,349419.5155498028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103236,349419.92927861214,349423.315918684,349423.315918684,nan,nan,nan,nan
103270,nan,nan,nan,nan,nan,nan,-7.60312e-05,349423.1196682453,nan,nan,0.0007032509,349422.8990024567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103237,349423.312731266,349426.6997601986,349426.6997601986,nan,nan,nan,nan
103271,nan,nan,nan,nan,nan,nan,-7.60292e-05,349426.50374770164,nan,nan,0.0007032255,349426.2830728531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103238,349426.69680166245,349430.08439564705,349430.08439564705,nan,nan,nan,nan
103272,nan,nan,nan,nan,nan,nan,-7.60288e-05,349429.8883275986,nan,nan,0.0007032366,349429.666756773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103239,349430.08048558235,349433.46990966797,349433.46990966797,nan,nan,nan,nan
103273,nan,nan,nan,nan,nan,nan,-7.60321e-05,349433.2738902569,nan,nan,0.0007034267,349433.05336036684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103240,349433.4670891762,349436.8523232937,349436.8523232937,nan,nan,nan,nan
103274,nan,nan,nan,nan,nan,nan,-7.60317e-05,349436.6552929878,nan,nan,0.0007032646,349436.4335943699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103241,349436.84732317924,349440.23639678955,349440.23639678955,nan,nan,nan,nan
103275,nan,nan,nan,nan,nan,nan,-7.6036e-05,349440.040538311,nan,nan,0.0007034435,349439.8196703434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103242,349440.23339915276,349443.6200771332,349443.6200771332,nan,nan,nan,nan
103276,nan,nan,nan,nan,nan,nan,-7.6026e-05,349443.42343878746,nan,nan,0.0007032935,349443.2023481369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103243,349443.61607694626,349447.00448822975,349447.00448822975,nan,nan,nan,nan
103277,nan,nan,nan,nan,nan,nan,-7.60325e-05,349446.8083446026,nan,nan,0.0007034708,349446.58776106837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103244,349447.0014898777,349450.3896512985,349450.3896512985,nan,nan,nan,nan
103278,nan,nan,nan,nan,nan,nan,-7.6026e-05,349450.1926474571,nan,nan,0.000703287,349449.9719025135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103245,349450.38563132286,349453.77466988564,349453.77466988564,nan,nan,nan,nan
103279,nan,nan,nan,nan,nan,nan,-7.6034e-05,349453.5780272484,nan,nan,0.0007032289,349453.3569551945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103246,349453.77068400383,349457.15855145454,349457.15855145454,nan,nan,nan,nan
103280,nan,nan,nan,nan,nan,nan,-7.604e-05,349456.96204543114,nan,nan,0.0007034456,349456.7408224583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103247,349457.1545512676,349460.54303121567,349460.54303121567,nan,nan,nan,nan
103281,nan,nan,nan,nan,nan,nan,-7.60353e-05,349460.3461279869,nan,nan,0.0007034776,349460.12529125216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103248,349460.5390200615,349463.9265642166,349463.9265642166,nan,nan,nan,nan
103282,nan,nan,nan,nan,nan,nan,-7.6027e-05,349463.7303164005,nan,nan,0.0007031757,349463.5098382473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103249,349463.92356705666,349467.3128106594,349467.3128106594,nan,nan,nan,nan
103283,nan,nan,nan,nan,nan,nan,-7.6032e-05,349467.11639523506,nan,nan,0.000703454,349466.8950799942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103250,349467.30880880356,349470.6979510784,349470.6979510784,nan,nan,nan,nan
103284,nan,nan,nan,nan,nan,nan,-7.60279e-05,349470.50085139275,nan,nan,0.0007032762,349470.2802213669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103251,349470.69395017624,349474.08087420464,349474.08087420464,nan,nan,nan,nan
103285,nan,nan,nan,nan,nan,nan,-7.60357e-05,349473.88452243805,nan,nan,0.0007032223,349473.6631480694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103252,349474.07687687874,349477.46462631226,349477.46462631226,nan,nan,nan,nan
103286,nan,nan,nan,nan,nan,nan,-7.60336e-05,349477.26861834526,nan,nan,0.0007033527,349477.0478867531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103253,349477.46161556244,349480.84917116165,349480.84917116165,nan,nan,nan,nan
103287,nan,nan,nan,nan,nan,nan,-7.60329e-05,349480.6521949768,nan,nan,0.0007035094,349480.4313265324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103254,349480.8450553417,349484.2321276665,349484.2321276665,nan,nan,nan,nan
103288,nan,nan,nan,nan,nan,nan,-7.604e-05,349484.0366268158,nan,nan,0.0007033338,349483.8149954319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103255,349484.22872424126,349487.61696362495,349487.61696362495,nan,nan,nan,nan
103289,nan,nan,nan,nan,nan,nan,-7.60222e-05,349487.4208905697,nan,nan,0.0007033687,349487.2002383709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103256,349487.61396718025,349491.00256586075,349491.00256586075,nan,nan,nan,nan
103290,nan,nan,nan,nan,nan,nan,-7.60276e-05,349490.80508995056,nan,nan,0.0007031106,349490.5842348576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103257,349490.9989602566,349494.3862540722,349494.3862540722,nan,nan,nan,nan
103291,nan,nan,nan,nan,nan,nan,-7.60306e-05,349494.1901834011,nan,nan,0.00070341,349493.9695316792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103258,349494.3832604885,349497.76741194725,349497.76741194725,nan,nan,nan,nan
103292,nan,nan,nan,nan,nan,nan,-7.60326e-05,349497.570959568,nan,nan,0.0007034175,349497.3496865273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103259,349497.7634153366,349501.15306663513,349501.15306663513,nan,nan,nan,nan
103293,nan,nan,nan,nan,nan,nan,-7.60283e-05,349500.955994606,nan,nan,0.0007032671,349500.7353393078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103260,349501.14906811714,349504.5364508629,349504.5364508629,nan,nan,nan,nan
103294,nan,nan,nan,nan,nan,nan,-7.60308e-05,349504.3401288986,nan,nan,0.0007032076,349504.11872591975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103261,349504.5324547291,349507.9215579033,349507.9215579033,nan,nan,nan,nan
103295,nan,nan,nan,nan,nan,nan,-7.60377e-05,349507.72467398643,nan,nan,0.0007032785,349507.5038293839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103262,349507.9175581932,349511.30319428444,349511.30319428444,nan,nan,nan,nan
103296,nan,nan,nan,nan,nan,nan,-7.60443e-05,349511.1071329117,nan,nan,0.0007034504,349510.8854664803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103263,349511.2991952896,349514.6892352104,349514.6892352104,nan,nan,nan,nan
103297,nan,nan,nan,nan,nan,nan,-7.60373e-05,349514.49238181114,nan,nan,0.0007034665,349514.27150859835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103264,349514.6852374077,349518.07375597954,349518.07375597954,nan,nan,nan,nan
103298,nan,nan,nan,nan,nan,nan,-7.60205e-05,349517.8774020672,nan,nan,0.0007032116,349517.6560310364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103265,349518.06975984573,349521.45923161507,349521.45923161507,nan,nan,nan,nan
103299,nan,nan,nan,nan,nan,nan,-7.60262e-05,349521.2623946667,nan,nan,0.0007034297,349521.0416563988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103266,349521.45538520813,349524.84218001366,349524.84218001366,nan,nan,nan,nan
103300,nan,nan,nan,nan,nan,nan,-7.6031e-05,349524.64526987076,nan,nan,0.0007032825,349524.42444410326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103267,349524.8381729126,349528.22719192505,349528.22719192505,nan,nan,nan,nan
103301,nan,nan,nan,nan,nan,nan,-7.60397e-05,349528.0304219723,nan,nan,0.0007033827,349527.8094645977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103268,349528.22319340706,349531.61283898354,349531.61283898354,nan,nan,nan,nan
103302,nan,nan,nan,nan,nan,nan,-7.60334e-05,349531.4157464504,nan,nan,0.0007035339,349531.1940924168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103269,349531.6088421345,349534.99497270584,349534.99497270584,nan,nan,nan,nan
103303,nan,nan,nan,nan,nan,nan,-7.60306e-05,349534.7976667881,nan,nan,0.0007034746,349534.57623329165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103270,349534.989962101,349538.37804722786,349538.37804722786,nan,nan,nan,nan
