index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
138200,nan,nan,nan,nan,nan,nan,-2.09882e-05,467590.56935954094,nan,nan,2.558637e-08,467590.348497057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138155,467590.7622258663,467594.14898467064,467594.14898467064,nan,nan,nan,nan
138201,nan,nan,nan,nan,nan,nan,-2.08778e-05,467593.9523599148,nan,nan,1.332942e-08,467593.7322350979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138156,467594.14596390724,467597.5320150852,467597.5320150852,nan,nan,nan,nan
138202,nan,nan,nan,nan,nan,nan,-2.07847e-05,467597.33678627014,nan,nan,2.007074e-08,467597.1151510716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138157,467597.5288798809,467600.91826319695,467600.91826319695,nan,nan,nan,nan
138203,nan,nan,nan,nan,nan,nan,-2.06788e-05,467600.7216784954,nan,nan,4.42782e-08,467600.50049152377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138158,467600.9142203331,467604.3004512787,467604.3004512787,nan,nan,nan,nan
138204,nan,nan,nan,nan,nan,nan,-2.05865e-05,467604.1045823097,nan,nan,2.635242e-08,467603.88375558855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138159,467604.2974843979,467607.68388557434,467607.68388557434,nan,nan,nan,nan
138205,nan,nan,nan,nan,nan,nan,-2.04868e-05,467607.4878025055,nan,nan,4.182681e-08,467607.26620974543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138160,467607.67993855476,467611.0700368881,467611.0700368881,nan,nan,nan,nan
138206,nan,nan,nan,nan,nan,nan,-2.03875e-05,467610.87279224396,nan,nan,7.354164e-09,467610.65248217585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138161,467611.0662109852,467614.4536476135,467614.4536476135,nan,nan,nan,nan
138207,nan,nan,nan,nan,nan,nan,-2.02959e-05,467614.2564485073,nan,nan,6.128471e-10,467614.03592076304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138162,467614.4496495724,467617.8360965252,467617.8360965252,nan,nan,nan,nan
138208,nan,nan,nan,nan,nan,nan,-2.0205e-05,467617.6390135288,nan,nan,7.629948e-08,467617.4183808804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138163,467617.8321096897,467621.21914982796,467621.21914982796,nan,nan,nan,nan
138209,nan,nan,nan,nan,nan,nan,-2.00957e-05,467621.02314424515,nan,nan,2.604601e-08,467620.8024124146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138164,467621.2161412239,467624.60444808006,467624.60444808006,nan,nan,nan,nan
138210,nan,nan,nan,nan,nan,nan,-2.00104e-05,467624.4077618122,nan,nan,1.378906e-09,467624.1867202759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138165,467624.60044908524,467627.9891240597,467627.9891240597,nan,nan,nan,nan
138211,nan,nan,nan,nan,nan,nan,-1.99157e-05,467627.79308509827,nan,nan,4.136718e-08,467627.57239785197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138166,467627.9861266613,467631.3730647564,467631.3730647564,nan,nan,nan,nan
138212,nan,nan,nan,nan,nan,nan,-1.98286e-05,467631.1763422489,nan,nan,4.121396e-08,467630.9553379059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138167,467631.36906671524,467634.75763201714,467634.75763201714,nan,nan,nan,nan
138213,nan,nan,nan,nan,nan,nan,-1.97314e-05,467634.5608611107,nan,nan,3.385981e-08,467634.33987941744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138168,467634.7536082268,467638.16406559944,467638.16406559944,nan,nan,nan,nan
138214,nan,nan,nan,nan,nan,nan,-1.96436e-05,467637.9599676132,nan,nan,8.886283e-09,467637.7383307457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138169,467638.15205955505,467641.5394999981,467641.5394999981,nan,nan,nan,nan
138215,nan,nan,nan,nan,nan,nan,-1.95585e-05,467641.3432767391,nan,nan,1.028051e-07,467641.1227613926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138170,467641.53649020195,467644.9227042198,467644.9227042198,nan,nan,nan,nan
138216,nan,nan,nan,nan,nan,nan,-1.94657e-05,467644.72594213486,nan,nan,1.930468e-08,467644.504975462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138171,467644.9187042713,467648.30697607994,467648.30697607994,nan,nan,nan,nan
138217,nan,nan,nan,nan,nan,nan,-1.9386e-05,467648.11094141006,nan,nan,2.681206e-08,467647.8902248383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138172,467648.3039536476,467651.69267749786,467651.69267749786,nan,nan,nan,nan
138218,nan,nan,nan,nan,nan,nan,-1.92877e-05,467651.49594831467,nan,nan,2.849739e-08,467651.2749470711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138173,467651.68867588043,467655.07653713226,467655.07653713226,nan,nan,nan,nan
138219,nan,nan,nan,nan,nan,nan,-1.9208e-05,467654.8796072006,nan,nan,7.200953e-09,467654.6586658001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138174,467655.07239460945,467658.4586122036,467658.4586122036,nan,nan,nan,nan
138220,nan,nan,nan,nan,nan,nan,-1.9121e-05,467658.2629907131,nan,nan,1.133767e-08,467658.0418743134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138175,467658.4556031227,467661.8442134857,467661.8442134857,nan,nan,nan,nan
138221,nan,nan,nan,nan,nan,nan,-1.90315e-05,467661.6481306553,nan,nan,2.6046e-09,467661.4274832249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138176,467661.8412120342,467665.22799038887,467665.22799038887,nan,nan,nan,nan
138222,nan,nan,nan,nan,nan,nan,-1.89556e-05,467665.03113532066,nan,nan,7.354164e-09,467664.8104347229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138177,467665.22416353226,467668.61070752144,467668.61070752144,nan,nan,nan,nan
138223,nan,nan,nan,nan,nan,nan,-1.88634e-05,467668.41382813454,nan,nan,5.408376e-08,467668.1929685116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138178,467668.60669732094,467671.9940111637,467671.9940111637,nan,nan,nan,nan
138224,nan,nan,nan,nan,nan,nan,-1.87871e-05,467671.79671645164,nan,nan,2.757812e-08,467671.5762828827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138179,467671.99001169205,467675.3793466091,467675.3793466091,nan,nan,nan,nan
138225,nan,nan,nan,nan,nan,nan,-1.86979e-05,467675.18309879303,nan,nan,1.3023e-08,467674.9626218319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138180,467675.37635064125,467678.763450861,467678.763450861,nan,nan,nan,nan
138226,nan,nan,nan,nan,nan,nan,-1.86202e-05,467678.5666189194,nan,nan,6.741319e-09,467678.3467260838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138181,467678.7604548931,467682.14749479294,467682.14749479294,nan,nan,nan,nan
138227,nan,nan,nan,nan,nan,nan,-1.85425e-05,467681.9506883621,nan,nan,1.317621e-08,467681.73074331286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138182,467682.1444721222,467685.53167533875,467685.53167533875,nan,nan,nan,nan
138228,nan,nan,nan,nan,nan,nan,-1.84596e-05,467685.33468580246,nan,nan,2.374782e-08,467685.1139256001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138183,467685.5276544094,467688.91740846634,467688.91740846634,nan,nan,nan,nan
138229,nan,nan,nan,nan,nan,nan,-1.83794e-05,467688.7210905552,nan,nan,3.064235e-09,467688.50038471224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138184,467688.9141135216,467692.30072665215,467692.30072665215,nan,nan,nan,nan
138230,nan,nan,nan,nan,nan,nan,-1.82959e-05,467692.10401058197,nan,nan,1.516796e-08,467691.88299694064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138185,467692.29672574997,467695.68429994583,467695.68429994583,nan,nan,nan,nan
138231,nan,nan,nan,nan,nan,nan,-1.82125e-05,467695.4882171154,nan,nan,1.470833e-08,467695.26759829524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138186,467695.68132710457,467699.06519412994,467699.06519412994,nan,nan,nan,nan
138232,nan,nan,nan,nan,nan,nan,-1.81468e-05,467698.87012577057,nan,nan,2.190928e-08,467698.64846792223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138187,467699.06219673157,467702.45006251335,467702.45006251335,nan,nan,nan,nan
138233,nan,nan,nan,nan,nan,nan,-1.80656e-05,467702.2526483536,nan,nan,1.225694e-08,467702.03199901583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138188,467702.44572782516,467705.8329679966,467705.8329679966,nan,nan,nan,nan
138234,nan,nan,nan,nan,nan,nan,-1.79898e-05,467705.6357359886,nan,nan,1.026519e-08,467705.41524019244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138189,467705.82896900177,467709.21512436867,467709.21512436867,nan,nan,nan,nan
138235,nan,nan,nan,nan,nan,nan,-1.79122e-05,467709.01925086975,nan,nan,3.677082e-08,467708.79857387545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138190,467709.2123026848,467712.6003303528,467712.6003303528,nan,nan,nan,nan
138236,nan,nan,nan,nan,nan,nan,-1.78376e-05,467712.4032394886,nan,nan,7.507378e-09,467712.1826321125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138191,467712.59636092186,467715.9824295044,467715.9824295044,nan,nan,nan,nan
138237,nan,nan,nan,nan,nan,nan,-1.77602e-05,467715.7861485481,nan,nan,2.757812e-09,467715.56570425036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138192,467715.9794330597,467719.36516332626,467719.36516332626,nan,nan,nan,nan
138238,nan,nan,nan,nan,nan,nan,-1.76764e-05,467719.1693072319,nan,nan,5.040667e-08,467718.94847288134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138193,467719.3622016907,467722.75052309036,467722.75052309036,nan,nan,nan,nan
138239,nan,nan,nan,nan,nan,nan,-1.76104e-05,467722.5543346405,nan,nan,2.175608e-08,467722.33377232554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138194,467722.7475011349,467726.1338737011,467726.1338737011,nan,nan,nan,nan
138240,nan,nan,nan,nan,nan,nan,-1.75399e-05,467725.9373188019,nan,nan,5.622873e-08,467725.7161363602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138195,467726.1298651695,467729.5172920227,467729.5172920227,nan,nan,nan,nan
138241,nan,nan,nan,nan,nan,nan,-1.74644e-05,467729.3202698231,nan,nan,9.958767e-09,467729.09960021975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138196,467729.5133290291,467732.9008691311,467732.9008691311,nan,nan,nan,nan
138242,nan,nan,nan,nan,nan,nan,-1.73846e-05,467732.70383810997,nan,nan,1.072482e-08,467732.4831718445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138197,467732.89690065384,467736.2845323086,467736.2845323086,nan,nan,nan,nan
138243,nan,nan,nan,nan,nan,nan,-1.73104e-05,467736.0874633789,nan,nan,5.822048e-09,467735.86780991557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138198,467736.2815387249,467739.6692516804,467739.6692516804,nan,nan,nan,nan
138244,nan,nan,nan,nan,nan,nan,-1.72503e-05,467739.4733121395,nan,nan,1.332943e-08,467739.25252547266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138199,467739.666254282,467743.0532436371,467743.0532436371,nan,nan,nan,nan
138245,nan,nan,nan,nan,nan,nan,-1.71652e-05,467742.85637426376,nan,nan,1.348264e-08,467742.6356822491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138200,467743.0494110584,467746.436971426,467746.436971426,nan,nan,nan,nan
138246,nan,nan,nan,nan,nan,nan,-1.70984e-05,467746.24061727524,nan,nan,5.055988e-08,467746.02025475504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138201,467746.4339835644,467749.82194566727,467749.82194566727,nan,nan,nan,nan
138247,nan,nan,nan,nan,nan,nan,-1.70311e-05,467749.6250023842,nan,nan,2.880381e-08,467749.4049850941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138202,467749.8187139034,467753.20688033104,467753.20688033104,nan,nan,nan,nan
138248,nan,nan,nan,nan,nan,nan,-1.69483e-05,467753.01032829285,nan,nan,3.78433e-08,467752.78879132273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138203,467753.20252013206,467756.5898447037,467756.5898447037,nan,nan,nan,nan
138249,nan,nan,nan,nan,nan,nan,-1.68918e-05,467756.3933432102,nan,nan,1.210373e-08,467756.17210950854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138204,467756.5858383179,467759.9748506546,467759.9748506546,nan,nan,nan,nan
138250,nan,nan,nan,nan,nan,nan,-1.68166e-05,467759.77727508545,nan,nan,1.532118e-09,467759.5561086178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138205,467759.96983742714,467763.3568174839,467763.3568174839,nan,nan,nan,nan
138251,nan,nan,nan,nan,nan,nan,-1.67585e-05,467763.1607503891,nan,nan,1.56276e-08,467762.93904891016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138206,467763.3527777195,467766.7409539223,467766.7409539223,nan,nan,nan,nan
138252,nan,nan,nan,nan,nan,nan,-1.66879e-05,467766.54459166527,nan,nan,5.944616e-08,467766.32322635653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138207,467766.73695516586,467770.12550902367,467770.12550902367,nan,nan,nan,nan
138253,nan,nan,nan,nan,nan,nan,-1.66117e-05,467769.929438591,nan,nan,4.136718e-08,467769.70781412127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138208,467770.1215429306,467773.50704979897,467773.50704979897,nan,nan,nan,nan
138254,nan,nan,nan,nan,nan,nan,-1.65506e-05,467773.3109805584,nan,nan,7.001776e-08,467773.090322876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138209,467773.50405168533,467776.8905866146,467776.8905866146,nan,nan,nan,nan
138255,nan,nan,nan,nan,nan,nan,-1.6475e-05,467776.6955153942,nan,nan,4.412499e-08,467776.4738708973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138210,467776.88759970665,467780.27504086494,467780.27504086494,nan,nan,nan,nan
138256,nan,nan,nan,nan,nan,nan,-1.64096e-05,467780.0784525871,nan,nan,6.588106e-09,467779.8573132992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138211,467780.27104210854,467783.6594133377,467783.6594133377,nan,nan,nan,nan
138257,nan,nan,nan,nan,nan,nan,-1.63448e-05,467783.4626734257,nan,nan,2.144965e-09,467783.2416848183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138212,467783.6554136276,467787.04400110245,467787.04400110245,nan,nan,nan,nan
138258,nan,nan,nan,nan,nan,nan,-1.62728e-05,467786.8476500511,nan,nan,3.278732e-08,467786.6262723446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138213,467787.04000115395,467790.42869234085,467790.42869234085,nan,nan,nan,nan
138259,nan,nan,nan,nan,nan,nan,-1.62143e-05,467790.2316098213,nan,nan,1.087804e-08,467790.0110160351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138214,467790.42474484444,467793.81024599075,467793.81024599075,nan,nan,nan,nan
138260,nan,nan,nan,nan,nan,nan,-1.61439e-05,467793.6131784916,nan,nan,5.852689e-08,467793.392505312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138215,467793.8062341213,467797.19462919235,467797.19462919235,nan,nan,nan,nan
138261,nan,nan,nan,nan,nan,nan,-1.60787e-05,467796.99857091904,nan,nan,6.526822e-08,467796.7779013157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138216,467797.19163012505,467800.57891869545,467800.57891869545,nan,nan,nan,nan
138262,nan,nan,nan,nan,nan,nan,-1.60222e-05,467800.3819885254,nan,nan,9.192708e-09,467800.1611796856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138217,467800.57490849495,467803.9616472721,467803.9616472721,nan,nan,nan,nan
138263,nan,nan,nan,nan,nan,nan,-1.59597e-05,467803.76557707787,nan,nan,9.958767e-09,467803.5449220181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138218,467803.9586508274,467807.3454942703,467807.3454942703,nan,nan,nan,nan
138264,nan,nan,nan,nan,nan,nan,-1.58905e-05,467807.1491417885,nan,nan,2.650564e-08,467806.92778053286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138219,467807.3415093422,467810.7290291786,467810.7290291786,nan,nan,nan,nan
138265,nan,nan,nan,nan,nan,nan,-1.58216e-05,467810.5323867798,nan,nan,3.370659e-08,467810.3112710953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138220,467810.72499990463,467814.1131901741,467814.1131901741,nan,nan,nan,nan
138266,nan,nan,nan,nan,nan,nan,-1.57659e-05,467813.916282177,nan,nan,4.182681e-08,467813.69547023776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138221,467814.1091990471,467817.49474954605,467817.49474954605,nan,nan,nan,nan
138267,nan,nan,nan,nan,nan,nan,-1.56976e-05,467817.29869031906,nan,nan,5.699476e-08,467817.0780200005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138222,467817.4917488098,467820.87923669815,467820.87923669815,nan,nan,nan,nan
138268,nan,nan,nan,nan,nan,nan,-1.56333e-05,467820.68333888054,nan,nan,7.706554e-08,467820.4625088215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138223,467820.87623763084,467824.26421046257,467824.26421046257,nan,nan,nan,nan
138269,nan,nan,nan,nan,nan,nan,-1.55754e-05,467824.0675983429,nan,nan,9.039494e-09,467823.84653463366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138224,467824.260263443,467827.64596128464,467827.64596128464,nan,nan,nan,nan
138270,nan,nan,nan,nan,nan,nan,-1.55187e-05,467827.4495463371,nan,nan,1.516796e-08,467827.2282322884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138225,467827.6419610977,467831.02916169167,467831.02916169167,nan,nan,nan,nan
138271,nan,nan,nan,nan,nan,nan,-1.54588e-05,467830.8328075409,nan,nan,1.087804e-08,467830.6112262249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138226,467831.02495503426,467834.4127471447,467834.4127471447,nan,nan,nan,nan
138272,nan,nan,nan,nan,nan,nan,-1.53917e-05,467834.21657657623,nan,nan,3.922221e-08,467833.9950074196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138227,467834.40873622894,467837.7974834442,467837.7974834442,nan,nan,nan,nan
138273,nan,nan,nan,nan,nan,nan,-1.53313e-05,467837.60024261475,nan,nan,9.192705e-10,467837.379095459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138228,467837.79282426834,467841.17995095253,467841.17995095253,nan,nan,nan,nan
138274,nan,nan,nan,nan,nan,nan,-1.52701e-05,467840.9836883545,nan,nan,1.225694e-09,467840.7629424572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138229,467841.17667126656,467844.5654735565,467844.5654735565,nan,nan,nan,nan
138275,nan,nan,nan,nan,nan,nan,-1.52133e-05,467844.36905646324,nan,nan,5.362412e-09,467844.1477488518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138230,467844.56147766113,467847.94999194145,467847.94999194145,nan,nan,nan,nan
138276,nan,nan,nan,nan,nan,nan,-1.51584e-05,467847.75301122665,nan,nan,5.117274e-08,467847.53297343256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138231,467847.9467022419,467851.3323352337,467851.3323352337,nan,nan,nan,nan
138277,nan,nan,nan,nan,nan,nan,-1.50986e-05,467851.1364827156,nan,nan,4.642318e-08,467850.9146055222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138232,467851.3283343315,467854.7168896198,467854.7168896198,nan,nan,nan,nan
138278,nan,nan,nan,nan,nan,nan,-1.50418e-05,467854.5199365616,nan,nan,9.039494e-09,467854.29916419985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138233,467854.7128930092,467858.09946632385,467858.09946632385,nan,nan,nan,nan
138279,nan,nan,nan,nan,nan,nan,-1.49703e-05,467857.90342378616,nan,nan,4.4125e-08,467857.6827384472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138234,467858.09646725655,467861.48406100273,467861.48406100273,nan,nan,nan,nan
138280,nan,nan,nan,nan,nan,nan,-1.49225e-05,467861.28711795807,nan,nan,4.596354e-09,467861.06648197176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138235,467861.4802107811,467864.868350029,467864.868350029,nan,nan,nan,nan
138281,nan,nan,nan,nan,nan,nan,-1.4864e-05,467864.6717224121,nan,nan,3.462586e-08,467864.45026936533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138236,467864.86399817467,467868.25009179115,467868.25009179115,nan,nan,nan,nan
138282,nan,nan,nan,nan,nan,nan,-1.47989e-05,467868.0531771183,nan,nan,8.273437e-09,467867.83307948115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138237,467868.2468082905,467871.6348979473,467871.6348979473,nan,nan,nan,nan
138283,nan,nan,nan,nan,nan,nan,-1.47337e-05,467871.43783020973,nan,nan,2.252213e-08,467871.2181908131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138238,467871.6319196224,467875.01781368256,467875.01781368256,nan,nan,nan,nan
138284,nan,nan,nan,nan,nan,nan,-1.46832e-05,467874.8207323551,nan,nan,6.281685e-09,467874.60011210444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138239,467875.0138409138,467878.4017355442,467878.4017355442,nan,nan,nan,nan
138285,nan,nan,nan,nan,nan,nan,-1.46315e-05,467878.20479846,nan,nan,3.018272e-08,467877.9840497017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138240,467878.39777851105,467881.78497457504,467881.78497457504,nan,nan,nan,nan
138286,nan,nan,nan,nan,nan,nan,-1.4572e-05,467881.58790779114,nan,nan,6.894531e-09,467881.36724915507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138241,467881.7809779644,467885.16630864143,467885.16630864143,nan,nan,nan,nan
138287,nan,nan,nan,nan,nan,nan,-1.45194e-05,467884.971252203,nan,nan,6.480859e-08,467884.7495490551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138242,467885.16327786446,467888.55121064186,467888.55121064186,nan,nan,nan,nan
138288,nan,nan,nan,nan,nan,nan,-1.44635e-05,467888.3547961712,nan,nan,3.324695e-08,467888.13346185687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138243,467888.5471906662,467891.9341199398,467891.9341199398,nan,nan,nan,nan
138289,nan,nan,nan,nan,nan,nan,-1.44003e-05,467891.7377347946,nan,nan,6.128472e-10,467891.51739325526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138244,467891.9311220646,467895.31871700287,467895.31871700287,nan,nan,nan,nan
138290,nan,nan,nan,nan,nan,nan,-1.43502e-05,467895.122705698,nan,nan,7.767837e-08,467894.9019128323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138245,467895.3156416416,467898.70280885696,467898.70280885696,nan,nan,nan,nan
138291,nan,nan,nan,nan,nan,nan,-1.42971e-05,467898.5069308281,nan,nan,2.053038e-08,467898.2861420155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138246,467898.6998708248,467902.0874431133,467902.0874431133,nan,nan,nan,nan
138292,nan,nan,nan,nan,nan,nan,-1.42446e-05,467901.89052057266,nan,nan,2.175608e-08,467901.66971149447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138247,467902.0834403038,467905.47072672844,467905.47072672844,nan,nan,nan,nan
138293,nan,nan,nan,nan,nan,nan,-1.41888e-05,467905.2748930454,nan,nan,5.7148e-08,467905.0540517807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138248,467905.46778059006,467908.85315036774,467908.85315036774,nan,nan,nan,nan
138294,nan,nan,nan,nan,nan,nan,-1.41311e-05,467908.65809059143,nan,nan,2.482031e-08,467908.4364573002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138249,467908.85018610954,467912.2381770611,467912.2381770611,nan,nan,nan,nan
138295,nan,nan,nan,nan,nan,nan,-1.40799e-05,467912.04128050804,nan,nan,5.2092e-08,467911.82045211794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138250,467912.2341809273,467915.62170648575,467915.62170648575,nan,nan,nan,nan
138296,nan,nan,nan,nan,nan,nan,-1.40256e-05,467915.42484903336,nan,nan,4.795529e-08,467915.20414891245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138251,467915.6178777218,467919.0057981014,467919.0057981014,nan,nan,nan,nan
