index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
141254,nan,nan,nan,nan,nan,nan,-3.46e-08,477924.4074110985,nan,nan,2.696528e-08,477924.1867279053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141209,477924.60045671463,477927.9854977131,477927.9854977131,nan,nan,nan,nan
141255,nan,nan,nan,nan,nan,nan,-3.27e-08,477927.78862929344,nan,nan,5.622874e-08,477927.5687715054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141210,477927.9825003147,477931.37160396576,477931.37160396576,nan,nan,nan,nan
141256,nan,nan,nan,nan,nan,nan,-2.07e-08,477931.1753704548,nan,nan,2.144966e-09,477930.9546913147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141211,477931.36842012405,477934.7546043396,477934.7546043396,nan,nan,nan,nan
141257,nan,nan,nan,nan,nan,nan,-3.46e-08,477934.55752182007,nan,nan,3.156162e-08,477934.3368746281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141212,477934.7506034374,477938.13776135445,477938.13776135445,nan,nan,nan,nan
141258,nan,nan,nan,nan,nan,nan,-2.56e-08,477937.9420773983,nan,nan,3.171485e-08,477937.7200340271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141213,477938.13376283646,477941.52408337593,477941.52408337593,nan,nan,nan,nan
141259,nan,nan,nan,nan,nan,nan,-2.82e-08,477941.32766866684,nan,nan,7.967015e-09,477941.10636415484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141214,477941.5200929642,477944.9080348015,477944.9080348015,nan,nan,nan,nan
141260,nan,nan,nan,nan,nan,nan,-3.17e-08,477944.711977005,nan,nan,2.926346e-08,477944.49130978587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141215,477944.9050385952,477948.2922093868,477948.2922093868,nan,nan,nan,nan
141261,nan,nan,nan,nan,nan,nan,-2.73e-08,477948.0958561897,nan,nan,1.68533e-09,477947.87448921206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141216,477948.28921222687,477951.6771235466,477951.6771235466,nan,nan,nan,nan
141262,nan,nan,nan,nan,nan,nan,-3.03e-08,477951.4807703495,nan,nan,3.983507e-08,477951.2603742123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141217,477951.6741030216,477955.05637955666,477955.05637955666,nan,nan,nan,nan
141263,nan,nan,nan,nan,nan,nan,-2.72e-08,477954.8613495827,nan,nan,5.193881e-08,477954.6396833897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141218,477955.053412199,477958.4434506893,477958.4434506893,nan,nan,nan,nan
141264,nan,nan,nan,nan,nan,nan,-3.47e-08,477958.246737957,nan,nan,1.011198e-08,477958.0256990433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141219,477958.43942785263,477961.8265683651,477961.8265683651,nan,nan,nan,nan
141265,nan,nan,nan,nan,nan,nan,-2.49e-08,477961.63071346283,nan,nan,4.213325e-08,477961.4098407269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141220,477961.8235695362,477965.21179389954,477965.21179389954,nan,nan,nan,nan
141266,nan,nan,nan,nan,nan,nan,-2.28e-08,477965.01544070244,nan,nan,8.886286e-09,477964.7940742016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141221,477965.20780301094,477968.5948076248,477968.5948076248,nan,nan,nan,nan
141267,nan,nan,nan,nan,nan,nan,-3.36e-08,477968.3980731964,nan,nan,5.362414e-09,477968.1770802975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141222,477968.5908091068,477971.97897934914,477971.97897934914,nan,nan,nan,nan
141268,nan,nan,nan,nan,nan,nan,-2.72e-08,477971.7823357582,nan,nan,1.639366e-08,477971.56141819956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141223,477971.9751470089,477975.36473059654,477975.36473059654,nan,nan,nan,nan
141269,nan,nan,nan,nan,nan,nan,-2.44e-08,477975.16840338707,nan,nan,1.853863e-08,477974.94700231554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141224,477975.3607311249,477978.74775099754,477978.74775099754,nan,nan,nan,nan
141270,nan,nan,nan,nan,nan,nan,-3.56e-08,477978.5508582592,nan,nan,2.834418e-08,477978.3300117493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141225,477978.74475479126,477982.1316871643,477982.1316871643,nan,nan,nan,nan
141271,nan,nan,nan,nan,nan,nan,-2.38e-08,477981.9354019165,nan,nan,6.588108e-09,477981.71393742564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141226,477982.12766623497,477985.5145652294,477985.5145652294,nan,nan,nan,nan
141272,nan,nan,nan,nan,nan,nan,-2.82e-08,477985.3190495968,nan,nan,2.099002e-08,477985.0978375912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141227,477985.5115664005,477988.899433136,477988.899433136,nan,nan,nan,nan
141273,nan,nan,nan,nan,nan,nan,-3.2e-08,477988.70262908936,nan,nan,1.94579e-08,477988.48188509943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141228,477988.89561390877,477992.28120422363,477992.28120422363,nan,nan,nan,nan
141274,nan,nan,nan,nan,nan,nan,-3.23e-08,477992.0843448639,nan,nan,3.707726e-08,477991.86347975733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141229,477992.27720856667,477995.6649851799,477995.6649851799,nan,nan,nan,nan
141275,nan,nan,nan,nan,nan,nan,-3.71e-08,477995.46892786026,nan,nan,3.355339e-08,477995.2472912312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141230,477995.6610200405,477999.04917550087,477999.04917550087,nan,nan,nan,nan
141276,nan,nan,nan,nan,nan,nan,-2.75e-08,477998.85274744034,nan,nan,2.635243e-08,477998.6314884663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141231,477999.04616475105,478002.43441319466,478002.43441319466,nan,nan,nan,nan
141277,nan,nan,nan,nan,nan,nan,-2.42e-08,478002.23806238174,nan,nan,2.451389e-08,478002.0166882515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141232,478002.43041706085,478005.8193743229,478005.8193743229,nan,nan,nan,nan
141278,nan,nan,nan,nan,nan,nan,-2.96e-08,478005.6232495308,nan,nan,1.394228e-08,478005.4016372204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141233,478005.81536602974,478009.2038009167,478009.2038009167,nan,nan,nan,nan
141279,nan,nan,nan,nan,nan,nan,-3.42e-08,478009.0071890354,nan,nan,1.3023e-08,478008.7864886761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141234,478009.2002174854,478012.58819389343,478012.58819389343,nan,nan,nan,nan
141280,nan,nan,nan,nan,nan,nan,-3.69e-08,478012.39233636856,nan,nan,1.286979e-08,478012.1714660168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141235,478012.5851948261,478015.97160458565,478015.97160458565,nan,nan,nan,nan
141281,nan,nan,nan,nan,nan,nan,-3.42e-08,478015.7754573822,nan,nan,2.20625e-08,478015.5538553238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141236,478015.96758413315,478019.3569290638,478019.3569290638,nan,nan,nan,nan
141282,nan,nan,nan,nan,nan,nan,-3.14e-08,478019.16006708145,nan,nan,4.535069e-08,478018.9392034054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141237,478019.35293221474,478022.7404191494,478022.7404191494,nan,nan,nan,nan
141283,nan,nan,nan,nan,nan,nan,-3.93e-08,478022.5435435772,nan,nan,1.225695e-08,478022.3226937294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141238,478022.73642253876,478026.1239130497,478026.1239130497,nan,nan,nan,nan
141284,nan,nan,nan,nan,nan,nan,-3.61e-08,478025.9275429249,nan,nan,4.473786e-08,478025.7068766594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141239,478026.12060546875,478029.5087146759,478029.5087146759,nan,nan,nan,nan
141285,nan,nan,nan,nan,nan,nan,-3.31e-08,478029.3116443157,nan,nan,3.401303e-08,478029.09102287295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141240,478029.5047516823,478032.8916311264,478032.8916311264,nan,nan,nan,nan
141286,nan,nan,nan,nan,nan,nan,-3.12e-08,478032.6957745552,nan,nan,9.192709e-10,478032.4749037266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141241,478032.88863253593,478036.27543210983,478036.27543210983,nan,nan,nan,nan
141287,nan,nan,nan,nan,nan,nan,-3.81e-08,478036.07852482796,nan,nan,1.317622e-08,478035.8577043057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141242,478036.271433115,478039.65833592415,478039.65833592415,nan,nan,nan,nan
141288,nan,nan,nan,nan,nan,nan,-3.29e-08,478039.46146416664,nan,nan,1.654687e-08,478039.2406119347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141243,478039.654340744,478043.0437710285,478043.0437710285,nan,nan,nan,nan
141289,nan,nan,nan,nan,nan,nan,-3.84e-08,478042.84657502174,nan,nan,2.849739e-08,478042.6260439396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141244,478043.03977274895,478046.4262497425,478046.4262497425,nan,nan,nan,nan
141290,nan,nan,nan,nan,nan,nan,-3.03e-08,478046.22999954224,nan,nan,7.032422e-08,478046.0084983349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141245,478046.42222714424,478049.80976486206,478049.80976486206,nan,nan,nan,nan
141291,nan,nan,nan,nan,nan,nan,-2.94e-08,478049.61381459236,nan,nan,3.952865e-08,478049.39302601817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141246,478049.8067548275,478053.1964030266,478053.1964030266,nan,nan,nan,nan
141292,nan,nan,nan,nan,nan,nan,-3.89e-08,478052.99932050705,nan,nan,1.915148e-08,478052.77867450716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141247,478053.1924033165,478056.58003664017,478056.58003664017,nan,nan,nan,nan
141293,nan,nan,nan,nan,nan,nan,-3.66e-08,478056.38316750526,nan,nan,3.37066e-08,478056.16231050494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141248,478056.57603931427,478059.96307492256,478059.96307492256,nan,nan,nan,nan
141294,nan,nan,nan,nan,nan,nan,-2.47e-08,478059.7674782276,nan,nan,2.267535e-08,478059.54649629595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141249,478059.9602251053,478063.34592175484,478063.34592175484,nan,nan,nan,nan
141295,nan,nan,nan,nan,nan,nan,-3.75e-08,478063.1495811939,nan,nan,4.550391e-08,478062.92818584444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141250,478063.3419146538,478066.7307217121,478066.7307217121,nan,nan,nan,nan
141296,nan,nan,nan,nan,nan,nan,-3.18e-08,478066.5336289406,nan,nan,4.198004e-08,478066.3130358696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141251,478066.72676467896,478070.111689806,478070.111689806,nan,nan,nan,nan
141297,nan,nan,nan,nan,nan,nan,-4.36e-08,478069.91563010216,nan,nan,1.011198e-08,478069.69496335986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141252,478070.1086921692,478073.4983525276,478073.4983525276,nan,nan,nan,nan
141298,nan,nan,nan,nan,nan,nan,-3.29e-08,478073.3020336628,nan,nan,1.68533e-08,478073.0813657284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141253,478073.49509453773,478076.8819937706,478076.8819937706,nan,nan,nan,nan
141299,nan,nan,nan,nan,nan,nan,-3.27e-08,478076.68509840965,nan,nan,1.378907e-09,478076.4644447804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141254,478076.8781735897,478080.26643943787,478080.26643943787,nan,nan,nan,nan
141300,nan,nan,nan,nan,nan,nan,-3.88e-08,478080.06987929344,nan,nan,1.01273e-07,478079.8486999512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141255,478080.2624287605,478083.6494078636,478083.6494078636,nan,nan,nan,nan
141301,nan,nan,nan,nan,nan,nan,-2.7e-08,478083.4530341625,nan,nan,1.179731e-08,478083.23177733424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141256,478083.64550614357,478087.0344848633,478087.0344848633,nan,nan,nan,nan
141302,nan,nan,nan,nan,nan,nan,-3.95e-08,478086.8381345272,nan,nan,4.136719e-09,478086.61675872805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141257,478087.0304875374,478090.41823482513,478090.41823482513,nan,nan,nan,nan
141303,nan,nan,nan,nan,nan,nan,-2.91e-08,478090.222083807,nan,nan,3.539193e-08,478090.0005072594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141258,478090.4142360687,478093.80237317085,478093.80237317085,nan,nan,nan,nan
141304,nan,nan,nan,nan,nan,nan,-3.98e-08,478093.6063399315,nan,nan,4.856814e-08,478093.38564696314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141259,478093.7993757725,478097.1844344139,478097.1844344139,nan,nan,nan,nan
141305,nan,nan,nan,nan,nan,nan,-2.98e-08,478096.9883732796,nan,nan,5.086633e-08,478096.767754221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141260,478097.1814830303,478100.5683515072,478100.5683515072,nan,nan,nan,nan
141306,nan,nan,nan,nan,nan,nan,-3.83e-08,478100.3720448017,nan,nan,3.89158e-08,478100.1506082058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141261,478100.56433701515,478103.9525253773,478103.9525253773,nan,nan,nan,nan
141307,nan,nan,nan,nan,nan,nan,-4.51e-08,478103.7564678192,nan,nan,3.983508e-08,478103.53580036166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141262,478103.949529171,478107.335354805,478107.335354805,nan,nan,nan,nan
141308,nan,nan,nan,nan,nan,nan,-3.37e-08,478107.1386163235,nan,nan,3.064236e-09,478106.9177969933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141263,478107.3315258026,478110.7216722965,478110.7216722965,nan,nan,nan,nan
141309,nan,nan,nan,nan,nan,nan,-3.25e-08,478110.52431225777,nan,nan,1.777257e-08,478110.30394330027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141264,478110.7176721096,478114.1050732136,478114.1050732136,nan,nan,nan,nan
141310,nan,nan,nan,nan,nan,nan,-4.56e-08,478113.9079904556,nan,nan,2.236893e-08,478113.6873876095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141265,478114.10111641884,478117.4856996536,478117.4856996536,nan,nan,nan,nan
141311,nan,nan,nan,nan,nan,nan,-4.28e-08,478117.2906253338,nan,nan,3.677084e-09,478117.06892623904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141266,478117.48265504837,478120.8709294796,478120.8709294796,nan,nan,nan,nan
141312,nan,nan,nan,nan,nan,nan,-3.5e-08,478120.6733880043,nan,nan,9.039498e-09,478120.45353283884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141267,478120.8672616482,478124.2550935745,478124.2550935745,nan,nan,nan,nan
141313,nan,nan,nan,nan,nan,nan,-2.64e-08,478124.05800414085,nan,nan,4.581034e-08,478123.8373800755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141268,478124.2511088848,478127.6384449005,478127.6384449005,nan,nan,nan,nan
141314,nan,nan,nan,nan,nan,nan,-3.76e-08,478127.442291975,nan,nan,3.615799e-08,478127.22068634036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141269,478127.6344151497,478131.0227611065,478131.0227611065,nan,nan,nan,nan
141315,nan,nan,nan,nan,nan,nan,-3.06e-08,478130.82617354393,nan,nan,6.680036e-08,478130.6050716877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141270,478131.01880049706,478134.405561924,478134.405561924,nan,nan,nan,nan
141316,nan,nan,nan,nan,nan,nan,-3.59e-08,478134.20920681953,nan,nan,6.281685e-09,478133.9878350735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141271,478134.4015638828,478137.78864073753,478137.78864073753,nan,nan,nan,nan
141317,nan,nan,nan,nan,nan,nan,-3.73e-08,478137.59183192253,nan,nan,1.930468e-08,478137.37088980677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141272,478137.7846186161,478141.1726176739,478141.1726176739,nan,nan,nan,nan
141318,nan,nan,nan,nan,nan,nan,-3.71e-08,478140.976300478,nan,nan,7.308204e-08,478140.75589265826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141273,478141.1696214676,478144.55594825745,478144.55594825745,nan,nan,nan,nan
141319,nan,nan,nan,nan,nan,nan,-3.31e-08,478144.35953497887,nan,nan,1.225695e-09,478144.13821997645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141274,478144.5519487858,478147.94273352623,478147.94273352623,nan,nan,nan,nan
141320,nan,nan,nan,nan,nan,nan,-3.64e-08,478147.7453596592,nan,nan,4.79553e-08,478147.5250064373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141275,478147.93873524666,478151.32617902756,478151.32617902756,nan,nan,nan,nan
141321,nan,nan,nan,nan,nan,nan,-4.4e-08,478151.12910056114,nan,nan,7.967015e-09,478150.9084433556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141276,478151.3221721649,478154.71012687683,478154.71012687683,nan,nan,nan,nan
141322,nan,nan,nan,nan,nan,nan,-3.59e-08,478154.5137035847,nan,nan,1.915148e-08,478154.29337801936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141277,478154.7071068287,478158.09510064125,478158.09510064125,nan,nan,nan,nan
141323,nan,nan,nan,nan,nan,nan,-3.74e-08,478157.89724326134,nan,nan,3.171485e-08,478157.677371645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141278,478158.09110045433,478161.47991991043,478161.47991991043,nan,nan,nan,nan
141324,nan,nan,nan,nan,nan,nan,-3.09e-08,478161.2829079628,nan,nan,3.1102e-08,478161.06219186785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141279,478161.4759206772,478164.86386585236,478164.86386585236,nan,nan,nan,nan
141325,nan,nan,nan,nan,nan,nan,-3.7e-08,478164.6673941612,nan,nan,1.225694e-08,478164.44575657847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141280,478164.8594853878,478168.2476193905,478168.2476193905,nan,nan,nan,nan
141326,nan,nan,nan,nan,nan,nan,-4.12e-08,478168.0512313843,nan,nan,3.064236e-08,478167.82989039423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141281,478168.24361920357,478171.63085508347,478171.63085508347,nan,nan,nan,nan
141327,nan,nan,nan,nan,nan,nan,-3.48e-08,478171.4336717129,nan,nan,2.665886e-08,478171.212828064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141282,478171.6265568733,478175.0174200535,478175.0174200535,nan,nan,nan,nan
141328,nan,nan,nan,nan,nan,nan,-3.66e-08,478174.8203380108,nan,nan,1.378907e-09,478174.5997058392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141283,478175.0134346485,478178.40050649643,478178.40050649643,nan,nan,nan,nan
141329,nan,nan,nan,nan,nan,nan,-3.88e-08,478178.20435094833,nan,nan,3.462588e-08,478177.9837814808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141284,478178.39751029015,478181.7821238041,478181.7821238041,nan,nan,nan,nan
141330,nan,nan,nan,nan,nan,nan,-3.93e-08,478181.58559799194,nan,nan,8.212152e-08,478181.3653964043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141285,478181.7791252136,478185.16627931595,478185.16627931595,nan,nan,nan,nan
141331,nan,nan,nan,nan,nan,nan,-3.47e-08,478184.9704275131,nan,nan,5.868013e-08,478184.74955310824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141286,478185.1632819176,478188.5511276722,478188.5511276722,nan,nan,nan,nan
141332,nan,nan,nan,nan,nan,nan,-3.79e-08,478188.35425400734,nan,nan,1.930469e-08,478188.13328089716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141287,478188.5470097065,478191.93446826935,478191.93446826935,nan,nan,nan,nan
141333,nan,nan,nan,nan,nan,nan,-3.65e-08,478191.7388727665,nan,nan,4.335894e-08,478191.5167280674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141288,478191.93045687675,478195.31906342506,478195.31906342506,nan,nan,nan,nan
141334,nan,nan,nan,nan,nan,nan,-3.6e-08,478195.12274098396,nan,nan,2.221572e-08,478194.90233531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141289,478195.31606411934,478198.7042193413,478198.7042193413,nan,nan,nan,nan
141335,nan,nan,nan,nan,nan,nan,-3.73e-08,478198.50615882874,nan,nan,5.270486e-08,478198.28649082186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141290,478198.7002196312,478202.08870244026,478202.08870244026,nan,nan,nan,nan
141336,nan,nan,nan,nan,nan,nan,-3.53e-08,478201.8917787075,nan,nan,2.773134e-08,478201.67136278155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141291,478202.0850915909,478205.4706120491,478205.4706120491,nan,nan,nan,nan
141337,nan,nan,nan,nan,nan,nan,-3.81e-08,478205.274733305,nan,nan,3.217448e-08,478205.0538755894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141292,478205.4676043987,478209.1094954014,478209.1094954014,478205.4706120491,478209.1094954014,nan,nan
141338,nan,nan,nan,nan,nan,nan,-3.99e-08,478208.65901756287,nan,nan,6.603428e-08,478208.43781795504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141293,478208.8515467644,478212.2396309376,478212.2396309376,nan,nan,nan,nan
141339,nan,nan,nan,nan,nan,nan,-3.9e-08,478212.04265260696,nan,nan,5.19388e-08,478211.82190361025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141294,478212.2356324196,478215.6225233078,478215.6225233078,nan,nan,nan,nan
141340,nan,nan,nan,nan,nan,nan,-3.52e-08,478215.4260969162,nan,nan,1.731294e-08,478215.20479574206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141295,478215.6185245514,478219.00573444366,478219.00573444366,nan,nan,nan,nan
141341,nan,nan,nan,nan,nan,nan,-3.76e-08,478218.809330225,nan,nan,1.133768e-08,478218.5880095005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141296,478219.00173830986,478222.3899874687,478222.3899874687,nan,nan,nan,nan
141342,nan,nan,nan,nan,nan,nan,-3.66e-08,478222.1926136017,nan,nan,4.749567e-09,478221.9722515583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141297,478222.38598036766,478225.77371907234,478225.77371907234,nan,nan,nan,nan
141343,nan,nan,nan,nan,nan,nan,-3.92e-08,478225.57701563835,nan,nan,9.805557e-09,478225.35696854594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141298,478225.77069735527,478229.1575202942,478229.1575202942,nan,nan,nan,nan
141344,nan,nan,nan,nan,nan,nan,-3.8e-08,478228.9601447582,nan,nan,5.638195e-08,478228.7402974606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141299,478229.1540262699,478232.541138649,478232.541138649,nan,nan,nan,nan
141345,nan,nan,nan,nan,nan,nan,-3.51e-08,478232.34465169907,nan,nan,3.508551e-08,478232.1238867283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141300,478232.53761553764,478235.9260172844,478235.9260172844,nan,nan,nan,nan
141346,nan,nan,nan,nan,nan,nan,-3.95e-08,478235.7294847965,nan,nan,4.657639e-08,478235.5082980633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141301,478235.92202687263,478239.3085510731,478239.3085510731,nan,nan,nan,nan
141347,nan,nan,nan,nan,nan,nan,-4.04e-08,478239.1122851372,nan,nan,8.273437e-09,478238.8918227196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141302,478239.30555152893,478242.6915729046,478242.6915729046,nan,nan,nan,nan
141348,nan,nan,nan,nan,nan,nan,-3.73e-08,478242.4957103729,nan,nan,2.022396e-08,478242.2748776913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141303,478242.6886065006,478246.0781028271,478246.0781028271,nan,nan,nan,nan
141349,nan,nan,nan,nan,nan,nan,-3.61e-08,478245.88187909126,nan,nan,2.252214e-08,478245.6613003254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141304,478246.07502913475,478249.462482214,478249.462482214,nan,nan,nan,nan
141350,nan,nan,nan,nan,nan,nan,-3.46e-08,478249.26596069336,nan,nan,5.852691e-08,478249.04475369456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141305,478249.4584825039,478252.8470084667,478252.8470084667,nan,nan,nan,nan
