index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
100214,nan,nan,nan,nan,nan,nan,-7.52123e-05,339086.2681686878,nan,nan,0.0006061096,339086.0473031044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100183,339086.46103191376,339089.8474085331,339089.8474085331,nan,nan,nan,nan
100215,nan,nan,nan,nan,nan,nan,-7.52154e-05,339089.65135908127,nan,nan,0.0006062104,339089.43066897395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100184,339089.8443977833,339093.2320559025,339093.2320559025,nan,nan,nan,nan
100216,nan,nan,nan,nan,nan,nan,-7.52184e-05,339093.0362021923,nan,nan,0.0006062801,339092.81547846796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100185,339093.2292072773,339096.61509776115,339096.61509776115,nan,nan,nan,nan
100217,nan,nan,nan,nan,nan,nan,-7.52093e-05,339096.41940522194,nan,nan,0.0006062569,339096.1973716259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100186,339096.61110043526,339099.9999701977,339099.9999701977,nan,nan,nan,nan
100218,nan,nan,nan,nan,nan,nan,-7.5204e-05,339099.8034801483,nan,nan,0.0006063043,339099.58224287035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100187,339099.9959716797,339103.38676309586,339103.38676309586,nan,nan,nan,nan
100219,nan,nan,nan,nan,nan,nan,-7.52046e-05,339103.1898944378,nan,nan,0.0006063235,339102.9690352917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100188,339103.382764101,339106.7708699703,339106.7708699703,nan,nan,nan,nan
100220,nan,nan,nan,nan,nan,nan,-7.52059e-05,339106.57414984703,nan,nan,0.0006062653,339106.353142643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100189,339106.76687145233,339110.15403723717,339110.15403723717,nan,nan,nan,nan
100221,nan,nan,nan,nan,nan,nan,-7.52063e-05,339109.95753979683,nan,nan,0.0006062035,339109.7363161087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100190,339110.15004491806,339113.53951740265,339113.53951740265,nan,nan,nan,nan
100222,nan,nan,nan,nan,nan,nan,-7.52104e-05,339113.34298968315,nan,nan,0.000606093,339113.12181367876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100191,339113.5355424881,339116.92554593086,339116.92554593086,nan,nan,nan,nan
100223,nan,nan,nan,nan,nan,nan,-7.5211e-05,339116.7285029888,nan,nan,0.000606148,339116.50779166224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100192,339116.9215204716,339120.3086731434,339120.3086731434,nan,nan,nan,nan
100224,nan,nan,nan,nan,nan,nan,-7.52018e-05,339120.1112754345,nan,nan,0.0006061721,339119.88996901514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100193,339120.3036978245,339123.6893000603,339123.6893000603,nan,nan,nan,nan
100225,nan,nan,nan,nan,nan,nan,-7.52171e-05,339123.4932308197,nan,nan,0.0006062533,339123.2719866276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100194,339123.68571543694,339127.0747320652,339127.0747320652,nan,nan,nan,nan
100226,nan,nan,nan,nan,nan,nan,-7.52112e-05,339126.8776502609,nan,nan,0.0006063182,339126.6570168972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100195,339127.07074570656,339130.46010041237,339130.46010041237,nan,nan,nan,nan
100227,nan,nan,nan,nan,nan,nan,-7.52074e-05,339130.2630844116,nan,nan,0.0006062145,339130.0423738003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100196,339130.45610260963,339133.8427963257,339133.8427963257,nan,nan,nan,nan
100228,nan,nan,nan,nan,nan,nan,-7.52095e-05,339133.64572811127,nan,nan,0.0006063487,339133.4260715485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100197,339133.8398003578,339137.22755503654,339137.22755503654,nan,nan,nan,nan
100229,nan,nan,nan,nan,nan,nan,-7.52144e-05,339137.0300655365,nan,nan,0.0006064351,339136.8097988606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100198,339137.2235276699,339140.610673666,339140.610673666,nan,nan,nan,nan
100230,nan,nan,nan,nan,nan,nan,-7.52111e-05,339140.4146184921,nan,nan,0.0006062084,339140.19294705393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100199,339140.60667586327,339143.9945757389,339143.9945757389,nan,nan,nan,nan
100231,nan,nan,nan,nan,nan,nan,-7.52112e-05,339143.7983393669,nan,nan,0.0006063579,339143.57765235903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100200,339143.99138116837,339147.3787894249,339147.3787894249,nan,nan,nan,nan
100232,nan,nan,nan,nan,nan,nan,-7.52098e-05,339147.18245983124,nan,nan,0.0006063627,339146.9620617867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100201,339147.375790596,339150.764759779,339150.764759779,nan,nan,nan,nan
100233,nan,nan,nan,nan,nan,nan,-7.52041e-05,339150.56789016724,nan,nan,0.0006062017,339150.34803309443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100202,339150.76176190376,339154.14784407616,339154.14784407616,nan,nan,nan,nan
100234,nan,nan,nan,nan,nan,nan,-7.52048e-05,339153.9515237808,nan,nan,0.0006063794,339153.7311173916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100203,339154.14484620094,339157.52922439575,339157.52922439575,nan,nan,nan,nan
100235,nan,nan,nan,nan,nan,nan,-7.52041e-05,339157.33163285255,nan,nan,0.000606408,339157.1114989758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100204,339157.5252277851,339160.91155958176,339160.91155958176,nan,nan,nan,nan
100236,nan,nan,nan,nan,nan,nan,-7.52162e-05,339160.71547579765,nan,nan,0.0006062643,339160.4948290825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100205,339160.90855789185,339164.295984745,339164.295984745,nan,nan,nan,nan
100237,nan,nan,nan,nan,nan,nan,-7.52095e-05,339164.09941649437,nan,nan,0.0006064195,339163.87826957705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100206,339164.2919983864,339167.6800866127,339167.6800866127,nan,nan,nan,nan
100238,nan,nan,nan,nan,nan,nan,-7.52119e-05,339167.483430624,nan,nan,0.0006061083,339167.2623554707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100207,339167.67608428,339171.0638320446,339171.0638320446,nan,nan,nan,nan
100239,nan,nan,nan,nan,nan,nan,-7.51999e-05,339170.86674928665,nan,nan,0.0006062299,339170.6461295128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100208,339171.05985832214,339174.4480729103,339174.4480729103,nan,nan,nan,nan
100240,nan,nan,nan,nan,nan,nan,-7.52087e-05,339174.2524962425,nan,nan,0.0006064859,339174.03133573534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100209,339174.4450645447,339177.831414938,339177.831414938,nan,nan,nan,nan
100241,nan,nan,nan,nan,nan,nan,-7.52008e-05,339177.63540649414,nan,nan,0.0006061799,339177.413689518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100210,339177.82741832733,339181.2170021534,339181.2170021534,nan,nan,nan,nan
100242,nan,nan,nan,nan,nan,nan,-7.52114e-05,339181.02049970627,nan,nan,0.0006062482,339180.7992729187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100211,339181.21300172806,339184.5999917984,339184.5999917984,nan,nan,nan,nan
100243,nan,nan,nan,nan,nan,nan,-7.52092e-05,339184.403665781,nan,nan,0.0006062923,339184.1832655907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100212,339184.5969944,339187.984849453,339187.984849453,nan,nan,nan,nan
100244,nan,nan,nan,nan,nan,nan,-7.52092e-05,339187.7884373665,nan,nan,0.0006062188,339187.5677694321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100213,339187.9814982414,339191.3697721958,339191.3697721958,nan,nan,nan,nan
100245,nan,nan,nan,nan,nan,nan,-7.52088e-05,339191.17371439934,nan,nan,0.0006062898,339190.9530462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100214,339191.36677503586,339194.7503376007,339194.7503376007,nan,nan,nan,nan
100246,nan,nan,nan,nan,nan,nan,-7.52092e-05,339194.55408525467,nan,nan,0.0006063408,339194.33264317515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100215,339194.7463719845,339198.1346306801,339198.1346306801,nan,nan,nan,nan
100247,nan,nan,nan,nan,nan,nan,-7.52081e-05,339197.93871450424,nan,nan,0.0006062749,339197.7177134991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100216,339198.1314423084,339201.5189039707,339201.5189039707,nan,nan,nan,nan
100248,nan,nan,nan,nan,nan,nan,-7.52046e-05,339201.32236146927,nan,nan,0.0006061839,339201.1014870644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100217,339201.5152158737,339204.90274095535,339204.90274095535,nan,nan,nan,nan
100249,nan,nan,nan,nan,nan,nan,-7.5209e-05,339204.7064731121,nan,nan,0.0006063533,339204.48480358126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100218,339204.89949917793,339208.2872502804,339208.2872502804,nan,nan,nan,nan
100250,nan,nan,nan,nan,nan,nan,-7.52096e-05,339208.09037971497,nan,nan,0.0006062402,339207.8695632458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100219,339208.28329205513,339211.67204260826,339211.67204260826,nan,nan,nan,nan
100251,nan,nan,nan,nan,nan,nan,-7.52101e-05,339211.47569823265,nan,nan,0.0006063835,339211.2543171883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100220,339211.6680459976,339215.0570924282,339215.0570924282,nan,nan,nan,nan
100252,nan,nan,nan,nan,nan,nan,-7.52097e-05,339214.86059236526,nan,nan,0.0006062654,339214.6393651009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100221,339215.0530939102,339218.4397954941,339218.4397954941,nan,nan,nan,nan
100253,nan,nan,nan,nan,nan,nan,-7.52049e-05,339218.2437386513,nan,nan,0.0006061825,339218.0220812798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100222,339218.43679881096,339221.82395863533,339221.82395863533,nan,nan,nan,nan
100254,nan,nan,nan,nan,nan,nan,-7.52079e-05,339221.627620697,nan,nan,0.0006061661,339221.4062327385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100223,339221.81996154785,339225.2091882229,339225.2091882229,nan,nan,nan,nan
100255,nan,nan,nan,nan,nan,nan,-7.51996e-05,339225.0127129555,nan,nan,0.000606293,339224.7914613724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100224,339225.20519018173,339228.5929238796,339228.5929238796,nan,nan,nan,nan
100256,nan,nan,nan,nan,nan,nan,-7.52124e-05,339228.39664053917,nan,nan,0.0006062854,339228.17619934084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100225,339228.5899281502,339231.9781498909,339231.9781498909,nan,nan,nan,nan
100257,nan,nan,nan,nan,nan,nan,-7.52091e-05,339231.7811050415,nan,nan,0.0006062813,339231.5604356766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100226,339231.97416448593,339235.3593323231,339235.3593323231,nan,nan,nan,nan
100258,nan,nan,nan,nan,nan,nan,-7.52069e-05,339235.16359448433,nan,nan,0.0006061597,339234.94137635233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100227,339235.35510516167,339238.747341156,339238.747341156,nan,nan,nan,nan
100259,nan,nan,nan,nan,nan,nan,-7.51971e-05,339238.55070233345,nan,nan,0.000606247,339238.3296166897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100228,339238.74334549904,339242.13084483147,339242.13084483147,nan,nan,nan,nan
100260,nan,nan,nan,nan,nan,nan,-7.52029e-05,339241.9345316887,nan,nan,0.0006063587,339241.7141255379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100229,339242.1278543472,339245.51374554634,339245.51374554634,nan,nan,nan,nan
100261,nan,nan,nan,nan,nan,nan,-7.52043e-05,339245.31767630577,nan,nan,0.0006062,339245.0960551739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100230,339245.50978398323,339248.8993656635,339248.8993656635,nan,nan,nan,nan
100262,nan,nan,nan,nan,nan,nan,-7.52045e-05,339248.7025384903,nan,nan,0.0006060737,339248.4816392899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100231,339248.8953680992,339252.28106570244,339252.28106570244,nan,nan,nan,nan
100263,nan,nan,nan,nan,nan,nan,-7.52102e-05,339252.0844950676,nan,nan,0.0006062887,339251.86331691744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100232,339252.2770457268,339255.6650490761,339255.6650490761,nan,nan,nan,nan
100264,nan,nan,nan,nan,nan,nan,-7.52027e-05,339255.46832346916,nan,nan,0.0006063062,339255.24809923174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100233,339255.6618280411,339259.04821133614,339259.04821133614,nan,nan,nan,nan
100265,nan,nan,nan,nan,nan,nan,-7.5202e-05,339258.8513467312,nan,nan,0.0006062931,339258.6305364609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100234,339259.04426527023,339262.43407177925,339262.43407177925,nan,nan,nan,nan
100266,nan,nan,nan,nan,nan,nan,-7.5209e-05,339262.23771977425,nan,nan,0.0006062555,339262.0163451672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100235,339262.4300739765,339265.81914162636,339265.81914162636,nan,nan,nan,nan
100267,nan,nan,nan,nan,nan,nan,-7.52073e-05,339265.62212347984,nan,nan,0.0006062642,339265.401388073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100236,339265.8151168823,339269.2032136917,339269.2032136917,nan,nan,nan,nan
100268,nan,nan,nan,nan,nan,nan,-7.52124e-05,339269.00635266304,nan,nan,0.0006063943,339268.78546252253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100237,339269.19919133186,339272.58747959137,339272.58747959137,nan,nan,nan,nan
100269,nan,nan,nan,nan,nan,nan,-7.52049e-05,339272.39162516594,nan,nan,0.0006061368,339272.17079176905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100238,339272.5845205784,339275.972237587,339275.972237587,nan,nan,nan,nan
100270,nan,nan,nan,nan,nan,nan,-7.5205e-05,339275.7754135132,nan,nan,0.0006063284,339275.55527391436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100239,339275.9690027237,339279.35737013817,339279.35737013817,nan,nan,nan,nan
100271,nan,nan,nan,nan,nan,nan,-7.52104e-05,339279.1608607769,nan,nan,0.000606393,339278.93964185717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100240,339279.3533706665,339282.74135160446,339282.74135160446,nan,nan,nan,nan
100272,nan,nan,nan,nan,nan,nan,-7.52054e-05,339282.5444686413,nan,nan,0.0006062933,339282.32362165453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100241,339282.73735046387,339286.1261742115,339286.1261742115,nan,nan,nan,nan
100273,nan,nan,nan,nan,nan,nan,-7.52111e-05,339285.92931604385,nan,nan,0.0006063524,339285.70842471125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100242,339286.1221535206,339289.510512352,339289.510512352,nan,nan,nan,nan
100274,nan,nan,nan,nan,nan,nan,-7.52074e-05,339289.31371212006,nan,nan,0.0006063907,339289.0927723885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100243,339289.5065011978,339292.895062685,339292.895062685,nan,nan,nan,nan
100275,nan,nan,nan,nan,nan,nan,-7.52051e-05,339292.6987309456,nan,nan,0.0006064372,339292.47833600047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100244,339292.8920648098,339296.27937340736,339296.27937340736,nan,nan,nan,nan
100276,nan,nan,nan,nan,nan,nan,-7.52139e-05,339296.082310915,nan,nan,0.000606254,339295.8616427422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100245,339296.2753715515,339299.66391420364,339299.66391420364,nan,nan,nan,nan
100277,nan,nan,nan,nan,nan,nan,-7.52067e-05,339299.4668314457,nan,nan,0.0006063206,339299.24621167185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100246,339299.6599404812,339303.0498845577,339303.0498845577,nan,nan,nan,nan
100278,nan,nan,nan,nan,nan,nan,-7.52096e-05,339302.852660656,nan,nan,0.0006061708,339302.63216176035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100247,339303.0458905697,339306.43336462975,339306.43336462975,nan,nan,nan,nan
100279,nan,nan,nan,nan,nan,nan,-7.5205e-05,339306.236484766,nan,nan,0.0006060314,339306.01563777926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100248,339306.4293665886,339309.816177845,339309.816177845,nan,nan,nan,nan
100280,nan,nan,nan,nan,nan,nan,-7.52157e-05,339309.61988544464,nan,nan,0.0006062887,339309.3984478951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100249,339309.8121767044,339313.200412035,339313.200412035,nan,nan,nan,nan
100281,nan,nan,nan,nan,nan,nan,-7.52032e-05,339313.0045235157,nan,nan,0.0006063621,339312.7827710152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100250,339313.1964998245,339316.5860116482,339316.5860116482,nan,nan,nan,nan
100282,nan,nan,nan,nan,nan,nan,-7.5209e-05,339316.3899548054,nan,nan,0.0006061675,339316.1692856789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100251,339316.5830144882,339319.9647245407,339319.9647245407,nan,nan,nan,nan
100283,nan,nan,nan,nan,nan,nan,-7.51993e-05,339319.7696406841,nan,nan,0.00060626,339319.54799618723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100252,339319.96172499657,339323.35250902176,339323.35250902176,nan,nan,nan,nan
100284,nan,nan,nan,nan,nan,nan,-7.52076e-05,339323.1556403637,nan,nan,0.0006063497,339322.9347826481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100253,339323.34851145744,339326.7361369133,339326.7361369133,nan,nan,nan,nan
100285,nan,nan,nan,nan,nan,nan,-7.52086e-05,339326.5398800373,nan,nan,0.0006062366,339326.31941142085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100254,339326.7331402302,339330.1208925247,339330.1208925247,nan,nan,nan,nan
100286,nan,nan,nan,nan,nan,nan,-7.52009e-05,339329.9238817692,nan,nan,0.0006062939,339329.70316472056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100255,339330.1168935299,339333.50318813324,339333.50318813324,nan,nan,nan,nan
100287,nan,nan,nan,nan,nan,nan,-7.52039e-05,339333.3064780235,nan,nan,0.0006062882,339333.0854376793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100256,339333.49916648865,339336.8882031441,339336.8882031441,nan,nan,nan,nan
100288,nan,nan,nan,nan,nan,nan,-7.52074e-05,339336.6913597584,nan,nan,0.0006061192,339336.46969070437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100257,339336.8834195137,339340.27131938934,339340.27131938934,nan,nan,nan,nan
100289,nan,nan,nan,nan,nan,nan,-7.52065e-05,339340.07462501526,nan,nan,0.0006061732,339339.8533274174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100258,339340.26705622673,339343.65499663353,339343.65499663353,nan,nan,nan,nan
100290,nan,nan,nan,nan,nan,nan,-7.52093e-05,339343.4589123726,nan,nan,0.0006061527,339343.23826947215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100259,339343.6519982815,339347.0390293598,339347.0390293598,nan,nan,nan,nan
100291,nan,nan,nan,nan,nan,nan,-7.52148e-05,339346.842969656,nan,nan,0.0006061193,339346.62230482104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100260,339347.0360336304,339350.4227695465,339350.4227695465,nan,nan,nan,nan
100292,nan,nan,nan,nan,nan,nan,-7.52093e-05,339350.2266907692,nan,nan,0.0006063101,339350.00502505305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100261,339350.4197540283,339353.8091084957,339353.8091084957,nan,nan,nan,nan
100293,nan,nan,nan,nan,nan,nan,-7.52088e-05,339353.6122393608,nan,nan,0.000606295,339353.3923825264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100262,339353.80611133575,339357.19347953796,339357.19347953796,nan,nan,nan,nan
100294,nan,nan,nan,nan,nan,nan,-7.52135e-05,339356.99669981,nan,nan,0.0006061635,339356.7757283688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100263,339357.1894571781,339360.576059103,339360.576059103,nan,nan,nan,nan
100295,nan,nan,nan,nan,nan,nan,-7.52037e-05,339360.3799865246,nan,nan,0.0006061873,339360.1593319416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100264,339360.57306075096,339363.96235990524,339363.96235990524,nan,nan,nan,nan
100296,nan,nan,nan,nan,nan,nan,-7.51969e-05,339363.76474285126,nan,nan,0.000606435,339363.54368844035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100265,339363.9583632946,339367.3473596573,339367.3473596573,nan,nan,nan,nan
100297,nan,nan,nan,nan,nan,nan,-7.5202e-05,339367.14997673035,nan,nan,0.0006062353,339366.92963066103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100266,339367.34335947037,339370.7258589268,339370.7258589268,nan,nan,nan,nan
100298,nan,nan,nan,nan,nan,nan,-7.52015e-05,339370.5298321247,nan,nan,0.0006062525,339370.307160759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100267,339370.7208895683,339374.1109292507,339374.1109292507,nan,nan,nan,nan
100299,nan,nan,nan,nan,nan,nan,-7.52068e-05,339373.9145786762,nan,nan,0.0006062257,339373.69420375826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100268,339374.1079325676,339377.49642682076,339377.49642682076,nan,nan,nan,nan
100300,nan,nan,nan,nan,nan,nan,-7.52077e-05,339377.29900455475,nan,nan,0.0006062121,339377.0776888371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100269,339377.4914176464,339380.8784441948,339380.8784441948,nan,nan,nan,nan
100301,nan,nan,nan,nan,nan,nan,-7.52035e-05,339380.68191051483,nan,nan,0.0006063055,339380.46072020533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100270,339380.87444901466,339384.2614951134,339384.2614951134,nan,nan,nan,nan
100302,nan,nan,nan,nan,nan,nan,-7.52098e-05,339384.0645954609,nan,nan,0.0006062758,339383.8437336922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100271,339384.2574625015,339387.64743089676,339387.64743089676,nan,nan,nan,nan
100303,nan,nan,nan,nan,nan,nan,-7.52077e-05,339387.4508597851,nan,nan,0.0006062569,339387.2297212124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100272,339387.64345002174,339391.0307812691,339391.0307812691,nan,nan,nan,nan
100304,nan,nan,nan,nan,nan,nan,-7.52053e-05,339390.8347990513,nan,nan,0.0006061684,339390.614224577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100273,339391.0279533863,339394.4154279232,339394.4154279232,nan,nan,nan,nan
100305,nan,nan,nan,nan,nan,nan,-7.52059e-05,339394.21912550926,nan,nan,0.0006062947,339393.9977032185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100274,339394.4114320278,339397.80027508736,339397.80027508736,nan,nan,nan,nan
100306,nan,nan,nan,nan,nan,nan,-7.52121e-05,339397.602635622,nan,nan,0.0006062785,339397.3825241566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100275,339397.7962529659,339401.185254097,339401.185254097,nan,nan,nan,nan
100307,nan,nan,nan,nan,nan,nan,-7.52074e-05,339400.98817396164,nan,nan,0.0006061839,339400.7675682545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100276,339401.1812970638,339404.56854248047,339404.56854248047,nan,nan,nan,nan
100308,nan,nan,nan,nan,nan,nan,-7.5202e-05,339404.37128281593,nan,nan,0.0006062874,339404.1507789135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100277,339404.56450772285,339407.96044301987,339407.96044301987,nan,nan,nan,nan
100309,nan,nan,nan,nan,nan,nan,-7.52035e-05,339407.76319408417,nan,nan,0.0006060962,339407.5424252987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100278,339407.95615410805,339411.3445920944,339411.3445920944,nan,nan,nan,nan
100310,nan,nan,nan,nan,nan,nan,-7.52032e-05,339411.1479046345,nan,nan,0.0006060586,339410.92686285975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100279,339411.3405916691,339414.72851133347,339414.72851133347,nan,nan,nan,nan
100311,nan,nan,nan,nan,nan,nan,-7.51976e-05,339414.53137230873,nan,nan,0.0006061585,339414.3107871056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100280,339414.7245159149,339418.11141347885,339418.11141347885,nan,nan,nan,nan
