index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
148366,nan,nan,nan,nan,nan,nan,-1.334e-07,502001.2994596958,nan,nan,4.887456e-08,502001.07882800105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148321,502001.4925568104,502001.496540308,502001.496540308,nan,nan,nan,nan
148367,nan,nan,nan,nan,nan,nan,-1.41e-07,502004.68423461914,nan,nan,1.68533e-09,502004.4635790825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148322,502004.87730789185,502004.8803052902,502004.8803052902,nan,nan,nan,nan
148368,nan,nan,nan,nan,nan,nan,-1.311e-07,502008.0671777725,nan,nan,7.813802e-09,502007.8462993145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148323,502008.26002812386,502008.26402807236,502008.26402807236,nan,nan,nan,nan
148369,nan,nan,nan,nan,nan,nan,-1.423e-07,502011.44962620735,nan,nan,2.788455e-08,502011.22795596125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148324,502011.6416847706,502011.6446866989,502011.6446866989,nan,nan,nan,nan
148370,nan,nan,nan,nan,nan,nan,-1.294e-07,502014.83676195145,nan,nan,3.217448e-09,502014.615482235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148325,502015.0292110443,502015.03321170807,502015.03321170807,nan,nan,nan,nan
148371,nan,nan,nan,nan,nan,nan,-1.327e-07,502018.221265316,nan,nan,1.838542e-08,502018.00039114954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148326,502018.4141199589,502018.4171164036,502018.4171164036,nan,nan,nan,nan
148372,nan,nan,nan,nan,nan,nan,-1.334e-07,502021.60532164574,nan,nan,5.515624e-09,502021.38461771014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148327,502021.79834651947,502021.8017632961,502021.8017632961,nan,nan,nan,nan
148373,nan,nan,nan,nan,nan,nan,-1.36e-07,502024.9895994663,nan,nan,4.93342e-08,502024.7689334393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148328,502025.1826622486,502025.185213089,502025.185213089,nan,nan,nan,nan
148374,nan,nan,nan,nan,nan,nan,-1.377e-07,502028.37327528,nan,nan,2.803777e-08,502028.1524175644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148329,502028.56614637375,502028.56915163994,502028.56915163994,nan,nan,nan,nan
148375,nan,nan,nan,nan,nan,nan,-1.303e-07,502031.7570693493,nan,nan,4.672961e-08,502031.5364834309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148330,502031.9502122402,502031.9531888962,502031.9531888962,nan,nan,nan,nan
148376,nan,nan,nan,nan,nan,nan,-1.394e-07,502035.14078450203,nan,nan,1.991753e-09,502034.9199251175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148331,502035.33365392685,502035.33765006065,502035.33765006065,nan,nan,nan,nan
148377,nan,nan,nan,nan,nan,nan,-1.368e-07,502038.52420663834,nan,nan,3.600478e-08,502038.30232992175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148332,502038.7160587311,502038.7200565338,502038.7200565338,nan,nan,nan,nan
148378,nan,nan,nan,nan,nan,nan,-1.411e-07,502041.9093568325,nan,nan,1.087804e-08,502041.68831839564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148333,502042.102047205,502042.1060528755,502042.1060528755,nan,nan,nan,nan
148379,nan,nan,nan,nan,nan,nan,-1.354e-07,502045.2930417061,nan,nan,7.109027e-08,502045.07223072054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148334,502045.4859595299,502045.4901075363,502045.4901075363,nan,nan,nan,nan
148380,nan,nan,nan,nan,nan,nan,-1.312e-07,502048.6772992611,nan,nan,2.72717e-08,502048.45720686915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148335,502048.8709356785,502048.8741631508,502048.8741631508,nan,nan,nan,nan
148381,nan,nan,nan,nan,nan,nan,-1.336e-07,502052.0619215965,nan,nan,1.470833e-08,502051.8410452843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148336,502052.2547740936,502052.25880122185,502052.25880122185,nan,nan,nan,nan
148382,nan,nan,nan,nan,nan,nan,-1.296e-07,502055.4454510212,nan,nan,1.578082e-08,502055.223142767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148337,502055.6368715763,502055.6408715248,502055.6408715248,nan,nan,nan,nan
148383,nan,nan,nan,nan,nan,nan,-1.287e-07,502058.8294582367,nan,nan,1.715972e-08,502058.60821094515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148338,502059.0219397545,502059.02693891525,502059.02693891525,nan,nan,nan,nan
148384,nan,nan,nan,nan,nan,nan,-1.322e-07,502062.2139649391,nan,nan,1.04184e-08,502061.9939090252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148339,502062.40763783455,502062.41130399704,502062.41130399704,nan,nan,nan,nan
148385,nan,nan,nan,nan,nan,nan,-1.315e-07,502065.596483469,nan,nan,1.746614e-08,502065.375476265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148340,502065.7892050743,502065.7922039032,502065.7922039032,nan,nan,nan,nan
148386,nan,nan,nan,nan,nan,nan,-1.315e-07,502068.9797229767,nan,nan,4.014149e-08,502068.7596336842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148341,502069.1733624935,502069.17637348175,502069.17637348175,nan,nan,nan,nan
148387,nan,nan,nan,nan,nan,nan,-1.371e-07,502072.36549568176,nan,nan,4.02947e-08,502072.1448334694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148342,502072.55856227875,502072.56185245514,502072.56185245514,nan,nan,nan,nan
148388,nan,nan,nan,nan,nan,nan,-1.243e-07,502075.7485611439,nan,nan,8.196831e-08,502075.5270184517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148343,502075.94074726105,502075.94575715065,502075.94575715065,nan,nan,nan,nan
148389,nan,nan,nan,nan,nan,nan,-1.305e-07,502079.13255906105,nan,nan,2.34414e-08,502078.9118157864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148344,502079.3255445957,502079.3292603493,502079.3292603493,nan,nan,nan,nan
148390,nan,nan,nan,nan,nan,nan,-1.308e-07,502082.5149834156,nan,nan,6.86389e-08,502082.2949093819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148345,502082.7086381912,502082.71190071106,502082.71190071106,nan,nan,nan,nan
148391,nan,nan,nan,nan,nan,nan,-1.229e-07,502085.89853072166,nan,nan,1.225695e-08,502085.6773752213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148346,502086.0911040306,502086.0950934887,502086.0950934887,nan,nan,nan,nan
148392,nan,nan,nan,nan,nan,nan,-1.317e-07,502089.2834160328,nan,nan,1.256337e-08,502089.0621346474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148347,502089.4758634567,502089.4798603058,502089.4798603058,nan,nan,nan,nan
148393,nan,nan,nan,nan,nan,nan,-1.306e-07,502092.6675209999,nan,nan,3.094879e-08,502092.4470173359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148348,502092.86074614525,502092.8635892868,502092.8635892868,nan,nan,nan,nan
148394,nan,nan,nan,nan,nan,nan,-1.332e-07,502096.05118250847,nan,nan,3.707726e-08,502095.8303183556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148349,502096.2440471649,502096.2480375767,502096.2480375767,nan,nan,nan,nan
148395,nan,nan,nan,nan,nan,nan,-1.331e-07,502099.4365427494,nan,nan,7.890407e-08,502099.21563639643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148350,502099.62936520576,502099.6333632469,502099.6333632469,nan,nan,nan,nan
148396,nan,nan,nan,nan,nan,nan,-1.285e-07,502102.8205435276,nan,nan,1.700651e-08,502102.5998958588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148351,502103.0136246681,502103.01762628555,502103.01762628555,nan,nan,nan,nan
148397,nan,nan,nan,nan,nan,nan,-1.307e-07,502106.20459890366,nan,nan,6.925173e-08,502105.9841774941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148352,502106.3979063034,502106.40173220634,502106.40173220634,nan,nan,nan,nan
148398,nan,nan,nan,nan,nan,nan,-1.289e-07,502109.58972144127,nan,nan,4.259288e-08,502109.3685752392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148353,502109.78230404854,502109.7852880955,502109.7852880955,nan,nan,nan,nan
148399,nan,nan,nan,nan,nan,nan,-1.224e-07,502112.97296977043,nan,nan,4.443143e-09,502112.75292458537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148354,502113.1666533947,502113.1696691513,502113.1696691513,nan,nan,nan,nan
148400,nan,nan,nan,nan,nan,nan,-1.357e-07,502116.35830259323,nan,nan,2.665885e-08,502116.13769116404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148355,502116.5514199734,502116.5544192791,502116.5544192791,nan,nan,nan,nan
148401,nan,nan,nan,nan,nan,nan,-1.292e-07,502119.7413942814,nan,nan,4.136719e-09,502119.5205310822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148356,502119.9342598915,502119.9375514984,502119.9375514984,nan,nan,nan,nan
148402,nan,nan,nan,nan,nan,nan,-1.255e-07,502123.12143468857,nan,nan,7.507378e-09,502122.89976682665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148357,502123.313495636,502123.31649541855,502123.31649541855,nan,nan,nan,nan
148403,nan,nan,nan,nan,nan,nan,-1.284e-07,502126.5032296181,nan,nan,5.025348e-08,502126.281562233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148358,502126.6952910423,502126.6972913742,502126.6972913742,nan,nan,nan,nan
148404,nan,nan,nan,nan,nan,nan,-1.34e-07,502129.88452243805,nan,nan,2.834418e-08,502129.66285362246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148359,502130.0765824318,502130.07858252525,502130.07858252525,nan,nan,nan,nan
148405,nan,nan,nan,nan,nan,nan,-1.305e-07,502133.264932394,nan,nan,2.099002e-08,502133.0432552338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148360,502133.4569840431,502133.4599843025,502133.4599843025,nan,nan,nan,nan
148406,nan,nan,nan,nan,nan,nan,-1.318e-07,502136.64852547646,nan,nan,5.362414e-09,502136.4268573761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148361,502136.84058618546,502136.8435854912,502136.8435854912,nan,nan,nan,nan
148407,nan,nan,nan,nan,nan,nan,-1.274e-07,502140.030547142,nan,nan,1.961111e-08,502139.8088807106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148362,502140.22260951996,502140.2256081104,502140.2256081104,nan,nan,nan,nan
148408,nan,nan,nan,nan,nan,nan,-1.296e-07,502143.4116425514,nan,nan,9.039496e-09,502143.1889735699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148363,502143.6027023792,502143.60670256615,502143.60670256615,nan,nan,nan,nan
148409,nan,nan,nan,nan,nan,nan,-1.339e-07,502146.7943866253,nan,nan,2.604601e-09,502146.5727180481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148364,502146.98644685745,502146.9884490967,502146.9884490967,nan,nan,nan,nan
148410,nan,nan,nan,nan,nan,nan,-1.26e-07,502150.17461395264,nan,nan,2.757813e-08,502149.95392050745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148365,502150.3676493168,502150.3696484566,502150.3696484566,nan,nan,nan,nan
148411,nan,nan,nan,nan,nan,nan,-1.307e-07,502153.5555140972,nan,nan,6.925173e-08,502153.3338464737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148366,502153.74757528305,502153.7505750656,502153.7505750656,nan,nan,nan,nan
148412,nan,nan,nan,nan,nan,nan,-1.368e-07,502156.9366426468,nan,nan,8.273439e-09,502156.71500506403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148367,502157.12873387337,502157.13072800636,502157.13072800636,nan,nan,nan,nan
148413,nan,nan,nan,nan,nan,nan,-1.329e-07,502160.32000923157,nan,nan,4.15204e-08,502160.09834113123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148368,502160.51206994057,502160.5160701275,502160.5160701275,nan,nan,nan,nan
148414,nan,nan,nan,nan,nan,nan,-1.373e-07,502163.702678442,nan,nan,2.543316e-08,502163.4850095749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148369,502163.89873838425,502163.9037249088,502163.9037249088,nan,nan,nan,nan
148415,nan,nan,nan,nan,nan,nan,-1.35e-07,502167.0842308998,nan,nan,3.49323e-08,502166.86252918246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148370,502167.2762579918,502167.28026127815,502167.28026127815,nan,nan,nan,nan
148416,nan,nan,nan,nan,nan,nan,-1.313e-07,502170.46628689766,nan,nan,7.829123e-08,502170.24462165835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148371,502170.6583504677,502170.6623492241,502170.6623492241,nan,nan,nan,nan
148417,nan,nan,nan,nan,nan,nan,-1.34e-07,502173.8471567631,nan,nan,3.064236e-09,502173.62548985484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148372,502174.03921866417,502174.0432186127,502174.0432186127,nan,nan,nan,nan
148418,nan,nan,nan,nan,nan,nan,-1.36e-07,502177.22840833664,nan,nan,1.731294e-08,502177.00710525515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148373,502177.4208340645,502177.4237535,502177.4237535,nan,nan,nan,nan
148419,nan,nan,nan,nan,nan,nan,-1.311e-07,502180.6106376648,nan,nan,6.174437e-08,502180.3889690876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148374,502180.80269789696,502180.8054945469,502180.8054945469,nan,nan,nan,nan
148420,nan,nan,nan,nan,nan,nan,-1.305e-07,502183.9920871258,nan,nan,5.944616e-08,502183.770418787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148375,502184.18414759636,502184.18712449074,502184.18712449074,nan,nan,nan,nan
148421,nan,nan,nan,nan,nan,nan,-1.312e-07,502187.3731768131,nan,nan,5.255164e-08,502187.1515180111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148376,502187.56524682045,502187.5682361126,502187.5682361126,nan,nan,nan,nan
148422,nan,nan,nan,nan,nan,nan,-1.321e-07,502190.75470495224,nan,nan,1.915148e-08,502190.5325337887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148377,502190.94626259804,502190.9492678642,502190.9492678642,nan,nan,nan,nan
148423,nan,nan,nan,nan,nan,nan,-1.354e-07,502194.13692593575,nan,nan,1.731294e-08,502193.9142579079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148378,502194.3279867172,502194.33098840714,502194.33098840714,nan,nan,nan,nan
148424,nan,nan,nan,nan,nan,nan,-1.26e-07,502197.51814723015,nan,nan,1.823221e-08,502197.2964779377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148379,502197.71020674706,502197.71320700645,502197.71320700645,nan,nan,nan,nan
148425,nan,nan,nan,nan,nan,nan,-1.329e-07,502200.8992791176,nan,nan,2.742491e-08,502200.67761340144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148380,502201.09134221077,502201.0943405628,502201.0943405628,nan,nan,nan,nan
148426,nan,nan,nan,nan,nan,nan,-1.301e-07,502204.28099155426,nan,nan,4.764887e-08,502204.0593382359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148381,502204.4730670452,502204.4770588875,502204.4770588875,nan,nan,nan,nan
148427,nan,nan,nan,nan,nan,nan,-1.28e-07,502207.6635913849,nan,nan,3.952865e-08,502207.4419228077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148382,502207.85565161705,502207.85865306854,502207.85865306854,nan,nan,nan,nan
148428,nan,nan,nan,nan,nan,nan,-1.301e-07,502211.0478641987,nan,nan,5.822047e-09,502210.82732906344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148383,502211.2410578728,502211.2440543175,502211.2440543175,nan,nan,nan,nan
148429,nan,nan,nan,nan,nan,nan,-1.265e-07,502214.43139123917,nan,nan,1.68533e-08,502214.21054329874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148384,502214.6242721081,502214.6282682419,502214.6282682419,nan,nan,nan,nan
148430,nan,nan,nan,nan,nan,nan,-1.358e-07,502217.8160896301,nan,nan,5.17856e-08,502217.5945421696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148385,502218.0082709789,502218.01329278946,502218.01329278946,nan,nan,nan,nan
148431,nan,nan,nan,nan,nan,nan,-1.289e-07,502221.19928717613,nan,nan,2.007075e-08,502220.97843208315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148386,502221.3921608925,502221.3961479664,502221.3961479664,nan,nan,nan,nan
148432,nan,nan,nan,nan,nan,nan,-1.218e-07,502224.5816876888,nan,nan,1.746614e-08,502224.36066451075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148387,502224.7743933201,502224.77841567993,502224.77841567993,nan,nan,nan,nan
148433,nan,nan,nan,nan,nan,nan,-1.321e-07,502227.96808218956,nan,nan,4.688282e-08,502227.7477711678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148388,502228.1614999771,502228.16449928284,502228.16449928284,nan,nan,nan,nan
148434,nan,nan,nan,nan,nan,nan,-1.317e-07,502231.35296821594,nan,nan,1.42487e-08,502231.13194503787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148389,502231.5456738472,502231.5496723652,502231.5496723652,nan,nan,nan,nan
148435,nan,nan,nan,nan,nan,nan,-1.268e-07,502234.7322564125,nan,nan,1.072483e-08,502234.5117844582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148390,502234.9255132675,502234.9282822609,502234.9282822609,nan,nan,nan,nan
148436,nan,nan,nan,nan,nan,nan,-1.256e-07,502238.11682486534,nan,nan,1.930469e-08,502237.89596571925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148391,502238.3096945286,502238.3136937618,502238.3136937618,nan,nan,nan,nan
148437,nan,nan,nan,nan,nan,nan,-1.284e-07,502241.50064086914,nan,nan,5.822049e-09,502241.27998175623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148392,502241.69371056557,502241.6967098713,502241.6967098713,nan,nan,nan,nan
148438,nan,nan,nan,nan,nan,nan,-1.355e-07,502244.884291172,nan,nan,4.243967e-08,502244.663437748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148393,502245.0771665573,502245.0815215111,502245.0815215111,nan,nan,nan,nan
148439,nan,nan,nan,nan,nan,nan,-1.257e-07,502248.26687693596,nan,nan,2.72717e-08,502248.04571595194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148394,502248.4594447613,502248.4624619484,502248.4624619484,nan,nan,nan,nan
148440,nan,nan,nan,nan,nan,nan,-1.257e-07,502251.65046715736,nan,nan,2.436068e-08,502251.4296263695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148395,502251.84335517883,502251.8473277092,502251.8473277092,nan,nan,nan,nan
148441,nan,nan,nan,nan,nan,nan,-1.339e-07,502255.0340614319,nan,nan,3.539192e-08,502254.81346359255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148396,502255.2271924019,502255.2301437855,502255.2301437855,nan,nan,nan,nan
148442,nan,nan,nan,nan,nan,nan,-1.311e-07,502258.4176251888,nan,nan,3.723047e-08,502258.1978498936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148397,502258.6115787029,502258.614577055,502258.614577055,nan,nan,nan,nan
148443,nan,nan,nan,nan,nan,nan,-1.388e-07,502261.801677227,nan,nan,1.915147e-08,502261.58082761767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148398,502261.994556427,502261.99820017815,502261.99820017815,nan,nan,nan,nan
148444,nan,nan,nan,nan,nan,nan,-1.291e-07,502265.1870267391,nan,nan,2.72717e-08,502264.96579041483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148399,502265.37951922417,502265.3835244179,502265.3835244179,nan,nan,nan,nan
148445,nan,nan,nan,nan,nan,nan,-1.305e-07,502268.56994509697,nan,nan,4.167362e-08,502268.3488680363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148400,502268.7625968456,502268.7655904293,502268.7655904293,nan,nan,nan,nan
148446,nan,nan,nan,nan,nan,nan,-1.362e-07,502271.952442646,nan,nan,6.434897e-09,502271.73258605006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148401,502272.1463148594,502272.1495068073,502272.1495068073,nan,nan,nan,nan
148447,nan,nan,nan,nan,nan,nan,-1.306e-07,502275.33707022667,nan,nan,3.569835e-08,502275.1156739235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148402,502275.52940273285,502275.53371453285,502275.53371453285,nan,nan,nan,nan
148448,nan,nan,nan,nan,nan,nan,-1.335e-07,502278.7226424217,nan,nan,6.894531e-09,502278.50201072695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148403,502278.9157395363,502278.91973757744,502278.91973757744,nan,nan,nan,nan
148449,nan,nan,nan,nan,nan,nan,-1.283e-07,502282.10633683205,nan,nan,5.33177e-08,502281.884965086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148404,502282.29869389534,502282.3026916981,502282.3026916981,nan,nan,nan,nan
148450,nan,nan,nan,nan,nan,nan,-1.335e-07,502285.48907756805,nan,nan,1.991754e-09,502285.2684720993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148405,502285.68220090866,502285.6861729622,502285.6861729622,nan,nan,nan,nan
148451,nan,nan,nan,nan,nan,nan,-1.334e-07,502288.87365841866,nan,nan,5.086632e-08,502288.65267696383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148406,502289.06640577316,502289.07086753845,502289.07086753845,nan,nan,nan,nan
148452,nan,nan,nan,nan,nan,nan,-1.335e-07,502292.25814914703,nan,nan,3.615799e-08,502292.03739800456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148407,502292.4511268139,502292.4549560547,502292.4549560547,nan,nan,nan,nan
148453,nan,nan,nan,nan,nan,nan,-1.343e-07,502295.64117097855,nan,nan,4.044792e-08,502295.4195515156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148408,502295.83328032494,502295.8372409344,502295.8372409344,nan,nan,nan,nan
148454,nan,nan,nan,nan,nan,nan,-1.346e-07,502299.0256690979,nan,nan,5.377735e-08,502298.8058201313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148409,502299.21954894066,502299.2233276367,502299.2233276367,502299.2233276367,502302.855902195,nan,nan
148455,nan,nan,nan,nan,nan,nan,-1.331e-07,502302.4100832939,nan,nan,2.252213e-08,502302.1886576653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148410,502302.60337519646,502302.855902195,502302.855902195,nan,nan,nan,nan
148456,nan,nan,nan,nan,nan,nan,-1.266e-07,502305.79409098625,nan,nan,6.036547e-08,502305.5733620167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148411,502305.98709082603,502305.99008846283,502305.99008846283,nan,nan,nan,nan
148457,nan,nan,nan,nan,nan,nan,-1.279e-07,502309.1779949665,nan,nan,5.638194e-08,502308.9571353436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148412,502309.3708641529,502309.3748745918,502309.3748745918,nan,nan,nan,nan
148458,nan,nan,nan,nan,nan,nan,-1.332e-07,502312.5627954006,nan,nan,2.819098e-08,502312.34216227534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148413,502312.7558910847,502312.7588903904,502312.7598891258,nan,nan,nan,nan
148459,nan,nan,nan,nan,nan,nan,-1.31e-07,502315.9461708069,nan,nan,5.331772e-08,502315.7247609139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148414,502316.1384897232,502316.1424870491,502316.1424870491,nan,nan,nan,nan
148460,nan,nan,nan,nan,nan,nan,-1.326e-07,502319.32913041115,nan,nan,4.596354e-09,502319.1080345154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148415,502319.52176332474,502319.52579832077,502319.52579832077,nan,nan,nan,nan
148461,nan,nan,nan,nan,nan,nan,-1.353e-07,502322.7122731209,nan,nan,2.6046e-09,502322.4916039944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148416,502322.9053328037,502322.9083316326,502322.9083316326,nan,nan,nan,nan
148462,nan,nan,nan,nan,nan,nan,-1.317e-07,502326.09828805923,nan,nan,3.753689e-08,502325.87799348834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148417,502326.29172229767,502326.2947206497,502326.2947206497,nan,nan,nan,nan
