index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
88246,nan,nan,nan,nan,nan,nan,-8.11414e-05,298602.3316538334,nan,nan,0.0006830441,298602.1110567093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88220,298602.52478551865,298602.528785944,298602.528785944,nan,nan,nan,nan
88247,nan,nan,nan,nan,nan,nan,-8.11351e-05,298605.7160439491,nan,nan,0.000682912,298605.49441900256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88221,298605.9081478119,298605.91211366653,298605.91211366653,nan,nan,nan,nan
88248,nan,nan,nan,nan,nan,nan,-8.1138e-05,298609.0986523628,nan,nan,0.000683016,298608.8778006077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88222,298609.29152941704,298609.29552030563,298609.29552030563,nan,nan,nan,nan
88249,nan,nan,nan,nan,nan,nan,-8.11404e-05,298612.4806230068,nan,nan,0.0006829255,298612.26047506335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88223,298612.6742038727,298612.67769384384,298612.67769384384,nan,nan,nan,nan
88250,nan,nan,nan,nan,nan,nan,-8.11385e-05,298615.86542248726,nan,nan,0.0006830401,298615.6448437214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88224,298616.05857253075,298616.06257128716,298616.06257128716,nan,nan,nan,nan
88251,nan,nan,nan,nan,nan,nan,-8.11405e-05,298619.2502863407,nan,nan,0.0006831149,298619.02965965273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88225,298619.44338846207,298619.447368145,298619.447368145,nan,nan,nan,nan
88252,nan,nan,nan,nan,nan,nan,-8.11463e-05,298622.633156538,nan,nan,0.0006829122,298622.4124998093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88226,298622.8262286186,298622.8292248249,298622.8292248249,nan,nan,nan,nan
88253,nan,nan,nan,nan,nan,nan,-8.1141e-05,298626.01697540283,nan,nan,0.0006829093,298625.79618325236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88227,298626.2099120617,298626.2139363289,298626.2139363289,nan,nan,nan,nan
88254,nan,nan,nan,nan,nan,nan,-8.11313e-05,298629.40221500397,nan,nan,0.0006830074,298629.18191781046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88228,298629.5956466198,298629.5995938778,298629.5995938778,nan,nan,nan,nan
88255,nan,nan,nan,nan,nan,nan,-8.11297e-05,298632.7838945389,nan,nan,0.0006829468,298632.5629433632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88229,298632.97667217255,298632.9806923866,298632.9806923866,nan,nan,nan,nan
88256,nan,nan,nan,nan,nan,nan,-8.11323e-05,298636.1669278145,nan,nan,0.0006829096,298635.94585886004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88230,298636.3595876694,298636.36461019516,298636.36461019516,nan,nan,nan,nan
88257,nan,nan,nan,nan,nan,nan,-8.11407e-05,298639.5616223812,nan,nan,0.0006829456,298639.3399838448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88231,298639.7537126541,298639.7576813698,298639.7576813698,nan,nan,nan,nan
88258,nan,nan,nan,nan,nan,nan,-8.11388e-05,298642.94314551353,nan,nan,0.0006829192,298642.7223772049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88232,298643.13610601425,298643.1401281357,298643.1401281357,nan,nan,nan,nan
88259,nan,nan,nan,nan,nan,nan,-8.11372e-05,298646.3271057606,nan,nan,0.0006828845,298646.10598959925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88233,298646.5197184086,298646.5237145424,298646.5237145424,nan,nan,nan,nan
88260,nan,nan,nan,nan,nan,nan,-8.11316e-05,298649.70932745934,nan,nan,0.0006829663,298649.48868026736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88234,298649.9024090767,298649.9064075947,298649.9064075947,nan,nan,nan,nan
88261,nan,nan,nan,nan,nan,nan,-8.11332e-05,298653.09333610535,nan,nan,0.0006828973,298652.8719717503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88235,298653.2857005596,298653.2896633148,298653.2896633148,nan,nan,nan,nan
88262,nan,nan,nan,nan,nan,nan,-8.11352e-05,298656.4781947136,nan,nan,0.0006830112,298656.2568785191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88236,298656.6706073284,298656.6756064892,298656.6756064892,nan,nan,nan,nan
88263,nan,nan,nan,nan,nan,nan,-8.11329e-05,298659.8608586788,nan,nan,0.0006829611,298659.6400014401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88237,298660.0537302494,298660.05673003197,298660.05673003197,nan,nan,nan,nan
88264,nan,nan,nan,nan,nan,nan,-8.11306e-05,298663.24416184425,nan,nan,0.0006828383,298663.0233406067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88238,298663.43706941605,298663.4400687218,298663.4400687218,nan,nan,nan,nan
88265,nan,nan,nan,nan,nan,nan,-8.11335e-05,298666.6282348633,nan,nan,0.0006830266,298666.40701355936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88239,298666.8207423687,298666.8247425556,298666.8247425556,nan,nan,nan,nan
88266,nan,nan,nan,nan,nan,nan,-8.11302e-05,298670.01231217384,nan,nan,0.0006829685,298669.7919365406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88240,298670.20566534996,298670.2096610069,298670.2096610069,nan,nan,nan,nan
88267,nan,nan,nan,nan,nan,nan,-8.11376e-05,298673.3954343796,nan,nan,0.0006829707,298673.17411794665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88241,298673.587846756,298673.59183621407,298673.59183621407,nan,nan,nan,nan
88268,nan,nan,nan,nan,nan,nan,-8.11361e-05,298676.77865600586,nan,nan,0.0006828279,298676.5580424309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88242,298676.97177124023,298676.97678256035,298676.97678256035,nan,nan,nan,nan
88269,nan,nan,nan,nan,nan,nan,-8.1132e-05,298680.16357564926,nan,nan,0.0006828588,298679.94287672045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88243,298680.3566055298,298680.36062788963,298680.36062788963,nan,nan,nan,nan
88270,nan,nan,nan,nan,nan,nan,-8.11348e-05,298683.5461938381,nan,nan,0.0006828886,298683.3255380631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88244,298683.7392668724,298683.7422647476,298683.7422647476,nan,nan,nan,nan
88271,nan,nan,nan,nan,nan,nan,-8.11291e-05,298686.9304597378,nan,nan,0.0006830538,298686.7099443913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88245,298687.1236732006,298687.127671957,298687.127671957,nan,nan,nan,nan
88272,nan,nan,nan,nan,nan,nan,-8.11277e-05,298690.3155245781,nan,nan,0.0006829461,298690.09412589076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88246,298690.50880241394,298690.5128004551,298690.5128004551,nan,nan,nan,nan
88273,nan,nan,nan,nan,nan,nan,-8.11329e-05,298693.69825029373,nan,nan,0.0006827447,298693.4773763657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88247,298693.891105175,298693.89510440826,298693.89510440826,nan,nan,nan,nan
88274,nan,nan,nan,nan,nan,nan,-8.1136e-05,298697.08130788803,nan,nan,0.000683006,298696.85987153056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88248,298697.2736003399,298697.27790284157,298697.27790284157,nan,nan,nan,nan
88275,nan,nan,nan,nan,nan,nan,-8.11309e-05,298700.465364933,nan,nan,0.0006829412,298700.24460783007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88249,298700.6583366394,298700.6615355015,298700.6615355015,nan,nan,nan,nan
88276,nan,nan,nan,nan,nan,nan,-8.11222e-05,298703.8494155407,nan,nan,0.0006829039,298703.62902774813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88250,298704.04275655746,298704.0457556248,298704.0457556248,nan,nan,nan,nan
88277,nan,nan,nan,nan,nan,nan,-8.11262e-05,298707.2334060669,nan,nan,0.0006830153,298707.01281561854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88251,298707.4265444279,298707.42986536026,298707.42986536026,nan,nan,nan,nan
88278,nan,nan,nan,nan,nan,nan,-8.11349e-05,298710.615424633,nan,nan,0.0006829764,298710.3949309826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88252,298710.80865979195,298710.8126592636,298710.8126592636,nan,nan,nan,nan
88279,nan,nan,nan,nan,nan,nan,-8.11227e-05,298713.99937844276,nan,nan,0.0006828753,298713.77867665293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88253,298714.19240546227,298714.19647836685,298714.19647836685,nan,nan,nan,nan
88280,nan,nan,nan,nan,nan,nan,-8.11274e-05,298717.3840637207,nan,nan,0.0006828972,298717.16307272913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88254,298717.57680153847,298717.5818219185,298717.5818219185,nan,nan,nan,nan
88281,nan,nan,nan,nan,nan,nan,-8.11344e-05,298720.76583480835,nan,nan,0.0006828889,298720.5452505589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88255,298720.9589793682,298720.96299910545,298720.96299910545,nan,nan,nan,nan
88282,nan,nan,nan,nan,nan,nan,-8.11375e-05,298724.15016007423,nan,nan,0.0006828788,298723.93017473223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88256,298724.34390354156,298724.3478155136,298724.3478155136,nan,nan,nan,nan
88283,nan,nan,nan,nan,nan,nan,-8.11274e-05,298727.53514266014,nan,nan,0.0006830303,298727.31460824015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88257,298727.7283370495,298727.732170105,298727.732170105,298727.732170105,298731.36141490936,nan,nan
88284,nan,nan,nan,nan,nan,nan,-8.1124e-05,298730.91812062263,nan,nan,0.0006830061,298730.69751801493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88258,298731.11124682426,298731.36141490936,298731.36141490936,nan,nan,nan,nan
88285,nan,nan,nan,nan,nan,nan,-8.11339e-05,298734.3023741245,nan,nan,0.0006831266,298734.08179512026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88259,298734.4955239296,298734.499525547,298734.499525547,nan,nan,nan,nan
88286,nan,nan,nan,nan,nan,nan,-8.11288e-05,298737.6872866154,nan,nan,0.0006830774,298737.4664253235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88260,298737.88015413284,298737.884152174,298737.884152174,nan,nan,nan,nan
88287,nan,nan,nan,nan,nan,nan,-8.11282e-05,298741.07203722,nan,nan,0.000682918,298740.8514732361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88261,298741.26520204544,298741.26922416687,298741.26922416687,nan,nan,nan,nan
88288,nan,nan,nan,nan,nan,nan,-8.11255e-05,298744.4551947117,nan,nan,0.0006830297,298744.2343448639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88262,298744.64807367325,298744.652392149,298744.652392149,nan,nan,nan,nan
88289,nan,nan,nan,nan,nan,nan,-8.11292e-05,298747.83824825287,nan,nan,0.0006828938,298747.61752357485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88263,298748.0312523842,298748.03526353836,298748.03526353836,nan,nan,nan,nan
88290,nan,nan,nan,nan,nan,nan,-8.11333e-05,298751.2241001129,nan,nan,0.0006829466,298751.0036639214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88264,298751.4173927307,298751.4213936329,298751.4213936329,nan,nan,nan,nan
88291,nan,nan,nan,nan,nan,nan,-8.11306e-05,298754.6081779003,nan,nan,0.0006829752,298754.38790574076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88265,298754.8016345501,298754.8052341938,298754.8052341938,nan,nan,nan,nan
88292,nan,nan,nan,nan,nan,nan,-8.11229e-05,298757.9916830063,nan,nan,0.000683065,298757.77100434306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88266,298758.1847331524,298758.1885635853,298758.1885635853,nan,nan,nan,nan
88293,nan,nan,nan,nan,nan,nan,-8.11332e-05,298761.37549996376,nan,nan,0.0006829064,298761.1546219826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88267,298761.56835079193,298761.5723516941,298761.5723516941,nan,nan,nan,nan
88294,nan,nan,nan,nan,nan,nan,-8.11258e-05,298764.7596566677,nan,nan,0.0006829445,298764.5383404732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88268,298764.95206928253,298764.95606708527,298764.95606708527,nan,nan,nan,nan
88295,nan,nan,nan,nan,nan,nan,-8.1122e-05,298768.1432862282,nan,nan,0.0006827985,298767.9228943825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88269,298768.33662319183,298768.33961987495,298768.33961987495,nan,nan,nan,nan
88296,nan,nan,nan,nan,nan,nan,-8.11231e-05,298771.52599453926,nan,nan,0.0006829909,298771.30530848505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88270,298771.7190372944,298771.723028183,298771.723028183,nan,nan,nan,nan
88297,nan,nan,nan,nan,nan,nan,-8.11215e-05,298774.9111697674,nan,nan,0.0006828416,298774.69031395914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88271,298775.1040427685,298775.10803198814,298775.10803198814,nan,nan,nan,nan
88298,nan,nan,nan,nan,nan,nan,-8.11321e-05,298778.29293227196,nan,nan,0.0006828691,298778.0730706692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88272,298778.48679947853,298778.4907979965,298778.4907979965,nan,nan,nan,nan
88299,nan,nan,nan,nan,nan,nan,-8.11273e-05,298781.67549300194,nan,nan,0.000683057,298781.4544173718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88273,298781.8681461811,298781.87215447426,298781.87215447426,nan,nan,nan,nan
88300,nan,nan,nan,nan,nan,nan,-8.11307e-05,298785.05834794044,nan,nan,0.0006828337,298784.8365231991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88274,298785.25025200844,298785.2542181015,298785.2542181015,nan,nan,nan,nan
88301,nan,nan,nan,nan,nan,nan,-8.11218e-05,298788.443407774,nan,nan,0.000683013,298788.22182431223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88275,298788.63555312157,298788.6395738125,298788.6395738125,nan,nan,nan,nan
88302,nan,nan,nan,nan,nan,nan,-8.1126e-05,298791.82582449913,nan,nan,0.0006829469,298791.60417785647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88276,298792.0179066658,298792.0219078064,298792.0219078064,nan,nan,nan,nan
88303,nan,nan,nan,nan,nan,nan,-8.11182e-05,298795.20633006096,nan,nan,0.0006830306,298794.9846369267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88277,298795.398365736,298795.401365757,298795.401365757,nan,nan,nan,nan
88304,nan,nan,nan,nan,nan,nan,-8.11235e-05,298798.5926346779,nan,nan,0.0006829954,298798.3720158577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88278,298798.78574466705,298798.78917455673,298798.78917455673,nan,nan,nan,nan
88305,nan,nan,nan,nan,nan,nan,-8.11255e-05,298801.9771437645,nan,nan,0.0006831079,298801.7564972878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88279,298802.1702260971,298802.17422389984,298802.17422389984,nan,nan,nan,nan
88306,nan,nan,nan,nan,nan,nan,-8.11218e-05,298805.36195373535,nan,nan,0.0006829749,298805.14135351183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88280,298805.55508232117,298805.5590362549,298805.5590362549,nan,nan,nan,nan
88307,nan,nan,nan,nan,nan,nan,-8.1128e-05,298808.74411153793,nan,nan,0.0006829884,298808.5236038208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88281,298808.93733263016,298808.94135284424,298808.94135284424,nan,nan,nan,nan
88308,nan,nan,nan,nan,nan,nan,-8.11152e-05,298812.12847185135,nan,nan,0.0006828885,298811.90683522227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88282,298812.3205640316,298812.3245294094,298812.3245294094,nan,nan,nan,nan
88309,nan,nan,nan,nan,nan,nan,-8.11244e-05,298815.5125412941,nan,nan,0.0006829052,298815.2908367157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88283,298815.70456552505,298815.7085649967,298815.7085649967,nan,nan,nan,nan
88310,nan,nan,nan,nan,nan,nan,-8.11243e-05,298818.89562916756,nan,nan,0.0006829993,298818.67431178095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88284,298819.08900141716,298819.09300136566,298819.09300136566,nan,nan,nan,nan
88311,nan,nan,nan,nan,nan,nan,-8.11227e-05,298822.2786872387,nan,nan,0.0006830875,298822.05785980227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88285,298822.4715886116,298822.4745862484,298822.4745862484,nan,nan,nan,nan
88312,nan,nan,nan,nan,nan,nan,-8.11252e-05,298825.6646642685,nan,nan,0.0006829905,298825.4438861847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88286,298825.85761499405,298825.8615589142,298825.8615589142,nan,nan,nan,nan
88313,nan,nan,nan,nan,nan,nan,-8.11166e-05,298829.04775476456,nan,nan,0.0006831153,298828.8270427227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88287,298829.24077153206,298829.24360203743,298829.24360203743,nan,nan,nan,nan
88314,nan,nan,nan,nan,nan,nan,-8.11235e-05,298832.4292125702,nan,nan,0.0006829119,298832.2075158596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88288,298832.62124466896,298832.6252171993,298832.6252171993,nan,nan,nan,nan
88315,nan,nan,nan,nan,nan,nan,-8.11267e-05,298835.81558799744,nan,nan,0.0006830464,298835.59473409655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88289,298836.0084629059,298836.0124602318,298836.0124602318,nan,nan,nan,nan
88316,nan,nan,nan,nan,nan,nan,-8.11215e-05,298839.1989328861,nan,nan,0.0006830631,298838.9772645474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88290,298839.3909933567,298839.3949933052,298839.3949933052,nan,nan,nan,nan
88317,nan,nan,nan,nan,nan,nan,-8.11259e-05,298842.5797317028,nan,nan,0.0006828463,298842.35903110506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88291,298842.7727599144,298842.7764019966,298842.7764019966,nan,nan,nan,nan
88318,nan,nan,nan,nan,nan,nan,-8.11231e-05,298845.96275520325,nan,nan,0.0006830248,298845.7421099186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88292,298846.15583872795,298846.15885186195,298846.15885186195,nan,nan,nan,nan
88319,nan,nan,nan,nan,nan,nan,-8.11257e-05,298849.3480744362,nan,nan,0.0006827803,298849.12658348086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88293,298849.5403122902,298849.5439925194,298849.5439925194,nan,nan,nan,nan
88320,nan,nan,nan,nan,nan,nan,-8.11244e-05,298852.7307355404,nan,nan,0.0006831327,298852.5104655266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88294,298852.92419433594,298852.9281511307,298852.9281511307,nan,nan,nan,nan
88321,nan,nan,nan,nan,nan,nan,-8.11196e-05,298856.1133430004,nan,nan,0.0006830356,298855.8916601181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88295,298856.30538892746,298856.30839920044,298856.30839920044,nan,nan,nan,nan
88322,nan,nan,nan,nan,nan,nan,-8.11285e-05,298859.4967844486,nan,nan,0.0006829114,298859.27608194354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88296,298859.68981075287,298859.6939313412,298859.6939313412,nan,nan,nan,nan
88323,nan,nan,nan,nan,nan,nan,-8.11199e-05,298862.8811519146,nan,nan,0.0006830061,298862.660512352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88297,298863.07424116135,298863.07823228836,298863.07823228836,nan,nan,nan,nan
88324,nan,nan,nan,nan,nan,nan,-8.1121e-05,298866.26169395447,nan,nan,0.000682901,298866.03961172106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88298,298866.4533405304,298866.456348896,298866.456348896,nan,nan,nan,nan
88325,nan,nan,nan,nan,nan,nan,-8.1126e-05,298869.6448466778,nan,nan,0.0006829554,298869.4230484009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88299,298869.83677721024,298869.840749979,298869.840749979,nan,nan,nan,nan
88326,nan,nan,nan,nan,nan,nan,-8.11196e-05,298873.0289487839,nan,nan,0.0006830638,298872.8082889557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88300,298873.22201776505,298873.22601890564,298873.22601890564,nan,nan,nan,nan
88327,nan,nan,nan,nan,nan,nan,-8.1121e-05,298876.4116039276,nan,nan,0.0006829361,298876.19063081744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88301,298876.60435962677,298876.60836720467,298876.60836720467,nan,nan,nan,nan
88328,nan,nan,nan,nan,nan,nan,-8.1117e-05,298879.7957582474,nan,nan,0.0006828695,298879.5735136509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88302,298879.98724246025,298879.9912495613,298879.9912495613,nan,nan,nan,nan
88329,nan,nan,nan,nan,nan,nan,-8.1125e-05,298883.1799764633,nan,nan,0.0006830209,298882.95860328677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88303,298883.3723320961,298883.3763284683,298883.3763284683,nan,nan,nan,nan
88330,nan,nan,nan,nan,nan,nan,-8.11226e-05,298886.5637872219,nan,nan,0.0006828061,298886.3430098534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88304,298886.7567386627,298886.76097536087,298886.76097536087,nan,nan,nan,nan
88331,nan,nan,nan,nan,nan,nan,-8.11216e-05,298889.94786310196,nan,nan,0.0006828575,298889.7271455765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88305,298890.14087438583,298890.1438705921,298890.1438705921,nan,nan,nan,nan
88332,nan,nan,nan,nan,nan,nan,-8.11213e-05,298893.33033037186,nan,nan,0.000683017,298893.1096657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88306,298893.52339458466,298893.5283944607,298893.5283944607,nan,nan,nan,nan
88333,nan,nan,nan,nan,nan,nan,-8.11189e-05,298896.71592259407,nan,nan,0.0006830618,298896.4945212841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88307,298896.90825009346,298896.9122350216,298896.9122350216,nan,nan,nan,nan
88334,nan,nan,nan,nan,nan,nan,-8.11286e-05,298900.10105347633,nan,nan,0.0006830768,298899.8796795845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88308,298900.29340839386,298900.2974061966,298900.2974061966,nan,nan,nan,nan
88335,nan,nan,nan,nan,nan,nan,-8.11227e-05,298903.48258781433,nan,nan,0.0006828638,298903.2618516922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88309,298903.67558050156,298903.6795926094,298903.6795926094,nan,nan,nan,nan
88336,nan,nan,nan,nan,nan,nan,-8.11236e-05,298906.86416745186,nan,nan,0.0006830283,298906.64296808245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88310,298907.0566968918,298907.0607190132,298907.0607190132,nan,nan,nan,nan
88337,nan,nan,nan,nan,nan,nan,-8.11199e-05,298910.24880218506,nan,nan,0.000682863,298910.0277008057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88311,298910.4424431324,298910.44544005394,298910.44544005394,nan,nan,nan,nan
88338,nan,nan,nan,nan,nan,nan,-8.11273e-05,298913.6328077316,nan,nan,0.0006830785,298913.4119445324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88312,298913.82567334175,298913.82967090607,298913.82967090607,nan,nan,nan,nan
88339,nan,nan,nan,nan,nan,nan,-8.11183e-05,298917.01568865776,nan,nan,0.0006830629,298916.794849062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88313,298917.2085778713,298917.2125749588,298917.2125749588,nan,nan,nan,nan
88340,nan,nan,nan,nan,nan,nan,-8.11164e-05,298920.4020822048,nan,nan,0.0006828708,298920.1814342976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88314,298920.5951631069,298920.5991630554,298920.5991630554,nan,nan,nan,nan
88341,nan,nan,nan,nan,nan,nan,-8.11215e-05,298923.78489232063,nan,nan,0.0006831833,298923.56394352915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88315,298923.9776723385,298923.9816687107,298923.9816687107,nan,nan,nan,nan
88342,nan,nan,nan,nan,nan,nan,-8.11179e-05,298927.1688082218,nan,nan,0.0006830556,298926.947949791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88316,298927.3616786003,298927.3656771183,298927.3656771183,nan,nan,nan,nan
88343,nan,nan,nan,nan,nan,nan,-8.11263e-05,298930.5530939102,nan,nan,0.0006830306,298930.33248653414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88317,298930.7462153435,298930.7495098114,298930.7495098114,nan,nan,nan,nan
