index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
40256,nan,nan,nan,nan,nan,nan,-3.17011e-05,136228.15860915184,nan,nan,0.0006740594,136227.93805875778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40243,136228.35178756714,136231.73963093758,136231.73963093758,nan,nan,nan,nan
40257,nan,nan,nan,nan,nan,nan,-3.16983e-05,136231.54256224632,nan,nan,0.0006738888,136231.32192745208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40244,136231.73565626144,136235.12335944176,136235.12335944176,nan,nan,nan,nan
40258,nan,nan,nan,nan,nan,nan,-3.16973e-05,136234.9268233776,nan,nan,0.0006739586,136234.7056306839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40245,136235.11935949326,136238.50550079346,136238.50550079346,nan,nan,nan,nan
40259,nan,nan,nan,nan,nan,nan,-3.17018e-05,136238.3094303608,nan,nan,0.0006737321,136238.087769413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40246,136238.50149822235,136241.8899064064,136241.8899064064,nan,nan,nan,nan
40260,nan,nan,nan,nan,nan,nan,-3.1699e-05,136241.69310736656,nan,nan,0.0006739949,136241.4721681118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40247,136241.88589692116,136245.27422952652,136245.27422952652,nan,nan,nan,nan
40261,nan,nan,nan,nan,nan,nan,-3.16968e-05,136245.07761263847,nan,nan,0.0006740386,136244.8564781189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40248,136245.27020692825,136248.65585947037,136248.65585947037,nan,nan,nan,nan
40262,nan,nan,nan,nan,nan,nan,-3.16974e-05,136248.45944786072,nan,nan,0.0006739309,136248.238108778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40249,136248.65183758736,136252.04146552086,136252.04146552086,nan,nan,nan,nan
40263,nan,nan,nan,nan,nan,nan,-3.17049e-05,136251.84491610527,nan,nan,0.0006738507,136251.6237291336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40250,136252.03745794296,136255.42746067047,136255.42746067047,nan,nan,nan,nan
40264,nan,nan,nan,nan,nan,nan,-3.17001e-05,136255.23093891144,nan,nan,0.0006739947,136255.00973477363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40251,136255.423463583,136258.81070876122,136258.81070876122,nan,nan,nan,nan
40265,nan,nan,nan,nan,nan,nan,-3.16897e-05,136258.61469078064,nan,nan,0.00067396,136258.3941573143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40252,136258.80788612366,136262.19453334808,136262.19453334808,nan,nan,nan,nan
40266,nan,nan,nan,nan,nan,nan,-3.16963e-05,136261.99747347832,nan,nan,0.0006740205,136261.77698173522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40253,136262.1907105446,136265.5803012848,136265.5803012848,nan,nan,nan,nan
40267,nan,nan,nan,nan,nan,nan,-3.17037e-05,136265.38343453407,nan,nan,0.0006739296,136265.16262664794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40254,136265.5763554573,136268.9663629532,136268.9663629532,nan,nan,nan,nan
40268,nan,nan,nan,nan,nan,nan,-3.17065e-05,136268.7697954178,nan,nan,0.0006739499,136268.54863610267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40255,136268.96236491203,136272.34854650497,136272.34854650497,nan,nan,nan,nan
40269,nan,nan,nan,nan,nan,nan,-3.1699e-05,136272.15159773827,nan,nan,0.0006738682,136271.93097248077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40256,136272.34470129013,136275.73319077492,136275.73319077492,nan,nan,nan,nan
40270,nan,nan,nan,nan,nan,nan,-3.16901e-05,136275.53523731232,nan,nan,0.0006739509,136275.31546559333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40257,136275.7291944027,136279.116212368,136279.116212368,nan,nan,nan,nan
40271,nan,nan,nan,nan,nan,nan,-3.16968e-05,136278.91931724548,nan,nan,0.0006740706,136278.69849481582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40258,136279.11222362518,136282.4993042946,136282.4993042946,nan,nan,nan,nan
40272,nan,nan,nan,nan,nan,nan,-3.17102e-05,136282.30279517174,nan,nan,0.0006739579,136282.08157982826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40259,136282.49530863762,136285.88222026825,136285.88222026825,nan,nan,nan,nan
40273,nan,nan,nan,nan,nan,nan,-3.17009e-05,136285.68561911583,nan,nan,0.0006739914,136285.46549549102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40260,136285.87922430038,136289.26638412476,136289.26638412476,nan,nan,nan,nan
40274,nan,nan,nan,nan,nan,nan,-3.17061e-05,136289.06889748573,nan,nan,0.0006739268,136288.84765686988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40261,136289.26138567924,136292.65197992325,136292.65197992325,nan,nan,nan,nan
40275,nan,nan,nan,nan,nan,nan,-3.16971e-05,136292.45489954948,nan,nan,0.0006740181,136292.23425164222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40262,136292.64798045158,136296.0359480381,136296.0359480381,nan,nan,nan,nan
40276,nan,nan,nan,nan,nan,nan,-3.17096e-05,136295.84001755714,nan,nan,0.0006739295,136295.6192287445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40263,136296.03295755386,136299.419380188,136299.419380188,nan,nan,nan,nan
40277,nan,nan,nan,nan,nan,nan,-3.16946e-05,136299.22144770622,nan,nan,0.0006739338,136299.0006450653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40264,136299.41437387466,136302.80308151245,136302.80308151245,nan,nan,nan,nan
40278,nan,nan,nan,nan,nan,nan,-3.17011e-05,136302.60606694221,nan,nan,0.0006738834,136302.38540258407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40265,136302.79913139343,136306.18615293503,136306.18615293503,nan,nan,nan,nan
40279,nan,nan,nan,nan,nan,nan,-3.16968e-05,136305.99009609222,nan,nan,0.0006740082,136305.76942744254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40266,136306.1831562519,136309.57022118568,136309.57022118568,nan,nan,nan,nan
40280,nan,nan,nan,nan,nan,nan,-3.17002e-05,136309.37313818932,nan,nan,0.000673909,136309.15251173973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40267,136309.5662405491,136312.95241427422,136312.95241427422,nan,nan,nan,nan
40281,nan,nan,nan,nan,nan,nan,-3.17081e-05,136312.75603818893,nan,nan,0.0006737122,136312.53467812538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40268,136312.94840693474,136316.33529162407,136316.33529162407,nan,nan,nan,nan
40282,nan,nan,nan,nan,nan,nan,-3.16993e-05,136316.13877797127,nan,nan,0.0006739926,136315.91754164695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40269,136316.3312704563,136319.72017002106,136319.72017002106,nan,nan,nan,nan
40283,nan,nan,nan,nan,nan,nan,-3.16958e-05,136319.5220887661,nan,nan,0.0006739508,136319.30244293212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40270,136319.7161717415,136323.10159134865,136323.10159134865,nan,nan,nan,nan
40284,nan,nan,nan,nan,nan,nan,-3.17047e-05,136322.90524721146,nan,nan,0.0006738718,136322.68386592864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40271,136323.097594738,136326.48723745346,136326.48723745346,nan,nan,nan,nan
40285,nan,nan,nan,nan,nan,nan,-3.17033e-05,136326.2901790142,nan,nan,0.0006739688,136326.06955089569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40272,136326.48327970505,136329.87128663063,136329.87128663063,nan,nan,nan,nan
40286,nan,nan,nan,nan,nan,nan,-3.16945e-05,136329.67503929138,nan,nan,0.0006740462,136329.45456113815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40273,136329.8682899475,136333.2547237873,136333.2547237873,nan,nan,nan,nan
40287,nan,nan,nan,nan,nan,nan,-3.17005e-05,136333.05745220184,nan,nan,0.0006740461,136332.83697476386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40274,136333.25070357323,136336.63829016685,136336.63829016685,nan,nan,nan,nan
40288,nan,nan,nan,nan,nan,nan,-3.17047e-05,136336.4412343502,nan,nan,0.000673927,136336.2215651512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40275,136336.63529396057,136340.02326464653,136340.02326464653,nan,nan,nan,nan
40289,nan,nan,nan,nan,nan,nan,-3.17e-05,136339.8271048069,nan,nan,0.0006739335,136339.6055158615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40276,136340.01924467087,136343.4059393406,136343.4059393406,nan,nan,nan,nan
40290,nan,nan,nan,nan,nan,nan,-3.17025e-05,136343.2098546028,nan,nan,0.0006741169,136342.98921217918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40277,136343.40294098854,136346.78944897652,136346.78944897652,nan,nan,nan,nan
40291,nan,nan,nan,nan,nan,nan,-3.17042e-05,136346.59312319756,nan,nan,0.0006739717,136346.3717235565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40278,136346.78545236588,136350.17349338531,136350.17349338531,nan,nan,nan,nan
40292,nan,nan,nan,nan,nan,nan,-3.17014e-05,136349.97713923454,nan,nan,0.0006739213,136349.75576581954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40279,136350.1694946289,136353.55889749527,136353.55889749527,nan,nan,nan,nan
40293,nan,nan,nan,nan,nan,nan,-3.16987e-05,136353.36182761192,nan,nan,0.0006739128,136353.14116897582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40280,136353.5548977852,136356.94334435463,136356.94334435463,nan,nan,nan,nan
40294,nan,nan,nan,nan,nan,nan,-3.17019e-05,136356.74713230133,nan,nan,0.0006740073,136356.52558341026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40281,136356.93931221962,136360.32745552063,136360.32745552063,nan,nan,nan,nan
40295,nan,nan,nan,nan,nan,nan,-3.17009e-05,136360.1311533451,nan,nan,0.000673941,136359.91073360443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40282,136360.3244624138,136363.71131634712,136363.71131634712,nan,nan,nan,nan
40296,nan,nan,nan,nan,nan,nan,-3.17057e-05,136363.51423430443,nan,nan,0.0006740377,136363.29362478256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40283,136363.70735359192,136367.09578227997,136367.09578227997,nan,nan,nan,nan
40297,nan,nan,nan,nan,nan,nan,-3.17068e-05,136366.8994231224,nan,nan,0.0006740519,136366.6790570259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40284,136367.09278583527,136370.47478580475,136370.47478580475,nan,nan,nan,nan
40298,nan,nan,nan,nan,nan,nan,-3.16977e-05,136370.27972388268,nan,nan,0.0006740141,136370.05805649757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40285,136370.47178530693,136373.85623788834,136373.85623788834,nan,nan,nan,nan
40299,nan,nan,nan,nan,nan,nan,-3.17027e-05,136373.66016745567,nan,nan,0.0006739269,136373.43951263427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40286,136373.85324144363,136377.2409169674,136377.2409169674,nan,nan,nan,nan
40300,nan,nan,nan,nan,nan,nan,-3.16964e-05,136377.0440003872,nan,nan,0.0006738276,136376.82352700233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40287,136377.2372558117,136380.62459349632,136380.62459349632,nan,nan,nan,nan
40301,nan,nan,nan,nan,nan,nan,-3.1702e-05,136380.4291112423,nan,nan,0.0006739782,136380.20785751342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40288,136380.62158632278,136384.00806450844,136384.00806450844,nan,nan,nan,nan
40302,nan,nan,nan,nan,nan,nan,-3.17047e-05,136383.8109483719,nan,nan,0.0006739344,136383.590325737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40289,136384.00405454636,136387.39375448227,136387.39375448227,nan,nan,nan,nan
40303,nan,nan,nan,nan,nan,nan,-3.16978e-05,136387.19677186012,nan,nan,0.0006740899,136386.97599925994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40290,136387.3897280693,136390.77805519104,136390.77805519104,nan,nan,nan,nan
40304,nan,nan,nan,nan,nan,nan,-3.17001e-05,136390.5813550949,nan,nan,0.0006738252,136390.36031236648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40291,136390.77404117584,136394.16178107262,136394.16178107262,nan,nan,nan,nan
40305,nan,nan,nan,nan,nan,nan,-3.17e-05,136393.96491456032,nan,nan,0.0006740642,136393.74409689903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40292,136394.1578257084,136397.54452586174,136397.54452586174,nan,nan,nan,nan
40306,nan,nan,nan,nan,nan,nan,-3.17061e-05,136397.34795212746,nan,nan,0.0006739862,136397.12778630256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40293,136397.54151511192,136400.93023395538,136400.93023395538,nan,nan,nan,nan
40307,nan,nan,nan,nan,nan,nan,-3.16977e-05,136400.73289728165,nan,nan,0.0006739186,136400.51204743385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40294,136400.9257762432,136404.3126475811,136404.3126475811,nan,nan,nan,nan
40308,nan,nan,nan,nan,nan,nan,-3.16954e-05,136404.1163122654,nan,nan,0.0006739891,136403.89493312835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40295,136404.3086619377,136407.6956768036,136407.6956768036,nan,nan,nan,nan
40309,nan,nan,nan,nan,nan,nan,-3.17024e-05,136407.49883198738,nan,nan,0.0006738127,136407.27793707847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40296,136407.69166588783,136411.07937049866,136411.07937049866,nan,nan,nan,nan
40310,nan,nan,nan,nan,nan,nan,-3.16979e-05,136410.88333654404,nan,nan,0.0006739767,136410.66265239715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40297,136411.0763812065,136414.46475291252,136414.46475291252,nan,nan,nan,nan
40311,nan,nan,nan,nan,nan,nan,-3.17076e-05,136414.26734042168,nan,nan,0.0006740945,136414.04602565765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40298,136414.459754467,136417.8465938568,136417.8465938568,nan,nan,nan,nan
40312,nan,nan,nan,nan,nan,nan,-3.16939e-05,136417.65032935143,nan,nan,0.0006739986,136417.42883005142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40299,136417.84255886078,136421.22959208488,136421.22959208488,nan,nan,nan,nan
40313,nan,nan,nan,nan,nan,nan,-3.17061e-05,136421.03270053864,nan,nan,0.0006739207,136420.81192364692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40300,136421.22565245628,136424.61371040344,136424.61371040344,nan,nan,nan,nan
40314,nan,nan,nan,nan,nan,nan,-3.17105e-05,136424.41721868515,nan,nan,0.0006740562,136424.1959589958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40301,136424.60968780518,136427.99815797806,136427.99815797806,nan,nan,nan,nan
40315,nan,nan,nan,nan,nan,nan,-3.16977e-05,136427.80149126053,nan,nan,0.0006741267,136427.58042898178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40302,136427.99415779114,136431.38085103035,136431.38085103035,nan,nan,nan,nan
40316,nan,nan,nan,nan,nan,nan,-3.17028e-05,136431.18452119827,nan,nan,0.0006741509,136430.96313467025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40303,136431.3768634796,136434.76483798027,136434.76483798027,nan,nan,nan,nan
40317,nan,nan,nan,nan,nan,nan,-3.17013e-05,136434.56858062744,nan,nan,0.0006740481,136434.34811058044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40304,136434.7618393898,136438.1489315033,136438.1489315033,nan,nan,nan,nan
40318,nan,nan,nan,nan,nan,nan,-3.17018e-05,136437.95206165314,nan,nan,0.0006739091,136437.7312063217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40305,136438.14493513107,136441.53451228142,136441.53451228142,nan,nan,nan,nan
40319,nan,nan,nan,nan,nan,nan,-3.17007e-05,136441.3374516964,nan,nan,0.0006739286,136441.11641874313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40306,136441.5301475525,136444.9170742035,136444.9170742035,nan,nan,nan,nan
40320,nan,nan,nan,nan,nan,nan,-3.17051e-05,136444.72034549713,nan,nan,0.0006740508,136444.4996541977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40307,136444.91338300705,136448.30217933655,136448.30217933655,nan,nan,nan,nan
40321,nan,nan,nan,nan,nan,nan,-3.17122e-05,136448.1049530506,nan,nan,0.0006739773,136447.8844508171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40308,136448.29817962646,136451.687032938,136451.687032938,nan,nan,nan,nan
40322,nan,nan,nan,nan,nan,nan,-3.17108e-05,136451.48967528343,nan,nan,0.0006737481,136451.2682923317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40309,136451.68302249908,136455.06868433952,136455.06868433952,nan,nan,nan,nan
40323,nan,nan,nan,nan,nan,nan,-3.17047e-05,136454.872590065,nan,nan,0.0006740779,136454.650944376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40310,136455.06467318535,136458.45320558548,136458.45320558548,nan,nan,nan,nan
40324,nan,nan,nan,nan,nan,nan,-3.17074e-05,136458.2553448677,nan,nan,0.0006741731,136458.03447117805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40311,136458.4481999874,136461.8352072239,136461.8352072239,nan,nan,nan,nan
40325,nan,nan,nan,nan,nan,nan,-3.17096e-05,136461.63935303688,nan,nan,0.0006739638,136461.4184803009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40312,136461.83220911026,136465.21812224388,136465.21812224388,nan,nan,nan,nan
40326,nan,nan,nan,nan,nan,nan,-3.16974e-05,136465.02225327492,nan,nan,0.0006738372,136464.8013967514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40313,136465.21512556076,136468.6027226448,136468.6027226448,nan,nan,nan,nan
40327,nan,nan,nan,nan,nan,nan,-3.17038e-05,136468.40564250946,nan,nan,0.0006740367,136468.1850754261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40314,136468.59880423546,136471.9837281704,136471.9837281704,nan,nan,nan,nan
40328,nan,nan,nan,nan,nan,nan,-3.17014e-05,136471.78664588928,nan,nan,0.0006739686,136471.5660530567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40315,136471.97978186607,136475.36912059784,136475.36912059784,nan,nan,nan,nan
40329,nan,nan,nan,nan,nan,nan,-3.16993e-05,136475.1722536087,nan,nan,0.0006740476,136474.95144429206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40316,136475.36517310143,136478.7531337738,136478.7531337738,nan,nan,nan,nan
40330,nan,nan,nan,nan,nan,nan,-3.17042e-05,136478.55567789078,nan,nan,0.0006739622,136478.33440485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40317,136478.74813365936,136482.13627934456,136482.13627934456,nan,nan,nan,nan
40331,nan,nan,nan,nan,nan,nan,-3.17056e-05,136481.939412117,nan,nan,0.000674053,136481.71855392455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40318,136482.13228273392,136485.52093720436,136485.52093720436,nan,nan,nan,nan
40332,nan,nan,nan,nan,nan,nan,-3.16967e-05,136485.323867321,nan,nan,0.0006737778,136485.1032496929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40319,136485.51697850227,136488.9044289589,136488.9044289589,nan,nan,nan,nan
40333,nan,nan,nan,nan,nan,nan,-3.17021e-05,136488.70749425888,nan,nan,0.0006739604,136488.48670163154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40320,136488.9004304409,136492.2864742279,136492.2864742279,nan,nan,nan,nan
40334,nan,nan,nan,nan,nan,nan,-3.17002e-05,136492.09040665627,nan,nan,0.0006739958,136491.86974635124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40321,136492.2834751606,136495.67113494873,136495.67113494873,nan,nan,nan,nan
40335,nan,nan,nan,nan,nan,nan,-3.17002e-05,136495.4747750759,nan,nan,0.0006740246,136495.25340809822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40322,136495.66713690758,136499.05452775955,136499.05452775955,nan,nan,nan,nan
40336,nan,nan,nan,nan,nan,nan,-3.16988e-05,136498.85866737366,nan,nan,0.0006739842,136498.63789072036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40323,136499.05161952972,136502.43985414505,136502.43985414505,nan,nan,nan,nan
40337,nan,nan,nan,nan,nan,nan,-3.16976e-05,136502.2437968254,nan,nan,0.0006740743,136502.0221692562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40324,136502.43589806557,136505.82542967796,136505.82542967796,nan,nan,nan,nan
40338,nan,nan,nan,nan,nan,nan,-3.17015e-05,136505.62798666954,nan,nan,0.0006739797,136505.40652766227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40325,136505.82025647163,136509.20817565918,136509.20817565918,nan,nan,nan,nan
40339,nan,nan,nan,nan,nan,nan,-3.1702e-05,136509.01169872284,nan,nan,0.0006740565,136508.79045286178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40326,136509.20418167114,136512.5924115181,136512.5924115181,nan,nan,nan,nan
40340,nan,nan,nan,nan,nan,nan,-3.17004e-05,136512.39561128616,nan,nan,0.0006739682,136512.17467823028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40327,136512.58840703964,136515.97729969025,136515.97729969025,nan,nan,nan,nan
40341,nan,nan,nan,nan,nan,nan,-3.16965e-05,136515.78095030785,nan,nan,0.0006739573,136515.5595726013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40328,136515.97330141068,136519.3597831726,136519.3597831726,nan,nan,nan,nan
40342,nan,nan,nan,nan,nan,nan,-3.17002e-05,136519.163731575,nan,nan,0.000674011,136518.9428688526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40329,136519.35659766197,136522.74561023712,136522.74561023712,nan,nan,nan,nan
40343,nan,nan,nan,nan,nan,nan,-3.17018e-05,136522.54849290848,nan,nan,0.0006739437,136522.32761850356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40330,136522.74134731293,136526.12951421738,136526.12951421738,nan,nan,nan,nan
40344,nan,nan,nan,nan,nan,nan,-3.17043e-05,136525.93283391,nan,nan,0.0006740554,136525.7118276596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40331,136526.12555646896,136529.51119422913,136529.51119422913,nan,nan,nan,nan
40345,nan,nan,nan,nan,nan,nan,-3.16988e-05,136529.31500411034,nan,nan,0.0006740541,136529.0942565441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40332,136529.50798535347,136532.8962213993,136532.8962213993,nan,nan,nan,nan
40346,nan,nan,nan,nan,nan,nan,-3.16962e-05,136532.69913768768,nan,nan,0.0006739856,136532.4785434246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40333,136532.89227223396,136536.2810690403,136536.2810690403,nan,nan,nan,nan
40347,nan,nan,nan,nan,nan,nan,-3.16992e-05,136536.08501124382,nan,nan,0.0006740829,136535.86434283256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40334,136536.27807164192,136539.66427350044,136539.66427350044,nan,nan,nan,nan
40348,nan,nan,nan,nan,nan,nan,-3.16997e-05,136539.46768665314,nan,nan,0.000673953,136539.24652400016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40335,136539.66025280952,136543.04777860641,136543.04777860641,nan,nan,nan,nan
40349,nan,nan,nan,nan,nan,nan,-3.16997e-05,136542.85069823265,nan,nan,0.0006739027,136542.6300503254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40336,136543.04377913475,136546.43051624298,136546.43051624298,nan,nan,nan,nan
40350,nan,nan,nan,nan,nan,nan,-3.1703e-05,136546.23465156555,nan,nan,0.0006739119,136546.01378932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40337,136546.42751812935,136549.81575512886,136549.81575512886,nan,nan,nan,nan
40351,nan,nan,nan,nan,nan,nan,-3.17063e-05,136549.61890172958,nan,nan,0.0006738285,136549.39802875518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40338,136549.81175756454,136553.200289011,136553.200289011,nan,nan,nan,nan
40352,nan,nan,nan,nan,nan,nan,-3.17046e-05,136553.00333929062,nan,nan,0.0006740309,136552.78251042365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40339,136553.19623923302,136556.58324813843,136556.58324813843,nan,nan,nan,nan
40353,nan,nan,nan,nan,nan,nan,-3.17104e-05,136556.38537573814,nan,nan,0.0006740554,136556.16455283164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40340,136556.578281641,136559.9687180519,136559.9687180519,nan,nan,nan,nan
