index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
49231,nan,nan,nan,nan,nan,nan,-4.15816e-05,166587.8354871273,nan,nan,0.0007303501,166587.6142033577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49214,166588.02793216705,166591.41612529755,166591.41612529755,nan,nan,nan,nan
49232,nan,nan,nan,nan,nan,nan,-4.15942e-05,166591.218044281,nan,nan,0.0007301926,166590.9973985195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49215,166591.41112732887,166594.7998123169,166594.7998123169,nan,nan,nan,nan
49233,nan,nan,nan,nan,nan,nan,-4.15956e-05,166594.60245847702,nan,nan,0.0007303243,166594.3820716381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49216,166594.79580044746,166598.18220806122,166598.18220806122,nan,nan,nan,nan
49234,nan,nan,nan,nan,nan,nan,-4.16099e-05,166597.98551368713,nan,nan,0.0007302628,166597.76545705795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49217,166598.1791858673,166601.56465768814,166601.56465768814,nan,nan,nan,nan
49235,nan,nan,nan,nan,nan,nan,-4.162e-05,166601.36860585213,nan,nan,0.0007302036,166601.14793219566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49218,166601.56166100502,166604.94874691963,166604.94874691963,nan,nan,nan,nan
49236,nan,nan,nan,nan,nan,nan,-4.16204e-05,166604.7516658306,nan,nan,0.0007302948,166604.53105607032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49219,166604.94478487968,166608.33204841614,166608.33204841614,nan,nan,nan,nan
49237,nan,nan,nan,nan,nan,nan,-4.16272e-05,166608.13515639305,nan,nan,0.0007301129,166607.91428246498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49220,166608.32801127434,166611.71571850777,166611.71571850777,nan,nan,nan,nan
49238,nan,nan,nan,nan,nan,nan,-4.16436e-05,166611.51864647865,nan,nan,0.0007302478,166611.29707684516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49221,166611.71172070503,166615.09980654716,166615.09980654716,nan,nan,nan,nan
49239,nan,nan,nan,nan,nan,nan,-4.16487e-05,166614.90276145935,nan,nan,0.0007303555,166614.68113245963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49222,166615.09580993652,166618.48252034187,166618.48252034187,nan,nan,nan,nan
49240,nan,nan,nan,nan,nan,nan,-4.16538e-05,166618.28563022614,nan,nan,0.0007302741,166618.0647942066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49223,166618.47852301598,166621.8660979271,166621.8660979271,nan,nan,nan,nan
49241,nan,nan,nan,nan,nan,nan,-4.16631e-05,166621.6689798832,nan,nan,0.0007302695,166621.44834747314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49224,166621.8620762825,166625.24962210655,166625.24962210655,nan,nan,nan,nan
49242,nan,nan,nan,nan,nan,nan,-4.16635e-05,166625.05283093452,nan,nan,0.0007301952,166624.83190097808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49225,166625.24562978745,166628.63197898865,166628.63197898865,nan,nan,nan,nan
49243,nan,nan,nan,nan,nan,nan,-4.16754e-05,166628.43511009216,nan,nan,0.0007302358,166628.21428933143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49226,166628.62898111343,166632.01576900482,166632.01576900482,nan,nan,nan,nan
49244,nan,nan,nan,nan,nan,nan,-4.16894e-05,166631.8187096119,nan,nan,0.0007302269,166631.59704151153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49227,166632.0117714405,166635.39704871178,166635.39704871178,nan,nan,nan,nan
49245,nan,nan,nan,nan,nan,nan,-4.1695e-05,166635.1991724968,nan,nan,0.0007302513,166634.97836413383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49228,166635.39305520058,166638.7811908722,166638.7811908722,nan,nan,nan,nan
49246,nan,nan,nan,nan,nan,nan,-4.16954e-05,166638.58471035957,nan,nan,0.0007301996,166638.36345424652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49229,166638.77718305588,166642.16596007347,166642.16596007347,nan,nan,nan,nan
49247,nan,nan,nan,nan,nan,nan,-4.17036e-05,166641.96961975098,nan,nan,0.0007302198,166641.74923386573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49230,166642.1629626751,166645.54930591583,166645.54930591583,nan,nan,nan,nan
49248,nan,nan,nan,nan,nan,nan,-4.17128e-05,166645.3528881073,nan,nan,0.0007301986,166645.13157596588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49231,166645.54530477524,166648.93235993385,166648.93235993385,nan,nan,nan,nan
49249,nan,nan,nan,nan,nan,nan,-4.17125e-05,166648.7358353138,nan,nan,0.0007304744,166648.5146428585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49232,166648.92837166786,166652.3175830841,166652.3175830841,nan,nan,nan,nan
49250,nan,nan,nan,nan,nan,nan,-4.17254e-05,166652.1209001541,nan,nan,0.0007301921,166651.89985456466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49233,166652.31358337402,166655.70254731178,166655.70254731178,nan,nan,nan,nan
49251,nan,nan,nan,nan,nan,nan,-4.17291e-05,166655.5049455166,nan,nan,0.0007301865,166655.28382673263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49234,166655.697555542,166659.08458161354,166659.08458161354,nan,nan,nan,nan
49252,nan,nan,nan,nan,nan,nan,-4.17494e-05,166658.88782405853,nan,nan,0.0007302138,166658.66685118675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49235,166659.0805799961,166662.4676375389,166662.4676375389,nan,nan,nan,nan
49253,nan,nan,nan,nan,nan,nan,-4.17483e-05,166662.2710533142,nan,nan,0.0007302067,166662.04990639686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49236,166662.46363520622,166665.85038518906,166665.85038518906,nan,nan,nan,nan
49254,nan,nan,nan,nan,nan,nan,-4.17532e-05,166665.6540415287,nan,nan,0.0007302438,166665.4326602459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49237,166665.84638905525,166669.23456645012,166669.23456645012,nan,nan,nan,nan
49255,nan,nan,nan,nan,nan,nan,-4.17577e-05,166669.03837776184,nan,nan,0.0007302244,166668.81685152053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49238,166669.23156952858,166672.61847281456,166672.61847281456,nan,nan,nan,nan
49256,nan,nan,nan,nan,nan,nan,-4.17719e-05,166672.42127680779,nan,nan,0.0007303389,166672.19971337318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49239,166672.61344218254,166676.0023844242,166676.0023844242,nan,nan,nan,nan
49257,nan,nan,nan,nan,nan,nan,-4.17773e-05,166675.80605125427,nan,nan,0.0007302794,166675.5846921444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49240,166675.99842095375,166679.3853008747,166679.3853008747,nan,nan,nan,nan
49258,nan,nan,nan,nan,nan,nan,-4.17879e-05,166679.1884353161,nan,nan,0.0007301967,166678.9685751438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49241,166679.38230395317,166682.76835274696,166682.76835274696,nan,nan,nan,nan
49259,nan,nan,nan,nan,nan,nan,-4.17843e-05,166682.57229852676,nan,nan,0.0007301624,166682.3506289959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49242,166682.76435780525,166686.15271043777,166686.15271043777,nan,nan,nan,nan
49260,nan,nan,nan,nan,nan,nan,-4.17952e-05,166685.95632362366,nan,nan,0.0007301811,166685.736022377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49243,166686.14975118637,166689.5377471447,166689.5377471447,nan,nan,nan,nan
49261,nan,nan,nan,nan,nan,nan,-4.1813e-05,166689.34109926224,nan,nan,0.0007303582,166689.1200205326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49244,166689.53374934196,166692.91899633408,166692.91899633408,nan,nan,nan,nan
49262,nan,nan,nan,nan,nan,nan,-4.18158e-05,166692.72303819656,nan,nan,0.00073027,166692.50230994224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49245,166692.9160387516,166696.30267047882,166696.30267047882,nan,nan,nan,nan
49263,nan,nan,nan,nan,nan,nan,-4.18227e-05,166696.10639762878,nan,nan,0.0007303841,166695.88594546317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49246,166696.29967427254,166699.68725943565,166699.68725943565,nan,nan,nan,nan
49264,nan,nan,nan,nan,nan,nan,-4.18252e-05,166699.4901752472,nan,nan,0.0007302076,166699.2695423603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49247,166699.68327116966,166703.0707192421,166703.0707192421,nan,nan,nan,nan
49265,nan,nan,nan,nan,nan,nan,-4.18347e-05,166702.87391328812,nan,nan,0.0007301181,166702.65298285484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49248,166703.0667116642,166706.44876503944,166706.44876503944,nan,nan,nan,nan
49266,nan,nan,nan,nan,nan,nan,-4.18363e-05,166706.25373911858,nan,nan,0.0007302979,166706.0320362091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49249,166706.44576501846,166709.83562660217,166709.83562660217,nan,nan,nan,nan
49267,nan,nan,nan,nan,nan,nan,-4.18518e-05,166709.63877105713,nan,nan,0.000730114,166709.4178990364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49250,166709.83162784576,166713.2188293934,166713.2188293934,nan,nan,nan,nan
49268,nan,nan,nan,nan,nan,nan,-4.18534e-05,166713.02225995064,nan,nan,0.0007303432,166712.80110850334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49251,166713.2148373127,166716.60277724266,166716.60277724266,nan,nan,nan,nan
49269,nan,nan,nan,nan,nan,nan,-4.18566e-05,166716.40465688705,nan,nan,0.0007303437,166716.18480410575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49252,166716.59853291512,166719.98469686508,166719.98469686508,nan,nan,nan,nan
49270,nan,nan,nan,nan,nan,nan,-4.1864e-05,166719.78780317307,nan,nan,0.000730355,166719.5669716835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49253,166719.98070049286,166723.3697707653,166723.3697707653,nan,nan,nan,nan
49271,nan,nan,nan,nan,nan,nan,-4.18701e-05,166723.17324543,nan,nan,0.0007303606,166722.95282616615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49254,166723.3665549755,166726.75273656845,166726.75273656845,nan,nan,nan,nan
49272,nan,nan,nan,nan,nan,nan,-4.18788e-05,166726.55641651154,nan,nan,0.0007303155,166726.3360103607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49255,166726.74973917007,166730.1359333992,166730.1359333992,nan,nan,nan,nan
49273,nan,nan,nan,nan,nan,nan,-4.18822e-05,166729.9390642643,nan,nan,0.000730233,166729.71820440292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49256,166730.13193321228,166733.52107906342,166733.52107906342,nan,nan,nan,nan
49274,nan,nan,nan,nan,nan,nan,-4.18847e-05,166733.32304477692,nan,nan,0.0007304126,166733.10234656333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49257,166733.5160753727,166736.9047255516,166736.9047255516,nan,nan,nan,nan
49275,nan,nan,nan,nan,nan,nan,-4.18997e-05,166736.70842552185,nan,nan,0.0007302165,166736.4879998207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49258,166736.90172863007,166740.28486704826,166740.28486704826,nan,nan,nan,nan
49276,nan,nan,nan,nan,nan,nan,-4.19134e-05,166740.0880100727,nan,nan,0.0007303293,166739.86716880798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49259,166740.28089761734,166743.66912150383,166743.66912150383,nan,nan,nan,nan
49277,nan,nan,nan,nan,nan,nan,-4.19253e-05,166743.4724574089,nan,nan,0.0007301972,166743.25202813148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49260,166743.66575694084,166747.05092024803,166747.05092024803,nan,nan,nan,nan
49278,nan,nan,nan,nan,nan,nan,-4.19188e-05,166746.85350632668,nan,nan,0.0007303063,166746.6321908474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49261,166747.04591965675,166750.4343893528,166750.4343893528,nan,nan,nan,nan
49279,nan,nan,nan,nan,nan,nan,-4.19192e-05,166750.2384366989,nan,nan,0.0007299873,166750.01672496795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49262,166750.4304537773,166753.81858611107,166753.81858611107,nan,nan,nan,nan
49280,nan,nan,nan,nan,nan,nan,-4.19311e-05,166753.62150263786,nan,nan,0.0007303265,166753.4008573532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49263,166753.81458616257,166757.20016002655,166757.20016002655,nan,nan,nan,nan
49281,nan,nan,nan,nan,nan,nan,-4.19461e-05,166757.0038101673,nan,nan,0.0007302408,166756.78243460655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49264,166757.1961634159,166760.5838470459,166760.5838470459,nan,nan,nan,nan
49282,nan,nan,nan,nan,nan,nan,-4.19353e-05,166760.38687586784,nan,nan,0.0007301911,166760.16609444618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49265,166760.57982325554,166763.96847772598,166763.96847772598,nan,nan,nan,nan
49283,nan,nan,nan,nan,nan,nan,-4.19405e-05,166763.77169013023,nan,nan,0.0007302579,166763.55102148055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49266,166763.96475028992,166767.34560489655,166767.34560489655,nan,nan,nan,nan
49284,nan,nan,nan,nan,nan,nan,-4.19531e-05,166767.15056705475,nan,nan,0.0007301474,166766.92887701988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49267,166767.34260582924,166770.7269203663,166770.7269203663,nan,nan,nan,nan
49285,nan,nan,nan,nan,nan,nan,-4.19666e-05,166770.5318491459,nan,nan,0.0007302045,166770.31017889976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49268,166770.72390770912,166774.10821056366,166774.10821056366,nan,nan,nan,nan
49286,nan,nan,nan,nan,nan,nan,-4.19612e-05,166773.91302537918,nan,nan,0.0007302963,166773.69135036468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49269,166774.10507917404,166777.49528193474,166777.49528193474,nan,nan,nan,nan
49287,nan,nan,nan,nan,nan,nan,-4.19759e-05,166777.29840683937,nan,nan,0.0007303088,166777.07755675315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49270,166777.49128556252,166780.87717723846,166780.87717723846,nan,nan,nan,nan
49288,nan,nan,nan,nan,nan,nan,-4.19807e-05,166780.68035674095,nan,nan,0.0007301287,166780.45947589874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49271,166780.8732047081,166784.2624182701,166784.2624182701,nan,nan,nan,nan
49289,nan,nan,nan,nan,nan,nan,-4.19939e-05,166784.0659377575,nan,nan,0.0007301353,166783.84468402862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49272,166784.25841283798,166787.6460981369,166787.6460981369,nan,nan,nan,nan
49290,nan,nan,nan,nan,nan,nan,-4.19884e-05,166787.44989562035,nan,nan,0.000730264,166787.22834815978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49273,166787.64207696915,166791.02983498573,166791.03084373474,nan,nan,nan,nan
49291,nan,nan,nan,nan,nan,nan,-4.19925e-05,166790.83391165733,nan,nan,0.0007302889,166790.61310949325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49274,166791.0268383026,166794.41460251808,166794.41460251808,nan,nan,nan,nan
49292,nan,nan,nan,nan,nan,nan,-4.20113e-05,166794.21857500076,nan,nan,0.0007302212,166793.99687376022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49275,166794.41060256958,166797.7991616726,166797.7991616726,nan,nan,nan,nan
49293,nan,nan,nan,nan,nan,nan,-4.20113e-05,166797.6029126644,nan,nan,0.000730262,166797.38243641853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49276,166797.7961652279,166801.18330717087,166801.18330717087,nan,nan,nan,nan
49294,nan,nan,nan,nan,nan,nan,-4.20218e-05,166800.98642539978,nan,nan,0.0007303366,166800.76556768417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49277,166801.17929649353,166804.56660699844,166804.56660699844,nan,nan,nan,nan
49295,nan,nan,nan,nan,nan,nan,-4.20164e-05,166804.36946725845,nan,nan,0.0007301084,166804.14887895584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49278,166804.5626077652,166807.9510178566,166807.9510178566,nan,nan,nan,nan
49296,nan,nan,nan,nan,nan,nan,-4.2037e-05,166807.75401496887,nan,nan,0.0007303961,166807.533333683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49279,166807.94706249237,166811.33428001404,166811.33428001404,nan,nan,nan,nan
49297,nan,nan,nan,nan,nan,nan,-4.20314e-05,166811.13730287552,nan,nan,0.0007301939,166810.91655220985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49280,166811.3302810192,166814.71858000755,166814.71858000755,nan,nan,nan,nan
49298,nan,nan,nan,nan,nan,nan,-4.20421e-05,166814.5212430954,nan,nan,0.0007302294,166814.3014005661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49281,166814.71512937546,166818.09985661507,166818.09985661507,nan,nan,nan,nan
49299,nan,nan,nan,nan,nan,nan,-4.20485e-05,166817.90380740166,nan,nan,0.0007303295,166817.68313088416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49282,166818.09685969353,166821.48394155502,166821.48394155502,nan,nan,nan,nan
49300,nan,nan,nan,nan,nan,nan,-4.20577e-05,166821.28784561157,nan,nan,0.0007302676,166821.06721510887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49283,166821.48094391823,166824.86883544922,166824.86883544922,nan,nan,nan,nan
49301,nan,nan,nan,nan,nan,nan,-4.20565e-05,166824.67201972008,nan,nan,0.0007301776,166824.45110692977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49284,166824.86483573914,166828.25005197525,166828.25005197525,nan,nan,nan,nan
49302,nan,nan,nan,nan,nan,nan,-4.2057e-05,166828.05399990082,nan,nan,0.0007302824,166827.8333257675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49285,166828.24705457687,166831.87566065788,166831.87566065788,166828.25005197525,166831.87566065788,nan,nan
49303,nan,nan,nan,nan,nan,nan,-4.20703e-05,166831.43359923363,nan,nan,0.0007303279,166831.21193089485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49286,166831.6256597042,166835.01210689545,166835.01210689545,nan,nan,nan,nan
49304,nan,nan,nan,nan,nan,nan,-4.20785e-05,166834.81701278687,nan,nan,0.000730239,166834.59534420967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49287,166835.00907301903,166838.39232754707,166838.39232754707,nan,nan,nan,nan
49305,nan,nan,nan,nan,nan,nan,-4.20819e-05,166838.19725251198,nan,nan,0.0007303099,166837.9755841732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49288,166838.38931298256,166841.77479958534,166841.77479958534,nan,nan,nan,nan
49306,nan,nan,nan,nan,nan,nan,-4.20913e-05,166841.5787706375,nan,nan,0.0007302976,166841.35710372924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49289,166841.7708325386,166845.16284823418,166845.16284823418,nan,nan,nan,nan
49307,nan,nan,nan,nan,nan,nan,-4.20755e-05,166844.965924263,nan,nan,0.0007302226,166844.74512162208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49290,166845.15885043144,166848.5440518856,166848.5440518856,nan,nan,nan,nan
49308,nan,nan,nan,nan,nan,nan,-4.2098e-05,166848.34798121452,nan,nan,0.0007302217,166848.12732639312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49291,166848.54105520248,166851.9269168377,166851.9269168377,nan,nan,nan,nan
49309,nan,nan,nan,nan,nan,nan,-4.21033e-05,166851.73017525673,nan,nan,0.0007301426,166851.50919237136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49292,166851.92292118073,166855.31158685684,166855.31158685684,nan,nan,nan,nan
49310,nan,nan,nan,nan,nan,nan,-4.21058e-05,166855.1152534485,nan,nan,0.0007302649,166854.8938750267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49293,166855.30760383606,166858.69450187683,166858.69450187683,nan,nan,nan,nan
49311,nan,nan,nan,nan,nan,nan,-4.21035e-05,166858.49719381332,nan,nan,0.0007301497,166858.27677598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49294,166858.69050478935,166862.07665014267,166862.07665014267,nan,nan,nan,nan
49312,nan,nan,nan,nan,nan,nan,-4.21251e-05,166861.88030815125,nan,nan,0.0007303604,166861.65992178916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49295,166862.07365059853,166865.46108865738,166865.46108865738,nan,nan,nan,nan
49313,nan,nan,nan,nan,nan,nan,-4.21278e-05,166865.26261401176,nan,nan,0.0007301816,166865.04179873466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49296,166865.45552754402,166868.84567689896,166868.84567689896,nan,nan,nan,nan
49314,nan,nan,nan,nan,nan,nan,-4.21289e-05,166868.6484463215,nan,nan,0.0007303266,166868.42692580223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49297,166868.8406546116,166872.22848677635,166872.22848677635,nan,nan,nan,nan
49315,nan,nan,nan,nan,nan,nan,-4.21439e-05,166872.03213953972,nan,nan,0.0007303525,166871.81076517105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49298,166872.2244939804,166875.60932731628,166875.60932731628,nan,nan,nan,nan
49316,nan,nan,nan,nan,nan,nan,-4.21493e-05,166875.41363430023,nan,nan,0.0007303466,166875.19196190833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49299,166875.6056907177,166878.99389338493,166878.99389338493,nan,nan,nan,nan
49317,nan,nan,nan,nan,nan,nan,-4.21534e-05,166878.79729557037,nan,nan,0.0007302959,166878.5762189865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49300,166878.98994779587,166882.37800002098,166882.37800002098,nan,nan,nan,nan
49318,nan,nan,nan,nan,nan,nan,-4.21542e-05,166882.18114376068,nan,nan,0.0007303532,166881.96027078628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49301,166882.37399959564,166885.76098394394,166885.76098394394,nan,nan,nan,nan
49319,nan,nan,nan,nan,nan,nan,-4.21623e-05,166885.56431603432,nan,nan,0.0007302453,166885.34366264343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49302,166885.7573914528,166889.14363002777,166889.14363002777,nan,nan,nan,nan
49320,nan,nan,nan,nan,nan,nan,-4.21591e-05,166888.9475734234,nan,nan,0.0007303464,166888.7269045353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49303,166889.14063334465,166892.52959656715,166892.52959656715,nan,nan,nan,nan
49321,nan,nan,nan,nan,nan,nan,-4.21681e-05,166892.3321852684,nan,nan,0.0007303628,166892.11133995056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49304,166892.52506875992,166895.9132797718,166895.9132797718,nan,nan,nan,nan
49322,nan,nan,nan,nan,nan,nan,-4.21722e-05,166895.71667933464,nan,nan,0.0007302557,166895.4955581665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49305,166895.90928697586,166899.29580187798,166899.29580187798,nan,nan,nan,nan
49323,nan,nan,nan,nan,nan,nan,-4.21706e-05,166899.09807658195,nan,nan,0.0007300008,166898.8780511856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49306,166899.29177999496,166902.67726159096,166902.67726159096,nan,nan,nan,nan
49324,nan,nan,nan,nan,nan,nan,-4.21883e-05,166902.48129844666,nan,nan,0.0007303323,166902.2605709076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49307,166902.67429971695,166906.06395244598,166906.06395244598,nan,nan,nan,nan
49325,nan,nan,nan,nan,nan,nan,-4.2193e-05,166905.86753201485,nan,nan,0.0007301302,166905.64698472022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49308,166906.0607135296,166909.44668388367,166909.44668388367,nan,nan,nan,nan
49326,nan,nan,nan,nan,nan,nan,-4.21911e-05,166909.25038814545,nan,nan,0.0007302305,166909.02995934486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49309,166909.44368815422,166912.8254826069,166912.8254826069,nan,nan,nan,nan
49327,nan,nan,nan,nan,nan,nan,-4.22043e-05,166912.63042116165,nan,nan,0.000730245,166912.40889992713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49310,166912.8226287365,166916.2118256092,166916.2118256092,nan,nan,nan,nan
