index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
1162,nan,nan,3947.560344696045,3950.939868450165,nan,nan,-1.344e-07,3947.254157066345,nan,nan,7.538054e-08,3947.0335866451264,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999913384,3950.938868522644,3.8914747551897055,3950.939868450165,nan,nan,1161,3947.556348800659,3947.560344696045,3947.560344696045,nan,nan,nan,nan
1163,nan,nan,3950.942865371704,3954.3243038654327,nan,nan,-1.381e-07,3950.637229681015,nan,nan,4.090773e-08,3950.416137123108,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999999512965,3954.3233058452606,4.02882092301993,3954.3243038654327,nan,nan,1162,3950.939868450165,3950.942865371704,3950.942865371704,nan,nan,nan,nan
1164,nan,nan,3954.327651977539,3957.709328651428,nan,nan,-1.49e-07,3954.0232117176056,nan,nan,6.113179e-08,3953.8025855064393,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999795927,3957.708328962326,4.02882092301993,3957.709328651428,nan,nan,1163,3954.3243038654327,3954.327651977539,3954.327651977539,nan,nan,nan,nan
1165,nan,nan,3957.712453842163,3961.0932292938232,nan,nan,-1.35e-07,3957.4069876670837,nan,nan,1.532125e-08,3957.1855775356294,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999998974506,3961.0932292938232,3.0673977482083563,3961.0932292938232,nan,nan,1164,3957.709328651428,3957.712453842163,3957.712453842163,nan,nan,nan,nan
1166,nan,nan,3961.097441673279,3964.4775104522705,nan,nan,-1.462e-07,3960.791113138199,nan,nan,4.718946e-08,3960.570466184616,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999991875966,3964.4775104522705,3.3420900838688063,3964.4775104522705,nan,nan,1165,3961.0932292938232,3961.097441673279,3961.097441673279,nan,nan,nan,nan
1167,nan,nan,3964.4817209243774,3967.862891435623,nan,nan,-1.469e-07,3964.1752038002014,nan,nan,4.65766e-08,3963.9547490119935,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999978531238,3967.862891435623,3.7541285873594807,3967.862891435623,nan,nan,1166,3964.4775104522705,3964.4817209243774,3964.4817209243774,nan,nan,nan,nan
1168,nan,nan,3967.866858482361,3971.2473566532135,nan,nan,-1.317e-07,3967.559996366501,nan,nan,2.420758e-08,3967.339129829407,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999990086927,3971.2463562488556,4.02882092301993,3971.2473566532135,nan,nan,1167,3967.862891435623,3967.866858482361,3967.866858482361,nan,nan,nan,nan
1169,nan,nan,3971.2512896060944,3974.632335424423,nan,nan,-1.345e-07,3970.9452633857727,nan,nan,1.532125e-09,3970.7245940208436,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997989045,3974.63134264946,4.02882092301993,3974.632335424423,nan,nan,1168,3971.2473566532135,3971.2512896060944,3971.2512896060944,nan,nan,nan,nan
1170,nan,nan,3974.6363101005554,3978.0157573223114,nan,nan,-1.443e-07,3974.329202890396,nan,nan,1.884514e-08,3974.108555698395,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999929701816,3978.0147914886475,3.479436251699031,3978.0157573223114,nan,nan,1169,3974.632335424423,3974.6363101005554,3974.6363101005554,nan,nan,nan,nan
1171,nan,nan,3978.019560098648,3981.4008436203003,nan,nan,-1.396e-07,3977.7126410007477,nan,nan,1.118451e-08,3977.4927834510804,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999964228091,3981.3998408317566,4.166167090850156,3981.4008436203003,nan,nan,1170,3978.0157573223114,3978.019560098648,3978.019560098648,nan,nan,nan,nan
1172,nan,nan,3981.403807401657,3984.7833099365234,nan,nan,-1.432e-07,3981.0977363586426,nan,nan,4.504447e-08,3980.8770834445954,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999983701943,3984.78231048584,3.616782419529256,3984.7833099365234,nan,nan,1171,3981.4008436203003,3981.403807401657,3981.403807401657,nan,nan,nan,nan
1173,nan,nan,3984.7862746715546,3988.167370557785,nan,nan,-1.476e-07,3984.480881690979,nan,nan,9.376604e-08,3984.260537528992,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999918506555,3988.167370557785,3.0673977482083563,3988.167370557785,nan,nan,1172,3984.7833099365234,3984.7862746715546,3984.7862746715546,nan,nan,nan,nan
1174,nan,nan,3988.171344280243,3991.5513622760773,nan,nan,-1.4e-07,3987.8644711971283,nan,nan,5.868038e-08,3987.6446122169496,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999527065179,3991.5513622760773,3.479436251699031,3991.5513622760773,nan,nan,1173,3988.167370557785,3988.171344280243,3988.171344280243,nan,nan,nan,nan
1175,nan,nan,3991.5553250312805,3994.938172340393,nan,nan,-1.418e-07,3991.2502422332764,nan,nan,5.285831e-08,3991.0296405792237,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999641635359,3994.938172340393,3.8914747551897055,3994.938172340393,nan,nan,1174,3991.5513622760773,3991.5553250312805,3991.5553250312805,nan,nan,nan,nan
1176,nan,nan,3994.9421532154083,3998.3208763599396,nan,nan,-1.429e-07,3994.6360714435577,nan,nan,5.592254e-08,3994.4154128074647,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999895318042,3998.3208763599396,3.616782419529256,3998.3208763599396,nan,nan,1175,3994.938172340393,3994.9421532154083,3994.9421532154083,nan,nan,nan,nan
1177,nan,nan,3998.3253598213196,4001.7046568393707,nan,nan,-1.357e-07,3998.0191276073456,nan,nan,1.241021e-08,3997.7981223106385,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999916003738,4001.7046568393707,3.8914747551897055,4001.7046568393707,nan,nan,1176,3998.3208763599396,3998.3253598213196,3998.3253598213196,nan,nan,nan,nan
1178,nan,nan,4001.7086374759674,4005.0910398960114,nan,nan,-1.404e-07,4001.403918504715,nan,nan,1.96112e-08,4001.1838792800904,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998460798439,4005.090039253235,3.479436251699031,4005.0910398960114,nan,nan,1177,4001.7046568393707,4001.7086374759674,4001.7086374759674,nan,nan,nan,nan
1179,nan,nan,4005.094160079956,4008.4766988754272,nan,nan,-1.334e-07,4004.789094209671,nan,nan,3.830313e-09,4004.5683418750764,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999811151847,4008.4756982326508,3.8914747551897055,4008.4766988754272,nan,nan,1178,4005.0910398960114,4005.094160079956,4005.094160079956,nan,nan,nan,nan
1180,nan,nan,4008.478695631027,4011.858593940735,nan,nan,-1.452e-07,4008.1737582683563,nan,nan,3.906918e-08,4007.952968263626,nan,nan,nan,nan,nan,nan,nan,nan,0.9999994984598424,4011.858593940735,3.3420900838688063,4011.858593940735,nan,nan,1179,4008.4766988754272,4008.478695631027,4008.478695631027,nan,nan,nan,nan
1181,nan,nan,4011.8627009391785,4015.2432084083557,nan,nan,-1.335e-07,4011.5566976070404,nan,nan,1.639373e-08,4011.3368298053742,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999521096185,4015.2432084083557,2.655359244717682,4015.2432084083557,nan,nan,1180,4011.858593940735,4011.8627009391785,4011.8627009391785,nan,nan,nan,nan
1182,nan,nan,4015.247170686722,4018.630048274994,nan,nan,-1.348e-07,4014.942102432251,nan,nan,4.979406e-08,4014.721443080902,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999671382227,4018.630048274994,3.8914747551897055,4018.630048274994,nan,nan,1181,4015.2432084083557,4015.247170686722,4015.247170686722,nan,nan,nan,nan
1183,nan,nan,4018.6332013607025,4022.0114421844482,nan,nan,-1.476e-07,4018.327123403549,nan,nan,3.18682e-08,4018.106298351288,nan,nan,nan,nan,nan,nan,nan,nan,0.9999995844486387,4022.0104451179504,3.479436251699031,4022.0114421844482,nan,nan,1182,4018.630048274994,4018.6332013607025,4018.6332013607025,nan,nan,nan,nan
1184,nan,nan,4022.0144441127777,4025.3965997695923,nan,nan,-1.358e-07,4021.709500312805,nan,nan,5.699506e-08,4021.488670730591,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999530071527,4025.3956022262573,3.8914747551897055,4025.3965997695923,nan,nan,1183,4022.0114421844482,4022.0144441127777,4022.0144441127777,nan,nan,nan,nan
1185,nan,nan,4025.3997197151184,4028.780795097351,nan,nan,-1.386e-07,4025.094116449356,nan,nan,2.175617e-08,4024.873825454712,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999945052833,4028.7797944545746,3.7541285873594807,4028.780795097351,nan,nan,1184,4025.3965997695923,4025.3997197151184,4025.3997197151184,nan,nan,nan,nan
1186,nan,nan,4028.7837677001953,4032.166771888733,nan,nan,-1.455e-07,4028.4777212142944,nan,nan,7.967047e-09,4028.257031583786,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999784163764,4032.1657717227936,3.479436251699031,4032.166771888733,nan,nan,1185,4028.780795097351,4028.7837677001953,4028.7837677001953,nan,nan,nan,nan
1187,nan,nan,4032.1697692871094,4035.5465767383575,nan,nan,-1.495e-07,4031.863919019699,nan,nan,2.4514e-09,4031.643043422699,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999819032362,4035.545576572418,3.616782419529256,4035.5465767383575,nan,nan,1186,4032.166771888733,4032.1697692871094,4032.1697692871094,nan,nan,nan,nan
1188,nan,nan,4035.549576997757,4038.929703474045,nan,nan,-1.381e-07,4035.243552207947,nan,nan,3.125535e-08,4035.021880054474,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999842293598,4038.928704023361,2.9300515803781315,4038.929703474045,nan,nan,1187,4035.5465767383575,4035.549576997757,4035.549576997757,nan,nan,nan,nan
1189,nan,nan,4038.932851076126,4042.3135681152344,nan,nan,-1.41e-07,4038.6278138160706,nan,nan,7.660624e-10,4038.406946563721,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999909612125,4042.312569141388,3.0673977482083563,4042.3135681152344,nan,nan,1188,4038.929703474045,4038.932851076126,4038.932851076126,nan,nan,nan,nan
1190,nan,nan,4042.3175196647644,4045.6961331367493,nan,nan,-1.416e-07,4042.0111742019653,nan,nan,2.298187e-09,4041.7898417949677,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999373485733,4045.6961331367493,3.0673977482083563,4045.6961331367493,nan,nan,1189,4042.3135681152344,4042.3175196647644,4042.3175196647644,nan,nan,nan,nan
1191,nan,nan,4045.7001461982727,4049.0798482894897,nan,nan,-1.392e-07,4045.39528131485,nan,nan,1.2257e-09,4045.174406194687,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999869310451,4049.0798482894897,3.479436251699031,4049.0798482894897,nan,nan,1190,4045.6961331367493,4045.7001461982727,4045.7001461982727,nan,nan,nan,nan
1192,nan,nan,4049.08340716362,4052.462498664856,nan,nan,-1.512e-07,4048.7781414985657,nan,nan,4.734266e-08,4048.5570987701417,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998967731777,4052.4614956378937,4.02882092301993,4052.462498664856,nan,nan,1191,4049.0798482894897,4049.08340716362,4049.0844066143036,nan,nan,nan,nan
1193,nan,nan,4052.4664645195007,4055.8483810424805,nan,nan,-1.427e-07,4052.1610054969788,nan,nan,4.841513e-08,4051.9397465229035,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999453088902,4055.8483810424805,3.7541285873594807,4055.8483810424805,nan,nan,1192,4052.462498664856,4052.4664645195007,4052.4664645195007,nan,nan,nan,nan
1194,nan,nan,4055.8523936271667,4059.2298073768616,nan,nan,-1.331e-07,4055.546274662018,nan,nan,5.362438e-09,4055.3257335662843,nan,nan,nan,nan,nan,nan,nan,nan,0.9999995707834433,4059.2298073768616,3.7541285873594807,4059.2298073768616,nan,nan,1193,4055.8483810424805,4055.8523936271667,4055.8523936271667,nan,nan,nan,nan
1195,nan,nan,4059.233772277832,4062.613415002823,nan,nan,-1.484e-07,4058.929087638855,nan,nan,5.776113e-08,4058.7080232143403,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999911994593,4062.613415002823,3.479436251699031,4062.613415002823,nan,nan,1194,4059.2298073768616,4059.233772277832,4059.233772277832,nan,nan,nan,nan
1196,nan,nan,4062.6164207458496,4065.998832464218,nan,nan,-1.367e-07,4062.3121292591095,nan,nan,5.209224e-09,4062.091658496857,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997123867308,4065.997836112976,3.616782419529256,4065.998832464218,nan,nan,1195,4062.613415002823,4062.6164207458496,4062.6164207458496,nan,nan,nan,nan
1197,nan,nan,4066.0023713111877,4069.3846344947815,nan,nan,-1.494e-07,4065.696925163269,nan,nan,4.351234e-08,4065.4760729312898,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998202122923,4069.383634328842,3.204743916038581,4069.3846344947815,nan,nan,1196,4065.998832464218,4066.0023713111877,4066.0023713111877,nan,nan,nan,nan
1198,nan,nan,4069.386635541916,4072.7695076465607,nan,nan,-1.437e-07,4069.077602624893,nan,nan,6.373639e-08,4068.855905675888,nan,nan,nan,nan,nan,nan,nan,nan,0.9999994714473223,4072.7695076465607,3.616782419529256,4072.7695076465607,nan,nan,1197,4069.3846344947815,4069.386635541916,4069.386635541916,nan,nan,nan,nan
1199,nan,nan,4072.7725076675415,4076.146430492401,nan,nan,-1.371e-07,4072.459476709366,nan,nan,1.624052e-08,4072.2378036022187,nan,nan,nan,nan,nan,nan,nan,nan,0.9999992684271666,4076.1454305648804,3.8914747551897055,4076.146430492401,nan,nan,1198,4072.7695076465607,4072.7725076675415,4072.7725076675415,nan,nan,nan,nan
1200,nan,nan,4076.1493973731995,4079.5298521518707,nan,nan,-1.458e-07,4075.8440103530884,nan,nan,3.814991e-08,4075.6233629226685,nan,nan,nan,nan,nan,nan,nan,nan,0.9999990112785742,4079.528851032257,4.30351325868038,4079.5298521518707,nan,nan,1199,4076.146430492401,4076.1493973731995,4076.1493973731995,nan,nan,nan,nan
1201,nan,nan,4079.53382897377,4082.915977716446,nan,nan,-1.437e-07,4079.227950334549,nan,nan,1.057166e-08,4079.0070897579194,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999383357628,4082.9149782657623,3.479436251699031,4082.915977716446,nan,nan,1200,4079.5298521518707,4079.53382897377,4079.53382897377,nan,nan,nan,nan
1202,nan,nan,4082.9199335575104,4086.299958705902,nan,nan,-1.345e-07,4082.6139492988586,nan,nan,3.539208e-08,4082.393212938309,nan,nan,nan,nan,nan,nan,nan,nan,0.9999982913960319,4086.299958705902,3.8914747551897055,4086.299958705902,nan,nan,1201,4082.915977716446,4082.9199335575104,4082.9199335575104,nan,nan,nan,nan
1203,nan,nan,4086.3039252758026,4089.6818306446075,nan,nan,-1.407e-07,4085.9979331493378,nan,nan,4.519769e-08,4085.777195596695,nan,nan,nan,nan,nan,nan,nan,nan,0.99999998714365,4089.6818306446075,3.616782419529256,4089.6818306446075,nan,nan,1202,4086.299958705902,4086.3039252758026,4086.3039252758026,nan,nan,nan,nan
1204,nan,nan,4089.685508966446,4093.0696952342987,nan,nan,-1.336e-07,4089.380891561508,nan,nan,3.585172e-08,4089.1602376937867,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997611913156,4093.0686955451965,3.616782419529256,4093.0696952342987,nan,nan,1203,4089.6818306446075,4089.685508966446,4089.685508966446,nan,nan,nan,nan
1205,nan,nan,4093.0728549957275,4096.452538251877,nan,nan,-1.349e-07,4092.766909599304,nan,nan,4.994728e-08,4092.545935058594,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999505669827,4096.452538251877,3.616782419529256,4096.452538251877,nan,nan,1204,4093.0696952342987,4093.0728549957275,4093.0728549957275,nan,nan,nan,nan
1206,nan,nan,4096.456536054611,4099.835613489151,nan,nan,-1.369e-07,4096.151118040085,nan,nan,2.144975e-08,4095.9297799110414,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999417227378,4099.835613489151,3.8914747551897055,4099.835613489151,nan,nan,1205,4096.452538251877,4096.456536054611,4096.456536054611,nan,nan,nan,nan
1207,nan,nan,4099.839074611664,4103.226698637009,nan,nan,-1.435e-07,4099.5347468853,nan,nan,3.370675e-09,4099.313887739181,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998967840082,4103.226698637009,4.30351325868038,4103.226698637009,nan,nan,1206,4099.835613489151,4099.839074611664,4099.839074611664,nan,nan,nan,nan
1208,nan,nan,4103.229668140411,4106.60493350029,nan,nan,-1.38e-07,4102.920195102692,nan,nan,2.175617e-08,4102.69894042015,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999885875382,4106.60493350029,4.02882092301993,4106.60493350029,nan,nan,1207,4103.226698637009,4103.229668140411,4103.229668140411,nan,nan,nan,nan
1209,nan,nan,4106.609074831009,4109.989504575729,nan,nan,-1.442e-07,4106.30406498909,nan,nan,2.08369e-08,4106.08320608139,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999816665152,4109.989504575729,3.8914747551897055,4109.989504575729,nan,nan,1208,4106.60493350029,4106.609074831009,4106.609074831009,nan,nan,nan,nan
1210,nan,nan,4109.993369102478,4113.3758456707,nan,nan,-1.4e-07,4109.68822145462,nan,nan,2.267545e-08,4109.4667207241055,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999381390615,4113.374845266342,4.166167090850156,4113.3758456707,nan,nan,1209,4109.989504575729,4109.993369102478,4109.993369102478,nan,nan,nan,nan
1211,nan,nan,4113.379375457764,4116.759878396988,nan,nan,-1.32e-07,4113.072452306747,nan,nan,5.975286e-09,4112.851095342636,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999777708888,4116.75887799263,3.8914747551897055,4116.759878396988,nan,nan,1210,4113.3758456707,4113.379375457764,4113.379375457764,nan,nan,nan,nan
1212,nan,nan,4116.762883424759,4120.143591165543,nan,nan,-1.479e-07,4116.457991600037,nan,nan,7.967049e-09,4116.237116003036,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999844410719,4120.143591165543,3.8914747551897055,4120.143591165543,nan,nan,1211,4116.759878396988,4116.762883424759,4116.762883424759,nan,nan,nan,nan
1213,nan,nan,4120.147561311722,4123.527205467224,nan,nan,-1.388e-07,4119.841247081757,nan,nan,3.232783e-08,4119.620625638961,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999951526777,4123.527205467224,3.8914747551897055,4123.527205467224,nan,nan,1212,4120.143591165543,4120.147561311722,4120.147561311722,nan,nan,nan,nan
1214,nan,nan,4123.531383752823,4126.909843921661,nan,nan,-1.358e-07,4123.225058555603,nan,nan,9.345961e-09,4123.00455751419,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999394721543,4126.9088435173035,3.616782419529256,4126.909843921661,nan,nan,1213,4123.527205467224,4123.531383752823,4123.531383752823,nan,nan,nan,nan
1215,nan,nan,4126.912964344025,4130.2961003780365,nan,nan,-1.317e-07,4126.607710123062,nan,nan,4.121416e-08,4126.38708152771,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999990015226,4130.2961003780365,4.5782055943408295,4130.2961003780365,nan,nan,1214,4126.909843921661,4126.912964344025,4126.912964344025,nan,nan,nan,nan
1216,nan,nan,4130.299096822739,4133.675491333008,nan,nan,-1.38e-07,4129.993137598038,nan,nan,5.239866e-08,4129.772326374054,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999997921476,4133.675491333008,4.166167090850156,4133.675491333008,nan,nan,1215,4130.2961003780365,4130.299096822739,4130.299096822739,nan,nan,nan,nan
1217,nan,nan,4133.679870128632,4137.06068611145,nan,nan,-1.294e-07,4133.375388383865,nan,nan,5.393079e-08,4133.153758192062,nan,nan,nan,nan,nan,nan,nan,nan,0.99999999675052,4137.06068611145,3.8914747551897055,4137.06068611145,nan,nan,1216,4133.675491333008,4133.679870128632,4133.679870128632,nan,nan,nan,nan
1218,nan,nan,4137.064695596695,4140.444242477417,nan,nan,-1.443e-07,4136.75817322731,nan,nan,2.20626e-08,4136.536924505233,nan,nan,nan,nan,nan,nan,nan,nan,0.999999999954527,4140.444242477417,3.8914747551897055,4140.444242477417,nan,nan,1217,4137.06068611145,4137.064695596695,4137.064695596695,nan,nan,nan,nan
1219,nan,nan,4140.448103904724,4143.829959154129,nan,nan,-1.416e-07,4140.143126964569,nan,nan,7.047774e-09,4139.922495985031,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999926291786,4143.829959154129,4.440859426510605,4143.829959154129,nan,nan,1218,4140.444242477417,4140.448103904724,4140.448103904724,nan,nan,nan,nan
1220,nan,nan,4143.8339257240295,4147.214025974274,nan,nan,-1.414e-07,4143.528301715851,nan,nan,2.007083e-08,4143.30723490715,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999992598938,4147.213021039963,3.616782419529256,4147.214025974274,nan,nan,1219,4143.829959154129,4143.8339257240295,4143.8339257240295,nan,nan,nan,nan
1221,nan,nan,4147.217101573944,4150.5974950790405,nan,nan,-1.486e-07,4146.912132501602,nan,nan,1.578089e-08,4146.691264057159,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999914576595,4150.5974950790405,4.166167090850156,4150.5974950790405,nan,nan,1220,4147.214025974274,4147.217101573944,4147.217101573944,nan,nan,nan,nan
1222,nan,nan,4150.601529598236,4153.98295378685,nan,nan,-1.418e-07,4150.296416044235,nan,nan,5.607578e-08,4150.075745725631,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998451125071,4153.981953859329,4.02882092301993,4153.98295378685,nan,nan,1221,4150.5974950790405,4150.601529598236,4150.601529598236,nan,nan,nan,nan
1223,nan,nan,4153.986359119415,4157.3677361011505,nan,nan,-1.527e-07,4153.681433200836,nan,nan,6.128501e-09,4153.460195684433,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997486179693,4157.366735696793,5.12759026566173,4157.3677361011505,nan,nan,1222,4153.98295378685,4153.986359119415,4153.986359119415,nan,nan,nan,nan
1224,nan,nan,4157.370737791061,4160.750118017197,nan,nan,-1.407e-07,4157.066286802292,nan,nan,7.967049e-09,4156.84500875473,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999841810336,4160.750118017197,4.5782055943408295,4160.750118017197,nan,nan,1223,4157.3677361011505,4157.370737791061,4157.370737791061,nan,nan,nan,nan
1225,nan,nan,4160.75309419632,4164.134463071823,nan,nan,-1.363e-07,4160.447568655014,nan,nan,1.271664e-08,4160.22733297348,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999830502366,4164.133462667465,4.166167090850156,4164.134463071823,nan,nan,1224,4160.750118017197,4160.75309419632,4160.75309419632,nan,nan,nan,nan
1226,nan,nan,4164.137465000153,4167.517704248428,nan,nan,-1.481e-07,4163.831911087036,nan,nan,4.489125e-08,4163.610522413253,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999657457608,4167.517704248428,4.166167090850156,4167.517704248428,nan,nan,1225,4164.134463071823,4164.137465000153,4164.137465000153,nan,nan,nan,nan
1227,nan,nan,4167.521671056747,4170.90150809288,nan,nan,-1.416e-07,4167.217057466507,nan,nan,6.281712e-09,4166.995944404602,nan,nan,nan,nan,nan,nan,nan,nan,0.9999996296337538,4170.900507926941,4.440859426510605,4170.90150809288,nan,nan,1226,4167.517704248428,4167.521671056747,4167.521671056747,nan,nan,nan,nan
1228,nan,nan,4170.904635667801,4174.284201383591,nan,nan,-1.427e-07,4170.600213289261,nan,nan,2.144975e-09,4170.378761434555,nan,nan,nan,nan,nan,nan,nan,nan,0.9999998393934048,4174.284201383591,3.8914747551897055,4174.284201383591,nan,nan,1227,4170.90150809288,4170.904635667801,4170.904635667801,nan,nan,nan,nan
1229,nan,nan,4174.288480997086,4177.669894456863,nan,nan,-1.414e-07,4173.983340263367,nan,nan,8.120262e-09,4173.762496376037,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997901521099,4177.669894456863,3.8914747551897055,4177.669894456863,nan,nan,1228,4174.284201383591,4174.288480997086,4174.288480997086,nan,nan,nan,nan
1230,nan,nan,4177.673869371414,4181.053287029266,nan,nan,-1.382e-07,4177.368413925171,nan,nan,6.787313e-08,4177.147136592865,nan,nan,nan,nan,nan,nan,nan,nan,0.9999969183879213,4181.053287029266,4.02882092301993,4181.053287029266,nan,nan,1229,4177.669894456863,4177.673869371414,4177.673869371414,nan,nan,nan,nan
1231,nan,nan,4181.057651281357,4184.438057899475,nan,nan,-1.402e-07,4180.752316951752,nan,nan,1.072487e-08,4180.5315641403195,nan,nan,nan,nan,nan,nan,nan,nan,0.9999979867784776,4184.437057495117,4.990244097831504,4184.438057899475,nan,nan,1230,4181.053287029266,4181.057651281357,4181.057651281357,nan,nan,nan,nan
1232,nan,nan,4184.44181060791,4187.821568012238,nan,nan,-1.447e-07,4184.135941028595,nan,nan,1.47084e-08,4183.915330553054,nan,nan,nan,nan,nan,nan,nan,nan,0.9999997063328818,4187.820566654205,4.30351325868038,4187.821568012238,nan,nan,1231,4184.438057899475,4184.44181060791,4184.44181060791,nan,nan,nan,nan
1233,nan,nan,4187.825529098511,4191.20521402359,nan,nan,-1.251e-07,4187.518460273743,nan,nan,2.022405e-08,4187.2978371620175,nan,nan,nan,nan,nan,nan,nan,nan,0.9999958514683273,4191.20521402359,4.440859426510605,4191.20521402359,nan,nan,1232,4187.821568012238,4187.825529098511,4187.825529098511,nan,nan,nan,nan
1234,nan,nan,4191.209224939346,4194.5898332595825,nan,nan,-1.418e-07,4190.904104709625,nan,nan,6.588137e-09,4190.683593654632,nan,nan,nan,nan,nan,nan,nan,nan,0.9999996001544552,4194.5898332595825,3.8914747551897055,4194.5898332595825,nan,nan,1233,4191.20521402359,4191.209224939346,4191.209224939346,nan,nan,nan,nan
1235,nan,nan,4194.594003677368,4197.973436594009,nan,nan,-1.415e-07,4194.2884175777435,nan,nan,3.202141e-08,4194.068080329895,nan,nan,nan,nan,nan,nan,nan,nan,0.9999528948833427,4197.973436594009,4.30351325868038,4197.973436594009,nan,nan,1234,4194.5898332595825,4194.594003677368,4194.594003677368,nan,nan,nan,nan
1236,nan,nan,4197.976824045181,4201.355157613754,nan,nan,-1.369e-07,4197.6723210811615,nan,nan,2.298188e-08,4197.451687002182,nan,nan,nan,nan,nan,nan,nan,nan,0.999998333753509,4201.355157613754,3.7541285873594807,4201.355157613754,nan,nan,1235,4197.973436594009,4197.976824045181,4197.976824045181,nan,nan,nan,nan
1237,nan,nan,4201.359273195267,4204.739009380341,nan,nan,-1.387e-07,4201.054254770279,nan,nan,2.436078e-08,4200.832518959045,nan,nan,nan,nan,nan,nan,nan,nan,0.9999938482300424,4204.739009380341,3.479436251699031,4204.739009380341,nan,nan,1236,4201.355157613754,4201.359273195267,4201.359273195267,nan,nan,nan,nan
1238,nan,nan,4204.743169784546,4208.123998165131,nan,nan,-1.28e-07,4204.437838792801,nan,nan,2.81911e-08,4204.217252874374,nan,nan,nan,nan,nan,nan,nan,nan,0.9999926052223505,4208.123998165131,4.440859426510605,4208.123998165131,nan,nan,1237,4204.739009380341,4204.743169784546,4204.743169784546,nan,nan,nan,nan
1239,nan,nan,4208.128149986267,4211.508175849915,nan,nan,-1.363e-07,4207.821868658066,nan,nan,1.179736e-08,4207.601042413711,nan,nan,nan,nan,nan,nan,nan,nan,0.9999904591187317,4211.507175683975,4.715551762171055,4211.508175849915,nan,nan,1238,4208.123998165131,4208.128149986267,4208.128149986267,nan,nan,nan,nan
