index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
54203,nan,nan,nan,nan,nan,nan,-4.36201e-05,183411.5715405941,nan,nan,0.0007305483,183411.3507586956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54186,183411.76448750496,183415.15227341652,183415.15227341652,nan,nan,nan,nan
54204,nan,nan,nan,nan,nan,nan,-4.362e-05,183414.95620322227,nan,nan,0.0007308041,183414.73554816245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54187,183415.14927697182,183418.5330798626,183418.5330798626,nan,nan,nan,nan
54205,nan,nan,nan,nan,nan,nan,-4.3621e-05,183418.33609366417,nan,nan,0.000730638,183418.11543216705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54188,183418.5291609764,183421.91552352905,183421.91552352905,nan,nan,nan,nan
54206,nan,nan,nan,nan,nan,nan,-4.3614e-05,183421.7194430828,nan,nan,0.0007305663,183421.49779667854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54189,183421.9115254879,183425.30075979233,183425.30075979233,nan,nan,nan,nan
54207,nan,nan,nan,nan,nan,nan,-4.36234e-05,183425.1036772728,nan,nan,0.0007306144,183424.88307299613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54190,183425.2968018055,183428.68317317963,183428.68317317963,nan,nan,nan,nan
54208,nan,nan,nan,nan,nan,nan,-4.3622e-05,183428.4877126217,nan,nan,0.0007306357,183428.26601018905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54191,183428.6797389984,183432.06943678856,183432.06943678856,nan,nan,nan,nan
54209,nan,nan,nan,nan,nan,nan,-4.36258e-05,183431.87255120277,nan,nan,0.0007305854,183431.6517080307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54192,183432.06543684006,183435.45309352875,183435.45309352875,nan,nan,nan,nan
54210,nan,nan,nan,nan,nan,nan,-4.36187e-05,183435.2564213276,nan,nan,0.0007306389,183435.03534235954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54193,183435.4490711689,183438.83819031715,183438.83819031715,nan,nan,nan,nan
54211,nan,nan,nan,nan,nan,nan,-4.36212e-05,183438.64090061188,nan,nan,0.0007304557,183438.4204410553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54194,183438.83416986465,183442.2228024006,183442.2228024006,nan,nan,nan,nan
54212,nan,nan,nan,nan,nan,nan,-4.36176e-05,183442.02677345276,nan,nan,0.000730494,183441.8061038494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54195,183442.21983265877,183445.60826706886,183445.60826706886,nan,nan,nan,nan
54213,nan,nan,nan,nan,nan,nan,-4.36221e-05,183445.4116859436,nan,nan,0.0007305302,183445.190517807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54196,183445.60424661636,183448.99134898186,183448.99134898186,nan,nan,nan,nan
54214,nan,nan,nan,nan,nan,nan,-4.36225e-05,183448.79439616203,nan,nan,0.0007306667,183448.57395401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54197,183448.98768281937,183452.37564849854,183452.37564849854,nan,nan,nan,nan
54215,nan,nan,nan,nan,nan,nan,-4.36212e-05,183452.17858076096,nan,nan,0.0007306766,183451.95792212486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54198,183452.37165093422,183455.7600953579,183455.7600953579,nan,nan,nan,nan
54216,nan,nan,nan,nan,nan,nan,-4.36122e-05,183455.56273508072,nan,nan,0.0007304787,183455.3421467781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54199,183455.75587558746,183459.1431596279,183459.1431596279,nan,nan,nan,nan
54217,nan,nan,nan,nan,nan,nan,-4.36193e-05,183458.9466533661,nan,nan,0.0007307643,183458.72543110847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54200,183459.13915991783,183462.52581644058,183462.52581644058,nan,nan,nan,nan
54218,nan,nan,nan,nan,nan,nan,-4.36284e-05,183462.3297355175,nan,nan,0.0007306206,183462.1081053257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54201,183462.52281856537,183465.9102385044,183465.9102385044,nan,nan,nan,nan
54219,nan,nan,nan,nan,nan,nan,-4.36263e-05,183465.71351909637,nan,nan,0.0007305379,183465.49250211715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54202,183465.9062309265,183469.29416513443,183469.29416513443,nan,nan,nan,nan
54220,nan,nan,nan,nan,nan,nan,-4.36153e-05,183469.09735798836,nan,nan,0.0007307687,183468.87640538215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54203,183469.2901341915,183472.6792190075,183472.6792190075,nan,nan,nan,nan
54221,nan,nan,nan,nan,nan,nan,-4.36176e-05,183472.48194885254,nan,nan,0.0007306981,183472.26149334907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54204,183472.67522215843,183476.06318593025,183476.06318593025,nan,nan,nan,nan
54222,nan,nan,nan,nan,nan,nan,-4.36232e-05,183475.86638355255,nan,nan,0.0007305697,183475.64579405784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54205,183476.0595228672,183479.45037651062,183479.45037651062,nan,nan,nan,nan
54223,nan,nan,nan,nan,nan,nan,-4.36248e-05,183479.25353980064,nan,nan,0.000730621,183479.032648468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54206,183479.44637727737,183482.83307266235,183482.83307266235,nan,nan,nan,nan
54224,nan,nan,nan,nan,nan,nan,-4.36181e-05,183482.6361849308,nan,nan,0.0007306384,183482.41634478568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54207,183482.83007359505,183486.21703076363,183486.21703076363,nan,nan,nan,nan
54225,nan,nan,nan,nan,nan,nan,-4.36178e-05,183486.0207502842,nan,nan,0.0007305954,183485.79929890632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54208,183486.21302771568,183489.6023452282,183489.6023452282,nan,nan,nan,nan
54226,nan,nan,nan,nan,nan,nan,-4.362e-05,183489.4059767723,nan,nan,0.0007305691,183489.1846200466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54209,183489.59834885597,183492.9883031845,183492.9883031845,nan,nan,nan,nan
54227,nan,nan,nan,nan,nan,nan,-4.36148e-05,183492.79090952873,nan,nan,0.0007307883,183492.56957354545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54210,183492.9833023548,183496.37087607384,183496.37087607384,nan,nan,nan,nan
54228,nan,nan,nan,nan,nan,nan,-4.36212e-05,183496.17581558228,nan,nan,0.0007306244,183495.95414700508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54211,183496.36787581444,183499.7564239502,183499.7564239502,nan,nan,nan,nan
54229,nan,nan,nan,nan,nan,nan,-4.36226e-05,183499.5598165989,nan,nan,0.00073086,183499.33868756294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54212,183499.7524163723,183503.14155721664,183503.14155721664,nan,nan,nan,nan
54230,nan,nan,nan,nan,nan,nan,-4.36228e-05,183502.944337368,nan,nan,0.0007305585,183502.7238582611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54213,183503.13758707047,183506.52258443832,183506.52258443832,nan,nan,nan,nan
54231,nan,nan,nan,nan,nan,nan,-4.36215e-05,183506.3265490532,nan,nan,0.0007307407,183506.1048537731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54214,183506.51858258247,183509.90756845474,183509.90756845474,nan,nan,nan,nan
54232,nan,nan,nan,nan,nan,nan,-4.36226e-05,183509.71048760414,nan,nan,0.0007306641,183509.48988332748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54215,183509.90361213684,183513.29137396812,183513.29137396812,nan,nan,nan,nan
54233,nan,nan,nan,nan,nan,nan,-4.36202e-05,183513.09330272675,nan,nan,0.0007306769,183512.87263598441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54216,183513.28636479378,183516.67573928833,183516.67573928833,nan,nan,nan,nan
54234,nan,nan,nan,nan,nan,nan,-4.36173e-05,183516.4776852131,nan,nan,0.0007307478,183516.25682630538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54217,183516.67055511475,183520.05845713615,183520.05845713615,nan,nan,nan,nan
54235,nan,nan,nan,nan,nan,nan,-4.36219e-05,183519.86192631721,nan,nan,0.0007305651,183519.64072885513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54218,183520.0544576645,183523.44167256355,183523.44167256355,nan,nan,nan,nan
54236,nan,nan,nan,nan,nan,nan,-4.36165e-05,183523.24477124214,nan,nan,0.000730618,183523.02394499778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54219,183523.43767380714,183526.82547187805,183526.82547187805,nan,nan,nan,nan
54237,nan,nan,nan,nan,nan,nan,-4.36225e-05,183526.62907719612,nan,nan,0.0007306135,183526.40874590873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54220,183526.8224747181,183530.21033477783,183530.21033477783,nan,nan,nan,nan
54238,nan,nan,nan,nan,nan,nan,-4.36167e-05,183530.01314020157,nan,nan,0.0007308211,183529.7926076889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54221,183530.20633649826,183533.59266543388,183533.59266543388,nan,nan,nan,nan
54239,nan,nan,nan,nan,nan,nan,-4.36144e-05,183533.39585042,nan,nan,0.0007305641,183533.17492809295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54222,183533.5886569023,183536.97583651543,183536.97583651543,nan,nan,nan,nan
54240,nan,nan,nan,nan,nan,nan,-4.36272e-05,183536.77857351303,nan,nan,0.0007307279,183536.55810894966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54223,183536.97183775902,183540.3564991951,183540.3564991951,nan,nan,nan,nan
54241,nan,nan,nan,nan,nan,nan,-4.36271e-05,183540.16102933884,nan,nan,0.0007307128,183539.9393617153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54224,183540.35309052467,183543.74291968346,183543.74291968346,nan,nan,nan,nan
54242,nan,nan,nan,nan,nan,nan,-4.36198e-05,183543.54640483856,nan,nan,0.0007305265,183543.325180912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54225,183543.73890972137,183547.12568473816,183547.12568473816,nan,nan,nan,nan
54243,nan,nan,nan,nan,nan,nan,-4.36195e-05,183546.9292318821,nan,nan,0.0007306193,183546.70796313285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54226,183547.12169194221,183550.5095822811,183550.5095822811,nan,nan,nan,nan
54244,nan,nan,nan,nan,nan,nan,-4.3621e-05,183550.31330180168,nan,nan,0.00073072,183550.0918823719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54227,183550.50561118126,183553.89457082748,183553.89457082748,nan,nan,nan,nan
54245,nan,nan,nan,nan,nan,nan,-4.36177e-05,183553.69785356522,nan,nan,0.0007306393,183553.47681393623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54228,183553.8905427456,183557.27767276764,183557.27767276764,nan,nan,nan,nan
54246,nan,nan,nan,nan,nan,nan,-4.3624e-05,183557.08126592636,nan,nan,0.0007306496,183556.86053695678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54229,183557.27426576614,183560.6568646431,183560.6568646431,nan,nan,nan,nan
54247,nan,nan,nan,nan,nan,nan,-4.36229e-05,183560.46180725098,nan,nan,0.0007306276,183560.24013462066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54230,183560.65386343002,183564.04538536072,183564.04538536072,nan,nan,nan,nan
54248,nan,nan,nan,nan,nan,nan,-4.36192e-05,183563.84809064865,nan,nan,0.0007307208,183563.62723221778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54231,183564.04096102715,183567.4287993908,183567.4287993908,nan,nan,nan,nan
54249,nan,nan,nan,nan,nan,nan,-4.36256e-05,183567.23173069954,nan,nan,0.0007307999,183567.01107492446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54232,183567.42480373383,183570.81258797646,183570.81258797646,nan,nan,nan,nan
54250,nan,nan,nan,nan,nan,nan,-4.36254e-05,183570.61650705338,nan,nan,0.0007305862,183570.39590039253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54233,183570.8096292019,183574.19684410095,183574.19684410095,nan,nan,nan,nan
54251,nan,nan,nan,nan,nan,nan,-4.36226e-05,183574.00049352646,nan,nan,0.0007307367,183573.77913060188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54234,183574.19285941124,183577.5818181038,183577.5818181038,nan,nan,nan,nan
54252,nan,nan,nan,nan,nan,nan,-4.36224e-05,183577.38495612144,nan,nan,0.0007306138,183577.16412677764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54235,183577.577855587,183580.96479392052,183580.96479392052,nan,nan,nan,nan
54253,nan,nan,nan,nan,nan,nan,-4.36186e-05,183580.76783514023,nan,nan,0.0007306245,183580.54704442024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54236,183580.9607732296,183584.34909272194,183584.34909272194,nan,nan,nan,nan
54254,nan,nan,nan,nan,nan,nan,-4.36221e-05,183584.15257239342,nan,nan,0.0007305872,183583.93140091895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54237,183584.34512972832,183587.73447847366,183587.73447847366,nan,nan,nan,nan
54255,nan,nan,nan,nan,nan,nan,-4.36187e-05,183587.53741812706,nan,nan,0.0007306653,183587.31674900054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54238,183587.7304778099,183591.11695289612,183591.11695289612,nan,nan,nan,nan
54256,nan,nan,nan,nan,nan,nan,-4.36226e-05,183590.91981387138,nan,nan,0.0007305991,183590.69995393752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54239,183591.1136827469,183594.50179934502,183594.50179934502,nan,nan,nan,nan
54257,nan,nan,nan,nan,nan,nan,-4.36146e-05,183594.30379343033,nan,nan,0.0007305751,183594.08407058715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54240,183594.49779939651,183597.8833334446,183597.8833334446,nan,nan,nan,nan
54258,nan,nan,nan,nan,nan,nan,-4.36195e-05,183597.68740344048,nan,nan,0.0007305796,183597.46660723686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54241,183597.88033604622,183601.26885819435,183601.26885819435,nan,nan,nan,nan
54259,nan,nan,nan,nan,nan,nan,-4.3622e-05,183601.07253432274,nan,nan,0.0007306929,183600.85116257667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54242,183601.26489138603,183604.65134763718,183604.65134763718,nan,nan,nan,nan
54260,nan,nan,nan,nan,nan,nan,-4.36174e-05,183604.45568227768,nan,nan,0.0007305895,183604.23460855483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54243,183604.6483373642,183608.0358326435,183608.0358326435,nan,nan,nan,nan
54261,nan,nan,nan,nan,nan,nan,-4.36167e-05,183607.84062886238,nan,nan,0.0007305103,183607.6190709114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54244,183608.03279972076,183611.41995859146,183611.41995859146,nan,nan,nan,nan
54262,nan,nan,nan,nan,nan,nan,-4.36226e-05,183611.2237882614,nan,nan,0.0007307028,183611.00333132743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54245,183611.4170601368,183614.80494523048,183614.80494523048,nan,nan,nan,nan
54263,nan,nan,nan,nan,nan,nan,-4.36211e-05,183614.607984066,nan,nan,0.0007306196,183614.3871942997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54246,183614.80092310905,183618.19108891487,183618.19108891487,nan,nan,nan,nan
54264,nan,nan,nan,nan,nan,nan,-4.36211e-05,183617.99384140968,nan,nan,0.0007305913,183617.7733599186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54247,183618.18708872795,183621.57217097282,183621.57217097282,nan,nan,nan,nan
54265,nan,nan,nan,nan,nan,nan,-4.36191e-05,183621.37535643578,nan,nan,0.0007306235,183621.15443458557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54248,183621.56816339493,183624.95785713196,183624.95785713196,nan,nan,nan,nan
54266,nan,nan,nan,nan,nan,nan,-4.36233e-05,183624.75990366936,nan,nan,0.0007304907,183624.53918161392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54249,183624.9538576603,183628.34044337273,183628.34044337273,nan,nan,nan,nan
54267,nan,nan,nan,nan,nan,nan,-4.36202e-05,183628.14364242554,nan,nan,0.0007306552,183627.92269244193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54250,183628.3364212513,183631.72315740585,183631.72315740585,nan,nan,nan,nan
54268,nan,nan,nan,nan,nan,nan,-4.36191e-05,183631.5264186859,nan,nan,0.0007305455,183631.30542936324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54251,183631.7191581726,183635.10955524445,183635.10955524445,nan,nan,nan,nan
54269,nan,nan,nan,nan,nan,nan,-4.36257e-05,183634.91166591644,nan,nan,0.0007306429,183634.69082608222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54252,183635.1045548916,183638.4912545681,183638.4912545681,nan,nan,nan,nan
54270,nan,nan,nan,nan,nan,nan,-4.36129e-05,183638.29438567162,nan,nan,0.0007306468,183638.07353272437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54253,183638.48726153374,183641.87510585785,183641.87510585785,nan,nan,nan,nan
54271,nan,nan,nan,nan,nan,nan,-4.3619e-05,183641.67731261253,nan,nan,0.0007307443,183641.45735492706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54254,183641.87108373642,183645.2582294941,183645.2582294941,nan,nan,nan,nan
54272,nan,nan,nan,nan,nan,nan,-4.36202e-05,183645.06181621552,nan,nan,0.0007305901,183644.8405016899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54255,183645.25423049927,183648.64139556885,183648.64139556885,nan,nan,nan,nan
54273,nan,nan,nan,nan,nan,nan,-4.36187e-05,183648.4443371296,nan,nan,0.0007306498,183648.2236708641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54256,183648.63739967346,183652.0264763832,183652.0264763832,nan,nan,nan,nan
54274,nan,nan,nan,nan,nan,nan,-4.36218e-05,183651.82989740372,nan,nan,0.0007304946,183651.60830535888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54257,183652.02203416824,183655.40941739082,183655.40941739082,nan,nan,nan,nan
54275,nan,nan,nan,nan,nan,nan,-4.36182e-05,183655.21280908585,nan,nan,0.0007305162,183654.9916993618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54258,183655.40542817116,183658.79297423363,183658.79297423363,nan,nan,nan,nan
54276,nan,nan,nan,nan,nan,nan,-4.36258e-05,183658.5960278511,nan,nan,0.000730583,183658.37540783882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54259,183658.78913664818,183662.1792459488,183662.1792459488,nan,nan,nan,nan
54277,nan,nan,nan,nan,nan,nan,-4.36159e-05,183661.98198580742,nan,nan,0.0007305982,183661.76122727394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54260,183662.1749560833,183665.5620751381,183665.5620751381,nan,nan,nan,nan
54278,nan,nan,nan,nan,nan,nan,-4.36195e-05,183665.3652100563,nan,nan,0.0007306549,183665.14433636665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54261,183665.558065176,183668.943921566,183668.943921566,nan,nan,nan,nan
54279,nan,nan,nan,nan,nan,nan,-4.36235e-05,183668.7478427887,nan,nan,0.0007306318,183668.5262052059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54262,183668.94092440605,183672.32817864418,183672.32817864418,nan,nan,nan,nan
54280,nan,nan,nan,nan,nan,nan,-4.36093e-05,183672.131108284,nan,nan,0.0007306394,183671.91043915748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54263,183672.32416796684,183675.71280050278,183675.71280050278,nan,nan,nan,nan
54281,nan,nan,nan,nan,nan,nan,-4.36207e-05,183675.51589918137,nan,nan,0.0007305654,183675.2951153755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54264,183675.70884418488,183679.09534692764,183679.09534692764,nan,nan,nan,nan
54282,nan,nan,nan,nan,nan,nan,-4.36183e-05,183678.8986017704,nan,nan,0.0007305447,183678.67759432792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54265,183679.09132313728,183682.48015332222,183682.48015332222,nan,nan,nan,nan
54283,nan,nan,nan,nan,nan,nan,-4.36237e-05,183682.28307127953,nan,nan,0.0007306277,183682.0624250412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54266,183682.47615385056,183685.86340284348,183685.86340284348,nan,nan,nan,nan
54284,nan,nan,nan,nan,nan,nan,-4.36214e-05,183685.66737890244,nan,nan,0.0007306918,183685.44682087898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54267,183685.86054968834,183689.24845814705,183689.24845814705,nan,nan,nan,nan
54285,nan,nan,nan,nan,nan,nan,-4.36165e-05,183689.05166435242,nan,nan,0.0007305656,183688.83070745468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54268,183689.24443626404,183692.63356161118,183692.63356161118,nan,nan,nan,nan
54286,nan,nan,nan,nan,nan,nan,-4.36224e-05,183692.43696165085,nan,nan,0.0007305949,183692.21634068488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54269,183692.63006949425,183696.27955889702,183696.27955889702,183692.63356161118,183696.27955889702,nan,nan
54287,nan,nan,nan,nan,nan,nan,-4.36268e-05,183695.82001018524,nan,nan,0.0007305723,183695.59850873947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54270,183696.01223754883,183699.40281796455,183699.40281796455,nan,nan,nan,nan
54288,nan,nan,nan,nan,nan,nan,-4.36225e-05,183699.2059571743,nan,nan,0.0007306468,183698.98509135246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54271,183699.39882016182,183702.78541326523,183702.78541326523,nan,nan,nan,nan
54289,nan,nan,nan,nan,nan,nan,-4.36214e-05,183702.5885539055,nan,nan,0.0007305694,183702.3686872959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54272,183702.78241610527,183706.17037439346,183706.17037439346,nan,nan,nan,nan
54290,nan,nan,nan,nan,nan,nan,-4.36145e-05,183705.9732890129,nan,nan,0.0007306875,183705.7526198864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54273,183706.16634869576,183709.55252432823,183709.55252432823,nan,nan,nan,nan
54291,nan,nan,nan,nan,nan,nan,-4.36195e-05,183709.35597968102,nan,nan,0.0007305705,183709.13479914665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54274,183709.548527956,183712.93640470505,183712.93640470505,nan,nan,nan,nan
54292,nan,nan,nan,nan,nan,nan,-4.36261e-05,183712.74012374878,nan,nan,0.000730566,183712.51944317817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54275,183712.93317198753,183716.32034945488,183716.32034945488,nan,nan,nan,nan
54293,nan,nan,nan,nan,nan,nan,-4.36143e-05,183716.12327957153,nan,nan,0.0007306333,183715.90261950492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54276,183716.31634831429,183719.70363879204,183719.70363879204,nan,nan,nan,nan
54294,nan,nan,nan,nan,nan,nan,-4.36215e-05,183719.50677776337,nan,nan,0.0007306967,183719.28591074943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54277,183719.6996395588,183723.0877072811,183723.0877072811,nan,nan,nan,nan
54295,nan,nan,nan,nan,nan,nan,-4.3623e-05,183722.8912882805,nan,nan,0.0007305217,183722.66998066902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54278,183723.08370947838,183726.47399115562,183726.47399115562,nan,nan,nan,nan
54296,nan,nan,nan,nan,nan,nan,-4.36204e-05,183726.27657866478,nan,nan,0.000730517,183726.05624022483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54279,183726.4699690342,183729.85756540298,183729.85756540298,nan,nan,nan,nan
54297,nan,nan,nan,nan,nan,nan,-4.3619e-05,183729.6606578827,nan,nan,0.0007306098,183729.43982639312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54280,183729.85355520248,183733.24056720734,183733.24056720734,nan,nan,nan,nan
54298,nan,nan,nan,nan,nan,nan,-4.36163e-05,183733.04365634918,nan,nan,0.0007305801,183732.82287921905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54281,183733.2366080284,183736.62669682503,183736.62669682503,nan,nan,nan,nan
54299,nan,nan,nan,nan,nan,nan,-4.36179e-05,183736.42887830734,nan,nan,0.0007307031,183736.20894231796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54282,183736.62267112732,183740.01014351845,183740.01014351845,nan,nan,nan,nan
