index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
73224,nan,nan,nan,nan,nan,nan,-4.7945e-06,247753.6128783226,nan,nan,2.880392e-08,247753.3922323227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73199,247753.80596113205,247757.1944785118,247757.1944785118,nan,nan,nan,nan
73225,nan,nan,nan,nan,nan,nan,-4.7785e-06,247756.99688196182,nan,nan,2.696538e-08,247756.77672758102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73200,247757.19045639038,247760.57779836655,247760.57779836655,nan,nan,nan,nan
73226,nan,nan,nan,nan,nan,nan,-4.7601e-06,247760.38084459305,nan,nan,2.114331e-08,247760.16003289222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73201,247760.57376170158,247763.96114969254,247763.96114969254,nan,nan,nan,nan
73227,nan,nan,nan,nan,nan,nan,-4.7367e-06,247763.76419520378,nan,nan,2.466719e-08,247763.5434009075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73202,247763.95712971687,247767.34353613853,247767.34353613853,nan,nan,nan,nan
73228,nan,nan,nan,nan,nan,nan,-4.7144e-06,247767.14709115028,nan,nan,2.11433e-08,247766.9267868042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73203,247767.34051561356,247770.72960090637,247770.72960090637,nan,nan,nan,nan
73229,nan,nan,nan,nan,nan,nan,-4.7008e-06,247770.53251123428,nan,nan,1.179735e-08,247770.31186356544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73204,247770.7255923748,247774.1128680706,247774.1128680706,nan,nan,nan,nan
73230,nan,nan,nan,nan,nan,nan,-4.6722e-06,247773.91678476334,nan,nan,2.589289e-08,247773.69615330696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73205,247774.10988211632,247777.496032238,247777.496032238,nan,nan,nan,nan
73231,nan,nan,nan,nan,nan,nan,-4.6587e-06,247777.29966378212,nan,nan,2.144973e-08,247777.07930746078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73206,247777.49303627014,247780.87958359718,247780.87958359718,nan,nan,nan,nan
73232,nan,nan,nan,nan,nan,nan,-4.6357e-06,247780.68351459503,nan,nan,2.007081e-08,247780.46285595893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73207,247780.8765847683,247784.26340699196,247784.26340699196,nan,nan,nan,nan
73233,nan,nan,nan,nan,nan,nan,-4.6175e-06,247784.0665383339,nan,nan,8.702464e-08,247783.8456808567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73208,247784.25940966606,247787.64721369743,247787.64721369743,nan,nan,nan,nan
73234,nan,nan,nan,nan,nan,nan,-4.6e-06,247787.45094823837,nan,nan,2.635253e-08,247787.23048534393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73209,247787.6442141533,247791.02852129936,247791.02852129936,nan,nan,nan,nan
73235,nan,nan,nan,nan,nan,nan,-4.5705e-06,247790.83284139633,nan,nan,5.515645e-09,247790.61200966834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73210,247791.0257384777,247794.41286849976,247794.41286849976,nan,nan,nan,nan
73236,nan,nan,nan,nan,nan,nan,-4.5542e-06,247794.21784472466,nan,nan,5.668857e-09,247793.99617257118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73211,247794.40990138054,247797.79678344727,247797.79678344727,nan,nan,nan,nan
73237,nan,nan,nan,nan,nan,nan,-4.5318e-06,247797.6004076004,nan,nan,5.822069e-09,247797.37873544692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73212,247797.7924642563,247801.1815981865,247801.1815981865,nan,nan,nan,nan
73238,nan,nan,nan,nan,nan,nan,-4.5184e-06,247800.9837269783,nan,nan,1.593408e-08,247800.7628797531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73213,247801.17660856247,247804.56343078613,247804.56343078613,nan,nan,nan,nan
73239,nan,nan,nan,nan,nan,nan,-4.4961e-06,247804.36734604836,nan,nan,1.317626e-08,247804.14670362472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73214,247804.56043243408,247807.94995951653,247807.94995951653,nan,nan,nan,nan
73240,nan,nan,nan,nan,nan,nan,-4.4829e-06,247807.7535159588,nan,nan,5.20922e-08,247807.5322262287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73215,247807.94595503807,247811.3323454857,247811.3323454857,nan,nan,nan,nan
73241,nan,nan,nan,nan,nan,nan,-4.4563e-06,247811.1364378929,nan,nan,1.026523e-08,247810.9156185627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73216,247811.32934737206,247814.71572446823,247814.71572446823,nan,nan,nan,nan
73242,nan,nan,nan,nan,nan,nan,-4.433e-06,247814.51964330673,nan,nan,1.869191e-08,247814.29899754524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73217,247814.7127263546,247818.10003852844,247818.10003852844,nan,nan,nan,nan
73243,nan,nan,nan,nan,nan,nan,-4.421e-06,247817.90317893028,nan,nan,2.865071e-08,247817.68331184387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73218,247818.09704065323,247821.48498892784,247821.48498892784,nan,nan,nan,nan
73244,nan,nan,nan,nan,nan,nan,-4.3977e-06,247821.2884247303,nan,nan,1.945797e-08,247821.06823935508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73219,247821.48196816444,247824.8682155609,247824.8682155609,nan,nan,nan,nan
73245,nan,nan,nan,nan,nan,nan,-4.3812e-06,247824.67129945755,nan,nan,4.902795e-09,247824.4506415367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73220,247824.86437034607,247828.25226473808,247828.25226473808,nan,nan,nan,nan
73246,nan,nan,nan,nan,nan,nan,-4.3583e-06,247828.05608773232,nan,nan,1.210377e-08,247827.83549895286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73221,247828.24922776222,247831.63291025162,247831.63291025162,nan,nan,nan,nan
73247,nan,nan,nan,nan,nan,nan,-4.3479e-06,247831.43784976006,nan,nan,3.278744e-08,247831.21618213653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73222,247831.6299109459,247835.01828169823,247835.01828169823,nan,nan,nan,nan
73248,nan,nan,nan,nan,nan,nan,-4.321e-06,247834.82151269913,nan,nan,4.795547e-08,247834.60069622993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73223,247835.0153851509,247838.4032278061,247838.4032278061,nan,nan,nan,nan
73249,nan,nan,nan,nan,nan,nan,-4.3055e-06,247838.20614480972,nan,nan,4.59637e-10,247837.98551692962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73224,247838.39924573898,247841.7856426239,247841.7856426239,nan,nan,nan,nan
73250,nan,nan,nan,nan,nan,nan,-4.2941e-06,247841.5892944336,nan,nan,3.769024e-08,247841.36791696548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73225,247841.78164577484,247845.1705479622,247845.1705479622,nan,nan,nan,nan
73251,nan,nan,nan,nan,nan,nan,-4.2702e-06,247844.97368359566,nan,nan,1.271663e-08,247844.75382294654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73226,247845.1675517559,247848.55369591713,247848.55369591713,nan,nan,nan,nan
73252,nan,nan,nan,nan,nan,nan,-4.2536e-06,247848.35700631142,nan,nan,1.455517e-08,247848.13594498634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73227,247848.5496737957,247851.9380147457,247851.9380147457,nan,nan,nan,nan
73253,nan,nan,nan,nan,nan,nan,-4.235e-06,247851.7414700985,nan,nan,2.528004e-08,247851.52030243873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73228,247851.9340312481,247855.32236480713,247855.32236480713,nan,nan,nan,nan
73254,nan,nan,nan,nan,nan,nan,-4.2132e-06,247855.1249985695,nan,nan,9.499168e-09,247854.90463628768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73229,247855.31836509705,247858.70716166496,247858.70716166496,nan,nan,nan,nan
73255,nan,nan,nan,nan,nan,nan,-4.2013e-06,247858.50993967056,nan,nan,1.11845e-08,247858.2894124031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73230,247858.70314121246,247862.08814930916,247862.08814930916,nan,nan,nan,nan
73256,nan,nan,nan,nan,nan,nan,-4.1816e-06,247861.8916091919,nan,nan,3.064248e-09,247861.67047419547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73231,247862.08420300484,247865.47245311737,247865.47245311737,nan,nan,nan,nan
73257,nan,nan,nan,nan,nan,nan,-4.1603e-06,247865.27549767494,nan,nan,6.434917e-09,247865.05472626686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73232,247865.46845507622,247868.8586127758,247868.8586127758,nan,nan,nan,nan
73258,nan,nan,nan,nan,nan,nan,-4.1382e-06,247868.66118454933,nan,nan,4.443158e-09,247868.44132390022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73233,247868.85505270958,247872.2399778366,247872.2399778366,nan,nan,nan,nan
73259,nan,nan,nan,nan,nan,nan,-4.1304e-06,247872.04390645027,nan,nan,5.668857e-09,247871.82325139045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73234,247872.2369801998,247875.62451410294,247875.62451410294,nan,nan,nan,nan
73260,nan,nan,nan,nan,nan,nan,-4.1123e-06,247875.42762446404,nan,nan,5.101971e-08,247875.20676293373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73235,247875.6204917431,247879.0083193779,247879.0083193779,nan,nan,nan,nan
73261,nan,nan,nan,nan,nan,nan,-4.0864e-06,247878.81198716164,nan,nan,2.175616e-08,247878.59081258773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73236,247879.0045413971,247882.3921482563,247882.3921482563,nan,nan,nan,nan
73262,nan,nan,nan,nan,nan,nan,-4.0712e-06,247882.19623160362,nan,nan,2.757822e-08,247881.97542085647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73237,247882.38914966583,247885.775257349,247885.775257349,nan,nan,nan,nan
73263,nan,nan,nan,nan,nan,nan,-4.0525e-06,247885.5782251358,nan,nan,3.202139e-08,247885.3575486183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73238,247885.77127742767,247889.15767645836,247889.15767645836,nan,nan,nan,nan
73264,nan,nan,nan,nan,nan,nan,-4.0355e-06,247888.96126389503,nan,nan,2.083688e-08,247888.73993387222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73239,247889.15366268158,247892.543405056,247892.543405056,nan,nan,nan,nan
73265,nan,nan,nan,nan,nan,nan,-4.0179e-06,247892.34745931625,nan,nan,2.35947e-08,247892.12667956352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73240,247892.54040837288,247895.92850780487,247895.92850780487,nan,nan,nan,nan
73266,nan,nan,nan,nan,nan,nan,-4.0065e-06,247895.73142504692,nan,nan,4.075449e-08,247895.51080288886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73241,247895.92453169823,247899.31119918823,247899.31119918823,nan,nan,nan,nan
73267,nan,nan,nan,nan,nan,nan,-3.9822e-06,247899.11449456215,nan,nan,3.110211e-08,247898.89347043037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73242,247899.30719923973,247902.692953825,247902.692953825,nan,nan,nan,nan
73268,nan,nan,nan,nan,nan,nan,-3.962e-06,247902.49708247185,nan,nan,2.466719e-08,247902.27622857093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73243,247902.6899573803,247906.07916808128,247906.07916808128,nan,nan,nan,nan
73269,nan,nan,nan,nan,nan,nan,-3.9523e-06,247905.88255381584,nan,nan,4.642335e-08,247905.6618126869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73244,247906.07554149628,247909.4631369114,247909.4631369114,nan,nan,nan,nan
73270,nan,nan,nan,nan,nan,nan,-3.9363e-06,247909.26674556732,nan,nan,1.593408e-08,247909.04541220664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73245,247909.459141016,247912.84313941002,247912.84313941002,nan,nan,nan,nan
73271,nan,nan,nan,nan,nan,nan,-3.9078e-06,247912.64675831795,nan,nan,4.82619e-08,247912.42539920806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73246,247912.83912801743,247916.22960162163,247916.22960162163,nan,nan,nan,nan
73272,nan,nan,nan,nan,nan,nan,-3.8974e-06,247916.0327296257,nan,nan,1.455518e-08,247915.8118747711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73247,247916.22560358047,247919.61353945732,247919.61353945732,nan,nan,nan,nan
73273,nan,nan,nan,nan,nan,nan,-3.8821e-06,247919.41642951965,nan,nan,1.195057e-08,247919.19581308364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73248,247919.609541893,247922.99608922005,247922.99608922005,nan,nan,nan,nan
73274,nan,nan,nan,nan,nan,nan,-3.8653e-06,247922.80003094673,nan,nan,1.869191e-08,247922.578442955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73249,247922.99217176437,247926.37865161896,247926.37865161896,nan,nan,nan,nan
73275,nan,nan,nan,nan,nan,nan,-3.8436e-06,247926.18229866028,nan,nan,1.041844e-08,247925.96096124648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73250,247926.37469005585,247929.76350474358,247929.76350474358,nan,nan,nan,nan
73276,nan,nan,nan,nan,nan,nan,-3.8239e-06,247929.5666911602,nan,nan,2.895713e-08,247929.34677615165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73251,247929.760504961,247933.1474006176,247933.1474006176,nan,nan,nan,nan
73277,nan,nan,nan,nan,nan,nan,-3.8077e-06,247932.95083284378,nan,nan,1.11845e-08,247932.73064842224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73252,247933.1443772316,247936.5309085846,247936.5309085846,nan,nan,nan,nan
73278,nan,nan,nan,nan,nan,nan,-3.795e-06,247936.3334019184,nan,nan,3.309388e-08,247936.1131795883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73253,247936.52690839767,247939.91589951515,247939.91589951515,nan,nan,nan,nan
73279,nan,nan,nan,nan,nan,nan,-3.7817e-06,247939.7189207077,nan,nan,3.232781e-08,247939.49814834594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73254,247939.9118771553,247943.299202919,247943.299202919,nan,nan,nan,nan
73280,nan,nan,nan,nan,nan,nan,-3.7601e-06,247943.10327720642,nan,nan,3.018283e-08,247942.88148727416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73255,247943.29521608353,247946.68419384956,247946.68419384956,nan,nan,nan,nan
73281,nan,nan,nan,nan,nan,nan,-3.7467e-06,247946.48725509644,nan,nan,1.532124e-09,247946.2664689064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73256,247946.68019771576,247950.0658841133,247950.0658841133,nan,nan,nan,nan
73282,nan,nan,nan,nan,nan,nan,-3.7297e-06,247949.86975693703,nan,nan,1.011202e-08,247949.64813508987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73257,247950.06186389923,247953.45089006424,247953.45089006424,nan,nan,nan,nan
73283,nan,nan,nan,nan,nan,nan,-3.7087e-06,247953.25390195847,nan,nan,3.983521e-08,247953.03413619995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73258,247953.4478650093,247956.83521723747,247956.83521723747,nan,nan,nan,nan
73284,nan,nan,nan,nan,nan,nan,-3.696e-06,247956.6388976574,nan,nan,1.378911e-09,247956.41822829246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73259,247956.83195710182,247960.21754026413,247960.21754026413,nan,nan,nan,nan
73285,nan,nan,nan,nan,nan,nan,-3.6767e-06,247960.020403862,nan,nan,2.083688e-08,247959.7998134136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73260,247960.21354222298,247963.59799718857,247963.59799718857,nan,nan,nan,nan
73286,nan,nan,nan,nan,nan,nan,-3.6524e-06,247963.4029352665,nan,nan,9.499164e-09,247963.18126645088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73261,247963.59499526024,247966.98195624352,247966.98195624352,nan,nan,nan,nan
73287,nan,nan,nan,nan,nan,nan,-3.64e-06,247966.78590250015,nan,nan,6.894557e-09,247966.5653614044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73262,247966.97909021378,247970.36506009102,247970.36506009102,nan,nan,nan,nan
73288,nan,nan,nan,nan,nan,nan,-3.6286e-06,247970.16898941994,nan,nan,2.328828e-08,247969.94834151267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73263,247970.36207032204,247973.74688577652,247973.74688577652,nan,nan,nan,nan
73289,nan,nan,nan,nan,nan,nan,-3.6069e-06,247973.55182504654,nan,nan,2.083688e-08,247973.33015646934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73264,247973.7438852787,247977.13491630554,247977.13491630554,nan,nan,nan,nan
73290,nan,nan,nan,nan,nan,nan,-3.5944e-06,247976.93801927567,nan,nan,1.823227e-08,247976.71718993186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73265,247977.13091874123,247980.51762270927,247980.51762270927,nan,nan,nan,nan
73291,nan,nan,nan,nan,nan,nan,-3.5748e-06,247980.32132577896,nan,nan,3.922236e-08,247980.09989681243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73266,247980.5136256218,247983.90089154243,247983.90089154243,nan,nan,nan,nan
73292,nan,nan,nan,nan,nan,nan,-3.5602e-06,247983.70433449745,nan,nan,2.543326e-08,247983.4835866928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73267,247983.89731550217,247987.28237962723,247987.28237962723,nan,nan,nan,nan
73293,nan,nan,nan,nan,nan,nan,-3.5449e-06,247987.0862979889,nan,nan,3.830309e-09,247986.86565961837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73268,247987.27938842773,247990.668125391,247990.668125391,nan,nan,nan,nan
73294,nan,nan,nan,nan,nan,nan,-3.5312e-06,247990.4717862606,nan,nan,2.72718e-08,247990.2504061699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73269,247990.66413497925,247994.0498366356,247994.0498366356,nan,nan,nan,nan
73295,nan,nan,nan,nan,nan,nan,-3.517e-06,247993.85313653946,nan,nan,6.771987e-08,247993.63310828208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73270,247994.04683709145,247997.43276047707,247997.43276047707,nan,nan,nan,nan
73296,nan,nan,nan,nan,nan,nan,-3.502e-06,247997.23676276207,nan,nan,1.961118e-08,247997.01502075195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73271,247997.4287495613,248000.8184490204,248000.8184490204,nan,nan,nan,nan
73297,nan,nan,nan,nan,nan,nan,-3.4852e-06,248000.62143349648,nan,nan,1.378911e-09,248000.400718832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73272,248000.81444764137,248004.20128297806,248004.20128297806,nan,nan,nan,nan
73298,nan,nan,nan,nan,nan,nan,-3.4762e-06,248004.00475001335,nan,nan,1.256341e-08,248003.78354969024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73273,248004.1972784996,248007.58322310448,248007.58322310448,nan,nan,nan,nan
73299,nan,nan,nan,nan,nan,nan,-3.457e-06,248007.3868739605,nan,nan,1.225699e-08,248007.16553487777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73274,248007.57926368713,248010.9676141739,248010.9676141739,nan,nan,nan,nan
73300,nan,nan,nan,nan,nan,nan,-3.4455e-06,248010.77057385445,nan,nan,2.665896e-08,248010.5497247219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73275,248010.96345353127,248014.35102677345,248014.35102677345,nan,nan,nan,nan
73301,nan,nan,nan,nan,nan,nan,-3.4299e-06,248014.1539964676,nan,nan,1.838549e-09,248013.93327584266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73276,248014.34700465202,248017.73345851898,248017.73345851898,nan,nan,nan,nan
73302,nan,nan,nan,nan,nan,nan,-3.406e-06,248017.53711128235,nan,nan,2.773144e-08,248017.31576838493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73277,248017.7294971943,248021.11849236488,248021.11849236488,nan,nan,nan,nan
73303,nan,nan,nan,nan,nan,nan,-3.3887e-06,248020.92141079903,nan,nan,1.072486e-08,248020.70076503753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73278,248021.1144938469,248024.50259518623,248024.50259518623,nan,nan,nan,nan
73304,nan,nan,nan,nan,nan,nan,-3.3775e-06,248024.30630207062,nan,nan,3.048926e-08,248024.08586802482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73279,248024.49959683418,248027.8851659298,248027.8851659298,nan,nan,nan,nan
73305,nan,nan,nan,nan,nan,nan,-3.3616e-06,248027.68920516968,nan,nan,3.401315e-08,248027.46847929954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73280,248027.8822081089,248031.26992702484,248031.26992702484,nan,nan,nan,nan
73306,nan,nan,nan,nan,nan,nan,-3.3481e-06,248031.07307481766,nan,nan,1.149093e-08,248030.85219945907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73281,248031.26592826843,248034.65290403366,248034.65290403366,nan,nan,nan,nan
73307,nan,nan,nan,nan,nan,nan,-3.3317e-06,248034.45650482178,nan,nan,4.902796e-09,248034.23516097068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73282,248034.64888978004,248038.03765511513,248038.03765511513,nan,nan,nan,nan
73308,nan,nan,nan,nan,nan,nan,-3.309e-06,248037.84157299995,nan,nan,7.660621e-10,248037.6209265232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73283,248038.03465533257,248041.42097115517,248041.42097115517,nan,nan,nan,nan
73309,nan,nan,nan,nan,nan,nan,-3.304e-06,248041.2246170044,nan,nan,6.618775e-08,248041.00325026512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73284,248041.41697907448,248044.80498600006,248044.80498600006,nan,nan,nan,nan
73310,nan,nan,nan,nan,nan,nan,-3.2899e-06,248044.60790109634,nan,nan,2.114331e-08,248044.3872648716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73285,248044.80099368095,248048.18866324425,248048.18866324425,nan,nan,nan,nan
73311,nan,nan,nan,nan,nan,nan,-3.2709e-06,248047.9917767048,nan,nan,3.447279e-08,248047.77091207504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73286,248048.1846408844,248051.57153344154,248051.57153344154,nan,nan,nan,nan
73312,nan,nan,nan,nan,nan,nan,-3.2542e-06,248051.37470459938,nan,nan,1.685336e-09,248051.153783226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73287,248051.56751203537,248054.95660090446,248054.95660090446,nan,nan,nan,nan
73313,nan,nan,nan,nan,nan,nan,-3.2446e-06,248054.75970745087,nan,nan,1.516802e-08,248054.5388735771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73288,248054.95260238647,248058.3386156559,248058.3386156559,nan,nan,nan,nan
73314,nan,nan,nan,nan,nan,nan,-3.2319e-06,248058.14196419716,nan,nan,6.588132e-09,248057.92088809013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73289,248058.3346168995,248061.72471737862,248061.72471737862,nan,nan,nan,nan
73315,nan,nan,nan,nan,nan,nan,-3.2144e-06,248061.5280816555,nan,nan,3.125533e-08,248061.30699028968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73290,248061.72071909904,248065.10674762726,248065.10674762726,nan,nan,nan,nan
73316,nan,nan,nan,nan,nan,nan,-3.201e-06,248064.91089868546,nan,nan,1.746621e-08,248064.68998374938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73291,248065.10371255875,248068.49121713638,248068.49121713638,nan,nan,nan,nan
73317,nan,nan,nan,nan,nan,nan,-3.1903e-06,248068.29372668266,nan,nan,4.320589e-08,248068.073869133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73292,248068.48759794235,248071.87336182594,248071.87336182594,nan,nan,nan,nan
73318,nan,nan,nan,nan,nan,nan,-3.1662e-06,248071.67698860168,nan,nan,4.029486e-08,248071.45662226676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73293,248071.87035107613,248075.26011300087,248075.26011300087,nan,nan,nan,nan
73319,nan,nan,nan,nan,nan,nan,-3.1551e-06,248075.0634188652,nan,nan,2.880393e-08,248074.84238448142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73294,248075.2561132908,248078.6440627575,248078.6440627575,nan,nan,nan,nan
73320,nan,nan,nan,nan,nan,nan,-3.1426e-06,248078.44860887527,nan,nan,5.056009e-09,248078.22733511924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73295,248078.6410639286,248082.02776241302,248082.02776241302,nan,nan,nan,nan
