index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
123209,nan,nan,nan,nan,nan,nan,-2.28128e-05,416879.2600121498,nan,nan,0.0001737031,416879.0383726597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123170,416879.4530866146,416882.8419010639,416882.8419010639,nan,nan,nan,nan
123210,nan,nan,nan,nan,nan,nan,-2.28099e-05,416882.6448299885,nan,nan,0.0001736818,416882.4241754055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123171,416882.83790421486,416886.2241539955,416886.2241539955,nan,nan,nan,nan
123211,nan,nan,nan,nan,nan,nan,-2.28132e-05,416886.02829027176,nan,nan,0.0001737033,416885.8066371918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123172,416886.22036600113,416889.60634589195,416889.60634589195,nan,nan,nan,nan
123212,nan,nan,nan,nan,nan,nan,-2.28135e-05,416889.4103012085,nan,nan,0.0001735935,416889.1886185646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123173,416889.60234737396,416892.9897239208,416892.9897239208,nan,nan,nan,nan
123213,nan,nan,nan,nan,nan,nan,-2.28147e-05,416892.79442477226,nan,nan,0.0001735422,416892.57275834086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123174,416892.9864871502,416896.3748729229,416896.3748729229,nan,nan,nan,nan
123214,nan,nan,nan,nan,nan,nan,-2.28059e-05,416896.1785297394,nan,nan,0.0001736231,416895.95714678767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123175,416896.370875597,416899.7578828335,416899.7578828335,nan,nan,nan,nan
123215,nan,nan,nan,nan,nan,nan,-2.28096e-05,416899.56078481674,nan,nan,0.0001735801,416899.3401390553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123176,416899.7538678646,416903.1423404217,416903.1423404217,nan,nan,nan,nan
123216,nan,nan,nan,nan,nan,nan,-2.28118e-05,416902.94547629356,nan,nan,0.0001736515,416902.7246097565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123177,416903.1383385658,416906.5265431404,416906.5265431404,nan,nan,nan,nan
123217,nan,nan,nan,nan,nan,nan,-2.28101e-05,416906.3294224739,nan,nan,0.0001736881,416906.10881390574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123178,416906.5225427151,416909.91239738464,416909.91239738464,nan,nan,nan,nan
123218,nan,nan,nan,nan,nan,nan,-2.28083e-05,416909.71553730965,nan,nan,0.0001737137,416909.4946707726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123179,416909.9083995819,416913.2963323593,416913.2963323593,nan,nan,nan,nan
123219,nan,nan,nan,nan,nan,nan,-2.281e-05,416913.0992922783,nan,nan,0.000173685,416912.8786064625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123180,416913.29233527184,416916.679718256,416916.679718256,nan,nan,nan,nan
123220,nan,nan,nan,nan,nan,nan,-2.2796e-05,416916.483407259,nan,nan,0.0001736888,416916.26297869685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123181,416916.6767075062,416920.064119339,416920.064119339,nan,nan,nan,nan
123221,nan,nan,nan,nan,nan,nan,-2.28095e-05,416919.8670389652,nan,nan,0.0001735102,416919.6463934422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123182,416920.0601222515,416923.4480135441,416923.4490122795,nan,nan,nan,nan
123222,nan,nan,nan,nan,nan,nan,-2.28157e-05,416923.25195479393,nan,nan,0.0001736069,416923.0312861443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123183,416923.4450149536,416926.82846593857,416926.82846593857,nan,nan,nan,nan
123223,nan,nan,nan,nan,nan,nan,-2.28038e-05,416926.6334090233,nan,nan,0.0001736884,416926.4117413998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123184,416926.8254702091,416930.21532034874,416930.21532034874,nan,nan,nan,nan
123224,nan,nan,nan,nan,nan,nan,-2.28142e-05,416930.01844859123,nan,nan,0.000173722,416929.79758443835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123185,416930.2113132477,416933.6000494957,416933.6000494957,nan,nan,nan,nan
123225,nan,nan,nan,nan,nan,nan,-2.28113e-05,416933.4040493965,nan,nan,0.000173537,416933.1833223343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123186,416933.59705114365,416936.983117342,416936.983117342,nan,nan,nan,nan
123226,nan,nan,nan,nan,nan,nan,-2.28123e-05,416936.78805828094,nan,nan,0.0001735267,416936.5664195061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123187,416936.98014831543,416940.3660879135,416940.3660879135,nan,nan,nan,nan
123227,nan,nan,nan,nan,nan,nan,-2.28082e-05,416940.17001628876,nan,nan,0.0001736133,416939.94836916926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123188,416940.36309051514,416943.7528781891,416943.7528781891,nan,nan,nan,nan
123228,nan,nan,nan,nan,nan,nan,-2.27965e-05,416943.55620598793,nan,nan,0.0001736525,416943.33514943125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123189,416943.7488782406,416947.13650918007,416947.13650918007,nan,nan,nan,nan
123229,nan,nan,nan,nan,nan,nan,-2.28032e-05,416946.9396443367,nan,nan,0.0001737167,416946.7188302517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123190,416947.13255906105,416950.51956272125,416950.51956272125,nan,nan,nan,nan
123230,nan,nan,nan,nan,nan,nan,-2.28049e-05,416950.322496891,nan,nan,0.0001738454,416950.10182394984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123191,416950.51555275917,416953.9040646553,416953.9040646553,nan,nan,nan,nan
123231,nan,nan,nan,nan,nan,nan,-2.28053e-05,416953.70673918724,nan,nan,0.0001736702,416953.4863378048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123192,416953.90006661415,416957.28884863853,416957.28884863853,nan,nan,nan,nan
123232,nan,nan,nan,nan,nan,nan,-2.28038e-05,416957.09142136574,nan,nan,0.0001736567,416956.8701123238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123193,416957.2838411331,416960.6720161438,416960.6720161438,nan,nan,nan,nan
123233,nan,nan,nan,nan,nan,nan,-2.28043e-05,416960.4755692482,nan,nan,0.0001736529,416960.2542647362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123194,416960.66799354553,416964.05484747887,416964.05484747887,nan,nan,nan,nan
123234,nan,nan,nan,nan,nan,nan,-2.28067e-05,416963.85776495934,nan,nan,0.0001736345,416963.6371208668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123195,416964.05084967613,416967.43988776207,416967.43988776207,nan,nan,nan,nan
123235,nan,nan,nan,nan,nan,nan,-2.2803e-05,416967.2435352802,nan,nan,0.0001736596,416967.0221621037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123196,416967.435890913,416970.8227725029,416970.8227725029,nan,nan,nan,nan
123236,nan,nan,nan,nan,nan,nan,-2.28095e-05,416970.62719988823,nan,nan,0.0001736257,416970.40604295733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123197,416970.81977176666,416974.2090244293,416974.2090244293,nan,nan,nan,nan
123237,nan,nan,nan,nan,nan,nan,-2.28107e-05,416974.01114320755,nan,nan,0.0001736954,416973.79029812815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123198,416974.2040269375,416977.592895031,416977.592895031,nan,nan,nan,nan
123238,nan,nan,nan,nan,nan,nan,-2.2803e-05,416977.39684200287,nan,nan,0.0001736702,416977.1761695385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123199,416977.58989834785,416980.97808671,416980.97808671,nan,nan,nan,nan
123239,nan,nan,nan,nan,nan,nan,-2.28114e-05,416980.78203105927,nan,nan,0.000173725,416980.5603996754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123200,416980.9750902653,416984.360196352,416984.360196352,nan,nan,nan,nan
123240,nan,nan,nan,nan,nan,nan,-2.28057e-05,416984.1637439728,nan,nan,0.0001738079,416983.942147398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123201,416984.35587620735,416987.74231672287,416987.74231672287,nan,nan,nan,nan
123241,nan,nan,nan,nan,nan,nan,-2.28099e-05,416987.5470178127,nan,nan,0.0001738036,416987.32558884623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123202,416987.73931765556,416991.13018608093,416991.13018608093,nan,nan,nan,nan
123242,nan,nan,nan,nan,nan,nan,-2.28072e-05,416990.93310546875,nan,nan,0.000173678,416990.7124892712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123203,416991.1262180805,416994.515342474,416994.515342474,nan,nan,nan,nan
123243,nan,nan,nan,nan,nan,nan,-2.28119e-05,416994.31769013405,nan,nan,0.0001736818,416994.0976146698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123204,416994.51134347916,416997.8980779648,416997.8980779648,nan,nan,nan,nan
123244,nan,nan,nan,nan,nan,nan,-2.28021e-05,416997.7009277344,nan,nan,0.0001736709,416997.4795090199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123205,416997.8932378292,417001.2797996998,417001.2797996998,nan,nan,nan,nan
123245,nan,nan,nan,nan,nan,nan,-2.2805e-05,417001.08254623413,nan,nan,0.0001736542,417000.862423563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123206,417001.27615237236,417004.6647889614,417004.6647889614,nan,nan,nan,nan
123246,nan,nan,nan,nan,nan,nan,-2.28032e-05,417004.4681818485,nan,nan,0.0001736788,417004.2470451832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123207,417004.66077399254,417008.0496006012,417008.0496006012,nan,nan,nan,nan
123247,nan,nan,nan,nan,nan,nan,-2.28058e-05,417007.85322761536,nan,nan,0.0001735369,417007.63187279704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123208,417008.04560160637,417011.43292093277,417011.43292093277,nan,nan,nan,nan
123248,nan,nan,nan,nan,nan,nan,-2.2803e-05,417011.2360343933,nan,nan,0.0001737703,417011.0151943207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123209,417011.42892313004,417014.81788396835,417014.81788396835,nan,nan,nan,nan
123249,nan,nan,nan,nan,nan,nan,-2.28076e-05,417014.6210167408,nan,nan,0.0001736617,417014.40016212466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123210,417014.813890934,417018.2057006359,417018.2057006359,nan,nan,nan,nan
123250,nan,nan,nan,nan,nan,nan,-2.27993e-05,417018.0084192753,nan,nan,0.0001737333,417017.788017416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123211,417018.20174622536,417021.5877811909,417021.5877811909,nan,nan,nan,nan
123251,nan,nan,nan,nan,nan,nan,-2.28071e-05,417021.39143013954,nan,nan,0.0001735157,417021.17007174494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123212,417021.5838005543,417024.9710125923,417024.9710125923,nan,nan,nan,nan
123252,nan,nan,nan,nan,nan,nan,-2.28036e-05,417024.7743420601,nan,nan,0.0001735298,417024.5532776356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123213,417024.96700644493,417028.3574807644,417028.3574807644,nan,nan,nan,nan
123253,nan,nan,nan,nan,nan,nan,-2.28016e-05,417028.16039443016,nan,nan,0.0001736568,417027.9397191048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123214,417028.3534479141,417031.7394731045,417031.7394731045,nan,nan,nan,nan
123254,nan,nan,nan,nan,nan,nan,-2.28073e-05,417031.54239082336,nan,nan,0.0001736957,417031.3217436314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123215,417031.7354724407,417035.1229379177,417035.1229379177,nan,nan,nan,nan
123255,nan,nan,nan,nan,nan,nan,-2.27971e-05,417034.9264662266,nan,nan,0.0001735669,417034.70521035197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123216,417035.1189391613,417038.5080947876,417038.5080947876,nan,nan,nan,nan
123256,nan,nan,nan,nan,nan,nan,-2.28015e-05,417038.31022143364,nan,nan,0.0001735966,417038.0893591881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123217,417038.50308799744,417041.8912367821,417041.8912367821,nan,nan,nan,nan
123257,nan,nan,nan,nan,nan,nan,-2.28025e-05,417041.6948213577,nan,nan,0.0001736542,417041.4735104084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123218,417041.88723921776,417045.2762930393,417045.2762930393,nan,nan,nan,nan
123258,nan,nan,nan,nan,nan,nan,-2.28022e-05,417045.0794246197,nan,nan,0.0001735399,417044.8586081505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123219,417045.27233695984,417048.66062545776,417048.66062545776,nan,nan,nan,nan
123259,nan,nan,nan,nan,nan,nan,-2.28066e-05,417048.463745594,nan,nan,0.00017371,417048.24324717524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123220,417048.6569759846,417052.0465247631,417052.0465247631,nan,nan,nan,nan
123260,nan,nan,nan,nan,nan,nan,-2.28067e-05,417051.8489975929,nan,nan,0.0001736988,417051.6288012505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123221,417052.0425300598,417055.42464089394,417055.42464089394,nan,nan,nan,nan
123261,nan,nan,nan,nan,nan,nan,-2.28008e-05,417055.22958135605,nan,nan,0.0001737036,417055.0079466343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123222,417055.42167544365,417058.8114850521,417058.8114850521,nan,nan,nan,nan
123262,nan,nan,nan,nan,nan,nan,-2.28018e-05,417058.61490511894,nan,nan,0.0001735369,417058.3937565327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123223,417058.807485342,417062.19508981705,417062.19508981705,nan,nan,nan,nan
123263,nan,nan,nan,nan,nan,nan,-2.28026e-05,417061.9990336895,nan,nan,0.0001736394,417061.7773698807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123224,417062.19109869003,417065.5811910629,417065.5811910629,nan,nan,nan,nan
123264,nan,nan,nan,nan,nan,nan,-2.2805e-05,417065.384108305,nan,nan,0.0001735698,417065.16355314257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123225,417065.5772819519,417068.9643113613,417068.9643113613,nan,nan,nan,nan
123265,nan,nan,nan,nan,nan,nan,-2.28141e-05,417068.76728463173,nan,nan,0.0001736502,417068.5465611458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123226,417068.96028995514,417072.347042799,417072.347042799,nan,nan,nan,nan
123266,nan,nan,nan,nan,nan,nan,-2.28086e-05,417072.1510002613,nan,nan,0.0001736123,417071.93031611445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123227,417072.3440449238,417075.73184657097,417075.73184657097,nan,nan,nan,nan
123267,nan,nan,nan,nan,nan,nan,-2.28086e-05,417075.5361778736,nan,nan,0.0001735367,417075.3151184559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123228,417075.72884726524,417079.1184055805,417079.1184055805,nan,nan,nan,nan
123268,nan,nan,nan,nan,nan,nan,-2.28102e-05,417078.9213707447,nan,nan,0.000173535,417078.70065464976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123229,417079.1143834591,417082.5027041435,417082.5027041435,nan,nan,nan,nan
123269,nan,nan,nan,nan,nan,nan,-2.2813e-05,417082.306232214,nan,nan,0.0001736012,417082.0849770546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123230,417082.49870586395,417085.8825547695,417085.8825547695,nan,nan,nan,nan
123270,nan,nan,nan,nan,nan,nan,-2.28092e-05,417085.68932294846,nan,nan,0.0001736089,417085.46682348254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123231,417085.88055229187,417089.2707054615,417089.2707054615,nan,nan,nan,nan
123271,nan,nan,nan,nan,nan,nan,-2.28063e-05,417089.07362246513,nan,nan,0.0001737137,417088.85297622683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123232,417089.26670503616,417092.6534690857,417092.6534690857,nan,nan,nan,nan
123272,nan,nan,nan,nan,nan,nan,-2.28083e-05,417092.4573531151,nan,nan,0.000173674,417092.2367421627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123233,417092.65047097206,417096.0375108719,417096.0375108719,nan,nan,nan,nan
123273,nan,nan,nan,nan,nan,nan,-2.28074e-05,417095.8406281471,nan,nan,0.0001736239,417095.6208256722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123234,417096.0345544815,417099.4218156338,417099.4218156338,nan,nan,nan,nan
123274,nan,nan,nan,nan,nan,nan,-2.28055e-05,417099.2247328758,nan,nan,0.0001735762,417099.0041066647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123235,417099.417835474,417102.80489230156,417102.80489230156,nan,nan,nan,nan
123275,nan,nan,nan,nan,nan,nan,-2.28031e-05,417102.60816693306,nan,nan,0.0001735439,417102.3871513844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123236,417102.8008801937,417106.18812561035,417106.18812561035,nan,nan,nan,nan
123276,nan,nan,nan,nan,nan,nan,-2.28052e-05,417105.99225997925,nan,nan,0.0001736835,417105.7713991642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123237,417106.18512797356,417109.57241535187,417109.57241535187,nan,nan,nan,nan
123277,nan,nan,nan,nan,nan,nan,-2.28085e-05,417109.3755750656,nan,nan,0.0001737002,417109.15472784045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123238,417109.5684566498,417112.95649409294,417112.95649409294,nan,nan,nan,nan
123278,nan,nan,nan,nan,nan,nan,-2.28102e-05,417112.75963258743,nan,nan,0.0001736264,417112.53880705836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123239,417112.9525358677,417116.3398580551,417116.3398580551,nan,nan,nan,nan
123279,nan,nan,nan,nan,nan,nan,-2.28062e-05,417116.143774271,nan,nan,0.0001736651,417115.9221281052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123240,417116.3358569145,417119.72538399696,417119.72538399696,nan,nan,nan,nan
123280,nan,nan,nan,nan,nan,nan,-2.28025e-05,417119.5278394222,nan,nan,0.0001736462,417119.30665721896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123241,417119.7203860283,417123.10888051987,417123.10888051987,nan,nan,nan,nan
123281,nan,nan,nan,nan,nan,nan,-2.28013e-05,417122.9119141102,nan,nan,0.0001737166,417122.6911269665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123242,417123.10485577583,417126.4913125038,417126.4913125038,nan,nan,nan,nan
123282,nan,nan,nan,nan,nan,nan,-2.28087e-05,417126.294960022,nan,nan,0.0001735411,417126.07458701136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123243,417126.4883158207,417129.8771481514,417129.8771481514,nan,nan,nan,nan
123283,nan,nan,nan,nan,nan,nan,-2.28119e-05,417129.6797838211,nan,nan,0.000173509,417129.4594210625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123244,417129.8731498718,417133.2605495453,417133.2605495453,nan,nan,nan,nan
123284,nan,nan,nan,nan,nan,nan,-2.28053e-05,417133.06419706345,nan,nan,0.0001737179,417132.8428217411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123245,417133.25655055046,417136.64408683777,417136.64408683777,nan,nan,nan,nan
123285,nan,nan,nan,nan,nan,nan,-2.28107e-05,417136.4470579624,nan,nan,0.0001736156,417136.22638788226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123246,417136.6401166916,417140.0282886028,417140.0282886028,nan,nan,nan,nan
123286,nan,nan,nan,nan,nan,nan,-2.28048e-05,417139.8318345547,nan,nan,0.0001736406,417139.6115631104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123247,417140.0252919197,417143.41259741783,417143.41259741783,nan,nan,nan,nan
123287,nan,nan,nan,nan,nan,nan,-2.28125e-05,417143.21618533134,nan,nan,0.0001735911,417142.9948457718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123248,417143.40857458115,417146.79544878006,417146.79544878006,nan,nan,nan,nan
123288,nan,nan,nan,nan,nan,nan,-2.2808e-05,417146.5983812809,nan,nan,0.0001735394,417146.3787261486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123249,417146.79245495796,417150.1784007549,417150.1784007549,nan,nan,nan,nan
123289,nan,nan,nan,nan,nan,nan,-2.2811e-05,417149.9813206196,nan,nan,0.0001736483,417149.76068415644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123250,417150.17540478706,417153.56469511986,417153.56469511986,nan,nan,nan,nan
123290,nan,nan,nan,nan,nan,nan,-2.28119e-05,417153.36843156815,nan,nan,0.0001736461,417153.1469825745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123251,417153.5607113838,417156.9481985569,417156.9481985569,nan,nan,nan,nan
123291,nan,nan,nan,nan,nan,nan,-2.28076e-05,417156.7520904541,nan,nan,0.0001735105,417156.5312260628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123252,417156.94495487213,417160.33104228973,417160.33104228973,nan,nan,nan,nan
123292,nan,nan,nan,nan,nan,nan,-2.28062e-05,417160.1338799,nan,nan,0.0001737161,417159.9133159161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123253,417160.3270447254,417163.7165412903,417163.7165412903,nan,nan,nan,nan
123293,nan,nan,nan,nan,nan,nan,-2.28132e-05,417163.5194673538,nan,nan,0.0001735505,417163.2987915516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123254,417163.71252036095,417167.09858345985,417167.09858345985,nan,nan,nan,nan
123294,nan,nan,nan,nan,nan,nan,-2.28064e-05,417166.9025018215,nan,nan,0.0001735881,417166.6818927765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123255,417167.09562158585,417170.47984719276,417170.47984719276,nan,nan,nan,nan
123295,nan,nan,nan,nan,nan,nan,-2.28064e-05,417170.2839837074,nan,nan,0.0001736118,417170.06311979296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123256,417170.4768486023,417173.86505794525,417173.86505794525,nan,nan,nan,nan
123296,nan,nan,nan,nan,nan,nan,-2.28123e-05,417173.66818904877,nan,nan,0.0001735732,417173.447369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123257,417173.8610987663,417177.24686169624,417177.24686169624,nan,nan,nan,nan
123297,nan,nan,nan,nan,nan,nan,-2.28068e-05,417177.05058026314,nan,nan,0.0001736632,417176.83013572695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123258,417177.2438645363,417180.63192248344,417180.63192248344,nan,nan,nan,nan
123298,nan,nan,nan,nan,nan,nan,-2.28082e-05,417180.4357049465,nan,nan,0.0001736751,417180.2141849041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123259,417180.62791371346,417184.0133984089,417184.0133984089,nan,nan,nan,nan
123299,nan,nan,nan,nan,nan,nan,-2.28077e-05,417183.81753611565,nan,nan,0.0001735252,417183.59689774516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123260,417184.0106265545,417187.3991458416,417187.3991458416,nan,nan,nan,nan
123300,nan,nan,nan,nan,nan,nan,-2.27998e-05,417187.2030851841,nan,nan,0.0001736181,417186.9824158192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123261,417187.3961446285,417190.78341913223,417190.78341913223,nan,nan,nan,nan
123301,nan,nan,nan,nan,nan,nan,-2.28044e-05,417190.58701205254,nan,nan,0.0001735117,417190.365690136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123262,417190.7794189453,417194.1672990322,417194.1672990322,nan,nan,nan,nan
123302,nan,nan,nan,nan,nan,nan,-2.28102e-05,417193.9695236683,nan,nan,0.0001736489,417193.74854602816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123263,417194.1622748375,417197.5511305332,417197.5511305332,nan,nan,nan,nan
123303,nan,nan,nan,nan,nan,nan,-2.28039e-05,417197.3538951874,nan,nan,0.0001736755,417197.1333889008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123264,417197.5471177101,417200.9350628853,417200.9350628853,nan,nan,nan,nan
123304,nan,nan,nan,nan,nan,nan,-2.28018e-05,417200.73893356323,nan,nan,0.0001737759,417200.5183245182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123265,417200.93205332756,417204.32148098946,417204.32148098946,nan,nan,nan,nan
123305,nan,nan,nan,nan,nan,nan,-2.28086e-05,417204.1246113777,nan,nan,0.0001736211,417203.90375366213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123266,417204.31748247147,417207.69988918304,417207.69988918304,nan,nan,nan,nan
123306,nan,nan,nan,nan,nan,nan,-2.28078e-05,417207.5048594475,nan,nan,0.0001736578,417207.2831589222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123267,417207.69688773155,417211.0858552456,417211.0858552456,nan,nan,nan,nan
