index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
122218,nan,nan,nan,nan,nan,nan,-2.28105e-05,413525.771484375,nan,nan,0.0001736338,413525.55029239657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122179,413525.9640212059,413529.352568388,413529.352568388,nan,nan,nan,nan
122219,nan,nan,nan,nan,nan,nan,-2.28125e-05,413529.1565761566,nan,nan,0.0001735624,413528.93584074976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122180,413529.3495695591,413532.73507380486,413532.73507380486,nan,nan,nan,nan
122220,nan,nan,nan,nan,nan,nan,-2.28093e-05,413532.53917860985,nan,nan,0.0001735638,413532.3183459282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122181,413532.73207473755,413536.12161397934,413536.12161397934,nan,nan,nan,nan
122221,nan,nan,nan,nan,nan,nan,-2.28169e-05,413535.92464637756,nan,nan,0.0001735137,413535.7038635254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122182,413536.11759233475,413539.50487184525,413539.50487184525,nan,nan,nan,nan
122222,nan,nan,nan,nan,nan,nan,-2.2808e-05,413539.30880117416,nan,nan,0.0001734893,413539.0881465912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122183,413539.50187540054,413542.88864707947,413542.88864707947,nan,nan,nan,nan
122223,nan,nan,nan,nan,nan,nan,-2.28101e-05,413542.69157481194,nan,nan,0.0001737346,413542.4709233284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122184,413542.88465213776,413546.27299547195,413546.27299547195,nan,nan,nan,nan
122224,nan,nan,nan,nan,nan,nan,-2.28175e-05,413546.0759165287,nan,nan,0.0001737009,413545.855245018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122185,413546.26897382736,413549.6569595337,413549.6569595337,nan,nan,nan,nan
122225,nan,nan,nan,nan,nan,nan,-2.28053e-05,413549.46090340614,nan,nan,0.0001737326,413549.24023523333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122186,413549.65396404266,413553.0414566994,413553.0414566994,nan,nan,nan,nan
122226,nan,nan,nan,nan,nan,nan,-2.28092e-05,413552.84507751465,nan,nan,0.0001736663,413552.62474598887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122187,413553.0384747982,413556.4261403084,413556.4261403084,nan,nan,nan,nan
122227,nan,nan,nan,nan,nan,nan,-2.28115e-05,413556.2290883064,nan,nan,0.0001736162,413556.00838961604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122188,413556.42211842537,413559.80939269066,413559.80939269066,nan,nan,nan,nan
122228,nan,nan,nan,nan,nan,nan,-2.28097e-05,413559.61299300194,nan,nan,0.0001735681,413559.39176430705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122189,413559.8054931164,413563.1942219734,413563.1942219734,nan,nan,nan,nan
122229,nan,nan,nan,nan,nan,nan,-2.28058e-05,413562.99753928185,nan,nan,0.0001735877,413562.77748241427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122190,413563.1912112236,413566.57992887497,413566.57992887497,nan,nan,nan,nan
122230,nan,nan,nan,nan,nan,nan,-2.28069e-05,413566.383010149,nan,nan,0.0001735431,413566.16294445994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122191,413566.5766732693,413569.95844244957,413569.95844244957,nan,nan,nan,nan
122231,nan,nan,nan,nan,nan,nan,-2.28091e-05,413569.76338744164,nan,nan,0.0001736805,413569.54171361926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122192,413569.9554424286,413573.3461532593,413573.3461532593,nan,nan,nan,nan
122232,nan,nan,nan,nan,nan,nan,-2.28078e-05,413573.1492893696,nan,nan,0.0001738064,413572.92858257296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122193,413573.3423113823,413576.729824543,413576.729824543,nan,nan,nan,nan
122233,nan,nan,nan,nan,nan,nan,-2.28077e-05,413576.5326886177,nan,nan,0.000173701,413576.3122743607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122194,413576.72600317,413580.1126213074,413580.1126213074,nan,nan,nan,nan
122234,nan,nan,nan,nan,nan,nan,-2.28076e-05,413579.91565799713,nan,nan,0.0001736494,413579.6948884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122195,413580.10861730576,413583.49501657486,413583.49501657486,nan,nan,nan,nan
122235,nan,nan,nan,nan,nan,nan,-2.28091e-05,413583.29798841476,nan,nan,0.0001736695,413583.0782867909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122196,413583.4920156002,413586.8793375492,413586.8793375492,nan,nan,nan,nan
122236,nan,nan,nan,nan,nan,nan,-2.28045e-05,413586.68210434914,nan,nan,0.0001736596,413586.4616180897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122197,413586.87534689903,413590.2648386955,413590.2648386955,nan,nan,nan,nan
122237,nan,nan,nan,nan,nan,nan,-2.28128e-05,413590.0677573681,nan,nan,0.0001737436,413589.8471125603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122198,413590.2608413696,413593.6485686302,413593.6485686302,nan,nan,nan,nan
122238,nan,nan,nan,nan,nan,nan,-2.28105e-05,413593.45212459564,nan,nan,0.0001737382,413593.23184313776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122199,413593.6455719471,413597.031396389,413597.031396389,nan,nan,nan,nan
122239,nan,nan,nan,nan,nan,nan,-2.28144e-05,413596.834931612,nan,nan,0.0001736092,413596.6134072781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122200,413597.0271360874,413600.41550183296,413600.41550183296,nan,nan,nan,nan
122240,nan,nan,nan,nan,nan,nan,-2.28035e-05,413600.21847319603,nan,nan,0.0001736004,413599.9977904797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122201,413600.41250538826,413603.80104351044,413603.80104351044,nan,nan,nan,nan
122241,nan,nan,nan,nan,nan,nan,-2.28097e-05,413603.6036410332,nan,nan,0.0001736797,413603.3827849865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122202,413603.79651379585,413607.1825299263,413607.1825299263,nan,nan,nan,nan
122242,nan,nan,nan,nan,nan,nan,-2.28068e-05,413606.9861934185,nan,nan,0.0001736013,413606.76580324175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122203,413607.1795320511,413610.5685198307,413610.5685198307,nan,nan,nan,nan
122243,nan,nan,nan,nan,nan,nan,-2.28004e-05,413610.37143826485,nan,nan,0.000173496,413610.15084114077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122204,413610.5645699501,413613.9519762993,413613.9519762993,nan,nan,nan,nan
122244,nan,nan,nan,nan,nan,nan,-2.28139e-05,413613.7553701401,nan,nan,0.000173685,413613.5347985268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122205,413613.9485273361,413617.3350226879,413617.3350226879,nan,nan,nan,nan
122245,nan,nan,nan,nan,nan,nan,-2.2809e-05,413617.13833880424,nan,nan,0.00017357,413616.9173466206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122206,413617.3310754299,413620.7177758217,413620.7177758217,nan,nan,nan,nan
122246,nan,nan,nan,nan,nan,nan,-2.28052e-05,413620.5209245682,nan,nan,0.0001736293,413620.300036335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122207,413620.71477890015,413624.1037340164,413624.1037340164,nan,nan,nan,nan
122247,nan,nan,nan,nan,nan,nan,-2.28101e-05,413623.9067077637,nan,nan,0.0001735989,413623.6859706879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122208,413624.0996994972,413627.4864599705,413627.4864599705,nan,nan,nan,nan
122248,nan,nan,nan,nan,nan,nan,-2.28092e-05,413627.2893772125,nan,nan,0.0001737203,413627.0687316895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122209,413627.4824604988,413630.86889123917,413630.86889123917,nan,nan,nan,nan
122249,nan,nan,nan,nan,nan,nan,-2.28148e-05,413630.67283535004,nan,nan,0.0001735722,413630.4521640778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122210,413630.8658928871,413634.2532427311,413634.2532427311,nan,nan,nan,nan
122250,nan,nan,nan,nan,nan,nan,-2.28102e-05,413634.0567615032,nan,nan,0.0001735022,413633.8355144501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122211,413634.24924325943,413637.6402437687,413637.6402437687,nan,nan,nan,nan
122251,nan,nan,nan,nan,nan,nan,-2.28058e-05,413637.4428188801,nan,nan,0.0001736215,413637.2222961426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122212,413637.63602495193,413641.02329945564,413641.02329945564,nan,nan,nan,nan
122252,nan,nan,nan,nan,nan,nan,-2.28068e-05,413640.82588148117,nan,nan,0.000173658,413640.60457029345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122213,413641.0182991028,413644.4059791565,413644.4059791565,nan,nan,nan,nan
122253,nan,nan,nan,nan,nan,nan,-2.28087e-05,413644.2088019848,nan,nan,0.0001735247,413643.9882406235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122214,413644.40196943283,413647.79171681404,413647.79171681404,nan,nan,nan,nan
122254,nan,nan,nan,nan,nan,nan,-2.28082e-05,413647.59417819977,nan,nan,0.0001736041,413647.37354197504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122215,413647.7872707844,413651.17550468445,413651.17550468445,nan,nan,nan,nan
122255,nan,nan,nan,nan,nan,nan,-2.2813e-05,413650.97887182236,nan,nan,0.0001737614,413650.7587653637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122216,413651.17249417305,413654.5573992729,413654.5573992729,nan,nan,nan,nan
122256,nan,nan,nan,nan,nan,nan,-2.28099e-05,413654.36131858826,nan,nan,0.0001735776,413654.13970961573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122217,413654.55343842506,413657.94287228584,413657.94287228584,nan,nan,nan,nan
122257,nan,nan,nan,nan,nan,nan,-2.28055e-05,413657.7457406521,nan,nan,0.0001735895,413657.525143528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122218,413657.93887233734,413661.3275754452,413661.3275754452,nan,nan,nan,nan
122258,nan,nan,nan,nan,nan,nan,-2.28092e-05,413661.1304936409,nan,nan,0.0001737081,413660.9108487606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122219,413661.32457756996,413664.71079039574,413664.71079039574,nan,nan,nan,nan
122259,nan,nan,nan,nan,nan,nan,-2.28067e-05,413664.5140838623,nan,nan,0.0001736787,413664.2938248158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122220,413664.7075536251,413668.0947961807,413668.0947961807,nan,nan,nan,nan
122260,nan,nan,nan,nan,nan,nan,-2.28034e-05,413667.8969283104,nan,nan,0.0001735555,413667.67606606486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122221,413668.0907957554,413671.4775969982,413671.4775969982,nan,nan,nan,nan
122261,nan,nan,nan,nan,nan,nan,-2.28105e-05,413671.2825348377,nan,nan,0.000173389,413671.0609013081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122222,413671.4746301174,413674.8622214794,413674.8622214794,nan,nan,nan,nan
122262,nan,nan,nan,nan,nan,nan,-2.28147e-05,413674.6652228832,nan,nan,0.0001736578,413674.4443837643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122223,413674.8581125736,413678.2449939251,413678.2449939251,nan,nan,nan,nan
122263,nan,nan,nan,nan,nan,nan,-2.28068e-05,413678.0487678051,nan,nan,0.0001736133,413677.8272425175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122224,413678.2409713268,413681.6262946129,413681.6262946129,nan,nan,nan,nan
122264,nan,nan,nan,nan,nan,nan,-2.2813e-05,413681.4314084053,nan,nan,0.0001736321,413681.2105609417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122225,413681.62428975105,413685.01310658455,413685.01310658455,nan,nan,nan,nan
122265,nan,nan,nan,nan,nan,nan,-2.28132e-05,413684.8170413971,nan,nan,0.0001736403,413684.5954944134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122226,413685.00922322273,413688.3979203701,413688.3979203701,nan,nan,nan,nan
122266,nan,nan,nan,nan,nan,nan,-2.28086e-05,413688.2008521557,nan,nan,0.0001735992,413687.9801970959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122227,413688.3939259052,413691.7826514244,413691.7826514244,nan,nan,nan,nan
122267,nan,nan,nan,nan,nan,nan,-2.28129e-05,413691.58489894867,nan,nan,0.0001736772,413691.36489953997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122228,413691.7786283493,413695.16619277,413695.16619277,nan,nan,nan,nan
122268,nan,nan,nan,nan,nan,nan,-2.28085e-05,413694.9691221714,nan,nan,0.0001736879,413694.74846377375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122229,413695.1621925831,413698.5491681099,413698.5491681099,nan,nan,nan,nan
122269,nan,nan,nan,nan,nan,nan,-2.28068e-05,413698.3530957699,nan,nan,0.0001736883,413698.1314553261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122230,413698.54518413544,413701.93363404274,413701.93363404274,nan,nan,nan,nan
122270,nan,nan,nan,nan,nan,nan,-2.28083e-05,413701.7374458313,nan,nan,0.0001736941,413701.5169526577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122231,413701.93068146706,413705.31751585007,413705.31751585007,nan,nan,nan,nan
122271,nan,nan,nan,nan,nan,nan,-2.28063e-05,413705.1212155819,nan,nan,0.0001736877,413704.90079059603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122232,413705.31451940536,413708.7026143074,413708.7026143074,nan,nan,nan,nan
122272,nan,nan,nan,nan,nan,nan,-2.28063e-05,413708.50553154945,nan,nan,0.0001736526,413708.2849220276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122233,413708.69865083694,413712.08710312843,413712.08710312843,nan,nan,nan,nan
122273,nan,nan,nan,nan,nan,nan,-2.28115e-05,413711.8906507492,nan,nan,0.0001735645,413711.6693767548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122234,413712.0831055641,413715.47183799744,413715.47183799744,nan,nan,nan,nan
122274,nan,nan,nan,nan,nan,nan,-2.28115e-05,413715.27475667,nan,nan,0.0001736117,413715.0531643868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122235,413715.46783971786,413718.8541009426,413718.8541009426,nan,nan,nan,nan
122275,nan,nan,nan,nan,nan,nan,-2.28199e-05,413718.65623497963,nan,nan,0.0001736809,413718.435351038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122236,413718.84907984734,413722.2372150421,413722.2372150421,nan,nan,nan,nan
122276,nan,nan,nan,nan,nan,nan,-2.281e-05,413722.04134464264,nan,nan,0.0001737061,413721.8205772877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122237,413722.23430609703,413725.6223487854,413725.6223487854,nan,nan,nan,nan
122277,nan,nan,nan,nan,nan,nan,-2.28104e-05,413725.42576909065,nan,nan,0.0001735906,413725.204279089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122238,413725.61800789833,413729.00461673737,413729.00461673737,nan,nan,nan,nan
122278,nan,nan,nan,nan,nan,nan,-2.28142e-05,413728.8087415695,nan,nan,0.0001736444,413728.58789148333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122239,413729.00162029266,413732.38794994354,413732.38794994354,nan,nan,nan,nan
122279,nan,nan,nan,nan,nan,nan,-2.2811e-05,413732.19288659096,nan,nan,0.0001736231,413731.97121253016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122240,413732.3849413395,413735.7748618126,413735.7748618126,nan,nan,nan,nan
122280,nan,nan,nan,nan,nan,nan,-2.28128e-05,413735.578533411,nan,nan,0.000173664,413735.35827627184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122241,413735.7720050812,413739.15863251686,413739.15863251686,nan,nan,nan,nan
122281,nan,nan,nan,nan,nan,nan,-2.28097e-05,413738.96211218834,nan,nan,0.0001736859,413738.74077978136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122242,413739.1545085907,413742.542842865,413742.542842865,nan,nan,nan,nan
122282,nan,nan,nan,nan,nan,nan,-2.28072e-05,413742.3458752632,nan,nan,0.0001735602,413742.1251186371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122243,413742.53884744644,413745.92840242386,413745.92840242386,nan,nan,nan,nan
122283,nan,nan,nan,nan,nan,nan,-2.28163e-05,413745.7311992645,nan,nan,0.00017356,413745.5096529961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122244,413745.9233818054,413749.31178712845,413749.31178712845,nan,nan,nan,nan
122284,nan,nan,nan,nan,nan,nan,-2.28069e-05,413749.1149199009,nan,nan,0.000173631,413748.8940605164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122245,413749.3077893257,413752.69346404076,413752.69346404076,nan,nan,nan,nan
122285,nan,nan,nan,nan,nan,nan,-2.28095e-05,413752.4963824749,nan,nan,0.0001735664,413752.2757376671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122246,413752.68946647644,413756.0759091377,413756.0759091377,nan,nan,nan,nan
122286,nan,nan,nan,nan,nan,nan,-2.28133e-05,413755.8790385723,nan,nan,0.0001736646,413755.6581801415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122247,413756.0719089508,413759.4631202221,413759.4631202221,nan,nan,nan,nan
122287,nan,nan,nan,nan,nan,nan,-2.28142e-05,413759.2652275562,nan,nan,0.0001736865,413759.04439177515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122248,413759.4581205845,413762.8452413082,413762.8452413082,nan,nan,nan,nan
122288,nan,nan,nan,nan,nan,nan,-2.28115e-05,413762.64845204353,nan,nan,0.0001735431,413762.4275027752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122249,413762.84123158455,413766.48306679726,413766.48306679726,413762.8452413082,413766.48306679726,nan,nan
122289,nan,nan,nan,nan,nan,nan,-2.28124e-05,413766.03250193596,nan,nan,0.0001737438,413765.81189694407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122250,413766.2256257534,413769.6145091057,413769.6145091057,nan,nan,nan,nan
122290,nan,nan,nan,nan,nan,nan,-2.28181e-05,413769.41743683815,nan,nan,0.0001736829,413769.19676008227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122251,413769.6104888916,413773.00057172775,413773.00057172775,nan,nan,nan,nan
122291,nan,nan,nan,nan,nan,nan,-2.28202e-05,413772.80370879173,nan,nan,0.0001737034,413772.5828429699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122252,413772.99657177925,413776.3853776455,413776.3853776455,nan,nan,nan,nan
122292,nan,nan,nan,nan,nan,nan,-2.28193e-05,413776.1874651909,nan,nan,0.0001736114,413775.9666263104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122253,413776.3803551197,413779.7663066387,413779.7663066387,nan,nan,nan,nan
122293,nan,nan,nan,nan,nan,nan,-2.28175e-05,413779.5699119568,nan,nan,0.0001735921,413779.34958090784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122254,413779.7633097172,413783.1513836384,413783.1513836384,nan,nan,nan,nan
122294,nan,nan,nan,nan,nan,nan,-2.28189e-05,413782.95503783226,nan,nan,0.0001737327,413782.7336584568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122255,413783.14738726616,413786.53530430794,413786.53530430794,nan,nan,nan,nan
122295,nan,nan,nan,nan,nan,nan,-2.28125e-05,413786.33906435966,nan,nan,0.0001736281,413786.1182915211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122256,413786.5320203304,413789.91701340675,413789.91701340675,nan,nan,nan,nan
122296,nan,nan,nan,nan,nan,nan,-2.28172e-05,413789.72094225883,nan,nan,0.0001737051,413789.50029125216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122257,413789.9140200615,413793.2985417843,413793.2985417843,nan,nan,nan,nan
122297,nan,nan,nan,nan,nan,nan,-2.28175e-05,413793.10211753845,nan,nan,0.0001736298,413792.88081707957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122258,413793.2945458889,413796.68358278275,413796.68358278275,nan,nan,nan,nan
122298,nan,nan,nan,nan,nan,nan,-2.2817e-05,413796.4867153168,nan,nan,0.0001735979,413796.2658566475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122259,413796.67958545685,413800.0660779476,413800.0660779476,nan,nan,nan,nan
122299,nan,nan,nan,nan,nan,nan,-2.28137e-05,413799.87021303177,nan,nan,0.0001736423,413799.6495043278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122260,413800.06323313713,413803.45004582405,413803.45004582405,nan,nan,nan,nan
122300,nan,nan,nan,nan,nan,nan,-2.28142e-05,413803.2533361912,nan,nan,0.0001736718,413803.03232111933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122261,413803.44604992867,413806.8350338936,413806.8350338936,nan,nan,nan,nan
122301,nan,nan,nan,nan,nan,nan,-2.28147e-05,413806.6385374069,nan,nan,0.0001736603,413806.4177576542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122262,413806.83148646355,413810.21696805954,413810.21696805954,nan,nan,nan,nan
122302,nan,nan,nan,nan,nan,nan,-2.28111e-05,413810.0206711292,nan,nan,0.0001735886,413809.7999922276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122263,413810.2137210369,413813.59979486465,413813.59979486465,nan,nan,nan,nan
122303,nan,nan,nan,nan,nan,nan,-2.28233e-05,413813.4037299156,nan,nan,0.0001736949,413813.18213191035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122264,413813.5958607197,413816.98392009735,413816.98392009735,nan,nan,nan,nan
122304,nan,nan,nan,nan,nan,nan,-2.28144e-05,413816.78786349297,nan,nan,0.0001736511,413816.5671946049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122265,413816.98092341423,413820.36860728264,413820.36860728264,nan,nan,nan,nan
122305,nan,nan,nan,nan,nan,nan,-2.28092e-05,413820.17153787613,nan,nan,0.0001736922,413819.95087900164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122266,413820.364607811,413823.7525732517,413823.7525732517,nan,nan,nan,nan
122306,nan,nan,nan,nan,nan,nan,-2.28193e-05,413823.5558693409,nan,nan,0.0001737108,413823.3348151684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122267,413823.74854397774,413827.1367781162,413827.1367781162,nan,nan,nan,nan
122307,nan,nan,nan,nan,nan,nan,-2.28092e-05,413826.9397029877,nan,nan,0.0001735249,413826.7190510273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122268,413827.13277983665,413830.52097797394,413830.52097797394,nan,nan,nan,nan
122308,nan,nan,nan,nan,nan,nan,-2.28172e-05,413830.3250172138,nan,nan,0.0001736386,413830.103353405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122269,413830.51708221436,413833.9067938328,413833.9067938328,nan,nan,nan,nan
122309,nan,nan,nan,nan,nan,nan,-2.28186e-05,413833.70984482765,nan,nan,0.0001736701,413833.4890672207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122270,413833.90279603004,413837.28934669495,413837.28934669495,nan,nan,nan,nan
122310,nan,nan,nan,nan,nan,nan,-2.28158e-05,413837.093167305,nan,nan,0.0001737703,413836.87163915636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122271,413837.2853679657,413840.67367243767,413840.67367243767,nan,nan,nan,nan
122311,nan,nan,nan,nan,nan,nan,-2.28166e-05,413840.47732019424,nan,nan,0.0001736387,413840.25595273974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122272,413840.6696815491,413844.0590105057,413844.0590105057,nan,nan,nan,nan
122312,nan,nan,nan,nan,nan,nan,-2.28169e-05,413843.86178970337,nan,nan,0.0001735449,413843.6409422398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122273,413844.0546710491,413847.441644907,413847.441644907,nan,nan,nan,nan
122313,nan,nan,nan,nan,nan,nan,-2.28167e-05,413847.24509978294,nan,nan,0.0001736652,413847.0242256165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122274,413847.4379544258,413850.8255548477,413850.8255548477,nan,nan,nan,nan
122314,nan,nan,nan,nan,nan,nan,-2.28157e-05,413850.6284723282,nan,nan,0.000173698,413850.40782465937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122275,413850.8215534687,413854.2079958916,413854.2079958916,nan,nan,nan,nan
122315,nan,nan,nan,nan,nan,nan,-2.28138e-05,413854.0108618736,nan,nan,0.000173721,413853.790257597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122276,413854.2039864063,413857.5925068855,413857.5925068855,nan,nan,nan,nan
