index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
121253,nan,nan,nan,nan,nan,nan,-2.26287e-05,410260.14775919914,nan,nan,0.0001736714,410259.92714252474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121214,410260.3408713341,410263.72646665573,410263.72646665573,nan,nan,nan,nan
121254,nan,nan,nan,nan,nan,nan,-2.26303e-05,410263.53039860725,nan,nan,0.0001736704,410263.3097416401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121215,410263.72347044945,410267.11234402657,410267.11234402657,nan,nan,nan,nan
121255,nan,nan,nan,nan,nan,nan,-2.26235e-05,410266.9149312973,nan,nan,0.0001735444,410266.69361724856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121216,410267.1073460579,410270.49361538887,410270.49361538887,nan,nan,nan,nan
121256,nan,nan,nan,nan,nan,nan,-2.26415e-05,410270.2975342274,nan,nan,0.0001736547,410270.07687892916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121217,410270.4906077385,410273.87793278694,410273.87793278694,nan,nan,nan,nan
121257,nan,nan,nan,nan,nan,nan,-2.26308e-05,410273.68111252785,nan,nan,0.0001736844,410273.46020569804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121218,410273.87393450737,410277.2630469799,410277.2630469799,nan,nan,nan,nan
121258,nan,nan,nan,nan,nan,nan,-2.2639e-05,410277.06575989723,nan,nan,0.0001735752,410276.8443445206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121219,410277.2580733299,410280.6473367214,410280.6473367214,nan,nan,nan,nan
121259,nan,nan,nan,nan,nan,nan,-2.26371e-05,410280.4504544735,nan,nan,0.0001737699,410280.22960867884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121220,410280.6433374882,410284.0304045677,410284.0304045677,nan,nan,nan,nan
121260,nan,nan,nan,nan,nan,nan,-2.26381e-05,410283.8334276676,nan,nan,0.0001736192,410283.61266508105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121221,410284.0263938904,410287.41207170486,410287.41207170486,nan,nan,nan,nan
121261,nan,nan,nan,nan,nan,nan,-2.26377e-05,410287.2160117626,nan,nan,0.0001736473,410286.9943453312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121222,410287.40807414055,410290.79721426964,410290.79721426964,nan,nan,nan,nan
121262,nan,nan,nan,nan,nan,nan,-2.26296e-05,410290.59976291656,nan,nan,0.000173604,410290.37847890856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121223,410290.7922077179,410294.17871928215,410294.17871928215,nan,nan,nan,nan
121263,nan,nan,nan,nan,nan,nan,-2.26401e-05,410293.9816377163,nan,nan,0.0001737185,410293.76104750636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121224,410294.1747763157,410297.5619606972,410297.5619606972,nan,nan,nan,nan
121264,nan,nan,nan,nan,nan,nan,-2.26319e-05,410297.3650634289,nan,nan,0.0001736926,410297.1452349663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121225,410297.55896377563,410300.9469945431,410300.9469945431,nan,nan,nan,nan
121265,nan,nan,nan,nan,nan,nan,-2.26397e-05,410300.7509114742,nan,nan,0.0001735887,410300.5303057671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121226,410300.9440345764,410304.3320543766,410304.3320543766,nan,nan,nan,nan
121266,nan,nan,nan,nan,nan,nan,-2.26429e-05,410304.13499617577,nan,nan,0.000173593,410303.9143275261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121227,410304.32805633545,410307.71481871605,410307.71481871605,nan,nan,nan,nan
121267,nan,nan,nan,nan,nan,nan,-2.26409e-05,410307.51886820793,nan,nan,0.0001734608,410307.2981320858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121228,410307.71186089516,410311.09865784645,410311.09865784645,nan,nan,nan,nan
121268,nan,nan,nan,nan,nan,nan,-2.26433e-05,410310.9017455578,nan,nan,0.0001735396,410310.6809803486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121229,410311.09470915794,410314.486137867,410314.486137867,nan,nan,nan,nan
121269,nan,nan,nan,nan,nan,nan,-2.26507e-05,410314.2886147499,nan,nan,0.0001735172,410314.06745066645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121230,410314.4821281433,410317.87058115005,410317.87058115005,nan,nan,nan,nan
121270,nan,nan,nan,nan,nan,nan,-2.26434e-05,410317.6722357273,nan,nan,0.0001736403,410317.4523834229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121231,410317.8661122322,410321.25217199326,410321.25217199326,nan,nan,nan,nan
121271,nan,nan,nan,nan,nan,nan,-2.26366e-05,410321.055822134,nan,nan,0.0001735934,410320.8344444275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121232,410321.24817323685,410324.6360478401,410324.6360478401,nan,nan,nan,nan
121272,nan,nan,nan,nan,nan,nan,-2.2647e-05,410324.439647913,nan,nan,0.0001736067,410324.218322897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121233,410324.6320517063,410328.01888871193,410328.01888871193,nan,nan,nan,nan
121273,nan,nan,nan,nan,nan,nan,-2.26402e-05,410327.8218073845,nan,nan,0.0001736116,410327.6011649609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121234,410328.0148937702,410331.4028172493,410331.4028172493,nan,nan,nan,nan
121274,nan,nan,nan,nan,nan,nan,-2.26463e-05,410331.205780983,nan,nan,0.0001736887,410330.9849032402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121235,410331.39863204956,410334.7867863178,410334.7867863178,nan,nan,nan,nan
121275,nan,nan,nan,nan,nan,nan,-2.26451e-05,410334.5896060467,nan,nan,0.0001737563,410334.3692382813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121236,410334.7829670906,410338.1696536541,410338.1696536541,nan,nan,nan,nan
121276,nan,nan,nan,nan,nan,nan,-2.26434e-05,410337.97254276276,nan,nan,0.0001736771,410337.7519244194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121237,410338.16565322876,410341.5563876629,410341.5563876629,nan,nan,nan,nan
121277,nan,nan,nan,nan,nan,nan,-2.26462e-05,410341.3588466644,nan,nan,0.0001737141,410341.13765921595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121238,410341.5513880253,410344.9370081425,410344.9370081425,nan,nan,nan,nan
121278,nan,nan,nan,nan,nan,nan,-2.26484e-05,410344.74065327644,nan,nan,0.0001737022,410344.52028312685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121239,410344.9340119362,410348.32213544846,410348.32213544846,nan,nan,nan,nan
121279,nan,nan,nan,nan,nan,nan,-2.26463e-05,410348.1252667904,nan,nan,0.0001736748,410347.9044484139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121240,410348.3181772232,410351.7066078186,410351.7066078186,nan,nan,nan,nan
121280,nan,nan,nan,nan,nan,nan,-2.26486e-05,410351.5095567703,nan,nan,0.0001736543,410351.28891839983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121241,410351.70264720917,410355.0904221535,410355.0904221535,nan,nan,nan,nan
121281,nan,nan,nan,nan,nan,nan,-2.26568e-05,410354.89400959015,nan,nan,0.0001735322,410354.672695303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121242,410355.0864241123,410358.4739291668,410358.4739291668,nan,nan,nan,nan
121282,nan,nan,nan,nan,nan,nan,-2.26572e-05,410358.27642440796,nan,nan,0.0001735492,410358.0562480927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121243,410358.469976902,410361.8532793522,410361.8532793522,nan,nan,nan,nan
121283,nan,nan,nan,nan,nan,nan,-2.26535e-05,410361.65821766853,nan,nan,0.0001736138,410361.4365519524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121244,410361.8502807617,410365.24125266075,410365.24125266075,nan,nan,nan,nan
121284,nan,nan,nan,nan,nan,nan,-2.26551e-05,410365.0439016819,nan,nan,0.0001737716,410364.8225306511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121245,410365.23625946045,410368.6212887764,410368.6212887764,nan,nan,nan,nan
121285,nan,nan,nan,nan,nan,nan,-2.26526e-05,410368.42641854286,nan,nan,0.0001736478,410368.20455708506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121246,410368.6182858944,410372.0055465698,410372.0055465698,nan,nan,nan,nan
121286,nan,nan,nan,nan,nan,nan,-2.26582e-05,410371.80879426,nan,nan,0.0001736169,410371.5877977848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121247,410372.00152659416,410375.3908829689,410375.3908829689,nan,nan,nan,nan
121287,nan,nan,nan,nan,nan,nan,-2.26541e-05,410375.1938018799,nan,nan,0.0001736152,410374.97319784167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121248,410375.386926651,410378.77410149574,410378.77410149574,nan,nan,nan,nan
121288,nan,nan,nan,nan,nan,nan,-2.2649e-05,410378.57801890373,nan,nan,0.0001736898,410378.3573733807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121249,410378.77110219,410382.1567847729,410382.1567847729,nan,nan,nan,nan
121289,nan,nan,nan,nan,nan,nan,-2.26511e-05,410381.96071362495,nan,nan,0.0001736487,410381.7400588036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121250,410382.1537876129,410385.5415124893,410385.5415124893,nan,nan,nan,nan
121290,nan,nan,nan,nan,nan,nan,-2.26518e-05,410385.34438967705,nan,nan,0.0001735725,410385.1242469788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121251,410385.5379757881,410388.9242486954,410388.9242486954,nan,nan,nan,nan
121291,nan,nan,nan,nan,nan,nan,-2.26643e-05,410388.7278354168,nan,nan,0.0001735956,410388.5065130234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121252,410388.92024183273,410392.3082680702,410392.3082680702,nan,nan,nan,nan
121292,nan,nan,nan,nan,nan,nan,-2.26588e-05,410392.111918211,nan,nan,0.0001737042,410391.8905302525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121253,410392.3042590618,410395.6919410229,410395.6919410229,nan,nan,nan,nan
121293,nan,nan,nan,nan,nan,nan,-2.26561e-05,410395.49511909485,nan,nan,0.0001735464,410395.27421345713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121254,410395.68794226646,410399.07576704025,410399.07576704025,nan,nan,nan,nan
121294,nan,nan,nan,nan,nan,nan,-2.26662e-05,410398.87881302834,nan,nan,0.0001737937,410398.6580113411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121255,410399.07174015045,410402.4594938755,410402.4594938755,nan,nan,nan,nan
121295,nan,nan,nan,nan,nan,nan,-2.26633e-05,410402.26292824745,nan,nan,0.0001736115,410402.04176869395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121256,410402.4554975033,410405.8415839672,410405.8415839672,nan,nan,nan,nan
121296,nan,nan,nan,nan,nan,nan,-2.2654e-05,410405.64473080635,nan,nan,0.0001736681,410405.423832798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121257,410405.83756160736,410409.22518467903,410409.22518467903,nan,nan,nan,nan
121297,nan,nan,nan,nan,nan,nan,-2.26636e-05,410409.0285439491,nan,nan,0.0001736196,410408.807433033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121258,410409.22116184235,410412.6109018326,410412.6109018326,nan,nan,nan,nan
121298,nan,nan,nan,nan,nan,nan,-2.26589e-05,410412.4146127701,nan,nan,0.0001736431,410412.1938323021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121259,410412.60756111145,410415.9964501858,410415.9964501858,nan,nan,nan,nan
121299,nan,nan,nan,nan,nan,nan,-2.26644e-05,410415.8000128269,nan,nan,0.0001736291,410415.5787238121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121260,410415.99245262146,410419.3792767525,410419.3792767525,nan,nan,nan,nan
121300,nan,nan,nan,nan,nan,nan,-2.26598e-05,410419.1815061569,nan,nan,0.0001735496,410418.9605170727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121261,410419.37424588203,410422.7623896599,410422.7623896599,nan,nan,nan,nan
121301,nan,nan,nan,nan,nan,nan,-2.26593e-05,410422.5660364628,nan,nan,0.000173658,410422.3446702004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121262,410422.7583990097,410426.14493250847,410426.14493250847,nan,nan,nan,nan
121302,nan,nan,nan,nan,nan,nan,-2.26647e-05,410425.94886136055,nan,nan,0.0001736861,410425.72829833033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121263,410426.14202713966,410429.5295791626,410429.5295791626,nan,nan,nan,nan
121303,nan,nan,nan,nan,nan,nan,-2.2664e-05,410429.331833601,nan,nan,0.0001736487,410429.11081352236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121264,410429.5245423317,410432.9120128155,410432.9120128155,nan,nan,nan,nan
121304,nan,nan,nan,nan,nan,nan,-2.26587e-05,410432.7149589062,nan,nan,0.000173585,410432.4942618847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121265,410432.90799069405,410436.29558348656,410436.29558348656,nan,nan,nan,nan
121305,nan,nan,nan,nan,nan,nan,-2.26746e-05,410436.0989551544,nan,nan,0.000173633,410435.8778544903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121266,410436.29158329964,410439.68040680885,410439.68040680885,nan,nan,nan,nan
121306,nan,nan,nan,nan,nan,nan,-2.26614e-05,410439.48299336433,nan,nan,0.0001736509,410439.2616771698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121267,410439.67540597916,410443.062445879,410443.062445879,nan,nan,nan,nan
121307,nan,nan,nan,nan,nan,nan,-2.26685e-05,410442.8661556244,nan,nan,0.0001737696,410442.644717598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121268,410443.0584464073,410446.4462697506,410446.4462697506,nan,nan,nan,nan
121308,nan,nan,nan,nan,nan,nan,-2.26603e-05,410446.2499127388,nan,nan,0.0001736363,410446.0295437813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121269,410446.44327259064,410449.83084726334,410449.83084726334,nan,nan,nan,nan
121309,nan,nan,nan,nan,nan,nan,-2.26737e-05,410449.6347696781,nan,nan,0.0001735715,410449.41411986353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121270,410449.82784867287,410453.2128019333,410453.2128019333,nan,nan,nan,nan
121310,nan,nan,nan,nan,nan,nan,-2.26692e-05,410453.01533436775,nan,nan,0.0001737209,410452.7950750828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121271,410453.20880389214,410456.5967297554,410456.5967297554,nan,nan,nan,nan
121311,nan,nan,nan,nan,nan,nan,-2.26757e-05,410456.3986155987,nan,nan,0.0001737492,410456.17881097796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121272,410456.5925397873,410459.98104691505,410459.98104691505,nan,nan,nan,nan
121312,nan,nan,nan,nan,nan,nan,-2.26614e-05,410459.7839627266,nan,nan,0.0001736256,410459.5633317471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121273,410459.9770605564,410463.3633990288,410463.3633990288,nan,nan,nan,nan
121313,nan,nan,nan,nan,nan,nan,-2.26652e-05,410463.1672205925,nan,nan,0.00017364,410462.94667282107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121274,410463.3604016304,410466.7462310791,410466.7462310791,nan,nan,nan,nan
121314,nan,nan,nan,nan,nan,nan,-2.26689e-05,410466.549983263,nan,nan,0.0001737295,410466.3295034409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121275,410466.7432322502,410470.13227653503,410470.13227653503,nan,nan,nan,nan
121315,nan,nan,nan,nan,nan,nan,-2.26723e-05,410469.9357469082,nan,nan,0.0001736925,410469.7145480156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121276,410470.12827682495,410473.5163974762,410473.5163974762,nan,nan,nan,nan
121316,nan,nan,nan,nan,nan,nan,-2.26657e-05,410473.31878352165,nan,nan,0.000173619,410473.09766759875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121277,410473.5113964081,410476.8994703293,410476.8994703293,nan,nan,nan,nan
121317,nan,nan,nan,nan,nan,nan,-2.26643e-05,410476.70289444923,nan,nan,0.0001734958,410476.481748724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121278,410476.896466732,410480.28226208687,410480.28226208687,nan,nan,nan,nan
121318,nan,nan,nan,nan,nan,nan,-2.26757e-05,410480.08449435234,nan,nan,0.0001734966,410479.8645111561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121279,410480.27823996544,410483.66700029373,410483.66700029373,nan,nan,nan,nan
121319,nan,nan,nan,nan,nan,nan,-2.26762e-05,410483.47092986107,nan,nan,0.0001735748,410483.2502750397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121280,410483.66400384903,410487.0519249439,410487.0519249439,nan,nan,nan,nan
121320,nan,nan,nan,nan,nan,nan,-2.26717e-05,410486.8544251919,nan,nan,0.0001736815,410486.63417449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121281,410487.04790329933,410490.4336321354,410490.4336321354,nan,nan,nan,nan
121321,nan,nan,nan,nan,nan,nan,-2.26687e-05,410490.2369849682,nan,nan,0.0001736287,410490.0158950329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121282,410490.42962384224,410493.81548547745,410493.81548547745,nan,nan,nan,nan
121322,nan,nan,nan,nan,nan,nan,-2.26738e-05,410493.61897587776,nan,nan,0.0001736296,410493.39775743487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121283,410493.8114862442,410497.2014183998,410497.2014183998,nan,nan,nan,nan
121323,nan,nan,nan,nan,nan,nan,-2.26676e-05,410497.00506591797,nan,nan,0.00017365,410496.7836915493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121284,410497.19742035866,410500.58615636826,410500.58615636826,nan,nan,nan,nan
121324,nan,nan,nan,nan,nan,nan,-2.26699e-05,410500.3890247345,nan,nan,0.0001736869,410500.16835751536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121285,410500.5820863247,410503.968003273,410503.968003273,nan,nan,nan,nan
121325,nan,nan,nan,nan,nan,nan,-2.26699e-05,410503.7719795704,nan,nan,0.0001737485,410503.5512832642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121286,410503.9650120735,410507.3517277241,410507.3517277241,nan,nan,nan,nan
121326,nan,nan,nan,nan,nan,nan,-2.26743e-05,410507.15587854385,nan,nan,0.000173664,410506.9349991322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121287,410507.3487279415,410510.73829078674,410510.73829078674,nan,nan,nan,nan
121327,nan,nan,nan,nan,nan,nan,-2.2684e-05,410510.5404396057,nan,nan,0.0001736454,410510.3205605984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121288,410510.73428940773,410514.12216711044,410514.12216711044,nan,nan,nan,nan
121328,nan,nan,nan,nan,nan,nan,-2.26701e-05,410513.92610168457,nan,nan,0.0001735867,410513.7044855595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121289,410514.1182143688,410517.506619215,410517.506619215,nan,nan,nan,nan
121329,nan,nan,nan,nan,nan,nan,-2.2673e-05,410517.309230566,nan,nan,0.000173636,410517.08889260294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121290,410517.5026214123,410520.89246320724,410520.89246320724,nan,nan,nan,nan
121330,nan,nan,nan,nan,nan,nan,-2.26792e-05,410520.69482421875,nan,nan,0.0001735501,410520.4747122765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121291,410520.8884410858,410524.2752773762,410524.2752773762,nan,nan,nan,nan
121331,nan,nan,nan,nan,nan,nan,-2.26769e-05,410524.07920479774,nan,nan,0.0001736325,410523.85858287814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121292,410524.27231168747,410527.6602847576,410527.6602847576,nan,nan,nan,nan
121332,nan,nan,nan,nan,nan,nan,-2.26743e-05,410527.4631848335,nan,nan,0.0001735999,410527.2415412903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121293,410527.65527009964,410531.04314923286,410531.04314923286,nan,nan,nan,nan
121333,nan,nan,nan,nan,nan,nan,-2.26758e-05,410530.8460021019,nan,nan,0.0001736115,410530.6252931595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121294,410531.03902196884,410534.4275383949,410534.4275383949,nan,nan,nan,nan
121334,nan,nan,nan,nan,nan,nan,-2.26757e-05,410534.2306687832,nan,nan,0.0001736887,410534.0098098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121295,410534.42353868484,410537.8111279011,410537.8111279011,nan,nan,nan,nan
121335,nan,nan,nan,nan,nan,nan,-2.2678e-05,410537.61515402794,nan,nan,0.0001736242,410537.39445009234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121296,410537.8081789017,410541.19560074806,410541.19560074806,nan,nan,nan,nan
121336,nan,nan,nan,nan,nan,nan,-2.26833e-05,410540.99861478806,nan,nan,0.0001736795,410540.7778729439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121297,410541.19160175323,410544.57940649986,410544.57940649986,nan,nan,nan,nan
121337,nan,nan,nan,nan,nan,nan,-2.26765e-05,410544.38302993774,nan,nan,0.0001735168,410544.1626805306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121298,410544.5764093399,410547.9642729759,410547.9642729759,nan,nan,nan,nan
121338,nan,nan,nan,nan,nan,nan,-2.26813e-05,410547.768204689,nan,nan,0.0001736155,410547.5475477219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121299,410547.9612765312,410551.3472466469,410551.3472466469,nan,nan,nan,nan
121339,nan,nan,nan,nan,nan,nan,-2.26798e-05,410551.1512918472,nan,nan,0.0001735944,410550.9305109024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121300,410551.34423971176,410554.7324743271,410554.7324743271,nan,nan,nan,nan
121340,nan,nan,nan,nan,nan,nan,-2.26781e-05,410554.534519434,nan,nan,0.0001734918,410554.3147446156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121301,410554.7284734249,410558.1146583557,410558.1146583557,nan,nan,nan,nan
121341,nan,nan,nan,nan,nan,nan,-2.26792e-05,410557.9177894592,nan,nan,0.0001735479,410557.6969315052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121302,410558.11066031456,410561.4995970726,410561.4995970726,nan,nan,nan,nan
121342,nan,nan,nan,nan,nan,nan,-2.26766e-05,410561.3034157753,nan,nan,0.0001737176,410561.0818470955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121303,410561.49557590485,410564.88242840767,410564.88242840767,nan,nan,nan,nan
121343,nan,nan,nan,nan,nan,nan,-2.26839e-05,410564.68638134,nan,nan,0.0001735904,410564.4657002926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121304,410564.87942910194,410568.2621731758,410568.2621731758,nan,nan,nan,nan
121344,nan,nan,nan,nan,nan,nan,-2.26846e-05,410568.06613755226,nan,nan,0.0001735248,410567.844444418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121305,410568.2581732273,410571.6494884491,410571.6494884491,nan,nan,nan,nan
121345,nan,nan,nan,nan,nan,nan,-2.26839e-05,410571.4516117573,nan,nan,0.0001736864,410571.2317675591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121306,410571.6454963684,410575.0331914425,410575.0331914425,nan,nan,nan,nan
121346,nan,nan,nan,nan,nan,nan,-2.26776e-05,410574.83618569374,nan,nan,0.000173742,410574.61551799776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121307,410575.0292468071,410578.4167661667,410578.4167661667,nan,nan,nan,nan
121347,nan,nan,nan,nan,nan,nan,-2.26769e-05,410578.2201652527,nan,nan,0.0001736596,410577.99903860094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121308,410578.4127674103,410581.80238318443,410581.80238318443,nan,nan,nan,nan
121348,nan,nan,nan,nan,nan,nan,-2.26793e-05,410581.60519599915,nan,nan,0.0001735979,410581.3846236706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121309,410581.79835247993,410585.1849281788,410585.1849281788,nan,nan,nan,nan
121349,nan,nan,nan,nan,nan,nan,-2.26812e-05,410584.9890575409,nan,nan,0.0001736388,410584.76835455897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121310,410585.1820833683,410588.5698053837,410588.5698053837,nan,nan,nan,nan
121350,nan,nan,nan,nan,nan,nan,-2.26854e-05,410588.37294340134,nan,nan,0.0001736938,410588.15207686427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121311,410588.5658056736,410591.95332860947,410591.95332860947,nan,nan,nan,nan
