index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
12213,nan,nan,nan,nan,nan,nan,-1.638e-07,41355.09226322174,nan,nan,3.98352e-09,41354.87160291672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12210,41355.285331726074,41355.28831934929,41355.28831934929,nan,nan,nan,nan
12214,nan,nan,nan,nan,nan,nan,-1.75e-07,41358.47647500038,nan,nan,4.749582e-09,41358.2551003933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12211,41358.66882920265,41358.672827243805,41358.672827243805,nan,nan,nan,nan
12215,nan,nan,nan,nan,nan,nan,-1.666e-07,41361.859364032745,nan,nan,2.313506e-08,41361.63798918724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12212,41362.0517179966,41362.055715084076,41362.055715084076,nan,nan,nan,nan
12216,nan,nan,nan,nan,nan,nan,-1.692e-07,41365.24351644516,nan,nan,2.420755e-08,41365.02302041054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12213,41365.436749219894,41365.439747810364,41365.439747810364,nan,nan,nan,nan
12217,nan,nan,nan,nan,nan,nan,-1.597e-07,41368.62850546837,nan,nan,1.700657e-08,41368.408077144624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12214,41368.82180595398,41368.8248026371,41368.8248026371,nan,nan,nan,nan
12218,nan,nan,nan,nan,nan,nan,-1.713e-07,41372.012935876846,nan,nan,1.700657e-08,41371.79206647873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12215,41372.205795288086,41372.209793806076,41372.209793806076,nan,nan,nan,nan
12219,nan,nan,nan,nan,nan,nan,-1.655e-07,41375.39734506607,nan,nan,1.424875e-08,41375.17667617798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12216,41375.590404987335,41375.59388446808,41375.59388446808,nan,nan,nan,nan
12220,nan,nan,nan,nan,nan,nan,-1.683e-07,41378.779103279114,nan,nan,2.543324e-08,41378.557442331316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12217,41378.97117114067,41378.97418642044,41378.97418642044,nan,nan,nan,nan
12221,nan,nan,nan,nan,nan,nan,-1.711e-07,41382.165219306946,nan,nan,9.34595e-09,41381.9444920063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12218,41382.35822081566,41382.36124300957,41382.36124300957,nan,nan,nan,nan
12222,nan,nan,nan,nan,nan,nan,-1.669e-07,41385.549382686615,nan,nan,3.523883e-09,41385.32789101601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12219,41385.74161982536,41385.74575138092,41385.74575138092,nan,nan,nan,nan
12223,nan,nan,nan,nan,nan,nan,-1.639e-07,41388.93096137047,nan,nan,1.792584e-08,41388.71027698517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12220,41389.124005794525,41389.12702703476,41389.12702703476,nan,nan,nan,nan
12224,nan,nan,nan,nan,nan,nan,-1.711e-07,41392.31521701813,nan,nan,3.401314e-08,41392.093570375444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12221,41392.508291721344,41392.51128768921,41392.51128768921,nan,nan,nan,nan
12225,nan,nan,nan,nan,nan,nan,-1.746e-07,41395.70020890236,nan,nan,3.784345e-08,41395.47966399193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12222,41395.893392801285,41395.896382808685,41395.896382808685,nan,nan,nan,nan
12226,nan,nan,nan,nan,nan,nan,-1.691e-07,41399.08419966698,nan,nan,1.838548e-08,41398.86379566193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12223,41399.27752447128,41399.28108549118,41399.28108549118,nan,nan,nan,nan
12227,nan,nan,nan,nan,nan,nan,-1.718e-07,41402.46831154823,nan,nan,3.401314e-08,41402.246831798555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12224,41402.661549568176,41402.66454863548,41402.66454863548,nan,nan,nan,nan
12228,nan,nan,nan,nan,nan,nan,-1.645e-07,41405.85263466835,nan,nan,2.466718e-08,41405.63297762871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12225,41406.046706438065,41406.049706697464,41406.049706697464,nan,nan,nan,nan
12229,nan,nan,nan,nan,nan,nan,-1.676e-07,41409.235221624374,nan,nan,1.74662e-08,41409.014359378816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12226,41409.42808818817,41409.43111872673,41409.43111872673,nan,nan,nan,nan
12230,nan,nan,nan,nan,nan,nan,-1.641e-07,41412.61793971062,nan,nan,8.579891e-09,41412.397767925264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12227,41412.81149673462,41412.81505250931,41412.81505250931,nan,nan,nan,nan
12231,nan,nan,nan,nan,nan,nan,-1.786e-07,41416.00324988365,nan,nan,3.523884e-09,41415.782138967515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12228,41416.19586777687,41416.198833703995,41416.198833703995,nan,nan,nan,nan
12232,nan,nan,nan,nan,nan,nan,-1.63e-07,41419.38722419739,nan,nan,2.252221e-08,41419.16695871353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12229,41419.58068752289,41419.58368396759,41419.58368396759,nan,nan,nan,nan
12233,nan,nan,nan,nan,nan,nan,-1.658e-07,41422.77115559578,nan,nan,1.332947e-08,41422.55029907227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12230,41422.96402788162,41422.96802568436,41422.96802568436,nan,nan,nan,nan
12234,nan,nan,nan,nan,nan,nan,-1.65e-07,41426.156398534775,nan,nan,1.440196e-08,41425.93578591347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12231,41426.349514722824,41426.35248041153,41426.35248041153,nan,nan,nan,nan
12235,nan,nan,nan,nan,nan,nan,-1.616e-07,41429.5404984951,nan,nan,1.823227e-08,41429.31976499558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12232,41429.73349380493,41429.73675584793,41429.73675584793,nan,nan,nan,nan
12236,nan,nan,nan,nan,nan,nan,-1.686e-07,41432.923703193665,nan,nan,1.853869e-08,41432.70385160446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12233,41433.11758041382,41433.12057375908,41433.12057375908,nan,nan,nan,nan
12237,nan,nan,nan,nan,nan,nan,-1.563e-07,41436.30928850174,nan,nan,1.317626e-08,41436.08843603134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12234,41436.5021648407,41436.50516295433,41436.50516295433,nan,nan,nan,nan
12238,nan,nan,nan,nan,nan,nan,-1.68e-07,41439.691531419754,nan,nan,9.20806e-08,41439.47090449333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12235,41439.88463330269,41439.8886013031,41439.8886013031,nan,nan,nan,nan
12239,nan,nan,nan,nan,nan,nan,-1.589e-07,41443.0768828392,nan,nan,6.434917e-09,41442.856225156786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12236,41443.26995396614,41443.273952007294,41443.273952007294,nan,nan,nan,nan
12240,nan,nan,nan,nan,nan,nan,-1.661e-07,41446.45875573158,nan,nan,9.192737e-09,41446.237898254396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12237,41446.65162706375,41446.655626297,41446.655626297,nan,nan,nan,nan
12241,nan,nan,nan,nan,nan,nan,-1.583e-07,41449.84228491783,nan,nan,3.462598e-08,41449.6206158638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12238,41450.03434467316,41450.03634428978,41450.03634428978,nan,nan,nan,nan
12242,nan,nan,nan,nan,nan,nan,-1.711e-07,41453.22498369217,nan,nan,2.911034e-09,41453.004231595994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12239,41453.41796040535,41453.42198109627,41453.42198109627,nan,nan,nan,nan
12243,nan,nan,nan,nan,nan,nan,-1.63e-07,41456.60932254791,nan,nan,1.011201e-08,41456.38965764046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12240,41456.803386449814,41456.806532621384,41456.806532621384,nan,nan,nan,nan
12244,nan,nan,nan,nan,nan,nan,-1.667e-07,41459.99321269989,nan,nan,4.979401e-08,41459.772344970705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12241,41460.18607378006,41460.18934059143,41460.18934059143,nan,nan,nan,nan
12245,nan,nan,nan,nan,nan,nan,-1.629e-07,41463.37483882904,nan,nan,1.179735e-08,41463.155019903184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12242,41463.56874871254,41463.57171487808,41463.57171487808,nan,nan,nan,nan
12246,nan,nan,nan,nan,nan,nan,-1.639e-07,41466.7592356205,nan,nan,2.206257e-08,41466.538536930086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12243,41466.95226573944,41466.95627236366,41466.95627236366,nan,nan,nan,nan
12247,nan,nan,nan,nan,nan,nan,-1.673e-07,41470.14517784119,nan,nan,1.302304e-08,41469.924408340456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12244,41470.33813714981,41470.341119766235,41470.341119766235,nan,nan,nan,nan
12248,nan,nan,nan,nan,nan,nan,-1.736e-07,41473.529438495636,nan,nan,8.150894e-08,41473.30849256516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12245,41473.72222137451,41473.72622132301,41473.72622132301,nan,nan,nan,nan
12249,nan,nan,nan,nan,nan,nan,-1.652e-07,41476.91240000725,nan,nan,2.007081e-08,41476.6917444706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12246,41477.10547327995,41477.10847067833,41477.10847067833,nan,nan,nan,nan
12250,nan,nan,nan,nan,nan,nan,-1.697e-07,41480.29798936844,nan,nan,4.443157e-08,41480.07729330063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12247,41480.491022109985,41480.49502158165,41480.49502158165,nan,nan,nan,nan
12251,nan,nan,nan,nan,nan,nan,-1.666e-07,41483.68027472496,nan,nan,3.523883e-09,41483.45957078934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12248,41483.873299598694,41483.877133607864,41483.877133607864,nan,nan,nan,nan
12252,nan,nan,nan,nan,nan,nan,-1.742e-07,41487.063323020935,nan,nan,2.007081e-08,41486.842486047746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12249,41487.2562148571,41487.25904750824,41487.25904750824,nan,nan,nan,nan
12253,nan,nan,nan,nan,nan,nan,-1.696e-07,41490.446865558624,nan,nan,2.420754e-08,41490.22601118088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12250,41490.639739990234,41490.64373540878,41490.64373540878,nan,nan,nan,nan
12254,nan,nan,nan,nan,nan,nan,-1.658e-07,41493.830696582794,nan,nan,2.98764e-08,41493.61026444435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12251,41494.02399325371,41494.027953624725,41494.027953624725,nan,nan,nan,nan
12255,nan,nan,nan,nan,nan,nan,-1.737e-07,41497.21529698372,nan,nan,4.014162e-08,41496.994578504564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12252,41497.40830731392,41497.41128087044,41497.41128087044,nan,nan,nan,nan
12256,nan,nan,nan,nan,nan,nan,-1.676e-07,41500.595709085464,nan,nan,4.305266e-08,41500.37404050827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12253,41500.78776931763,41500.79176688194,41500.79176688194,nan,nan,nan,nan
12257,nan,nan,nan,nan,nan,nan,-1.681e-07,41503.97869729996,nan,nan,8.579891e-09,41503.757028484346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12254,41504.1707572937,41504.1747572422,41504.1747572422,nan,nan,nan,nan
12258,nan,nan,nan,nan,nan,nan,-1.694e-07,41507.363464832306,nan,nan,2.436076e-08,41507.14232554436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12255,41507.556054353714,41507.560049533844,41507.560049533844,nan,nan,nan,nan
12259,nan,nan,nan,nan,nan,nan,-1.676e-07,41510.743502378464,nan,nan,1.103129e-08,41510.52183260918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12256,41510.93556141853,41510.938527822495,41510.938527822495,nan,nan,nan,nan
12260,nan,nan,nan,nan,nan,nan,-1.814e-07,41514.12729859352,nan,nan,5.086649e-08,41513.90582122803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12257,41514.3205370903,41514.323533535004,41514.323533535004,nan,nan,nan,nan
12261,nan,nan,nan,nan,nan,nan,-1.699e-07,41517.51315116882,nan,nan,2.083687e-08,41517.292283678056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12258,41517.70601248741,41517.70900988579,41517.70900988579,nan,nan,nan,nan
12262,nan,nan,nan,nan,nan,nan,-1.704e-07,41520.89849734306,nan,nan,6.128492e-10,41520.67712130547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12259,41521.09085011482,41521.09484863281,41521.09484863281,nan,nan,nan,nan
12263,nan,nan,nan,nan,nan,nan,-1.736e-07,41524.28151321411,nan,nan,4.611691e-08,41524.060947799684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12260,41524.47467660904,41524.477673769,41524.477673769,nan,nan,nan,nan
12264,nan,nan,nan,nan,nan,nan,-1.663e-07,41527.66476345062,nan,nan,2.190936e-08,41527.4439426899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12261,41527.8586397171,41527.86188220978,41527.86188220978,nan,nan,nan,nan
12265,nan,nan,nan,nan,nan,nan,-1.677e-07,41531.050508737564,nan,nan,4.443157e-09,41530.82977023125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12262,41531.2434990406,41531.24647688866,41531.24647688866,nan,nan,nan,nan
12266,nan,nan,nan,nan,nan,nan,-1.667e-07,41534.43448019028,nan,nan,1.225699e-08,41534.21382727623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12263,41534.62755608559,41534.6304602623,41534.6304602623,nan,nan,nan,nan
12267,nan,nan,nan,nan,nan,nan,-1.68e-07,41537.81642317772,nan,nan,1.99176e-08,41537.59535589218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12264,41538.00908470154,41538.012082099915,41538.012082099915,nan,nan,nan,nan
12268,nan,nan,nan,nan,nan,nan,-1.636e-07,41541.20251059532,nan,nan,2.482039e-08,41540.98097624779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12265,41541.394705057144,41541.3987262249,41541.3987262249,nan,nan,nan,nan
12269,nan,nan,nan,nan,nan,nan,-1.607e-07,41544.587567567825,nan,nan,3.064247e-10,41544.366933965684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12266,41544.78066277504,41544.78365111351,41544.78365111351,nan,nan,nan,nan
12270,nan,nan,nan,nan,nan,nan,-1.692e-07,41547.97098445892,nan,nan,7.369513e-08,41547.75014343262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12267,41548.163872241974,41548.166838645935,41548.166838645935,nan,nan,nan,nan
12271,nan,nan,nan,nan,nan,nan,-1.709e-07,41551.35314631462,nan,nan,3.646452e-08,41551.13225927353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12268,41551.545988082886,41551.549983263016,41551.549983263016,nan,nan,nan,nan
12272,nan,nan,nan,nan,nan,nan,-1.691e-07,41554.739120960236,nan,nan,1.11845e-08,41554.51926317215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12269,41554.932991981506,41554.93672990799,41554.93672990799,nan,nan,nan,nan
12273,nan,nan,nan,nan,nan,nan,-1.649e-07,41558.122388124466,nan,nan,4.397194e-08,41557.901011133195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12270,41558.31473994255,41558.3187391758,41558.3187391758,41558.3187391758,41561.945038318634,nan,nan
12274,nan,nan,nan,nan,nan,nan,-1.692e-07,41561.50566959381,nan,nan,5.515643e-09,41561.28580608368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12271,41561.699534893036,41561.945038318634,41561.945038318634,nan,nan,nan,nan
12275,nan,nan,nan,nan,nan,nan,-1.649e-07,41564.89147782326,nan,nan,2.528003e-08,41564.67038049698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12272,41565.084109306335,41565.08809757233,41565.08809757233,nan,nan,nan,nan
12276,nan,nan,nan,nan,nan,nan,-1.73e-07,41568.275380373,nan,nan,8.886315e-09,41568.05374016762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12273,41568.46845507622,41568.4714512825,41568.4714512825,nan,nan,nan,nan
12277,nan,nan,nan,nan,nan,nan,-1.664e-07,41571.660658597946,nan,nan,3.431956e-08,41571.440204524995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12274,41571.85393333435,41571.85692071915,41571.85692071915,nan,nan,nan,nan
12278,nan,nan,nan,nan,nan,nan,-1.761e-07,41575.04403877258,nan,nan,1.501481e-08,41574.82401266098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12275,41575.23774147034,41575.24074077606,41575.24074077606,nan,nan,nan,nan
12279,nan,nan,nan,nan,nan,nan,-1.677e-07,41578.42885494232,nan,nan,9.805587e-09,41578.20793237686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12276,41578.62166118622,41578.625683546066,41578.625683546066,nan,nan,nan,nan
12280,nan,nan,nan,nan,nan,nan,-1.655e-07,41581.813157081604,nan,nan,1.639372e-08,41581.59228434563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12277,41582.00601315498,41582.01001119614,41582.01001119614,nan,nan,nan,nan
12281,nan,nan,nan,nan,nan,nan,-1.583e-07,41585.197727918625,nan,nan,4.243982e-08,41584.97724118233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12278,41585.390969991684,41585.39396953583,41585.39396953583,nan,nan,nan,nan
12282,nan,nan,nan,nan,nan,nan,-1.617e-07,41588.58170390129,nan,nan,2.573967e-08,41588.360569620134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12279,41588.77429842949,41588.77825665474,41588.77825665474,nan,nan,nan,nan
12283,nan,nan,nan,nan,nan,nan,-1.61e-07,41591.965567588806,nan,nan,5.760783e-08,41591.74496641159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12280,41592.15869522095,41592.16163825989,41592.16163825989,nan,nan,nan,nan
12284,nan,nan,nan,nan,nan,nan,-1.683e-07,41595.34813666344,nan,nan,1.041844e-08,41595.12642397881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12281,41595.54015278816,41595.54415178299,41595.54415178299,nan,nan,nan,nan
12285,nan,nan,nan,nan,nan,nan,-1.593e-07,41598.7319984436,nan,nan,7.660614e-10,41598.51077976227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12282,41598.924508571625,41598.928500175476,41598.928500175476,nan,nan,nan,nan
12286,nan,nan,nan,nan,nan,nan,-1.678e-07,41602.11635017395,nan,nan,3.370671e-09,41601.895322942735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12283,41602.30905175209,41602.31305217743,41602.31305217743,nan,nan,nan,nan
12287,nan,nan,nan,nan,nan,nan,-1.669e-07,41605.50041246414,nan,nan,4.59637e-09,41605.27953066826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12284,41605.693259477615,41605.69726419449,41605.69726419449,nan,nan,nan,nan
12288,nan,nan,nan,nan,nan,nan,-1.705e-07,41608.885237932205,nan,nan,3.600489e-08,41608.66496124268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12285,41609.07869005203,41609.081790685654,41609.081790685654,nan,nan,nan,nan
12289,nan,nan,nan,nan,nan,nan,-1.72e-07,41612.268409729004,nan,nan,7.047767e-09,41612.04774990082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12286,41612.461478710175,41612.464493989944,41612.464493989944,nan,nan,nan,nan
12290,nan,nan,nan,nan,nan,nan,-1.607e-07,41615.65445065498,nan,nan,2.390112e-08,41615.433152103426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12287,41615.84688091278,41615.850878715515,41615.850878715515,nan,nan,nan,nan
12291,nan,nan,nan,nan,nan,nan,-1.725e-07,41619.03823542595,nan,nan,1.532123e-08,41618.81749429703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12288,41619.231223106384,41619.235223293304,41619.235223293304,nan,nan,nan,nan
12292,nan,nan,nan,nan,nan,nan,-1.639e-07,41622.42180132866,nan,nan,2.405434e-08,41622.20132365227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12289,41622.615052461624,41622.61805295944,41622.61805295944,nan,nan,nan,nan
12293,nan,nan,nan,nan,nan,nan,-1.73e-07,41625.80387926102,nan,nan,4.381872e-08,41625.583435440065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12290,41625.99716424942,41626.00016307831,41626.00016307831,nan,nan,nan,nan
12294,nan,nan,nan,nan,nan,nan,-1.734e-07,41629.18939137459,nan,nan,5.454358e-08,41628.968536758424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12291,41629.38226556778,41629.386241436005,41629.386241436005,nan,nan,nan,nan
12295,nan,nan,nan,nan,nan,nan,-1.615e-07,41632.57338762283,nan,nan,3.431956e-08,41632.3521715641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12292,41632.76590037346,41632.76989865303,41632.76989865303,nan,nan,nan,nan
12296,nan,nan,nan,nan,nan,nan,-1.621e-07,41635.95732474327,nan,nan,3.202138e-08,41635.73673286438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12293,41636.15046167374,41636.15429234505,41636.15429234505,nan,nan,nan,nan
12297,nan,nan,nan,nan,nan,nan,-1.584e-07,41639.341193437576,nan,nan,2.528003e-08,41639.12041773796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12294,41639.53414654732,41639.5380988121,41639.5380988121,nan,nan,nan,nan
12298,nan,nan,nan,nan,nan,nan,-1.711e-07,41642.72413659096,nan,nan,3.753702e-08,41642.502457761766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12295,41642.91618657112,41642.91918683052,41642.91918683052,nan,nan,nan,nan
12299,nan,nan,nan,nan,nan,nan,-1.71e-07,41646.10930299759,nan,nan,2.681216e-08,41645.88825073242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12296,41646.30197954178,41646.306000471115,41646.306000471115,nan,nan,nan,nan
12300,nan,nan,nan,nan,nan,nan,-1.644e-07,41649.492070913315,nan,nan,5.592251e-08,41649.270609998704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12297,41649.68433880806,41649.68836045265,41649.68836045265,nan,nan,nan,nan
12301,nan,nan,nan,nan,nan,nan,-1.635e-07,41652.87640166283,nan,nan,3.891593e-08,41652.65517034531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12298,41653.06889915466,41653.07291984558,41653.07291984558,nan,nan,nan,nan
12302,nan,nan,nan,nan,nan,nan,-1.579e-07,41656.26099395752,nan,nan,2.344149e-08,41656.04087533951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12299,41656.454604148865,41656.45849275589,41656.45849275589,nan,nan,nan,nan
12303,nan,nan,nan,nan,nan,nan,-1.687e-07,41659.64240574837,nan,nan,3.937556e-08,41659.42091217041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12300,41659.83464097977,41659.83864045143,41659.83864045143,nan,nan,nan,nan
12304,nan,nan,nan,nan,nan,nan,-1.634e-07,41663.025429964066,nan,nan,1.133771e-08,41662.80457248688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12301,41663.218301296234,41663.22129917145,41663.22129917145,nan,nan,nan,nan
12305,nan,nan,nan,nan,nan,nan,-1.633e-07,41666.41137647629,nan,nan,3.615811e-08,41666.19079389572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12302,41666.60452270508,41666.608476400375,41666.608476400375,nan,nan,nan,nan
12306,nan,nan,nan,nan,nan,nan,-1.71e-07,41669.792209625244,nan,nan,2.543325e-08,41669.57156171799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12303,41669.985290527344,41669.988276958466,41669.988276958466,nan,nan,nan,nan
12307,nan,nan,nan,nan,nan,nan,-1.578e-07,41673.17621469498,nan,nan,1.715978e-08,41672.95523085594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12304,41673.3689596653,41673.37298607826,41673.37298607826,nan,nan,nan,nan
12308,nan,nan,nan,nan,nan,nan,-1.647e-07,41676.56249165535,nan,nan,1.302304e-08,41676.34090676308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12305,41676.75463557243,41676.75854873657,41676.75854873657,nan,nan,nan,nan
12309,nan,nan,nan,nan,nan,nan,-1.657e-07,41679.94542169571,nan,nan,6.450238e-08,41679.72410526276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12306,41680.13783407211,41680.14180636406,41680.14180636406,nan,nan,nan,nan
