index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
3213,nan,nan,nan,nan,nan,nan,-1.664e-07,10893.793578863144,nan,nan,2.911033e-08,10893.57239165306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3211,10893.986120462418,10893.990142583847,10893.990142583847,nan,nan,nan,nan
3214,nan,nan,nan,nan,nan,nan,-1.486e-07,10897.17829298973,nan,nan,8.426674e-09,10896.957623624801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3212,10897.371352434158,10897.374372959137,10897.374372959137,nan,nan,nan,nan
3215,nan,nan,nan,nan,nan,nan,-1.57e-07,10900.560457229614,nan,nan,2.528003e-08,10900.339058542251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3213,10900.752787351608,10900.756829023361,10900.756829023361,nan,nan,nan,nan
3216,nan,nan,nan,nan,nan,nan,-1.565e-07,10903.943667411804,nan,nan,4.749579e-08,10903.722998523712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3214,10904.136727333069,10904.13974237442,10904.13974237442,nan,nan,nan,nan
3217,nan,nan,nan,nan,nan,nan,-1.582e-07,10907.326467990875,nan,nan,3.064246e-10,10907.10571732521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3215,10907.519446134567,10907.522442817688,10907.522442817688,nan,nan,nan,nan
3218,nan,nan,nan,nan,nan,nan,-1.528e-07,10910.709859371185,nan,nan,2.175614e-08,10910.48921289444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3216,10910.902941703796,10910.906941652298,10910.906941652298,nan,nan,nan,nan
3219,nan,nan,nan,nan,nan,nan,-1.601e-07,10914.091575860977,nan,nan,2.911032e-08,10913.869873666763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3217,10914.28459405899,10914.287766933441,10914.287766933441,nan,nan,nan,nan
3220,nan,nan,nan,nan,nan,nan,-1.574e-07,10917.472977399826,nan,nan,7.660612e-10,10917.252346658706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3218,10917.666075468063,10917.670142173767,10917.670142173767,nan,nan,nan,nan
3221,nan,nan,nan,nan,nan,nan,-1.584e-07,10920.85684466362,nan,nan,1.332947e-08,10920.635272884369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3219,10921.049001693726,10921.052741289139,10921.052741289139,nan,nan,nan,nan
3222,nan,nan,nan,nan,nan,nan,-1.574e-07,10924.240359783173,nan,nan,1.74662e-08,10924.019500398636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3220,10924.433229207993,10924.437452077866,10924.437452077866,nan,nan,nan,nan
3223,nan,nan,nan,nan,nan,nan,-1.527e-07,10927.623517751694,nan,nan,5.653531e-08,10927.402416372299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3221,10927.816145181656,10927.820151090622,10927.820151090622,nan,nan,nan,nan
3224,nan,nan,nan,nan,nan,nan,-1.512e-07,10931.005142688751,nan,nan,2.512681e-08,10930.785484933853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3222,10931.19921374321,10931.202211380005,10931.202211380005,nan,nan,nan,nan
3225,nan,nan,nan,nan,nan,nan,-1.619e-07,10934.388288974762,nan,nan,6.051886e-08,10934.168426656723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3223,10934.58215546608,10934.585483074188,10934.585483074188,nan,nan,nan,nan
3226,nan,nan,nan,nan,nan,nan,-1.587e-07,10937.771049976349,nan,nan,1.241019e-08,10937.549441003799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3224,10937.963169813156,10937.967131376266,10937.967131376266,nan,nan,nan,nan
3227,nan,nan,nan,nan,nan,nan,-1.565e-07,10941.153685569763,nan,nan,4.596368e-09,10940.93301692009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3225,10941.346745729446,10941.350316047668,10941.350316047668,nan,nan,nan,nan
3228,nan,nan,nan,nan,nan,nan,-1.587e-07,10944.536990880966,nan,nan,5.515643e-09,10944.316362285614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3226,10944.73009109497,10944.734073162079,10944.734073162079,nan,nan,nan,nan
3229,nan,nan,nan,nan,nan,nan,-1.522e-07,10947.920994997025,nan,nan,1.777262e-08,10947.70031299591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3227,10948.114041805267,10948.117042064667,10948.117042064667,nan,nan,nan,nan
3230,nan,nan,nan,nan,nan,nan,-1.619e-07,10951.303282022476,nan,nan,7.200976e-09,10951.082771205902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3228,10951.496500015259,10951.499500274658,10951.499500274658,nan,nan,nan,nan
3231,nan,nan,nan,nan,nan,nan,-1.54e-07,10954.68550658226,nan,nan,1.715977e-08,10954.464860343933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3229,10954.87858915329,10954.882587194443,10954.882587194443,nan,nan,nan,nan
3232,nan,nan,nan,nan,nan,nan,-1.601e-07,10958.069611787796,nan,nan,1.532123e-10,10957.848752641677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3230,10958.262481451035,10958.26613688469,10958.26613688469,nan,nan,nan,nan
3233,nan,nan,nan,nan,nan,nan,-1.551e-07,10961.452994346619,nan,nan,2.114329e-08,10961.231617593765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3231,10961.645346403122,10961.649318695068,10961.649318695068,nan,nan,nan,nan
3234,nan,nan,nan,nan,nan,nan,-1.499e-07,10964.835369110107,nan,nan,5.423714e-08,10964.613911056518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3232,10965.028632879257,10965.031626224518,10965.031626224518,nan,nan,nan,nan
3235,nan,nan,nan,nan,nan,nan,-1.607e-07,10968.218936920166,nan,nan,7.078405e-08,10967.998076105117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3233,10968.411804914474,10968.415519952774,10968.415519952774,nan,nan,nan,nan
3236,nan,nan,nan,nan,nan,nan,-1.559e-07,10971.602315187454,nan,nan,9.958796e-09,10971.380803251266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3234,10971.794532060623,10971.799207925797,10971.799207925797,nan,nan,nan,nan
3237,nan,nan,nan,nan,nan,nan,-1.588e-07,10974.985661745071,nan,nan,2.911033e-09,10974.764993333816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3235,10975.178722143173,10975.18211555481,10975.18211555481,nan,nan,nan,nan
3238,nan,nan,nan,nan,nan,nan,-1.531e-07,10978.368682861328,nan,nan,2.206257e-08,10978.148091220855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3236,10978.561820030212,10978.564767599106,10978.564767599106,nan,nan,nan,nan
3239,nan,nan,nan,nan,nan,nan,-1.476e-07,10981.751473426819,nan,nan,1.76194e-08,10981.530103826522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3237,10981.94383263588,10981.947830677032,10981.947830677032,nan,nan,nan,nan
3240,nan,nan,nan,nan,nan,nan,-1.481e-07,10985.134051322937,nan,nan,2.482039e-08,10984.914068603515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3238,10985.327797412872,10985.330793857574,10985.330793857574,nan,nan,nan,nan
3241,nan,nan,nan,nan,nan,nan,-1.528e-07,10988.51655292511,nan,nan,2.911033e-09,10988.295214319229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3239,10988.709936857224,10988.712934017181,10988.712934017181,nan,nan,nan,nan
3242,nan,nan,nan,nan,nan,nan,-1.647e-07,10991.90063714981,nan,nan,2.328826e-08,10991.679183626175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3240,10992.09390091896,10992.096896886826,10992.096896886826,nan,nan,nan,nan
3243,nan,nan,nan,nan,nan,nan,-1.559e-07,10995.284609794617,nan,nan,9.345948e-09,10995.063838148117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3241,10995.477566957474,10995.480588912964,10995.480588912964,nan,nan,nan,nan
3244,nan,nan,nan,nan,nan,nan,-1.547e-07,10998.667697429657,nan,nan,6.75666e-08,10998.446634674072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3242,10998.860363483429,10998.86439538002,10998.86439538002,nan,nan,nan,nan
3245,nan,nan,nan,nan,nan,nan,-1.57e-07,11002.048830509186,nan,nan,2.00708e-08,11001.827458047866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3243,11002.241186857224,11002.24518275261,11002.24518275261,nan,nan,nan,nan
3246,nan,nan,nan,nan,nan,nan,-1.596e-07,11005.434611558914,nan,nan,4.596368e-09,11005.213983440399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3244,11005.627712249756,11005.631711244583,11005.631711244583,nan,nan,nan,nan
3247,nan,nan,nan,nan,nan,nan,-1.493e-07,11008.817219495773,nan,nan,7.507401e-09,11008.59631242752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3245,11009.010041236877,11009.014051437378,11009.014051437378,nan,nan,nan,nan
3248,nan,nan,nan,nan,nan,nan,-1.521e-07,11012.20066690445,nan,nan,6.557485e-08,11011.980428123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3246,11012.39415693283,11012.39784026146,11012.39784026146,nan,nan,nan,nan
3249,nan,nan,nan,nan,nan,nan,-1.463e-07,11015.58243393898,nan,nan,4.090767e-08,11015.362480306625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3247,11015.776209115982,11015.779209375381,11015.779209375381,nan,nan,nan,nan
3250,nan,nan,nan,nan,nan,nan,-1.599e-07,11018.965987205505,nan,nan,1.271662e-08,11018.74479689598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3248,11019.158525705338,11019.162500143051,11019.162500143051,nan,nan,nan,nan
3251,nan,nan,nan,nan,nan,nan,-1.435e-07,11022.348700284958,nan,nan,3.00296e-08,11022.12792983055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3249,11022.541658639908,11022.545669555664,11022.545669555664,nan,nan,nan,nan
3252,nan,nan,nan,nan,nan,nan,-1.606e-07,11025.731825113297,nan,nan,1.608728e-08,11025.510584259033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3250,11025.92431306839,11025.928536176682,11025.928536176682,nan,nan,nan,nan
3253,nan,nan,nan,nan,nan,nan,-1.535e-07,11029.117056369781,nan,nan,4.289943e-09,11028.896410369873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3251,11029.31013917923,11029.313139915466,11029.313139915466,nan,nan,nan,nan
3254,nan,nan,nan,nan,nan,nan,-1.65e-07,11032.497365474701,nan,nan,1.578086e-08,11032.275665187835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3252,11032.689393997192,11032.692394971848,11032.692394971848,nan,nan,nan,nan
3255,nan,nan,nan,nan,nan,nan,-1.558e-07,11035.880320549011,nan,nan,7.047765e-09,11035.659538412094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3253,11036.07326722145,11036.076515436172,11036.076515436172,nan,nan,nan,nan
3256,nan,nan,nan,nan,nan,nan,-1.551e-07,11039.264413118362,nan,nan,3.63113e-08,11039.044534826278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3254,11039.458263635635,11039.461517810822,11039.461517810822,nan,nan,nan,nan
3257,nan,nan,nan,nan,nan,nan,-1.546e-07,11042.647106170654,nan,nan,2.528002e-08,11042.426502370834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3255,11042.840231180191,11042.84406542778,11042.84406542778,nan,nan,nan,nan
3258,nan,nan,nan,nan,nan,nan,-1.611e-07,11046.028539180756,nan,nan,1.486159e-08,11045.808683776855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3256,11046.222412586212,11046.225409507751,11046.225409507751,nan,nan,nan,nan
3259,nan,nan,nan,nan,nan,nan,-1.583e-07,11049.412167787552,nan,nan,2.911032e-08,11049.191331291198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3257,11049.605060100555,11049.607483386993,11049.607483386993,nan,nan,nan,nan
3260,nan,nan,nan,nan,nan,nan,-1.561e-07,11052.794243097305,nan,nan,4.780222e-08,11052.57359805107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3258,11052.987326860428,11052.990312099457,11052.990312099457,nan,nan,nan,nan
3261,nan,nan,nan,nan,nan,nan,-1.598e-07,11056.177020311356,nan,nan,2.068365e-08,11055.956073665619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3259,11056.369802474976,11056.373797893524,11056.373797893524,nan,nan,nan,nan
3262,nan,nan,nan,nan,nan,nan,-1.536e-07,11059.55897641182,nan,nan,2.160293e-08,11059.338121795654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3260,11059.751850605011,11059.75521326065,11059.75521326065,nan,nan,nan,nan
3263,nan,nan,nan,nan,nan,nan,-1.551e-07,11062.943659067154,nan,nan,3.968196e-08,11062.723744297027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3261,11063.137473106384,11063.140494585037,11063.140494585037,nan,nan,nan,nan
3264,nan,nan,nan,nan,nan,nan,-1.629e-07,11066.32828617096,nan,nan,2.895712e-08,11066.107418441772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3262,11066.52114725113,11066.525146007538,11066.525146007538,nan,nan,nan,nan
3265,nan,nan,nan,nan,nan,nan,-1.589e-07,11069.71022772789,nan,nan,1.516801e-08,11069.488404178619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3263,11069.902132987976,11069.90609717369,11069.90609717369,nan,nan,nan,nan
3266,nan,nan,nan,nan,nan,nan,-1.598e-07,11073.092714071274,nan,nan,5.668853e-09,11072.872108125686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3264,11073.285836935043,11073.28984260559,11073.28984260559,nan,nan,nan,nan
3267,nan,nan,nan,nan,nan,nan,-1.615e-07,11076.477307081223,nan,nan,3.523881e-08,11076.256649160385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3265,11076.670377969742,11076.673375368118,11076.673375368118,nan,nan,nan,nan
3268,nan,nan,nan,nan,nan,nan,-1.518e-07,11079.860308408737,nan,nan,6.281701e-09,11079.638584518432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3266,11080.053317785263,11080.05630683899,11080.05630683899,nan,nan,nan,nan
3269,nan,nan,nan,nan,nan,nan,-1.605e-07,11083.243444681168,nan,nan,1.072486e-08,11083.022071027755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3267,11083.435799837112,11083.439715862274,11083.439715862274,nan,nan,nan,nan
3270,nan,nan,nan,nan,nan,nan,-1.586e-07,11086.626348495483,nan,nan,1.470837e-08,11086.405473852157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3268,11086.819202661514,11086.823207855225,11086.823207855225,nan,nan,nan,nan
3271,nan,nan,nan,nan,nan,nan,-1.523e-07,11090.009543418884,nan,nan,4.473798e-08,11089.787907266616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3269,11090.201636075974,11090.204604625702,11090.204604625702,nan,nan,nan,nan
3272,nan,nan,nan,nan,nan,nan,-1.564e-07,11093.39249920845,nan,nan,5.791422e-08,11093.171638393402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3270,11093.585367202759,11093.590558052063,11093.590558052063,nan,nan,nan,nan
3273,nan,nan,nan,nan,nan,nan,-1.53e-07,11096.77545261383,nan,nan,2.482038e-08,11096.554844760894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3271,11096.968573570251,11096.972573518753,11096.972573518753,nan,nan,nan,nan
3274,nan,nan,nan,nan,nan,nan,-1.61e-07,11100.159645557404,nan,nan,4.412513e-08,11099.938540840149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3272,11100.352269649506,11100.356275081635,11100.356275081635,nan,nan,nan,nan
3275,nan,nan,nan,nan,nan,nan,-1.593e-07,11103.541066408157,nan,nan,2.037723e-08,11103.32120885849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3273,11103.734937667847,11103.737936258316,11103.737936258316,nan,nan,nan,nan
3276,nan,nan,nan,nan,nan,nan,-1.565e-07,11106.924546957016,nan,nan,9.652372e-09,11106.703150177002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3274,11107.117892503738,11107.120891094208,11107.120891094208,nan,nan,nan,nan
3277,nan,nan,nan,nan,nan,nan,-1.683e-07,11110.30750322342,nan,nan,5.822066e-09,11110.086845064163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3275,11110.50057387352,11110.503571748734,11110.503571748734,nan,nan,nan,nan
3278,nan,nan,nan,nan,nan,nan,-1.453e-07,11113.692602157593,nan,nan,1.486159e-08,11113.471729898452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3276,11113.88545870781,11113.889050722122,11113.889050722122,nan,nan,nan,nan
3279,nan,nan,nan,nan,nan,nan,-1.58e-07,11117.077267408371,nan,nan,9.759619e-08,11116.856480503082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3277,11117.270209312439,11117.274208068848,11117.274208068848,nan,nan,nan,nan
3280,nan,nan,nan,nan,nan,nan,-1.596e-07,11120.458912611008,nan,nan,5.668853e-09,11120.238086605072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3278,11120.651815414429,11120.654770612717,11120.654770612717,nan,nan,nan,nan
3281,nan,nan,nan,nan,nan,nan,-1.533e-07,11123.843960285187,nan,nan,1.532122e-10,11123.622962617874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3279,11124.03669142723,11124.040686368942,11124.040686368942,nan,nan,nan,nan
3282,nan,nan,nan,nan,nan,nan,-1.587e-07,11127.22632241249,nan,nan,1.715977e-08,11127.006529951095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3280,11127.420258760452,11127.423493146896,11127.423493146896,nan,nan,nan,nan
3283,nan,nan,nan,nan,nan,nan,-1.569e-07,11130.610018491745,nan,nan,6.128489e-10,11130.388402366638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3281,11130.802131175995,11130.806153535843,11130.806153535843,nan,nan,nan,nan
3284,nan,nan,nan,nan,nan,nan,-1.514e-07,11133.993785858154,nan,nan,2.819105e-08,11133.77354850769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3282,11134.187277317047,11134.190287590027,11134.190287590027,nan,nan,nan,nan
3285,nan,nan,nan,nan,nan,nan,-1.611e-07,11137.379477024078,nan,nan,1.011201e-08,11137.158628129959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3283,11137.572356939316,11137.577521562576,11137.577521562576,nan,nan,nan,nan
3286,nan,nan,nan,nan,nan,nan,-1.55e-07,11140.7636988163,nan,nan,3.830306e-08,11140.54283823967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3284,11140.956567049026,11140.96056675911,11140.96056675911,nan,nan,nan,nan
3287,nan,nan,nan,nan,nan,nan,-1.549e-07,11144.14603638649,nan,nan,7.354187e-09,11143.925655984878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3285,11144.339384794235,11144.342383623123,11144.342383623123,nan,nan,nan,nan
3288,nan,nan,nan,nan,nan,nan,-1.597e-07,11147.529435396194,nan,nan,6.051884e-08,11147.308611297607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3286,11147.722340106964,11147.726310491562,11147.726310491562,nan,nan,nan,nan
3289,nan,nan,nan,nan,nan,nan,-1.58e-07,11150.912644386292,nan,nan,5.607567e-08,11150.691719436645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3287,11151.105448246002,11151.109468460083,11151.109468460083,nan,nan,nan,nan
3290,nan,nan,nan,nan,nan,nan,-1.564e-07,11154.295097351074,nan,nan,6.971157e-08,11154.074073457718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3288,11154.487802267075,11154.491802692413,11154.491802692413,nan,nan,nan,nan
3291,nan,nan,nan,nan,nan,nan,-1.645e-07,11157.679189920425,nan,nan,2.451396e-08,11157.458472394943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3289,11157.8722012043,11157.876159191132,11157.876159191132,nan,nan,nan,nan
3292,nan,nan,nan,nan,nan,nan,-1.551e-07,11161.062455892563,nan,nan,5.88335e-08,11160.840751791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3290,11161.254480600357,11161.25836133957,11161.25836133957,nan,nan,nan,nan
3293,nan,nan,nan,nan,nan,nan,-1.691e-07,11164.44590640068,nan,nan,3.523882e-09,11164.225442314148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3291,11164.639171123505,11164.643171072006,11164.643171072006,nan,nan,nan,nan
3294,nan,nan,nan,nan,nan,nan,-1.587e-07,11167.829925060272,nan,nan,3.523881e-09,11167.609091424942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3292,11168.022820234299,11168.026853322983,11168.026853322983,nan,nan,nan,nan
3295,nan,nan,nan,nan,nan,nan,-1.542e-07,11171.215464830399,nan,nan,3.217457e-09,11170.994148874282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3293,11171.40787768364,11171.411842823029,11171.411842823029,nan,nan,nan,nan
3296,nan,nan,nan,nan,nan,nan,-1.657e-07,11174.600675344467,nan,nan,5.975277e-09,11174.379120254516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3294,11174.792849063873,11174.796871900558,11174.796871900558,nan,nan,nan,nan
3297,nan,nan,nan,nan,nan,nan,-1.536e-07,11177.983155727386,nan,nan,7.967038e-09,11177.761904859542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3295,11178.1756336689,11178.179655075073,11178.179655075073,nan,nan,nan,nan
3298,nan,nan,nan,nan,nan,nan,-1.61e-07,11181.365878105164,nan,nan,3.340026e-08,11181.145411634445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3296,11181.559140443802,11181.563160657883,11181.563160657883,nan,nan,nan,nan
3299,nan,nan,nan,nan,nan,nan,-1.658e-07,11184.750007867813,nan,nan,5.730137e-08,11184.528928184509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3297,11184.942656993866,11184.945678710938,11184.945678710938,nan,nan,nan,nan
3300,nan,nan,nan,nan,nan,nan,-1.673e-07,11188.133539438248,nan,nan,2.221577e-08,11187.912166976928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3298,11188.325895786285,11188.329859733582,11188.329859733582,nan,nan,nan,nan
3301,nan,nan,nan,nan,nan,nan,-1.53e-07,11191.515817403793,nan,nan,9.989438e-08,11191.295128011703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3299,11191.70885682106,11191.712879419327,11191.712879419327,nan,nan,nan,nan
3302,nan,nan,nan,nan,nan,nan,-1.624e-07,11194.899646043777,nan,nan,3.569844e-08,11194.678089761734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3300,11195.09181857109,11195.096061706543,11195.096061706543,nan,nan,nan,nan
3303,nan,nan,nan,nan,nan,nan,-1.49e-07,11198.285761117935,nan,nan,2.022401e-08,11198.065224313736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3301,11198.478953123093,11198.481964588165,11198.481964588165,nan,nan,nan,nan
3304,nan,nan,nan,nan,nan,nan,-1.586e-07,11201.66852402687,nan,nan,2.282863e-08,11201.447810077667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3302,11201.861538887024,11201.865369081497,11201.865369081497,nan,nan,nan,nan
3305,nan,nan,nan,nan,nan,nan,-1.682e-07,11205.052290201187,nan,nan,4.718937e-08,11204.831587934494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3303,11205.24531674385,11205.249311208725,11205.249311208725,nan,nan,nan,nan
3306,nan,nan,nan,nan,nan,nan,-1.645e-07,11208.436819553375,nan,nan,1.455516e-08,11208.216196918487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3304,11208.629925727844,11208.632901906967,11208.632901906967,nan,nan,nan,nan
3307,nan,nan,nan,nan,nan,nan,-1.546e-07,11211.820803880692,nan,nan,3.431953e-08,11211.599246883392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3305,11212.012975692749,11212.016998052597,11212.016998052597,nan,nan,nan,nan
3308,nan,nan,nan,nan,nan,nan,-1.521e-07,11215.204575538635,nan,nan,3.968196e-08,11214.983783864975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3306,11215.397512674332,11215.40047287941,11215.40047287941,nan,nan,nan,nan
3309,nan,nan,nan,nan,nan,nan,-1.73e-07,11218.585275411606,nan,nan,2.00708e-08,11218.364421987533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3307,11218.77815079689,11218.78216266632,11218.78216266632,nan,nan,nan,nan
