index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
140226,nan,nan,nan,nan,nan,nan,1.732e-07,474445.801006794,nan,nan,1.210374e-08,474445.5793854237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140181,474445.9941306114,474449.3827111721,474449.3827111721,nan,nan,nan,nan
140227,nan,nan,nan,nan,nan,nan,1.772e-07,474449.1853942871,nan,nan,4.9181e-08,474448.96550955775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140182,474449.3792383671,474452.76464390755,474452.76464390755,nan,nan,nan,nan
140228,nan,nan,nan,nan,nan,nan,1.764e-07,474452.5677754879,nan,nan,3.677084e-09,474452.3469063282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140183,474452.76063513756,474456.1498861313,474456.1498861313,nan,nan,nan,nan
140229,nan,nan,nan,nan,nan,nan,1.746e-07,474455.9529442787,nan,nan,2.405426e-08,474455.73216357233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140184,474456.14589238167,474459.5332746506,474459.5332746506,nan,nan,nan,nan
140230,nan,nan,nan,nan,nan,nan,1.644e-07,474459.3368616104,nan,nan,3.033595e-08,474459.1155480385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140185,474459.52927684784,474462.9164633751,474462.9164633751,nan,nan,nan,nan
140231,nan,nan,nan,nan,nan,nan,1.697e-07,474462.72005581856,nan,nan,1.777257e-08,474462.498736763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140186,474462.91246557236,474466.2984530926,474466.2984530926,nan,nan,nan,nan
140232,nan,nan,nan,nan,nan,nan,1.789e-07,474466.1015839577,nan,nan,1.869184e-08,474465.8817283154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140187,474466.2954571247,474469.68380379677,474469.68380379677,nan,nan,nan,nan
140233,nan,nan,nan,nan,nan,nan,1.668e-07,474469.48661875725,nan,nan,2.865061e-08,474469.26605191233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140188,474469.67978072166,474473.067497015,474473.067497015,nan,nan,nan,nan
140234,nan,nan,nan,nan,nan,nan,1.704e-07,474472.871090889,nan,nan,1.56276e-08,474472.64976825716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140189,474473.0634970665,474476.4503457546,474476.4503457546,nan,nan,nan,nan
140235,nan,nan,nan,nan,nan,nan,1.762e-07,474476.25409150124,nan,nan,1.501476e-08,474476.03362002375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140190,474476.4473488331,474479.83485770226,474479.83485770226,nan,nan,nan,nan
140236,nan,nan,nan,nan,nan,nan,1.63e-07,474479.6389005184,nan,nan,1.869184e-08,474479.4182783604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140191,474479.8320071697,474483.2191774845,474483.2191774845,nan,nan,nan,nan
140237,nan,nan,nan,nan,nan,nan,1.73e-07,474483.0231645107,nan,nan,3.677084e-09,474482.80132260325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140192,474483.2150514126,474486.60338521004,474486.60338521004,nan,nan,nan,nan
140238,nan,nan,nan,nan,nan,nan,1.711e-07,474486.4073257446,nan,nan,2.160287e-08,474486.1857091427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140193,474486.59943795204,474489.9871993065,474489.9871993065,nan,nan,nan,nan
140239,nan,nan,nan,nan,nan,nan,1.697e-07,474489.79060292244,nan,nan,4.933421e-08,474489.5707837582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140194,474489.9845125675,474493.3744544983,474493.3744544983,nan,nan,nan,nan
140240,nan,nan,nan,nan,nan,nan,1.699e-07,474493.17698574066,nan,nan,2.58928e-08,474492.9557253361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140195,474493.36945414543,474496.7565662861,474496.7565662861,nan,nan,nan,nan
140241,nan,nan,nan,nan,nan,nan,1.715e-07,474496.5602352619,nan,nan,4.136719e-08,474496.3393684864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140196,474496.75309729576,474500.14145183563,474500.14145183563,nan,nan,nan,nan
140242,nan,nan,nan,nan,nan,nan,1.708e-07,474499.9443695545,nan,nan,1.072483e-08,474499.7237848282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140197,474500.13751363754,474503.5246536732,474503.5246536732,nan,nan,nan,nan
140243,nan,nan,nan,nan,nan,nan,1.631e-07,474503.3280978203,nan,nan,3.569836e-08,474503.1069272995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140198,474503.52065610886,474506.9096977711,474506.9096977711,nan,nan,nan,nan
140244,nan,nan,nan,nan,nan,nan,1.747e-07,474506.71321439743,nan,nan,3.677085e-09,474506.49196901324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140199,474506.90569782257,474510.29359555244,474510.29359555244,nan,nan,nan,nan
140245,nan,nan,nan,nan,nan,nan,1.688e-07,474510.097366333,nan,nan,9.070141e-08,474509.87583031657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140200,474510.2895591259,474513.67662858963,474513.67662858963,nan,nan,nan,nan
140246,nan,nan,nan,nan,nan,nan,1.719e-07,474513.48006796837,nan,nan,6.434897e-09,474513.2588950634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140201,474513.67262387276,474517.0603721142,474517.0603721142,nan,nan,nan,nan
140247,nan,nan,nan,nan,nan,nan,1.69e-07,474516.864112854,nan,nan,2.190929e-08,474516.6436447144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140202,474517.0573735237,474520.44330096245,474520.44330096245,nan,nan,nan,nan
140248,nan,nan,nan,nan,nan,nan,1.661e-07,474520.24705314636,nan,nan,4.443144e-08,474520.02554955485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140203,474520.4392783642,474523.82889962196,474523.82889962196,nan,nan,nan,nan
140249,nan,nan,nan,nan,nan,nan,1.669e-07,474523.6321942806,nan,nan,7.522702e-08,474523.4111701489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140204,474523.8248989582,474527.2103769779,474527.2103769779,nan,nan,nan,nan
140250,nan,nan,nan,nan,nan,nan,1.71e-07,474527.0139553547,nan,nan,5.377735e-08,474526.7936378956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140205,474527.20736670494,474530.5956995487,474530.5956995487,nan,nan,nan,nan
140251,nan,nan,nan,nan,nan,nan,1.659e-07,474530.39856910706,nan,nan,3.23277e-08,474530.17797150614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140206,474530.5917003155,474533.9772078991,474533.9772078991,nan,nan,nan,nan
140252,nan,nan,nan,nan,nan,nan,1.753e-07,474533.7811205387,nan,nan,2.451389e-08,474533.5604969502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140207,474533.9742257595,474537.3608033657,474537.3608033657,nan,nan,nan,nan
140253,nan,nan,nan,nan,nan,nan,1.673e-07,474537.1642591953,nan,nan,3.37066e-09,474536.9430541039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140208,474537.3567829132,474540.7468442917,474540.7468442917,nan,nan,nan,nan
140254,nan,nan,nan,nan,nan,nan,1.691e-07,474540.54944229126,nan,nan,4.443143e-08,474540.3291162491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140209,474540.74284505844,474544.12872099876,474544.12872099876,nan,nan,nan,nan
140255,nan,nan,nan,nan,nan,nan,1.589e-07,474543.9318473339,nan,nan,1.455512e-08,474543.71099271777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140210,474544.1247215271,474547.5125706196,474547.5125706196,nan,nan,nan,nan
140256,nan,nan,nan,nan,nan,nan,1.752e-07,474547.3161754608,nan,nan,3.922223e-08,474547.0947388649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140211,474547.50846767426,474550.8968667984,474550.8968667984,nan,nan,nan,nan
140257,nan,nan,nan,nan,nan,nan,1.62e-07,474550.6999986172,nan,nan,8.028299e-08,474550.47914185526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140212,474550.8928706646,474554.28132867813,474554.28132867813,nan,nan,nan,nan
140258,nan,nan,nan,nan,nan,nan,1.641e-07,474554.08424782753,nan,nan,3.89158e-08,474553.86364283564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140213,474554.277371645,474557.66579294205,474557.66579294205,nan,nan,nan,nan
140259,nan,nan,nan,nan,nan,nan,1.711e-07,474557.4693226814,nan,nan,1.486155e-08,474557.2480679989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140214,474557.66179680824,474561.0485839844,474561.0485839844,nan,nan,nan,nan
140260,nan,nan,nan,nan,nan,nan,1.647e-07,474560.8517205715,nan,nan,4.657639e-08,474560.6308597565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140215,474561.0445885658,474564.4318637848,474564.4318637848,nan,nan,nan,nan
140261,nan,nan,nan,nan,nan,nan,1.641e-07,474564.235506773,nan,nan,4.01415e-08,474564.01413741114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140216,474564.4278662205,474567.81592059135,474567.81592059135,nan,nan,nan,nan
140262,nan,nan,nan,nan,nan,nan,1.716e-07,474567.6196424961,nan,nan,7.354167e-09,474567.39896717074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140217,474567.8126959801,474571.2008860111,474571.2008860111,nan,nan,nan,nan
140263,nan,nan,nan,nan,nan,nan,1.649e-07,474571.0045309067,nan,nan,4.519749e-08,474570.7841593266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140218,474571.1978881359,474574.58443427086,474574.58443427086,nan,nan,nan,nan
140264,nan,nan,nan,nan,nan,nan,1.649e-07,474574.3883638382,nan,nan,2.97231e-08,474574.1677767277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140219,474574.58150553703,474577.96783185005,474577.96783185005,nan,nan,nan,nan
140265,nan,nan,nan,nan,nan,nan,1.629e-07,474577.77149415016,nan,nan,2.650565e-08,474577.55010595324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140220,474577.9638347626,474581.35278606415,474581.35278606415,nan,nan,nan,nan
140266,nan,nan,nan,nan,nan,nan,1.657e-07,474581.1561768055,nan,nan,2.267535e-08,474580.9347592831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140221,474581.3484880924,474584.7357940674,474584.7357940674,nan,nan,nan,nan
140267,nan,nan,nan,nan,nan,nan,1.655e-07,474584.5395948887,nan,nan,4.167363e-08,474584.3190692902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140222,474584.7327980995,474588.11972332,474588.11972332,nan,nan,nan,nan
140268,nan,nan,nan,nan,nan,nan,1.622e-07,474587.9219045639,nan,nan,2.344141e-08,474587.70099463465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140223,474588.114723444,474591.5042116642,474591.5042116642,nan,nan,nan,nan
140269,nan,nan,nan,nan,nan,nan,1.662e-07,474591.30747294426,nan,nan,6.34297e-08,474591.0866426468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140224,474591.50037145615,474595.1327557564,474595.1327557564,474591.5042116642,474595.1327557564,nan,nan
140270,nan,nan,nan,nan,nan,nan,1.688e-07,474594.69228458405,nan,nan,7.660591e-09,474594.4716593266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140225,474594.8853881359,474598.27206993103,474598.27206993103,nan,nan,nan,nan
140271,nan,nan,nan,nan,nan,nan,1.667e-07,474598.0754005909,nan,nan,1.991754e-08,474597.85396995547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140226,474598.2676987648,474601.655769825,474601.655769825,nan,nan,nan,nan
140272,nan,nan,nan,nan,nan,nan,1.603e-07,474601.4593102932,nan,nan,4.504428e-08,474601.2380420208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140227,474601.65177083015,474605.0396001339,474605.0396001339,nan,nan,nan,nan
140273,nan,nan,nan,nan,nan,nan,1.527e-07,474604.84322214127,nan,nan,2.512674e-08,474604.6218728066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140228,474605.0356016159,474608.4227666855,474608.4227666855,nan,nan,nan,nan
140274,nan,nan,nan,nan,nan,nan,1.685e-07,474608.22637844086,nan,nan,3.324697e-08,474608.0050307751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140229,474608.4187595844,474611.8076131344,474611.8076131344,nan,nan,nan,nan
140275,nan,nan,nan,nan,nan,nan,1.634e-07,474611.6105558872,nan,nan,3.370661e-08,474611.38988556864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140230,474611.803614378,474615.19051885605,474615.19051885605,nan,nan,nan,nan
140276,nan,nan,nan,nan,nan,nan,1.626e-07,474614.99273228645,nan,nan,2.390104e-08,474614.7718764782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140231,474615.18560528755,474618.57431316376,474618.57431316376,nan,nan,nan,nan
140277,nan,nan,nan,nan,nan,nan,1.627e-07,474618.3782427311,nan,nan,1.746615e-08,474618.15759744646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140232,474618.5713262558,474621.9577538967,474621.9577538967,nan,nan,nan,nan
140278,nan,nan,nan,nan,nan,nan,1.624e-07,474621.761354208,nan,nan,2.344141e-08,474621.5400251389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140233,474621.9537539482,474625.3415763378,474625.3415763378,nan,nan,nan,nan
140279,nan,nan,nan,nan,nan,nan,1.545e-07,474625.14449214935,nan,nan,1.109254e-07,474624.92384614947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140234,474625.3375749588,474628.72574591637,474628.72574591637,nan,nan,nan,nan
140280,nan,nan,nan,nan,nan,nan,1.644e-07,474628.5292379856,nan,nan,3.064237e-08,474628.3080207348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140235,474628.72174954414,474632.1075513363,474632.1075513363,nan,nan,nan,nan
140281,nan,nan,nan,nan,nan,nan,1.655e-07,474631.91146993637,nan,nan,5.408377e-08,474631.69086327555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140236,474632.1045920849,474635.4917025566,474635.4917025566,nan,nan,nan,nan
140282,nan,nan,nan,nan,nan,nan,1.608e-07,474635.29546809196,nan,nan,1.195052e-08,474635.07394256594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140237,474635.4876713753,474638.8746640682,474638.8746640682,nan,nan,nan,nan
140283,nan,nan,nan,nan,nan,nan,1.654e-07,474638.6783885956,nan,nan,7.813803e-09,474638.45770468714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140238,474638.8714334965,474642.25975966454,474642.25975966454,nan,nan,nan,nan
140284,nan,nan,nan,nan,nan,nan,1.573e-07,474642.06344270706,nan,nan,3.278734e-08,474641.8420323372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140239,474642.25576114655,474645.64204764366,474645.64204764366,nan,nan,nan,nan
140285,nan,nan,nan,nan,nan,nan,1.685e-07,474645.4465146065,nan,nan,6.2204e-08,474645.2252978325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140240,474645.63902664185,474649.0253379345,474649.0253379345,nan,nan,nan,nan
140286,nan,nan,nan,nan,nan,nan,1.554e-07,474648.8292412758,nan,nan,1.991754e-09,474648.60854067805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140241,474649.0222694874,474652.4106681347,474652.4106681347,nan,nan,nan,nan
140287,nan,nan,nan,nan,nan,nan,1.523e-07,474652.2146103382,nan,nan,1.731294e-08,474651.9939176083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140242,474652.4076464176,474655.79724121094,474655.79724121094,nan,nan,nan,nan
140288,nan,nan,nan,nan,nan,nan,1.559e-07,474655.60017323494,nan,nan,6.128473e-09,474655.37968363764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140243,474655.793412447,474659.1788737774,474659.1788737774,nan,nan,nan,nan
140289,nan,nan,nan,nan,nan,nan,1.526e-07,474658.98252129555,nan,nan,7.354167e-09,474658.7611478806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140244,474659.1748766899,474662.559885025,474662.559885025,nan,nan,nan,nan
140290,nan,nan,nan,nan,nan,nan,1.634e-07,474662.3634779453,nan,nan,1.28698e-08,474662.14215316775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140245,474662.5558819771,474665.94585871696,474665.94585871696,nan,nan,nan,nan
140291,nan,nan,nan,nan,nan,nan,1.533e-07,474665.7489991188,nan,nan,1.225695e-09,474665.5281335354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140246,474665.94186234474,474669.3287703991,474669.3287703991,nan,nan,nan,nan
140292,nan,nan,nan,nan,nan,nan,1.639e-07,474669.13188934326,nan,nan,2.313499e-08,474668.9110421181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140247,474669.32477092743,474672.7126431465,474672.7126431465,nan,nan,nan,nan
140293,nan,nan,nan,nan,nan,nan,1.541e-07,474672.51491093636,nan,nan,2.58928e-08,474672.2940572739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140248,474672.7077860832,474676.0958812237,474676.0958812237,nan,nan,nan,nan
140294,nan,nan,nan,nan,nan,nan,1.542e-07,474675.8994317055,nan,nan,2.527995e-08,474675.6780914307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140249,474676.09182024,474679.4780600071,474679.4780600071,nan,nan,nan,nan
140295,nan,nan,nan,nan,nan,nan,1.612e-07,474679.2812449932,nan,nan,6.60343e-08,474679.06005802157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140250,474679.4737868309,474682.86268138885,474682.86268138885,nan,nan,nan,nan
140296,nan,nan,nan,nan,nan,nan,1.599e-07,474682.66559910774,nan,nan,5.745445e-08,474682.44496717455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140251,474682.8586959839,474686.2450618744,474686.2450618744,nan,nan,nan,nan
140297,nan,nan,nan,nan,nan,nan,1.566e-07,474686.04779839516,nan,nan,4.672961e-08,474685.82704963686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140252,474686.2407784462,474689.6300947666,474689.6300947666,nan,nan,nan,nan
140298,nan,nan,nan,nan,nan,nan,1.586e-07,474689.43351864815,nan,nan,7.691234e-08,474689.2128345013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140253,474689.6265633106,474693.01209950447,474693.01209950447,nan,nan,nan,nan
140299,nan,nan,nan,nan,nan,nan,1.586e-07,474692.8154947758,nan,nan,4.948742e-08,474692.59434905055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140254,474693.0080778599,474696.3959736824,474696.3959736824,nan,nan,nan,nan
140300,nan,nan,nan,nan,nan,nan,1.561e-07,474696.199105978,nan,nan,2.344141e-08,474695.97824492457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140255,474696.3919737339,474699.77913713455,474699.77913713455,nan,nan,nan,nan
140301,nan,nan,nan,nan,nan,nan,1.498e-07,474699.58265066147,nan,nan,3.294054e-08,474699.3617979527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140256,474699.775526762,474703.16384387016,474703.16384387016,nan,nan,nan,nan
140302,nan,nan,nan,nan,nan,nan,1.563e-07,474702.96756339073,nan,nan,4.596355e-10,474702.7461043835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140257,474703.1598331928,474706.5473821163,474706.5473821163,nan,nan,nan,nan
140303,nan,nan,nan,nan,nan,nan,1.512e-07,474706.34994626045,nan,nan,9.851521e-08,474706.1300908566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140258,474706.5438196659,474709.93118429184,474709.93118429184,nan,nan,nan,nan
140304,nan,nan,nan,nan,nan,nan,1.544e-07,474709.7348294258,nan,nan,5.4237e-08,474709.5134576798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140259,474709.9271864891,474713.31505179405,474713.31505179405,nan,nan,nan,nan
140305,nan,nan,nan,nan,nan,nan,1.509e-07,474713.1195373535,nan,nan,6.894532e-09,474712.89847197535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140260,474713.3122007847,474716.7006394863,474716.7006394863,nan,nan,nan,nan
140306,nan,nan,nan,nan,nan,nan,1.584e-07,474716.50455617905,nan,nan,9.070141e-08,474716.28396263125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140261,474716.6976914406,474720.085072279,474720.085072279,nan,nan,nan,nan
140307,nan,nan,nan,nan,nan,nan,1.541e-07,474719.8880429268,nan,nan,1.271658e-08,474719.66718974116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140262,474720.0809185505,474723.46536898613,474723.46536898613,nan,nan,nan,nan
140308,nan,nan,nan,nan,nan,nan,1.507e-07,474723.2693660259,nan,nan,2.757813e-09,474723.0476595402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140263,474723.4623374939,474726.8513867855,474726.8513867855,nan,nan,nan,nan
140309,nan,nan,nan,nan,nan,nan,1.572e-07,474726.6539182663,nan,nan,6.128474e-10,474726.4340561867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140264,474726.84778499603,474730.23517274857,474730.23517274857,nan,nan,nan,nan
140310,nan,nan,nan,nan,nan,nan,1.575e-07,474730.0380311012,nan,nan,1.578082e-08,474729.8174437523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140265,474730.23117256165,474733.6177377701,474733.6177377701,nan,nan,nan,nan
140311,nan,nan,nan,nan,nan,nan,1.528e-07,474733.4215037823,nan,nan,3.416624e-08,474733.2007781506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140266,474733.6145069599,474737.0007841587,474737.0007841587,nan,nan,nan,nan
140312,nan,nan,nan,nan,nan,nan,1.597e-07,474736.803702116,nan,nan,2.313499e-08,474736.58307709696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140267,474736.9968059063,474740.3851790428,474740.3851790428,nan,nan,nan,nan
140313,nan,nan,nan,nan,nan,nan,1.51e-07,474740.188120842,nan,nan,3.278733e-08,474739.9674529076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140268,474740.3811817169,474743.7678601742,474743.7678601742,nan,nan,nan,nan
140314,nan,nan,nan,nan,nan,nan,1.491e-07,474743.5709950924,nan,nan,1.302301e-08,474743.35113635065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140269,474743.76486516,474747.15281915665,474747.15281915665,nan,nan,nan,nan
140315,nan,nan,nan,nan,nan,nan,1.552e-07,474746.9553012848,nan,nan,2.482031e-08,474746.7344409466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140270,474747.14917230606,474750.5363101959,474750.5363101959,nan,nan,nan,nan
140316,nan,nan,nan,nan,nan,nan,1.57e-07,474750.33956098557,nan,nan,5.515626e-08,474750.118580246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140271,474750.5323090553,474753.92005610466,474753.92005610466,nan,nan,nan,nan
140317,nan,nan,nan,nan,nan,nan,1.502e-07,474753.72397494316,nan,nan,4.626997e-08,474753.5033706665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140272,474753.91709947586,474757.30453419685,474757.30453419685,nan,nan,nan,nan
140318,nan,nan,nan,nan,nan,nan,1.607e-07,474757.108137846,nan,nan,4.427822e-08,474756.88679709437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140273,474757.3005259037,474760.6860678196,474760.6860678196,nan,nan,nan,nan
140319,nan,nan,nan,nan,nan,nan,1.424e-07,474760.4894850254,nan,nan,1.838542e-09,474760.2683395386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140274,474760.68206834793,474764.0698122978,474764.0698122978,nan,nan,nan,nan
140320,nan,nan,nan,nan,nan,nan,1.484e-07,474763.87375330925,nan,nan,2.84974e-08,474763.65309801104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140275,474764.0668268204,474767.45400834084,474767.45400834084,nan,nan,nan,nan
140321,nan,nan,nan,nan,nan,nan,1.517e-07,474767.25767731667,nan,nan,2.58928e-08,474767.0372816563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140276,474767.4510104656,474770.83630275726,474770.83630275726,nan,nan,nan,nan
140322,nan,nan,nan,nan,nan,nan,1.54e-07,474770.63942694664,nan,nan,2.206251e-08,474770.4185735226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140277,474770.8323023319,474774.2190554142,474774.2190554142,nan,nan,nan,nan
140323,nan,nan,nan,nan,nan,nan,1.507e-07,474774.02302861214,nan,nan,9.943447e-08,474773.8023270607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140278,474774.21605587006,474777.6065006256,474777.6065006256,nan,nan,nan,nan
