index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
94242,nan,nan,nan,nan,nan,nan,-5.95829e-05,318883.2571053505,nan,nan,0.0005534431,318883.0354339123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94213,318883.44916272163,318886.8364431858,318886.8364431858,nan,nan,nan,nan
94243,nan,nan,nan,nan,nan,nan,-5.95734e-05,318886.64040493965,nan,nan,0.0005533437,318886.41971268656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94214,318886.8334414959,318890.2178721428,318890.2178721428,nan,nan,nan,nan
94244,nan,nan,nan,nan,nan,nan,-5.95773e-05,318890.02251052856,nan,nan,0.0005533596,318889.8011452198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94215,318890.21487402916,318893.6054594517,318893.6054594517,nan,nan,nan,nan
94245,nan,nan,nan,nan,nan,nan,-5.95809e-05,318893.40841054916,nan,nan,0.0005533286,318893.18770875933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94216,318893.60143756866,318896.98796772957,318896.98796772957,nan,nan,nan,nan
94246,nan,nan,nan,nan,nan,nan,-5.95814e-05,318896.79116511345,nan,nan,0.0005533304,318896.57023921015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94217,318896.9839680195,318900.37076568604,318900.37076568604,nan,nan,nan,nan
94247,nan,nan,nan,nan,nan,nan,-5.95772e-05,318900.17287135124,nan,nan,0.0005534426,318899.9530226231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94218,318900.3667514324,318903.75586509705,318903.75586509705,nan,nan,nan,nan
94248,nan,nan,nan,nan,nan,nan,-5.95778e-05,318903.5588912964,nan,nan,0.0005534325,318903.3381141663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94219,318903.7518429756,318907.14056658745,318907.14056658745,nan,nan,nan,nan
94249,nan,nan,nan,nan,nan,nan,-5.95737e-05,318906.9434981346,nan,nan,0.0005533021,318906.7228797913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94220,318907.1366086006,318910.5240278244,318910.5240278244,nan,nan,nan,nan
94250,nan,nan,nan,nan,nan,nan,-5.95843e-05,318910.3266129494,nan,nan,0.0005534008,318910.1062997818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94221,318910.52002859116,318913.9073147774,318913.9073147774,nan,nan,nan,nan
94251,nan,nan,nan,nan,nan,nan,-5.95848e-05,318913.7100582123,nan,nan,0.0005534089,318913.4895190239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94222,318913.90324783325,318917.2895152569,318917.2895152569,nan,nan,nan,nan
94252,nan,nan,nan,nan,nan,nan,-5.95719e-05,318917.09353232384,nan,nan,0.0005535089,318916.87179174426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94223,318917.2855205536,318920.6734826565,318920.6734826565,nan,nan,nan,nan
94253,nan,nan,nan,nan,nan,nan,-5.95799e-05,318920.47704553604,nan,nan,0.0005532883,318920.2557443619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94224,318920.66947317123,318924.05532860756,318924.05532860756,nan,nan,nan,nan
94254,nan,nan,nan,nan,nan,nan,-5.95832e-05,318923.85904860497,nan,nan,0.0005534401,318923.63875379565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94225,318924.052482605,318927.44007372856,318927.44007372856,nan,nan,nan,nan
94255,nan,nan,nan,nan,nan,nan,-5.9581e-05,318927.24366021156,nan,nan,0.0005534098,318927.02238264086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94226,318927.4361114502,318930.823243618,318930.823243618,nan,nan,nan,nan
94256,nan,nan,nan,nan,nan,nan,-5.95775e-05,318930.62688970566,nan,nan,0.000553331,318930.40651669505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94227,318930.8202455044,318934.2067425251,318934.2067425251,nan,nan,nan,nan
94257,nan,nan,nan,nan,nan,nan,-5.9572e-05,318934.0106713772,nan,nan,0.0005533055,318933.78901734354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94228,318934.2027461529,318937.5896399021,318937.5896399021,nan,nan,nan,nan
94258,nan,nan,nan,nan,nan,nan,-5.95751e-05,318937.3927862644,nan,nan,0.0005534887,318937.1720806599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94229,318937.5858094692,318940.9744961262,318940.9744961262,nan,nan,nan,nan
94259,nan,nan,nan,nan,nan,nan,-5.9579e-05,318940.77819371223,nan,nan,0.0005535129,318940.5567709446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94230,318940.97049975395,318944.35855555534,318944.35855555534,nan,nan,nan,nan
94260,nan,nan,nan,nan,nan,nan,-5.95785e-05,318944.1619665623,nan,nan,0.0005533626,318943.9408484936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94231,318944.35457730293,318947.74147224426,318947.74147224426,nan,nan,nan,nan
94261,nan,nan,nan,nan,nan,nan,-5.95817e-05,318947.5451157093,nan,nan,0.0005533647,318947.3237444401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94232,318947.73747324944,318951.126693964,318951.126693964,nan,nan,nan,nan
94262,nan,nan,nan,nan,nan,nan,-5.95786e-05,318950.92898869514,nan,nan,0.0005532716,318950.70796527865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94233,318951.121694088,318954.50882840157,318954.50882840157,nan,nan,nan,nan
94263,nan,nan,nan,nan,nan,nan,-5.95753e-05,318954.3127474785,nan,nan,0.0005533817,318954.092101717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94234,318954.50583052635,318957.8933355808,318957.8933355808,nan,nan,nan,nan
94264,nan,nan,nan,nan,nan,nan,-5.95757e-05,318957.6967923641,nan,nan,0.0005533617,318957.47558679583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94235,318957.88931560516,318961.2751390934,318961.2751390934,nan,nan,nan,nan
94265,nan,nan,nan,nan,nan,nan,-5.9581e-05,318961.078994751,nan,nan,0.0005534632,318960.85839953425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94236,318961.2721283436,318964.6617696285,318964.6617696285,nan,nan,nan,nan
94266,nan,nan,nan,nan,nan,nan,-5.95781e-05,318964.4651799202,nan,nan,0.0005532489,318964.24420847895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94237,318964.6579372883,318968.04646110535,318968.04646110535,nan,nan,nan,nan
94267,nan,nan,nan,nan,nan,nan,-5.95819e-05,318967.84877586365,nan,nan,0.0005534081,318967.6287068367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94238,318968.04243564606,318971.43078804016,318971.43078804016,nan,nan,nan,nan
94268,nan,nan,nan,nan,nan,nan,-5.95818e-05,318971.23440003395,nan,nan,0.0005533409,318971.0130475998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94239,318971.42677640915,318974.81219792366,318974.81219792366,nan,nan,nan,nan
94269,nan,nan,nan,nan,nan,nan,-5.95745e-05,318974.61641550064,nan,nan,0.0005533609,318974.39478006365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94240,318974.808508873,318978.19842386246,318978.19842386246,nan,nan,nan,nan
94270,nan,nan,nan,nan,nan,nan,-5.95762e-05,318978.00144791603,nan,nan,0.000553577,318977.78074564936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94241,318978.1944744587,318981.5820631981,318981.5820631981,nan,nan,nan,nan
94271,nan,nan,nan,nan,nan,nan,-5.95749e-05,318981.38539123535,nan,nan,0.0005532927,318981.1643349171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94242,318981.5780637264,318984.9628303051,318984.9628303051,nan,nan,nan,nan
94272,nan,nan,nan,nan,nan,nan,-5.95854e-05,318984.76596069336,nan,nan,0.0005532033,318984.5451022625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94243,318984.95883107185,318988.34660840034,318988.34660840034,nan,nan,nan,nan
94273,nan,nan,nan,nan,nan,nan,-5.95808e-05,318988.15059256554,nan,nan,0.0005532417,318987.9298945904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94244,318988.34362339973,318991.73296380043,318991.73296380043,nan,nan,nan,nan
94274,nan,nan,nan,nan,nan,nan,-5.95784e-05,318991.5364689827,nan,nan,0.0005533497,318991.31524457934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94245,318991.7289733887,318995.11700606346,318995.11700606346,nan,nan,nan,nan
94275,nan,nan,nan,nan,nan,nan,-5.95837e-05,318994.9201388359,nan,nan,0.0005533865,318994.6993166447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94246,318995.113045454,318998.50088334084,318998.50088334084,nan,nan,nan,nan
94276,nan,nan,nan,nan,nan,nan,-5.95745e-05,318998.30358314514,nan,nan,0.0005533245,318998.0829071045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94247,318998.49663591385,319001.88427209854,319001.88427209854,nan,nan,nan,nan
94277,nan,nan,nan,nan,nan,nan,-5.95748e-05,319001.6876375675,nan,nan,0.000553145,319001.4669181347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94248,319001.88064694405,319005.2667880058,319005.2667880058,nan,nan,nan,nan
94278,nan,nan,nan,nan,nan,nan,-5.95789e-05,319005.07059168816,nan,nan,0.0005533731,319004.84981861117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94249,319005.2635474205,319008.6511130333,319008.6511130333,nan,nan,nan,nan
94279,nan,nan,nan,nan,nan,nan,-5.95829e-05,319008.4540321827,nan,nan,0.0005533352,319008.2334207535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94250,319008.64714956284,319012.0331642628,319012.0331642628,nan,nan,nan,nan
94280,nan,nan,nan,nan,nan,nan,-5.95715e-05,319011.8361439705,nan,nan,0.0005533177,319011.6154376507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94251,319012.02916646004,319015.41823220253,319015.41823220253,nan,nan,nan,nan
94281,nan,nan,nan,nan,nan,nan,-5.95789e-05,319015.22236442566,nan,nan,0.0005534371,319015.0014828682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94252,319015.41521167755,319018.80338072777,319018.80338072777,nan,nan,nan,nan
94282,nan,nan,nan,nan,nan,nan,-5.95728e-05,319018.606508255,nan,nan,0.0005532556,319018.3856541157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94253,319018.79938292503,319022.1863977909,319022.1863977909,nan,nan,nan,nan
94283,nan,nan,nan,nan,nan,nan,-5.9571e-05,319021.98996663094,nan,nan,0.0005534096,319021.7684611321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94254,319022.1821899414,319025.5692539215,319025.5692539215,nan,nan,nan,nan
94284,nan,nan,nan,nan,nan,nan,-5.95763e-05,319025.37223792076,nan,nan,0.0005533488,319025.1515256405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94255,319025.56525444984,319028.95423555374,319028.95423555374,nan,nan,nan,nan
94285,nan,nan,nan,nan,nan,nan,-5.95745e-05,319028.75797080994,nan,nan,0.000553443,319028.5365082264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94256,319028.95023703575,319032.33808016777,319032.33808016777,nan,nan,nan,nan
94286,nan,nan,nan,nan,nan,nan,-5.95813e-05,319032.14188838005,nan,nan,0.0005533563,319031.9203306675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94257,319032.33405947685,319035.72060132027,319035.72060132027,nan,nan,nan,nan
94287,nan,nan,nan,nan,nan,nan,-5.95787e-05,319035.52352142334,nan,nan,0.0005533508,319035.30287542345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94258,319035.7166042328,319039.1045591831,319039.1045591831,nan,nan,nan,nan
94288,nan,nan,nan,nan,nan,nan,-5.95739e-05,319038.9084992409,nan,nan,0.0005534593,319038.6868294716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94259,319039.10055828094,319042.4885504246,319042.4885504246,nan,nan,nan,nan
94289,nan,nan,nan,nan,nan,nan,-5.95763e-05,319042.2918176651,nan,nan,0.0005535868,319042.0708555222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94260,319042.4845843315,319045.8728237152,319045.8728237152,nan,nan,nan,nan
94290,nan,nan,nan,nan,nan,nan,-5.95809e-05,319045.674983263,nan,nan,0.0005532913,319045.45410766604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94261,319045.8678364754,319049.25519132614,319049.25519132614,nan,nan,nan,nan
94291,nan,nan,nan,nan,nan,nan,-5.95759e-05,319049.0581085682,nan,nan,0.0005532558,319048.8374623299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94262,319049.2511911392,319052.63863158226,319052.63863158226,nan,nan,nan,nan
94292,nan,nan,nan,nan,nan,nan,-5.95898e-05,319052.4423184395,nan,nan,0.0005532919,319052.22090687754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94263,319052.6346356869,319056.02279639244,319056.02279639244,nan,nan,nan,nan
94293,nan,nan,nan,nan,nan,nan,-5.95778e-05,319055.8264410496,nan,nan,0.000553423,319055.60507097247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94264,319056.0187997818,319059.40625,319059.40625,nan,nan,nan,nan
94294,nan,nan,nan,nan,nan,nan,-5.95753e-05,319059.210198164,nan,nan,0.0005532168,319058.9895287991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94265,319059.4032576084,319062.7908308506,319062.7908308506,nan,nan,nan,nan
94295,nan,nan,nan,nan,nan,nan,-5.95874e-05,319062.5937612057,nan,nan,0.0005532253,319062.3731035233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94266,319062.7868323326,319066.17633891106,319066.17633891106,nan,nan,nan,nan
94296,nan,nan,nan,nan,nan,nan,-5.95809e-05,319065.9792544842,nan,nan,0.000553329,319065.75864663126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94267,319066.1723754406,319069.55726647377,319069.55726647377,nan,nan,nan,nan
94297,nan,nan,nan,nan,nan,nan,-5.95795e-05,319069.3622062206,nan,nan,0.0005532376,319069.14057197573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94268,319069.55430078506,319072.9387280941,319072.9387280941,nan,nan,nan,nan
94298,nan,nan,nan,nan,nan,nan,-5.95748e-05,319072.7426979542,nan,nan,0.0005534138,319072.52102842333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94269,319072.93475723267,319076.3249411583,319076.3249411583,nan,nan,nan,nan
94299,nan,nan,nan,nan,nan,nan,-5.95715e-05,319076.1275949478,nan,nan,0.0005532967,319075.90720953944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94270,319076.32093834877,319079.70884513855,319079.70884513855,nan,nan,nan,nan
94300,nan,nan,nan,nan,nan,nan,-5.95767e-05,319079.5111553669,nan,nan,0.0005533815,319079.2910942078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94271,319079.7048230171,319083.09259200096,319083.09259200096,nan,nan,nan,nan
94301,nan,nan,nan,nan,nan,nan,-5.95822e-05,319082.89550971985,nan,nan,0.0005533108,319082.6748963833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94272,319083.08862519264,319086.4739589691,319086.4739589691,nan,nan,nan,nan
94302,nan,nan,nan,nan,nan,nan,-5.958e-05,319086.278329134,nan,nan,0.0005534046,319086.05623617175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94273,319086.4699649811,319089.85944247246,319089.85944247246,nan,nan,nan,nan
94303,nan,nan,nan,nan,nan,nan,-5.95667e-05,319089.66258478165,nan,nan,0.0005533067,319089.44171538355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94274,319089.8554441929,319093.243776083,319093.243776083,nan,nan,nan,nan
94304,nan,nan,nan,nan,nan,nan,-5.95856e-05,319093.04669332504,nan,nan,0.000553331,319092.82604589465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94275,319093.239774704,319096.6275510788,319096.6275510788,nan,nan,nan,nan
94305,nan,nan,nan,nan,nan,nan,-5.95822e-05,319096.43030667305,nan,nan,0.00055331,319096.2094646931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94276,319096.6231935024,319100.01187968254,319100.01187968254,nan,nan,nan,nan
94306,nan,nan,nan,nan,nan,nan,-5.95743e-05,319099.81449508667,nan,nan,0.0005534005,319099.59320440295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94277,319100.0078818798,319103.395203352,319103.395203352,nan,nan,nan,nan
94307,nan,nan,nan,nan,nan,nan,-5.95778e-05,319103.19860339165,nan,nan,0.0005535349,319102.9774638653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94278,319103.39119267464,319106.7778687477,319106.7778687477,nan,nan,nan,nan
94308,nan,nan,nan,nan,nan,nan,-5.95842e-05,319106.58179450035,nan,nan,0.0005533911,319106.3611487389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94279,319106.7748775482,319110.16301727295,319110.16301727295,nan,nan,nan,nan
94309,nan,nan,nan,nan,nan,nan,-5.95782e-05,319109.9659833908,nan,nan,0.0005533477,319109.74526729586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94280,319110.1589961052,319113.5461678505,319113.5461678505,nan,nan,nan,nan
94310,nan,nan,nan,nan,nan,nan,-5.95786e-05,319113.34976792336,nan,nan,0.0005533094,319113.1284090519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94281,319113.54213786125,319116.93027853966,319116.93027853966,nan,nan,nan,nan
94311,nan,nan,nan,nan,nan,nan,-5.95809e-05,319116.7332549095,nan,nan,0.0005533831,319116.5125524044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94282,319116.92628121376,319120.31418824196,319120.31418824196,nan,nan,nan,nan
94312,nan,nan,nan,nan,nan,nan,-5.95801e-05,319120.1181309223,nan,nan,0.0005533463,319119.89652886393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94283,319120.31025767326,319123.6978275776,319123.6978275776,nan,nan,nan,nan
94313,nan,nan,nan,nan,nan,nan,-5.95831e-05,319123.5008854866,nan,nan,0.0005533295,319123.279139185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94284,319123.69387054443,319127.08051395416,319127.08051395416,nan,nan,nan,nan
94314,nan,nan,nan,nan,nan,nan,-5.95809e-05,319126.8834655285,nan,nan,0.0005534692,319126.66278686526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94285,319127.0765156746,319130.4653298855,319130.4653298855,nan,nan,nan,nan
94315,nan,nan,nan,nan,nan,nan,-5.95781e-05,319130.26824879646,nan,nan,0.0005534831,319130.0476027966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94286,319130.4613316059,319133.8478896618,319133.8478896618,nan,nan,nan,nan
94316,nan,nan,nan,nan,nan,nan,-5.9579e-05,319133.65213513374,nan,nan,0.0005533787,319133.4311627388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94287,319133.84489154816,319137.23205423355,319137.23205423355,nan,nan,nan,nan
94317,nan,nan,nan,nan,nan,nan,-5.95752e-05,319137.0359964371,nan,nan,0.0005534412,319136.8143614769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94288,319137.2290623188,319140.6165699959,319140.6165699959,nan,nan,nan,nan
94318,nan,nan,nan,nan,nan,nan,-5.95801e-05,319140.4191572666,nan,nan,0.0005533263,319140.1978396416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94289,319140.6115684509,319143.9992866516,319143.9992866516,nan,nan,nan,nan
94319,nan,nan,nan,nan,nan,nan,-5.95787e-05,319143.80191779137,nan,nan,0.0005533843,319143.5805353165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94290,319143.9942641258,319147.3823490143,319147.3823490143,nan,nan,nan,nan
94320,nan,nan,nan,nan,nan,nan,-5.95792e-05,319147.18616724014,nan,nan,0.0005534116,319146.96548380854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94291,319147.3792126179,319150.7652902603,319150.7652902603,nan,nan,nan,nan
94321,nan,nan,nan,nan,nan,nan,-5.95717e-05,319150.5692193508,nan,nan,0.0005534363,319150.34759583476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94292,319150.7613246441,319154.1485760212,319154.1485760212,nan,nan,nan,nan
94322,nan,nan,nan,nan,nan,nan,-5.95693e-05,319153.95229649544,nan,nan,0.0005533143,319153.73184814455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94293,319154.1455769539,319157.5316910744,319157.5316910744,nan,nan,nan,nan
94323,nan,nan,nan,nan,nan,nan,-5.95771e-05,319157.3348352909,nan,nan,0.0005536096,319157.1139775753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94294,319157.52770638466,319160.9174695015,319160.9174695015,nan,nan,nan,nan
94324,nan,nan,nan,nan,nan,nan,-5.95771e-05,319160.7203865051,nan,nan,0.0005532677,319160.49974050524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94295,319160.9134693146,319164.3013596535,319164.3013596535,nan,nan,nan,nan
94325,nan,nan,nan,nan,nan,nan,-5.95771e-05,319164.1052799225,nan,nan,0.0005534607,319163.8846348763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94296,319164.2983636856,319167.68372130394,319167.68372130394,nan,nan,nan,nan
94326,nan,nan,nan,nan,nan,nan,-5.95748e-05,319167.48766469955,nan,nan,0.000553422,319167.2660030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94297,319167.67973184586,319171.0667552948,319171.0667552948,nan,nan,nan,nan
94327,nan,nan,nan,nan,nan,nan,-5.95851e-05,319170.8702509403,nan,nan,0.0005532778,319170.64900603297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94298,319171.0627348423,319174.4514102936,319174.4514102936,nan,nan,nan,nan
94328,nan,nan,nan,nan,nan,nan,-5.95805e-05,319174.2541434765,nan,nan,0.0005534798,319174.03368177416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94299,319174.4474105835,319177.83613038063,319177.83613038063,nan,nan,nan,nan
94329,nan,nan,nan,nan,nan,nan,-5.95794e-05,319177.6388902664,nan,nan,0.0005536157,319177.4184018612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94300,319177.83213067055,319181.21889305115,319181.21889305115,nan,nan,nan,nan
94330,nan,nan,nan,nan,nan,nan,-5.95808e-05,319181.0226035118,nan,nan,0.0005532845,319180.8021651745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94301,319181.21589398384,319184.60028386116,319184.60028386116,nan,nan,nan,nan
94331,nan,nan,nan,nan,nan,nan,-5.95751e-05,319184.40522384644,nan,nan,0.0005534663,319184.1835547924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94302,319184.59728360176,319187.9880156517,319187.9880156517,nan,nan,nan,nan
94332,nan,nan,nan,nan,nan,nan,-5.95753e-05,319187.7916107178,nan,nan,0.0005533857,319187.5702549458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94303,319187.9839837551,319191.37032461166,319191.37032461166,nan,nan,nan,nan
94333,nan,nan,nan,nan,nan,nan,-5.95757e-05,319191.1744990349,nan,nan,0.0005535371,319190.95359458926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94304,319191.3673233986,319194.7542259693,319194.7542259693,nan,nan,nan,nan
94334,nan,nan,nan,nan,nan,nan,-5.95768e-05,319194.5576469898,nan,nan,0.0005532592,319194.3365177155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94305,319194.7502465248,319198.1382315159,319198.1382315159,nan,nan,nan,nan
94335,nan,nan,nan,nan,nan,nan,-5.95753e-05,319197.9413678646,nan,nan,0.000553314,319197.72051444056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94306,319198.1342432499,319201.52215123177,319201.52215123177,nan,nan,nan,nan
94336,nan,nan,nan,nan,nan,nan,-5.95903e-05,319201.32560276985,nan,nan,0.0005534562,319201.1044262886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94307,319201.51815509796,319204.90549731255,319204.90549731255,nan,nan,nan,nan
94337,nan,nan,nan,nan,nan,nan,-5.95748e-05,319204.7088341713,nan,nan,0.0005532141,319204.48777165415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94308,319204.9015004635,319208.536870718,319208.536870718,319204.90549731255,319208.536870718,nan,nan
94338,nan,nan,nan,nan,nan,nan,-5.95745e-05,319208.09283423424,nan,nan,0.0005533946,319207.8721925259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94309,319208.2859213352,319211.67415833473,319211.67415833473,nan,nan,nan,nan
94339,nan,nan,nan,nan,nan,nan,-5.95765e-05,319211.4778609276,nan,nan,0.0005534217,319211.25718083384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94310,319211.6709096432,319215.0585298538,319215.0585298538,nan,nan,nan,nan
