index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
145257,nan,nan,nan,nan,nan,nan,-1.17e-07,491480.63332104683,nan,nan,5.362419e-09,491480.41366448405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145212,491480.8273932934,491480.8303890228,491480.8303890228,nan,nan,nan,nan
145258,nan,nan,nan,nan,nan,nan,-1.154e-07,491484.01780056953,nan,nan,2.05304e-08,491483.79714550974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145213,491484.2108743191,491484.2138803005,491484.2138803005,nan,nan,nan,nan
145259,nan,nan,nan,nan,nan,nan,-1.147e-07,491487.40200161934,nan,nan,1.332944e-08,491487.1814166546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145214,491487.59514546394,491487.5979735851,491487.5979735851,nan,nan,nan,nan
145260,nan,nan,nan,nan,nan,nan,-1.165e-07,491490.78615379333,nan,nan,1.225696e-09,491490.56441679003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145215,491490.97814559937,491490.9811530113,491490.9811530113,nan,nan,nan,nan
145261,nan,nan,nan,nan,nan,nan,-1.195e-07,491494.1696834564,nan,nan,6.128479e-10,491493.9492522717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145216,491494.362981081,491494.3659789562,491494.3659789562,nan,nan,nan,nan
145262,nan,nan,nan,nan,nan,nan,-1.251e-07,491497.5536096096,nan,nan,3.171488e-08,491497.3337182045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145217,491497.74744701385,491497.7506234646,491497.7506234646,nan,nan,nan,nan
145263,nan,nan,nan,nan,nan,nan,-1.185e-07,491500.93728232384,nan,nan,6.128479e-10,491500.71667494776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145218,491501.1304037571,491501.1334145069,491501.1334145069,nan,nan,nan,nan
145264,nan,nan,nan,nan,nan,nan,-1.158e-07,491504.32016277313,nan,nan,6.205085e-08,491504.09943189623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145219,491504.51316070557,491504.51663804054,491504.51663804054,nan,nan,nan,nan
145265,nan,nan,nan,nan,nan,nan,-1.172e-07,491507.7033069134,nan,nan,6.879218e-08,491507.48200216296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145220,491507.89669299126,491507.899692297,491507.899692297,nan,nan,nan,nan
145266,nan,nan,nan,nan,nan,nan,-1.127e-07,491511.08713912964,nan,nan,2.497355e-08,491510.86592974665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145221,491511.279658556,491511.2828924656,491511.2828924656,nan,nan,nan,nan
145267,nan,nan,nan,nan,nan,nan,-1.166e-07,491514.4672923088,nan,nan,1.899828e-08,491514.2466062546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145222,491514.66033506393,491514.66332006454,491514.66332006454,nan,nan,nan,nan
145268,nan,nan,nan,nan,nan,nan,-1.184e-07,491517.85321068764,nan,nan,3.631124e-08,491517.6316992283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145223,491518.04542803764,491518.04942440987,491518.04942440987,nan,nan,nan,nan
145269,nan,nan,nan,nan,nan,nan,-1.194e-07,491521.2370400429,nan,nan,3.094882e-08,491521.01580848696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145224,491521.4295372963,491521.433978796,491521.433978796,nan,nan,nan,nan
145270,nan,nan,nan,nan,nan,nan,-1.208e-07,491524.62216067314,nan,nan,2.114325e-08,491524.4013353825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145225,491524.8150641918,491524.8180217743,491524.8180217743,nan,nan,nan,nan
145271,nan,nan,nan,nan,nan,nan,-1.154e-07,491528.0064058304,nan,nan,1.133769e-08,491527.785737896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145226,491528.1994667053,491528.20311427116,491528.20311427116,nan,nan,nan,nan
145272,nan,nan,nan,nan,nan,nan,-1.222e-07,491531.3904774189,nan,nan,3.477912e-08,491531.1693681717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145227,491531.58309698105,491531.5860917568,491531.5870838165,nan,nan,nan,nan
145273,nan,nan,nan,nan,nan,nan,-1.146e-07,491534.77348923683,nan,nan,5.362419e-08,491534.5520750523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145228,491534.9658038616,491534.9698033333,491534.9698033333,nan,nan,nan,nan
145274,nan,nan,nan,nan,nan,nan,-1.232e-07,491538.1573395729,nan,nan,2.466713e-08,491537.93597259524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145229,491538.3497014046,491538.3536975384,491538.3536975384,nan,nan,nan,nan
145275,nan,nan,nan,nan,nan,nan,-1.157e-07,491541.54028487206,nan,nan,4.964067e-08,491541.31988372805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145230,491541.7336125374,491541.73731946945,491541.73731946945,nan,nan,nan,nan
145276,nan,nan,nan,nan,nan,nan,-1.129e-07,491544.9255013466,nan,nan,6.6494e-08,491544.70376243594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145231,491545.1184823513,491545.12048101425,491545.12048101425,nan,nan,nan,nan
145277,nan,nan,nan,nan,nan,nan,-1.218e-07,491548.30951833725,nan,nan,3.983511e-08,491548.08812537196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145232,491548.5018541813,491548.50586128235,491548.50586128235,nan,nan,nan,nan
145278,nan,nan,nan,nan,nan,nan,-1.207e-07,491551.69216632843,nan,nan,3.8303e-09,491551.471154356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145233,491551.88488316536,491551.8889055252,491551.8889055252,nan,nan,nan,nan
145279,nan,nan,nan,nan,nan,nan,-1.09e-07,491555.07760834694,nan,nan,4.044797e-08,491554.8578690529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145234,491555.27159786224,491555.2756199837,491555.2756199837,nan,nan,nan,nan
145280,nan,nan,nan,nan,nan,nan,-1.212e-07,491558.45934295654,nan,nan,3.217452e-09,491558.237526083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145235,491558.65125489235,491558.6556446552,491558.6556446552,nan,nan,nan,nan
145281,nan,nan,nan,nan,nan,nan,-1.243e-07,491561.8414568901,nan,nan,2.727173e-08,491561.61968579295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145236,491562.03438186646,491562.0378129482,491562.0378129482,nan,nan,nan,nan
145282,nan,nan,nan,nan,nan,nan,-1.099e-07,491565.2253346443,nan,nan,1.424872e-08,491565.0045036316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145237,491565.41823244095,491565.42119574547,491565.42119574547,nan,nan,nan,nan
145283,nan,nan,nan,nan,nan,nan,-1.097e-07,491568.6105246544,nan,nan,3.385985e-08,491568.38957371714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145238,491568.8033025265,491568.80726361275,491568.80726361275,nan,nan,nan,nan
145284,nan,nan,nan,nan,nan,nan,-1.214e-07,491571.99462270737,nan,nan,3.018276e-08,491571.77345790865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145239,491572.187186718,491572.19118762016,491572.19118762016,nan,nan,nan,nan
145285,nan,nan,nan,nan,nan,nan,-1.195e-07,491575.37729907036,nan,nan,4.59636e-09,491575.1564415932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145240,491575.5701704025,491575.57465815544,491575.57465815544,nan,nan,nan,nan
145286,nan,nan,nan,nan,nan,nan,-1.209e-07,491578.76354408264,nan,nan,1.455514e-08,491578.54201259615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145241,491578.9557414055,491578.95975232124,491578.95975232124,nan,nan,nan,nan
145287,nan,nan,nan,nan,nan,nan,-1.111e-07,491582.1452856064,nan,nan,4.182687e-08,491581.9246200562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145242,491582.3383488655,491582.3413476944,491582.3413476944,nan,nan,nan,nan
145288,nan,nan,nan,nan,nan,nan,-1.214e-07,491585.52926826477,nan,nan,9.805567e-09,491585.3092307091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145243,491585.72295951843,491585.72623062134,491585.72623062134,nan,nan,nan,nan
145289,nan,nan,nan,nan,nan,nan,-1.19e-07,491588.91250920296,nan,nan,2.604604e-09,491588.6921378613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145244,491589.1058666706,491589.1088626385,491589.1088626385,nan,nan,nan,nan
145290,nan,nan,nan,nan,nan,nan,-1.237e-07,491592.2977151871,nan,nan,2.374786e-08,491592.07639088633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145245,491592.49011969566,491592.49412083626,491592.49412083626,nan,nan,nan,nan
145291,nan,nan,nan,nan,nan,nan,-1.156e-07,491595.68161582947,nan,nan,1.225696e-08,491595.46039690974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145246,491595.87412571907,491595.8781261444,491595.8781261444,nan,nan,nan,nan
145292,nan,nan,nan,nan,nan,nan,-1.168e-07,491599.0642800331,nan,nan,2.895706e-08,491598.8436209202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145247,491599.25734972954,491599.2613475323,491599.2613475323,nan,nan,nan,nan
145293,nan,nan,nan,nan,nan,nan,-1.241e-07,491602.44871878624,nan,nan,6.77197e-08,491602.2272662163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145248,491602.64198207855,491602.6449866295,491602.6449866295,nan,nan,nan,nan
145294,nan,nan,nan,nan,nan,nan,-1.135e-07,491605.8346788883,nan,nan,3.661766e-08,491605.6137928009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145249,491606.02752161026,491606.0306406021,491606.0306406021,nan,nan,nan,nan
145295,nan,nan,nan,nan,nan,nan,-1.167e-07,491609.2175910473,nan,nan,7.660599e-09,491608.99678292277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145250,491609.4105117321,491609.4144628048,491609.4144628048,nan,nan,nan,nan
145296,nan,nan,nan,nan,nan,nan,-1.177e-07,491612.60161852837,nan,nan,8.273448e-09,491612.3807610512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145251,491612.79448986053,491612.7984857559,491612.7984857559,nan,nan,nan,nan
145297,nan,nan,nan,nan,nan,nan,-1.156e-07,491615.98570370674,nan,nan,2.451391e-09,491615.7650496006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145252,491616.17877840996,491616.1817741394,491616.1817741394,nan,nan,nan,nan
145298,nan,nan,nan,nan,nan,nan,-1.218e-07,491619.3707957268,nan,nan,2.911028e-08,491619.1494263649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145253,491619.56315517426,491619.56714487076,491619.56714487076,nan,nan,nan,nan
145299,nan,nan,nan,nan,nan,nan,-1.127e-07,491622.75369405746,nan,nan,2.834422e-08,491622.5328754425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145254,491622.94660425186,491622.9505999088,491622.9505999088,nan,nan,nan,nan
145300,nan,nan,nan,nan,nan,nan,-1.289e-07,491626.1367139816,nan,nan,2.865064e-08,491625.91626563075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145255,491626.3299944401,491626.33299303055,491626.33299303055,nan,nan,nan,nan
145301,nan,nan,nan,nan,nan,nan,-1.27e-07,491629.52198553085,nan,nan,1.011199e-08,491629.3012436867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145256,491629.71497249603,491629.71800255775,491629.7189948559,nan,nan,nan,nan
145302,nan,nan,nan,nan,nan,nan,-1.179e-07,491632.90578985214,nan,nan,2.819101e-08,491632.6849349976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145257,491633.09965991974,491633.102656126,491633.102656126,nan,nan,nan,nan
145303,nan,nan,nan,nan,nan,nan,-1.189e-07,491636.286550045,nan,nan,4.642322e-08,491636.0653194428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145258,491636.4790482521,491636.4820559025,491636.4820559025,nan,nan,nan,nan
145304,nan,nan,nan,nan,nan,nan,-1.179e-07,491639.66950392723,nan,nan,9.652353e-09,491639.4486521721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145259,491639.86238098145,491639.8663790226,491639.8663790226,nan,nan,nan,nan
145305,nan,nan,nan,nan,nan,nan,-1.147e-07,491643.0558812618,nan,nan,6.588115e-09,491642.8350216389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145260,491643.2487504482,491643.25274682045,491643.25274682045,nan,nan,nan,nan
145306,nan,nan,nan,nan,nan,nan,-1.146e-07,491646.43991684914,nan,nan,4.044795e-08,491646.2186018467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145261,491646.63233065605,491646.63633942604,491646.63633942604,nan,nan,nan,nan
145307,nan,nan,nan,nan,nan,nan,-1.127e-07,491649.82304286957,nan,nan,2.926349e-08,491649.6023749352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145262,491650.0161037445,491650.0191004276,491650.0191004276,nan,nan,nan,nan
145308,nan,nan,nan,nan,nan,nan,-1.168e-07,491653.2078652382,nan,nan,4.259294e-08,491652.9871489048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145263,491653.40087771416,491653.40387392044,491653.40387392044,nan,nan,nan,nan
145309,nan,nan,nan,nan,nan,nan,-1.18e-07,491656.5921115875,nan,nan,1.578083e-08,491656.3717600346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145264,491656.7854888439,491656.7884852886,491656.7884852886,nan,nan,nan,nan
145310,nan,nan,nan,nan,nan,nan,-1.177e-07,491659.9756369591,nan,nan,8.886295e-09,491659.754896307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145265,491660.16862511635,491660.17261242867,491660.17261242867,nan,nan,nan,nan
145311,nan,nan,nan,nan,nan,nan,-1.119e-07,491663.36033678055,nan,nan,1.761938e-08,491663.1389838696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145266,491663.5527126789,491663.55668854713,491663.55668854713,nan,nan,nan,nan
145312,nan,nan,nan,nan,nan,nan,-1.176e-07,491666.7447960377,nan,nan,1.516798e-08,491666.52417125704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145267,491666.9379000664,491666.94089889526,491666.94089889526,nan,nan,nan,nan
145313,nan,nan,nan,nan,nan,nan,-1.216e-07,491670.1290807724,nan,nan,3.891584e-08,491669.9080420971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145268,491670.32177090645,491670.32579374313,491670.32579374313,nan,nan,nan,nan
145314,nan,nan,nan,nan,nan,nan,-1.274e-07,491673.5121860504,nan,nan,4.136724e-09,491673.29143610003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145269,491673.70516490936,491673.70819854736,491673.70819854736,nan,nan,nan,nan
145315,nan,nan,nan,nan,nan,nan,-1.203e-07,491676.8957641125,nan,nan,1.807901e-08,491676.6752940655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145270,491677.08902287483,491677.0922694206,491677.0922694206,nan,nan,nan,nan
145316,nan,nan,nan,nan,nan,nan,-1.263e-07,491680.2796406746,nan,nan,2.099004e-08,491680.05878486636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145271,491680.4725136757,491680.47698664665,491680.47698664665,nan,nan,nan,nan
145317,nan,nan,nan,nan,nan,nan,-1.196e-07,491683.66260170937,nan,nan,8.426659e-09,491683.4419454575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145272,491683.8556742668,491683.8596622944,491683.8596622944,nan,nan,nan,nan
145318,nan,nan,nan,nan,nan,nan,-1.144e-07,491687.04675364494,nan,nan,2.803779e-08,491686.82689561846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145273,491687.2406244278,491687.2436270714,491687.2436270714,nan,nan,nan,nan
145319,nan,nan,nan,nan,nan,nan,-1.219e-07,491690.43317747116,nan,nan,9.499143e-09,491690.21212949755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145274,491690.6258583069,491690.62985634804,491690.62985634804,nan,nan,nan,nan
145320,nan,nan,nan,nan,nan,nan,-1.172e-07,491693.81623506546,nan,nan,9.192719e-10,491693.59497251513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145275,491694.00870132446,491694.0126981735,491694.0126981735,nan,nan,nan,nan
145321,nan,nan,nan,nan,nan,nan,-1.255e-07,491697.2001070976,nan,nan,1.256338e-08,491696.9792937279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145276,491697.39302253723,491697.3965563774,491697.3965563774,nan,nan,nan,nan
145322,nan,nan,nan,nan,nan,nan,-1.163e-07,491700.5831480026,nan,nan,5.362419e-09,491700.36177983286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145277,491700.7755086422,491700.7794895172,491700.7794895172,nan,nan,nan,nan
145323,nan,nan,nan,nan,nan,nan,-1.165e-07,491703.9660258293,nan,nan,1.700653e-08,491703.7452703953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145278,491704.15899920464,491704.163020134,491704.163020134,nan,nan,nan,nan
145324,nan,nan,nan,nan,nan,nan,-1.204e-07,491707.3513953686,nan,nan,5.301134e-08,491707.1301771641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145279,491707.54390597343,491707.54790353775,491707.54790353775,nan,nan,nan,nan
145325,nan,nan,nan,nan,nan,nan,-1.204e-07,491710.7342207432,nan,nan,1.072484e-09,491710.5136720181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145280,491710.9274008274,491710.93039917946,491710.93039917946,nan,nan,nan,nan
145326,nan,nan,nan,nan,nan,nan,-1.205e-07,491714.11859464645,nan,nan,5.362419e-09,491713.89794840815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145281,491714.3116772175,491714.3146774769,491714.3146774769,nan,nan,nan,nan
145327,nan,nan,nan,nan,nan,nan,-1.231e-07,491717.49967575073,nan,nan,1.53212e-09,491717.27897443774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145282,491717.69270324707,491717.6958065033,491717.6958065033,nan,nan,nan,nan
145328,nan,nan,nan,nan,nan,nan,-1.186e-07,491720.88420057297,nan,nan,5.6382e-08,491720.6633337975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145283,491721.0770626068,491721.08106184006,491721.08106184006,nan,nan,nan,nan
145329,nan,nan,nan,nan,nan,nan,-1.185e-07,491724.2674703598,nan,nan,3.002955e-08,491724.0468241215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145284,491724.46055293083,491724.4635691643,491724.4635691643,nan,nan,nan,nan
145330,nan,nan,nan,nan,nan,nan,-1.19e-07,491727.65365481377,nan,nan,3.922226e-08,491727.43227186205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145285,491727.84699869156,491727.84999489784,491727.84999489784,nan,nan,nan,nan
145331,nan,nan,nan,nan,nan,nan,-1.217e-07,491731.03643393517,nan,nan,3.064239e-09,491730.8157791138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145286,491731.2295079231,491731.2325050831,491731.2325050831,nan,nan,nan,nan
145332,nan,nan,nan,nan,nan,nan,-1.14e-07,491734.42148065567,nan,nan,9.192718e-09,491734.2008732796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145287,491734.6146020889,491734.61756300926,491734.61756300926,nan,nan,nan,nan
145333,nan,nan,nan,nan,nan,nan,-1.161e-07,491737.80326008797,nan,nan,1.011199e-08,491737.58260455134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145288,491737.9963333607,491737.9993302822,491737.9993302822,nan,nan,nan,nan
145334,nan,nan,nan,nan,nan,nan,-1.162e-07,491741.1881315708,nan,nan,2.742495e-08,491740.9672733784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145289,491741.3810021877,491741.38503837585,491741.38503837585,nan,nan,nan,nan
145335,nan,nan,nan,nan,nan,nan,-1.208e-07,491744.57453656197,nan,nan,3.554518e-08,491744.3531605244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145290,491744.7668893337,491744.77118754387,491744.77118754387,nan,nan,nan,nan
145336,nan,nan,nan,nan,nan,nan,-1.165e-07,491747.9574456215,nan,nan,3.569838e-08,491747.7370988369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145291,491748.15082764626,491748.15432977676,491748.15432977676,nan,nan,nan,nan
145337,nan,nan,nan,nan,nan,nan,-1.175e-07,491751.34145736694,nan,nan,4.136723e-09,491751.1205204964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145292,491751.5342493057,491751.5382449627,491751.5382449627,nan,nan,nan,nan
145338,nan,nan,nan,nan,nan,nan,-1.243e-07,491754.72785663605,nan,nan,3.554517e-08,491754.5072254181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145293,491754.92095422745,491754.92391324043,491754.92391324043,nan,nan,nan,nan
145339,nan,nan,nan,nan,nan,nan,-1.204e-07,491758.111307621,nan,nan,8.886292e-09,491757.8905314446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145294,491758.3042602539,491758.3082585335,491758.3082585335,nan,nan,nan,nan
145340,nan,nan,nan,nan,nan,nan,-1.123e-07,491761.49494457245,nan,nan,7.354175e-09,491761.27434458735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145295,491761.6880733967,491761.6920721531,491761.6920721531,nan,nan,nan,nan
145341,nan,nan,nan,nan,nan,nan,-1.167e-07,491764.8796787262,nan,nan,6.174443e-08,491764.65830554964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145296,491765.072034359,491765.07604527473,491765.07604527473,nan,nan,nan,nan
145342,nan,nan,nan,nan,nan,nan,-1.198e-07,491768.2637293339,nan,nan,1.348265e-08,491768.04307403567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145297,491768.456802845,491768.45979976654,491768.45979976654,nan,nan,nan,nan
145343,nan,nan,nan,nan,nan,nan,-1.162e-07,491771.6462659836,nan,nan,1.103126e-08,491771.426396513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145298,491771.84012532234,491771.8431377411,491771.8431377411,nan,nan,nan,nan
145344,nan,nan,nan,nan,nan,nan,-1.188e-07,491775.03075408936,nan,nan,2.681209e-08,491774.81010761263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145299,491775.22383642197,491775.22684407234,491775.22684407234,nan,nan,nan,nan
145345,nan,nan,nan,nan,nan,nan,-1.191e-07,491778.41217780113,nan,nan,1.103126e-08,491778.1913835049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145300,491778.6051123142,491778.6091003418,491778.6091003418,nan,nan,nan,nan
145346,nan,nan,nan,nan,nan,nan,-1.189e-07,491781.7945628166,nan,nan,5.653522e-08,491781.57390918734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145301,491781.9876379967,491781.99064826965,491781.99064826965,nan,nan,nan,nan
145347,nan,nan,nan,nan,nan,nan,-1.149e-07,491785.1778149605,nan,nan,7.507386e-09,491784.95650091174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145302,491785.37022972107,491785.3742301464,491785.3742301464,nan,nan,nan,nan
145348,nan,nan,nan,nan,nan,nan,-1.181e-07,491788.56256341934,nan,nan,1.210374e-08,491788.34202375414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145303,491788.7557525635,491788.759144783,491788.759144783,nan,nan,nan,nan
145349,nan,nan,nan,nan,nan,nan,-1.11e-07,491791.9488770962,nan,nan,1.470835e-08,491791.72820606234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145304,491792.1419348717,491792.14493370056,491792.14493370056,nan,nan,nan,nan
145350,nan,nan,nan,nan,nan,nan,-1.207e-07,491795.331905365,nan,nan,2.144968e-08,491795.1106318474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145305,491795.52436065674,491795.52735853195,491795.52735853195,nan,nan,nan,nan
145351,nan,nan,nan,nan,nan,nan,-1.133e-07,491798.7134947777,nan,nan,3.370664e-09,491798.49264922144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145306,491798.9063780308,491798.9103989601,491798.9103989601,nan,nan,nan,nan
145352,nan,nan,nan,nan,nan,nan,-1.193e-07,491802.09993743896,nan,nan,1.241017e-08,491801.8796409607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145307,491802.29336977005,491802.29636621475,491802.29636621475,nan,nan,nan,nan
145353,nan,nan,nan,nan,nan,nan,-1.146e-07,491805.483782053,nan,nan,5.055994e-09,491805.2633964062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145308,491805.67712521553,491805.68012189865,491805.68012189865,nan,nan,nan,nan
145354,nan,nan,nan,nan,nan,nan,-1.176e-07,491808.86704206467,nan,nan,3.20213e-08,491808.6463629246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145309,491809.06009173393,491809.0633940697,491809.0633940697,nan,nan,nan,nan
