index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
139197,nan,nan,nan,nan,nan,nan,-1.024e-07,470964.1633429527,nan,nan,1.256337e-08,470963.94369783404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139152,470964.3574266434,470967.74412465096,470967.74412465096,nan,nan,nan,nan
139198,nan,nan,nan,nan,nan,nan,-9.09e-08,470967.5475232601,nan,nan,3.523873e-09,470967.32739081385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139153,470967.7411196232,470971.1297008991,470971.1297008991,nan,nan,nan,nan
139199,nan,nan,nan,nan,nan,nan,-9.65e-08,470970.93320536613,nan,nan,1.869184e-08,470970.71196904185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139154,470971.1256978512,470974.51372647285,470974.51372647285,nan,nan,nan,nan
139200,nan,nan,nan,nan,nan,nan,-9.41e-08,470974.3170104027,nan,nan,3.723048e-08,470974.09675898554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139155,470974.5104877949,470977.89769887924,470977.89769887924,nan,nan,nan,nan
139201,nan,nan,nan,nan,nan,nan,-1.008e-07,470977.70086979866,nan,nan,8.870965e-08,470977.47994270327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139156,470977.8936715126,470981.5215191841,470981.5215191841,470977.89769887924,470981.5215191841,nan,nan
139202,nan,nan,nan,nan,nan,nan,-9.42e-08,470981.085180521,nan,nan,5.684158e-08,470980.86442341807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139157,470981.2781522274,470984.66581726074,470984.66581726074,nan,nan,nan,nan
139203,nan,nan,nan,nan,nan,nan,-8.38e-08,470984.46941661835,nan,nan,6.097829e-08,470984.2488099575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139158,470984.66253876686,470988.04794311523,470988.04794311523,nan,nan,nan,nan
139204,nan,nan,nan,nan,nan,nan,-8.85e-08,470987.85292315483,nan,nan,9.008857e-08,470987.6312142849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139159,470988.04494309425,470991.4334218502,470991.4334218502,nan,nan,nan,nan
139205,nan,nan,nan,nan,nan,nan,-8.25e-08,470991.2373390198,nan,nan,2.344141e-08,470991.01571455004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139160,470991.4304101467,470994.8186442852,470994.8186442852,nan,nan,nan,nan
139206,nan,nan,nan,nan,nan,nan,-8.75e-08,470994.62231731415,nan,nan,3.830295e-09,470994.40091910365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139161,470994.814647913,470998.20342588425,470998.20342588425,nan,nan,nan,nan
139207,nan,nan,nan,nan,nan,nan,-7.83e-08,470998.0070755482,nan,nan,2.665886e-08,470997.7857009411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139162,470998.19942975044,471001.5890586376,471001.5890586376,nan,nan,nan,nan
139208,nan,nan,nan,nan,nan,nan,-7.68e-08,471001.39214897156,nan,nan,1.869184e-08,471001.17133226397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139163,471001.5850610733,471004.97152757645,471004.97152757645,nan,nan,nan,nan
139209,nan,nan,nan,nan,nan,nan,-7.77e-08,471004.77466106415,nan,nan,4.473786e-08,471004.55482568743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139164,471004.96855449677,471008.3576323986,471008.3576323986,nan,nan,nan,nan
139210,nan,nan,nan,nan,nan,nan,-7.45e-08,471008.16123509407,nan,nan,5.944619e-08,471007.94059624674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139165,471008.3543250561,471011.7415289879,471011.7415289879,nan,nan,nan,nan
139211,nan,nan,nan,nan,nan,nan,-7.21e-08,471011.5454711914,nan,nan,6.128473e-09,471011.3248249531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139166,471011.73855376244,471015.1246392727,471015.1246392727,nan,nan,nan,nan
139212,nan,nan,nan,nan,nan,nan,-7.54e-08,471014.92803382874,nan,nan,8.487935e-08,471014.706889534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139167,471015.12061834335,471018.5080528259,471018.5080528259,nan,nan,nan,nan
139213,nan,nan,nan,nan,nan,nan,-7.02e-08,471018.3121960163,nan,nan,1.195052e-08,471018.0914806366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139168,471018.50520944595,471021.89436626434,471021.89436626434,nan,nan,nan,nan
139214,nan,nan,nan,nan,nan,nan,-7.51e-08,471021.6972951889,nan,nan,3.263412e-08,471021.4766782761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139169,471021.8904070854,471025.2763493061,471025.2763493061,nan,nan,nan,nan
139215,nan,nan,nan,nan,nan,nan,-7.07e-08,471025.08026337624,nan,nan,5.97526e-09,471024.8594669342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139170,471025.27319574356,471028.65955996513,471028.65955996513,nan,nan,nan,nan
139216,nan,nan,nan,nan,nan,nan,-7.64e-08,471028.46328783035,nan,nan,2.635244e-08,471028.24283518794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139171,471028.65656399727,471032.0456957817,471032.0456957817,nan,nan,nan,nan
139217,nan,nan,nan,nan,nan,nan,-5.73e-08,471031.8492836952,nan,nan,2.175608e-08,471031.62796821597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139172,471032.0416970253,471035.42934274673,471035.42934274673,nan,nan,nan,nan
139218,nan,nan,nan,nan,nan,nan,-6.68e-08,471035.2333276272,nan,nan,4.473786e-08,471035.0126637459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139173,471035.42639255524,471038.81280207634,471038.81280207634,nan,nan,nan,nan
139219,nan,nan,nan,nan,nan,nan,-6.09e-08,471038.61622071266,nan,nan,1.68533e-08,471038.3950733185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139174,471038.80880212784,471042.1968488693,471042.1968488693,nan,nan,nan,nan
139220,nan,nan,nan,nan,nan,nan,-6.18e-08,471041.99943447113,nan,nan,1.654688e-08,471041.77812018397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139175,471042.1918489933,471045.5816998482,471045.5816998482,nan,nan,nan,nan
139221,nan,nan,nan,nan,nan,nan,-5.91e-08,471045.3848361969,nan,nan,1.149089e-08,471045.1639873028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139176,471045.57771611214,471048.9644293785,471048.9644293785,nan,nan,nan,nan
139222,nan,nan,nan,nan,nan,nan,-5.44e-08,471048.76776862144,nan,nan,1.838542e-08,471048.54767837527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139177,471048.9614071846,471052.3476321697,471052.3476321697,nan,nan,nan,nan
139223,nan,nan,nan,nan,nan,nan,-5.98e-08,471052.1511871815,nan,nan,3.125521e-08,471051.9299429894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139178,471052.3446331024,471055.7312450409,471055.7312450409,nan,nan,nan,nan
139224,nan,nan,nan,nan,nan,nan,-5.8e-08,471055.5353050232,nan,nan,1.991754e-09,471055.31450452807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139179,471055.7282333374,471059.11224222183,471059.11224222183,nan,nan,nan,nan
139225,nan,nan,nan,nan,nan,nan,-5.24e-08,471058.9171822071,nan,nan,3.952865e-08,471058.69554820063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139180,471059.10927700996,471062.4989140034,471062.4989140034,nan,nan,nan,nan
139226,nan,nan,nan,nan,nan,nan,-5.24e-08,471062.30185985565,nan,nan,3.401302e-08,471062.08118786814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139181,471062.4949166775,471065.88179159164,471065.88179159164,nan,nan,nan,nan
139227,nan,nan,nan,nan,nan,nan,-4.79e-08,471065.6858623028,nan,nan,3.508552e-08,471065.46506538393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139182,471065.87879419327,471069.2659165859,471069.2659165859,nan,nan,nan,nan
139228,nan,nan,nan,nan,nan,nan,-4.59e-08,471069.0692281723,nan,nan,2.160287e-08,471068.8489080906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139183,471069.26263689995,471072.6477031708,471072.6477031708,nan,nan,nan,nan
139229,nan,nan,nan,nan,nan,nan,-4.65e-08,471072.4516477585,nan,nan,2.573959e-08,471072.229949379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139184,471072.6436781883,471076.0282063484,471076.0282063484,nan,nan,nan,nan
139230,nan,nan,nan,nan,nan,nan,-4.73e-08,471075.8331465721,nan,nan,4.39718e-08,471075.6114784718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139185,471076.0252072811,471079.4139363766,471079.4139363766,nan,nan,nan,nan
139231,nan,nan,nan,nan,nan,nan,-4.62e-08,471079.21706724167,nan,nan,4.887458e-08,471078.99621310236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139186,471079.4099419117,471082.7971420288,471082.7971420288,nan,nan,nan,nan
139232,nan,nan,nan,nan,nan,nan,-4.28e-08,471082.6013455391,nan,nan,6.159115e-08,471082.38041510584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139187,471082.7941439152,471086.18301582336,471086.18301582336,nan,nan,nan,nan
139233,nan,nan,nan,nan,nan,nan,-3.8e-08,471085.9864060879,nan,nan,3.431945e-08,471085.76528849604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139188,471086.1790173054,471089.56477737427,471089.56477737427,nan,nan,nan,nan
139234,nan,nan,nan,nan,nan,nan,-4.04e-08,471089.368445158,nan,nan,6.174437e-08,471089.14706435206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139189,471089.5607931614,471092.94752311707,471092.94752311707,nan,nan,nan,nan
139235,nan,nan,nan,nan,nan,nan,-3.65e-08,471092.7531199455,nan,nan,6.817927e-08,471092.5317944527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139190,471092.945523262,471096.33398509026,471096.33398509026,nan,nan,nan,nan
139236,nan,nan,nan,nan,nan,nan,-4.62e-08,471096.1370856762,nan,nan,4.519749e-08,471095.91625823977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139191,471096.3299870491,471099.71879148483,471099.71879148483,nan,nan,nan,nan
139237,nan,nan,nan,nan,nan,nan,-3.17e-08,471099.52232956886,nan,nan,4.55039e-08,471099.3016437531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139192,471099.7153725624,471103.10185933113,471103.10185933113,nan,nan,nan,nan
139238,nan,nan,nan,nan,nan,nan,-3.57e-08,471102.90498423576,nan,nan,3.937544e-08,471102.6841405869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139193,471103.0978693962,471106.4869067669,471106.4869067669,nan,nan,nan,nan
139239,nan,nan,nan,nan,nan,nan,-3.23e-08,471106.28992700577,nan,nan,2.405426e-08,471106.0691679955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139194,471106.48390746117,471109.87058639526,471109.87058639526,nan,nan,nan,nan
139240,nan,nan,nan,nan,nan,nan,-2.42e-08,471109.67373251915,nan,nan,8.01298e-08,471109.4528659821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139195,471109.86759090424,471113.2527689934,471113.2527689934,nan,nan,nan,nan
139241,nan,nan,nan,nan,nan,nan,-3.1e-08,471113.05650758743,nan,nan,1.654688e-08,471112.8360435009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139196,471113.24977231026,471116.6367030144,471116.6367030144,nan,nan,nan,nan
139242,nan,nan,nan,nan,nan,nan,-2.33e-08,471116.4406514168,nan,nan,5.653516e-08,471116.21994342806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139197,471116.6336722374,471120.0216271877,471120.0216271877,nan,nan,nan,nan
139243,nan,nan,nan,nan,nan,nan,-1.7e-08,471119.82553362846,nan,nan,1.332943e-08,471119.6039244175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139198,471120.01765322685,471123.40668177605,471123.40668177605,nan,nan,nan,nan
139244,nan,nan,nan,nan,nan,nan,-2.68e-08,471123.2096004486,nan,nan,2.681207e-08,471122.98898925784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139199,471123.40271806717,471126.7890908718,471126.7890908718,nan,nan,nan,nan
139245,nan,nan,nan,nan,nan,nan,-1.18e-08,471126.59214019775,nan,nan,5.055989e-09,471126.37128248217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139200,471126.7850112915,471130.17320871353,471130.17320871353,nan,nan,nan,nan
139246,nan,nan,nan,nan,nan,nan,-1.36e-08,471129.9764945507,nan,nan,1.149089e-08,471129.7554801941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139201,471130.16920900345,471133.5568051338,471133.5568051338,nan,nan,nan,nan
139247,nan,nan,nan,nan,nan,nan,-1.49e-08,471133.3604774475,nan,nan,2.956988e-08,471133.1400455475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139202,471133.55377435684,471136.9410877228,471136.9410877228,nan,nan,nan,nan
139248,nan,nan,nan,nan,nan,nan,-1.25e-08,471136.7445936203,nan,nan,1.715972e-08,471136.5234109402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139203,471136.9371397495,471140.324215889,471140.324215889,nan,nan,nan,nan
139249,nan,nan,nan,nan,nan,nan,-1.37e-08,471140.1281197071,nan,nan,1.225694e-09,471139.90645112994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139204,471140.32017993927,471143.71035671234,471143.71035671234,nan,nan,nan,nan
139250,nan,nan,nan,nan,nan,nan,-7.9e-09,471143.5135650635,nan,nan,4.27461e-08,471143.29263081553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139205,471143.70635962486,471147.0932626724,471147.0932626724,nan,nan,nan,nan
139251,nan,nan,nan,nan,nan,nan,-1.3e-08,471146.8962979317,nan,nan,2.757813e-09,471146.6755353451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139206,471147.08926415443,471150.47699546814,471150.47699546814,nan,nan,nan,nan
139252,nan,nan,nan,nan,nan,nan,-5.5e-09,471150.2805838585,nan,nan,1.087804e-08,471150.059304142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139207,471150.47303295135,471153.85915374756,471153.85915374756,nan,nan,nan,nan
139253,nan,nan,nan,nan,nan,nan,-2.8e-09,471153.66359615326,nan,nan,1.961111e-08,471153.4424408913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139208,471153.8561697006,471157.2448012829,471157.2448012829,nan,nan,nan,nan
139254,nan,nan,nan,nan,nan,nan,-3.4e-09,471157.0477092266,nan,nan,4.136719e-09,471156.82706346514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139209,471157.2407922745,471160.62953829765,471160.62953829765,nan,nan,nan,nan
139255,nan,nan,nan,nan,nan,nan,2.2e-09,471160.43237376213,nan,nan,3.799654e-08,471160.211809063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139210,471160.6255378723,471164.01232099533,471164.01232099533,nan,nan,nan,nan
139256,nan,nan,nan,nan,nan,nan,-4.5e-09,471163.81546640396,nan,nan,2.359462e-08,471163.594593668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139211,471164.00832247734,471167.39288163185,471167.39288163185,nan,nan,nan,nan
139257,nan,nan,nan,nan,nan,nan,-4.5e-09,471167.19685029984,nan,nan,1.654688e-08,471166.9751805306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139212,471167.3889093399,471170.77900862694,471170.77900862694,nan,nan,nan,nan
139258,nan,nan,nan,nan,nan,nan,2.7e-09,471170.58214211464,nan,nan,9.3306e-08,471170.3622807503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139213,471170.77600955963,471174.16436457634,471174.16436457634,nan,nan,nan,nan
139259,nan,nan,nan,nan,nan,nan,1.8e-09,471173.967464447,nan,nan,3.723046e-08,471173.7466675282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139214,471174.1603963375,471177.5481545925,471177.5481545925,nan,nan,nan,nan
139260,nan,nan,nan,nan,nan,nan,1e-08,471177.3516769409,nan,nan,4.841494e-08,471177.1304160595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139215,471177.54414486885,471180.93279385567,471180.93279385567,nan,nan,nan,nan
139261,nan,nan,nan,nan,nan,nan,5e-10,471180.7367377281,nan,nan,1.94579e-08,471180.5161077023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139216,471180.9298365116,471184.3169798851,471184.3169798851,nan,nan,nan,nan
139262,nan,nan,nan,nan,nan,nan,1.78e-08,471184.1206507683,nan,nan,6.634074e-08,471183.8992544651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139217,471184.31298327446,471187.6986861229,471187.6986861229,nan,nan,nan,nan
139263,nan,nan,nan,nan,nan,nan,1.06e-08,471187.5026140213,nan,nan,6.894532e-09,471187.28195824625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139218,471187.6956870556,471191.0840227604,471191.0840227604,nan,nan,nan,nan
139264,nan,nan,nan,nan,nan,nan,1.44e-08,471190.88652682304,nan,nan,5.500305e-08,471190.6662358284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139219,471191.07996463776,471194.46892619133,471194.46892619133,nan,nan,nan,nan
139265,nan,nan,nan,nan,nan,nan,9e-09,471194.2727804184,nan,nan,2.32882e-08,471194.0511387825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139220,471194.46486759186,471197.8514728546,471197.8514728546,nan,nan,nan,nan
139266,nan,nan,nan,nan,nan,nan,1.77e-08,471197.65562176704,nan,nan,2.527995e-08,471197.43474593165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139221,471197.848474741,471201.2362360954,471201.2362360954,nan,nan,nan,nan
139267,nan,nan,nan,nan,nan,nan,2.54e-08,471201.0398235321,nan,nan,5.97526e-09,471200.81844797137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139222,471201.2321767807,471204.6199223995,471204.6199223995,nan,nan,nan,nan
139268,nan,nan,nan,nan,nan,nan,1.14e-08,471204.4236292839,nan,nan,8.978211e-08,471204.20319643023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139223,471204.61692523956,471208.00448703766,471208.00448703766,nan,nan,nan,nan
139269,nan,nan,nan,nan,nan,nan,1.92e-08,471207.8076276779,nan,nan,2.573959e-08,471207.58681001666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139224,471208.000538826,471211.389005661,471211.389005661,nan,nan,nan,nan
139270,nan,nan,nan,nan,nan,nan,2.11e-08,471211.19280028343,nan,nan,1.317621e-08,471210.97125496867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139225,471211.384983778,471214.7732784748,471214.7732784748,nan,nan,nan,nan
139271,nan,nan,nan,nan,nan,nan,1.97e-08,471214.5768547058,nan,nan,4.39718e-08,471214.3555773735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139226,471214.76930618286,471218.15712046623,471218.15712046623,nan,nan,nan,nan
139272,nan,nan,nan,nan,nan,nan,2.84e-08,471217.9606127739,nan,nan,1.700651e-08,471217.73875226977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139227,471218.1524810791,471221.5408952236,471221.5408952236,nan,nan,nan,nan
139273,nan,nan,nan,nan,nan,nan,3.01e-08,471221.34483504295,nan,nan,2.834419e-08,471221.1242205143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139228,471221.53794932365,471224.92251873016,471224.92251873016,nan,nan,nan,nan
139274,nan,nan,nan,nan,nan,nan,2.64e-08,471224.72584319115,nan,nan,2.819098e-08,471224.5048002243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139229,471224.91852903366,471228.30461859703,471228.30461859703,nan,nan,nan,nan
139275,nan,nan,nan,nan,nan,nan,3.01e-08,471228.10872650146,nan,nan,2.007075e-08,471227.88804926875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139230,471228.3017780781,471231.6882123947,471231.6882123947,nan,nan,nan,nan
139276,nan,nan,nan,nan,nan,nan,3.06e-08,471231.4917423725,nan,nan,1.363585e-08,471231.2705122471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139231,471231.68424105644,471235.06949567795,471235.06949567795,nan,nan,nan,nan
139277,nan,nan,nan,nan,nan,nan,2.59e-08,471234.87377381325,nan,nan,3.891581e-08,471234.6527680397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139232,471235.06649684906,471238.4513130188,471238.4513130188,nan,nan,nan,nan
139278,nan,nan,nan,nan,nan,nan,3.51e-08,471238.2557389736,nan,nan,6.128473e-09,471238.0345841885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139233,471238.4483129978,471241.8382899761,471241.8382899761,nan,nan,nan,nan
139279,nan,nan,nan,nan,nan,nan,3.6e-08,471241.64197564125,nan,nan,1.838542e-09,471241.4215637684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139234,471241.83529257774,471245.2219221592,471245.2219221592,nan,nan,nan,nan
139280,nan,nan,nan,nan,nan,nan,3.1e-08,471245.0258395672,nan,nan,4.044792e-08,471244.8052319527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139235,471245.218960762,471248.60592222214,471248.60592222214,nan,nan,nan,nan
139281,nan,nan,nan,nan,nan,nan,3.39e-08,471248.40885162354,nan,nan,3.983508e-09,471248.1881917954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139236,471248.6019206047,471251.98848056793,471251.98848056793,nan,nan,nan,nan
139282,nan,nan,nan,nan,nan,nan,3.97e-08,471251.79187750816,nan,nan,3.738369e-08,471251.570747757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139237,471251.9844765663,471255.37243151665,471255.37243151665,nan,nan,nan,nan
139283,nan,nan,nan,nan,nan,nan,3.19e-08,471255.1753616333,nan,nan,3.569836e-08,471254.95470585825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139238,471255.3684346676,471258.7561426163,471258.7561426163,nan,nan,nan,nan
139284,nan,nan,nan,nan,nan,nan,4.35e-08,471258.5597190857,nan,nan,8.273439e-09,471258.3388444424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139239,471258.7525732517,471262.1391656399,471262.1391656399,nan,nan,nan,nan
139285,nan,nan,nan,nan,nan,nan,4.87e-08,471261.9429233074,nan,nan,3.232769e-08,471261.7224408627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139240,471262.136169672,471265.52322888374,471265.52322888374,nan,nan,nan,nan
139286,nan,nan,nan,nan,nan,nan,5.31e-08,471265.3261580467,nan,nan,5.622874e-08,471265.106499815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139241,471265.52022862434,471268.9068608284,471268.9068608284,nan,nan,nan,nan
139287,nan,nan,nan,nan,nan,nan,4.4e-08,471268.7107796669,nan,nan,6.051867e-08,471268.4901322365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139242,471268.90386104584,471272.29037833214,471272.29037833214,nan,nan,nan,nan
139288,nan,nan,nan,nan,nan,nan,5.37e-08,471272.0932946205,nan,nan,1.761936e-08,471271.8727008343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139243,471272.28642964363,471275.67238354683,471275.67238354683,nan,nan,nan,nan
139289,nan,nan,nan,nan,nan,nan,5.85e-08,471275.4755022526,nan,nan,9.19271e-09,471275.25465550425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139244,471275.6683843136,471279.0573029518,471279.0573029518,nan,nan,nan,nan
139290,nan,nan,nan,nan,nan,nan,5.15e-08,471278.86100149155,nan,nan,2.144966e-08,471278.64057626727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139245,471279.0543050766,471282.4428896904,471282.4428896904,nan,nan,nan,nan
139291,nan,nan,nan,nan,nan,nan,5.14e-08,471282.2468698025,nan,nan,2.757813e-09,471282.025150919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139246,471282.4388797283,471285.82548618317,471285.82548618317,nan,nan,nan,nan
139292,nan,nan,nan,nan,nan,nan,5.95e-08,471285.6281952858,nan,nan,2.482032e-08,471285.40833511355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139247,471285.8220639229,471289.2092926502,471289.2092926502,nan,nan,nan,nan
139293,nan,nan,nan,nan,nan,nan,5.68e-08,471289.01243948936,nan,nan,1.532118e-08,471288.7925433159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139248,471289.20627212524,471292.594609499,471292.594609499,nan,nan,nan,nan
139294,nan,nan,nan,nan,nan,nan,5.9e-08,471292.3976278305,nan,nan,6.434898e-08,471292.17688193324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139249,471292.59061074257,471295.9770169258,471295.9770169258,nan,nan,nan,nan
