index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
130258,nan,nan,nan,nan,nan,nan,-1.9164e-05,440726.25299596786,nan,nan,0.0001598081,440726.03179922106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130217,440726.4455280304,440729.8337211609,440729.8337211609,nan,nan,nan,nan
130259,nan,nan,nan,nan,nan,nan,-1.9159e-05,440729.6371319294,nan,nan,0.0001597666,440729.4159945488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130218,440729.82972335815,440733.2175593376,440733.2175593376,nan,nan,nan,nan
130260,nan,nan,nan,nan,nan,nan,-1.91655e-05,440733.02068543434,nan,nan,0.000159733,440732.79983654025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130219,440733.2135653496,440736.6004986763,440736.6004986763,nan,nan,nan,nan
130261,nan,nan,nan,nan,nan,nan,-1.91628e-05,440736.4040842056,nan,nan,0.0001598005,440736.18277087214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130220,440736.5964996815,440739.9799389839,440739.9799389839,nan,nan,nan,nan
130262,nan,nan,nan,nan,nan,nan,-1.91674e-05,440739.7848803997,nan,nan,0.0001597143,440739.56320943835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130221,440739.9769382477,440743.3634221554,440743.3634221554,nan,nan,nan,nan
130263,nan,nan,nan,nan,nan,nan,-1.91616e-05,440743.16588687897,nan,nan,0.0001597077,440742.9446856022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130222,440743.3594248295,440746.7481291294,440746.7481291294,nan,nan,nan,nan
130264,nan,nan,nan,nan,nan,nan,-1.91548e-05,440746.5510468483,nan,nan,0.000159672,440746.3303996563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130223,440746.74412846565,440750.13127565384,440750.13127565384,nan,nan,nan,nan
130265,nan,nan,nan,nan,nan,nan,-1.91613e-05,440749.9352157116,nan,nan,0.0001596965,440749.7145492077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130224,440750.12827801704,440753.5154335499,440753.5154335499,nan,nan,nan,nan
130266,nan,nan,nan,nan,nan,nan,-1.91549e-05,440753.3190858364,nan,nan,0.0001597722,440753.09770598414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130225,440753.5114347935,440756.90076231956,440756.90076231956,nan,nan,nan,nan
130267,nan,nan,nan,nan,nan,nan,-1.91581e-05,440756.7039616108,nan,nan,0.0001597218,440756.4832602978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130226,440756.89698910713,440760.2838277817,440760.2838277817,nan,nan,nan,nan
130268,nan,nan,nan,nan,nan,nan,-1.91628e-05,440760.08689665794,nan,nan,0.0001597125,440759.86626210215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130227,440760.2799909115,440763.6681115627,440763.6681115627,nan,nan,nan,nan
130269,nan,nan,nan,nan,nan,nan,-1.91623e-05,440763.47121334076,nan,nan,0.0001597524,440763.25042738917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130228,440763.6641561985,440767.05207180977,440767.05207180977,nan,nan,nan,nan
130270,nan,nan,nan,nan,nan,nan,-1.9161e-05,440766.85501194,nan,nan,0.0001597659,440766.63415231707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130229,440767.0478811264,440770.4361798763,440770.4361798763,nan,nan,nan,nan
130271,nan,nan,nan,nan,nan,nan,-1.91687e-05,440770.23984742165,nan,nan,0.0001595466,440770.0191632748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130230,440770.4328920841,440773.82062602043,440773.82062602043,nan,nan,nan,nan
130272,nan,nan,nan,nan,nan,nan,-1.91622e-05,440773.62357354164,nan,nan,0.0001596467,440773.402897501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130231,440773.81662631035,440777.20503115654,440777.20503115654,nan,nan,nan,nan
130273,nan,nan,nan,nan,nan,nan,-1.9161e-05,440777.00784921646,nan,nan,0.0001597714,440776.7873033524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130232,440777.2010321617,440780.58678913116,440780.58678913116,nan,nan,nan,nan
130274,nan,nan,nan,nan,nan,nan,-1.91661e-05,440780.38964033127,nan,nan,0.000159704,440780.16878190043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130233,440780.58251070976,440783.97056770325,440783.97056770325,nan,nan,nan,nan
130275,nan,nan,nan,nan,nan,nan,-1.91616e-05,440783.7731425762,nan,nan,0.0001596204,440783.5518747807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130234,440783.96560359,440787.35426545143,440787.35426545143,nan,nan,nan,nan
130276,nan,nan,nan,nan,nan,nan,-1.91628e-05,440787.1580340862,nan,nan,0.0001597051,440786.93651666644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130235,440787.35024547577,440790.73633384705,440790.73633384705,nan,nan,nan,nan
130277,nan,nan,nan,nan,nan,nan,-1.91552e-05,440790.53945183754,nan,nan,0.0001597069,440790.3195966721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130236,440790.7333254814,440794.12215304375,440794.12215304375,nan,nan,nan,nan
130278,nan,nan,nan,nan,nan,nan,-1.91661e-05,440793.92505550385,nan,nan,0.0001597447,440793.70435395243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130237,440794.11808276176,440797.5054693222,440797.5054693222,nan,nan,nan,nan
130279,nan,nan,nan,nan,nan,nan,-1.91656e-05,440797.30917072296,nan,nan,0.0001596113,440797.08775963786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130238,440797.502471447,440800.8898642063,440800.8898642063,nan,nan,nan,nan
130280,nan,nan,nan,nan,nan,nan,-1.91589e-05,440800.6929664612,nan,nan,0.0001595588,440800.4721380711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130239,440800.8858668804,440804.2739238739,440804.2739238739,nan,nan,nan,nan
130281,nan,nan,nan,nan,nan,nan,-1.91575e-05,440804.07670998573,nan,nan,0.0001597945,440803.856196785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130240,440804.26992559433,440807.6582055092,440807.6582055092,nan,nan,nan,nan
130282,nan,nan,nan,nan,nan,nan,-1.91605e-05,440807.46112561226,nan,nan,0.0001596967,440807.2405108452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130241,440807.65423965454,440811.0430123806,440811.0430123806,nan,nan,nan,nan
130283,nan,nan,nan,nan,nan,nan,-1.91594e-05,440810.8449599743,nan,nan,0.0001597149,440810.6248747349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130242,440811.03860354424,440814.42553186417,440814.42553186417,nan,nan,nan,nan
130284,nan,nan,nan,nan,nan,nan,-1.91652e-05,440814.2293791771,nan,nan,0.0001597557,440814.0077950001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130243,440814.42152380943,440817.8089468479,440817.8089468479,nan,nan,nan,nan
130285,nan,nan,nan,nan,nan,nan,-1.91594e-05,440817.6120917797,nan,nan,0.0001596381,440817.39125242236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130244,440817.8049812317,440821.1927947998,440821.1927947998,nan,nan,nan,nan
130286,nan,nan,nan,nan,nan,nan,-1.91618e-05,440820.99692869186,nan,nan,0.0001597207,440820.7761210442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130245,440821.1898498535,440824.57903528214,440824.57903528214,nan,nan,nan,nan
130287,nan,nan,nan,nan,nan,nan,-1.9159e-05,440824.38218331337,nan,nan,0.000159663,440824.1614798546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130246,440824.57520866394,440827.96133065224,440827.96133065224,nan,nan,nan,nan
130288,nan,nan,nan,nan,nan,nan,-1.91643e-05,440827.76425004005,nan,nan,0.000159822,440827.5436438561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130247,440827.9573726654,440831.3455352783,440831.3455352783,nan,nan,nan,nan
130289,nan,nan,nan,nan,nan,nan,-1.91549e-05,440831.1474535465,nan,nan,0.0001595986,440830.9268080235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130248,440831.3405368328,440834.7284152508,440834.7284152508,nan,nan,nan,nan
130290,nan,nan,nan,nan,nan,nan,-1.91604e-05,440834.53193855286,nan,nan,0.0001597577,440834.3116897583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130249,440834.72541856766,440838.11224484444,440838.11224484444,nan,nan,nan,nan
130291,nan,nan,nan,nan,nan,nan,-1.91582e-05,440837.9152472019,nan,nan,0.0001596694,440837.69451799395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130250,440838.1082468033,440841.49556040764,440841.49556040764,nan,nan,nan,nan
130292,nan,nan,nan,nan,nan,nan,-1.91593e-05,440841.2986986637,nan,nan,0.0001596967,440841.07783355715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130251,440841.4915623665,440844.87973690033,440844.87973690033,nan,nan,nan,nan
130293,nan,nan,nan,nan,nan,nan,-1.91669e-05,440844.68306970596,nan,nan,0.000159849,440844.4620105267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130252,440844.875739336,440848.2642605305,440848.2642605305,nan,nan,nan,nan
130294,nan,nan,nan,nan,nan,nan,-1.91561e-05,440848.0681900978,nan,nan,0.0001596103,440847.8475347996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130253,440848.26126360893,440851.6496038437,440851.6496038437,nan,nan,nan,nan
130295,nan,nan,nan,nan,nan,nan,-1.91589e-05,440851.45191407204,nan,nan,0.0001596346,440851.23083796503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130254,440851.64456677437,440855.0325205326,440855.0325205326,nan,nan,nan,nan
130296,nan,nan,nan,nan,nan,nan,-1.91594e-05,440854.83473443985,nan,nan,0.0001596696,440854.6137708664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130255,440855.02749967575,440858.41639089584,440858.41639089584,nan,nan,nan,nan
130297,nan,nan,nan,nan,nan,nan,-1.91637e-05,440858.2190952301,nan,nan,0.0001597315,440857.99866499903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130256,440858.41239380836,440861.8004450798,440861.8004450798,nan,nan,nan,nan
130298,nan,nan,nan,nan,nan,nan,-1.91575e-05,440861.6033630371,nan,nan,0.0001598096,440861.3827423096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130257,440861.7964711189,440865.1836397648,440865.1836397648,nan,nan,nan,nan
130299,nan,nan,nan,nan,nan,nan,-1.91627e-05,440864.9873094559,nan,nan,0.0001597464,440864.7669128418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130258,440865.18064165115,440868.82944726944,440868.82944726944,440865.1836397648,440868.82944726944,nan,nan
130300,nan,nan,nan,nan,nan,nan,-1.91624e-05,440868.3691358566,nan,nan,0.0001596653,440868.147502327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130259,440868.5612311363,440871.9497861862,440871.9497861862,nan,nan,nan,nan
130301,nan,nan,nan,nan,nan,nan,-1.91614e-05,440871.7539229393,nan,nan,0.0001596622,440871.5330599785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130260,440871.94678878784,440875.33296608925,440875.33296608925,nan,nan,nan,nan
130302,nan,nan,nan,nan,nan,nan,-1.916e-05,440875.1363155842,nan,nan,0.0001596904,440874.91587319376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130261,440875.3296020031,440878.7174758911,440878.7174758911,nan,nan,nan,nan
130303,nan,nan,nan,nan,nan,nan,-1.91633e-05,440878.52009415627,nan,nan,0.0001597247,440878.29988422396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130262,440878.7136130333,440882.1016795635,440882.1016795635,nan,nan,nan,nan
130304,nan,nan,nan,nan,nan,nan,-1.91619e-05,440881.9051935673,nan,nan,0.0001596686,440881.6844157219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130263,440882.09814453125,440885.48584008217,440885.48584008217,nan,nan,nan,nan
130305,nan,nan,nan,nan,nan,nan,-1.91595e-05,440885.28885388374,nan,nan,0.0001596426,440885.0681137085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130264,440885.48184251785,440888.86888098717,440888.86888098717,nan,nan,nan,nan
130306,nan,nan,nan,nan,nan,nan,-1.91574e-05,440888.6723227501,nan,nan,0.0001598308,440888.4511541367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130265,440888.864882946,440892.2537932396,440892.2537932396,nan,nan,nan,nan
130307,nan,nan,nan,nan,nan,nan,-1.91591e-05,440892.0574183464,nan,nan,0.0001596038,440891.8370672703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130266,440892.25079607964,440895.6351327896,440895.6351327896,nan,nan,nan,nan
130308,nan,nan,nan,nan,nan,nan,-1.91598e-05,440895.4392352104,nan,nan,0.0001597276,440895.2183910847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130267,440895.632119894,440899.0191104412,440899.0191104412,nan,nan,nan,nan
130309,nan,nan,nan,nan,nan,nan,-1.91637e-05,440898.82211852074,nan,nan,0.0001597448,440898.6013616562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130268,440899.01509046555,440902.4026658535,440902.4026658535,nan,nan,nan,nan
130310,nan,nan,nan,nan,nan,nan,-1.91612e-05,440902.20603227615,nan,nan,0.000159686,440901.98592605593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130269,440902.39965486526,440905.78782081604,440905.78782081604,nan,nan,nan,nan
130311,nan,nan,nan,nan,nan,nan,-1.91627e-05,440905.59094810486,nan,nan,0.0001597606,440905.3701166153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130270,440905.78384542465,440909.1705007553,440909.1705007553,nan,nan,nan,nan
130312,nan,nan,nan,nan,nan,nan,-1.91577e-05,440908.9744298458,nan,nan,0.0001596935,440908.75280609133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130271,440909.16653490067,440912.55487561226,440912.55487561226,nan,nan,nan,nan
130313,nan,nan,nan,nan,nan,nan,-1.91589e-05,440912.3582367897,nan,nan,0.0001597054,440912.13714733126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130272,440912.5508761406,440915.93983531,440915.93983531,nan,nan,nan,nan
130314,nan,nan,nan,nan,nan,nan,-1.91679e-05,440915.74339699745,nan,nan,0.0001597426,440915.5221082211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130273,440915.9358370304,440919.3241202831,440919.3241202831,nan,nan,nan,nan
130315,nan,nan,nan,nan,nan,nan,-1.91546e-05,440919.1273186207,nan,nan,0.0001597982,440918.90639510157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130274,440919.3201239109,440922.7069261074,440922.7069261074,nan,nan,nan,nan
130316,nan,nan,nan,nan,nan,nan,-1.91567e-05,440922.51007151604,nan,nan,0.0001596284,440922.28919949534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130275,440922.7029283047,440926.08910036087,440926.08910036087,nan,nan,nan,nan
130317,nan,nan,nan,nan,nan,nan,-1.91641e-05,440925.8922467232,nan,nan,0.0001597442,440925.67137184145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130276,440926.0851006508,440929.4746787548,440929.4746787548,nan,nan,nan,nan
130318,nan,nan,nan,nan,nan,nan,-1.91641e-05,440929.27846217155,nan,nan,0.0001598458,440929.0568834782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130277,440929.4706122875,440932.8596391678,440932.8596391678,nan,nan,nan,nan
130319,nan,nan,nan,nan,nan,nan,-1.91692e-05,440932.6624405384,nan,nan,0.0001597682,440932.4416772366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130278,440932.8554060459,440936.2416727543,440936.2416727543,nan,nan,nan,nan
130320,nan,nan,nan,nan,nan,nan,-1.916e-05,440936.04546546936,nan,nan,0.0001597111,440935.8239239693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130279,440936.2376527786,440939.6240069866,440939.6240069866,nan,nan,nan,nan
130321,nan,nan,nan,nan,nan,nan,-1.91602e-05,440939.42789411545,nan,nan,0.0001596355,440939.207281971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130280,440939.62101078033,440943.0088825226,440943.0088825226,nan,nan,nan,nan
130322,nan,nan,nan,nan,nan,nan,-1.9159e-05,440942.81239032745,nan,nan,0.0001598784,440942.5911554337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130281,440943.004884243,440946.3915965557,440946.3915965557,nan,nan,nan,nan
130323,nan,nan,nan,nan,nan,nan,-1.91705e-05,440946.19551301,nan,nan,0.0001597451,440945.9738732815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130282,440946.3885962963,440949.77605581284,440949.77605581284,nan,nan,nan,nan
130324,nan,nan,nan,nan,nan,nan,-1.91613e-05,440949.5791954994,nan,nan,0.0001597762,440949.3583320618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130283,440949.7720608711,440953.1629126072,440953.1629126072,nan,nan,nan,nan
130325,nan,nan,nan,nan,nan,nan,-1.91643e-05,440952.9648756981,nan,nan,0.0001598565,440952.74502196314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130284,440953.1587507725,440956.54709529877,440956.54709529877,nan,nan,nan,nan
130326,nan,nan,nan,nan,nan,nan,-1.91659e-05,440956.35013341904,nan,nan,0.0001597207,440956.1294056416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130285,440956.5431344509,440959.9329762459,440959.9329762459,nan,nan,nan,nan
130327,nan,nan,nan,nan,nan,nan,-1.91646e-05,440959.7355530262,nan,nan,0.0001597132,440959.5142392159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130286,440959.9279680252,440963.31466317177,440963.31466317177,nan,nan,nan,nan
130328,nan,nan,nan,nan,nan,nan,-1.91571e-05,440963.1174521446,nan,nan,0.0001596953,440962.89578380587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130287,440963.3095126152,440966.69858670235,440966.69858670235,nan,nan,nan,nan
130329,nan,nan,nan,nan,nan,nan,-1.91663e-05,440966.50172162056,nan,nan,0.0001596852,440966.28087487223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130288,440966.69460368156,440970.0830786228,440970.0830786228,nan,nan,nan,nan
130330,nan,nan,nan,nan,nan,nan,-1.91654e-05,440969.88658475876,nan,nan,0.0001597263,440969.66538276675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130289,440970.0791115761,440973.4643867016,440973.4643867016,nan,nan,nan,nan
130331,nan,nan,nan,nan,nan,nan,-1.91553e-05,440973.26834368706,nan,nan,0.0001597967,440973.04663767817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130290,440973.4603664875,440976.84747838974,440976.84747838974,nan,nan,nan,nan
130332,nan,nan,nan,nan,nan,nan,-1.91671e-05,440976.65101742744,nan,nan,0.0001596098,440976.4297293663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130291,440976.84345817566,440980.2340095043,440980.2340095043,nan,nan,nan,nan
130333,nan,nan,nan,nan,nan,nan,-1.91722e-05,440980.0372388363,nan,nan,0.000159691,440979.81633534434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130292,440980.2300641537,440983.6187324524,440983.6187324524,nan,nan,nan,nan
130334,nan,nan,nan,nan,nan,nan,-1.91649e-05,440983.4213349819,nan,nan,0.0001598246,440983.20000925066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130293,440983.61373806,440987.0003414154,440987.0003414154,nan,nan,nan,nan
130335,nan,nan,nan,nan,nan,nan,-1.91558e-05,440986.8042163849,nan,nan,0.0001596279,440986.5836912632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130294,440986.99742007256,440990.3856058121,440990.3856058121,nan,nan,nan,nan
130336,nan,nan,nan,nan,nan,nan,-1.91677e-05,440990.18949079514,nan,nan,0.0001596011,440989.967917347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130295,440990.3816461563,440993.7697417736,440993.7697417736,nan,nan,nan,nan
130337,nan,nan,nan,nan,nan,nan,-1.91646e-05,440993.5726611614,nan,nan,0.0001597209,440993.3520184994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130296,440993.76574730873,440997.15145230293,440997.15145230293,nan,nan,nan,nan
130338,nan,nan,nan,nan,nan,nan,-1.91619e-05,440996.95639276505,nan,nan,0.0001596795,440996.7347568512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130297,440997.14848566055,441000.53704571724,441000.53704571724,nan,nan,nan,nan
130339,nan,nan,nan,nan,nan,nan,-1.91607e-05,441000.34013819695,nan,nan,0.000159729,441000.11928167345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130298,441000.5330104828,441003.92215681076,441003.92215681076,nan,nan,nan,nan
130340,nan,nan,nan,nan,nan,nan,-1.91638e-05,441003.72574305534,nan,nan,0.0001596926,441003.50442852976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130299,441003.9181573391,441007.30531954765,441007.30531954765,nan,nan,nan,nan
130341,nan,nan,nan,nan,nan,nan,-1.91631e-05,441007.1085150242,nan,nan,0.0001597949,441006.88757052424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130300,441007.3012993336,441010.6877837181,441010.6877837181,nan,nan,nan,nan
130342,nan,nan,nan,nan,nan,nan,-1.91689e-05,441010.4917266369,nan,nan,0.0001597967,441010.2710625172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130301,441010.6847913265,441014.0727608204,441014.0727608204,nan,nan,nan,nan
130343,nan,nan,nan,nan,nan,nan,-1.91642e-05,441013.8756804466,nan,nan,0.0001597581,441013.65503325465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130302,441014.068762064,441017.45705890656,441017.45705890656,nan,nan,nan,nan
130344,nan,nan,nan,nan,nan,nan,-1.91691e-05,441017.26066207886,nan,nan,0.0001596779,441017.0403331757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130303,441017.454061985,441020.84279823303,441020.84279823303,nan,nan,nan,nan
130345,nan,nan,nan,nan,nan,nan,-1.91711e-05,441020.6457157135,nan,nan,0.0001595946,441020.4250680447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130304,441020.838796854,441024.2250826359,441024.2250826359,nan,nan,nan,nan
130346,nan,nan,nan,nan,nan,nan,-1.91616e-05,441024.0280139446,nan,nan,0.0001598181,441023.80733361247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130305,441024.2210624218,441027.607824564,441027.607824564,nan,nan,nan,nan
130347,nan,nan,nan,nan,nan,nan,-1.91635e-05,441027.41075634956,nan,nan,0.0001597462,441027.1900977135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130306,441027.6038265228,441030.9930651188,441030.9930651188,nan,nan,nan,nan
130348,nan,nan,nan,nan,nan,nan,-1.91689e-05,441030.7966518402,nan,nan,0.0001596716,441030.5753356457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130307,441030.98906445503,441034.37596797943,441034.37596797943,nan,nan,nan,nan
130349,nan,nan,nan,nan,nan,nan,-1.91589e-05,441034.17966651917,nan,nan,0.0001596199,441033.95899810793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130308,441034.37272691727,441037.76066064835,441037.76066064835,nan,nan,nan,nan
130350,nan,nan,nan,nan,nan,nan,-1.91669e-05,441037.56357860565,nan,nan,0.0001598189,441037.34293260577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130309,441037.7566614151,441041.14417505264,441041.14417505264,nan,nan,nan,nan
130351,nan,nan,nan,nan,nan,nan,-1.91631e-05,441040.947804451,nan,nan,0.0001597956,441040.72644176485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130310,441041.1401705742,441044.52801036835,441044.52801036835,nan,nan,nan,nan
130352,nan,nan,nan,nan,nan,nan,-1.91711e-05,441044.3309290409,nan,nan,0.0001597742,441044.11028447154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130311,441044.52401328087,441047.9100112915,441047.9100112915,nan,nan,nan,nan
130353,nan,nan,nan,nan,nan,nan,-1.91638e-05,441047.7137825489,nan,nan,0.0001597767,441047.4930936337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130312,441047.906822443,441051.29483413696,441051.29483413696,nan,nan,nan,nan
130354,nan,nan,nan,nan,nan,nan,-1.91668e-05,441051.09882831573,nan,nan,0.0001597333,441050.8781599045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130313,441051.29188871384,441054.6793580055,441054.6793580055,nan,nan,nan,nan
130355,nan,nan,nan,nan,nan,nan,-1.91636e-05,441054.48262500763,nan,nan,0.0001596887,441054.26161828043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130314,441054.67534708977,441058.0634653568,441058.0634653568,nan,nan,nan,nan
