index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
11262,nan,nan,nan,nan,nan,nan,-1.414e-07,38136.91129040718,nan,nan,1.11845e-08,38136.69151439667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11259,38137.105243206024,38137.10823917389,38137.10823917389,nan,nan,nan,nan
11263,nan,nan,nan,nan,nan,nan,-1.541e-07,38140.296662807465,nan,nan,1.072486e-09,38140.07572426796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11260,38140.489453077316,38140.49347901344,38140.49347901344,nan,nan,nan,nan
11264,nan,nan,nan,nan,nan,nan,-1.396e-07,38143.68008232117,nan,nan,3.922236e-08,38143.459475660326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11261,38143.87320446968,38143.876165151596,38143.876165151596,nan,nan,nan,nan
11265,nan,nan,nan,nan,nan,nan,-1.373e-07,38147.06457567215,nan,nan,3.064247e-10,38146.844024801256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11262,38147.25775361061,38147.261753320694,38147.261753320694,nan,nan,nan,nan
11266,nan,nan,nan,nan,nan,nan,-1.455e-07,38150.44894242287,nan,nan,1.332947e-08,38150.2280711174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11263,38150.64179992676,38150.64479827881,38150.64479827881,nan,nan,nan,nan
11267,nan,nan,nan,nan,nan,nan,-1.48e-07,38153.83300161362,nan,nan,2.144973e-09,38153.6122027874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11264,38154.025931596756,38154.02991771698,38154.02991771698,nan,nan,nan,nan
11268,nan,nan,nan,nan,nan,nan,-1.442e-07,38157.21732068062,nan,nan,5.362432e-09,38156.99668159485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11265,38157.410410404205,38157.41341114044,38157.41341114044,nan,nan,nan,nan
11269,nan,nan,nan,nan,nan,nan,-1.433e-07,38160.602967739105,nan,nan,2.880392e-08,38160.38183202744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11266,38160.79556083679,38160.79899978638,38160.79899978638,nan,nan,nan,nan
11270,nan,nan,nan,nan,nan,nan,-1.357e-07,38163.98630952835,nan,nan,1.332948e-08,38163.765883111955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11267,38164.17961192131,38164.182609558105,38164.182609558105,nan,nan,nan,nan
11271,nan,nan,nan,nan,nan,nan,-1.569e-07,38167.371032714844,nan,nan,4.489122e-08,38167.15018978119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11268,38167.563918590546,38167.56791090965,38167.56791090965,nan,nan,nan,nan
11272,nan,nan,nan,nan,nan,nan,-1.505e-07,38170.755314826965,nan,nan,2.053046e-08,38170.53424444199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11269,38170.94797325134,38170.95197200775,38170.95197200775,nan,nan,nan,nan
11273,nan,nan,nan,nan,nan,nan,-1.441e-07,38174.139842271805,nan,nan,3.554527e-08,38173.91985669136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11270,38174.33358550072,38174.33660578728,38174.33660578728,nan,nan,nan,nan
11274,nan,nan,nan,nan,nan,nan,-1.357e-07,38177.525173187256,nan,nan,1.991761e-09,38177.304202222826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11271,38177.71793103218,38177.7219247818,38177.7219247818,nan,nan,nan,nan
11275,nan,nan,nan,nan,nan,nan,-1.419e-07,38180.908483982086,nan,nan,1.225699e-08,38180.687826776506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11272,38181.10155558586,38181.10438370705,38181.10438370705,nan,nan,nan,nan
11276,nan,nan,nan,nan,nan,nan,-1.461e-07,38184.29340314865,nan,nan,2.911035e-09,38184.07292761803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11273,38184.48665642738,38184.489654779434,38184.489654779434,nan,nan,nan,nan
11277,nan,nan,nan,nan,nan,nan,-1.442e-07,38187.67721891403,nan,nan,7.507405e-09,38187.45558490753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11274,38187.86931371689,38187.87243771553,38187.87243771553,nan,nan,nan,nan
11278,nan,nan,nan,nan,nan,nan,-1.437e-07,38191.0611011982,nan,nan,2.144973e-08,38190.84012928009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11275,38191.25385808945,38191.258880376816,38191.258880376816,nan,nan,nan,nan
11279,nan,nan,nan,nan,nan,nan,-1.538e-07,38194.44406294823,nan,nan,1.578087e-08,38194.22300901413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11276,38194.636737823486,38194.64074635506,38194.64074635506,nan,nan,nan,nan
11280,nan,nan,nan,nan,nan,nan,-1.466e-07,38197.82954311371,nan,nan,4.994722e-08,38197.60822167397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11277,38198.02195048332,38198.02594780922,38198.02594780922,nan,nan,nan,nan
11281,nan,nan,nan,nan,nan,nan,-1.517e-07,38201.21345496178,nan,nan,2.773143e-08,38200.992965602876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11278,38201.40669441223,38201.40969181061,38201.40969181061,nan,nan,nan,nan
11282,nan,nan,nan,nan,nan,nan,-1.489e-07,38204.59672307968,nan,nan,4.764903e-08,38204.37692131996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11279,38204.79065012932,38204.79364776611,38204.79364776611,nan,nan,nan,nan
11283,nan,nan,nan,nan,nan,nan,-1.46e-07,38207.980835199356,nan,nan,2.72718e-08,38207.76101174355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11280,38208.1747405529,38208.17773985863,38208.17773985863,nan,nan,nan,nan
11284,nan,nan,nan,nan,nan,nan,-1.442e-07,38211.366445064545,nan,nan,1.072486e-08,38211.14547481537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11281,38211.559203624725,38211.56320166588,38211.56320166588,nan,nan,nan,nan
11285,nan,nan,nan,nan,nan,nan,-1.409e-07,38214.74960780144,nan,nan,1.639372e-08,38214.5294066906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11282,38214.943135499954,38214.94613313675,38214.94613313675,nan,nan,nan,nan
11286,nan,nan,nan,nan,nan,nan,-1.446e-07,38218.13344812393,nan,nan,2.98764e-08,38217.912788772584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11283,38218.32651758194,38218.33052444458,38218.33052444458,nan,nan,nan,nan
11287,nan,nan,nan,nan,nan,nan,-1.477e-07,38221.51895451546,nan,nan,1.991761e-09,38221.29725184441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11284,38221.71098065376,38221.71505975723,38221.71505975723,nan,nan,nan,nan
11288,nan,nan,nan,nan,nan,nan,-1.499e-07,38224.90192389488,nan,nan,4.427837e-08,38224.681155347826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11285,38225.09488415718,38225.09888076782,38225.09888076782,nan,nan,nan,nan
11289,nan,nan,nan,nan,nan,nan,-1.48e-07,38228.288444280624,nan,nan,2.528003e-08,38228.067870759965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11286,38228.48159956932,38228.484514951706,38228.484514951706,nan,nan,nan,nan
11290,nan,nan,nan,nan,nan,nan,-1.458e-07,38231.67093849182,nan,nan,4.872153e-08,38231.45007696152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11287,38231.864808321,38231.86780452728,38231.86780452728,nan,nan,nan,nan
11291,nan,nan,nan,nan,nan,nan,-1.462e-07,38235.05643463135,nan,nan,2.911035e-09,38234.83576526642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11288,38235.249494075775,38235.25271630287,38235.25271630287,nan,nan,nan,nan
11292,nan,nan,nan,nan,nan,nan,-1.496e-07,38238.441524744034,nan,nan,5.561608e-08,38238.220456027986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11289,38238.63418483734,38238.63821721077,38238.63821721077,nan,nan,nan,nan
11293,nan,nan,nan,nan,nan,nan,-1.451e-07,38241.824858665466,nan,nan,4.902796e-09,38241.603461885454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11290,38242.01719069481,38242.021188020706,38242.021188020706,nan,nan,nan,nan
11294,nan,nan,nan,nan,nan,nan,-1.51e-07,38245.20564484596,nan,nan,1.869191e-08,38244.98428168297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11291,38245.398010492325,38245.40199756622,38245.40199756622,nan,nan,nan,nan
11295,nan,nan,nan,nan,nan,nan,-1.491e-07,38248.59053134918,nan,nan,4.075449e-08,38248.36921515465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11292,38248.782943964005,38248.7879178524,38248.7879178524,nan,nan,nan,nan
11296,nan,nan,nan,nan,nan,nan,-1.377e-07,38251.97552871704,nan,nan,9.652378e-09,38251.754904174806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11293,38252.16863298416,38252.17161345482,38252.17161345482,nan,nan,nan,nan
11297,nan,nan,nan,nan,nan,nan,-1.425e-07,38255.35976743698,nan,nan,3.217459e-09,38255.13952102661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11294,38255.55324983597,38255.55625653267,38255.55625653267,nan,nan,nan,nan
11298,nan,nan,nan,nan,nan,nan,-1.381e-07,38258.74471735954,nan,nan,6.756664e-08,38258.523318195344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11295,38258.9370470047,38258.941047906876,38258.941047906876,nan,nan,nan,nan
11299,nan,nan,nan,nan,nan,nan,-1.509e-07,38262.12980556488,nan,nan,8.886315e-09,38261.909139060976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11296,38262.32286787033,38262.3258292675,38262.3258292675,nan,nan,nan,nan
11300,nan,nan,nan,nan,nan,nan,-1.458e-07,38265.51356101036,nan,nan,4.029484e-08,38265.292703533174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11297,38265.70643234253,38265.710431814194,38265.710431814194,nan,nan,nan,nan
11301,nan,nan,nan,nan,nan,nan,-1.481e-07,38268.894493341446,nan,nan,4.136733e-09,38268.672824049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11298,38269.08655285835,38269.088552474976,38269.088552474976,nan,nan,nan,nan
11302,nan,nan,nan,nan,nan,nan,-1.378e-07,38272.27744317055,nan,nan,1.133771e-08,38272.05577697754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11299,38272.469505786896,38272.47247195244,38272.47247195244,nan,nan,nan,nan
11303,nan,nan,nan,nan,nan,nan,-1.524e-07,38275.66209244728,nan,nan,1.807905e-08,38275.44192829132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11300,38275.85565710068,38275.8583111763,38275.8583111763,nan,nan,nan,nan
11304,nan,nan,nan,nan,nan,nan,-1.466e-07,38279.04582810402,nan,nan,4.136733e-09,38278.82469716072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11301,38279.23842597008,38279.242411613464,38279.242411613464,nan,nan,nan,nan
11305,nan,nan,nan,nan,nan,nan,-1.49e-07,38282.42951178551,nan,nan,3.784345e-08,38282.20870509148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11302,38282.62243390083,38282.62643837929,38282.62643837929,nan,nan,nan,nan
11306,nan,nan,nan,nan,nan,nan,-1.394e-07,38285.81485557556,nan,nan,3.523883e-08,38285.59419693947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11303,38286.007925748825,38286.010924100876,38286.010924100876,nan,nan,nan,nan
11307,nan,nan,nan,nan,nan,nan,-1.524e-07,38289.195835351944,nan,nan,3.340029e-08,38288.974801921846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11304,38289.3885307312,38289.39253163338,38289.39253163338,nan,nan,nan,nan
11308,nan,nan,nan,nan,nan,nan,-1.483e-07,38292.58064031601,nan,nan,5.45436e-08,38292.359967136385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11305,38292.77369594574,38292.77770161629,38292.77770161629,nan,nan,nan,nan
11309,nan,nan,nan,nan,nan,nan,-1.444e-07,38295.965169906616,nan,nan,2.48204e-08,38295.74527993202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11306,38296.15900874138,38296.16200733185,38296.16200733185,nan,nan,nan,nan
11310,nan,nan,nan,nan,nan,nan,-1.527e-07,38299.34884977341,nan,nan,6.281705e-09,38299.128120327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11307,38299.54184913635,38299.54484844208,38299.54484844208,nan,nan,nan,nan
11311,nan,nan,nan,nan,nan,nan,-1.458e-07,38302.731858730316,nan,nan,9.345952e-09,38302.51125230789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11308,38302.92498111725,38302.927946567535,38302.927946567535,nan,nan,nan,nan
11312,nan,nan,nan,nan,nan,nan,-1.5e-07,38306.11451482773,nan,nan,2.650574e-08,38305.894220495225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11309,38306.30794930458,38306.311524152756,38306.311524152756,nan,nan,nan,nan
11313,nan,nan,nan,nan,nan,nan,-1.458e-07,38309.50012373924,nan,nan,3.462598e-08,38309.27883877754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11310,38309.6925675869,38309.696566581726,38309.696566581726,nan,nan,nan,nan
11314,nan,nan,nan,nan,nan,nan,-1.465e-07,38312.883803367615,nan,nan,4.749582e-09,38312.662929677965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11311,38313.07665848732,38313.08084774017,38313.08084774017,nan,nan,nan,nan
11315,nan,nan,nan,nan,nan,nan,-1.435e-07,38316.26535534859,nan,nan,2.35947e-08,38316.04540028572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11312,38316.45912909508,38316.46282458305,38316.46282458305,nan,nan,nan,nan
11316,nan,nan,nan,nan,nan,nan,-1.404e-07,38319.65079641342,nan,nan,8.733102e-09,38319.43011584282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11313,38319.843844652176,38319.84780931473,38319.84780931473,nan,nan,nan,nan
11317,nan,nan,nan,nan,nan,nan,-1.527e-07,38323.03698301315,nan,nan,7.109053e-08,38322.815793418886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11314,38323.22952222824,38323.233545303345,38323.233545303345,nan,nan,nan,nan
11318,nan,nan,nan,nan,nan,nan,-1.507e-07,38326.42007899284,nan,nan,7.047769e-09,38326.19934549332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11315,38326.61307430267,38326.61607384682,38326.61607384682,nan,nan,nan,nan
11319,nan,nan,nan,nan,nan,nan,-1.498e-07,38329.80338740349,nan,nan,2.129651e-08,38329.58352890015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11316,38329.9972577095,38330.00034546852,38330.00034546852,nan,nan,nan,nan
11320,nan,nan,nan,nan,nan,nan,-1.462e-07,38333.18709111214,nan,nan,1.133771e-08,38332.9658762455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11317,38333.379605054855,38333.38362789154,38333.38362789154,nan,nan,nan,nan
11321,nan,nan,nan,nan,nan,nan,-1.569e-07,38336.57020306587,nan,nan,1.501481e-08,38336.34874548912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11318,38336.76247429848,38336.76647090912,38336.76647090912,nan,nan,nan,nan
11322,nan,nan,nan,nan,nan,nan,-1.541e-07,38339.95287704468,nan,nan,1.547444e-08,38339.73217740059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11319,38340.145906209946,38340.14928460121,38340.14928460121,nan,nan,nan,nan
11323,nan,nan,nan,nan,nan,nan,-1.485e-07,38343.33711910248,nan,nan,1.945797e-08,38343.11646714211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11320,38343.53019595146,38343.534038066864,38343.534038066864,nan,nan,nan,nan
11324,nan,nan,nan,nan,nan,nan,-1.462e-07,38346.719591856,nan,nan,2.84975e-08,38346.49874105454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11321,38346.91246986389,38346.915835142136,38346.915835142136,nan,nan,nan,nan
11325,nan,nan,nan,nan,nan,nan,-1.549e-07,38350.10353970528,nan,nan,6.128494e-09,38349.88347139359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11322,38350.29720020294,38350.30021095276,38350.30021095276,nan,nan,nan,nan
11326,nan,nan,nan,nan,nan,nan,-1.575e-07,38353.48712801933,nan,nan,5.20922e-09,38353.266525650026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11323,38353.68025445938,38353.684079408646,38353.684079408646,nan,nan,nan,nan
11327,nan,nan,nan,nan,nan,nan,-1.409e-07,38356.87236118317,nan,nan,4.289946e-09,38356.65169539452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11324,38357.06542420387,38357.068420648575,38357.068420648575,nan,nan,nan,nan
11328,nan,nan,nan,nan,nan,nan,-1.448e-07,38360.25620508194,nan,nan,9.652377e-09,38360.0350710392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11325,38360.44879984856,38360.452808618546,38360.452808618546,nan,nan,nan,nan
11329,nan,nan,nan,nan,nan,nan,-1.494e-07,38363.63898777962,nan,nan,1.302305e-08,38363.41790523529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11326,38363.83163404465,38363.83565592766,38363.83565592766,nan,nan,nan,nan
11330,nan,nan,nan,nan,nan,nan,-1.51e-07,38367.022121191025,nan,nan,3.171495e-08,38366.800608778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11327,38367.21433758736,38367.2182970047,38367.2182970047,nan,nan,nan,nan
11331,nan,nan,nan,nan,nan,nan,-1.517e-07,38370.40617728233,nan,nan,4.550406e-08,38370.18484940529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11328,38370.598578214645,38370.60257434845,38370.60257434845,nan,nan,nan,nan
11332,nan,nan,nan,nan,nan,nan,-1.551e-07,38373.78978228569,nan,nan,3.830309e-08,38373.56927456856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11329,38373.983003377914,38373.98683524132,38373.98683524132,nan,nan,nan,nan
11333,nan,nan,nan,nan,nan,nan,-1.513e-07,38377.17193508148,nan,nan,4.948759e-08,38376.951072835924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11330,38377.36480164528,38377.368802309036,38377.368802309036,nan,nan,nan,nan
11334,nan,nan,nan,nan,nan,nan,-1.536e-07,38380.55724287033,nan,nan,5.163255e-08,38380.33671512604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11331,38380.750443935394,38380.75345849991,38380.75345849991,nan,nan,nan,nan
11335,nan,nan,nan,nan,nan,nan,-1.587e-07,38383.94065117836,nan,nan,5.209219e-09,38383.720060253145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11332,38384.1337890625,38384.13777637482,38384.13777637482,nan,nan,nan,nan
11336,nan,nan,nan,nan,nan,nan,-1.547e-07,38387.32423663139,nan,nan,5.868032e-08,38387.10358300209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11333,38387.51731181145,38387.520674943924,38387.520674943924,nan,nan,nan,nan
11337,nan,nan,nan,nan,nan,nan,-1.485e-07,38390.70599770546,nan,nan,5.668856e-09,38390.48514022827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11334,38390.89886903763,38390.90286850929,38390.90286850929,nan,nan,nan,nan
11338,nan,nan,nan,nan,nan,nan,-1.524e-07,38394.09132194519,nan,nan,5.377752e-08,38393.870672130586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11335,38394.28440093994,38394.287395477295,38394.287395477295,nan,nan,nan,nan
11339,nan,nan,nan,nan,nan,nan,-1.56e-07,38397.474345207214,nan,nan,4.504442e-08,38397.25298681259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11336,38397.66671562195,38397.67070746422,38397.67070746422,nan,nan,nan,nan
11340,nan,nan,nan,nan,nan,nan,-1.582e-07,38400.857152462006,nan,nan,1.026523e-08,38400.636936569215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11337,38401.05066537857,38401.05367588997,38401.05367588997,nan,nan,nan,nan
11341,nan,nan,nan,nan,nan,nan,-1.573e-07,38404.23926949501,nan,nan,3.84563e-08,38404.01861371994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11338,38404.4323425293,38404.435339689255,38404.435339689255,nan,nan,nan,nan
11342,nan,nan,nan,nan,nan,nan,-1.579e-07,38407.62445020676,nan,nan,1.424875e-08,38407.403803253175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11339,38407.81753206253,38407.821548461914,38407.821548461914,nan,nan,nan,nan
11343,nan,nan,nan,nan,nan,nan,-1.554e-07,38411.00860762596,nan,nan,2.007081e-08,38410.78710618019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11340,38411.20083498955,38411.20484519005,38411.20484519005,nan,nan,nan,nan
11344,nan,nan,nan,nan,nan,nan,-1.531e-07,38414.39031004906,nan,nan,9.039529e-09,38414.16927280426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11341,38414.58300161362,38414.58699941635,38414.58699941635,nan,nan,nan,nan
11345,nan,nan,nan,nan,nan,nan,-1.574e-07,38417.775411129,nan,nan,3.125532e-08,38417.55476870537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11342,38417.968497514725,38417.97149395943,38417.97149395943,nan,nan,nan,nan
11346,nan,nan,nan,nan,nan,nan,-1.579e-07,38421.15859603882,nan,nan,1.915154e-08,38420.93798341751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11343,38421.35171222687,38421.355664014816,38421.355664014816,nan,nan,nan,nan
11347,nan,nan,nan,nan,nan,nan,-1.592e-07,38424.54309988022,nan,nan,4.381873e-08,38424.32280340195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11344,38424.736532211304,38424.74001431465,38424.74001431465,nan,nan,nan,nan
11348,nan,nan,nan,nan,nan,nan,-1.572e-07,38427.92579245567,nan,nan,3.094889e-08,38427.704913520814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11345,38428.11864233017,38428.1226644516,38428.1226644516,nan,nan,nan,nan
11349,nan,nan,nan,nan,nan,nan,-1.638e-07,38431.31037116051,nan,nan,1.424875e-08,38431.08913507462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11346,38431.50286388397,38431.50686502457,38431.50686502457,nan,nan,nan,nan
11350,nan,nan,nan,nan,nan,nan,-1.546e-07,38434.694293260574,nan,nan,2.328827e-08,38434.47276964188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11347,38434.88649845123,38434.88949584961,38434.88949584961,nan,nan,nan,nan
11351,nan,nan,nan,nan,nan,nan,-1.647e-07,38438.07838535309,nan,nan,1.026523e-07,38437.85677757263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11348,38438.27050638199,38438.27451610565,38438.27451610565,nan,nan,nan,nan
11352,nan,nan,nan,nan,nan,nan,-1.636e-07,38441.462684869766,nan,nan,1.286984e-08,38441.24208464623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11349,38441.65581345558,38441.65876746178,38441.65876746178,nan,nan,nan,nan
11353,nan,nan,nan,nan,nan,nan,-1.608e-07,38444.849487781525,nan,nan,1.60873e-08,38444.628112220766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11350,38445.04184103012,38445.04583835602,38445.04583835602,nan,nan,nan,nan
11354,nan,nan,nan,nan,nan,nan,-1.479e-07,38448.23306274414,nan,nan,1.976439e-08,38448.01304783821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11351,38448.42677664757,38448.430557489395,38448.430557489395,nan,nan,nan,nan
11355,nan,nan,nan,nan,nan,nan,-1.554e-07,38451.616887807846,nan,nan,1.195056e-08,38451.396032714845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11352,38451.8097615242,38451.8137588501,38451.8137588501,nan,nan,nan,nan
11356,nan,nan,nan,nan,nan,nan,-1.669e-07,38455.0033929348,nan,nan,3.799666e-08,38454.78268136978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11353,38455.19641017914,38455.19889807701,38455.19889807701,nan,nan,nan,nan
11357,nan,nan,nan,nan,nan,nan,-1.503e-07,38458.387608766556,nan,nan,5.515645e-09,38458.16634812355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11354,38458.58007693291,38458.58307695389,38458.58307695389,nan,nan,nan,nan
11358,nan,nan,nan,nan,nan,nan,-1.541e-07,38461.771043777466,nan,nan,5.377754e-08,38461.551172161104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11355,38461.96490097046,38461.967900037766,38461.967900037766,nan,nan,nan,nan
