index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
24243,nan,nan,nan,nan,nan,nan,-8.3534e-06,82058.45360445976,nan,nan,9.657419e-05,82058.23226156234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24236,82058.6459903717,82062.03519821167,82062.03519821167,nan,nan,nan,nan
24244,nan,nan,nan,nan,nan,nan,-8.3637e-06,82061.83799052238,nan,nan,9.641718e-05,82061.61746253967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24237,82062.03119134903,82065.41911911964,82065.41911911964,nan,nan,nan,nan
24245,nan,nan,nan,nan,nan,nan,-8.3609e-06,82065.22232842445,nan,nan,9.638775e-05,82065.00092067718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24238,82065.41464948654,82068.80301046371,82068.80301046371,nan,nan,nan,nan
24246,nan,nan,nan,nan,nan,nan,-8.3588e-06,82068.60592985153,nan,nan,9.632111e-05,82068.38528313636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24239,82068.79901194572,82072.18495059013,82072.18495059013,nan,nan,nan,nan
24247,nan,nan,nan,nan,nan,nan,-8.3602e-06,82071.98792076111,nan,nan,9.653914e-05,82071.76723327636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24240,82072.18096208572,82075.5700211525,82075.5700211525,nan,nan,nan,nan
24248,nan,nan,nan,nan,nan,nan,-8.3537e-06,82075.37316203117,nan,nan,9.650602e-05,82075.15229430198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24241,82075.56602311134,82078.9524345398,82078.9524345398,nan,nan,nan,nan
24249,nan,nan,nan,nan,nan,nan,-8.3542e-06,82078.75556373596,nan,nan,9.669893e-05,82078.53474416732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24242,82078.94847297668,82082.33503508568,82082.33503508568,nan,nan,nan,nan
24250,nan,nan,nan,nan,nan,nan,-8.3526e-06,82082.1384549141,nan,nan,9.649793e-05,82081.91730895042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24243,82082.33103775978,82085.7169816494,82085.7169816494,nan,nan,nan,nan
24251,nan,nan,nan,nan,nan,nan,-8.3552e-06,82085.520165205,nan,nan,9.660087e-05,82085.2991587162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24244,82085.71288752556,82089.09955191612,82089.09955191612,nan,nan,nan,nan
24252,nan,nan,nan,nan,nan,nan,-8.3492e-06,82088.9032137394,nan,nan,9.639755e-05,82088.68253436088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24245,82089.09626317024,82092.48519849777,82092.48519849777,nan,nan,nan,nan
24253,nan,nan,nan,nan,nan,nan,-8.3588e-06,82092.28851509094,nan,nan,9.653989e-05,82092.0674823761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24246,82092.48121118546,82095.86845731735,82095.86845731735,nan,nan,nan,nan
24254,nan,nan,nan,nan,nan,nan,-8.3625e-06,82095.67150115967,nan,nan,9.647353e-05,82095.45072522163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24247,82095.86445403099,82099.25350117683,82099.25350117683,nan,nan,nan,nan
24255,nan,nan,nan,nan,nan,nan,-8.3585e-06,82099.05612254143,nan,nan,9.648504e-05,82098.83529462814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24248,82099.2490234375,82102.63575911522,82102.63575911522,nan,nan,nan,nan
24256,nan,nan,nan,nan,nan,nan,-8.3476e-06,82102.43928050995,nan,nan,9.650174e-05,82102.21807136535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24249,82102.6327598095,82106.0198597908,82106.0198597908,nan,nan,nan,nan
24257,nan,nan,nan,nan,nan,nan,-8.347e-06,82105.82352542877,nan,nan,9.646375e-05,82105.60213246345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24250,82106.01586127281,82109.40316414833,82109.40316414833,nan,nan,nan,nan
24258,nan,nan,nan,nan,nan,nan,-8.3631e-06,82109.2066283226,nan,nan,9.664253e-05,82108.98543729782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24251,82109.39916610718,82112.78692960739,82112.78692960739,nan,nan,nan,nan
24259,nan,nan,nan,nan,nan,nan,-8.3541e-06,82112.5900285244,nan,nan,9.648703e-05,82112.36917915344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24252,82112.7829079628,82116.1720328331,82116.1720328331,nan,nan,nan,nan
24260,nan,nan,nan,nan,nan,nan,-8.3465e-06,82115.97577548027,nan,nan,9.663351e-05,82115.75429406165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24253,82116.16903614998,82119.55603003502,82119.55603003502,nan,nan,nan,nan
24261,nan,nan,nan,nan,nan,nan,-8.356e-06,82119.35790514946,nan,nan,9.650942e-05,82119.13730134963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24254,82119.551030159,82122.93795847893,82122.93795847893,nan,nan,nan,nan
24262,nan,nan,nan,nan,nan,nan,-8.3634e-06,82122.74162006378,nan,nan,9.654418e-05,82122.52023258209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24255,82122.93396139145,82126.32182407379,82126.32182407379,nan,nan,nan,nan
24263,nan,nan,nan,nan,nan,nan,-8.3653e-06,82126.12552928925,nan,nan,9.648626e-05,82125.90409674644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24256,82126.3178255558,82129.7075753212,82129.7075753212,nan,nan,nan,nan
24264,nan,nan,nan,nan,nan,nan,-8.3673e-06,82129.51075005531,nan,nan,9.649316e-05,82129.28984632491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24257,82129.70357513428,82133.09011435509,82133.09011435509,nan,nan,nan,nan
24265,nan,nan,nan,nan,nan,nan,-8.3651e-06,82132.89324307442,nan,nan,9.651186e-05,82132.6724263668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24258,82133.08615517616,82136.4730451107,82136.4730451107,nan,nan,nan,nan
24266,nan,nan,nan,nan,nan,nan,-8.357e-06,82136.27591657639,nan,nan,9.645119e-05,82136.05533089637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24259,82136.46905970573,82139.85783982277,82139.85783982277,nan,nan,nan,nan
24267,nan,nan,nan,nan,nan,nan,-8.35e-06,82139.66077113152,nan,nan,9.660993e-05,82139.44011273384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24260,82139.8538415432,82143.24242568016,82143.24242568016,nan,nan,nan,nan
24268,nan,nan,nan,nan,nan,nan,-8.3545e-06,82143.04408049583,nan,nan,9.661605e-05,82142.8232609272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24261,82143.23795104027,82146.62353277206,82146.62353277206,nan,nan,nan,nan
24269,nan,nan,nan,nan,nan,nan,-8.3579e-06,82146.42731928825,nan,nan,9.656132e-05,82146.20578374862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24262,82146.61951255798,82150.00858902931,82150.00858902931,nan,nan,nan,nan
24270,nan,nan,nan,nan,nan,nan,-8.3506e-06,82149.8115093708,nan,nan,9.661866e-05,82149.59089722633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24263,82150.00462603569,82153.3928155899,82153.3928155899,nan,nan,nan,nan
24271,nan,nan,nan,nan,nan,nan,-8.3533e-06,82153.19674515724,nan,nan,9.659321e-05,82152.97610416412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24264,82153.38983297348,82156.77313756943,82156.77313756943,nan,nan,nan,nan
24272,nan,nan,nan,nan,nan,nan,-8.3506e-06,82156.57707667351,nan,nan,9.650419e-05,82156.3554388523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24265,82156.76916766167,82160.15803861618,82160.15803861618,nan,nan,nan,nan
24273,nan,nan,nan,nan,nan,nan,-8.3517e-06,82159.9611749649,nan,nan,9.663057e-05,82159.7403134346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24266,82160.15404224396,82163.54217481613,82163.54217481613,nan,nan,nan,nan
24274,nan,nan,nan,nan,nan,nan,-8.3534e-06,82163.34555315971,nan,nan,9.656348e-05,82163.1244234085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24267,82163.53815221786,82166.92520260811,82166.92520260811,nan,nan,nan,nan
24275,nan,nan,nan,nan,nan,nan,-8.3533e-06,82166.72851991653,nan,nan,9.650542e-05,82166.5074001789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24268,82166.92112898827,82170.30742287636,82170.30742287636,nan,nan,nan,nan
24276,nan,nan,nan,nan,nan,nan,-8.3505e-06,82170.11063551903,nan,nan,9.647797e-05,82169.88967170715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24269,82170.30340051651,82173.69346094131,82173.69346094131,nan,nan,nan,nan
24277,nan,nan,nan,nan,nan,nan,-8.3562e-06,82173.49659562111,nan,nan,9.654267e-05,82173.27573695182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24270,82173.68946576118,82177.07725310326,82177.07725310326,nan,nan,nan,nan
24278,nan,nan,nan,nan,nan,nan,-8.352e-06,82176.88097286224,nan,nan,9.645578e-05,82176.66030921935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24271,82177.07403802872,82180.46142363548,82180.46142363548,nan,nan,nan,nan
24279,nan,nan,nan,nan,nan,nan,-8.3489e-06,82180.26492905617,nan,nan,9.657283e-05,82180.0441552639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24272,82180.45788407326,82183.84461307526,82183.84461307526,nan,nan,nan,nan
24280,nan,nan,nan,nan,nan,nan,-8.3522e-06,82183.64768910408,nan,nan,9.654127e-05,82183.42691364288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24273,82183.84064245224,82187.22765183449,82187.22765183449,nan,nan,nan,nan
24281,nan,nan,nan,nan,nan,nan,-8.3472e-06,82187.03079128265,nan,nan,9.648395e-05,82186.81006469726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24274,82187.22379350662,82190.6114153862,82190.6114153862,nan,nan,nan,nan
24282,nan,nan,nan,nan,nan,nan,-8.3548e-06,82190.4148452282,nan,nan,9.659798e-05,82190.19339504241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24275,82190.60712385178,82193.99448227882,82193.99448227882,nan,nan,nan,nan
24283,nan,nan,nan,nan,nan,nan,-8.341e-06,82193.79782676697,nan,nan,9.666829e-05,82193.57676520347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24276,82193.99049401283,82197.3792655468,82197.3792655468,nan,nan,nan,nan
24284,nan,nan,nan,nan,nan,nan,-8.3501e-06,82197.18280291557,nan,nan,9.647891e-05,82196.96254076957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24277,82197.37626957893,82200.76168131828,82200.76168131828,nan,nan,nan,nan
24285,nan,nan,nan,nan,nan,nan,-8.3567e-06,82200.56585073471,nan,nan,9.651291e-05,82200.34495439529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24278,82200.75868320465,82204.14610624313,82204.14610624313,nan,nan,nan,nan
24286,nan,nan,nan,nan,nan,nan,-8.3602e-06,82203.9484910965,nan,nan,9.663747e-05,82203.72741737365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24279,82204.1421072483,82207.52920651436,82207.52920651436,nan,nan,nan,nan
24287,nan,nan,nan,nan,nan,nan,-8.3536e-06,82207.33177161217,nan,nan,9.649806e-05,82207.11106576919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24280,82207.52479457855,82210.91322493553,82210.91322493553,nan,nan,nan,nan
24288,nan,nan,nan,nan,nan,nan,-8.3458e-06,82210.71674227715,nan,nan,9.63009e-05,82210.49549856185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24281,82210.90922737122,82214.29527592659,82214.29527592659,nan,nan,nan,nan
24289,nan,nan,nan,nan,nan,nan,-8.3552e-06,82214.0983967781,nan,nan,9.648519e-05,82213.87755026817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24282,82214.29127907753,82217.67584013939,82217.67584013939,nan,nan,nan,nan
24290,nan,nan,nan,nan,nan,nan,-8.3584e-06,82217.48081946373,nan,nan,9.647463e-05,82217.25914635658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24283,82217.67287516594,82221.06179237366,82221.06179237366,nan,nan,nan,nan
24291,nan,nan,nan,nan,nan,nan,-8.3459e-06,82220.86510181427,nan,nan,9.670092e-05,82220.64447202682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24284,82221.05820083618,82224.44643902779,82224.44643902779,nan,nan,nan,nan
24292,nan,nan,nan,nan,nan,nan,-8.3425e-06,82224.24965500832,nan,nan,9.653836e-05,82224.0294016838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24285,82224.44313049316,82227.83022165298,82227.83022165298,nan,nan,nan,nan
24293,nan,nan,nan,nan,nan,nan,-8.3528e-06,82227.63384103775,nan,nan,9.648583e-05,82227.41349687576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24286,82227.82722568512,82231.2142021656,82231.2142021656,nan,nan,nan,nan
24294,nan,nan,nan,nan,nan,nan,-8.3423e-06,82231.0178861618,nan,nan,9.65699e-05,82230.79647459983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24287,82231.2102034092,82234.59917068481,82234.59917068481,nan,nan,nan,nan
24295,nan,nan,nan,nan,nan,nan,-8.3565e-06,82234.40208721161,nan,nan,9.652702e-05,82234.18144288062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24288,82234.59517168999,82237.98207235336,82237.98207235336,nan,nan,nan,nan
24296,nan,nan,nan,nan,nan,nan,-8.3471e-06,82237.78587436676,nan,nan,9.652212e-05,82237.56534566879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24289,82237.97907447815,82241.36486697197,82241.36486697197,nan,nan,nan,nan
24297,nan,nan,nan,nan,nan,nan,-8.3576e-06,82241.16891336441,nan,nan,9.654523e-05,82240.94818129539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24290,82241.36191010475,82244.75023150444,82244.75023150444,nan,nan,nan,nan
24298,nan,nan,nan,nan,nan,nan,-8.35e-06,82244.55262756348,nan,nan,9.668238e-05,82244.3319281578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24291,82244.74565696716,82248.1323723793,82248.1323723793,nan,nan,nan,nan
24299,nan,nan,nan,nan,nan,nan,-8.3487e-06,82247.93604040146,nan,nan,9.650663e-05,82247.71535863876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24292,82248.12908744812,82251.51751899719,82251.51751899719,nan,nan,nan,nan
24300,nan,nan,nan,nan,nan,nan,-8.3472e-06,82251.32064557076,nan,nan,9.664206e-05,82251.09982719421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24293,82251.51355600357,82254.90051412582,82254.90051412582,nan,nan,nan,nan
24301,nan,nan,nan,nan,nan,nan,-8.3468e-06,82254.70425868034,nan,nan,9.642835e-05,82254.48378744125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24294,82254.89751625061,82258.2853770256,82258.2853770256,nan,nan,nan,nan
24302,nan,nan,nan,nan,nan,nan,-8.348e-06,82258.0890352726,nan,nan,9.660039e-05,82257.86831822395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24295,82258.28204703331,82261.67012000084,82261.67012000084,nan,nan,nan,nan
24303,nan,nan,nan,nan,nan,nan,-8.3389e-06,82261.47403883934,nan,nan,9.661098e-05,82261.2534283638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24296,82261.66715717316,82265.05464100838,82265.05464100838,nan,nan,nan,nan
24304,nan,nan,nan,nan,nan,nan,-8.3478e-06,82264.85779571533,nan,nan,9.662769e-05,82264.63691368102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24297,82265.05064249039,82268.438092947,82268.438092947,nan,nan,nan,nan
24305,nan,nan,nan,nan,nan,nan,-8.3448e-06,82268.24105143547,nan,nan,9.644013e-05,82268.02020277976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24298,82268.43393158913,82271.82388830185,82271.82388830185,nan,nan,nan,nan
24306,nan,nan,nan,nan,nan,nan,-8.3419e-06,82271.62715172768,nan,nan,9.66165e-05,82271.40614833831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24299,82271.81987714767,82275.2057299614,82275.2057299614,nan,nan,nan,nan
24307,nan,nan,nan,nan,nan,nan,-8.3466e-06,82275.00904893875,nan,nan,9.652595e-05,82274.78804173469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24300,82275.20177054405,82278.59058499336,82278.59058499336,nan,nan,nan,nan
24308,nan,nan,nan,nan,nan,nan,-8.3454e-06,82278.39423251152,nan,nan,9.656775e-05,82278.17285909652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24301,82278.58658790588,82281.97279191017,82281.97279191017,nan,nan,nan,nan
24309,nan,nan,nan,nan,nan,nan,-8.3492e-06,82281.77618026733,nan,nan,9.66775e-05,82281.55551161765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24302,82281.96924042702,82285.35835313797,82285.35835313797,nan,nan,nan,nan
24310,nan,nan,nan,nan,nan,nan,-8.3462e-06,82285.16180586815,nan,nan,9.656487e-05,82284.94162716865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24303,82285.35535597801,82288.7417435646,82288.7417435646,nan,nan,nan,nan
24311,nan,nan,nan,nan,nan,nan,-8.3351e-06,82288.54485321045,nan,nan,9.651905e-05,82288.32401337623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24304,82288.73774218559,82292.12594270706,82292.12594270706,nan,nan,nan,nan
24312,nan,nan,nan,nan,nan,nan,-8.3435e-06,82291.92875957489,nan,nan,9.649745e-05,82291.70821180343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24305,82292.1219406128,82295.51001024246,82295.51001024246,nan,nan,nan,nan
24313,nan,nan,nan,nan,nan,nan,-8.3393e-06,82295.31267666817,nan,nan,9.654188e-05,82295.09228291511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24306,82295.50601172447,82298.89392232895,82298.89392232895,nan,nan,nan,nan
24314,nan,nan,nan,nan,nan,nan,-8.3468e-06,82298.69715762138,nan,nan,9.657071e-05,82298.47615876197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24307,82298.88988757133,82302.27725577354,82302.27725577354,nan,nan,nan,nan
24315,nan,nan,nan,nan,nan,nan,-8.3519e-06,82302.08017325401,nan,nan,9.665036e-05,82301.85952677726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24308,82302.27325558662,82305.6603717804,82305.6603717804,nan,nan,nan,nan
24316,nan,nan,nan,nan,nan,nan,-8.3416e-06,82305.46422743797,nan,nan,9.658813e-05,82305.24348464012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24309,82305.65721344948,82309.04438734055,82309.04438734055,nan,nan,nan,nan
24317,nan,nan,nan,nan,nan,nan,-8.3536e-06,82308.84833979607,nan,nan,9.655353e-05,82308.6266948223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24310,82309.04042363167,82312.42813682556,82312.42813682556,nan,nan,nan,nan
24318,nan,nan,nan,nan,nan,nan,-8.335e-06,82312.23228287697,nan,nan,9.650741e-05,82312.01140918731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24311,82312.42513799667,82315.81262922287,82315.81262922287,nan,nan,nan,nan
24319,nan,nan,nan,nan,nan,nan,-8.3504e-06,82315.6162288189,nan,nan,9.644857e-05,82315.39495482444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24312,82315.8086836338,82319.19847273827,82319.19847273827,nan,nan,nan,nan
24320,nan,nan,nan,nan,nan,nan,-8.3406e-06,82319.00139212608,nan,nan,9.644414e-05,82318.78076281547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24313,82319.19449162483,82322.57963752747,82322.57963752747,nan,nan,nan,nan
24321,nan,nan,nan,nan,nan,nan,-8.3466e-06,82322.38322329521,nan,nan,9.663396e-05,82322.16248121261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24314,82322.57621002197,82325.96382570267,82325.96382570267,nan,nan,nan,nan
24322,nan,nan,nan,nan,nan,nan,-8.3482e-06,82325.76695561409,nan,nan,9.647125e-05,82325.54615345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24315,82325.95988225937,82329.34649252892,82329.34649252892,nan,nan,nan,nan
24323,nan,nan,nan,nan,nan,nan,-8.3461e-06,82329.14962387085,nan,nan,9.663072e-05,82328.92878212928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24316,82329.34349608421,82332.73298716545,82332.73298716545,nan,nan,nan,nan
24324,nan,nan,nan,nan,nan,nan,-8.3459e-06,82332.53503346443,nan,nan,9.645089e-05,82332.31425800323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24317,82332.72798681259,82336.11600756645,82336.11600756645,nan,nan,nan,nan
24325,nan,nan,nan,nan,nan,nan,-8.3486e-06,82335.9188349247,nan,nan,9.659521e-05,82335.6982802391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24318,82336.11200904846,82339.49874329567,82339.49874329567,nan,nan,nan,nan
24326,nan,nan,nan,nan,nan,nan,-8.3496e-06,82339.3018796444,nan,nan,9.642023e-05,82339.08101644515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24319,82339.49474525452,82342.88212990761,82342.88212990761,nan,nan,nan,nan
24327,nan,nan,nan,nan,nan,nan,-8.3477e-06,82342.6852786541,nan,nan,9.658599e-05,82342.46440138816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24320,82342.87813019753,82346.26153206825,82346.26153206825,nan,nan,nan,nan
24328,nan,nan,nan,nan,nan,nan,-8.3458e-06,82346.06747484207,nan,nan,9.665205e-05,82345.84580388069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24321,82346.25953269005,82349.64865875244,82349.64865875244,nan,nan,nan,nan
24329,nan,nan,nan,nan,nan,nan,-8.3454e-06,82349.45247006416,nan,nan,9.65428e-05,82349.2309020996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24322,82349.64463090897,82353.03212213516,82353.03212213516,nan,nan,nan,nan
24330,nan,nan,nan,nan,nan,nan,-8.3435e-06,82352.83525705338,nan,nan,9.662878e-05,82352.61440267562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24323,82353.02813148499,82356.41886210442,82356.41886210442,nan,nan,nan,nan
24331,nan,nan,nan,nan,nan,nan,-8.3405e-06,82356.22144198418,nan,nan,9.659689e-05,82356.0001496315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24324,82356.41387844086,82359.80064439774,82359.80064439774,nan,nan,nan,nan
24332,nan,nan,nan,nan,nan,nan,-8.3484e-06,82359.60356211662,nan,nan,9.642376e-05,82359.38291611671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24325,82359.79664492607,82363.18331098557,82363.18331098557,nan,nan,nan,nan
24333,nan,nan,nan,nan,nan,nan,-8.3482e-06,82362.98631119728,nan,nan,9.64737e-05,82362.76565065383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24326,82363.1793794632,82366.56728243828,82366.56728243828,nan,nan,nan,nan
24334,nan,nan,nan,nan,nan,nan,-8.3523e-06,82366.37025022507,nan,nan,9.647463e-05,82366.14954867362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24327,82366.56327748299,82369.95143866539,82369.95143866539,nan,nan,nan,nan
24335,nan,nan,nan,nan,nan,nan,-8.3416e-06,82369.7540113926,nan,nan,9.658034e-05,82369.53337683677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24328,82369.94710564613,82373.3358039856,82373.3358039856,nan,nan,nan,nan
24336,nan,nan,nan,nan,nan,nan,-8.3445e-06,82373.13960981369,nan,nan,9.645563e-05,82372.9179388523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24329,82373.33166766167,82376.71991968155,82376.71991968155,nan,nan,nan,nan
24337,nan,nan,nan,nan,nan,nan,-8.3467e-06,82376.52183675766,nan,nan,9.651444e-05,82376.30119123458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24330,82376.71492004395,82380.1030368805,82380.1030368805,nan,nan,nan,nan
24338,nan,nan,nan,nan,nan,nan,-8.3485e-06,82379.90618038177,nan,nan,9.668405e-05,82379.68524017333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24331,82380.0989689827,82383.48785853386,82383.48785853386,nan,nan,nan,nan
24339,nan,nan,nan,nan,nan,nan,-8.3429e-06,82383.29089570045,nan,nan,9.660408e-05,82383.0701619625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24332,82383.48389077187,82386.87093806267,82386.87193775177,nan,nan,nan,nan
