index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
23247,nan,nan,nan,nan,nan,nan,-8.3091e-06,78688.17918348312,nan,nan,9.66267e-05,78687.9577802658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23240,78688.37150907516,78691.7589943409,78691.7589943409,nan,nan,nan,nan
23248,nan,nan,nan,nan,nan,nan,-8.3054e-06,78691.56197118759,nan,nan,9.647428e-05,78691.34126749038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23241,78691.75499629974,78695.14200472832,78695.14200472832,nan,nan,nan,nan
23249,nan,nan,nan,nan,nan,nan,-8.3047e-06,78694.94523859024,nan,nan,9.661677e-05,78694.72431721687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23242,78695.13804602623,78698.52753806114,78698.52753806114,nan,nan,nan,nan
23250,nan,nan,nan,nan,nan,nan,-8.296e-06,78698.33138775826,nan,nan,9.641652e-05,78698.10977258682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23243,78698.52350139618,78701.91335606575,78701.91335606575,nan,nan,nan,nan
23251,nan,nan,nan,nan,nan,nan,-8.3018e-06,78701.71645736694,nan,nan,9.644669e-05,78701.49498000144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23244,78701.9087088108,78705.29732775688,78705.29732775688,nan,nan,nan,nan
23252,nan,nan,nan,nan,nan,nan,-8.2967e-06,78705.1001842022,nan,nan,9.64994e-05,78704.87857928275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23245,78705.29230809212,78708.68093132973,78708.68093132973,nan,nan,nan,nan
23253,nan,nan,nan,nan,nan,nan,-8.3013e-06,78708.48450827599,nan,nan,9.645927e-05,78708.26320805549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23246,78708.67693686485,78712.06476402283,78712.06476402283,nan,nan,nan,nan
23254,nan,nan,nan,nan,nan,nan,-8.2974e-06,78711.86858057976,nan,nan,9.649818e-05,78711.64802565574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23247,78712.0617544651,78715.44856452942,78715.44856452942,nan,nan,nan,nan
23255,nan,nan,nan,nan,nan,nan,-8.3042e-06,78715.25249409676,nan,nan,9.640671e-05,78715.03183927535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23248,78715.44556808472,78718.83323216438,78718.83323216438,nan,nan,nan,nan
23256,nan,nan,nan,nan,nan,nan,-8.3044e-06,78718.63602995872,nan,nan,9.653279e-05,78718.41548027992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23249,78718.82920908928,78722.21721816063,78722.21721816063,nan,nan,nan,nan
23257,nan,nan,nan,nan,nan,nan,-8.3003e-06,78722.02136468887,nan,nan,9.649357e-05,78721.80049052238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23250,78722.21421933174,78725.6024825573,78725.6024825573,nan,nan,nan,nan
23258,nan,nan,nan,nan,nan,nan,-8.2984e-06,78725.40591788292,nan,nan,9.656374e-05,78725.18505849838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23251,78725.59878730774,78728.98692655563,78728.98692655563,nan,nan,nan,nan
23259,nan,nan,nan,nan,nan,nan,-8.2957e-06,78728.78906846046,nan,nan,9.650691e-05,78728.56917777061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23252,78728.98290657997,78732.37021231651,78732.37021231651,nan,nan,nan,nan
23260,nan,nan,nan,nan,nan,nan,-8.3063e-06,78732.17234230042,nan,nan,9.655671e-05,78731.95150151252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23253,78732.36523032188,78735.75339341164,78735.75339341164,nan,nan,nan,nan
23261,nan,nan,nan,nan,nan,nan,-8.2951e-06,78735.5565559864,nan,nan,9.656897e-05,78735.33574047088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23254,78735.74946928024,78739.13721179962,78739.13721179962,nan,nan,nan,nan
23262,nan,nan,nan,nan,nan,nan,-8.3003e-06,78738.94033670425,nan,nan,9.661215e-05,78738.71949782371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23255,78739.13322663307,78742.52122449875,78742.52122449875,nan,nan,nan,nan
23263,nan,nan,nan,nan,nan,nan,-8.3053e-06,78742.3245601654,nan,nan,9.647089e-05,78742.10349574088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23256,78742.51722455025,78745.90520739555,78745.90520739555,nan,nan,nan,nan
23264,nan,nan,nan,nan,nan,nan,-8.3145e-06,78745.70868325233,nan,nan,9.649926e-05,78745.48747339248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23257,78745.90120220184,78749.28740596771,78749.28740596771,nan,nan,nan,nan
23265,nan,nan,nan,nan,nan,nan,-8.307e-06,78749.09155058861,nan,nan,9.663837e-05,78748.87078442573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23258,78749.28451323509,78752.66901493073,78752.66901493073,nan,nan,nan,nan
23266,nan,nan,nan,nan,nan,nan,-8.3073e-06,78752.47194623947,nan,nan,9.642632e-05,78752.25228776931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23259,78752.66601657867,78756.05317592621,78756.05317592621,nan,nan,nan,nan
23267,nan,nan,nan,nan,nan,nan,-8.2965e-06,78755.85698270798,nan,nan,9.653554e-05,78755.63542571067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23260,78756.04915452003,78759.4371702671,78759.4371702671,nan,nan,nan,nan
23268,nan,nan,nan,nan,nan,nan,-8.2986e-06,78759.24016070366,nan,nan,9.662412e-05,78759.0194190979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23261,78759.43314790726,78762.82324528694,78762.82324528694,nan,nan,nan,nan
23269,nan,nan,nan,nan,nan,nan,-8.3148e-06,78762.62644553185,nan,nan,9.650247e-05,78762.40549411773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23262,78762.8192229271,78766.20567679405,78766.20567679405,nan,nan,nan,nan
23270,nan,nan,nan,nan,nan,nan,-8.304e-06,78766.00960850716,nan,nan,9.65455e-05,78765.78895130157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23263,78766.20268011093,78769.58555626869,78769.58555626869,nan,nan,nan,nan
23271,nan,nan,nan,nan,nan,nan,-8.2969e-06,78769.39049482346,nan,nan,9.661997e-05,78769.16880335807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23264,78769.58253216743,78772.97180747986,78772.97180747986,nan,nan,nan,nan
23272,nan,nan,nan,nan,nan,nan,-8.299e-06,78772.77472639084,nan,nan,9.66972e-05,78772.55413308143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23265,78772.9678618908,78776.35612750053,78776.35612750053,nan,nan,nan,nan
23273,nan,nan,nan,nan,nan,nan,-8.3004e-06,78776.15892601013,nan,nan,9.646386e-05,78775.93839945793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23266,78776.35212826729,78779.73824214935,78779.73824214935,nan,nan,nan,nan
23274,nan,nan,nan,nan,nan,nan,-8.3063e-06,78779.54163956642,nan,nan,9.66514e-05,78779.32048382759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23267,78779.73421263695,78783.123067379,78783.123067379,nan,nan,nan,nan
23275,nan,nan,nan,nan,nan,nan,-8.3035e-06,78782.92707633972,nan,nan,9.67395e-05,78782.70634140968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23268,78783.12007021904,78786.50826263428,78786.50826263428,nan,nan,nan,nan
23276,nan,nan,nan,nan,nan,nan,-8.3036e-06,78786.31072306633,nan,nan,9.647057e-05,78786.08952393531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23269,78786.50325274467,78789.8901412487,78789.8901412487,nan,nan,nan,nan
23277,nan,nan,nan,nan,nan,nan,-8.3065e-06,78789.69405698776,nan,nan,9.655273e-05,78789.47244181632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23270,78789.88617062569,78793.27504038811,78793.27504038811,nan,nan,nan,nan
23278,nan,nan,nan,nan,nan,nan,-8.3041e-06,78793.07798624039,nan,nan,9.647811e-05,78792.85731258392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23271,78793.27104139328,78796.65760231018,78796.65760231018,nan,nan,nan,nan
23279,nan,nan,nan,nan,nan,nan,-8.2934e-06,78796.4610979557,nan,nan,9.665047e-05,78796.23987760543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23272,78796.6536064148,78800.0405318737,78800.0405318737,nan,nan,nan,nan
23280,nan,nan,nan,nan,nan,nan,-8.3047e-06,78799.8434715271,nan,nan,9.65279e-05,78799.62180318832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23273,78800.03553199768,78803.42498755455,78803.42498755455,nan,nan,nan,nan
23281,nan,nan,nan,nan,nan,nan,-8.3011e-06,78803.22792100906,nan,nan,9.653049e-05,78803.00726046562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23274,78803.42098927498,78806.80523490906,78806.80523490906,nan,nan,nan,nan
23282,nan,nan,nan,nan,nan,nan,-8.3031e-06,78806.6101436615,nan,nan,9.651733e-05,78806.3884750843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23275,78806.80220389366,78810.19161510468,78810.19161510468,nan,nan,nan,nan
23283,nan,nan,nan,nan,nan,nan,-8.3075e-06,78809.99474668503,nan,nan,9.661324e-05,78809.77488889694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23276,78810.1886177063,78813.57565903664,78813.57565903664,nan,nan,nan,nan
23284,nan,nan,nan,nan,nan,nan,-8.3047e-06,78813.37927484512,nan,nan,9.643246e-05,78813.15893187522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23277,78813.57266068459,78816.95996880531,78816.95996880531,nan,nan,nan,nan
23285,nan,nan,nan,nan,nan,nan,-8.3119e-06,78816.76246833801,nan,nan,9.638327e-05,78816.54223909377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23278,78816.95596790314,78820.34309124947,78820.34309124947,nan,nan,nan,nan
23286,nan,nan,nan,nan,nan,nan,-8.3021e-06,78820.14670944214,nan,nan,9.651503e-05,78819.92588486671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23279,78820.33961367607,78823.72896289825,78823.72896289825,nan,nan,nan,nan
23287,nan,nan,nan,nan,nan,nan,-8.2997e-06,78823.53140497208,nan,nan,9.640335e-05,78823.31020536422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23280,78823.72393417358,78827.11125636101,78827.11125636101,nan,nan,nan,nan
23288,nan,nan,nan,nan,nan,nan,-8.3037e-06,78826.91439390182,nan,nan,9.654338e-05,78826.69369735717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23281,78827.10742616653,78830.49518966675,78830.49518966675,nan,nan,nan,nan
23289,nan,nan,nan,nan,nan,nan,-8.2986e-06,78830.29825425148,nan,nan,9.651917e-05,78830.07746305465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23282,78830.49119186401,78833.88007235527,78833.88007235527,nan,nan,nan,nan
23290,nan,nan,nan,nan,nan,nan,-8.3039e-06,78833.6843123436,nan,nan,9.654231e-05,78833.46364560127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23283,78833.87737441063,78837.26579999924,78837.26579999924,nan,nan,nan,nan
23291,nan,nan,nan,nan,nan,nan,-8.3016e-06,78837.0694642067,nan,nan,9.646216e-05,78836.84871520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23284,78837.26244401932,78840.64786720276,78840.64786720276,nan,nan,nan,nan
23292,nan,nan,nan,nan,nan,nan,-8.2993e-06,78840.45035624504,nan,nan,9.641129e-05,78840.23013796806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23285,78840.64386677742,78844.03242588043,78844.03242588043,nan,nan,nan,nan
23293,nan,nan,nan,nan,nan,nan,-8.2924e-06,78843.83540868759,nan,nan,9.665415e-05,78843.61469783782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23286,78844.02842664719,78847.41476249695,78847.41476249695,nan,nan,nan,nan
23294,nan,nan,nan,nan,nan,nan,-8.3152e-06,78847.21843481064,nan,nan,9.648849e-05,78846.9970556736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23287,78847.41078448296,78850.79824638367,78850.79824638367,nan,nan,nan,nan
23295,nan,nan,nan,nan,nan,nan,-8.3102e-06,78850.60142993927,nan,nan,9.656665e-05,78850.38051309585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23288,78850.79424190521,78854.17966914177,78854.17966914177,nan,nan,nan,nan
23296,nan,nan,nan,nan,nan,nan,-8.3067e-06,78853.98450803757,nan,nan,9.643887e-05,78853.76285471916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23289,78854.17658352852,78857.56555747986,78857.56555747986,nan,nan,nan,nan
23297,nan,nan,nan,nan,nan,nan,-8.3008e-06,78857.36945962906,nan,nan,9.652957e-05,78857.14804759025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23290,78857.56177639961,78860.94907069206,78860.94907069206,nan,nan,nan,nan
23298,nan,nan,nan,nan,nan,nan,-8.3059e-06,78860.752815485,nan,nan,9.65302e-05,78860.53134431838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23291,78860.94507312775,78864.33470082283,78864.33470082283,nan,nan,nan,nan
23299,nan,nan,nan,nan,nan,nan,-8.3036e-06,78864.13764214516,nan,nan,9.646705e-05,78863.91695179939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23292,78864.33068060875,78867.71841406822,78867.71841406822,nan,nan,nan,nan
23300,nan,nan,nan,nan,nan,nan,-8.3136e-06,78867.52186965942,nan,nan,9.661906e-05,78867.30068864822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23293,78867.71441745758,78871.10311841965,78871.10311841965,nan,nan,nan,nan
23301,nan,nan,nan,nan,nan,nan,-8.3192e-06,78870.9057674408,nan,nan,9.652837e-05,78870.68439140319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23294,78871.09812021255,78874.48698830605,78874.48698830605,nan,nan,nan,nan
23302,nan,nan,nan,nan,nan,nan,-8.3058e-06,78874.29060602188,nan,nan,9.646157e-05,78874.06926932334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23295,78874.4829981327,78877.87074518204,78877.87074518204,nan,nan,nan,nan
23303,nan,nan,nan,nan,nan,nan,-8.3017e-06,78877.67366504669,nan,nan,9.663131e-05,78877.45301880836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23296,78877.86674761772,78881.25640439987,78881.25640439987,nan,nan,nan,nan
23304,nan,nan,nan,nan,nan,nan,-8.3058e-06,78881.05975914001,nan,nan,9.659622e-05,78880.83867731094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23297,78881.2524061203,78884.63937520981,78884.63937520981,nan,nan,nan,nan
23305,nan,nan,nan,nan,nan,nan,-8.3019e-06,78884.44306492805,nan,nan,9.658919e-05,78884.22264780998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23298,78884.63637661934,78888.02290344238,78888.02290344238,nan,nan,nan,nan
23306,nan,nan,nan,nan,nan,nan,-8.3191e-06,78887.82582068443,nan,nan,9.659331e-05,78887.60520424842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23299,78888.01893305779,78891.40600514412,78891.40600514412,nan,nan,nan,nan
23307,nan,nan,nan,nan,nan,nan,-8.3095e-06,78891.20892310143,nan,nan,9.655563e-05,78890.98831524848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23300,78891.40204405785,78894.78776335716,78894.78776335716,nan,nan,nan,nan
23308,nan,nan,nan,nan,nan,nan,-8.3206e-06,78894.59169340134,nan,nan,9.656144e-05,78894.36999120712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23301,78894.78372001648,78898.1727950573,78898.1727950573,nan,nan,nan,nan
23309,nan,nan,nan,nan,nan,nan,-8.3138e-06,78897.97595214844,nan,nan,9.649268e-05,78897.75506606101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23302,78898.16879487038,78901.88554763794,78901.88554763794,78898.1727950573,78901.88554763794,nan,nan
23310,nan,nan,nan,nan,nan,nan,-8.3115e-06,78901.35865879059,nan,nan,9.647704e-05,78901.13779988288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23303,78901.55152869225,78904.93938446045,78904.93938446045,nan,nan,nan,nan
23311,nan,nan,nan,nan,nan,nan,-8.3144e-06,78904.742862463,nan,nan,9.656529e-05,78904.52166023254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23304,78904.9353890419,78908.32257318497,78908.32257318497,nan,nan,nan,nan
23312,nan,nan,nan,nan,nan,nan,-8.3149e-06,78908.12586808205,nan,nan,9.658273e-05,78907.90484132766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23305,78908.31857013702,78911.7043993473,78911.7043993473,nan,nan,nan,nan
23313,nan,nan,nan,nan,nan,nan,-8.3086e-06,78911.50805401802,nan,nan,9.656866e-05,78911.28667368888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23306,78911.70040249825,78915.08641266823,78915.08641266823,nan,nan,nan,nan
23314,nan,nan,nan,nan,nan,nan,-8.3223e-06,78914.88994216919,nan,nan,9.652407e-05,78914.6687242031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23307,78915.08245301247,78918.47096419334,78918.47096419334,nan,nan,nan,nan
23315,nan,nan,nan,nan,nan,nan,-8.3172e-06,78918.27396082878,nan,nan,9.663685e-05,78918.05326499938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23308,78918.46699380875,78921.85280776024,78921.85280776024,nan,nan,nan,nan
23316,nan,nan,nan,nan,nan,nan,-8.3058e-06,78921.65690946579,nan,nan,9.650569e-05,78921.436164999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23309,78921.84989380836,78925.23727059364,78925.23727059364,nan,nan,nan,nan
23317,nan,nan,nan,nan,nan,nan,-8.3083e-06,78925.04052424431,nan,nan,9.655945e-05,78924.8195318222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23310,78925.23326063156,78928.61997270584,78928.61997270584,nan,nan,nan,nan
23318,nan,nan,nan,nan,nan,nan,-8.3053e-06,78928.42416262627,nan,nan,9.651427e-05,78928.20323314666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23311,78928.61696195602,78932.00342464447,78932.00342464447,nan,nan,nan,nan
23319,nan,nan,nan,nan,nan,nan,-8.3075e-06,78931.80601525307,nan,nan,9.673197e-05,78931.58469476699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23312,78931.99842357635,78935.38555669785,78935.38555669785,nan,nan,nan,nan
23320,nan,nan,nan,nan,nan,nan,-8.3159e-06,78935.18847465515,nan,nan,9.661432e-05,78934.96782793998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23313,78935.38155674934,78938.76876711845,78938.76876711845,nan,nan,nan,nan
23321,nan,nan,nan,nan,nan,nan,-8.314e-06,78938.57220697403,nan,nan,9.653723e-05,78938.35102787017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23314,78938.76475667953,78942.15190768242,78942.15190768242,nan,nan,nan,nan
23322,nan,nan,nan,nan,nan,nan,-8.3143e-06,78941.95525360107,nan,nan,9.653784e-05,78941.73417391776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23315,78942.14790272713,78945.53615236282,78945.53615236282,nan,nan,nan,nan
23323,nan,nan,nan,nan,nan,nan,-8.319e-06,78945.33921575546,nan,nan,9.65069e-05,78945.11859908103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23316,78945.5323278904,78948.9194316864,78948.9194316864,nan,nan,nan,nan
23324,nan,nan,nan,nan,nan,nan,-8.3061e-06,78948.72239232063,nan,nan,9.641024e-05,78948.50168099403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23317,78948.91540980339,78952.30231308937,78952.30231308937,nan,nan,nan,nan
23325,nan,nan,nan,nan,nan,nan,-8.3148e-06,78952.10523056984,nan,nan,9.646675e-05,78951.8846060276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23318,78952.29833483696,78955.68687057495,78955.68687057495,nan,nan,nan,nan
23326,nan,nan,nan,nan,nan,nan,-8.3125e-06,78955.49052214622,nan,nan,9.652544e-05,78955.26969161033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23319,78955.6834204197,78959.07002019882,78959.07002019882,nan,nan,nan,nan
23327,nan,nan,nan,nan,nan,nan,-8.3156e-06,78958.8732149601,nan,nan,9.647394e-05,78958.65229310989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23320,78959.06602191925,78962.45130181313,78962.45130181313,nan,nan,nan,nan
23328,nan,nan,nan,nan,nan,nan,-8.3171e-06,78962.25528240204,nan,nan,9.641206e-05,78962.03361167907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23321,78962.44734048843,78965.83598518372,78965.83598518372,nan,nan,nan,nan
23329,nan,nan,nan,nan,nan,nan,-8.3194e-06,78965.6403977871,nan,nan,9.658335e-05,78965.41924848556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23322,78965.83297729492,78969.22201538086,78969.22201538086,nan,nan,nan,nan
23330,nan,nan,nan,nan,nan,nan,-8.3126e-06,78969.0255177021,nan,nan,9.648471e-05,78968.804266119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23323,78969.21799492836,78972.60400366783,78972.60400366783,nan,nan,nan,nan
23331,nan,nan,nan,nan,nan,nan,-8.3084e-06,78972.40693187714,nan,nan,9.644655e-05,78972.18627371787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23324,78972.60000252724,78975.98773097992,78975.98773097992,nan,nan,nan,nan
23332,nan,nan,nan,nan,nan,nan,-8.3178e-06,78975.7898888588,nan,nan,9.657921e-05,78975.56917181014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23325,78975.9829006195,78979.37221217155,78979.37221217155,nan,nan,nan,nan
23333,nan,nan,nan,nan,nan,nan,-8.3143e-06,78979.1754629612,nan,nan,9.663912e-05,78978.95448532104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23326,78979.3682141304,78982.75567412376,78982.75567412376,nan,nan,nan,nan
23334,nan,nan,nan,nan,nan,nan,-8.3153e-06,78982.55859160423,nan,nan,9.648207e-05,78982.3379441738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23327,78982.75167298317,78986.136480093,78986.136480093,nan,nan,nan,nan
23335,nan,nan,nan,nan,nan,nan,-8.3159e-06,78985.94053173065,nan,nan,9.651118e-05,78985.71975483894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23328,78986.1334836483,78989.52305793762,78989.52305793762,nan,nan,nan,nan
23336,nan,nan,nan,nan,nan,nan,-8.3078e-06,78989.3260114193,nan,nan,9.653313e-05,78989.10530724525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23329,78989.51903605461,78992.90824913979,78992.90824913979,nan,nan,nan,nan
23337,nan,nan,nan,nan,nan,nan,-8.3129e-06,78992.71139907837,nan,nan,9.666885e-05,78992.4905201435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23330,78992.90424895287,78996.29141759872,78996.29141759872,nan,nan,nan,nan
23338,nan,nan,nan,nan,nan,nan,-8.3037e-06,78996.09487771988,nan,nan,9.669105e-05,78995.87368979453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23331,78996.2874186039,78999.67343521118,78999.67343521118,nan,nan,nan,nan
23339,nan,nan,nan,nan,nan,nan,-8.3214e-06,78999.47677135468,nan,nan,9.65164e-05,78999.2556997776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23332,78999.66942858696,79003.05614089966,79003.05614089966,nan,nan,nan,nan
23340,nan,nan,nan,nan,nan,nan,-8.3176e-06,79002.8592429161,nan,nan,9.648087e-05,79002.63844122886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23333,79003.05217003822,79006.44122672081,79006.44122672081,nan,nan,nan,nan
23341,nan,nan,nan,nan,nan,nan,-8.3192e-06,79006.24474358559,nan,nan,9.668694e-05,79006.0234986782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23334,79006.43722748756,79009.82374429703,79009.82374429703,nan,nan,nan,nan
23342,nan,nan,nan,nan,nan,nan,-8.3145e-06,79009.62777209282,nan,nan,9.65884e-05,79009.40705313682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23335,79009.82078194618,79013.20827484131,79013.20827484131,nan,nan,nan,nan
23343,nan,nan,nan,nan,nan,nan,-8.3196e-06,79013.01190567017,nan,nan,9.664831e-05,79012.79056134223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23336,79013.20527887344,79016.59236001968,79016.59236001968,nan,nan,nan,nan
