index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
55212,nan,nan,nan,nan,nan,nan,-3.42009e-05,186821.13648843765,nan,nan,0.0005592924,186820.91543045043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55193,186821.3291592598,186824.71604275703,186824.71604275703,nan,nan,nan,nan
55213,nan,nan,nan,nan,nan,nan,-3.42026e-05,186824.5196158886,nan,nan,0.0005592268,186824.2993139267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55194,186824.71304273605,186828.1000201702,186828.1000201702,nan,nan,nan,nan
55214,nan,nan,nan,nan,nan,nan,-3.41905e-05,186827.90313339233,nan,nan,0.0005591468,186827.6829861641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55195,186828.09671497345,186831.48242020607,186831.48242020607,nan,nan,nan,nan
55215,nan,nan,nan,nan,nan,nan,-3.4192e-05,186831.28545331955,nan,nan,0.000559159,186831.0647107601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55196,186831.47843956947,186834.8671360016,186834.8671360016,nan,nan,nan,nan
55216,nan,nan,nan,nan,nan,nan,-3.41854e-05,186834.66999435425,nan,nan,0.0005591439,186834.4491373539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55197,186834.86286616325,186838.25374388695,186838.25374388695,nan,nan,nan,nan
55217,nan,nan,nan,nan,nan,nan,-3.41869e-05,186838.05720376968,nan,nan,0.0005593624,186837.8360179901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55198,186838.24974679947,186841.63891482353,186841.63891482353,nan,nan,nan,nan
55218,nan,nan,nan,nan,nan,nan,-3.41819e-05,186841.44192576408,nan,nan,0.000559258,186841.22118797302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55199,186841.63491678238,186845.01967978477,186845.01967978477,nan,nan,nan,nan
55219,nan,nan,nan,nan,nan,nan,-3.41766e-05,186844.82359862328,nan,nan,0.0005592323,186844.60295214652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55200,186845.0166809559,186848.40485286713,186848.40485286713,nan,nan,nan,nan
55220,nan,nan,nan,nan,nan,nan,-3.41693e-05,186848.208660841,nan,nan,0.0005593924,186847.98710098266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55201,186848.40082979202,186851.7892653942,186851.7892653942,nan,nan,nan,nan
55221,nan,nan,nan,nan,nan,nan,-3.41685e-05,186851.59217977524,nan,nan,0.0005593639,186851.37153663635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55202,186851.7852654457,186855.17510151863,186855.17510151863,nan,nan,nan,nan
55222,nan,nan,nan,nan,nan,nan,-3.41671e-05,186854.97858810425,nan,nan,0.0005590043,186854.75737228393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55203,186855.1711010933,186858.55957961082,186858.55957961082,nan,nan,nan,nan
55223,nan,nan,nan,nan,nan,nan,-3.41591e-05,186858.36199879646,nan,nan,0.0005592159,186858.1421221733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55204,186858.55585098267,186861.94244241714,186861.94244241714,nan,nan,nan,nan
55224,nan,nan,nan,nan,nan,nan,-3.41621e-05,186861.7449951172,nan,nan,0.0005593462,186861.52514042854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55205,186861.9388692379,186865.32554149628,186865.32554149628,nan,nan,nan,nan
55225,nan,nan,nan,nan,nan,nan,-3.41454e-05,186865.12847065926,nan,nan,0.0005591627,186864.90783157348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55206,186865.32156038284,186868.71027565002,186868.71027565002,nan,nan,nan,nan
55226,nan,nan,nan,nan,nan,nan,-3.41465e-05,186868.51224446297,nan,nan,0.0005591561,186868.2915464878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55207,186868.70527529716,186872.09197402,186872.09197402,nan,nan,nan,nan
55227,nan,nan,nan,nan,nan,nan,-3.41465e-05,186871.89567685127,nan,nan,0.0005590355,186871.67400112152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55208,186872.08772993088,186875.4745774269,186875.4745774269,nan,nan,nan,nan
55228,nan,nan,nan,nan,nan,nan,-3.41315e-05,186875.2784936428,nan,nan,0.0005592507,186875.05786027908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55209,186875.47158908844,186878.86008429527,186878.86008429527,nan,nan,nan,nan
55229,nan,nan,nan,nan,nan,nan,-3.41382e-05,186878.66321277618,nan,nan,0.0005592665,186878.4433564186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55210,186878.85708522797,186882.24402308464,186882.24402308464,nan,nan,nan,nan
55230,nan,nan,nan,nan,nan,nan,-3.41388e-05,186882.04753565788,nan,nan,0.0005591601,186881.82629742622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55211,186882.24002623558,186885.6281235218,186885.6281235218,nan,nan,nan,nan
55231,nan,nan,nan,nan,nan,nan,-3.41288e-05,186885.43005251884,nan,nan,0.000559243,186885.20944752693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55212,186885.62412381172,186889.0105907917,186889.0105907917,nan,nan,nan,nan
55232,nan,nan,nan,nan,nan,nan,-3.41207e-05,186888.81326436996,nan,nan,0.0005592823,186888.59243192672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55213,186889.00616073608,186892.3962855339,186892.3962855339,nan,nan,nan,nan
55233,nan,nan,nan,nan,nan,nan,-3.41232e-05,186892.1997692585,nan,nan,0.00055928,186891.97855939865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55214,186892.392288208,186895.7793879509,186895.7793879509,nan,nan,nan,nan
55234,nan,nan,nan,nan,nan,nan,-3.41174e-05,186895.58356928825,nan,nan,0.0005591289,186895.3628419876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55215,186895.77657079697,186899.16103100777,186899.16103100777,nan,nan,nan,nan
55235,nan,nan,nan,nan,nan,nan,-3.4115e-05,186898.96469926834,nan,nan,0.0005591784,186898.743303442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55216,186899.15703225136,186902.5462758541,186902.5462758541,nan,nan,nan,nan
55236,nan,nan,nan,nan,nan,nan,-3.41032e-05,186902.3482825756,nan,nan,0.0005593036,186902.1275249958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55217,186902.54125380516,186905.93089914322,186905.93089914322,nan,nan,nan,nan
55237,nan,nan,nan,nan,nan,nan,-3.41079e-05,186905.73346948624,nan,nan,0.0005593052,186905.51268925666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55218,186905.92641806602,186909.31479787827,186909.31479787827,nan,nan,nan,nan
55238,nan,nan,nan,nan,nan,nan,-3.4103e-05,186909.11870718002,nan,nan,0.000559336,186908.89706077575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55219,186909.3107895851,186912.6986296177,186912.6986296177,nan,nan,nan,nan
55239,nan,nan,nan,nan,nan,nan,-3.40968e-05,186912.5023317337,nan,nan,0.0005591399,186912.28197112083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55220,186912.6956999302,186916.0830218792,186916.0840203762,nan,nan,nan,nan
55240,nan,nan,nan,nan,nan,nan,-3.4094e-05,186915.88660645485,nan,nan,0.0005593328,186915.66528596877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55221,186916.07901477814,186919.46845293045,186919.46845293045,nan,nan,nan,nan
55241,nan,nan,nan,nan,nan,nan,-3.40945e-05,186919.27165079117,nan,nan,0.0005592957,186919.0507680416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55222,186919.46449685097,186922.8520743847,186922.8520743847,nan,nan,nan,nan
55242,nan,nan,nan,nan,nan,nan,-3.40916e-05,186922.65520572662,nan,nan,0.0005593011,186922.43434729576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55223,186922.84807610512,186926.23676109314,186926.23676109314,nan,nan,nan,nan
55243,nan,nan,nan,nan,nan,nan,-3.40848e-05,186926.0397889614,nan,nan,0.0005593279,186925.81902518272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55224,186926.23275399208,186929.6211051941,186929.6211051941,nan,nan,nan,nan
55244,nan,nan,nan,nan,nan,nan,-3.40836e-05,186929.424847126,nan,nan,0.0005591195,186929.2041305542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55225,186929.61785936356,186933.00590658188,186933.00590658188,nan,nan,nan,nan
55245,nan,nan,nan,nan,nan,nan,-3.40804e-05,186932.80869698524,nan,nan,0.0005593734,186932.58815541267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55226,186933.00188422203,186936.38575434685,186936.38575434685,nan,nan,nan,nan
55246,nan,nan,nan,nan,nan,nan,-3.40688e-05,186936.18879532814,nan,nan,0.0005592104,186935.9680038929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55227,186936.38173270226,186939.76941275597,186939.76941275597,nan,nan,nan,nan
55247,nan,nan,nan,nan,nan,nan,-3.40759e-05,186939.5730588436,nan,nan,0.0005591771,186939.35168805122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55228,186939.76541686058,186943.1543431282,186943.1543431282,nan,nan,nan,nan
55248,nan,nan,nan,nan,nan,nan,-3.40715e-05,186942.95759248734,nan,nan,0.000559174,186942.73659386634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55229,186943.1503226757,186946.53913116455,186946.53913116455,nan,nan,nan,nan
55249,nan,nan,nan,nan,nan,nan,-3.40618e-05,186946.34288287163,nan,nan,0.000559291,186946.1224061489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55230,186946.53613495827,186949.9223458767,186949.9223458767,nan,nan,nan,nan
55250,nan,nan,nan,nan,nan,nan,-3.40611e-05,186949.72548556328,nan,nan,0.0005592245,186949.50561823844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55231,186949.9193470478,186953.3075222969,186953.3075222969,nan,nan,nan,nan
55251,nan,nan,nan,nan,nan,nan,-3.4059e-05,186953.11057400703,nan,nan,0.0005593883,186952.88979020118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55232,186953.30351901054,186956.69164800644,186956.69164800644,nan,nan,nan,nan
55252,nan,nan,nan,nan,nan,nan,-3.40525e-05,186956.4947936535,nan,nan,0.0005592622,186956.27392115592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55233,186956.6876499653,186960.07303214073,186960.07303214073,nan,nan,nan,nan
55253,nan,nan,nan,nan,nan,nan,-3.40468e-05,186959.87697196007,nan,nan,0.0005593123,186959.65531625747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55234,186960.07003569603,186963.45808410645,186963.45808410645,nan,nan,nan,nan
55254,nan,nan,nan,nan,nan,nan,-3.40467e-05,186963.26050019264,nan,nan,0.000559196,186963.0404030323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55235,186963.45413184166,186966.84349775314,186966.84349775314,nan,nan,nan,nan
55255,nan,nan,nan,nan,nan,nan,-3.405e-05,186966.64608359337,nan,nan,0.0005593605,186966.42477002143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55236,186966.8384988308,186970.2252035141,186970.2252035141,nan,nan,nan,nan
55256,nan,nan,nan,nan,nan,nan,-3.40396e-05,186970.0281226635,nan,nan,0.0005592272,186969.80847730636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55237,186970.22220611572,186973.60823464394,186973.60823464394,nan,nan,nan,nan
55257,nan,nan,nan,nan,nan,nan,-3.40447e-05,186973.4113957882,nan,nan,0.000559219,186973.1904858589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55238,186973.60421466827,186976.99132585526,186976.99132585526,nan,nan,nan,nan
55258,nan,nan,nan,nan,nan,nan,-3.40351e-05,186976.7943663597,nan,nan,0.0005591871,186976.57436265945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55239,186976.9880914688,186980.37321162224,186980.37321162224,nan,nan,nan,nan
55259,nan,nan,nan,nan,nan,nan,-3.4028e-05,186980.17814469337,nan,nan,0.0005593505,186979.95651903152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55240,186980.37024784088,186983.75921344757,186983.75921344757,nan,nan,nan,nan
55260,nan,nan,nan,nan,nan,nan,-3.40248e-05,186983.56134271622,nan,nan,0.0005591561,186983.3405388832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55241,186983.75521469116,186987.14124655724,186987.14124655724,nan,nan,nan,nan
55261,nan,nan,nan,nan,nan,nan,-3.40217e-05,186986.94416236877,nan,nan,0.0005592349,186986.7235154152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55242,186987.13724422455,186990.52531027794,186990.52531027794,nan,nan,nan,nan
55262,nan,nan,nan,nan,nan,nan,-3.40288e-05,186990.32840132713,nan,nan,0.0005592915,186990.1075715065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55243,186990.52130031586,186993.9080774784,186993.9080774784,nan,nan,nan,nan
55263,nan,nan,nan,nan,nan,nan,-3.40138e-05,186993.71199584007,nan,nan,0.0005591862,186993.49035182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55244,186993.90408062935,186997.29320716858,186997.29320716858,nan,nan,nan,nan
55264,nan,nan,nan,nan,nan,nan,-3.40209e-05,186997.09620833397,nan,nan,0.0005591728,186996.87552752494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55245,186997.2892563343,187000.67548012733,187000.67548012733,nan,nan,nan,nan
55265,nan,nan,nan,nan,nan,nan,-3.40093e-05,187000.47913980484,nan,nan,0.0005591787,187000.2587551117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55246,187000.67248392105,187004.05864596367,187004.05864596367,nan,nan,nan,nan
55266,nan,nan,nan,nan,nan,nan,-3.40112e-05,187003.8615653515,nan,nan,0.0005592415,187003.64091911315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55247,187004.05464792252,187007.44020080566,187007.44020080566,nan,nan,nan,nan
55267,nan,nan,nan,nan,nan,nan,-3.40025e-05,187007.24412059784,nan,nan,0.0005592816,187007.02347531318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55248,187007.43720412254,187010.8239543438,187010.8239543438,nan,nan,nan,nan
55268,nan,nan,nan,nan,nan,nan,-3.40021e-05,187010.62720131874,nan,nan,0.0005592559,187010.40664925575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55249,187010.8203780651,187014.20939159393,187014.20939159393,nan,nan,nan,nan
55269,nan,nan,nan,nan,nan,nan,-3.39984e-05,187014.0127131939,nan,nan,0.0005592615,187013.79164042472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55250,187014.20536923409,187017.59251999855,187017.59251999855,nan,nan,nan,nan
55270,nan,nan,nan,nan,nan,nan,-3.39918e-05,187017.39615106583,nan,nan,0.0005591543,187017.17479457855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55251,187017.5885233879,187020.97559332848,187020.97559332848,nan,nan,nan,nan
55271,nan,nan,nan,nan,nan,nan,-3.39965e-05,187020.77872538567,nan,nan,0.0005592883,187020.5588666439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55252,187020.97259545326,187024.35951304436,187024.35951304436,nan,nan,nan,nan
55272,nan,nan,nan,nan,nan,nan,-3.39829e-05,187024.16243219376,nan,nan,0.0005592474,187023.94181408882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55253,187024.35554289818,187027.74295639992,187027.74295639992,nan,nan,nan,nan
55273,nan,nan,nan,nan,nan,nan,-3.39843e-05,187027.5470852852,nan,nan,0.0005594531,187027.3263422489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55254,187027.74007105827,187031.12658309937,187031.12658309937,nan,nan,nan,nan
55274,nan,nan,nan,nan,nan,nan,-3.39827e-05,187030.93052983284,nan,nan,0.0005591141,187030.70985713004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55255,187031.1235859394,187034.51116657257,187034.51116657257,nan,nan,nan,nan
55275,nan,nan,nan,nan,nan,nan,-3.39796e-05,187034.31393909454,nan,nan,0.0005593695,187034.09343924522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55256,187034.50716805458,187037.89531731606,187037.89531731606,nan,nan,nan,nan
55276,nan,nan,nan,nan,nan,nan,-3.39705e-05,187037.6980612278,nan,nan,0.0005590888,187037.47718253135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55257,187037.8909113407,187041.2766456604,187041.2766456604,nan,nan,nan,nan
55277,nan,nan,nan,nan,nan,nan,-3.39719e-05,187041.08078956604,nan,nan,0.0005593364,187040.85991706848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55258,187041.27364587784,187044.66021561623,187044.66021561623,nan,nan,nan,nan
55278,nan,nan,nan,nan,nan,nan,-3.39663e-05,187044.4642291069,nan,nan,0.0005591612,187044.24353232383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55259,187044.6572611332,187048.0438656807,187048.0438656807,nan,nan,nan,nan
55279,nan,nan,nan,nan,nan,nan,-3.39642e-05,187047.8469927311,nan,nan,0.0005593818,187047.62601485252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55260,187048.03974366188,187051.42816329002,187051.42816329002,nan,nan,nan,nan
55280,nan,nan,nan,nan,nan,nan,-3.39629e-05,187051.23226881027,nan,nan,0.0005592753,187051.01042499542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55261,187051.42415380478,187054.8128569126,187054.8128569126,nan,nan,nan,nan
55281,nan,nan,nan,nan,nan,nan,-3.39582e-05,187054.6165304184,nan,nan,0.0005591589,187054.39513053893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55262,187054.8088593483,187058.19563245773,187058.19563245773,nan,nan,nan,nan
55282,nan,nan,nan,nan,nan,nan,-3.39586e-05,187057.99871230125,nan,nan,0.0005591483,187057.77788033485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55263,187058.1916091442,187061.57965922356,187061.57965922356,nan,nan,nan,nan
55283,nan,nan,nan,nan,nan,nan,-3.39521e-05,187061.3833885193,nan,nan,0.000559216,187061.16253008842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55264,187061.57625889778,187064.96586346626,187064.96586346626,nan,nan,nan,nan
55284,nan,nan,nan,nan,nan,nan,-3.39431e-05,187064.7689988613,nan,nan,0.0005592905,187064.54813756942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55265,187064.96186637878,187068.34935188293,187068.34935188293,nan,nan,nan,nan
55285,nan,nan,nan,nan,nan,nan,-3.39485e-05,187068.1534154415,nan,nan,0.0005592879,187067.93163218498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55266,187068.34635567665,187071.73287701607,187071.73287701607,nan,nan,nan,nan
55286,nan,nan,nan,nan,nan,nan,-3.39424e-05,187071.5365240574,nan,nan,0.0005592973,187071.3151506424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55267,187071.72988176346,187075.11904740334,187075.11904740334,nan,nan,nan,nan
55287,nan,nan,nan,nan,nan,nan,-3.39423e-05,187074.92096304893,nan,nan,0.000559326,187074.70031991004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55268,187075.1140487194,187078.50055098534,187078.50055098534,nan,nan,nan,nan
55288,nan,nan,nan,nan,nan,nan,-3.39447e-05,187078.30421733856,nan,nan,0.0005591048,187078.08282437324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55269,187078.4965531826,187081.88501477242,187081.88501477242,nan,nan,nan,nan
55289,nan,nan,nan,nan,nan,nan,-3.39391e-05,187081.6886856556,nan,nan,0.0005592557,187081.4673365593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55270,187081.88106536865,187085.26991915703,187085.26991915703,nan,nan,nan,nan
55290,nan,nan,nan,nan,nan,nan,-3.39314e-05,187085.07250022888,nan,nan,0.0005592675,187084.8522230625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55271,187085.26595187187,187088.6523873806,187088.6523873806,nan,nan,nan,nan
55291,nan,nan,nan,nan,nan,nan,-3.39293e-05,187088.4553923607,nan,nan,0.0005593068,187088.23469510078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55272,187088.64842391014,187092.03483843803,187092.03483843803,nan,nan,nan,nan
55292,nan,nan,nan,nan,nan,nan,-3.39244e-05,187091.83858156204,nan,nan,0.0005592888,187091.6181122303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55273,187092.03184103966,187095.4185090065,187095.4185090065,nan,nan,nan,nan
55293,nan,nan,nan,nan,nan,nan,-3.39248e-05,187095.22250175476,nan,nan,0.0005593604,187095.00174703597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55274,187095.41547584534,187098.8007891178,187098.8007891178,nan,nan,nan,nan
55294,nan,nan,nan,nan,nan,nan,-3.39192e-05,187098.60471653938,nan,nan,0.0005592252,187098.38301768302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55275,187098.7967464924,187102.18804478645,187102.18804478645,nan,nan,nan,nan
55295,nan,nan,nan,nan,nan,nan,-3.39175e-05,187101.99149155617,nan,nan,0.0005594012,187101.77033009529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55276,187102.18405890465,187105.57097148895,187105.57097148895,nan,nan,nan,nan
55296,nan,nan,nan,nan,nan,nan,-3.39117e-05,187105.37439775467,nan,nan,0.0005593109,187105.15400686263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55277,187105.567735672,187108.9524641037,187108.9524641037,nan,nan,nan,nan
55297,nan,nan,nan,nan,nan,nan,-3.39075e-05,187108.7575147152,nan,nan,0.0005593625,187108.5357345581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55278,187108.94946336746,187112.33871269226,187112.33871269226,nan,nan,nan,nan
55298,nan,nan,nan,nan,nan,nan,-3.39123e-05,187112.14252233505,nan,nan,0.000559187,187111.92196097373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55279,187112.3356897831,187115.72293519974,187115.72293519974,nan,nan,nan,nan
55299,nan,nan,nan,nan,nan,nan,-3.39025e-05,187115.52664995193,nan,nan,0.0005593914,187115.3052464962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55280,187115.71993780136,187119.10725975037,187119.10725975037,nan,nan,nan,nan
55300,nan,nan,nan,nan,nan,nan,-3.38963e-05,187118.9107284546,nan,nan,0.000559208,187118.6895348072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55281,187119.10326361656,187122.49111032486,187122.49111032486,nan,nan,nan,nan
55301,nan,nan,nan,nan,nan,nan,-3.38964e-05,187122.29435801506,nan,nan,0.0005593512,187122.07354035377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55282,187122.48726916313,187125.8759944439,187125.8759944439,nan,nan,nan,nan
55302,nan,nan,nan,nan,nan,nan,-3.39e-05,187125.67964744568,nan,nan,0.0005592317,187125.45826950073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55283,187125.8719983101,187129.2592060566,187129.2592060566,nan,nan,nan,nan
55303,nan,nan,nan,nan,nan,nan,-3.38964e-05,187129.06247258186,nan,nan,0.0005592284,187128.842176342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55284,187129.25590515137,187132.64206123352,187132.64206123352,nan,nan,nan,nan
55304,nan,nan,nan,nan,nan,nan,-3.38909e-05,187132.44569420815,nan,nan,0.0005592501,187132.22533550262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55285,187132.63906431198,187136.0268816948,187136.0268816948,nan,nan,nan,nan
55305,nan,nan,nan,nan,nan,nan,-3.38882e-05,187135.8291261196,nan,nan,0.0005592711,187135.60927023887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55286,187136.02299904823,187139.41301226616,187139.41301226616,nan,nan,nan,nan
55306,nan,nan,nan,nan,nan,nan,-3.38819e-05,187139.21593165398,nan,nan,0.000559195,187138.99528398513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55287,187139.4090127945,187142.79773688316,187142.79773688316,nan,nan,nan,nan
55307,nan,nan,nan,nan,nan,nan,-3.38873e-05,187142.60067152977,nan,nan,0.0005592111,187142.38002529144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55288,187142.7937541008,187146.18005347252,187146.18005347252,nan,nan,nan,nan
55308,nan,nan,nan,nan,nan,nan,-3.38794e-05,187145.98399662971,nan,nan,0.0005593629,187145.76236429214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55289,187146.1760931015,187149.56386566162,187149.56386566162,nan,nan,nan,nan
55309,nan,nan,nan,nan,nan,nan,-3.38704e-05,187149.36599469185,nan,nan,0.0005593848,187149.14613952636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55290,187149.55986833572,187152.94669413567,187152.94669413567,nan,nan,nan,nan
