index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
108202,nan,nan,nan,nan,nan,nan,-7.60518e-05,366111.992636919,nan,nan,0.0007037056,366111.77175107005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108169,366112.1854798794,366115.57440185547,366115.57440185547,nan,nan,nan,nan
108203,nan,nan,nan,nan,nan,nan,-7.6065e-05,366115.3780682087,nan,nan,0.000703766,366115.1566761971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108170,366115.5704050064,366118.95952033997,366118.95952033997,nan,nan,nan,nan
108204,nan,nan,nan,nan,nan,nan,-7.60507e-05,366118.7621307373,nan,nan,0.0007037452,366118.5417922974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108171,366118.9555211067,366122.343259573,366122.343259573,nan,nan,nan,nan
108205,nan,nan,nan,nan,nan,nan,-7.6054e-05,366122.1453421116,nan,nan,0.0007036201,366121.92457880976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108172,366122.3383076191,366125.72608470917,366125.72608470917,nan,nan,nan,nan
108206,nan,nan,nan,nan,nan,nan,-7.60545e-05,366125.5290133953,nan,nan,0.0007037434,366125.3085018635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108173,366125.72223067284,366129.11033153534,366129.11033153534,nan,nan,nan,nan
108207,nan,nan,nan,nan,nan,nan,-7.60611e-05,366128.9140088558,nan,nan,0.0007037201,366128.6933223248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108174,366129.1070511341,366132.49381899834,366132.49381899834,nan,nan,nan,nan
108208,nan,nan,nan,nan,nan,nan,-7.60613e-05,366132.2971634865,nan,nan,0.0007038053,366132.07609214785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108175,366132.4898209572,366135.8789258003,366135.8789258003,nan,nan,nan,nan
108209,nan,nan,nan,nan,nan,nan,-7.60593e-05,366135.6819372177,nan,nan,0.0007038682,366135.46117463114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108176,366135.8749034405,366139.2623524666,366139.2623524666,nan,nan,nan,nan
108210,nan,nan,nan,nan,nan,nan,-7.60598e-05,366139.0651509762,nan,nan,0.0007036524,366138.844601059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108177,366139.2583298683,366142.6529664993,366142.6529664993,nan,nan,nan,nan
108211,nan,nan,nan,nan,nan,nan,-7.60566e-05,366142.4480302334,nan,nan,0.0007035888,366142.2272354603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108178,366142.64096426964,366146.02890849113,366146.02890849113,nan,nan,nan,nan
108212,nan,nan,nan,nan,nan,nan,-7.6042e-05,366145.83204197884,nan,nan,0.0007037973,366145.6111799717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108179,366146.02490878105,366149.4122378826,366149.4122378826,nan,nan,nan,nan
108213,nan,nan,nan,nan,nan,nan,-7.60551e-05,366149.21616744995,nan,nan,0.0007039708,366148.99551978114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108180,366149.40924859047,366152.79733371735,366152.79733371735,nan,nan,nan,nan
108214,nan,nan,nan,nan,nan,nan,-7.60605e-05,366152.60026168823,nan,nan,0.0007037833,366152.37960186007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108181,366152.7933306694,366156.17863965034,366156.17863965034,nan,nan,nan,nan
108215,nan,nan,nan,nan,nan,nan,-7.60518e-05,366155.9823026657,nan,nan,0.0007040023,366155.7609132767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108182,366156.174642086,366159.56462335587,366159.56462335587,nan,nan,nan,nan
108216,nan,nan,nan,nan,nan,nan,-7.60563e-05,366159.3680872917,nan,nan,0.000703827,366159.1468953133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108183,366159.5606241226,366162.94854807854,366162.94854807854,nan,nan,nan,nan
108217,nan,nan,nan,nan,nan,nan,-7.60517e-05,366162.75146603584,nan,nan,0.0007037885,366162.53081860545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108184,366162.9445474148,366166.33114147186,366166.33114147186,nan,nan,nan,nan
108218,nan,nan,nan,nan,nan,nan,-7.60521e-05,366166.13536429405,nan,nan,0.0007036708,366165.9144042969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108185,366166.32813310623,366169.7125632763,366169.7125632763,nan,nan,nan,nan
108219,nan,nan,nan,nan,nan,nan,-7.60563e-05,366169.5165014267,nan,nan,0.0007039158,366169.29480113985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108186,366169.7085299492,366173.0994553566,366173.0994553566,nan,nan,nan,nan
108220,nan,nan,nan,nan,nan,nan,-7.60554e-05,366172.9032101631,nan,nan,0.0007038178,366172.68272986414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108187,366173.0964586735,366176.4836230278,366176.4836230278,nan,nan,nan,nan
108221,nan,nan,nan,nan,nan,nan,-7.6056e-05,366176.286883831,nan,nan,0.0007038551,366176.0658816338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108188,366176.4806241989,366179.86452674866,366179.86452674866,nan,nan,nan,nan
108222,nan,nan,nan,nan,nan,nan,-7.60493e-05,366179.668040514,nan,nan,0.000703893,366179.44685354235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108189,366179.8615293503,366183.2457168102,366183.2457168102,nan,nan,nan,nan
108223,nan,nan,nan,nan,nan,nan,-7.605e-05,366183.049656868,nan,nan,0.0007039624,366182.82799496653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108190,366183.24172377586,366186.8856971264,366186.8856971264,366183.2457168102,366186.8856971264,nan,nan
108224,nan,nan,nan,nan,nan,nan,-7.60574e-05,366186.43536806107,nan,nan,0.0007037679,366186.2150119782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108191,366186.6287407875,366190.0154721737,366190.0154721737,nan,nan,nan,nan
108225,nan,nan,nan,nan,nan,nan,-7.60509e-05,366189.819401741,nan,nan,0.0007038849,366189.5987464428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108192,366190.01247525215,366193.3998453617,366193.3998453617,nan,nan,nan,nan
108226,nan,nan,nan,nan,nan,nan,-7.60513e-05,366193.20225048065,nan,nan,0.0007036936,366192.98111667635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108193,366193.3948454857,366196.7847099304,366196.7847099304,nan,nan,nan,nan
108227,nan,nan,nan,nan,nan,nan,-7.6048e-05,366196.58834528923,nan,nan,0.0007038044,366196.3669828415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108194,366196.78071165085,366200.1667563915,366200.1677556038,nan,nan,nan,nan
108228,nan,nan,nan,nan,nan,nan,-7.60484e-05,366199.9708497524,nan,nan,0.0007038828,366199.7500015736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108195,366200.1637303829,366203.55147504807,366203.55147504807,nan,nan,nan,nan
108229,nan,nan,nan,nan,nan,nan,-7.60536e-05,366203.35504841805,nan,nan,0.0007038803,366203.13473620417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108196,366203.5484650135,366206.93574237823,366206.93574237823,nan,nan,nan,nan
108230,nan,nan,nan,nan,nan,nan,-7.60559e-05,366206.7380800247,nan,nan,0.0007039823,366206.51801576617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108197,366206.9317445755,366210.3209209442,366210.3209209442,nan,nan,nan,nan
108231,nan,nan,nan,nan,nan,nan,-7.60453e-05,366210.12381100655,nan,nan,0.0007037234,366209.9029513836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108198,366210.31668019295,366213.700817585,366213.700817585,nan,nan,nan,nan
108232,nan,nan,nan,nan,nan,nan,-7.60533e-05,366213.50495147705,nan,nan,0.0007037966,366213.28409113886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108199,366213.6978199482,366217.0853662491,366217.0853662491,nan,nan,nan,nan
108233,nan,nan,nan,nan,nan,nan,-7.60481e-05,366216.88834667206,nan,nan,0.000703523,366216.66776170733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108200,366217.08149051666,366220.47044706345,366220.47044706345,nan,nan,nan,nan
108234,nan,nan,nan,nan,nan,nan,-7.60495e-05,366220.2735109329,nan,nan,0.0007037561,366220.0528410912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108201,366220.4665699005,366223.8526966572,366223.8526966572,nan,nan,nan,nan
108235,nan,nan,nan,nan,nan,nan,-7.60524e-05,366223.6554148197,nan,nan,0.0007038728,366223.43497028353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108202,366223.84869909286,366227.2298617363,366227.2298617363,nan,nan,nan,nan
108236,nan,nan,nan,nan,nan,nan,-7.60573e-05,366227.03483200073,nan,nan,0.0007038274,366226.813132906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108203,366227.2268617153,366230.61275601387,366230.61275601387,nan,nan,nan,nan
108237,nan,nan,nan,nan,nan,nan,-7.60472e-05,366230.416724205,nan,nan,0.0007035073,366230.19505944254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108204,366230.6087882519,366233.9987528324,366233.9987528324,nan,nan,nan,nan
108238,nan,nan,nan,nan,nan,nan,-7.60556e-05,366233.8024196625,nan,nan,0.0007037924,366233.5810257435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108205,366233.99475455284,366237.3828551769,366237.3828551769,nan,nan,nan,nan
108239,nan,nan,nan,nan,nan,nan,-7.60507e-05,366237.1866979599,nan,nan,0.0007037458,366236.9651276112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108206,366237.3788564205,366240.76696515083,366240.76696515083,nan,nan,nan,nan
108240,nan,nan,nan,nan,nan,nan,-7.60524e-05,366240.5700893402,nan,nan,0.0007038953,366240.3492380619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108207,366240.76296687126,366244.15121626854,366244.15121626854,nan,nan,nan,nan
108241,nan,nan,nan,nan,nan,nan,-7.60496e-05,366243.95451807976,nan,nan,0.0007039737,366243.7334760666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108208,366244.14720487595,366247.53528881073,366247.53528881073,nan,nan,nan,nan
108242,nan,nan,nan,nan,nan,nan,-7.6048e-05,366247.3385975361,nan,nan,0.0007038496,366247.1175664902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108209,366247.53129529953,366250.9208059311,366250.9208059311,nan,nan,nan,nan
108243,nan,nan,nan,nan,nan,nan,-7.60462e-05,366250.7228450775,nan,nan,0.0007036906,366250.5030728817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108210,366250.91680169106,366254.3026511669,366254.3026511669,nan,nan,nan,nan
108244,nan,nan,nan,nan,nan,nan,-7.60527e-05,366254.1057751179,nan,nan,0.000703819,366253.88592567446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108211,366254.2996544838,366257.68861079216,366257.68861079216,nan,nan,nan,nan
108245,nan,nan,nan,nan,nan,nan,-7.60493e-05,366257.4915304184,nan,nan,0.0007039299,366257.26990594866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108212,366257.683634758,366261.07163619995,366261.07163619995,nan,nan,nan,nan
108246,nan,nan,nan,nan,nan,nan,-7.60543e-05,366260.873857975,nan,nan,0.0007037831,366260.65409245493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108213,366261.06782126427,366264.4529285431,366264.4529285431,nan,nan,nan,nan
108247,nan,nan,nan,nan,nan,nan,-7.60596e-05,366264.2564561367,nan,nan,0.0007038539,366264.0351988316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108214,366264.4489276409,366267.8375813961,366267.8375813961,nan,nan,nan,nan
108248,nan,nan,nan,nan,nan,nan,-7.60463e-05,366267.6407420635,nan,nan,0.0007039792,366267.4198302269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108215,366267.83355903625,366271.22140955925,366271.22140955925,nan,nan,nan,nan
108249,nan,nan,nan,nan,nan,nan,-7.6058e-05,366271.0246388912,nan,nan,0.0007038008,366270.8039561749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108216,366271.2176849842,366274.60659241676,366274.60659241676,nan,nan,nan,nan
108250,nan,nan,nan,nan,nan,nan,-7.60524e-05,366274.40952038765,nan,nan,0.0007037588,366274.18886532786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108217,366274.6025941372,366277.98828315735,366277.98828315735,nan,nan,nan,nan
108251,nan,nan,nan,nan,nan,nan,-7.60546e-05,366277.79110217094,nan,nan,0.0007038914,366277.5709315777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108218,366277.98466038704,366281.37296772003,366281.37296772003,nan,nan,nan,nan
108252,nan,nan,nan,nan,nan,nan,-7.60569e-05,366281.1759610176,nan,nan,0.000703931,366280.9552144051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108219,366281.3689432144,366284.7572836876,366284.7572836876,nan,nan,nan,nan
108253,nan,nan,nan,nan,nan,nan,-7.60585e-05,366284.5604224205,nan,nan,0.0007038773,366284.33955492976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108220,366284.7532837391,366288.1402862072,366288.1402862072,nan,nan,nan,nan
108254,nan,nan,nan,nan,nan,nan,-7.60568e-05,366287.94327259064,nan,nan,0.0007039846,366287.7225550652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108221,366288.1362838745,366291.52183651924,366291.52183651924,nan,nan,nan,nan
108255,nan,nan,nan,nan,nan,nan,-7.60538e-05,366291.3247516155,nan,nan,0.0007036761,366291.1041459084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108222,366291.5178747177,366294.90710663795,366294.90710663795,nan,nan,nan,nan
108256,nan,nan,nan,nan,nan,nan,-7.60456e-05,366294.71062779427,nan,nan,0.0007039026,366294.489823246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108223,366294.90355205536,366298.29186701775,366298.29186701775,nan,nan,nan,nan
108257,nan,nan,nan,nan,nan,nan,-7.60537e-05,366298.0953671932,nan,nan,0.0007039351,366297.8751274586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108224,366298.2888562679,366301.6755306721,366301.6755306721,nan,nan,nan,nan
108258,nan,nan,nan,nan,nan,nan,-7.60657e-05,366301.4784488678,nan,nan,0.0007037504,366301.2576514721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108225,366301.67138028145,366305.0607635975,366305.0607635975,nan,nan,nan,nan
108259,nan,nan,nan,nan,nan,nan,-7.60513e-05,366304.86367559433,nan,nan,0.0007039768,366304.64302959444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108226,366305.0567584038,366308.4455728531,366308.4455728531,nan,nan,nan,nan
108260,nan,nan,nan,nan,nan,nan,-7.60467e-05,366308.2484331131,nan,nan,0.0007039331,366308.02784338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108227,366308.44157218933,366311.83081269264,366311.83081269264,nan,nan,nan,nan
108261,nan,nan,nan,nan,nan,nan,-7.60495e-05,366311.63374233246,nan,nan,0.0007038565,366311.4120880604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108228,366311.82581686974,366315.21105623245,366315.21105623245,nan,nan,nan,nan
108262,nan,nan,nan,nan,nan,nan,-7.60549e-05,366315.014703989,nan,nan,0.0007039655,366314.79333558085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108229,366315.2070643902,366318.5967719555,366318.5967719555,nan,nan,nan,nan
108263,nan,nan,nan,nan,nan,nan,-7.60655e-05,366318.39974451065,nan,nan,0.0007037678,366318.1790746689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108230,366318.59280347824,366321.9816765785,366321.9816765785,nan,nan,nan,nan
108264,nan,nan,nan,nan,nan,nan,-7.60449e-05,366321.78423190117,nan,nan,0.0007038097,366321.56437196734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108231,366321.9781007767,366325.3651981354,366325.3651981354,nan,nan,nan,nan
108265,nan,nan,nan,nan,nan,nan,-7.60531e-05,366325.16887688637,nan,nan,0.0007039092,366324.9484724045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108232,366325.36220121384,366328.74840044975,366328.74840044975,nan,nan,nan,nan
108266,nan,nan,nan,nan,nan,nan,-7.60605e-05,366328.5517063141,nan,nan,0.0007038888,366328.3306716919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108233,366328.74440050125,366332.1348147392,366332.1348147392,nan,nan,nan,nan
108267,nan,nan,nan,nan,nan,nan,-7.60488e-05,366331.93774461746,nan,nan,0.0007038495,366331.7170883656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108234,366332.1308171749,366335.5180735588,366335.5180735588,nan,nan,nan,nan
108268,nan,nan,nan,nan,nan,nan,-7.6047e-05,366335.32099175453,nan,nan,0.0007038214,366335.10044183733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108235,366335.51417064667,366338.9021873474,366338.9021873474,nan,nan,nan,nan
108269,nan,nan,nan,nan,nan,nan,-7.60607e-05,366338.7051048279,nan,nan,0.0007036711,366338.48445835116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108236,366338.8981871605,366342.28419947624,366342.28419947624,nan,nan,nan,nan
108270,nan,nan,nan,nan,nan,nan,-7.60529e-05,366342.0878479481,nan,nan,0.0007037592,366341.86747374537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108237,366342.2812025547,366345.66906261444,366345.66906261444,nan,nan,nan,nan
108271,nan,nan,nan,nan,nan,nan,-7.60594e-05,366345.4716541767,nan,nan,0.0007037945,366345.2513739109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108238,366345.66510272026,366349.0524673462,366349.0524673462,nan,nan,nan,nan
108272,nan,nan,nan,nan,nan,nan,-7.60499e-05,366348.85519242287,nan,nan,0.0007037511,366348.6345044613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108239,366349.04823327065,366352.4351093769,366352.4351093769,nan,nan,nan,nan
108273,nan,nan,nan,nan,nan,nan,-7.60485e-05,366352.2383027077,nan,nan,0.0007038452,366352.0173706055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108240,366352.4310994148,366355.8204495907,366355.8204495907,nan,nan,nan,nan
108274,nan,nan,nan,nan,nan,nan,-7.60518e-05,366355.62343788147,nan,nan,0.0007038745,366355.40272083285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108241,366355.8164496422,366359.2044546604,366359.2044546604,nan,nan,nan,nan
108275,nan,nan,nan,nan,nan,nan,-7.60542e-05,366359.008074522,nan,nan,0.0007038286,366358.7867058754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108242,366359.20043468475,366362.58619618416,366362.58619618416,nan,nan,nan,nan
108276,nan,nan,nan,nan,nan,nan,-7.60582e-05,366362.38934111595,nan,nan,0.0007036575,366362.1685096264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108243,366362.5831975937,366365.97042679787,366365.97042679787,nan,nan,nan,nan
108277,nan,nan,nan,nan,nan,nan,-7.60498e-05,366365.77390408516,nan,nan,0.0007039428,366365.5533851624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108244,366365.9671139717,366369.35426688194,366369.35426688194,nan,nan,nan,nan
108278,nan,nan,nan,nan,nan,nan,-7.60458e-05,366369.1578550339,nan,nan,0.000703975,366368.9365395546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108245,366369.35026836395,366372.73833847046,366372.73833847046,nan,nan,nan,nan
108279,nan,nan,nan,nan,nan,nan,-7.60573e-05,366372.54166150093,nan,nan,0.0007039109,366372.3216132164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108246,366372.73534202576,366376.12338495255,366376.12338495255,nan,nan,nan,nan
108280,nan,nan,nan,nan,nan,nan,-7.6055e-05,366375.92539572716,nan,nan,0.0007038637,366375.70469655993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108247,366376.11842536926,366379.50754237175,366379.50754237175,nan,nan,nan,nan
108281,nan,nan,nan,nan,nan,nan,-7.60467e-05,366379.31018686295,nan,nan,0.0007037692,366379.08981409075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108248,366379.5035429001,366382.89140582085,366382.89140582085,nan,nan,nan,nan
108282,nan,nan,nan,nan,nan,nan,-7.60512e-05,366382.69498610497,nan,nan,0.0007039192,366382.47367873194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108249,366382.8874075413,366386.27601647377,366386.27601647377,nan,nan,nan,nan
108283,nan,nan,nan,nan,nan,nan,-7.60434e-05,366386.07888150215,nan,nan,0.0007039449,366385.8582874775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108250,366386.27201628685,366389.657358408,366389.657358408,nan,nan,nan,nan
108284,nan,nan,nan,nan,nan,nan,-7.60597e-05,366389.46047735214,nan,nan,0.0007038285,366389.2396303654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108251,366389.6533591747,366393.0413105488,366393.0413105488,nan,nan,nan,nan
108285,nan,nan,nan,nan,nan,nan,-7.60611e-05,366392.84470558167,nan,nan,0.0007038841,366392.6238252163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108252,366393.03755402565,366396.4288048744,366396.4288048744,nan,nan,nan,nan
108286,nan,nan,nan,nan,nan,nan,-7.60507e-05,366396.2317304611,nan,nan,0.0007037076,366396.0113767624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108253,366396.42510557175,366399.8088824749,366399.8088824749,nan,nan,nan,nan
108287,nan,nan,nan,nan,nan,nan,-7.6055e-05,366399.613833189,nan,nan,0.0007037679,366399.3921536446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108254,366399.8058824539,366403.1934492588,366403.1934492588,nan,nan,nan,nan
108288,nan,nan,nan,nan,nan,nan,-7.60551e-05,366402.9965803623,nan,nan,0.0007038452,366402.77572431567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108255,366403.189453125,366406.57873559,366406.57873559,nan,nan,nan,nan
108289,nan,nan,nan,nan,nan,nan,-7.60517e-05,366406.3820376396,nan,nan,0.0007038391,366406.1610087395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108256,366406.5747375488,366409.96293354034,366409.96293354034,nan,nan,nan,nan
108290,nan,nan,nan,nan,nan,nan,-7.60536e-05,366409.76687550545,nan,nan,0.0007038838,366409.54629220965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108257,366409.960021019,366413.3474974632,366413.3474974632,nan,nan,nan,nan
108291,nan,nan,nan,nan,nan,nan,-7.60573e-05,366413.1507537365,nan,nan,0.000703805,366412.9297570229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108258,366413.3434858322,366416.73140597343,366416.73140597343,nan,nan,nan,nan
108292,nan,nan,nan,nan,nan,nan,-7.60518e-05,366416.5346238613,nan,nan,0.0007038199,366416.313654089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108259,366416.72738289833,366420.115503788,366420.115503788,nan,nan,nan,nan
108293,nan,nan,nan,nan,nan,nan,-7.6056e-05,366419.9174339771,nan,nan,0.000703751,366419.6978138924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108260,366420.1115427017,366423.4986526966,366423.4986526966,nan,nan,nan,nan
108294,nan,nan,nan,nan,nan,nan,-7.60585e-05,366423.30178165436,nan,nan,0.0007038939,366423.08090176585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108261,366423.4946305752,366426.8832373619,366426.8832373619,nan,nan,nan,nan
108295,nan,nan,nan,nan,nan,nan,-7.6058e-05,366426.6861567497,nan,nan,0.0007037774,366426.4655093193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108262,366426.87923812866,366430.2664759159,366430.2664759159,nan,nan,nan,nan
108296,nan,nan,nan,nan,nan,nan,-7.60592e-05,366430.0699353218,nan,nan,0.0007038587,366429.84874811175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108263,366430.2624769211,366433.65131521225,366433.65131521225,nan,nan,nan,nan
108297,nan,nan,nan,nan,nan,nan,-7.6055e-05,366433.4542326927,nan,nan,0.0007037476,366433.23359956744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108264,366433.64732837677,366437.0337545872,366437.0337545872,nan,nan,nan,nan
108298,nan,nan,nan,nan,nan,nan,-7.6054e-05,366436.83738183975,nan,nan,0.0007036558,366436.6160282135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108265,366437.02975702286,366440.41724181175,366440.41724181175,nan,nan,nan,nan
108299,nan,nan,nan,nan,nan,nan,-7.60462e-05,366440.2201619148,nan,nan,0.0007037791,366439.9995285511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108266,366440.41325736046,366443.8018949032,366443.8018949032,nan,nan,nan,nan
