index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
71199,nan,nan,nan,nan,nan,nan,-5.43392e-05,240906.15387272835,nan,nan,0.0005981993,240905.9330941677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71176,240906.34682297707,240909.98635959625,240909.98635959625,240906.35084438324,240909.98635959625,nan,nan
71200,nan,nan,nan,nan,nan,nan,-5.43365e-05,240909.5354833603,nan,nan,0.0005982262,240909.31481995582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71177,240909.72854876518,240913.11821889877,240913.11821889877,nan,nan,nan,nan
71201,nan,nan,nan,nan,nan,nan,-5.4343e-05,240912.92113733292,nan,nan,0.0005981743,240912.70049085616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71178,240913.11421966553,240916.50057768822,240916.50057768822,nan,nan,nan,nan
71202,nan,nan,nan,nan,nan,nan,-5.43379e-05,240916.30451917648,nan,nan,0.0005982845,240916.08281650543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71179,240916.4965453148,240919.8838686943,240919.8838686943,nan,nan,nan,nan
71203,nan,nan,nan,nan,nan,nan,-5.43429e-05,240919.68784713745,nan,nan,0.0005981334,240919.46718182563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71180,240919.880910635,240923.26858186722,240923.26858186722,nan,nan,nan,nan
71204,nan,nan,nan,nan,nan,nan,-5.43457e-05,240923.07271385193,nan,nan,0.0005980105,240922.8518547058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71181,240923.26558351517,240926.65210199356,240926.65210199356,nan,nan,nan,nan
71205,nan,nan,nan,nan,nan,nan,-5.43387e-05,240926.45589518547,nan,nan,0.0005982465,240926.2343746662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71182,240926.64810347557,240930.03517055511,240930.03517055511,nan,nan,nan,nan
71206,nan,nan,nan,nan,nan,nan,-5.43442e-05,240929.83878421783,nan,nan,0.0005981279,240929.61744441986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71183,240930.03117322922,240933.41858506203,240933.41858506203,nan,nan,nan,nan
71207,nan,nan,nan,nan,nan,nan,-5.43395e-05,240933.2214038372,nan,nan,0.0005981602,240933.0012585163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71184,240933.41498732567,240936.80325579643,240936.80325579643,nan,nan,nan,nan
71208,nan,nan,nan,nan,nan,nan,-5.43376e-05,240936.60658597946,nan,nan,0.0005983355,240936.385517025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71185,240936.79924583435,240940.18652391434,240940.18652391434,nan,nan,nan,nan
71209,nan,nan,nan,nan,nan,nan,-5.43364e-05,240939.98945641518,nan,nan,0.0005981981,240939.76879658698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71186,240940.18252539635,240943.57000303268,240943.57000303268,nan,nan,nan,nan
71210,nan,nan,nan,nan,nan,nan,-5.43429e-05,240943.37292194366,nan,nan,0.0005981255,240943.1522790432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71187,240943.56600785255,240946.95377206802,240946.95377206802,nan,nan,nan,nan
71211,nan,nan,nan,nan,nan,nan,-5.43365e-05,240946.75699734688,nan,nan,0.0005983161,240946.5360452175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71188,240946.94977402687,240950.33801460266,240950.33801460266,nan,nan,nan,nan
71212,nan,nan,nan,nan,nan,nan,-5.43452e-05,240950.1407418251,nan,nan,0.0005980814,240949.9198917389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71189,240950.33362054825,240953.72046232224,240953.72046232224,nan,nan,nan,nan
71213,nan,nan,nan,nan,nan,nan,-5.43318e-05,240953.5241086483,nan,nan,0.0005982298,240953.3027364254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71190,240953.71646523476,240957.10351014137,240957.10351014137,nan,nan,nan,nan
71214,nan,nan,nan,nan,nan,nan,-5.43335e-05,240956.9076242447,nan,nan,0.0005982227,240956.68678393363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71191,240957.100512743,240960.48943805695,240960.48943805695,nan,nan,nan,nan
71215,nan,nan,nan,nan,nan,nan,-5.43368e-05,240960.2915365696,nan,nan,0.0005983278,240960.07068624496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71192,240960.48441505432,240963.87232232094,240963.87232232094,nan,nan,nan,nan
71216,nan,nan,nan,nan,nan,nan,-5.43409e-05,240963.67549824715,nan,nan,0.0005981714,240963.45535840988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71193,240963.86908721924,240967.25595712662,240967.25595712662,nan,nan,nan,nan
71217,nan,nan,nan,nan,nan,nan,-5.43321e-05,240967.0592906475,nan,nan,0.0005982299,240966.83822789192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71194,240967.25195670128,240970.6394519806,240970.6394519806,nan,nan,nan,nan
71218,nan,nan,nan,nan,nan,nan,-5.43344e-05,240970.4423201084,nan,nan,0.0005980965,240970.2217265606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71195,240970.63545536995,240974.0239288807,240974.0239288807,nan,nan,nan,nan
71219,nan,nan,nan,nan,nan,nan,-5.43382e-05,240973.8278582096,nan,nan,0.0005982391,240973.6072033882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71196,240974.02093219757,240977.40524053574,240977.40524053574,nan,nan,nan,nan
71220,nan,nan,nan,nan,nan,nan,-5.43348e-05,240977.20865559578,nan,nan,0.000598157,240976.98755922317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71197,240977.40224075317,240980.7881193161,240980.7881193161,nan,nan,nan,nan
71221,nan,nan,nan,nan,nan,nan,-5.43326e-05,240980.59204888344,nan,nan,0.0005981104,240980.37141218185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71198,240980.7851409912,240984.17226696014,240984.17226696014,nan,nan,nan,nan
71222,nan,nan,nan,nan,nan,nan,-5.43458e-05,240983.9758257866,nan,nan,0.0005980919,240983.75495328903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71199,240984.1686820984,240987.55659484863,240987.55659484863,nan,nan,nan,nan
71223,nan,nan,nan,nan,nan,nan,-5.43348e-05,240987.35935235023,nan,nan,0.0005982076,240987.1388677597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71200,240987.55259656906,240990.9381904602,240990.9381904602,nan,nan,nan,nan
71224,nan,nan,nan,nan,nan,nan,-5.43374e-05,240990.74140644073,nan,nan,0.0005980845,240990.52044143676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71201,240990.93417024612,240994.32098770142,240994.32098770142,nan,nan,nan,nan
71225,nan,nan,nan,nan,nan,nan,-5.43357e-05,240994.12504696846,nan,nan,0.0005981093,240993.90311875343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71202,240994.3168475628,240997.7058660984,240997.7058660984,nan,nan,nan,nan
71226,nan,nan,nan,nan,nan,nan,-5.43365e-05,240997.5097978115,nan,nan,0.0005981812,240997.28913941383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71203,240997.7028682232,241001.0907046795,241001.0907046795,nan,nan,nan,nan
71227,nan,nan,nan,nan,nan,nan,-5.43386e-05,241000.8928861618,nan,nan,0.0005980963,241000.67196073532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71204,241001.08568954468,241004.47232413292,241004.47232413292,nan,nan,nan,nan
71228,nan,nan,nan,nan,nan,nan,-5.4335e-05,241004.27594208717,nan,nan,0.0005982574,241004.05459871292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71205,241004.46832752228,241007.85561227798,241007.85561227798,nan,nan,nan,nan
71229,nan,nan,nan,nan,nan,nan,-5.43392e-05,241007.6595404148,nan,nan,0.0005981749,241007.43889012336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71206,241007.85261893272,241011.24126935005,241011.24126935005,nan,nan,nan,nan
71230,nan,nan,nan,nan,nan,nan,-5.43386e-05,241011.04328656197,nan,nan,0.0005983804,241010.82351841926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71207,241011.23724722862,241014.6240620613,241014.6240620613,nan,nan,nan,nan
71231,nan,nan,nan,nan,nan,nan,-5.4337e-05,241014.42799186707,nan,nan,0.000598354,241014.20633473396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71208,241014.62006354332,241018.01337885857,241018.01337885857,nan,nan,nan,nan
71232,nan,nan,nan,nan,nan,nan,-5.43349e-05,241017.81632328033,nan,nan,0.0005982013,241017.59564843177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71209,241018.00937724113,241021.38975548744,241021.38975548744,nan,nan,nan,nan
71233,nan,nan,nan,nan,nan,nan,-5.43421e-05,241021.19469428062,nan,nan,0.00059828,241020.9730342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71210,241021.38676309586,241024.773103714,241024.773103714,nan,nan,nan,nan
71234,nan,nan,nan,nan,nan,nan,-5.43351e-05,241024.57704257965,nan,nan,0.0005983147,241024.35737361907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71211,241024.77110242844,241028.15246248245,241028.15246248245,nan,nan,nan,nan
71235,nan,nan,nan,nan,nan,nan,-5.43414e-05,241027.95643258095,nan,nan,0.000598464,241027.73477044105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71212,241028.1484992504,241031.53470945358,241031.53470945358,nan,nan,nan,nan
71236,nan,nan,nan,nan,nan,nan,-5.43397e-05,241031.33864974976,nan,nan,0.0005983068,241031.11702122688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71213,241031.53075003624,241034.91366434097,241034.91366434097,nan,nan,nan,nan
71237,nan,nan,nan,nan,nan,nan,-5.43367e-05,241034.71860289574,nan,nan,0.0005983121,241034.49693479537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71214,241034.91066360474,241038.30204105377,241038.30204105377,nan,nan,nan,nan
71238,nan,nan,nan,nan,nan,nan,-5.43454e-05,241038.09998059273,nan,nan,0.0005983529,241037.87831249236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71215,241038.29204130173,241041.67741847038,241041.67741847038,nan,nan,nan,nan
71239,nan,nan,nan,nan,nan,nan,-5.4341e-05,241041.4813861847,nan,nan,0.000598267,241041.25972189903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71216,241041.6734507084,241045.0608701706,241045.0608701706,nan,nan,nan,nan
71240,nan,nan,nan,nan,nan,nan,-5.4333e-05,241044.86580848694,nan,nan,0.0005982104,241044.64417328834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71217,241045.0579020977,241048.44320344925,241048.44320344925,nan,nan,nan,nan
71241,nan,nan,nan,nan,nan,nan,-5.43411e-05,241048.24714756012,nan,nan,0.0005981486,241048.02547516822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71218,241048.43920397758,241051.82810521126,241051.82810521126,nan,nan,nan,nan
71242,nan,nan,nan,nan,nan,nan,-5.43381e-05,241051.6310353279,nan,nan,0.0005982454,241051.4104253292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71219,241051.82415413857,241055.2126481533,241055.2126481533,nan,nan,nan,nan
71243,nan,nan,nan,nan,nan,nan,-5.4332e-05,241055.0157907009,nan,nan,0.0005983882,241054.79491271972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71220,241055.20864152908,241058.5959329605,241058.5959329605,nan,nan,nan,nan
71244,nan,nan,nan,nan,nan,nan,-5.43439e-05,241058.4000415802,nan,nan,0.0005982597,241058.17923822402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71221,241058.5929670334,241061.97857666016,241061.97857666016,nan,nan,nan,nan
71245,nan,nan,nan,nan,nan,nan,-5.43396e-05,241061.7817094326,nan,nan,0.0005983036,241061.56085219383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71222,241061.9745810032,241065.36328291893,241065.36328291893,nan,nan,nan,nan
71246,nan,nan,nan,nan,nan,nan,-5.43425e-05,241065.16597151756,nan,nan,0.0005982215,241064.94498529434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71223,241065.3587141037,241068.7478544712,241068.7478544712,nan,nan,nan,nan
71247,nan,nan,nan,nan,nan,nan,-5.43432e-05,241068.55084609985,nan,nan,0.000598193,241068.3301249981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71224,241068.74385380745,241072.13249707222,241072.13249707222,nan,nan,nan,nan
71248,nan,nan,nan,nan,nan,nan,-5.4342e-05,241071.9353005886,nan,nan,0.0005982086,241071.7137423992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71225,241072.12747120857,241075.51503157616,241075.51503157616,nan,nan,nan,nan
71249,nan,nan,nan,nan,nan,nan,-5.43382e-05,241075.3190021515,nan,nan,0.0005983278,241075.09730210304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71226,241075.5110309124,241078.8945043087,241078.89550423622,nan,nan,nan,nan
71250,nan,nan,nan,nan,nan,nan,-5.43423e-05,241078.69944500923,nan,nan,0.0005981041,241078.47777571678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71227,241078.89150452614,241082.27775335312,241082.27775335312,nan,nan,nan,nan
71251,nan,nan,nan,nan,nan,nan,-5.43398e-05,241082.0817220211,nan,nan,0.0005982232,241081.86002388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71228,241082.27375268936,241085.65913558006,241085.65913558006,nan,nan,nan,nan
71252,nan,nan,nan,nan,nan,nan,-5.43387e-05,241085.46407437325,nan,nan,0.0005983633,241085.242441082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71229,241085.65616989136,241089.0396552086,241089.0396552086,nan,nan,nan,nan
71253,nan,nan,nan,nan,nan,nan,-5.43406e-05,241088.84459233284,nan,nan,0.0005983015,241088.62292399406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71230,241089.03665280342,241092.4221189022,241092.4221189022,nan,nan,nan,nan
71254,nan,nan,nan,nan,nan,nan,-5.43358e-05,241092.2270669937,nan,nan,0.0005981572,241092.0053597927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71231,241092.41908860207,241095.80530524254,241095.80530524254,nan,nan,nan,nan
71255,nan,nan,nan,nan,nan,nan,-5.43415e-05,241095.6092455387,nan,nan,0.0005982062,241095.38857927322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71232,241095.80230808258,241099.18605399132,241099.18605399132,nan,nan,nan,nan
71256,nan,nan,nan,nan,nan,nan,-5.43374e-05,241098.99099469185,nan,nan,0.0005982007,241098.7693590164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71233,241099.18308782578,241102.56777381897,241102.56777381897,nan,nan,nan,nan
71257,nan,nan,nan,nan,nan,nan,-5.43409e-05,241102.37274456024,nan,nan,0.0005983291,241102.1510459423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71234,241102.56477475166,241105.95041942596,241105.95041942596,nan,nan,nan,nan
71258,nan,nan,nan,nan,nan,nan,-5.43358e-05,241105.75436782837,nan,nan,0.0005982816,241105.5326994896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71235,241105.94642829895,241109.33172988892,241109.33172988892,nan,nan,nan,nan
71259,nan,nan,nan,nan,nan,nan,-5.43339e-05,241109.13570022583,nan,nan,0.0005982434,241108.91402521133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71236,241109.3277540207,241112.71274852753,241112.71274852753,nan,nan,nan,nan
71260,nan,nan,nan,nan,nan,nan,-5.43378e-05,241112.51673054695,nan,nan,0.0005982561,241112.29502048492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71237,241112.70874929428,241116.09438705444,241116.09438705444,nan,nan,nan,nan
71261,nan,nan,nan,nan,nan,nan,-5.43447e-05,241115.89836335182,nan,nan,0.0005984104,241115.6766597271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71238,241116.09038853645,241119.4751138687,241119.4751138687,nan,nan,nan,nan
71262,nan,nan,nan,nan,nan,nan,-5.43433e-05,241119.28005337715,nan,nan,0.0005981594,241119.05838456153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71239,241119.4721133709,241122.85594677925,241122.85594677925,nan,nan,nan,nan
71263,nan,nan,nan,nan,nan,nan,-5.4337e-05,241122.66091775894,nan,nan,0.0005983043,241122.43921842574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71240,241122.8529472351,241126.23797869682,241126.23797869682,nan,nan,nan,nan
71264,nan,nan,nan,nan,nan,nan,-5.43358e-05,241126.04291939735,nan,nan,0.0005981458,241125.8212846756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71241,241126.23501348495,241129.62022519112,241129.62022519112,nan,nan,nan,nan
71265,nan,nan,nan,nan,nan,nan,-5.435e-05,241129.42416715622,nan,nan,0.0005983973,241129.2035094738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71242,241129.61723828316,241133.001070261,241133.001070261,nan,nan,nan,nan
71266,nan,nan,nan,nan,nan,nan,-5.43405e-05,241132.80600905418,nan,nan,0.0005982396,241132.58437719345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71243,241132.9981060028,241136.38262224197,241136.38262224197,nan,nan,nan,nan
71267,nan,nan,nan,nan,nan,nan,-5.43434e-05,241136.18759202957,nan,nan,0.000598297,241135.96589245796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71244,241136.37962126732,241139.7656018734,241139.7656018734,nan,nan,nan,nan
71268,nan,nan,nan,nan,nan,nan,-5.43405e-05,241139.56957149506,nan,nan,0.000598217,241139.34790244102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71245,241139.76163125038,241143.14684271812,241143.14684271812,nan,nan,nan,nan
71269,nan,nan,nan,nan,nan,nan,-5.43446e-05,241142.95076847076,nan,nan,0.0005981498,241142.7290696144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71246,241143.14279842377,241146.52637767792,241146.52637767792,nan,nan,nan,nan
71270,nan,nan,nan,nan,nan,nan,-5.434e-05,241146.33134889603,nan,nan,0.0005981705,241146.10967960357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71247,241146.52340841293,241149.91107487679,241149.91107487679,nan,nan,nan,nan
71271,nan,nan,nan,nan,nan,nan,-5.43358e-05,241149.71601319313,nan,nan,0.000598256,241149.4943443775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71248,241149.90807318687,241153.29355454445,241153.29355454445,nan,nan,nan,nan
71272,nan,nan,nan,nan,nan,nan,-5.43447e-05,241153.09750914574,nan,nan,0.0005982952,241152.87584104537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71249,241153.28956985474,241156.6738564968,241156.6738564968,nan,nan,nan,nan
71273,nan,nan,nan,nan,nan,nan,-5.43365e-05,241156.47882914543,nan,nan,0.0005981709,241156.25712623596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71250,241156.67085504532,241160.05720853806,241160.05720853806,nan,nan,nan,nan
71274,nan,nan,nan,nan,nan,nan,-5.43395e-05,241159.8621788025,nan,nan,0.0005983477,241159.6405090332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71251,241160.05423784256,241163.43862128258,241163.43862128258,nan,nan,nan,nan
71275,nan,nan,nan,nan,nan,nan,-5.43453e-05,241163.24259066582,nan,nan,0.0005982197,241163.02092542648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71252,241163.43465423584,241166.81844496727,241166.81844496727,nan,nan,nan,nan
71276,nan,nan,nan,nan,nan,nan,-5.43437e-05,241166.62341451645,nan,nan,0.0005982172,241166.40174474716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71253,241166.81547355652,241170.20109152794,241170.20109152794,nan,nan,nan,nan
71277,nan,nan,nan,nan,nan,nan,-5.43402e-05,241170.0059967041,nan,nan,0.0005983847,241169.78435864448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71254,241170.19808745384,241173.5846645832,241173.5846645832,nan,nan,nan,nan
71278,nan,nan,nan,nan,nan,nan,-5.43439e-05,241173.3896033764,nan,nan,0.0005982345,241173.16793527603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71255,241173.5816640854,241176.96432638168,241176.96432638168,nan,nan,nan,nan
71279,nan,nan,nan,nan,nan,nan,-5.43376e-05,241176.76829767227,nan,nan,0.0005982428,241176.54659714698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71256,241176.96132564545,241180.34557032585,241180.34557032585,nan,nan,nan,nan
71280,nan,nan,nan,nan,nan,nan,-5.43429e-05,241180.15004968643,nan,nan,0.0005982896,241179.92887320518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71257,241180.34260201454,241183.72823500633,241183.72823500633,nan,nan,nan,nan
71281,nan,nan,nan,nan,nan,nan,-5.4339e-05,241183.53317451477,nan,nan,0.0005981754,241183.31153764724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71258,241183.7252664566,241187.11012363434,241187.11012363434,nan,nan,nan,nan
71282,nan,nan,nan,nan,nan,nan,-5.43404e-05,241186.91506266594,nan,nan,0.0005982497,241186.69342675208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71259,241187.10715556145,241190.49160814285,241190.49160814285,nan,nan,nan,nan
71283,nan,nan,nan,nan,nan,nan,-5.4342e-05,241190.29558324814,nan,nan,0.0005983386,241190.0748790741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71260,241190.48860788345,241193.873909235,241193.873909235,nan,nan,nan,nan
71284,nan,nan,nan,nan,nan,nan,-5.43466e-05,241193.67788243294,nan,nan,0.0005982433,241193.45617928504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71261,241193.8699080944,241197.25640034676,241197.25640034676,nan,nan,nan,nan
71285,nan,nan,nan,nan,nan,nan,-5.43472e-05,241197.06035780907,nan,nan,0.0005983092,241196.83865609168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71262,241197.25238490105,241200.63683104515,241200.63683104515,nan,nan,nan,nan
71286,nan,nan,nan,nan,nan,nan,-5.43507e-05,241200.4407696724,nan,nan,0.0005981722,241200.2191320896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71263,241200.63286089897,241204.0193810463,241204.0193810463,nan,nan,nan,nan
71287,nan,nan,nan,nan,nan,nan,-5.43509e-05,241203.82331967354,nan,nan,0.0005981682,241203.60265126228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71264,241204.01638007164,241207.39963960648,241207.39963960648,nan,nan,nan,nan
71288,nan,nan,nan,nan,nan,nan,-5.43466e-05,241207.20361471176,nan,nan,0.0005980548,241206.98194589614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71265,241207.3956747055,241210.78016400337,241210.78016400337,nan,nan,nan,nan
71289,nan,nan,nan,nan,nan,nan,-5.43411e-05,241210.5851032734,nan,nan,0.0005981809,241210.36346640586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71266,241210.77719521523,241214.16064953804,241214.16064953804,nan,nan,nan,nan
71290,nan,nan,nan,nan,nan,nan,-5.43468e-05,241213.96562242508,nan,nan,0.0005981859,241213.74395456314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71267,241214.1576833725,241217.54296422005,241217.54296422005,nan,nan,nan,nan
71291,nan,nan,nan,nan,nan,nan,-5.43439e-05,241217.3479425907,nan,nan,0.0005982363,241217.12627067565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71268,241217.53999948502,241220.92545866966,241220.92545866966,nan,nan,nan,nan
71292,nan,nan,nan,nan,nan,nan,-5.43453e-05,241220.72939562798,nan,nan,0.0005982714,241220.50872864723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71269,241220.9224574566,241224.3058757782,241224.3058757782,nan,nan,nan,nan
71293,nan,nan,nan,nan,nan,nan,-5.43456e-05,241224.1098434925,nan,nan,0.0005981168,241223.8881453514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71270,241224.30187416077,241227.6880722046,241227.6880722046,nan,nan,nan,nan
71294,nan,nan,nan,nan,nan,nan,-5.43442e-05,241227.49301290512,nan,nan,0.0005981782,241227.27137794494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71271,241227.6851067543,241231.06996965408,241231.06996965408,nan,nan,nan,nan
71295,nan,nan,nan,nan,nan,nan,-5.43411e-05,241230.87493991852,nan,nan,0.0005982314,241230.65324010848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71272,241231.06696891785,241234.45530700684,241234.45530700684,nan,nan,nan,nan
