index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
21228,nan,nan,nan,nan,nan,nan,-8.3819e-06,71856.38998579979,nan,nan,9.660541e-05,71856.1692990303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21221,71856.58302783966,71859.97264170647,71859.97264170647,nan,nan,nan,nan
21229,nan,nan,nan,nan,nan,nan,-8.3782e-06,71859.77618193626,nan,nan,9.658444e-05,71859.5549129486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21222,71859.96864175797,71863.35759854317,71863.35759854317,nan,nan,nan,nan
21230,nan,nan,nan,nan,nan,nan,-8.3749e-06,71863.16011810303,nan,nan,9.648145e-05,71862.93851604461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21223,71863.35224485397,71866.7384417057,71866.7384417057,nan,nan,nan,nan
21231,nan,nan,nan,nan,nan,nan,-8.3779e-06,71866.54208946228,nan,nan,9.643366e-05,71866.32073011398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21224,71866.73445892334,71870.12316298485,71870.12316298485,nan,nan,nan,nan
21232,nan,nan,nan,nan,nan,nan,-8.378e-06,71869.92613220215,nan,nan,9.665949e-05,71869.70542492866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21225,71870.11915373802,71873.50519132614,71873.50519132614,nan,nan,nan,nan
21233,nan,nan,nan,nan,nan,nan,-8.3819e-06,71873.3091340065,nan,nan,9.658702e-05,71873.08749666213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21226,71873.5012254715,71876.89119362831,71876.89119362831,nan,nan,nan,nan
21234,nan,nan,nan,nan,nan,nan,-8.3791e-06,71876.69386982918,nan,nan,9.651976e-05,71876.47344460487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21227,71876.88717341423,71880.27153539658,71880.27153539658,nan,nan,nan,nan
21235,nan,nan,nan,nan,nan,nan,-8.3814e-06,71880.07457256317,nan,nan,9.646262e-05,71879.85380759239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21228,71880.26753640175,71883.65765833855,71883.65765833855,nan,nan,nan,nan
21236,nan,nan,nan,nan,nan,nan,-8.3773e-06,71883.46131253242,nan,nan,9.649171e-05,71883.2399362564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21229,71883.65366506577,71887.040610075,71887.040610075,nan,nan,nan,nan
21237,nan,nan,nan,nan,nan,nan,-8.3768e-06,71886.844414711,nan,nan,9.661551e-05,71886.62275161743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21230,71887.03648042679,71890.42396330833,71890.42396330833,nan,nan,nan,nan
21238,nan,nan,nan,nan,nan,nan,-8.3752e-06,71890.22666358948,nan,nan,9.649694e-05,71890.00622572898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21231,71890.41995453835,71893.80699849129,71893.80699849129,nan,nan,nan,nan
21239,nan,nan,nan,nan,nan,nan,-8.379e-06,71893.61005973816,nan,nan,9.647258e-05,71893.38925590515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21232,71893.80298471451,71897.1887242794,71897.18972373009,nan,nan,nan,nan
21240,nan,nan,nan,nan,nan,nan,-8.3831e-06,71896.99370098114,nan,nan,9.661366e-05,71896.7720281124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21233,71897.18575692177,71900.57568383217,71900.57568383217,nan,nan,nan,nan
21241,nan,nan,nan,nan,nan,nan,-8.3793e-06,71900.37949204445,nan,nan,9.659192e-05,71900.15793385505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21234,71900.57166266441,71903.95894050598,71903.95894050598,nan,nan,nan,nan
21242,nan,nan,nan,nan,nan,nan,-8.384e-06,71903.76159596443,nan,nan,9.647456e-05,71903.54120197296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21235,71903.95493078232,71907.34394574165,71907.34394574165,nan,nan,nan,nan
21243,nan,nan,nan,nan,nan,nan,-8.3787e-06,71907.14707636833,nan,nan,9.645878e-05,71906.92722620963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21236,71907.340955019,71910.72757697105,71910.72757697105,nan,nan,nan,nan
21244,nan,nan,nan,nan,nan,nan,-8.3762e-06,71910.53137779236,nan,nan,9.663666e-05,71910.3107503891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21237,71910.72447919846,71914.11127018929,71914.11127018929,nan,nan,nan,nan
21245,nan,nan,nan,nan,nan,nan,-8.3827e-06,71913.91385650635,nan,nan,9.65061e-05,71913.69354143142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21238,71914.10727024078,71917.49401760101,71917.49401760101,nan,nan,nan,nan
21246,nan,nan,nan,nan,nan,nan,-8.384e-06,71917.29716444016,nan,nan,9.652865e-05,71917.07629098892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21239,71917.49001979828,71920.87777924538,71920.87777924538,nan,nan,nan,nan
21247,nan,nan,nan,nan,nan,nan,-8.3749e-06,71920.68128180504,nan,nan,9.657078e-05,71920.46081461906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21240,71920.87454342842,71924.26298117638,71924.26298117638,nan,nan,nan,nan
21248,nan,nan,nan,nan,nan,nan,-8.381e-06,71924.06614804268,nan,nan,9.665411e-05,71923.84525551795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21241,71924.25898432732,71927.64709424973,71927.64709424973,nan,nan,nan,nan
21249,nan,nan,nan,nan,nan,nan,-8.3748e-06,71927.4507431984,nan,nan,9.6555e-05,71927.22936906814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21242,71927.6430978775,71931.02994036674,71931.02994036674,nan,nan,nan,nan
21250,nan,nan,nan,nan,nan,nan,-8.3803e-06,71930.8334338665,nan,nan,9.645465e-05,71930.6126340866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21243,71931.02636289597,71934.414093256,71934.414093256,nan,nan,nan,nan
21251,nan,nan,nan,nan,nan,nan,-8.3845e-06,71934.21698212624,nan,nan,9.64937e-05,71933.99635996818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21244,71934.41008877754,71937.79773068428,71937.79773068428,nan,nan,nan,nan
21252,nan,nan,nan,nan,nan,nan,-8.3752e-06,71937.60085916519,nan,nan,9.648882e-05,71937.3810051918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21245,71937.79473400116,71941.18154621124,71941.18154621124,nan,nan,nan,nan
21253,nan,nan,nan,nan,nan,nan,-8.3807e-06,71940.98453950882,nan,nan,9.667847e-05,71940.76379027366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21246,71941.17751908302,71944.56490635872,71944.56490635872,nan,nan,nan,nan
21254,nan,nan,nan,nan,nan,nan,-8.3828e-06,71944.36840772629,nan,nan,9.654243e-05,71944.14720740318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21247,71944.56093621254,71947.95015001297,71947.95015001297,nan,nan,nan,nan
21255,nan,nan,nan,nan,nan,nan,-8.3833e-06,71947.75355887413,nan,nan,9.648774e-05,71947.53277673721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21248,71947.94650554657,71951.33352971077,71951.33352971077,nan,nan,nan,nan
21256,nan,nan,nan,nan,nan,nan,-8.3829e-06,71951.13680958748,nan,nan,9.660922e-05,71950.9157995224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21249,71951.32952833176,71954.71644806862,71954.71644806862,nan,nan,nan,nan
21257,nan,nan,nan,nan,nan,nan,-8.3809e-06,71954.51984453201,nan,nan,9.650781e-05,71954.29869618415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21250,71954.71242499352,71958.10131883621,71958.10131883621,nan,nan,nan,nan
21258,nan,nan,nan,nan,nan,nan,-8.388e-06,71957.90407347679,nan,nan,9.653799e-05,71957.68359246253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21251,71958.0973212719,71961.47916769981,71961.47916769981,nan,nan,nan,nan
21259,nan,nan,nan,nan,nan,nan,-8.3799e-06,71961.28510475159,nan,nan,9.655989e-05,71961.0634364128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21252,71961.47716522217,71964.86524271965,71964.86524271965,nan,nan,nan,nan
21260,nan,nan,nan,nan,nan,nan,-8.3817e-06,71964.66985726357,nan,nan,9.658839e-05,71964.44816913604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21253,71964.8618979454,71968.25060009956,71968.25060009956,nan,nan,nan,nan
21261,nan,nan,nan,nan,nan,nan,-8.3828e-06,71968.05349326134,nan,nan,9.663632e-05,71967.83287348747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21254,71968.24660229683,71971.6375207901,71971.6375207901,nan,nan,nan,nan
21262,nan,nan,nan,nan,nan,nan,-8.3787e-06,71971.44074177742,nan,nan,9.653659e-05,71971.21979346275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21255,71971.63352227211,71975.02034235,71975.02034235,nan,nan,nan,nan
21263,nan,nan,nan,nan,nan,nan,-8.3819e-06,71974.82367944717,nan,nan,9.642094e-05,71974.60261359214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21256,71975.0163424015,71978.4046266079,71978.4046266079,nan,nan,nan,nan
21264,nan,nan,nan,nan,nan,nan,-8.3794e-06,71978.20728683472,nan,nan,9.650076e-05,71977.9874273777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21257,71978.40115618706,71981.78609156609,71981.78609156609,nan,nan,nan,nan
21265,nan,nan,nan,nan,nan,nan,-8.3787e-06,71981.5892264843,nan,nan,9.647242e-05,71981.36936631202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21258,71981.78309512138,71985.1705930233,71985.1705930233,nan,nan,nan,nan
21266,nan,nan,nan,nan,nan,nan,-8.3793e-06,71984.9736738205,nan,nan,9.651394e-05,71984.75290980338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21259,71985.16663861275,71988.5535774231,71988.5535774231,nan,nan,nan,nan
21267,nan,nan,nan,nan,nan,nan,-8.3819e-06,71988.35670089722,nan,nan,9.663391e-05,71988.13585772514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21260,71988.5495865345,71991.9311516285,71991.9311516285,nan,nan,nan,nan
21268,nan,nan,nan,nan,nan,nan,-8.3795e-06,71991.73609089851,nan,nan,9.650442e-05,71991.51442160606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21261,71991.92815041542,71995.31392264366,71995.31392264366,nan,nan,nan,nan
21269,nan,nan,nan,nan,nan,nan,-8.3801e-06,71995.11886239052,nan,nan,9.653171e-05,71994.89719381332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21262,71995.31092262268,71998.69547486305,71998.69547486305,nan,nan,nan,nan
21270,nan,nan,nan,nan,nan,nan,-8.385e-06,71998.50044322014,nan,nan,9.647778e-05,71998.27877392768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21263,71998.69250273705,72002.0754032135,72002.0754032135,nan,nan,nan,nan
21271,nan,nan,nan,nan,nan,nan,-8.3845e-06,72001.88134384155,nan,nan,9.645708e-05,72001.65967645645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21264,72002.07340526581,72005.46259903908,72005.46259903908,nan,nan,nan,nan
21272,nan,nan,nan,nan,nan,nan,-8.3781e-06,72005.26558613777,nan,nan,9.652833e-05,72005.04484739303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21265,72005.45857620239,72008.84784936905,72008.84784936905,nan,nan,nan,nan
21273,nan,nan,nan,nan,nan,nan,-8.3813e-06,72008.65099215508,nan,nan,9.654887e-05,72008.43029584884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21266,72008.8440246582,72012.22984051704,72012.22984051704,nan,nan,nan,nan
21274,nan,nan,nan,nan,nan,nan,-8.384e-06,72012.03303313255,nan,nan,9.650536e-05,72011.81143894195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21267,72012.22516775131,72015.61386203766,72015.61386203766,nan,nan,nan,nan
21275,nan,nan,nan,nan,nan,nan,-8.3749e-06,72015.41797852516,nan,nan,9.650567e-05,72015.19715704917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21268,72015.61088585854,72018.99767780304,72018.99767780304,nan,nan,nan,nan
21276,nan,nan,nan,nan,nan,nan,-8.3768e-06,72018.80109548569,nan,nan,9.660661e-05,72018.5799480915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21269,72018.99367690086,72022.38202762604,72022.38202762604,nan,nan,nan,nan
21277,nan,nan,nan,nan,nan,nan,-8.3875e-06,72022.18497920036,nan,nan,9.657586e-05,72021.96435227394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21270,72022.3780810833,72025.76461076736,72025.76461076736,nan,nan,nan,nan
21278,nan,nan,nan,nan,nan,nan,-8.3791e-06,72025.5679590702,nan,nan,9.660357e-05,72025.34688248634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21271,72025.7606112957,72029.14885807037,72029.14885807037,nan,nan,nan,nan
21279,nan,nan,nan,nan,nan,nan,-8.3817e-06,72028.95220804214,nan,nan,9.653123e-05,72028.73114027976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21272,72029.14486908913,72032.53412246704,72032.53412246704,nan,nan,nan,nan
21280,nan,nan,nan,nan,nan,nan,-8.3772e-06,72032.33704185486,nan,nan,9.657078e-05,72032.1163953781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21273,72032.53012418747,72035.91505384445,72035.91505384445,nan,nan,nan,nan
21281,nan,nan,nan,nan,nan,nan,-8.3734e-06,72035.71903467178,nan,nan,9.657308e-05,72035.49745264053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21274,72035.91205525398,72039.29948043823,72039.29948043823,nan,nan,nan,nan
21282,nan,nan,nan,nan,nan,nan,-8.3815e-06,72039.10316300392,nan,nan,9.657045e-05,72038.88179197311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21275,72039.29648280144,72042.68295764923,72042.68295764923,nan,nan,nan,nan
21283,nan,nan,nan,nan,nan,nan,-8.3821e-06,72042.48710775375,nan,nan,9.658578e-05,72042.26623048782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21276,72042.67995929718,72046.06996870041,72046.06996870041,nan,nan,nan,nan
21284,nan,nan,nan,nan,nan,nan,-8.3732e-06,72045.87175250053,nan,nan,9.651608e-05,72045.65189375877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21277,72046.06562256813,72049.4527554512,72049.4527554512,nan,nan,nan,nan
21285,nan,nan,nan,nan,nan,nan,-8.3761e-06,72049.25568556786,nan,nan,9.649707e-05,72049.03519930839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21278,72049.44892811775,72052.83666396141,72052.83666396141,nan,nan,nan,nan
21286,nan,nan,nan,nan,nan,nan,-8.3763e-06,72052.6398139,nan,nan,9.646353e-05,72052.41891469955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21279,72052.83264350891,72056.22070384026,72056.22070384026,nan,nan,nan,nan
21287,nan,nan,nan,nan,nan,nan,-8.3767e-06,72056.02429032326,nan,nan,9.64085e-05,72055.80297436714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21280,72056.2167031765,72059.60383343697,72059.60383343697,nan,nan,nan,nan
21288,nan,nan,nan,nan,nan,nan,-8.3779e-06,72059.40726542473,nan,nan,9.646399e-05,72059.18613686561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21281,72059.59986567497,72062.98624634743,72062.98624634743,nan,nan,nan,nan
21289,nan,nan,nan,nan,nan,nan,-8.3766e-06,72062.79016542435,nan,nan,9.638463e-05,72062.56954398155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21282,72062.98327279091,72066.37098503113,72066.37098503113,nan,nan,nan,nan
21290,nan,nan,nan,nan,nan,nan,-8.3804e-06,72066.17425370216,nan,nan,9.650995e-05,72065.95325484275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21283,72066.36698365211,72069.7558362484,72069.7558362484,nan,nan,nan,nan
21291,nan,nan,nan,nan,nan,nan,-8.3772e-06,72069.5593919754,nan,nan,9.648545e-05,72069.33810987472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21284,72069.75183868408,72073.13925886154,72073.13925886154,nan,nan,nan,nan
21292,nan,nan,nan,nan,nan,nan,-8.3733e-06,72072.94223761559,nan,nan,9.656233e-05,72072.72154893875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21285,72073.13527774811,72076.52282333374,72076.52282333374,nan,nan,nan,nan
21293,nan,nan,nan,nan,nan,nan,-8.3821e-06,72076.3262784481,nan,nan,9.654932e-05,72076.10507383346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21286,72076.51880264282,72079.90827655792,72079.90827655792,nan,nan,nan,nan
21294,nan,nan,nan,nan,nan,nan,-8.3715e-06,72079.71092224121,nan,nan,9.655822e-05,72079.49041023254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21287,72079.9041390419,72083.28921079636,72083.28921079636,nan,nan,nan,nan
21295,nan,nan,nan,nan,nan,nan,-8.38e-06,72083.09309744835,nan,nan,9.658287e-05,72082.87147154807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21288,72083.28520035744,72086.67336916924,72086.67336916924,nan,nan,nan,nan
21296,nan,nan,nan,nan,nan,nan,-8.3756e-06,72086.4772977829,nan,nan,9.651867e-05,72086.25665726661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21289,72086.67038607597,72090.0570127964,72090.0570127964,nan,nan,nan,nan
21297,nan,nan,nan,nan,nan,nan,-8.3777e-06,72089.86114239693,nan,nan,9.645143e-05,72089.64044275283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21290,72090.0541715622,72093.44286823273,72093.44286823273,nan,nan,nan,nan
21298,nan,nan,nan,nan,nan,nan,-8.3819e-06,72093.24570155144,nan,nan,9.649908e-05,72093.02510800361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21291,72093.43883681297,72096.82450771332,72096.82450771332,nan,nan,nan,nan
21299,nan,nan,nan,nan,nan,nan,-8.3735e-06,72096.62845015526,nan,nan,9.630297e-05,72096.40787448882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21292,72096.82160329819,72100.21084856987,72100.21084856987,nan,nan,nan,nan
21300,nan,nan,nan,nan,nan,nan,-8.384e-06,72100.01357150078,nan,nan,9.652988e-05,72099.79312124252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21293,72100.20685005188,72103.5930287838,72103.5930287838,nan,nan,nan,nan
21301,nan,nan,nan,nan,nan,nan,-8.3748e-06,72103.39659142494,nan,nan,9.63869e-05,72103.17527999877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21294,72103.58900880814,72106.97739338875,72106.97739338875,nan,nan,nan,nan
21302,nan,nan,nan,nan,nan,nan,-8.3808e-06,72106.78013205528,nan,nan,9.649432e-05,72106.55932321548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21295,72106.97305202484,72110.36053228378,72110.36053228378,nan,nan,nan,nan
21303,nan,nan,nan,nan,nan,nan,-8.3692e-06,72110.16351366043,nan,nan,9.654107e-05,72109.94277610778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21296,72110.35650491714,72113.74423861504,72113.74423861504,nan,nan,nan,nan
21304,nan,nan,nan,nan,nan,nan,-8.3785e-06,72113.54750800133,nan,nan,9.655927e-05,72113.32648983001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21297,72113.74021863937,72117.12919282913,72117.12919282913,nan,nan,nan,nan
21305,nan,nan,nan,nan,nan,nan,-8.3799e-06,72116.93102955818,nan,nan,9.659652e-05,72116.71116366386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21298,72117.12489247322,72120.51179480553,72120.51179480553,nan,nan,nan,nan
21306,nan,nan,nan,nan,nan,nan,-8.3766e-06,72120.3157362938,nan,nan,9.649511e-05,72120.09506716728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21299,72120.50879597664,72123.8947725296,72123.8947725296,nan,nan,nan,nan
21307,nan,nan,nan,nan,nan,nan,-8.3711e-06,72123.69871282578,nan,nan,9.65763e-05,72123.47814002036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21300,72123.89186882973,72127.27902007103,72127.27902007103,nan,nan,nan,nan
21308,nan,nan,nan,nan,nan,nan,-8.3698e-06,72127.08242344856,nan,nan,9.658105e-05,72126.86129369735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21301,72127.27502250671,72130.66310715675,72130.66310715675,nan,nan,nan,nan
21309,nan,nan,nan,nan,nan,nan,-8.3681e-06,72130.4654405117,nan,nan,9.645876e-05,72130.24537863731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21302,72130.65910744667,72134.04514575005,72134.04514575005,nan,nan,nan,nan
21310,nan,nan,nan,nan,nan,nan,-8.3779e-06,72133.84827017784,nan,nan,9.636699e-05,72133.62741746902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21303,72134.04114627838,72137.42746567726,72137.42746567726,nan,nan,nan,nan
21311,nan,nan,nan,nan,nan,nan,-8.3733e-06,72137.23162150383,nan,nan,9.64689e-05,72137.00976791381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21304,72137.42349672318,72140.81360459328,72140.81360459328,nan,nan,nan,nan
21312,nan,nan,nan,nan,nan,nan,-8.3749e-06,72140.61754393578,nan,nan,9.655087e-05,72140.39587655067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21305,72140.80960536003,72144.1960234642,72144.1960234642,nan,nan,nan,nan
21313,nan,nan,nan,nan,nan,nan,-8.3632e-06,72143.9996855259,nan,nan,9.639212e-05,72143.77905836105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21306,72144.19278717041,72147.58099842072,72147.58099842072,nan,nan,nan,nan
21314,nan,nan,nan,nan,nan,nan,-8.3765e-06,72147.38391566277,nan,nan,9.655194e-05,72147.1632689476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21307,72147.57699775696,72150.96348047256,72150.96348047256,nan,nan,nan,nan
21315,nan,nan,nan,nan,nan,nan,-8.3733e-06,72150.76767468452,nan,nan,9.66224e-05,72150.5457312107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21308,72150.95946002007,72154.34781646729,72154.34781646729,nan,nan,nan,nan
21316,nan,nan,nan,nan,nan,nan,-8.3695e-06,72154.15173125267,nan,nan,9.652681e-05,72153.9300605297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21309,72154.34378933907,72157.73250985146,72157.73250985146,nan,nan,nan,nan
21317,nan,nan,nan,nan,nan,nan,-8.3679e-06,72157.53529286385,nan,nan,9.635613e-05,72157.31476011276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21310,72157.72848892212,72161.11571764946,72161.11571764946,nan,nan,nan,nan
21318,nan,nan,nan,nan,nan,nan,-8.3737e-06,72160.91977000237,nan,nan,9.64522e-05,72160.69798865318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21311,72161.11171746254,72164.49547767639,72164.49547767639,nan,nan,nan,nan
21319,nan,nan,nan,nan,nan,nan,-8.372e-06,72164.30044674873,nan,nan,9.644101e-05,72164.07877721786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21312,72164.49250602722,72167.882437706,72167.882437706,nan,nan,nan,nan
21320,nan,nan,nan,nan,nan,nan,-8.3719e-06,72167.68586778641,nan,nan,9.655955e-05,72167.46475877761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21313,72167.87848758698,72171.26490521431,72171.26490521431,nan,nan,nan,nan
21321,nan,nan,nan,nan,nan,nan,-8.3747e-06,72171.06884860992,nan,nan,9.653047e-05,72170.84817924499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21314,72171.26190805435,72174.64829921722,72174.64829921722,nan,nan,nan,nan
21322,nan,nan,nan,nan,nan,nan,-8.3818e-06,72174.45166325569,nan,nan,9.634125e-05,72174.23072781562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21315,72174.64445662498,72178.03311419487,72178.03311419487,nan,nan,nan,nan
21323,nan,nan,nan,nan,nan,nan,-8.3677e-06,72177.83692407608,nan,nan,9.643044e-05,72177.61638560295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21316,72178.03011441231,72181.4158744812,72181.4158744812,nan,nan,nan,nan
21324,nan,nan,nan,nan,nan,nan,-8.3781e-06,72181.21980667114,nan,nan,9.657292e-05,72180.99914898872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21317,72181.41287779808,72184.79772758484,72184.79772758484,nan,nan,nan,nan
