index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
116267,nan,nan,nan,nan,nan,nan,-1.99523e-05,393393.55751371384,nan,nan,0.000146147,393393.336191082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116230,393393.74991989136,393397.137111187,393397.137111187,nan,nan,nan,nan
116268,nan,nan,nan,nan,nan,nan,-1.99684e-05,393396.94105291367,nan,nan,0.0001461274,393396.7203828335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116231,393397.13411164284,393400.52047228813,393400.52047228813,nan,nan,nan,nan
116269,nan,nan,nan,nan,nan,nan,-1.99588e-05,393400.3237030506,nan,nan,0.0001461173,393400.10274424555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116232,393400.5164730549,393403.90722703934,393403.90722703934,nan,nan,nan,nan
116270,nan,nan,nan,nan,nan,nan,-1.99567e-05,393403.70991039276,nan,nan,0.0001462259,393403.48852863314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116233,393403.9022574425,393407.2896640301,393407.2896640301,nan,nan,nan,nan
116271,nan,nan,nan,nan,nan,nan,-1.99535e-05,393407.0936303139,nan,nan,0.0001460483,393406.8719274044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116234,393407.28565621376,393410.6733675003,393410.6733675003,nan,nan,nan,nan
116272,nan,nan,nan,nan,nan,nan,-1.99595e-05,393410.4766886234,nan,nan,0.0001460786,393410.2563141823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116235,393410.67004299164,393414.0567741394,393414.0567741394,nan,nan,nan,nan
116273,nan,nan,nan,nan,nan,nan,-1.99575e-05,393413.86088204384,nan,nan,0.0001462285,393413.64017953875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116236,393414.0539083481,393417.4414346218,393417.4414346218,nan,nan,nan,nan
116274,nan,nan,nan,nan,nan,nan,-1.99666e-05,393417.24519085884,nan,nan,0.0001461582,393417.02469005587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116237,393417.4384188652,393420.8259649277,393420.8259649277,nan,nan,nan,nan
116275,nan,nan,nan,nan,nan,nan,-1.99621e-05,393420.6299955845,nan,nan,0.0001462549,393420.409251833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116238,393420.8229806423,393424.20806741714,393424.20806741714,nan,nan,nan,nan
116276,nan,nan,nan,nan,nan,nan,-1.99584e-05,393424.01098513603,nan,nan,0.0001461044,393423.790380621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116239,393424.2041094303,393427.5923476219,393427.5923476219,nan,nan,nan,nan
116277,nan,nan,nan,nan,nan,nan,-1.99684e-05,393427.3957705498,nan,nan,0.0001461701,393427.17459764483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116240,393427.58832645416,393430.97732663155,393430.97732663155,nan,nan,nan,nan
116278,nan,nan,nan,nan,nan,nan,-1.99577e-05,393430.78057050705,nan,nan,0.0001460935,393430.5596076489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116241,393430.9733364582,393434.3604671955,393434.3604671955,nan,nan,nan,nan
116279,nan,nan,nan,nan,nan,nan,-1.99671e-05,393434.1634106636,nan,nan,0.0001461236,393433.943456316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116242,393434.35718512535,393437.7420566082,393437.7420566082,nan,nan,nan,nan
116280,nan,nan,nan,nan,nan,nan,-1.99607e-05,393437.545974493,nan,nan,0.0001461977,393437.3253306389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116243,393437.73905944824,393441.1285009384,393441.1285009384,nan,nan,nan,nan
116281,nan,nan,nan,nan,nan,nan,-1.99628e-05,393440.9321510792,nan,nan,0.0001461741,393440.71077408793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116244,393441.12450289726,393444.51381897926,393444.51381897926,nan,nan,nan,nan
116282,nan,nan,nan,nan,nan,nan,-1.99683e-05,393444.31664705276,nan,nan,0.000146195,393444.0960914135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116245,393444.50982022285,393447.89651441574,393447.89651441574,nan,nan,nan,nan
116283,nan,nan,nan,nan,nan,nan,-1.99746e-05,393447.69964933395,nan,nan,0.0001461236,393447.47982563975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116246,393447.8935544491,393451.280728817,393451.280728817,nan,nan,nan,nan
116284,nan,nan,nan,nan,nan,nan,-1.99724e-05,393451.0840206146,nan,nan,0.0001461502,393450.8629919529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116247,393451.27672076225,393454.6659066677,393454.6659066677,nan,nan,nan,nan
116285,nan,nan,nan,nan,nan,nan,-1.99712e-05,393454.46845793724,nan,nan,0.0001461233,393454.2481783867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116248,393454.66190719604,393458.05090236664,393458.05090236664,nan,nan,nan,nan
116286,nan,nan,nan,nan,nan,nan,-1.99696e-05,393457.8539161682,nan,nan,0.0001462029,393457.63332953455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116249,393458.0470583439,393461.4337439537,393461.4337439537,nan,nan,nan,nan
116287,nan,nan,nan,nan,nan,nan,-1.99668e-05,393461.2372903824,nan,nan,0.0001461066,393461.01601853373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116250,393461.42974734306,393464.8209159374,393464.8209159374,nan,nan,nan,nan
116288,nan,nan,nan,nan,nan,nan,-1.99722e-05,393464.6227068901,nan,nan,0.0001461214,393464.40261712077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116251,393464.8163459301,393468.20249032974,393468.20249032974,nan,nan,nan,nan
116289,nan,nan,nan,nan,nan,nan,-1.99801e-05,393468.00611257553,nan,nan,0.0001461101,393467.7847515583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116252,393468.19848036766,393471.58797359467,393471.58797359467,nan,nan,nan,nan
116290,nan,nan,nan,nan,nan,nan,-1.99777e-05,393471.391228199,nan,nan,0.0001461769,393471.17024531367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116253,393471.583974123,393474.97031760216,393474.97031760216,nan,nan,nan,nan
116291,nan,nan,nan,nan,nan,nan,-1.99734e-05,393474.7732768059,nan,nan,0.0001462238,393474.552566433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116254,393474.9662952423,393478.3549923897,393478.3549923897,nan,nan,nan,nan
116292,nan,nan,nan,nan,nan,nan,-1.99722e-05,393478.1579556465,nan,nan,0.0001460863,393477.9372567177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116255,393478.35098552704,393481.73765182495,393481.73765182495,nan,nan,nan,nan
116293,nan,nan,nan,nan,nan,nan,-1.9974e-05,393481.5412914753,nan,nan,0.0001461262,393481.31991472247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116256,393481.7336435318,393485.11936831474,393485.11936831474,nan,nan,nan,nan
116294,nan,nan,nan,nan,nan,nan,-1.99783e-05,393484.9232854843,nan,nan,0.0001460846,393484.701689148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116257,393485.11637187004,393488.50257754326,393488.50257754326,nan,nan,nan,nan
116295,nan,nan,nan,nan,nan,nan,-1.9981e-05,393488.30624747276,nan,nan,0.0001460709,393488.08549609187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116258,393488.4992249012,393491.8866529465,393491.8866529465,nan,nan,nan,nan
116296,nan,nan,nan,nan,nan,nan,-1.99766e-05,393491.6902651787,nan,nan,0.0001461818,393491.46897830965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116259,393491.88365507126,393495.2709619999,393495.2709619999,nan,nan,nan,nan
116297,nan,nan,nan,nan,nan,nan,-1.99759e-05,393495.07409381866,nan,nan,0.0001460632,393494.8532353878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116260,393495.26696419716,393498.65379858017,393498.65379858017,nan,nan,nan,nan
116298,nan,nan,nan,nan,nan,nan,-1.99759e-05,393498.45756721497,nan,nan,0.0001461935,393498.2370730877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116261,393498.65080189705,393502.0397555828,393502.0397555828,nan,nan,nan,nan
116299,nan,nan,nan,nan,nan,nan,-1.99717e-05,393501.84267282486,nan,nan,0.0001461044,393501.62202658656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116262,393502.0357553959,393505.42278409004,393505.42278409004,nan,nan,nan,nan
116300,nan,nan,nan,nan,nan,nan,-1.99842e-05,393505.2264146805,nan,nan,0.0001461637,393505.00505986216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116263,393505.4197883606,393508.8060142994,393508.8060142994,nan,nan,nan,nan
116301,nan,nan,nan,nan,nan,nan,-1.99805e-05,393508.6089434624,nan,nan,0.0001461736,393508.38828554156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116264,393508.8020143509,393512.1874785423,393512.1874785423,nan,nan,nan,nan
116302,nan,nan,nan,nan,nan,nan,-1.99764e-05,393511.99244713783,nan,nan,0.0001462032,393511.770777607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116265,393512.1845064163,393515.5737733841,393515.5737733841,nan,nan,nan,nan
116303,nan,nan,nan,nan,nan,nan,-1.99846e-05,393515.3767044544,nan,nan,0.000146134,393515.1560477257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116266,393515.56977653503,393518.95809936523,393518.95809936523,nan,nan,nan,nan
116304,nan,nan,nan,nan,nan,nan,-1.99772e-05,393518.7616803646,nan,nan,0.0001461868,393518.5403667927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116267,393518.95409560204,393522.3420460224,393522.3420460224,nan,nan,nan,nan
116305,nan,nan,nan,nan,nan,nan,-1.99875e-05,393522.14463305473,nan,nan,0.0001462217,393521.92331733706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116268,393522.3370461464,393525.72567510605,393525.72567510605,nan,nan,nan,nan
116306,nan,nan,nan,nan,nan,nan,-1.99787e-05,393525.5296177864,nan,nan,0.0001462571,393525.3089493752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116269,393525.7226781845,393529.11007905006,393529.11007905006,nan,nan,nan,nan
116307,nan,nan,nan,nan,nan,nan,-1.99805e-05,393528.91320729256,nan,nan,0.0001461499,393528.6923574448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116270,393529.1060862541,393532.4952805042,393532.4952805042,nan,nan,nan,nan
116308,nan,nan,nan,nan,nan,nan,-1.99788e-05,393532.29887485504,nan,nan,0.0001460552,393532.0775841713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116271,393532.49131298065,393535.8795571327,393535.88055586815,nan,nan,nan,nan
116309,nan,nan,nan,nan,nan,nan,-1.99909e-05,393535.68249964714,nan,nan,0.0001463445,393535.46183290484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116272,393535.8755617142,393539.2630171776,393539.2630171776,nan,nan,nan,nan
116310,nan,nan,nan,nan,nan,nan,-1.99832e-05,393539.06593060493,nan,nan,0.0001460828,393538.84527840617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116273,393539.2600209713,393542.6468017101,393542.6468017101,nan,nan,nan,nan
116311,nan,nan,nan,nan,nan,nan,-1.99894e-05,393542.4507036209,nan,nan,0.0001460903,393542.2290627003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116274,393542.6427915096,393546.0308201313,393546.0308201313,nan,nan,nan,nan
116312,nan,nan,nan,nan,nan,nan,-1.99863e-05,393545.83373737335,nan,nan,0.0001460972,393545.6130906582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116275,393546.02681946754,393549.4135816097,393549.4135816097,nan,nan,nan,nan
116313,nan,nan,nan,nan,nan,nan,-1.99818e-05,393549.2167789936,nan,nan,0.0001460893,393548.9958526135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116276,393549.4095814228,393552.79911637306,393552.79911637306,nan,nan,nan,nan
116314,nan,nan,nan,nan,nan,nan,-1.9986e-05,393552.6017034054,nan,nan,0.00014609,393552.3813876152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116277,393552.79511642456,393556.1811130047,393556.1811130047,nan,nan,nan,nan
116315,nan,nan,nan,nan,nan,nan,-1.99843e-05,393555.9847624302,nan,nan,0.0001461777,393555.763401413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116278,393556.1771302223,393559.5664265156,393559.5664265156,nan,nan,nan,nan
116316,nan,nan,nan,nan,nan,nan,-1.99871e-05,393559.3690390587,nan,nan,0.0001461677,393559.1476847172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116279,393559.56141352654,393562.94839429855,393562.94839429855,nan,nan,nan,nan
116317,nan,nan,nan,nan,nan,nan,-1.99919e-05,393562.75246715546,nan,nan,0.0001460536,393562.53166689875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116280,393562.9453957081,393566.3321170807,393566.3321170807,nan,nan,nan,nan
116318,nan,nan,nan,nan,nan,nan,-1.99888e-05,393566.1353843212,nan,nan,0.0001461122,393565.91515555384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116281,393566.3288843632,393569.711858511,393569.711858511,nan,nan,nan,nan
116319,nan,nan,nan,nan,nan,nan,-1.9991e-05,393569.5168290138,nan,nan,0.0001462529,393569.29613080027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116282,393569.7098596096,393573.0938420296,393573.0938420296,nan,nan,nan,nan
116320,nan,nan,nan,nan,nan,nan,-1.9997e-05,393572.89778137207,nan,nan,0.000146206,393572.67611327174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116283,393573.08984208107,393576.4797565937,393576.4797565937,nan,nan,nan,nan
116321,nan,nan,nan,nan,nan,nan,-2.00015e-05,393576.28289079666,nan,nan,0.0001461223,393576.06228675845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116284,393576.4760155678,393579.8620643616,393579.8620643616,nan,nan,nan,nan
116322,nan,nan,nan,nan,nan,nan,-1.99949e-05,393579.66600704193,nan,nan,0.000146223,393579.4453372002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116285,393579.8590660095,393583.24660539627,393583.24660539627,nan,nan,nan,nan
116323,nan,nan,nan,nan,nan,nan,-1.99905e-05,393583.0498187542,nan,nan,0.0001462144,393582.8288547039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116286,393583.24258351326,393586.63070225716,393586.63070225716,nan,nan,nan,nan
116324,nan,nan,nan,nan,nan,nan,-2.00029e-05,393586.43477129936,nan,nan,0.0001462055,393586.2130116463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116287,393586.6267404556,393590.0144851208,393590.0144851208,nan,nan,nan,nan
116325,nan,nan,nan,nan,nan,nan,-1.99926e-05,393589.81860899925,nan,nan,0.0001460217,393589.59791030886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116288,393590.0116391182,393593.4009885788,393593.4009885788,nan,nan,nan,nan
116326,nan,nan,nan,nan,nan,nan,-1.99994e-05,393593.20377349854,nan,nan,0.0001460958,393592.98316469195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116289,393593.3968935013,393596.7848703861,393596.7848703861,nan,nan,nan,nan
116327,nan,nan,nan,nan,nan,nan,-2.00085e-05,393596.587608099,nan,nan,0.000146196,393596.36714138987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116290,393596.7808701992,393600.1691439152,393600.1691439152,nan,nan,nan,nan
116328,nan,nan,nan,nan,nan,nan,-1.99988e-05,393599.97206377983,nan,nan,0.0001462,393599.7514168263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116291,393600.1651456356,393603.55339479446,393603.55339479446,nan,nan,nan,nan
116329,nan,nan,nan,nan,nan,nan,-2.0004e-05,393603.35701298714,nan,nan,0.0001462429,393603.136669302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116292,393603.55039811134,393606.9359703064,393606.9359703064,nan,nan,nan,nan
116330,nan,nan,nan,nan,nan,nan,-2.00134e-05,393606.73988986015,nan,nan,0.0001461035,393606.5192445755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116293,393606.93297338486,393610.3198955059,393610.3198955059,nan,nan,nan,nan
116331,nan,nan,nan,nan,nan,nan,-2.00035e-05,393610.1229298115,nan,nan,0.0001463151,393609.9021810532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116294,393610.3159098625,393613.70333218575,393613.70333218575,nan,nan,nan,nan
116332,nan,nan,nan,nan,nan,nan,-2.00041e-05,393613.5062866211,nan,nan,0.0001460683,393613.28561940196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116295,393613.6993482113,393617.0920097828,393617.0920097828,nan,nan,nan,nan
116333,nan,nan,nan,nan,nan,nan,-2.00033e-05,393616.8959503174,nan,nan,0.0001461335,393616.6742841244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116296,393617.0890109539,393620.4745514393,393620.4745514393,nan,nan,nan,nan
116334,nan,nan,nan,nan,nan,nan,-2.00038e-05,393620.2776854038,nan,nan,0.0001461467,393620.0568245888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116297,393620.47055339813,393623.8581998348,393623.8581998348,nan,nan,nan,nan
116335,nan,nan,nan,nan,nan,nan,-2.00035e-05,393623.6621260643,nan,nan,0.0001461259,393623.440460825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116298,393623.8552033901,393627.2438120842,393627.2438120842,nan,nan,nan,nan
116336,nan,nan,nan,nan,nan,nan,-2.00076e-05,393627.0468199253,nan,nan,0.0001460653,393626.8260632992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116299,393627.23979210854,393630.62849521637,393630.62849521637,nan,nan,nan,nan
116337,nan,nan,nan,nan,nan,nan,-2.00012e-05,393630.4316265583,nan,nan,0.0001461884,393630.2107814789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116300,393630.62451028824,393634.0122771263,393634.0122771263,nan,nan,nan,nan
116338,nan,nan,nan,nan,nan,nan,-2.00086e-05,393633.8152666092,nan,nan,0.0001461147,393633.59458675387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116301,393634.0083155632,393637.3929989338,393637.3929989338,nan,nan,nan,nan
116339,nan,nan,nan,nan,nan,nan,-2.00059e-05,393637.1979382038,nan,nan,0.0001462191,393636.97630181315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116302,393637.3900306225,393640.7752535343,393640.7752535343,nan,nan,nan,nan
116340,nan,nan,nan,nan,nan,nan,-2.0013e-05,393640.5792245865,nan,nan,0.0001461269,393640.357526207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116303,393640.7712550163,393644.15573239326,393644.15573239326,nan,nan,nan,nan
116341,nan,nan,nan,nan,nan,nan,-2.00104e-05,393643.96067237854,nan,nan,0.0001461732,393643.73900332453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116304,393644.15273213387,393647.54167199135,393647.54167199135,nan,nan,nan,nan
116342,nan,nan,nan,nan,nan,nan,-2.0012e-05,393647.3452601433,nan,nan,0.0001461985,393647.1239453793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116305,393647.5376741886,393650.92588567734,393650.92588567734,nan,nan,nan,nan
116343,nan,nan,nan,nan,nan,nan,-2.00176e-05,393650.7288851738,nan,nan,0.0001461306,393650.50815620425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116306,393650.9218850136,393654.3108205795,393654.3108205795,nan,nan,nan,nan
116344,nan,nan,nan,nan,nan,nan,-2.00176e-05,393654.1127538681,nan,nan,0.0001462254,393653.8920899868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116307,393654.30581879616,393657.6928358078,393657.6928358078,nan,nan,nan,nan
116345,nan,nan,nan,nan,nan,nan,-2.00143e-05,393657.496322155,nan,nan,0.0001460883,393657.27508130076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116308,393657.6888101101,393661.0744357109,393661.0744357109,nan,nan,nan,nan
116346,nan,nan,nan,nan,nan,nan,-2.00158e-05,393660.87926745415,nan,nan,0.0001462472,393660.65759863856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116309,393661.0713274479,393664.46133852005,393664.46133852005,nan,nan,nan,nan
116347,nan,nan,nan,nan,nan,nan,-2.00151e-05,393664.2636654377,nan,nan,0.000146179,393664.04358711245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116310,393664.4573159218,393667.8445119858,393667.8445119858,nan,nan,nan,nan
116348,nan,nan,nan,nan,nan,nan,-2.0024e-05,393667.6484441757,nan,nan,0.0001461072,393667.4277862549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116311,393667.84151506424,393671.2280099392,393671.2280099392,nan,nan,nan,nan
116349,nan,nan,nan,nan,nan,nan,-2.0013e-05,393671.0309398174,nan,nan,0.000146108,393670.8102816582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116312,393671.22401046753,393674.6132581234,393674.6132581234,nan,nan,nan,nan
116350,nan,nan,nan,nan,nan,nan,-2.00181e-05,393674.4160890579,nan,nan,0.0001460382,393674.19526877406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116313,393674.6089975834,393677.9961118698,393677.9961118698,nan,nan,nan,nan
116351,nan,nan,nan,nan,nan,nan,-2.00177e-05,393677.7979712486,nan,nan,0.000146106,393677.57711114886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116314,393677.9908399582,393681.3774008751,393681.3774008751,nan,nan,nan,nan
116352,nan,nan,nan,nan,nan,nan,-2.0025e-05,393681.18133068085,nan,nan,0.0001461916,393680.9606758595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116315,393681.3744046688,393684.7619564533,393684.7619564533,nan,nan,nan,nan
116353,nan,nan,nan,nan,nan,nan,-2.0025e-05,393684.5653645992,nan,nan,0.0001462544,393684.3445817471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116316,393684.7583105564,393688.1457953453,393688.1457953453,nan,nan,nan,nan
116354,nan,nan,nan,nan,nan,nan,-2.0025e-05,393687.9489836693,nan,nan,0.0001461162,393687.7280448914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116317,393688.1417737007,393691.5302569866,393691.5302569866,nan,nan,nan,nan
116355,nan,nan,nan,nan,nan,nan,-2.00288e-05,393691.33338546753,nan,nan,0.0001462404,393691.11269845965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116318,393691.526427269,393694.9122867584,393694.9122867584,nan,nan,nan,nan
116356,nan,nan,nan,nan,nan,nan,-2.00195e-05,393694.7160041332,nan,nan,0.0001462124,393694.49553790095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116319,393694.9092667103,393698.2986228466,393698.2986228466,nan,nan,nan,nan
116357,nan,nan,nan,nan,nan,nan,-2.00204e-05,393698.1018817425,nan,nan,0.0001461481,393697.8808647633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116320,393698.2945935726,393701.682728529,393701.682728529,nan,nan,nan,nan
116358,nan,nan,nan,nan,nan,nan,-2.00265e-05,393701.4849328995,nan,nan,0.0001462529,393701.2641242981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116321,393701.6787996292,393705.06611967087,393705.06611967087,nan,nan,nan,nan
116359,nan,nan,nan,nan,nan,nan,-2.00294e-05,393704.86927223206,nan,nan,0.0001461787,393704.6483930588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116322,393705.06212186813,393708.44883799553,393708.44883799553,nan,nan,nan,nan
116360,nan,nan,nan,nan,nan,nan,-2.00255e-05,393708.25251221657,nan,nan,0.0001460272,393708.03167572024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116323,393708.4454045296,393711.83295345306,393711.83295345306,nan,nan,nan,nan
116361,nan,nan,nan,nan,nan,nan,-2.00274e-05,393711.6358733177,nan,nan,0.0001461271,393711.4152292252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116324,393711.8289580345,393715.21592998505,393715.21592998505,nan,nan,nan,nan
116362,nan,nan,nan,nan,nan,nan,-2.0023e-05,393715.0193901062,nan,nan,0.00014605,393714.7982098103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116325,393715.2119386196,393718.5987021923,393718.5987021923,nan,nan,nan,nan
116363,nan,nan,nan,nan,nan,nan,-2.00274e-05,393718.4036514759,nan,nan,0.0001460656,393718.1819721699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116326,393718.59570097923,393721.9836792946,393721.9836792946,nan,nan,nan,nan
116364,nan,nan,nan,nan,nan,nan,-2.00198e-05,393721.78862023354,nan,nan,0.0001461919,393721.5669857502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116327,393721.98071455956,393725.36976385117,393725.36976385117,nan,nan,nan,nan
