index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
18273,nan,nan,nan,nan,nan,nan,-2.617e-06,61866.967398405075,nan,nan,9.787976e-06,61866.74658956528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18269,61867.160318374634,61867.16450715065,61867.16450715065,nan,nan,nan,nan
18274,nan,nan,nan,nan,nan,nan,-2.6233e-06,61870.34875845909,nan,nan,9.771735e-06,61870.1286567688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18270,61870.542385578156,61870.54526734352,61870.54526734352,nan,nan,nan,nan
18275,nan,nan,nan,nan,nan,nan,-2.6289e-06,61873.73302054405,nan,nan,9.822142e-06,61873.51215877533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18271,61873.925887584686,61873.92988753319,61873.92988753319,nan,nan,nan,nan
18276,nan,nan,nan,nan,nan,nan,-2.6248e-06,61877.11652588844,nan,nan,9.762541e-06,61876.895163679124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18272,61877.30889248848,61877.31287717819,61877.31287717819,nan,nan,nan,nan
18277,nan,nan,nan,nan,nan,nan,-2.6259e-06,61880.50012302399,nan,nan,9.797166e-06,61880.27946176529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18273,61880.693190574646,61880.69718289375,61880.69718289375,nan,nan,nan,nan
18278,nan,nan,nan,nan,nan,nan,-2.6308e-06,61883.88444542885,nan,nan,9.788587e-06,61883.66404643059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18274,61884.077775239944,61884.08123540878,61884.08123540878,nan,nan,nan,nan
18279,nan,nan,nan,nan,nan,nan,-2.6351e-06,61887.27045369148,nan,nan,9.779242e-06,61887.04979743958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18275,61887.46352624893,61887.46635556221,61887.46635556221,nan,nan,nan,nan
18280,nan,nan,nan,nan,nan,nan,-2.6277e-06,61890.65449333191,nan,nan,9.767443e-06,61890.433810138704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18276,61890.84753894806,61890.85075545311,61890.85075545311,nan,nan,nan,nan
18281,nan,nan,nan,nan,nan,nan,-2.62e-06,61894.0376060009,nan,nan,9.794257e-06,61893.81623520851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18277,61894.2309589386,61894.23395681381,61894.23395681381,nan,nan,nan,nan
18282,nan,nan,nan,nan,nan,nan,-2.6222e-06,61897.420266628265,nan,nan,9.754881e-06,61897.199409866334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18278,61897.61313867569,61897.61731529236,61897.61731529236,nan,nan,nan,nan
18283,nan,nan,nan,nan,nan,nan,-2.6234e-06,61900.80535888672,nan,nan,9.77434e-06,61900.58487930298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18279,61900.998608112335,61901.002442121506,61901.002442121506,nan,nan,nan,nan
18284,nan,nan,nan,nan,nan,nan,-2.6156e-06,61904.185685396194,nan,nan,9.759324e-06,61903.964610481264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18280,61904.37833929062,61904.38196635246,61904.38196635246,nan,nan,nan,nan
18285,nan,nan,nan,nan,nan,nan,-2.6243e-06,61907.56874537468,nan,nan,9.822295e-06,61907.3473695755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18281,61907.76109838486,61907.76509618759,61907.76509618759,nan,nan,nan,nan
18286,nan,nan,nan,nan,nan,nan,-2.6236e-06,61910.95465183258,nan,nan,9.785525e-06,61910.733775520326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18282,61911.14750432968,61911.15194416046,61911.15194416046,nan,nan,nan,nan
18287,nan,nan,nan,nan,nan,nan,-2.6214e-06,61914.33819556236,nan,nan,9.828883e-06,61914.118110084535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18283,61914.53183889389,61914.53513765335,61914.53513765335,nan,nan,nan,nan
18288,nan,nan,nan,nan,nan,nan,-2.6203e-06,61917.72169971466,nan,nan,9.800232e-06,61917.50093688965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18284,61917.914665699005,61917.9175760746,61917.9175760746,nan,nan,nan,nan
18289,nan,nan,nan,nan,nan,nan,-2.617e-06,61921.10573363304,nan,nan,9.767446e-06,61920.88461318016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18285,61921.29834198952,61921.30234026909,61921.30234026909,nan,nan,nan,nan
18290,nan,nan,nan,nan,nan,nan,-2.6278e-06,61924.487877607346,nan,nan,9.786596e-06,61924.26623859406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18286,61924.67996740341,61924.6829521656,61924.6829521656,nan,nan,nan,nan
18291,nan,nan,nan,nan,nan,nan,-2.6275e-06,61927.87287759781,nan,nan,9.742776e-06,61927.65258421898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18287,61928.066313028336,61928.07031083107,61928.07031083107,nan,nan,nan,nan
18292,nan,nan,nan,nan,nan,nan,-2.6144e-06,61931.25698924065,nan,nan,9.763766e-06,61931.035508537294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18288,61931.44923734665,61931.45324611664,61931.45324611664,nan,nan,nan,nan
18293,nan,nan,nan,nan,nan,nan,-2.6254e-06,61934.6409573555,nan,nan,9.775566e-06,61934.41930785179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18289,61934.83303666115,61934.83702778816,61934.83702778816,nan,nan,nan,nan
18294,nan,nan,nan,nan,nan,nan,-2.6222e-06,61938.02524828911,nan,nan,9.792876e-06,61937.80443778038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18290,61938.21816658974,61938.221163511276,61938.221163511276,nan,nan,nan,nan
18295,nan,nan,nan,nan,nan,nan,-2.6186e-06,61941.407294511795,nan,nan,9.77403e-06,61941.18670310974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18291,61941.6004319191,61941.604377031326,61941.604377031326,nan,nan,nan,nan
18296,nan,nan,nan,nan,nan,nan,-2.6144e-06,61944.79076218605,nan,nan,9.835165e-06,61944.570102596284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18292,61944.98383140564,61944.98782968521,61944.98782968521,nan,nan,nan,nan
18297,nan,nan,nan,nan,nan,nan,-2.6131e-06,61948.17621231079,nan,nan,9.797475e-06,61947.95555224419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18293,61948.36928105354,61948.373282670975,61948.373282670975,nan,nan,nan,nan
18298,nan,nan,nan,nan,nan,nan,-2.6318e-06,61951.56004571915,nan,nan,9.780006e-06,61951.33899083138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18294,61951.75271964073,61951.75668787956,61951.75668787956,nan,nan,nan,nan
18299,nan,nan,nan,nan,nan,nan,-2.6205e-06,61954.94247555733,nan,nan,9.755951e-06,61954.72240533829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18295,61955.136134147644,61955.14001917839,61955.14001917839,nan,nan,nan,nan
18300,nan,nan,nan,nan,nan,nan,-2.6212e-06,61958.32811713219,nan,nan,9.79441e-06,61958.10729207993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18296,61958.52102088928,61958.5249876976,61958.5249876976,nan,nan,nan,nan
18301,nan,nan,nan,nan,nan,nan,-2.6161e-06,61961.71147441864,nan,nan,9.848801e-06,61961.49081697464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18297,61961.904545784,61961.907544374466,61961.907544374466,nan,nan,nan,nan
18302,nan,nan,nan,nan,nan,nan,-2.6297e-06,61965.09402179718,nan,nan,9.803601e-06,61964.873019838335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18298,61965.28674864769,61965.2907063961,61965.2907063961,nan,nan,nan,nan
18303,nan,nan,nan,nan,nan,nan,-2.6271e-06,61968.4784014225,nan,nan,9.767443e-06,61968.2576207161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18299,61968.67134952545,61968.67490148544,61968.67490148544,nan,nan,nan,nan
18304,nan,nan,nan,nan,nan,nan,-2.6269e-06,61971.86238145828,nan,nan,9.767289e-06,61971.64124002457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18300,61972.05496883392,61972.05897665024,61972.05897665024,nan,nan,nan,nan
18305,nan,nan,nan,nan,nan,nan,-2.6253e-06,61975.24431848526,nan,nan,9.785063e-06,61975.02367129326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18301,61975.437400102615,61975.440401792526,61975.440401792526,nan,nan,nan,nan
18306,nan,nan,nan,nan,nan,nan,-2.6238e-06,61978.62948346138,nan,nan,9.817696e-06,61978.408858919145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18302,61978.8225877285,61978.82656621933,61978.82656621933,nan,nan,nan,nan
18307,nan,nan,nan,nan,nan,nan,-2.6277e-06,61982.01168966293,nan,nan,9.799773e-06,61981.791852855684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18303,61982.20558166504,61982.20876646042,61982.20876646042,nan,nan,nan,nan
18308,nan,nan,nan,nan,nan,nan,-2.6266e-06,61985.39758348465,nan,nan,9.76055e-06,61985.17694010735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18304,61985.5906689167,61985.59466743469,61985.59466743469,nan,nan,nan,nan
18309,nan,nan,nan,nan,nan,nan,-2.6252e-06,61988.78124809265,nan,nan,9.807432e-06,61988.560471200944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18305,61988.9742000103,61988.97822141647,61988.97822141647,nan,nan,nan,nan
18310,nan,nan,nan,nan,nan,nan,-2.6264e-06,61992.16359210014,nan,nan,9.735421e-06,61991.942053699495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18306,61992.35578250885,61992.3608045578,61992.3608045578,nan,nan,nan,nan
18311,nan,nan,nan,nan,nan,nan,-2.6327e-06,61995.548547267914,nan,nan,9.852323e-06,61995.327877902986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18307,61995.74160671234,61995.74579834938,61995.74579834938,nan,nan,nan,nan
18312,nan,nan,nan,nan,nan,nan,-2.6303e-06,61998.9325196743,nan,nan,9.81387e-06,61998.711283111574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18308,61999.12501192093,61999.12900471687,61999.12900471687,nan,nan,nan,nan
18313,nan,nan,nan,nan,nan,nan,-2.6225e-06,62002.31510615349,nan,nan,9.787971e-06,62002.09424390793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18309,62002.507972717285,62002.51197361946,62002.51197361946,nan,nan,nan,nan
18314,nan,nan,nan,nan,nan,nan,-2.63e-06,62005.6988492012,nan,nan,9.725158e-06,62005.4782558918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18310,62005.89198470116,62005.895931720734,62005.895931720734,nan,nan,nan,nan
18315,nan,nan,nan,nan,nan,nan,-2.6378e-06,62009.08311462402,nan,nan,9.776484e-06,62008.862002277376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18311,62009.27674174309,62009.28043341637,62009.28043341637,nan,nan,nan,nan
18316,nan,nan,nan,nan,nan,nan,-2.6328e-06,62012.4675822258,nan,nan,9.789661e-06,62012.24651684761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18312,62012.66024565697,62012.66424512863,62012.66424512863,nan,nan,nan,nan
18317,nan,nan,nan,nan,nan,nan,-2.6379e-06,62015.85072684288,nan,nan,9.780925e-06,62015.62964191437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18313,62016.043370723724,62016.047367334366,62016.047367334366,nan,nan,nan,nan
18318,nan,nan,nan,nan,nan,nan,-2.637e-06,62019.23641681671,nan,nan,9.784911e-06,62019.015809202196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18314,62019.42953801155,62019.4345395565,62019.4345395565,nan,nan,nan,nan
18319,nan,nan,nan,nan,nan,nan,-2.6311e-06,62022.620911598206,nan,nan,9.775566e-06,62022.4005671978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18315,62022.81429600716,62022.81829452515,62022.81829452515,nan,nan,nan,nan
18320,nan,nan,nan,nan,nan,nan,-2.6324e-06,62026.00541520119,nan,nan,9.830875e-06,62025.78442230225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18316,62026.1981511116,62026.20216155052,62026.20216155052,nan,nan,nan,nan
18321,nan,nan,nan,nan,nan,nan,-2.6308e-06,62029.38752603531,nan,nan,9.794563e-06,62029.16681303978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18317,62029.580541849136,62029.58375620842,62029.58375620842,nan,nan,nan,nan
18322,nan,nan,nan,nan,nan,nan,-2.6338e-06,62032.77282500267,nan,nan,9.812641e-06,62032.551908636095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18318,62032.96563744545,62032.96948170662,62032.96948170662,nan,nan,nan,nan
18323,nan,nan,nan,nan,nan,nan,-2.6344e-06,62036.15549659729,nan,nan,9.773421e-06,62035.93441143036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18319,62036.348140239716,62036.35216116905,62036.35216116905,62036.35216116905,62039.98818540573,nan,nan
18324,nan,nan,nan,nan,nan,nan,-2.6314e-06,62039.53992772102,nan,nan,9.771277e-06,62039.31854000092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18320,62039.73226881027,62039.98818540573,62039.98818540573,nan,nan,nan,nan
18325,nan,nan,nan,nan,nan,nan,-2.6282e-06,62042.92436695099,nan,nan,9.759935e-06,62042.70565977097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18321,62043.11938858032,62043.12380552292,62043.12380552292,nan,nan,nan,nan
18326,nan,nan,nan,nan,nan,nan,-2.6296e-06,62046.30903840065,nan,nan,9.790733e-06,62046.087727689744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18322,62046.5014564991,62046.50645637512,62046.50645637512,nan,nan,nan,nan
18327,nan,nan,nan,nan,nan,nan,-2.6301e-06,62049.69175672531,nan,nan,9.831639e-06,62049.47008290291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18323,62049.883811712265,62049.88678050041,62049.88678050041,nan,nan,nan,nan
18328,nan,nan,nan,nan,nan,nan,-2.6317e-06,62053.076914548874,nan,nan,9.840068e-06,62052.85528125763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18324,62053.269010066986,62053.27197623253,62053.27197623253,nan,nan,nan,nan
18329,nan,nan,nan,nan,nan,nan,-2.6313e-06,62056.459251880646,nan,nan,9.840221e-06,62056.238638305666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18325,62056.65236711502,62056.657332897186,62056.657332897186,nan,nan,nan,nan
18330,nan,nan,nan,nan,nan,nan,-2.6287e-06,62059.84301137924,nan,nan,9.764228e-06,62059.62224354744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18326,62060.035972356796,62060.03999757767,62060.03999757767,nan,nan,nan,nan
18331,nan,nan,nan,nan,nan,nan,-2.6268e-06,62063.2273607254,nan,nan,9.776178e-06,62063.00675287247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18327,62063.420481681824,62063.42445588112,62063.42445588112,nan,nan,nan,nan
18332,nan,nan,nan,nan,nan,nan,-2.6305e-06,62066.609956502914,nan,nan,9.76959e-06,62066.38857212067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18328,62066.80230093002,62066.806265830994,62066.806265830994,nan,nan,nan,nan
18333,nan,nan,nan,nan,nan,nan,-2.6295e-06,62069.99480009079,nan,nan,9.755954e-06,62069.77432408333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18329,62070.188052892685,62070.19205284119,62070.19205284119,nan,nan,nan,nan
18334,nan,nan,nan,nan,nan,nan,-2.6374e-06,62073.37908911705,nan,nan,9.832712e-06,62073.15831127167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18330,62073.572040081024,62073.5760641098,62073.5760641098,nan,nan,nan,nan
18335,nan,nan,nan,nan,nan,nan,-2.6386e-06,62076.76187324524,nan,nan,9.722554e-06,62076.541856193544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18331,62076.9555850029,62076.95960664749,62076.95960664749,nan,nan,nan,nan
18336,nan,nan,nan,nan,nan,nan,-2.6397e-06,62080.14557123184,nan,nan,9.77863e-06,62079.92568340302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18332,62080.33941221237,62080.343431949615,62080.343431949615,nan,nan,nan,nan
18337,nan,nan,nan,nan,nan,nan,-2.6324e-06,62083.529019117355,nan,nan,9.820916e-06,62083.30815663338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18333,62083.721885442734,62083.72487235069,62083.72487235069,nan,nan,nan,nan
18338,nan,nan,nan,nan,nan,nan,-2.6375e-06,62086.91377949715,nan,nan,9.778169e-06,62086.69318380356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18334,62087.106912612915,62087.1109187603,62087.1109187603,nan,nan,nan,nan
18339,nan,nan,nan,nan,nan,nan,-2.6323e-06,62090.2945394516,nan,nan,9.858453e-06,62090.07289710045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18335,62090.486625909805,62090.48986411095,62090.48986411095,nan,nan,nan,nan
18340,nan,nan,nan,nan,nan,nan,-2.6247e-06,62093.6783285141,nan,nan,9.750132e-06,62093.45729913712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18336,62093.87102794647,62093.87402677536,62093.87402677536,nan,nan,nan,nan
18341,nan,nan,nan,nan,nan,nan,-2.6331e-06,62097.06233406067,nan,nan,9.757177e-06,62096.840791606905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18337,62097.25539588928,62097.258766412735,62097.258766412735,nan,nan,nan,nan
18342,nan,nan,nan,nan,nan,nan,-2.6309e-06,62100.44532227516,nan,nan,9.724239e-06,62100.22495903969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18338,62100.638687849045,62100.641684532166,62100.641684532166,nan,nan,nan,nan
18343,nan,nan,nan,nan,nan,nan,-2.6229e-06,62103.82720017433,nan,nan,9.808199e-06,62103.606414937974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18339,62104.02014374733,62104.024141311646,62104.024141311646,nan,nan,nan,nan
18344,nan,nan,nan,nan,nan,nan,-2.6318e-06,62107.209807395935,nan,nan,9.776943e-06,62106.988950395586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18340,62107.40267920494,62107.40767836571,62107.40767836571,nan,nan,nan,nan
18345,nan,nan,nan,nan,nan,nan,-2.624e-06,62110.59530210495,nan,nan,9.808199e-06,62110.3746363163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18341,62110.788365125656,62110.79136157036,62110.79136157036,nan,nan,nan,nan
18346,nan,nan,nan,nan,nan,nan,-2.6356e-06,62113.978751182556,nan,nan,9.772195e-06,62113.75744547844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18342,62114.171174287796,62114.17616605759,62114.17616605759,nan,nan,nan,nan
18347,nan,nan,nan,nan,nan,nan,-2.6275e-06,62117.364008665085,nan,nan,9.819997e-06,62117.14344754219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18343,62117.55717635155,62117.56117582321,62117.56117582321,nan,nan,nan,nan
18348,nan,nan,nan,nan,nan,nan,-2.6311e-06,62120.74711561203,nan,nan,9.776638e-06,62120.52670850754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18344,62120.940437316895,62120.94443535805,62120.94443535805,nan,nan,nan,nan
18349,nan,nan,nan,nan,nan,nan,-2.6306e-06,62124.12968826294,nan,nan,9.790427e-06,62123.90804042816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18345,62124.32176923752,62124.32677125931,62124.32677125931,nan,nan,nan,nan
18350,nan,nan,nan,nan,nan,nan,-2.6296e-06,62127.513523578644,nan,nan,9.742012e-06,62127.29295315743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18346,62127.70668196678,62127.70959472656,62127.70959472656,nan,nan,nan,nan
18351,nan,nan,nan,nan,nan,nan,-2.6322e-06,62130.89786982536,nan,nan,9.819078e-06,62130.67673268318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18347,62131.091408491135,62131.09440803528,62131.09540772438,nan,nan,nan,nan
18352,nan,nan,nan,nan,nan,nan,-2.6276e-06,62134.28016114235,nan,nan,9.736495e-06,62134.05930294991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18348,62134.47303175926,62134.47802948952,62134.47802948952,nan,nan,nan,nan
18353,nan,nan,nan,nan,nan,nan,-2.6369e-06,62137.664919137955,nan,nan,9.828269e-06,62137.44425120354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18349,62137.857980012894,62137.86219239235,62137.86219239235,nan,nan,nan,nan
18354,nan,nan,nan,nan,nan,nan,-2.6389e-06,62141.04862904549,nan,nan,9.832714e-06,62140.827933454515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18350,62141.24166226387,62141.24522423744,62141.24522423744,nan,nan,nan,nan
18355,nan,nan,nan,nan,nan,nan,-2.6259e-06,62144.43384933472,nan,nan,9.832712e-06,62144.213199281694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18351,62144.62692809105,62144.63091802597,62144.63091802597,nan,nan,nan,nan
18356,nan,nan,nan,nan,nan,nan,-2.6327e-06,62147.81551575661,nan,nan,9.789965e-06,62147.595338964464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18352,62148.00906777382,62148.01306629181,62148.01306629181,nan,nan,nan,nan
18357,nan,nan,nan,nan,nan,nan,-2.6322e-06,62151.19992017746,nan,nan,9.795327e-06,62150.97911705971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18353,62151.392845869064,62151.39640212059,62151.39640212059,nan,nan,nan,nan
18358,nan,nan,nan,nan,nan,nan,-2.6342e-06,62154.584866285324,nan,nan,9.775872e-06,62154.363747262956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18354,62154.77747607231,62154.78145766258,62154.78145766258,nan,nan,nan,nan
18359,nan,nan,nan,nan,nan,nan,-2.637e-06,62157.968198776245,nan,nan,9.767141e-06,62157.74757232666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18355,62158.16130113602,62158.16528177261,62158.16528177261,nan,nan,nan,nan
18360,nan,nan,nan,nan,nan,nan,-2.6262e-06,62161.351457834244,nan,nan,9.82735e-06,62161.13080086708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18356,62161.54452967644,62161.548515319824,62161.548515319824,nan,nan,nan,nan
18361,nan,nan,nan,nan,nan,nan,-2.6339e-06,62164.73421406746,nan,nan,9.799467e-06,62164.512545490266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18357,62164.92627429962,62164.92927694321,62164.92927694321,nan,nan,nan,nan
18362,nan,nan,nan,nan,nan,nan,-2.6322e-06,62168.11915397644,nan,nan,9.747528e-06,62167.8984869957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18358,62168.312215805054,62168.3161380291,62168.3161380291,nan,nan,nan,nan
18363,nan,nan,nan,nan,nan,nan,-2.6381e-06,62171.50307202339,nan,nan,9.796709e-06,62171.282551908494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18359,62171.69628071785,62171.70029211044,62171.70029211044,nan,nan,nan,nan
18364,nan,nan,nan,nan,nan,nan,-2.6348e-06,62174.885421037674,nan,nan,9.84926e-06,62174.664807224275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18360,62175.07853603363,62175.08253765106,62175.08253765106,nan,nan,nan,nan
18365,nan,nan,nan,nan,nan,nan,-2.6394e-06,62178.27022051811,nan,nan,9.76622e-06,62178.04960837364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18361,62178.463337183,62178.466557741165,62178.466557741165,nan,nan,nan,nan
18366,nan,nan,nan,nan,nan,nan,-2.6319e-06,62181.655109643936,nan,nan,9.79303e-06,62181.43402209282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18362,62181.847750902176,62181.851751089096,62181.851751089096,nan,nan,nan,nan
18367,nan,nan,nan,nan,nan,nan,-2.6409e-06,62185.03758811951,nan,nan,9.802528e-06,62184.81675925255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18363,62185.230488061905,62185.23448705673,62185.23448705673,nan,nan,nan,nan
18368,nan,nan,nan,nan,nan,nan,-2.6375e-06,62188.42018675804,nan,nan,9.753196e-06,62188.1994389534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18364,62188.613167762756,62188.616039037704,62188.616039037704,nan,nan,nan,nan
18369,nan,nan,nan,nan,nan,nan,-2.6406e-06,62191.80524492264,nan,nan,9.812642e-06,62191.5840903759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18365,62191.99781918526,62192.00181603432,62192.00181603432,nan,nan,nan,nan
