index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
66292,nan,nan,224307.71913027763,224311.10157608986,nan,nan,-6.20478e-05,224307.41289877892,nan,nan,0.0007069641,224307.191233778,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224311.10157608986,4.166167090850156,224311.10157608986,nan,nan,66271,224307.7159922123,224311.10555195808,224311.10555195808,nan,nan,nan,nan
66293,nan,nan,224311.10555195808,224314.4852836132,nan,nan,-6.20461e-05,224310.79762864113,nan,nan,0.0007068698,224310.5768476963,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224314.48428416252,3.204743916038581,224314.4852836132,nan,nan,66272,224311.10157608986,224314.48826932907,224314.48826932907,nan,nan,nan,nan
66294,nan,nan,224314.48826932907,224317.86768007278,nan,nan,-6.20343e-05,224314.18190217018,nan,nan,0.0007066807,224313.960526371,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224317.86668038368,3.3420900838688063,224317.86768007278,nan,nan,66273,224314.4852836132,224317.87152957916,224317.87152957916,nan,nan,nan,nan
66295,nan,nan,224317.87152957916,224321.25196385384,nan,nan,-6.2047e-05,224317.56435966492,nan,nan,0.0007068503,224317.34391727447,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224321.25196385384,3.204743916038581,224321.25196385384,nan,nan,66274,224317.86768007278,224321.25599503517,224321.25599503517,nan,nan,nan,nan
66296,nan,nan,224321.25599503517,224324.63688325882,nan,nan,-6.20483e-05,224320.9497938156,nan,nan,0.0007069049,224320.72923436164,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224324.63688325882,3.0673977482083563,224324.63688325882,nan,nan,66275,224321.25196385384,224324.64088368416,224324.64088368416,nan,nan,nan,nan
66297,nan,nan,224324.64088368416,224328.02253389359,nan,nan,-6.20496e-05,224324.33489084244,nan,nan,0.0007069377,224324.11415758132,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224328.02253389359,2.9300515803781315,224328.02253389359,nan,nan,66276,224324.63688325882,224328.02685642242,224328.02685642242,nan,nan,nan,nan
66298,nan,nan,224328.02685642242,224331.40675282478,nan,nan,-6.20489e-05,224327.71935462952,nan,nan,0.000707067,224327.4987546444,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224331.40675282478,3.479436251699031,224331.40675282478,nan,nan,66277,224328.02253389359,224331.41071605682,224331.41071605682,nan,nan,nan,nan
66299,nan,nan,224331.41071605682,224334.7917573452,nan,nan,-6.20438e-05,224331.10404086113,nan,nan,0.0007069319,224330.88298740386,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224334.7907655239,3.479436251699031,224334.7917573452,nan,nan,66278,224331.40675282478,224334.79534316063,224334.79534316063,nan,nan,nan,nan
66300,nan,nan,224334.79534316063,224338.17595267296,nan,nan,-6.20496e-05,224334.4889934063,nan,nan,0.000706823,224334.2681795597,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224338.17595267296,3.7541285873594807,224338.17595267296,nan,nan,66279,224334.7917573452,224338.18019914627,224338.18019914627,nan,nan,nan,nan
66301,nan,nan,224338.18019914627,224341.5591802597,nan,nan,-6.20424e-05,224337.87302088737,nan,nan,0.0007067069,224337.65219249725,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224341.5591802597,2.9300515803781315,224341.5591802597,nan,nan,66280,224338.17595267296,224341.56433987617,224341.56433987617,nan,nan,nan,nan
66302,nan,nan,224341.56433987617,224344.94660425186,nan,nan,-6.20551e-05,224341.25707483292,nan,nan,0.0007068871,224341.036418581,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224344.94660425186,3.479436251699031,224344.94660425186,nan,nan,66281,224341.5591802597,224344.95096349716,224344.95096349716,nan,nan,nan,nan
66303,nan,nan,224344.95096349716,224348.32679581642,nan,nan,-6.20408e-05,224344.6397137642,nan,nan,0.0007067503,224344.4188434124,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224348.32679581642,3.0673977482083563,224348.32679581642,nan,nan,66282,224344.94660425186,224348.32979607582,224348.32979607582,nan,nan,nan,nan
66304,nan,nan,224348.32979607582,224351.71217036247,nan,nan,-6.20446e-05,224348.02420806885,nan,nan,0.0007070142,224347.80284585952,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224351.71116566658,2.7927054125479067,224351.71217036247,nan,nan,66283,224348.32679581642,224351.7151708603,224351.7151708603,nan,nan,nan,nan
66305,nan,nan,224351.7151708603,224355.09442567825,nan,nan,-6.2046e-05,224351.40926861763,nan,nan,0.0007069518,224351.1884659767,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224355.09442567825,3.204743916038581,224355.09442567825,nan,nan,66284,224351.71217036247,224355.09855031967,224355.09855031967,nan,nan,nan,nan
66306,nan,nan,224355.09855031967,224358.47863459587,nan,nan,-6.20426e-05,224354.79134345055,nan,nan,0.0007070771,224354.5706647873,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224358.47763442993,3.3420900838688063,224358.47863459587,nan,nan,66285,224355.09442567825,224358.48290228844,224358.48290228844,nan,nan,nan,nan
66307,nan,nan,224358.48290228844,224361.86458849907,nan,nan,-6.20516e-05,224358.17453551292,nan,nan,0.000706911,224357.95387210845,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224361.86360096931,3.8914747551897055,224361.86458849907,nan,nan,66286,224358.47863459587,224361.86859822273,224361.86859822273,nan,nan,nan,nan
66308,nan,nan,224361.86859822273,224365.25008821487,nan,nan,-6.20438e-05,224361.56212115288,nan,nan,0.0007069155,224361.3408378601,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224365.25008821487,3.0673977482083563,224365.25008821487,nan,nan,66287,224361.86458849907,224365.25409269333,224365.25409269333,nan,nan,nan,nan
66309,nan,nan,224365.25409269333,224368.6336605549,nan,nan,-6.20417e-05,224364.94713950157,nan,nan,0.0007069592,224364.72632660865,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224368.6326625347,3.204743916038581,224368.6336605549,nan,nan,66288,224365.25008821487,224368.63766217232,224368.63766217232,nan,nan,nan,nan
66310,nan,nan,224368.63766217232,224372.0179321766,nan,nan,-6.20488e-05,224368.3291182518,nan,nan,0.0007069504,224368.10789980888,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224372.0169315338,3.3420900838688063,224372.0179321766,nan,nan,66289,224368.6336605549,224372.02193307877,224372.02193307877,nan,nan,nan,nan
66311,nan,nan,224372.02193307877,224375.4001097679,nan,nan,-6.20464e-05,224371.71507930756,nan,nan,0.0007068335,224371.494240427,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224375.4001097679,3.204743916038581,224375.4001097679,nan,nan,66290,224372.0179321766,224375.40450167656,224375.40450167656,nan,nan,nan,nan
66312,nan,nan,224375.40450167656,224378.78418779373,nan,nan,-6.20529e-05,224375.09823179245,nan,nan,0.0007068079,224374.87754979133,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224378.78418779373,2.518013076887457,224378.78418779373,nan,nan,66291,224375.4001097679,224378.78818702698,224378.78818702698,nan,nan,nan,nan
66313,nan,nan,224378.78818702698,224382.16850948334,nan,nan,-6.20483e-05,224378.48205018044,nan,nan,0.0007069559,224378.26146783828,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224382.16850948334,3.204743916038581,224382.16850948334,nan,nan,66292,224378.78418779373,224382.17171406746,224382.17171406746,nan,nan,nan,nan
66314,nan,nan,224382.17171406746,224385.55283761024,nan,nan,-6.20468e-05,224381.8664212227,nan,nan,0.000706898,224381.64575304984,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224385.55283761024,3.3420900838688063,224385.55283761024,nan,nan,66293,224382.16850948334,224385.55737876892,224385.55737876892,nan,nan,nan,nan
66315,nan,nan,224385.55737876892,224388.93791127205,nan,nan,-6.20404e-05,224385.2509715557,nan,nan,0.0007068776,224385.03011026382,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224388.93691587448,4.02882092301993,224388.93791127205,nan,nan,66294,224385.55283761024,224388.94191265106,224388.94191265106,nan,nan,nan,nan
66316,nan,nan,224388.94191265106,224392.32135558128,nan,nan,-6.20558e-05,224388.63522028923,nan,nan,0.000706919,224388.41415371894,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224392.3203549385,2.518013076887457,224392.32135558128,nan,nan,66295,224388.93791127205,224392.32535481453,224392.32535481453,nan,nan,nan,nan
66317,nan,nan,224392.32535481453,224395.7046532631,nan,nan,-6.20494e-05,224392.0175895691,nan,nan,0.0007070281,224391.79761734008,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224395.7036538124,3.7541285873594807,224395.7046532631,nan,nan,66296,224392.32135558128,224395.70834684372,224395.70834684372,nan,nan,nan,nan
66318,nan,nan,224395.70834684372,224399.09105920792,nan,nan,-6.20475e-05,224395.4019701481,nan,nan,0.0007068594,224395.18089618682,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224399.09105920792,2.7927054125479067,224399.09105920792,nan,nan,66297,224395.7046532631,224399.09506440163,224399.09506440163,nan,nan,nan,nan
66319,nan,nan,224399.09506440163,224402.47443079948,nan,nan,-6.204e-05,224398.78615808487,nan,nan,0.0007071065,224398.56529631614,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224402.47443079948,2.655359244717682,224402.47443079948,nan,nan,66298,224399.09105920792,224402.47841382027,224402.47841382027,nan,nan,nan,nan
66320,nan,nan,224402.47841382027,224405.85915660858,nan,nan,-6.20398e-05,224402.1713900566,nan,nan,0.0007069299,224401.95064606666,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224405.85815644264,2.7927054125479067,224405.85915660858,nan,nan,66299,224402.47443079948,224405.86313915253,224405.86313915253,nan,nan,nan,nan
66321,nan,nan,224405.86313915253,224409.24249625206,nan,nan,-6.20394e-05,224405.55529999733,nan,nan,0.0007068967,224405.3343984127,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224409.241492033,2.9300515803781315,224409.24249625206,nan,nan,66300,224405.85915660858,224409.24650239944,224409.24650239944,nan,nan,nan,nan
66322,nan,nan,224409.24650239944,224412.6288728714,nan,nan,-6.20436e-05,224408.94015216827,nan,nan,0.000706849,224408.71949472427,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224412.6278731823,3.0673977482083563,224412.6288728714,nan,nan,66301,224409.24249625206,224412.63187217712,224412.63187217712,nan,nan,nan,nan
66323,nan,nan,224412.63187217712,224416.00906729698,nan,nan,-6.20462e-05,224412.32448363304,nan,nan,0.0007071338,224412.10311164855,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224416.00806999207,3.0673977482083563,224416.00906729698,nan,nan,66302,224412.6288728714,224416.01203846931,224416.01203846931,nan,nan,nan,nan
66324,nan,nan,224416.01203846931,224419.39249634743,nan,nan,-6.20326e-05,224415.70599722862,nan,nan,0.0007067043,224415.48431100845,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224419.3914961815,2.518013076887457,224419.39249634743,nan,nan,66303,224416.00906729698,224419.39568519592,224419.39568519592,nan,nan,nan,nan
66325,nan,nan,224419.39568519592,224422.7758436203,nan,nan,-6.20338e-05,224419.0890905857,nan,nan,0.0007069219,224418.86872162818,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224422.7758436203,3.479436251699031,224422.7758436203,nan,nan,66304,224419.39249634743,224422.77980542183,224422.77980542183,nan,nan,nan,nan
66326,nan,nan,224422.77980542183,224426.16292619705,nan,nan,-6.20401e-05,224422.47272396088,nan,nan,0.0007070229,224422.2520784378,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224426.16292619705,2.7927054125479067,224426.16292619705,nan,nan,66305,224422.7758436203,224426.1669332981,224426.1669332981,nan,nan,nan,nan
66327,nan,nan,224426.1669332981,224429.5447561741,nan,nan,-6.20395e-05,224425.85881853104,nan,nan,0.0007068312,224425.63817586898,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224429.54375386238,2.518013076887457,224429.5447561741,nan,nan,66306,224426.16292619705,224429.54859542847,224429.54859542847,nan,nan,nan,nan
66328,nan,nan,224429.54859542847,224432.92659378052,nan,nan,-6.2041e-05,224429.24248456955,nan,nan,0.0007070294,224429.02096905708,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224432.92659378052,3.0673977482083563,224432.92659378052,nan,nan,66307,224429.5447561741,224432.9305639267,224432.9305639267,nan,nan,nan,nan
66329,nan,nan,224432.9305639267,224436.30707979202,nan,nan,-6.20417e-05,224432.62250065804,nan,nan,0.0007070566,224432.4018324852,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224436.30707979202,2.655359244717682,224436.30707979202,nan,nan,66308,224432.92659378052,224436.31008028984,224436.31008028984,nan,nan,nan,nan
66330,nan,nan,224436.31008028984,224439.68958497047,nan,nan,-6.20456e-05,224436.00502085686,nan,nan,0.0007068735,224435.78335084915,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224439.68958497047,2.9300515803781315,224439.68958497047,nan,nan,66309,224436.30707979202,224439.693557024,224439.693557024,nan,nan,nan,nan
66331,nan,nan,224439.693557024,224443.0708079338,nan,nan,-6.20354e-05,224439.38649392128,nan,nan,0.0007069512,224439.1658252716,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224443.06980848312,3.479436251699031,224443.0708079338,nan,nan,66310,224439.68958497047,224443.07377910614,224443.07377910614,nan,nan,nan,nan
66332,nan,nan,224443.07377910614,224446.45690345764,nan,nan,-6.20398e-05,224442.76775360107,nan,nan,0.0007068238,224442.54608216285,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224446.45690345764,2.7927054125479067,224446.45690345764,nan,nan,66311,224443.0708079338,224446.46059203148,224446.46059203148,nan,nan,nan,nan
66333,nan,nan,224446.46059203148,224449.84279441833,nan,nan,-6.20381e-05,224446.15383148193,nan,nan,0.0007069973,224445.932173872,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224449.84179496765,3.204743916038581,224449.84279441833,nan,nan,66312,224446.45690345764,224449.84592676163,224449.84592676163,nan,nan,nan,nan
66334,nan,nan,224449.84592676163,224453.22481703758,nan,nan,-6.20379e-05,224449.53868842125,nan,nan,0.0007069947,224449.31803336143,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224453.22481703758,2.9300515803781315,224453.22481703758,nan,nan,66313,224449.84279441833,224453.22882652283,224453.22882652283,nan,nan,nan,nan
66335,nan,nan,224453.22882652283,224456.60890698433,nan,nan,-6.20396e-05,224452.921479702,nan,nan,0.000706864,224452.70081629753,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224456.60890698433,2.9300515803781315,224456.60890698433,nan,nan,66314,224453.22481703758,224456.61187124252,224456.61187124252,nan,nan,nan,nan
66336,nan,nan,224456.61187124252,224459.99390149117,nan,nan,-6.20371e-05,224456.30500149727,nan,nan,0.0007070437,224456.085144186,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224459.99390149117,3.0673977482083563,224459.99390149117,nan,nan,66315,224456.60890698433,224459.99808478355,224459.99808478355,nan,nan,nan,nan
66337,nan,nan,224459.99808478355,224463.37817263603,nan,nan,-6.20365e-05,224459.69078803062,nan,nan,0.0007068472,224459.47013988494,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224463.3771724701,2.7927054125479067,224463.37817263603,nan,nan,66316,224459.99390149117,224463.38157725334,224463.38157725334,nan,nan,nan,nan
66338,nan,nan,224463.38157725334,224466.7607755661,nan,nan,-6.20461e-05,224463.07556295395,nan,nan,0.0007069296,224462.85442223548,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224466.7607755661,3.3420900838688063,224466.7607755661,nan,nan,66317,224463.37817263603,224466.76491856575,224466.76491856575,nan,nan,nan,nan
66339,nan,nan,224466.76491856575,224470.1459748745,nan,nan,-6.20366e-05,224466.45869517326,nan,nan,0.0007070744,224466.238006258,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224470.1459748745,3.7541285873594807,224470.1459748745,nan,nan,66318,224466.7607755661,224470.1504175663,224470.1504175663,nan,nan,nan,nan
66340,nan,nan,224470.1504175663,224473.53175520897,nan,nan,-6.20412e-05,224469.8435573578,nan,nan,0.0007069728,224469.62225046157,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224473.53075027466,3.0673977482083563,224473.53175520897,nan,nan,66319,224470.1459748745,224473.53540158272,224473.53540158272,nan,nan,nan,nan
66341,nan,nan,224473.53540158272,224476.9154241085,nan,nan,-6.20412e-05,224473.22855710983,nan,nan,0.0007069152,224473.00697054862,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224476.9154241085,3.0673977482083563,224476.9154241085,nan,nan,66320,224473.53175520897,224476.91842150688,224476.91842150688,nan,nan,nan,nan
66342,nan,nan,224476.91842150688,224480.29994392395,nan,nan,-6.20398e-05,224476.61252093315,nan,nan,0.0007070117,224476.39171495437,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224480.29894423485,3.0673977482083563,224480.29994392395,nan,nan,66321,224476.9154241085,224480.3029112816,224480.3029112816,nan,nan,nan,nan
66343,nan,nan,224480.3029112816,224483.683242321,nan,nan,-6.20379e-05,224479.99568748474,nan,nan,0.0007071008,224479.7741595745,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224483.683242321,2.7927054125479067,224483.683242321,nan,nan,66322,224480.29994392395,224483.68747878075,224483.68747878075,nan,nan,nan,nan
66344,nan,nan,224483.68747878075,224487.06750631332,nan,nan,-6.20387e-05,224483.38038778305,nan,nan,0.0007069212,224483.16051545143,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224487.06650686264,3.204743916038581,224487.06750631332,nan,nan,66323,224483.683242321,224487.07123589516,224487.07123589516,nan,nan,nan,nan
66345,nan,nan,224487.07123589516,224490.4533751011,nan,nan,-6.20387e-05,224486.76362347603,nan,nan,0.0007070324,224486.54274406433,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224490.45237255096,2.9300515803781315,224490.4533751011,nan,nan,66324,224487.06750631332,224490.45649838448,224490.45649838448,nan,nan,nan,nan
66346,nan,nan,224490.45649838448,224493.8348045349,nan,nan,-6.2037e-05,224490.14779806137,nan,nan,0.0007069447,224489.9265905857,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224493.8348045349,3.479436251699031,224493.8348045349,nan,nan,66325,224490.4533751011,224493.83895158768,224493.83895158768,nan,nan,nan,nan
66347,nan,nan,224493.83895158768,224497.21870923042,nan,nan,-6.20461e-05,224493.53187727928,nan,nan,0.0007068904,224493.31104197502,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224497.21770644188,3.7541285873594807,224497.21870923042,nan,nan,66326,224493.8348045349,224497.22288417816,224497.22288417816,nan,nan,nan,nan
66348,nan,nan,224497.22288417816,224500.60504889488,nan,nan,-6.20426e-05,224496.91538763046,nan,nan,0.0007070698,224496.6947230339,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224500.6040534973,3.204743916038581,224500.60504889488,nan,nan,66327,224497.21870923042,224500.60900735855,224500.60900735855,nan,nan,nan,nan
66349,nan,nan,224500.60900735855,224503.98521995544,nan,nan,-6.20414e-05,224500.2992093563,nan,nan,0.0007069979,224500.07926859855,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224503.98521995544,3.3420900838688063,224503.98521995544,nan,nan,66328,224500.60504889488,224503.9894413948,224503.9894413948,nan,nan,nan,nan
66350,nan,nan,224503.9894413948,224507.37291026115,nan,nan,-6.2034e-05,224503.6835231781,nan,nan,0.0007070914,224503.46343460082,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224507.37190961838,3.204743916038581,224507.37291026115,nan,nan,66329,224503.98521995544,224507.37691164017,224507.37691164017,nan,nan,nan,nan
66351,nan,nan,224507.37691164017,224510.759455204,nan,nan,-6.20415e-05,224507.067841053,nan,nan,0.0007068911,224506.84622039794,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224510.7584552765,2.518013076887457,224510.759455204,nan,nan,66330,224507.37291026115,224510.76342320442,224510.76342320442,nan,nan,nan,nan
66352,nan,nan,224510.76342320442,224514.14157915115,nan,nan,-6.2046e-05,224510.45333981514,nan,nan,0.000707028,224510.23269309997,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224514.14057922363,2.7927054125479067,224514.14157915115,nan,nan,66331,224510.759455204,224514.145581007,224514.145581007,nan,nan,nan,nan
66353,nan,nan,224514.145581007,224517.5227739811,nan,nan,-6.20382e-05,224513.83802628517,nan,nan,0.0007069635,224513.61682810783,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224517.52177333832,2.655359244717682,224517.5227739811,nan,nan,66332,224514.14157915115,224517.52677607536,224517.52677607536,nan,nan,nan,nan
66354,nan,nan,224517.52677607536,224520.90766954422,nan,nan,-6.20473e-05,224517.22044324875,nan,nan,0.0007069613,224516.99999871253,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224520.90666937828,3.7541285873594807,224520.90766954422,nan,nan,66333,224517.5227739811,224520.9106657505,224520.9106657505,nan,nan,nan,nan
66355,nan,nan,224520.9106657505,224524.29019618034,nan,nan,-6.20337e-05,224520.6055419445,nan,nan,0.0007068844,224520.38488402366,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224524.29019618034,3.0673977482083563,224524.29019618034,nan,nan,66334,224520.90766954422,224524.29462242126,224524.29462242126,nan,nan,nan,nan
66356,nan,nan,224524.29462242126,224527.6729516983,nan,nan,-6.20478e-05,224523.98798680305,nan,nan,0.0007070739,224523.7674337864,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224527.6729516983,3.7541285873594807,224527.6729516983,nan,nan,66335,224524.29019618034,224527.67720484734,224527.67720484734,nan,nan,nan,nan
66357,nan,nan,224527.67720484734,224531.0584745407,nan,nan,-6.20429e-05,224527.37186527252,nan,nan,0.0007069851,224527.15016927719,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224531.0584745407,3.3420900838688063,224531.0584745407,nan,nan,66336,224527.6729516983,224531.06244921684,224531.06244921684,nan,nan,nan,nan
66358,nan,nan,224531.06244921684,224534.44176077843,nan,nan,-6.20407e-05,224530.75455641747,nan,nan,0.0007069506,224530.53369441032,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224534.4407658577,3.0673977482083563,224534.44176077843,nan,nan,66337,224531.0584745407,224534.44574689865,224534.44574689865,nan,nan,nan,nan
66359,nan,nan,224534.44574689865,224537.82652544975,nan,nan,-6.20483e-05,224534.13908863068,nan,nan,0.0007068749,224533.91802015304,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224537.8255212307,2.655359244717682,224537.82652544975,nan,nan,66338,224534.44176077843,224537.83006834984,224537.83006834984,nan,nan,nan,nan
66360,nan,nan,224537.83006834984,224541.20806121826,nan,nan,-6.20436e-05,224537.52352547646,nan,nan,0.000706796,224537.30277934074,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224541.20706176758,3.616782419529256,224541.20806121826,nan,nan,66339,224537.82652544975,224541.21202635765,224541.21202635765,nan,nan,nan,nan
66361,nan,nan,224541.21202635765,224544.59123396873,nan,nan,-6.20365e-05,224540.90594530106,nan,nan,0.0007070515,224540.68431224822,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224544.59123396873,2.7927054125479067,224544.59123396873,nan,nan,66340,224541.20806121826,224544.59520053864,224544.59520053864,nan,nan,nan,nan
66362,nan,nan,224544.59520053864,224547.97482395172,nan,nan,-6.204e-05,224544.28995466232,nan,nan,0.0007068265,224544.0684961319,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224547.97482395172,3.616782419529256,224547.97482395172,nan,nan,66341,224544.59123396873,224547.97912025452,224547.97912025452,nan,nan,nan,nan
66363,nan,nan,224547.97912025452,224551.3606557846,nan,nan,-6.2039e-05,224547.67348623276,nan,nan,0.0007068896,224547.45205130577,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224551.3596549034,3.0673977482083563,224551.3606557846,nan,nan,66342,224547.97482395172,224551.364620924,224551.364620924,nan,nan,nan,nan
66364,nan,nan,224551.364620924,224554.74363851547,nan,nan,-6.20367e-05,224551.05776286125,nan,nan,0.0007069157,224550.83690252303,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224554.74363851547,3.7541285873594807,224554.74363851547,nan,nan,66343,224551.3606557846,224554.74760460854,224554.74760460854,nan,nan,nan,nan
66365,nan,nan,224554.74760460854,224558.12655186653,nan,nan,-6.20426e-05,224554.4410817623,nan,nan,0.0007068377,224554.219876194,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224558.12555146217,2.9300515803781315,224558.12655186653,nan,nan,66344,224554.74363851547,224558.13023781776,224558.13023781776,nan,nan,nan,nan
66366,nan,nan,224558.13023781776,224561.51169753075,nan,nan,-6.20414e-05,224557.8246369362,nan,nan,0.0007069635,224557.60380163192,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224561.51169753075,2.655359244717682,224561.51169753075,nan,nan,66345,224558.12655186653,224561.5160162449,224561.5160162449,nan,nan,nan,nan
66367,nan,nan,224561.5160162449,224564.89930677414,nan,nan,-6.20422e-05,224561.20930862427,nan,nan,0.0007068445,224560.9879485607,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224564.89930677414,3.0673977482083563,224564.89930677414,nan,nan,66346,224561.51169753075,224564.90327477455,224564.90327477455,nan,nan,nan,nan
66368,nan,nan,224564.90327477455,224568.28075790405,nan,nan,-6.20393e-05,224564.59325695038,nan,nan,0.0007067992,224564.37258758544,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224568.27975845337,2.9300515803781315,224568.28075790405,nan,nan,66347,224564.89930677414,224568.2851653099,224568.2851653099,nan,nan,nan,nan
66369,nan,nan,224568.2851653099,224571.6611161232,nan,nan,-6.20451e-05,224567.9768409729,nan,nan,0.0007068389,224567.75600113868,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224571.6611161232,3.0673977482083563,224571.6611161232,nan,nan,66348,224568.28075790405,224571.6650876999,224571.6650876999,nan,nan,nan,nan
66370,nan,nan,224571.6650876999,224575.04648160934,nan,nan,-6.20457e-05,224571.3590259552,nan,nan,0.0007070439,224571.13738718032,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224575.04648160934,3.616782419529256,224575.04648160934,nan,nan,66349,224571.6611161232,224575.05044960976,224575.05044960976,nan,nan,nan,nan
66371,nan,nan,224575.05044960976,224578.43011641502,nan,nan,-6.20354e-05,224574.74405813217,nan,nan,0.0007070304,224574.52372016906,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224578.42911934853,2.9300515803781315,224578.43011641502,nan,nan,66350,224575.04648160934,224578.43391776085,224578.43391776085,nan,nan,nan,nan
66372,nan,nan,224578.43391776085,224581.81355977058,nan,nan,-6.20419e-05,224578.12758255005,nan,nan,0.0007069482,224577.90753355026,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224581.81355977058,3.616782419529256,224581.81355977058,nan,nan,66351,224578.43011641502,224581.81669425964,224581.81669425964,nan,nan,nan,nan
66373,nan,nan,224581.81669425964,224585.19942975044,nan,nan,-6.20512e-05,224581.5121819973,nan,nan,0.0007070369,224581.2908007145,nan,nan,nan,nan,nan,nan,nan,nan,1.0,224585.19843006134,2.9300515803781315,224585.19942975044,nan,nan,66352,224581.81355977058,224585.20243382454,224585.20243382454,nan,nan,nan,nan
