index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
119192,nan,nan,nan,nan,nan,nan,-2.09384e-05,403291.36271095276,nan,nan,0.000146086,403291.1410616875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119155,403291.55578279495,403294.9420762062,403294.9420762062,nan,nan,nan,nan
119193,nan,nan,nan,nan,nan,nan,-2.09371e-05,403294.745847702,nan,nan,0.0001462348,403294.52435364726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119156,403294.9380824566,403298.32733249664,403298.32733249664,nan,nan,nan,nan
119194,nan,nan,nan,nan,nan,nan,-2.09296e-05,403298.1307427883,nan,nan,0.000146187,403297.90960564616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119157,403298.3233344555,403301.7093336582,403301.7093336582,nan,nan,nan,nan
119195,nan,nan,nan,nan,nan,nan,-2.09338e-05,403301.51286292076,nan,nan,0.0001462026,403301.29260602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119158,403301.70633482933,403305.0919611454,403305.0919611454,nan,nan,nan,nan
119196,nan,nan,nan,nan,nan,nan,-2.09305e-05,403304.89486312866,nan,nan,0.000146227,403304.67442836764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119159,403305.088157177,403308.4757962227,403308.4757962227,nan,nan,nan,nan
119197,nan,nan,nan,nan,nan,nan,-2.09295e-05,403308.27972579,nan,nan,0.0001461395,403308.05808415415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119160,403308.4728000164,403311.86236953735,403311.86236953735,nan,nan,nan,nan
119198,nan,nan,nan,nan,nan,nan,-2.0936e-05,403311.6655495167,nan,nan,0.0001461645,403311.4447304249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119161,403311.85845923424,403315.2455365658,403315.2455365658,nan,nan,nan,nan
119199,nan,nan,nan,nan,nan,nan,-2.0931e-05,403315.04836654663,nan,nan,0.00014624,403314.82778491976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119162,403315.2415137291,403318.62526893616,403318.62526893616,nan,nan,nan,nan
119200,nan,nan,nan,nan,nan,nan,-2.09331e-05,403318.4289152622,nan,nan,0.000146214,403318.20754327776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119163,403318.6212720871,403322.0118999481,403322.0118999481,nan,nan,nan,nan
119201,nan,nan,nan,nan,nan,nan,-2.09351e-05,403321.8145227432,nan,nan,0.0001462735,403321.5936609745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119164,403322.00738978386,403325.3940656185,403325.3940656185,nan,nan,nan,nan
119202,nan,nan,nan,nan,nan,nan,-2.09261e-05,403325.1977612972,nan,nan,0.0001461858,403324.9773396492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119165,403325.39106845856,403328.7768511772,403328.7768511772,nan,nan,nan,nan
119203,nan,nan,nan,nan,nan,nan,-2.09324e-05,403328.58059453964,nan,nan,0.0001460988,403328.36018481257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119166,403328.7739136219,403332.1613447666,403332.1613447666,nan,nan,nan,nan
119204,nan,nan,nan,nan,nan,nan,-2.09345e-05,403331.96498155594,nan,nan,0.0001460914,403331.74361815455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119167,403332.1573469639,403335.54339146614,403335.54339146614,nan,nan,nan,nan
119205,nan,nan,nan,nan,nan,nan,-2.09308e-05,403335.3463175297,nan,nan,0.0001461152,403335.1256610394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119168,403335.5393898487,403338.92809295654,403338.92809295654,nan,nan,nan,nan
119206,nan,nan,nan,nan,nan,nan,-2.09373e-05,403338.7310101986,nan,nan,0.000146062,403338.5104049683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119169,403338.9241337776,403342.3103938103,403342.3103938103,nan,nan,nan,nan
119207,nan,nan,nan,nan,nan,nan,-2.09259e-05,403342.1140265465,nan,nan,0.0001461993,403341.89269199374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119170,403342.30642080307,403345.69634723663,403345.69634723663,nan,nan,nan,nan
119208,nan,nan,nan,nan,nan,nan,-2.09225e-05,403345.4992649555,nan,nan,0.0001461222,403345.27867283823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119171,403345.69240164757,403349.0779943466,403349.0779943466,nan,nan,nan,nan
119209,nan,nan,nan,nan,nan,nan,-2.09276e-05,403348.88195347786,nan,nan,0.0001462719,403348.660263443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119172,403349.07399225235,403352.4633767605,403352.4633767605,nan,nan,nan,nan
119210,nan,nan,nan,nan,nan,nan,-2.09365e-05,403352.26611948013,nan,nan,0.000146273,403352.0456475258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119173,403352.45937633514,403355.8445954323,403355.8445954323,nan,nan,nan,nan
119211,nan,nan,nan,nan,nan,nan,-2.09266e-05,403355.6477563381,nan,nan,0.000145986,403355.426856184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119174,403355.84058499336,403359.2291917801,403359.2291917801,nan,nan,nan,nan
119212,nan,nan,nan,nan,nan,nan,-2.09282e-05,403359.03369140625,nan,nan,0.0001461397,403358.81232252123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119175,403359.22605133057,403362.6142795086,403362.6142795086,nan,nan,nan,nan
119213,nan,nan,nan,nan,nan,nan,-2.09373e-05,403362.4178016186,nan,nan,0.0001461668,403362.19655432703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119176,403362.61028313637,403365.9973807335,403365.9973807335,nan,nan,nan,nan
119214,nan,nan,nan,nan,nan,nan,-2.09376e-05,403365.8008983135,nan,nan,0.0001463085,403365.58035364153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119177,403365.99408245087,403369.379458189,403369.379458189,nan,nan,nan,nan
119215,nan,nan,nan,nan,nan,nan,-2.09369e-05,403369.1831047535,nan,nan,0.0001461468,403368.9617346764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119178,403369.3754634857,403372.7655277252,403372.7655277252,nan,nan,nan,nan
119216,nan,nan,nan,nan,nan,nan,-2.09351e-05,403372.568952322,nan,nan,0.0001461126,403372.3477980137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119179,403372.76152682304,403376.1506128311,403376.1506128311,nan,nan,nan,nan
119217,nan,nan,nan,nan,nan,nan,-2.09319e-05,403375.9531171322,nan,nan,0.000146185,403375.7318846226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119180,403376.14561343193,403379.5324869156,403379.5324869156,nan,nan,nan,nan
119218,nan,nan,nan,nan,nan,nan,-2.0923e-05,403379.33621287346,nan,nan,0.0001462981,403379.1147495747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119181,403379.528478384,403382.9173066616,403382.9173066616,nan,nan,nan,nan
119219,nan,nan,nan,nan,nan,nan,-2.09397e-05,403382.72105264664,nan,nan,0.0001461337,403382.5005802155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119182,403382.9143090248,403386.302809,403386.302809,nan,nan,nan,nan
119220,nan,nan,nan,nan,nan,nan,-2.0938e-05,403386.1059978008,nan,nan,0.0001461853,403385.8850816727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119183,403386.298810482,403389.6848888397,403389.6848888397,nan,nan,nan,nan
119221,nan,nan,nan,nan,nan,nan,-2.09313e-05,403389.4875431061,nan,nan,0.0001461355,403389.2671624661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119184,403389.6808912754,403393.06647896767,403393.06647896767,nan,nan,nan,nan
119222,nan,nan,nan,nan,nan,nan,-2.09463e-05,403392.87060022354,nan,nan,0.000146013,403392.64990415575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119185,403393.0636329651,403396.4512331486,403396.4512331486,nan,nan,nan,nan
119223,nan,nan,nan,nan,nan,nan,-2.09276e-05,403396.2551648617,nan,nan,0.0001461634,403396.0335651875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119186,403396.4472939968,403399.8336856365,403399.8336856365,nan,nan,nan,nan
119224,nan,nan,nan,nan,nan,nan,-2.09225e-05,403399.6366569996,nan,nan,0.0001461541,403399.4149893761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119187,403399.8287181854,403403.2175309658,403403.2175309658,nan,nan,nan,nan
119225,nan,nan,nan,nan,nan,nan,-2.09289e-05,403403.0211029053,nan,nan,0.0001461599,403402.800411129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119188,403403.21413993835,403406.603290081,403406.603290081,nan,nan,nan,nan
119226,nan,nan,nan,nan,nan,nan,-2.09277e-05,403406.40626978874,nan,nan,0.0001461812,403406.1856023312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119189,403406.5993311405,403409.9873189926,403409.9873189926,nan,nan,nan,nan
119227,nan,nan,nan,nan,nan,nan,-2.09251e-05,403409.79046726227,nan,nan,0.0001462359,403409.57058944704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119190,403409.9843182564,403413.3719508648,403413.3719508648,nan,nan,nan,nan
119228,nan,nan,nan,nan,nan,nan,-2.09309e-05,403413.1751475334,nan,nan,0.0001461365,403412.9540788174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119191,403413.3678076267,403416.75616049767,403416.75616049767,nan,nan,nan,nan
119229,nan,nan,nan,nan,nan,nan,-2.09226e-05,403416.55898189545,nan,nan,0.0001461599,403416.33740391734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119192,403416.75113272667,403420.141497612,403420.141497612,nan,nan,nan,nan
119230,nan,nan,nan,nan,nan,nan,-2.0936e-05,403419.94400143623,nan,nan,0.0001460258,403419.7227412701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119193,403420.1364700794,403423.5244500637,403423.5244500637,nan,nan,nan,nan
119231,nan,nan,nan,nan,nan,nan,-2.09309e-05,403423.3279738426,nan,nan,0.0001461607,403423.10674920084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119194,403423.5204780102,403426.9082906246,403426.9082906246,nan,nan,nan,nan
119232,nan,nan,nan,nan,nan,nan,-2.09437e-05,403426.7104270458,nan,nan,0.0001460095,403426.4905644894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119195,403426.9042932987,403430.29066824913,403430.29066824913,nan,nan,nan,nan
119233,nan,nan,nan,nan,nan,nan,-2.09337e-05,403430.0938003063,nan,nan,0.0001462446,403429.87295045855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119196,403430.2866792679,403433.67558169365,403433.67558169365,nan,nan,nan,nan
119234,nan,nan,nan,nan,nan,nan,-2.0934e-05,403433.4791536331,nan,nan,0.0001462229,403433.2578567505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119197,403433.67158555984,403437.0578649044,403437.0578649044,nan,nan,nan,nan
119235,nan,nan,nan,nan,nan,nan,-2.09268e-05,403436.86200261116,nan,nan,0.0001462082,403436.6411389351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119198,403437.05486774445,403440.4430179596,403440.4430179596,nan,nan,nan,nan
119236,nan,nan,nan,nan,nan,nan,-2.09449e-05,403440.2465143204,nan,nan,0.000146158,403440.02530183794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119199,403440.4390306473,403443.82736516,403443.82736516,nan,nan,nan,nan
119237,nan,nan,nan,nan,nan,nan,-2.09307e-05,403443.6303064823,nan,nan,0.0001462001,403443.40963783266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119200,403443.823366642,403447.21271348,403447.21271348,nan,nan,nan,nan
119238,nan,nan,nan,nan,nan,nan,-2.09394e-05,403447.01587843895,nan,nan,0.0001460696,403446.7956730366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119201,403447.20940184593,403450.596765995,403450.596765995,nan,nan,nan,nan
119239,nan,nan,nan,nan,nan,nan,-2.09318e-05,403450.39931225777,nan,nan,0.0001460376,403450.1780375481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119202,403450.5917663574,403453.9789092541,403453.9789092541,nan,nan,nan,nan
119240,nan,nan,nan,nan,nan,nan,-2.09357e-05,403453.7818508148,nan,nan,0.00014611,403453.5611824036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119203,403453.9749112129,403457.36286997795,403457.36286997795,nan,nan,nan,nan
119241,nan,nan,nan,nan,nan,nan,-2.09346e-05,403457.16626906395,nan,nan,0.0001461457,403456.9451717377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119204,403457.358900547,403460.74565052986,403460.74565052986,nan,nan,nan,nan
119242,nan,nan,nan,nan,nan,nan,-2.09359e-05,403460.54934191704,nan,nan,0.0001462391,403460.32892408373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119205,403460.74265289307,403464.12834596634,403464.12834596634,nan,nan,nan,nan
119243,nan,nan,nan,nan,nan,nan,-2.09256e-05,403463.9322888851,nan,nan,0.0001460657,403463.71165957453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119206,403464.12538838387,403467.5119981766,403467.5119981766,nan,nan,nan,nan
119244,nan,nan,nan,nan,nan,nan,-2.0931e-05,403467.31614780426,nan,nan,0.0001461041,403467.0953864098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119207,403467.5091152191,403470.8978409767,403470.8978409767,nan,nan,nan,nan
119245,nan,nan,nan,nan,nan,nan,-2.09331e-05,403470.7012476921,nan,nan,0.0001461695,403470.4801112652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119208,403470.89384007454,403474.2818534374,403474.2818534374,nan,nan,nan,nan
119246,nan,nan,nan,nan,nan,nan,-2.09389e-05,403474.08508324623,nan,nan,0.0001461585,403473.8641237259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119209,403474.27785253525,403477.6647183895,403477.6647183895,nan,nan,nan,nan
119247,nan,nan,nan,nan,nan,nan,-2.09307e-05,403477.4682416916,nan,nan,0.0001461207,403477.24699320795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119210,403477.6607220173,403481.0496313572,403481.0496313572,nan,nan,nan,nan
119248,nan,nan,nan,nan,nan,nan,-2.09291e-05,403480.8527684212,nan,nan,0.0001461131,403480.6329051495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119211,403481.0466339588,403484.4333200455,403484.4333200455,nan,nan,nan,nan
119249,nan,nan,nan,nan,nan,nan,-2.09338e-05,403484.23640584946,nan,nan,0.0001461898,403484.01576581004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119212,403484.42949461937,403487.8129737377,403487.8129737377,nan,nan,nan,nan
119250,nan,nan,nan,nan,nan,nan,-2.09286e-05,403487.6189095974,nan,nan,0.0001461595,403487.3972419739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119213,403487.81097078323,403491.19947505,403491.19947505,nan,nan,nan,nan
119251,nan,nan,nan,nan,nan,nan,-2.0939e-05,403491.00335097313,nan,nan,0.0001460666,403490.78273715975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119214,403491.1964659691,403494.5835289955,403494.5835289955,nan,nan,nan,nan
119252,nan,nan,nan,nan,nan,nan,-2.09404e-05,403494.38663601875,nan,nan,0.0001461778,403494.1657930851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119215,403494.57952189445,403497.9654324055,403497.9654324055,nan,nan,nan,nan
119253,nan,nan,nan,nan,nan,nan,-2.09389e-05,403497.76909422874,nan,nan,0.0001462426,403497.54770483973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119216,403497.96143364906,403501.34916710854,403501.34916710854,nan,nan,nan,nan
119254,nan,nan,nan,nan,nan,nan,-2.093e-05,403501.15147566795,nan,nan,0.0001462648,403500.9315394402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119217,403501.3452682495,403504.7339260578,403504.7339260578,nan,nan,nan,nan
119255,nan,nan,nan,nan,nan,nan,-2.09267e-05,403504.5367090702,nan,nan,0.0001460082,403504.3161643982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119218,403504.72989320755,403508.11776328087,403508.11776328087,nan,nan,nan,nan
119256,nan,nan,nan,nan,nan,nan,-2.09234e-05,403507.92138147354,nan,nan,0.0001462964,403507.7006179333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119219,403508.11434674263,403511.5017619133,403511.5017619133,nan,nan,nan,nan
119257,nan,nan,nan,nan,nan,nan,-2.0938e-05,403511.3054084778,nan,nan,0.0001460727,403511.08404555323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119220,403511.49777436256,403514.8845667839,403514.8845667839,nan,nan,nan,nan
119258,nan,nan,nan,nan,nan,nan,-2.0937e-05,403514.68785977364,nan,nan,0.0001463179,403514.4668091774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119221,403514.88053798676,403518.26821255684,403518.26821255684,nan,nan,nan,nan
119259,nan,nan,nan,nan,nan,nan,-2.09304e-05,403518.0718562603,nan,nan,0.0001461813,403517.851035738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119222,403518.26476454735,403521.65466332436,403521.65466332436,nan,nan,nan,nan
119260,nan,nan,nan,nan,nan,nan,-2.09368e-05,403521.45744657516,nan,nan,0.0001461257,403521.2359124661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119223,403521.6496412754,403525.03576135635,403525.03576135635,nan,nan,nan,nan
119261,nan,nan,nan,nan,nan,nan,-2.09348e-05,403524.8394501209,nan,nan,0.0001461726,403524.61903514864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119224,403525.032763958,403528.67254662514,403528.67254662514,403525.03576135635,403528.67254662514,nan,nan
119262,nan,nan,nan,nan,nan,nan,-2.09365e-05,403528.2234597206,nan,nan,0.0001461902,403528.0018249989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119225,403528.4155538082,403531.8052010536,403531.8052010536,nan,nan,nan,nan
119263,nan,nan,nan,nan,nan,nan,-2.09336e-05,403531.6083230972,nan,nan,0.0001461297,403531.3874739647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119226,403531.80120277405,403535.1894168854,403535.1894168854,nan,nan,nan,nan
119264,nan,nan,nan,nan,nan,nan,-2.09345e-05,403534.9922978878,nan,nan,0.0001461414,403534.7716876507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119227,403535.18541646004,403538.5740041733,403538.5740041733,nan,nan,nan,nan
119265,nan,nan,nan,nan,nan,nan,-2.09371e-05,403538.3766283989,nan,nan,0.0001461135,403538.15627684596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119228,403538.5700056553,403541.9564409256,403541.9564409256,nan,nan,nan,nan
119266,nan,nan,nan,nan,nan,nan,-2.09294e-05,403541.7603609562,nan,nan,0.0001461709,403541.53971543314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119229,403541.9534442425,403545.34147787094,403545.34147787094,nan,nan,nan,nan
119267,nan,nan,nan,nan,nan,nan,-2.0938e-05,403545.14416217804,nan,nan,0.0001460752,403544.9238554478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119230,403545.3375842571,403548.72470903397,403548.72470903397,nan,nan,nan,nan
119268,nan,nan,nan,nan,nan,nan,-2.09368e-05,403548.5273094177,nan,nan,0.0001461149,403548.30598201754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119231,403548.7197108269,403552.1068992615,403552.1068992615,nan,nan,nan,nan
119269,nan,nan,nan,nan,nan,nan,-2.09341e-05,403551.9098312855,nan,nan,0.000146112,403551.6891726494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119232,403552.10290145874,403555.49163866043,403555.49163866043,nan,nan,nan,nan
119270,nan,nan,nan,nan,nan,nan,-2.09341e-05,403555.29469418526,nan,nan,0.0001462526,403555.0740241051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119233,403555.4877529144,403558.8750333786,403558.8750333786,nan,nan,nan,nan
119271,nan,nan,nan,nan,nan,nan,-2.09404e-05,403558.67847275734,nan,nan,0.0001462442,403558.45729389193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119234,403558.87102270126,403562.25764656067,403562.25764656067,nan,nan,nan,nan
119272,nan,nan,nan,nan,nan,nan,-2.09326e-05,403562.0615904331,nan,nan,0.0001461555,403561.840926075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119235,403562.25465488434,403565.6428067684,403565.6428067684,nan,nan,nan,nan
119273,nan,nan,nan,nan,nan,nan,-2.09382e-05,403565.44573664665,nan,nan,0.0001462299,403565.22508540156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119236,403565.6388142109,403569.02710318565,403569.02710318565,nan,nan,nan,nan
119274,nan,nan,nan,nan,nan,nan,-2.09338e-05,403568.8300874233,nan,nan,0.0001461036,403568.60935153964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119237,403569.02308034897,403572.41124129295,403572.41124129295,nan,nan,nan,nan
119275,nan,nan,nan,nan,nan,nan,-2.09437e-05,403572.2144918442,nan,nan,0.0001462215,403571.99350275996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119238,403572.4072315693,403575.7945599556,403575.7945599556,nan,nan,nan,nan
119276,nan,nan,nan,nan,nan,nan,-2.09341e-05,403575.5983438492,nan,nan,0.000146137,403575.37682332995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119239,403575.7905521393,403579.18026971817,403579.18026971817,nan,nan,nan,nan
119277,nan,nan,nan,nan,nan,nan,-2.09393e-05,403578.9824054241,nan,nan,0.0001461126,403578.7615431786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119240,403579.1752719879,403582.5608999729,403582.5608999729,nan,nan,nan,nan
119278,nan,nan,nan,nan,nan,nan,-2.09326e-05,403582.36454963684,nan,nan,0.0001460926,403582.14318361285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119241,403582.5569124222,403585.94553112984,403585.94553112984,nan,nan,nan,nan
119279,nan,nan,nan,nan,nan,nan,-2.0935e-05,403585.7484600544,nan,nan,0.0001461737,403585.5278049946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119242,403585.94153380394,403589.32786107063,403589.32786107063,nan,nan,nan,nan
119280,nan,nan,nan,nan,nan,nan,-2.09364e-05,403589.13143372536,nan,nan,0.0001462131,403588.9107338429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119243,403589.3244626522,403592.71285009384,403592.71285009384,nan,nan,nan,nan
119281,nan,nan,nan,nan,nan,nan,-2.09361e-05,403592.51653695107,nan,nan,0.0001461778,403592.29612913134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119244,403592.7098579407,403596.0974161625,403596.0974161625,nan,nan,nan,nan
119282,nan,nan,nan,nan,nan,nan,-2.09422e-05,403595.90176582336,nan,nan,0.000146184,403595.6806630135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119245,403596.0943918228,403599.4810960293,403599.4810960293,nan,nan,nan,nan
119283,nan,nan,nan,nan,nan,nan,-2.09437e-05,403599.2847993374,nan,nan,0.0001461575,403599.06436672213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119246,403599.47809553146,403602.8652050495,403602.8652050495,nan,nan,nan,nan
119284,nan,nan,nan,nan,nan,nan,-2.0939e-05,403602.6686758995,nan,nan,0.0001462241,403602.4474791527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119247,403602.86120796204,403606.2491672039,403606.2491672039,nan,nan,nan,nan
119285,nan,nan,nan,nan,nan,nan,-2.09326e-05,403606.05224871635,nan,nan,0.000146026,403605.8314494133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119248,403606.24517822266,403609.633259058,403609.633259058,nan,nan,nan,nan
119286,nan,nan,nan,nan,nan,nan,-2.09378e-05,403609.4367797375,nan,nan,0.0001461745,403609.2155093193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119249,403609.62923812866,403613.0175573826,403613.0175573826,nan,nan,nan,nan
119287,nan,nan,nan,nan,nan,nan,-2.09392e-05,403612.8206768036,nan,nan,0.0001462134,403612.60000696185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119250,403613.0137357712,403616.399728775,403616.399728775,nan,nan,nan,nan
119288,nan,nan,nan,nan,nan,nan,-2.09464e-05,403616.2026684284,nan,nan,0.0001462108,403615.9820002556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119251,403616.39572906494,403619.78416132927,403619.78416132927,nan,nan,nan,nan
119289,nan,nan,nan,nan,nan,nan,-2.09402e-05,403619.5879073143,nan,nan,0.0001459398,403619.36643519404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119252,403619.7801640034,403623.1660580635,403623.1660580635,nan,nan,nan,nan
