index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
17195,nan,nan,nan,nan,nan,nan,-2.6099e-06,58219.33883881569,nan,nan,9.789804e-06,58219.118190431596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17191,58219.53191924095,58219.53493022919,58219.53493022919,nan,nan,nan,nan
17196,nan,nan,nan,nan,nan,nan,-2.6158e-06,58222.722781181335,nan,nan,9.762688e-06,58222.50211348534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17192,58222.91584229469,58222.91883921623,58222.91883921623,nan,nan,nan,nan
17197,nan,nan,nan,nan,nan,nan,-2.6182e-06,58226.10689496994,nan,nan,9.845881e-06,58225.88552465439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17193,58226.299253463745,58226.30324649811,58226.30324649811,nan,nan,nan,nan
17198,nan,nan,nan,nan,nan,nan,-2.6156e-06,58229.490763902664,nan,nan,9.825197e-06,58229.27036418915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17194,58229.684092998505,58229.68816423416,58229.68816423416,nan,nan,nan,nan
17199,nan,nan,nan,nan,nan,nan,-2.614e-06,58232.8761446476,nan,nan,9.780764e-06,58232.65637197495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17195,58233.0701007843,58233.074100255966,58233.074100255966,nan,nan,nan,nan
17200,nan,nan,nan,nan,nan,nan,-2.6198e-06,58236.259809970856,nan,nan,9.830101e-06,58236.03854980469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17196,58236.452278614044,58236.456290483475,58236.456290483475,nan,nan,nan,nan
17201,nan,nan,nan,nan,nan,nan,-2.6146e-06,58239.64350748062,nan,nan,9.869167e-06,58239.42265715599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17197,58239.83638596535,58239.8408241272,58239.8408241272,nan,nan,nan,nan
17202,nan,nan,nan,nan,nan,nan,-2.6133e-06,58243.0282895565,nan,nan,9.826268e-06,58242.80743374825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17198,58243.2211625576,58243.225160360336,58243.225160360336,nan,nan,nan,nan
17203,nan,nan,nan,nan,nan,nan,-2.6191e-06,58246.4129152298,nan,nan,9.795473e-06,58246.19226732254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17199,58246.6059961319,58246.608969688416,58246.608969688416,nan,nan,nan,nan
17204,nan,nan,nan,nan,nan,nan,-2.6086e-06,58249.79419136047,nan,nan,9.778466e-06,58249.5743619442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17200,58249.988090753555,58249.991087675095,58249.991087675095,nan,nan,nan,nan
17205,nan,nan,nan,nan,nan,nan,-2.614e-06,58253.17812657356,nan,nan,9.782448e-06,58252.95826568604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17201,58253.37199449539,58253.37499141693,58253.37499141693,nan,nan,nan,nan
17206,nan,nan,nan,nan,nan,nan,-2.6174e-06,58256.56237220764,nan,nan,9.754564e-06,58256.341964387895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17202,58256.75569319725,58256.759690761566,58256.759690761566,nan,nan,nan,nan
17207,nan,nan,nan,nan,nan,nan,-2.6217e-06,58259.947065114975,nan,nan,9.76177e-06,58259.72568740845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17203,58260.139416217804,58260.14341425896,58260.14341425896,nan,nan,nan,nan
17208,nan,nan,nan,nan,nan,nan,-2.6142e-06,58263.32989215851,nan,nan,9.800222e-06,58263.10933675766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17204,58263.52306556702,58263.52708721161,58263.52708721161,nan,nan,nan,nan
17209,nan,nan,nan,nan,nan,nan,-2.6137e-06,58266.71394658089,nan,nan,9.783064e-06,58266.492579841615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17205,58266.90630865097,58266.91029691696,58266.91029691696,nan,nan,nan,nan
17210,nan,nan,nan,nan,nan,nan,-2.6125e-06,58270.09880113602,nan,nan,9.805279e-06,58269.87750020027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17206,58270.29122900963,58270.295234918594,58270.295234918594,nan,nan,nan,nan
17211,nan,nan,nan,nan,nan,nan,-2.6123e-06,58273.48189854622,nan,nan,9.792559e-06,58273.26081957817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17207,58273.67454838753,58273.678495407104,58273.678495407104,nan,nan,nan,nan
17212,nan,nan,nan,nan,nan,nan,-2.6107e-06,58276.86553788185,nan,nan,9.791185e-06,58276.64509382248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17208,58277.058822631836,58277.06224012375,58277.06224012375,nan,nan,nan,nan
17213,nan,nan,nan,nan,nan,nan,-2.6113e-06,58280.24984955788,nan,nan,9.750428e-06,58280.0285238266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17209,58280.442252635956,58280.44719743729,58280.44719743729,nan,nan,nan,nan
17214,nan,nan,nan,nan,nan,nan,-2.6098e-06,58283.63327741623,nan,nan,9.777854e-06,58283.4127222538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17210,58283.826451063156,58283.83042097092,58283.83042097092,nan,nan,nan,nan
17215,nan,nan,nan,nan,nan,nan,-2.6249e-06,58287.01538181305,nan,nan,9.747824e-06,58286.79495301247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17211,58287.20868182182,58287.21268033981,58287.21268033981,nan,nan,nan,nan
17216,nan,nan,nan,nan,nan,nan,-2.6184e-06,58290.39819979668,nan,nan,9.769121e-06,58290.17734065056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17212,58290.591069459915,58290.595464229584,58290.595464229584,nan,nan,nan,nan
17217,nan,nan,nan,nan,nan,nan,-2.616e-06,58293.78208899498,nan,nan,9.810794e-06,58293.56115307808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17213,58293.974881887436,58293.97790503502,58293.97790503502,nan,nan,nan,nan
17218,nan,nan,nan,nan,nan,nan,-2.6111e-06,58297.16591382027,nan,nan,9.705998e-06,58296.94515695572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17214,58297.358885765076,58297.362847328186,58297.362847328186,nan,nan,nan,nan
17219,nan,nan,nan,nan,nan,nan,-2.6126e-06,58300.5475461483,nan,nan,9.804359e-06,58300.3266076088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17215,58300.74033641815,58300.74437046051,58300.74437046051,nan,nan,nan,nan
17220,nan,nan,nan,nan,nan,nan,-2.6133e-06,58303.93298792839,nan,nan,9.805126e-06,58303.7125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17216,58304.12622880936,58304.13025832176,58304.13025832176,nan,nan,nan,nan
17221,nan,nan,nan,nan,nan,nan,-2.609e-06,58307.31636953354,nan,nan,9.801143e-06,58307.095739984514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17217,58307.50946879387,58307.5124669075,58307.5124669075,nan,nan,nan,nan
17222,nan,nan,nan,nan,nan,nan,-2.6301e-06,58310.70075058937,nan,nan,9.797159e-06,58310.47991099358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17218,58310.89363980293,58310.897634506226,58310.897634506226,nan,nan,nan,nan
17223,nan,nan,nan,nan,nan,nan,-2.6201e-06,58314.08278489113,nan,nan,9.747977e-06,58313.861136579515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17219,58314.27585697174,58314.278852939606,58314.278852939606,nan,nan,nan,nan
17224,nan,nan,nan,nan,nan,nan,-2.6208e-06,58317.46701049805,nan,nan,9.818759e-06,58317.24623527527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17220,58317.659964084625,58317.66386175156,58317.66386175156,nan,nan,nan,nan
17225,nan,nan,nan,nan,nan,nan,-2.6141e-06,58320.85021543503,nan,nan,9.763758e-06,58320.629030132295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17221,58321.04275894165,58321.04677939415,58321.04677939415,nan,nan,nan,nan
17226,nan,nan,nan,nan,nan,nan,-2.6203e-06,58324.23241400719,nan,nan,9.820445e-06,58324.011839294435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17222,58324.42556810379,58324.4295296669,58324.4295296669,nan,nan,nan,nan
17227,nan,nan,nan,nan,nan,nan,-2.6094e-06,58327.61791729927,nan,nan,9.856145e-06,58327.3977748394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17223,58327.81150364876,58327.81476855278,58327.81476855278,nan,nan,nan,nan
17228,nan,nan,nan,nan,nan,nan,-2.6226e-06,58331.0009970665,nan,nan,9.742615e-06,58330.77945485115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17224,58331.19318366051,58331.19720554352,58331.19720554352,nan,nan,nan,nan
17229,nan,nan,nan,nan,nan,nan,-2.6173e-06,58334.384940862656,nan,nan,9.793021e-06,58334.16447725296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17225,58334.57820606232,58334.581203222275,58334.581203222275,nan,nan,nan,nan
17230,nan,nan,nan,nan,nan,nan,-2.6139e-06,58337.76770091057,nan,nan,9.762074e-06,58337.546648168565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17226,58337.96037697792,58337.964404821396,58337.964404821396,nan,nan,nan,nan
17231,nan,nan,nan,nan,nan,nan,-2.6207e-06,58341.151980638504,nan,nan,9.743077e-06,58340.93099370003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17227,58341.344722509384,58341.3487200737,58341.3487200737,nan,nan,nan,nan
17232,nan,nan,nan,nan,nan,nan,-2.6109e-06,58344.53623223305,nan,nan,9.753339e-06,58344.314857149126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17228,58344.72858595848,58344.73258590698,58344.73258590698,nan,nan,nan,nan
17233,nan,nan,nan,nan,nan,nan,-2.6128e-06,58347.91901254654,nan,nan,9.804207e-06,58347.69792189598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17229,58348.11165070534,58348.1156373024,58348.1156373024,nan,nan,nan,nan
17234,nan,nan,nan,nan,nan,nan,-2.6221e-06,58351.30323648453,nan,nan,9.795473e-06,58351.08243074417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17230,58351.49615955353,58351.49915933609,58351.49915933609,nan,nan,nan,nan
17235,nan,nan,nan,nan,nan,nan,-2.6215e-06,58354.68589949608,nan,nan,9.799456e-06,58354.46425213814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17231,58354.877980947495,58354.88198041916,58354.88198041916,nan,nan,nan,nan
17236,nan,nan,nan,nan,nan,nan,-2.618e-06,58358.06820130348,nan,nan,9.801448e-06,58357.84755411148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17232,58358.26128292084,58358.2652823925,58358.2652823925,nan,nan,nan,nan
17237,nan,nan,nan,nan,nan,nan,-2.6186e-06,58361.450588941574,nan,nan,9.747672e-06,58361.23016943932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17233,58361.64389824867,58361.64789605141,58361.64789605141,nan,nan,nan,nan
17238,nan,nan,nan,nan,nan,nan,-2.6118e-06,58364.83562588692,nan,nan,9.807425e-06,58364.615007781984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17234,58365.02873659134,58365.03273510933,58365.03273510933,nan,nan,nan,nan
17239,nan,nan,nan,nan,nan,nan,-2.6231e-06,58368.219950675964,nan,nan,9.734494e-06,58367.998702907564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17235,58368.41243171692,58368.416419029236,58368.416419029236,nan,nan,nan,nan
17240,nan,nan,nan,nan,nan,nan,-2.6149e-06,58371.60312175751,nan,nan,9.824276e-06,58371.38205757141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17236,58371.79578638077,58371.799785614014,58371.799785614014,nan,nan,nan,nan
17241,nan,nan,nan,nan,nan,nan,-2.6091e-06,58374.985213279724,nan,nan,9.776936e-06,58374.764086151125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17237,58375.17781496048,58375.181810855865,58375.181810855865,nan,nan,nan,nan
17242,nan,nan,nan,nan,nan,nan,-2.6123e-06,58378.36920285225,nan,nan,9.837912e-06,58378.1484099865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17238,58378.56213879585,58378.566156864166,58378.566156864166,nan,nan,nan,nan
17243,nan,nan,nan,nan,nan,nan,-2.6166e-06,58381.754188776016,nan,nan,9.794398e-06,58381.53333797455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17239,58381.947066783905,58381.951065301895,58381.951065301895,nan,nan,nan,nan
17244,nan,nan,nan,nan,nan,nan,-2.6114e-06,58385.13619971275,nan,nan,9.822132e-06,58384.915419483186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17240,58385.32914829254,58385.333149671555,58385.333149671555,nan,nan,nan,nan
17245,nan,nan,nan,nan,nan,nan,-2.6189e-06,58388.51983618736,nan,nan,9.86105e-06,58388.2990521431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17241,58388.71278095245,58388.716800928116,58388.716800928116,nan,nan,nan,nan
17246,nan,nan,nan,nan,nan,nan,-2.6187e-06,58391.902702093124,nan,nan,9.8229e-06,58391.68211307526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17242,58392.09584188461,58392.099827528,58392.099827528,nan,nan,nan,nan
17247,nan,nan,nan,nan,nan,nan,-2.6236e-06,58395.28629779816,nan,nan,9.780305e-06,58395.066011571886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17243,58395.47974038124,58395.48273873329,58395.48273873329,nan,nan,nan,nan
17248,nan,nan,nan,nan,nan,nan,-2.6142e-06,58398.66939806938,nan,nan,9.794248e-06,58398.44886054993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17244,58398.86258935928,58398.86541056633,58398.86541056633,nan,nan,nan,nan
17249,nan,nan,nan,nan,nan,nan,-2.6268e-06,58402.052648067474,nan,nan,9.82918e-06,58401.83278646469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17245,58402.24651527405,58402.24951338768,58402.24951338768,nan,nan,nan,nan
17250,nan,nan,nan,nan,nan,nan,-2.6177e-06,58405.437262773514,nan,nan,9.85308e-06,58405.21588625908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17246,58405.629615068436,58405.633613586426,58405.633613586426,nan,nan,nan,nan
17251,nan,nan,nan,nan,nan,nan,-2.6303e-06,58408.82037758827,nan,nan,9.777547e-06,58408.59887971878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17247,58409.01260852814,58409.01760959625,58409.01760959625,nan,nan,nan,nan
17252,nan,nan,nan,nan,nan,nan,-2.6203e-06,58412.20532202721,nan,nan,9.824433e-06,58411.98459186554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17248,58412.398320674896,58412.401223659515,58412.401223659515,nan,nan,nan,nan
17253,nan,nan,nan,nan,nan,nan,-2.6137e-06,58415.5888338089,nan,nan,9.742003e-06,58415.36803593636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17249,58415.78176474571,58415.78586888313,58415.78586888313,nan,nan,nan,nan
17254,nan,nan,nan,nan,nan,nan,-2.6231e-06,58418.97283244133,nan,nan,9.786433e-06,58418.752078914644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17250,58419.165807724,58419.169763088226,58419.169763088226,nan,nan,nan,nan
17255,nan,nan,nan,nan,nan,nan,-2.6197e-06,58422.35702109337,nan,nan,9.852468e-06,58422.136959934236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17251,58422.55068874359,58422.553926467896,58422.553926467896,58422.553926467896,58426.19958758354,nan,nan
17256,nan,nan,nan,nan,nan,nan,-2.6201e-06,58425.73806500435,nan,nan,9.81049e-06,58425.51639714241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17252,58425.93012595177,58426.19958758354,58426.19958758354,nan,nan,nan,nan
17257,nan,nan,nan,nan,nan,nan,-2.6212e-06,58429.122418403625,nan,nan,9.769274e-06,58428.900766038896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17253,58429.31449484825,58429.3185069561,58429.3185069561,nan,nan,nan,nan
17258,nan,nan,nan,nan,nan,nan,-2.6257e-06,58432.50392007828,nan,nan,9.855534e-06,58432.28306975365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17254,58432.696798563,58432.69979453087,58432.69979453087,nan,nan,nan,nan
17259,nan,nan,nan,nan,nan,nan,-2.6189e-06,58435.88822388649,nan,nan,9.803287e-06,58435.66776909828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17255,58436.08149790764,58436.08449578285,58436.08449578285,nan,nan,nan,nan
17260,nan,nan,nan,nan,nan,nan,-2.623e-06,58439.27231860161,nan,nan,9.806504e-06,58439.05145349503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17256,58439.46518230438,58439.46918082237,58439.46918082237,nan,nan,nan,nan
17261,nan,nan,nan,nan,nan,nan,-2.6207e-06,58442.65617990494,nan,nan,9.844503e-06,58442.43547143936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17257,58442.84920024872,58442.85256147385,58442.85256147385,nan,nan,nan,nan
17262,nan,nan,nan,nan,nan,nan,-2.6289e-06,58446.03930878639,nan,nan,9.791491e-06,58445.81866493225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17258,58446.23239374161,58446.23571038246,58446.23571038246,nan,nan,nan,nan
17263,nan,nan,nan,nan,nan,nan,-2.6164e-06,58449.422998189926,nan,nan,9.762072e-06,58449.2021478653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17259,58449.61587667465,58449.6198656559,58449.6198656559,nan,nan,nan,nan
17264,nan,nan,nan,nan,nan,nan,-2.6183e-06,58452.80708885193,nan,nan,9.847871e-06,58452.586947345735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17260,58453.00067615509,58453.003891944885,58453.003891944885,nan,nan,nan,nan
17265,nan,nan,nan,nan,nan,nan,-2.6194e-06,58456.189358472824,nan,nan,9.795934e-06,58455.96855726242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17261,58456.38228607178,58456.38553380966,58456.38553380966,nan,nan,nan,nan
17266,nan,nan,nan,nan,nan,nan,-2.6205e-06,58459.57232308388,nan,nan,9.757478e-06,58459.351617479326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17262,58459.76534628868,58459.76834321022,58459.76834321022,nan,nan,nan,nan
17267,nan,nan,nan,nan,nan,nan,-2.62e-06,58462.956387758255,nan,nan,9.802061e-06,58462.7357064724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17263,58463.14943528175,58463.152431964874,58463.152431964874,nan,nan,nan,nan
17268,nan,nan,nan,nan,nan,nan,-2.6216e-06,58466.34214639664,nan,nan,9.778161e-06,58466.12199320793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17264,58466.53572201729,58466.539719581604,58466.539719581604,nan,nan,nan,nan
17269,nan,nan,nan,nan,nan,nan,-2.6139e-06,58469.7242128849,nan,nan,9.790723e-06,58469.50355758667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17265,58469.91728639603,58469.921283721924,58469.921283721924,nan,nan,nan,nan
17270,nan,nan,nan,nan,nan,nan,-2.6245e-06,58473.1094391346,nan,nan,9.776936e-06,58472.888638162614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17266,58473.30236697197,58473.306044340134,58473.306044340134,nan,nan,nan,nan
17271,nan,nan,nan,nan,nan,nan,-2.6269e-06,58476.49234008789,nan,nan,9.801142e-06,58476.27168312073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17267,58476.685411930084,58476.68942165375,58476.68942165375,nan,nan,nan,nan
17272,nan,nan,nan,nan,nan,nan,-2.6253e-06,58479.87615275383,nan,nan,9.827801e-06,58479.655447864534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17268,58480.06917667389,58480.07199525833,58480.07199525833,nan,nan,nan,nan
17273,nan,nan,nan,nan,nan,nan,-2.6214e-06,58483.25946736336,nan,nan,9.778161e-06,58483.0388092041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17269,58483.45253801346,58483.455523729324,58483.455523729324,nan,nan,nan,nan
17274,nan,nan,nan,nan,nan,nan,-2.6212e-06,58486.64266562462,nan,nan,9.820293e-06,58486.422077560426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17270,58486.83580636978,58486.83871650696,58486.83871650696,nan,nan,nan,nan
17275,nan,nan,nan,nan,nan,nan,-2.6198e-06,58490.02742576599,nan,nan,9.812325e-06,58489.80684080124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17271,58490.220569610596,58490.223590135574,58490.223590135574,nan,nan,nan,nan
17276,nan,nan,nan,nan,nan,nan,-2.6225e-06,58493.409980773926,nan,nan,9.771572e-06,58493.190088891984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17272,58493.60381770134,58493.60784006119,58493.60784006119,nan,nan,nan,nan
17277,nan,nan,nan,nan,nan,nan,-2.6235e-06,58496.79270029068,nan,nan,9.821519e-06,58496.572126054765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17273,58496.98585486412,58496.98985362053,58496.98985362053,nan,nan,nan,nan
17278,nan,nan,nan,nan,nan,nan,-2.6207e-06,58500.17650103569,nan,nan,9.799607e-06,58499.95585002899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17274,58500.36957883835,58500.37356185913,58500.37356185913,nan,nan,nan,nan
17279,nan,nan,nan,nan,nan,nan,-2.613e-06,58503.56205511093,nan,nan,9.819681e-06,58503.34137406349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17275,58503.75510287285,58503.75910305977,58503.75910305977,nan,nan,nan,nan
17280,nan,nan,nan,nan,nan,nan,-2.6219e-06,58506.94544625282,nan,nan,9.781988e-06,58506.723822259904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17276,58507.13755106926,58507.14187121391,58507.14187121391,nan,nan,nan,nan
17281,nan,nan,nan,nan,nan,nan,-2.6225e-06,58510.32993555069,nan,nan,9.797007e-06,58510.10979809761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17277,58510.52352690697,58510.52641057968,58510.52641057968,nan,nan,nan,nan
17282,nan,nan,nan,nan,nan,nan,-2.6175e-06,58513.71004033089,nan,nan,9.778619e-06,58513.48837461472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17278,58513.90210342407,58513.905069351196,58513.905069351196,nan,nan,nan,nan
17283,nan,nan,nan,nan,nan,nan,-2.6201e-06,58517.09116411209,nan,nan,9.855226e-06,58516.86949505806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17279,58517.28322386742,58517.286224126816,58517.286224126816,nan,nan,nan,nan
17284,nan,nan,nan,nan,nan,nan,-2.6174e-06,58520.47454571724,nan,nan,9.750887e-06,58520.25387635231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17280,58520.66760516167,58520.67094373703,58520.67094373703,nan,nan,nan,nan
17285,nan,nan,nan,nan,nan,nan,-2.6249e-06,58523.85831904411,nan,nan,9.744762e-06,58523.63740553856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17281,58524.051134347916,58524.055156707764,58524.055156707764,nan,nan,nan,nan
17286,nan,nan,nan,nan,nan,nan,-2.6249e-06,58527.24360489845,nan,nan,9.740928e-06,58527.02225961685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17282,58527.43598842621,58527.439985752106,58527.439985752106,nan,nan,nan,nan
17287,nan,nan,nan,nan,nan,nan,-2.6224e-06,58530.62504529953,nan,nan,9.848331e-06,58530.4040807724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17283,58530.81882357597,58530.821820259094,58530.821820259094,nan,nan,nan,nan
17288,nan,nan,nan,nan,nan,nan,-2.6183e-06,58534.00575208664,nan,nan,9.80344e-06,58533.78404917717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17284,58534.19777798653,58534.20177936554,58534.20177936554,nan,nan,nan,nan
17289,nan,nan,nan,nan,nan,nan,-2.6243e-06,58537.390855550766,nan,nan,9.809569e-06,58537.169186735155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17285,58537.58291554451,58537.58590722084,58537.58590722084,nan,nan,nan,nan
17290,nan,nan,nan,nan,nan,nan,-2.62e-06,58540.7750043869,nan,nan,9.74767e-06,58540.553336524965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17286,58540.96706533432,58540.96998858452,58540.96998858452,nan,nan,nan,nan
17291,nan,nan,nan,nan,nan,nan,-2.6206e-06,58544.15885066986,nan,nan,9.761307e-06,58543.93818202019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17287,58544.351910829544,58544.35590958595,58544.35590958595,nan,nan,nan,nan
