index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
35230,nan,nan,nan,nan,nan,nan,-2.59187e-05,119225.63300442696,nan,nan,0.0006134082,119225.41261687278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35219,119225.82634568214,119229.21357679367,119229.21357679367,nan,nan,nan,nan
35231,nan,nan,nan,nan,nan,nan,-2.59165e-05,119229.01691627502,nan,nan,0.0006135119,119228.79582586288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35220,119229.20955467224,119232.60095977783,119232.60095977783,nan,nan,nan,nan
35232,nan,nan,nan,nan,nan,nan,-2.59019e-05,119232.40360975266,nan,nan,0.0006135091,119232.18323125839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35221,119232.59696006775,119235.98542237282,119235.98542237282,nan,nan,nan,nan
35233,nan,nan,nan,nan,nan,nan,-2.59121e-05,119235.78906869888,nan,nan,0.0006134252,119235.56769528388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35222,119235.98142409325,119239.36968779564,119239.36968779564,nan,nan,nan,nan
35234,nan,nan,nan,nan,nan,nan,-2.59149e-05,119239.17394852638,nan,nan,0.0006135532,119238.95227899551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35223,119239.36600780487,119242.75518250465,119242.75518250465,nan,nan,nan,nan
35235,nan,nan,nan,nan,nan,nan,-2.5905e-05,119242.55732178688,nan,nan,0.0006134573,119242.33745589256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35224,119242.75118470192,119246.13691329956,119246.13691329956,nan,nan,nan,nan
35236,nan,nan,nan,nan,nan,nan,-2.59118e-05,119245.94049406052,nan,nan,0.0006136665,119245.71918287277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35225,119246.13291168213,119249.5213959217,119249.5213959217,nan,nan,nan,nan
35237,nan,nan,nan,nan,nan,nan,-2.5909e-05,119249.32451152802,nan,nan,0.0006134586,119249.10466136932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35226,119249.51839017868,119253.15934681892,119253.15934681892,119249.5213959217,119253.15934681892,nan,nan
35238,nan,nan,nan,nan,nan,nan,-2.59161e-05,119252.70734286308,nan,nan,0.0006133024,119252.48660006523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35227,119252.90032887459,119256.28454899788,119256.28454899788,nan,nan,nan,nan
35239,nan,nan,nan,nan,nan,nan,-2.59069e-05,119256.08816218376,nan,nan,0.0006133908,119255.8675271511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35228,119256.28125596046,119259.67168021202,119259.67168021202,nan,nan,nan,nan
35240,nan,nan,nan,nan,nan,nan,-2.59078e-05,119259.47501587868,nan,nan,0.00061347,119259.2539404869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35229,119259.66766929626,119263.05308938026,119263.05308938026,nan,nan,nan,nan
35241,nan,nan,nan,nan,nan,nan,-2.59099e-05,119262.8580262661,nan,nan,0.0006133974,119262.6363576889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35230,119263.05008649826,119266.43859601021,119266.43859601021,nan,nan,nan,nan
35242,nan,nan,nan,nan,nan,nan,-2.58991e-05,119266.24212551117,nan,nan,0.0006135473,119266.02086915969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35231,119266.43459796906,119269.82010602951,119269.82010602951,nan,nan,nan,nan
35243,nan,nan,nan,nan,nan,nan,-2.59089e-05,119269.6250140667,nan,nan,0.0006134671,119269.4033750534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35232,119269.81710386276,119273.20634746552,119273.20634746552,nan,nan,nan,nan
35244,nan,nan,nan,nan,nan,nan,-2.59025e-05,119273.01008415222,nan,nan,0.0006134616,119272.78962173461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35233,119273.20335054398,119276.59309530258,119276.59309530258,nan,nan,nan,nan
35245,nan,nan,nan,nan,nan,nan,-2.59086e-05,119276.3960134983,nan,nan,0.0006135402,119276.17536964416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35234,119276.58909845352,119279.97646427155,119279.97646427155,nan,nan,nan,nan
35246,nan,nan,nan,nan,nan,nan,-2.59022e-05,119279.78022456169,nan,nan,0.0006133763,119279.5597380638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35235,119279.97346687317,119283.36196064949,119283.36196064949,nan,nan,nan,nan
35247,nan,nan,nan,nan,nan,nan,-2.59001e-05,119283.16502737999,nan,nan,0.0006134209,119282.9443868637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35236,119283.35811567307,119286.74540019035,119286.74540019035,nan,nan,nan,nan
35248,nan,nan,nan,nan,nan,nan,-2.59046e-05,119286.54853606224,nan,nan,0.0006133933,119286.32767739295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35237,119286.74140620232,119290.12916827202,119290.12916827202,nan,nan,nan,nan
35249,nan,nan,nan,nan,nan,nan,-2.58958e-05,119289.93209767342,nan,nan,0.0006134757,119289.7114387989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35238,119290.12516760826,119293.51480674744,119293.51480674744,nan,nan,nan,nan
35250,nan,nan,nan,nan,nan,nan,-2.59018e-05,119293.31672549248,nan,nan,0.0006134294,119293.09607901573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35239,119293.50980782509,119296.89859604836,119296.89859604836,nan,nan,nan,nan
35251,nan,nan,nan,nan,nan,nan,-2.59027e-05,119296.70074415207,nan,nan,0.0006134341,119296.47983684539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35240,119296.89356565475,119300.28254961967,119300.28254961967,nan,nan,nan,nan
35252,nan,nan,nan,nan,nan,nan,-2.59015e-05,119300.08593988419,nan,nan,0.0006134245,119299.86482038497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35241,119300.27854919434,119303.6662311554,119303.6662311554,nan,nan,nan,nan
35253,nan,nan,nan,nan,nan,nan,-2.5901e-05,119303.46914863586,nan,nan,0.0006133758,119303.24853100776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35242,119303.66225981712,119307.05114841461,119307.05114841461,nan,nan,nan,nan
35254,nan,nan,nan,nan,nan,nan,-2.58971e-05,119306.85390663147,nan,nan,0.0006134951,119306.63339962959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35243,119307.04712843895,119310.43446922302,119310.43446922302,nan,nan,nan,nan
35255,nan,nan,nan,nan,nan,nan,-2.58964e-05,119310.23811531067,nan,nan,0.0006132724,119310.01675071716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35244,119310.43047952652,119313.81980347633,119313.81980347633,nan,nan,nan,nan
35256,nan,nan,nan,nan,nan,nan,-2.59011e-05,119313.62310218811,nan,nan,0.0006133735,119313.40210690498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35245,119313.81583571434,119317.20440506935,119317.20440506935,nan,nan,nan,nan
35257,nan,nan,nan,nan,nan,nan,-2.59043e-05,119317.00713920593,nan,nan,0.0006134716,119316.7857166767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35246,119317.20040750504,119320.58744883537,119320.58744883537,nan,nan,nan,nan
35258,nan,nan,nan,nan,nan,nan,-2.59006e-05,119320.39046692848,nan,nan,0.0006135419,119320.16971054077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35247,119320.58343935013,119323.97260546684,119323.97260546684,nan,nan,nan,nan
35259,nan,nan,nan,nan,nan,nan,-2.5908e-05,119323.77574515343,nan,nan,0.0006135034,119323.55489268302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35248,119323.96862149239,119327.3555855751,119327.3555855751,nan,nan,nan,nan
35260,nan,nan,nan,nan,nan,nan,-2.59125e-05,119327.15871953964,nan,nan,0.0006133363,119326.93788781165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35249,119327.35161662102,119330.73839569092,119330.73839569092,nan,nan,nan,nan
35261,nan,nan,nan,nan,nan,nan,-2.59036e-05,119330.54208755493,nan,nan,0.0006134682,119330.32067122459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35250,119330.73440003395,119334.12322568893,119334.12322568893,nan,nan,nan,nan
35262,nan,nan,nan,nan,nan,nan,-2.59008e-05,119333.92716860771,nan,nan,0.000613202,119333.70653715133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35251,119334.1202659607,119337.50803303719,119337.50803303719,nan,nan,nan,nan
35263,nan,nan,nan,nan,nan,nan,-2.5902e-05,119337.31082391739,nan,nan,0.0006133856,119337.09018626212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35252,119337.50391507149,119340.89124083519,119340.89124083519,nan,nan,nan,nan
35264,nan,nan,nan,nan,nan,nan,-2.58981e-05,119340.69416069984,nan,nan,0.000613304,119340.47272672653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35253,119340.88645553589,119344.27629256248,119344.27629256248,nan,nan,nan,nan
35265,nan,nan,nan,nan,nan,nan,-2.59113e-05,119344.07923483849,nan,nan,0.0006134787,119343.85856595039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35254,119344.27229475975,119347.66002106667,119347.66002106667,nan,nan,nan,nan
35266,nan,nan,nan,nan,nan,nan,-2.59047e-05,119347.46416926384,nan,nan,0.000613399,119347.24346246719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35255,119347.65719127655,119351.04558992386,119351.04558992386,nan,nan,nan,nan
35267,nan,nan,nan,nan,nan,nan,-2.59092e-05,119350.8480398655,nan,nan,0.000613397,119350.62684121131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35256,119351.04057002068,119354.43023085594,119354.43023085594,nan,nan,nan,nan
35268,nan,nan,nan,nan,nan,nan,-2.58975e-05,119354.23316931725,nan,nan,0.0006133469,119354.0124651432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35257,119354.42619395256,119357.8128862381,119357.8128862381,nan,nan,nan,nan
35269,nan,nan,nan,nan,nan,nan,-2.59046e-05,119357.61622548103,nan,nan,0.0006134193,119357.39515938758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35258,119357.80888819695,119361.198990345,119361.198990345,nan,nan,nan,nan
35270,nan,nan,nan,nan,nan,nan,-2.58878e-05,119361.00236487389,nan,nan,0.0006134322,119360.7812623024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35259,119361.19499111176,119364.58362793922,119364.58362793922,nan,nan,nan,nan
35271,nan,nan,nan,nan,nan,nan,-2.59042e-05,119364.38625860214,nan,nan,0.0006134783,119364.1658996582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35260,119364.57962846756,119367.96507763863,119367.96507763863,nan,nan,nan,nan
35272,nan,nan,nan,nan,nan,nan,-2.591e-05,119367.76794362068,nan,nan,0.0006133908,119367.54734864234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35261,119367.9610774517,119371.35032272339,119371.35032272339,nan,nan,nan,nan
35273,nan,nan,nan,nan,nan,nan,-2.59041e-05,119371.15322971344,nan,nan,0.0006133453,119370.93239703178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35262,119371.34612584114,119374.73440051079,119374.73440051079,nan,nan,nan,nan
35274,nan,nan,nan,nan,nan,nan,-2.59094e-05,119374.53734374046,nan,nan,0.0006133781,119374.31677951812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35263,119374.73050832748,119378.11790704727,119378.11790704727,nan,nan,nan,nan
35275,nan,nan,nan,nan,nan,nan,-2.59067e-05,119377.92128443718,nan,nan,0.0006133021,119377.70015277862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35264,119378.11388158798,119381.50152158737,119381.50152158737,nan,nan,nan,nan
35276,nan,nan,nan,nan,nan,nan,-2.58917e-05,119381.30544924736,nan,nan,0.0006134503,119381.08383097648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35265,119381.49755978584,119384.88509559631,119384.88509559631,nan,nan,nan,nan
35277,nan,nan,nan,nan,nan,nan,-2.59008e-05,119384.68911504745,nan,nan,0.0006133142,119384.467445755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35266,119384.88117456436,119388.27045750618,119388.27045750618,nan,nan,nan,nan
35278,nan,nan,nan,nan,nan,nan,-2.59041e-05,119388.07440018654,nan,nan,0.0006132752,119387.85373296737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35267,119388.26746177673,119391.65277147293,119391.65277147293,nan,nan,nan,nan
35279,nan,nan,nan,nan,nan,nan,-2.59004e-05,119391.45637345314,nan,nan,0.0006134278,119391.23507728576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35268,119391.64880609512,119395.0389752388,119395.0389752388,nan,nan,nan,nan
35280,nan,nan,nan,nan,nan,nan,-2.58957e-05,119394.8418867588,nan,nan,0.0006132508,119394.62124910354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35269,119395.0349779129,119398.42502331734,119398.42502331734,nan,nan,nan,nan
35281,nan,nan,nan,nan,nan,nan,-2.58995e-05,119398.22839260101,nan,nan,0.0006135033,119398.00771107673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35270,119398.4214398861,119401.80778431892,119401.80778431892,nan,nan,nan,nan
35282,nan,nan,nan,nan,nan,nan,-2.58983e-05,119401.61131477356,nan,nan,0.0006133984,119401.39052643775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35271,119401.80425524712,119405.19301509857,119405.19301509857,nan,nan,nan,nan
35283,nan,nan,nan,nan,nan,nan,-2.58955e-05,119404.99581193924,nan,nan,0.0006134696,119404.77527322769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35272,119405.18900203705,119408.57821393013,119408.57821393013,nan,nan,nan,nan
35284,nan,nan,nan,nan,nan,nan,-2.58973e-05,119408.38157439232,nan,nan,0.0006133919,119408.16048779487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35273,119408.57421660423,119411.96048140526,119411.96048140526,nan,nan,nan,nan
35285,nan,nan,nan,nan,nan,nan,-2.59036e-05,119411.76441073418,nan,nan,0.0006133151,119411.54377069473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35274,119411.95749950409,119415.3426990509,119415.3426990509,nan,nan,nan,nan
35286,nan,nan,nan,nan,nan,nan,-2.59023e-05,119415.1458311081,nan,nan,0.0006132142,119414.92498078346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35275,119415.33870959282,119418.7262775898,119418.7262775898,nan,nan,nan,nan
35287,nan,nan,nan,nan,nan,nan,-2.58958e-05,119418.53121829033,nan,nan,0.0006133569,119418.3095814228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35276,119418.72331023216,119422.11239027977,119422.11239027977,nan,nan,nan,nan
35288,nan,nan,nan,nan,nan,nan,-2.59079e-05,119421.91601037979,nan,nan,0.0006132742,119421.69442834854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35277,119422.1081571579,119425.4970600605,119425.4970600605,nan,nan,nan,nan
35289,nan,nan,nan,nan,nan,nan,-2.58977e-05,119425.30070781708,nan,nan,0.0006133695,119425.08003869056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35278,119425.49376749992,119428.8805243969,119428.8805243969,nan,nan,nan,nan
35290,nan,nan,nan,nan,nan,nan,-2.58995e-05,119428.68276047707,nan,nan,0.0006136299,119428.46279611587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35279,119428.87652492523,119432.2645072937,119432.2645072937,nan,nan,nan,nan
35291,nan,nan,nan,nan,nan,nan,-2.59048e-05,119432.06742501259,nan,nan,0.0006133819,119431.84681668281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35280,119432.26054549217,119435.64705467224,119435.64705467224,nan,nan,nan,nan
35292,nan,nan,nan,nan,nan,nan,-2.59001e-05,119435.4512257576,nan,nan,0.0006134619,119435.23032798767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35281,119435.64405679703,119439.03213429451,119439.03213429451,nan,nan,nan,nan
35293,nan,nan,nan,nan,nan,nan,-2.59015e-05,119438.83515930176,nan,nan,0.0006134667,119438.61438431739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35282,119439.02811312675,119442.41645598412,119442.41645598412,nan,nan,nan,nan
35294,nan,nan,nan,nan,nan,nan,-2.59128e-05,119442.21937346458,nan,nan,0.0006134674,119441.99872555732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35283,119442.41245436668,119445.79980635643,119445.79980635643,nan,nan,nan,nan
35295,nan,nan,nan,nan,nan,nan,-2.58973e-05,119445.60342597961,nan,nan,0.000613443,119445.38207402229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35284,119445.79580283165,119449.18482279778,119449.18482279778,nan,nan,nan,nan
35296,nan,nan,nan,nan,nan,nan,-2.59001e-05,119448.98826909065,nan,nan,0.0006133504,119448.76707282066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35285,119449.18080163002,119452.56909370422,119452.56909370422,nan,nan,nan,nan
35297,nan,nan,nan,nan,nan,nan,-2.59038e-05,119452.37213802338,nan,nan,0.0006135363,119452.15184679031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35286,119452.56557559967,119455.9540131092,119455.9540131092,nan,nan,nan,nan
35298,nan,nan,nan,nan,nan,nan,-2.58992e-05,119455.75692009926,nan,nan,0.0006131968,119455.53609623908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35287,119455.94982504845,119459.33890485764,119459.33890485764,nan,nan,nan,nan
35299,nan,nan,nan,nan,nan,nan,-2.5901e-05,119459.14218473434,nan,nan,0.0006134023,119458.92191925048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35288,119459.33564805984,119462.72178792953,119462.72178792953,nan,nan,nan,nan
35300,nan,nan,nan,nan,nan,nan,-2.59011e-05,119462.52502918243,nan,nan,0.0006132794,119462.30402245521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35289,119462.71775126457,119466.10515284538,119466.10515284538,nan,nan,nan,nan
35301,nan,nan,nan,nan,nan,nan,-2.58986e-05,119465.90788507462,nan,nan,0.000613439,119465.68717064857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35290,119466.10089945793,119469.48954868317,119469.48954868317,nan,nan,nan,nan
35302,nan,nan,nan,nan,nan,nan,-2.58924e-05,119469.2934653759,nan,nan,0.0006133691,119469.07280983924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35291,119469.4865386486,119472.87622690201,119472.87622690201,nan,nan,nan,nan
35303,nan,nan,nan,nan,nan,nan,-2.5894e-05,119472.67890262604,nan,nan,0.0006132359,119472.45832576751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35292,119472.87205457687,119476.26028823853,119476.26028823853,nan,nan,nan,nan
35304,nan,nan,nan,nan,nan,nan,-2.5903e-05,119476.06234574318,nan,nan,0.0006134367,119475.84155955314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35293,119476.2552883625,119479.64219808578,119479.64219808578,nan,nan,nan,nan
35305,nan,nan,nan,nan,nan,nan,-2.58943e-05,119479.44551205635,nan,nan,0.0006132849,119479.22446217536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35294,119479.63819098473,119483.02697134018,119483.02697134018,nan,nan,nan,nan
35306,nan,nan,nan,nan,nan,nan,-2.58898e-05,119482.8306221962,nan,nan,0.0006133631,119482.60924544334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35295,119483.0229742527,119486.41211366653,119486.41211366653,nan,nan,nan,nan
35307,nan,nan,nan,nan,nan,nan,-2.58975e-05,119486.21505475044,nan,nan,0.0006133743,119485.99419894218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35296,119486.40792775154,119489.79483890533,119489.79483890533,nan,nan,nan,nan
35308,nan,nan,nan,nan,nan,nan,-2.58927e-05,119489.59849309921,nan,nan,0.0006133534,119489.3771130085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35297,119489.79084181786,119493.17931199074,119493.17931199074,nan,nan,nan,nan
35309,nan,nan,nan,nan,nan,nan,-2.58959e-05,119492.98253035545,nan,nan,0.0006133419,119492.76158466339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35298,119493.17531347275,119496.5631287098,119496.5631287098,nan,nan,nan,nan
35310,nan,nan,nan,nan,nan,nan,-2.58959e-05,119496.36644744873,nan,nan,0.0006134745,119496.14574899673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35299,119496.55947780609,119499.94868803024,119499.94868803024,nan,nan,nan,nan
35311,nan,nan,nan,nan,nan,nan,-2.58963e-05,119499.75160717964,nan,nan,0.00061342,119499.53096046447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35300,119499.94468927383,119503.3308608532,119503.3308608532,nan,nan,nan,nan
35312,nan,nan,nan,nan,nan,nan,-2.58952e-05,119503.13460469246,nan,nan,0.0006134044,119502.91313519477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35301,119503.32686400414,119506.71592903137,119506.71592903137,nan,nan,nan,nan
35313,nan,nan,nan,nan,nan,nan,-2.58957e-05,119506.5195055008,nan,nan,0.0006133245,119506.29822387695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35302,119506.71195268631,119510.10039162636,119510.10039162636,nan,nan,nan,nan
35314,nan,nan,nan,nan,nan,nan,-2.58954e-05,119509.9043803215,nan,nan,0.0006132453,119509.68380227088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35303,119510.09753108025,119513.48555111885,119513.48555111885,nan,nan,nan,nan
35315,nan,nan,nan,nan,nan,nan,-2.5886e-05,119513.28950309753,nan,nan,0.0006133359,119513.06885447502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35304,119513.48258328438,119516.86849975586,119516.86849975586,nan,nan,nan,nan
35316,nan,nan,nan,nan,nan,nan,-2.59044e-05,119516.67162275314,nan,nan,0.0006133657,119516.45093622207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35305,119516.86466503143,119520.253074646,119520.253074646,nan,nan,nan,nan
35317,nan,nan,nan,nan,nan,nan,-2.58935e-05,119520.05639052391,nan,nan,0.0006134582,119519.83534779548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35306,119520.24907660484,119523.63631343842,119523.63631343842,nan,nan,nan,nan
35318,nan,nan,nan,nan,nan,nan,-2.58908e-05,119523.43909859657,nan,nan,0.0006133616,119523.21893205642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35307,119523.63266086578,119527.02084493637,119527.02084493637,nan,nan,nan,nan
35319,nan,nan,nan,nan,nan,nan,-2.58888e-05,119526.82331514359,nan,nan,0.0006134111,119526.60311498641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35308,119527.01684379578,119530.4031534195,119530.4031534195,nan,nan,nan,nan
35320,nan,nan,nan,nan,nan,nan,-2.58898e-05,119530.20648002625,nan,nan,0.0006134057,119529.98559346198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35309,119530.39932227135,119533.79419207573,119533.79419207573,nan,nan,nan,nan
35321,nan,nan,nan,nan,nan,nan,-2.59048e-05,119533.59242630005,nan,nan,0.0006132912,119533.37220945358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35310,119533.78593826294,119537.17345809937,119537.17345809937,nan,nan,nan,nan
35322,nan,nan,nan,nan,nan,nan,-2.58869e-05,119536.97637033463,nan,nan,0.0006135965,119536.75589885711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35311,119537.16962766647,119540.55721783638,119540.55721783638,nan,nan,nan,nan
35323,nan,nan,nan,nan,nan,nan,-2.58866e-05,119540.36063241959,nan,nan,0.00061344,119540.13950004577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35312,119540.55322885513,119543.94170689583,119543.94170689583,nan,nan,nan,nan
35324,nan,nan,nan,nan,nan,nan,-2.58872e-05,119543.74564886093,nan,nan,0.0006133545,119543.52502026557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35313,119543.93874907494,119547.32863426208,119547.32863426208,nan,nan,nan,nan
35325,nan,nan,nan,nan,nan,nan,-2.589e-05,119547.13149905205,nan,nan,0.0006133445,119546.91090621948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35314,119547.32463502884,119550.71305894852,119550.71305894852,nan,nan,nan,nan
35326,nan,nan,nan,nan,nan,nan,-2.58902e-05,119550.51684188843,nan,nan,0.0006134952,119550.29635896682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35315,119550.71008777618,119554.09600234032,119554.09600234032,nan,nan,nan,nan
