index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
109257,nan,nan,nan,nan,nan,nan,-0.0001211563,369676.87662243843,nan,nan,0.0008776041,369676.65533485415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109222,369677.0700111389,369680.4591407776,369680.4591407776,nan,nan,nan,nan
109258,nan,nan,nan,nan,nan,nan,-0.0001211743,369680.2615661621,nan,nan,0.0008778939,369680.04038157465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109223,369680.454110384,369683.8409321308,369683.8409321308,nan,nan,nan,nan
109259,nan,nan,nan,nan,nan,nan,-0.0001211798,369683.64394664764,nan,nan,0.0008777084,369683.42319288256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109224,369683.8369216919,369687.2256729603,369687.2256729603,nan,nan,nan,nan
109260,nan,nan,nan,nan,nan,nan,-0.000121185,369687.0298216343,nan,nan,0.0008778658,369686.80911459925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109225,369687.2228434086,369690.61011600494,369690.61011600494,nan,nan,nan,nan
109261,nan,nan,nan,nan,nan,nan,-0.0001211991,369690.4135286808,nan,nan,0.0008775103,369690.1923052311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109226,369690.60603404045,369693.9933376312,369693.9933376312,nan,nan,nan,nan
109262,nan,nan,nan,nan,nan,nan,-0.0001212059,369693.79705119133,nan,nan,0.0008777758,369693.57565083506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109227,369693.9903383255,369697.3784253597,369697.3784253597,nan,nan,nan,nan
109263,nan,nan,nan,nan,nan,nan,-0.0001212157,369697.1815700531,nan,nan,0.0008773311,369696.9606968403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109228,369697.37442564964,369700.7631447315,369700.7631447315,nan,nan,nan,nan
109264,nan,nan,nan,nan,nan,nan,-0.0001212378,369700.5652191639,nan,nan,0.0008776574,369700.34538450243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109229,369700.75911331177,369704.14475107193,369704.14475107193,nan,nan,nan,nan
109265,nan,nan,nan,nan,nan,nan,-0.0001212362,369703.948677063,nan,nan,0.000877559,369703.72701683047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109230,369704.1407456398,369707.52902412415,369707.52902412415,nan,nan,nan,nan
109266,nan,nan,nan,nan,nan,nan,-0.0001212574,369707.33294296265,nan,nan,0.0008777452,369707.1122972012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109231,369707.5260260105,369710.9148080349,369710.9148080349,nan,nan,nan,nan
109267,nan,nan,nan,nan,nan,nan,-0.0001212594,369710.71745562553,nan,nan,0.0008776767,369710.49724998476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109232,369710.9109787941,369714.2977488041,369714.2977488041,nan,nan,nan,nan
109268,nan,nan,nan,nan,nan,nan,-0.000121273,369714.10148215294,nan,nan,0.0008776016,369713.88081707957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109233,369714.2945458889,369717.68221378326,369717.68221378326,nan,nan,nan,nan
109269,nan,nan,nan,nan,nan,nan,-0.0001212759,369717.4853012562,nan,nan,0.000877552,369717.2644742966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109234,369717.6782031059,369721.0657250881,369721.0657250881,nan,nan,nan,nan
109270,nan,nan,nan,nan,nan,nan,-0.000121293,369720.8696682453,nan,nan,0.0008776906,369720.64899816515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109235,369721.0627269745,369724.4509999752,369724.4509999752,nan,nan,nan,nan
109271,nan,nan,nan,nan,nan,nan,-0.0001213015,369724.25394034386,nan,nan,0.0008775551,369724.03327217104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109236,369724.4470009804,369727.8359248638,369727.8359248638,nan,nan,nan,nan
109272,nan,nan,nan,nan,nan,nan,-0.0001213052,369727.63889336586,nan,nan,0.000877803,369727.41817393305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109237,369727.8319027424,369731.21607375145,369731.21607375145,nan,nan,nan,nan
109273,nan,nan,nan,nan,nan,nan,-0.0001213219,369731.0192153454,nan,nan,0.00087741,369730.79754748347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109238,369731.2112762928,369734.59882092476,369734.59882092476,nan,nan,nan,nan
109274,nan,nan,nan,nan,nan,nan,-0.0001213297,369734.4027507305,nan,nan,0.0008776093,369734.1820954323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109239,369734.59582424164,369737.98399972916,369737.98399972916,nan,nan,nan,nan
109275,nan,nan,nan,nan,nan,nan,-0.0001213478,369737.787140131,nan,nan,0.0008776598,369737.5672718525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109240,369737.98100066185,369741.3688797951,369741.3688797951,nan,nan,nan,nan
109276,nan,nan,nan,nan,nan,nan,-0.0001213563,369741.1718082428,nan,nan,0.0008775947,369740.95114102366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109241,369741.364869833,369744.75226187706,369744.75226187706,nan,nan,nan,nan
109277,nan,nan,nan,nan,nan,nan,-0.0001213587,369744.55606508255,nan,nan,0.0008775361,369744.33451309206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109242,369744.7482419014,369748.13426709175,369748.13426709175,nan,nan,nan,nan
109278,nan,nan,nan,nan,nan,nan,-0.0001213682,369747.93756461143,nan,nan,0.0008776064,369747.7165390492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109243,369748.1302678585,369751.5200788975,369751.5200788975,nan,nan,nan,nan
109279,nan,nan,nan,nan,nan,nan,-0.0001213764,369751.3229970932,nan,nan,0.0008775961,369751.10237588885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109244,369751.5161046982,369754.9054620266,369754.9054620266,nan,nan,nan,nan
109280,nan,nan,nan,nan,nan,nan,-0.0001213956,369754.7080733776,nan,nan,0.000877539,369754.4877225399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109245,369754.90145134926,369758.2873034477,369758.2873034477,nan,nan,nan,nan
109281,nan,nan,nan,nan,nan,nan,-0.0001213994,369758.0909538269,nan,nan,0.000877958,369757.86957778933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109246,369758.28330659866,369761.67141246796,369761.67141246796,nan,nan,nan,nan
109282,nan,nan,nan,nan,nan,nan,-0.0001214125,369761.47493362427,nan,nan,0.0008777112,369761.2536837101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109247,369761.66741251945,369765.05648875237,369765.05648875237,nan,nan,nan,nan
109283,nan,nan,nan,nan,nan,nan,-0.0001214238,369764.86013770103,nan,nan,0.0008776406,369764.63876166346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109248,369765.0524904728,369768.440659523,369768.440659523,nan,nan,nan,nan
109284,nan,nan,nan,nan,nan,nan,-0.0001214275,369768.2433819771,nan,nan,0.0008773354,369768.02295246127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109249,369768.4366812706,369771.82399892807,369771.82399892807,nan,nan,nan,nan
109285,nan,nan,nan,nan,nan,nan,-0.0001214317,369771.6277039051,nan,nan,0.0008777766,369771.40727367403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109250,369771.82100248337,369775.2101967335,369775.2101967335,nan,nan,nan,nan
109286,nan,nan,nan,nan,nan,nan,-0.0001214449,369775.0131726265,nan,nan,0.0008777839,369774.79251279833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109251,369775.20624160767,369778.59449601173,369778.59449601173,nan,nan,nan,nan
109287,nan,nan,nan,nan,nan,nan,-0.0001214537,369778.39803004265,nan,nan,0.0008777426,369778.1767710686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109252,369778.59049987793,369781.9771642685,369781.9771642685,nan,nan,nan,nan
109288,nan,nan,nan,nan,nan,nan,-0.0001214633,369781.7802948952,nan,nan,0.0008775927,369781.5594362259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109253,369781.97316503525,369785.36060261726,369785.36060261726,nan,nan,nan,nan
109289,nan,nan,nan,nan,nan,nan,-0.0001214755,369785.163639307,nan,nan,0.0008776516,369784.9427362919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109254,369785.35646510124,369788.744887352,369788.744887352,nan,nan,nan,nan
109290,nan,nan,nan,nan,nan,nan,-0.0001214918,369788.5490386486,nan,nan,0.0008779451,369788.3281589985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109255,369788.74188780785,369792.1296687126,369792.1296687126,nan,nan,nan,nan
109291,nan,nan,nan,nan,nan,nan,-0.0001215013,369791.933075428,nan,nan,0.0008780556,369791.7114385605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109256,369792.12516736984,369795.51169228554,369795.51169228554,nan,nan,nan,nan
109292,nan,nan,nan,nan,nan,nan,-0.0001215035,369795.3148241043,nan,nan,0.000877664,369795.09396018984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109257,369795.5076889992,369799.12876725197,369799.12876725197,369795.51169228554,369799.12876725197,nan,nan
109293,nan,nan,nan,nan,nan,nan,-0.0001215101,369798.6999742985,nan,nan,0.0008778554,369798.47842826846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109258,369798.8921570778,369802.27846479416,369802.27846479416,nan,nan,nan,nan
109294,nan,nan,nan,nan,nan,nan,-0.0001215222,369802.0818796158,nan,nan,0.0008778118,369801.86150112154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109259,369802.2752299309,369805.66233205795,369805.66233205795,nan,nan,nan,nan
109295,nan,nan,nan,nan,nan,nan,-0.0001215333,369805.4644255638,nan,nan,0.0008779811,369805.24358072283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109260,369805.65730953217,369809.04531764984,369809.04531764984,nan,nan,nan,nan
109296,nan,nan,nan,nan,nan,nan,-0.0001215394,369808.84860658646,nan,nan,0.0008778255,369808.62760629656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109261,369809.0423183441,369812.4303803444,369812.4303803444,nan,nan,nan,nan
109297,nan,nan,nan,nan,nan,nan,-0.0001215516,369812.232647419,nan,nan,0.0008779223,369812.0116411686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109262,369812.42536997795,369815.8139324188,369815.8139324188,nan,nan,nan,nan
109298,nan,nan,nan,nan,nan,nan,-0.0001215626,369815.6167986393,nan,nan,0.0008779753,369815.39594283106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109263,369815.8096716404,369819.196577549,369819.196577549,nan,nan,nan,nan
109299,nan,nan,nan,nan,nan,nan,-0.0001215609,369818.9997076988,nan,nan,0.0008774916,369818.7788497448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109264,369819.19257855415,369822.57883787155,369822.57883787155,nan,nan,nan,nan
109300,nan,nan,nan,nan,nan,nan,-0.0001215779,369822.3827819824,nan,nan,0.0008775761,369822.16216721537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109265,369822.5758960247,369825.9647362232,369825.9647362232,nan,nan,nan,nan
109301,nan,nan,nan,nan,nan,nan,-0.0001215909,369825.76798439026,nan,nan,0.000877803,369825.54701986315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109266,369825.9607486725,369829.3492836952,369829.3492836952,nan,nan,nan,nan
109302,nan,nan,nan,nan,nan,nan,-0.0001215948,369829.1521654129,nan,nan,0.0008778453,369828.9315449238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109267,369829.34527373314,369832.73143577576,369832.73143577576,nan,nan,nan,nan
109303,nan,nan,nan,nan,nan,nan,-0.0001216078,369832.5352625847,nan,nan,0.0008775109,369832.31367554667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109268,369832.72843813896,369836.11870718,369836.11870718,nan,nan,nan,nan
109304,nan,nan,nan,nan,nan,nan,-0.0001216116,369835.9212753773,nan,nan,0.0008775988,369835.6999787331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109269,369836.1137075424,369839.5015413761,369839.5015413761,nan,nan,nan,nan
109305,nan,nan,nan,nan,nan,nan,-0.0001216328,369839.30356407166,nan,nan,0.0008776826,369839.0828129292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109270,369839.4965417385,369842.88338923454,369842.88338923454,nan,nan,nan,nan
109306,nan,nan,nan,nan,nan,nan,-0.0001216335,369842.6869351864,nan,nan,0.0008776168,369842.4655126572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109271,369842.8792414665,369846.2673020363,369846.2673020363,nan,nan,nan,nan
109307,nan,nan,nan,nan,nan,nan,-0.0001216356,369846.0705599785,nan,nan,0.000877561,369845.84961714747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109272,369846.2633459568,369849.64958167076,369849.64958167076,nan,nan,nan,nan
109308,nan,nan,nan,nan,nan,nan,-0.0001216544,369849.4533634186,nan,nan,0.000877589,369849.2318526745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109273,369849.64558148384,369853.034116745,369853.034116745,nan,nan,nan,nan
109309,nan,nan,nan,nan,nan,nan,-0.0001216628,369852.8372774124,nan,nan,0.0008775732,369852.6163898945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109274,369853.03011870384,369856.41625118256,369856.41625118256,nan,nan,nan,nan
109310,nan,nan,nan,nan,nan,nan,-0.0001216678,369856.22016739845,nan,nan,0.0008777726,369855.99954428675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109275,369856.4132730961,369859.8027470112,369859.8027470112,nan,nan,nan,nan
109311,nan,nan,nan,nan,nan,nan,-0.0001216792,369859.6054112911,nan,nan,0.0008779942,369859.3840295315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109276,369859.7987501621,369863.18480467796,369863.18480467796,nan,nan,nan,nan
109312,nan,nan,nan,nan,nan,nan,-0.0001216945,369862.98793935776,nan,nan,0.0008779232,369862.76707091334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109277,369863.1807997227,369866.566174984,369866.566174984,nan,nan,nan,nan
109313,nan,nan,nan,nan,nan,nan,-0.0001216958,369866.3698720932,nan,nan,0.0008775396,369866.14900841715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109278,369866.5627372265,369869.95095586777,369869.95095586777,nan,nan,nan,nan
109314,nan,nan,nan,nan,nan,nan,-0.0001217067,369869.75438690186,nan,nan,0.000877547,369869.53327384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109279,369869.9470026493,369873.3373095989,369873.3373095989,nan,nan,nan,nan
109315,nan,nan,nan,nan,nan,nan,-0.0001217133,369873.1382405758,nan,nan,0.0008775969,369872.91858448985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109280,369873.3323132992,369876.7186949253,369876.7186949253,nan,nan,nan,nan
109316,nan,nan,nan,nan,nan,nan,-0.0001217242,369876.52182507515,nan,nan,0.0008776654,369876.3009871483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109281,369876.71471595764,369880.0994899273,369880.0994899273,nan,nan,nan,nan
109317,nan,nan,nan,nan,nan,nan,-0.0001217308,369879.9034576416,nan,nan,0.0008775766,369879.6817897797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109282,369880.095518589,369883.4851334095,369883.4851334095,nan,nan,nan,nan
109318,nan,nan,nan,nan,nan,nan,-0.0001217483,369883.2891860008,nan,nan,0.0008778543,369883.06839408877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109283,369883.4821228981,369886.87164235115,369886.87164235115,nan,nan,nan,nan
109319,nan,nan,nan,nan,nan,nan,-0.0001217573,369886.6745274067,nan,nan,0.0008775874,369886.45391764643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109284,369886.86764645576,369890.25527095795,369890.25527095795,nan,nan,nan,nan
109320,nan,nan,nan,nan,nan,nan,-0.0001217572,369890.0592138767,nan,nan,0.0008775375,369889.8375565052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109285,369890.2522804737,369893.6404428482,369893.6404428482,nan,nan,nan,nan
109321,nan,nan,nan,nan,nan,nan,-0.0001217647,369893.4433608055,nan,nan,0.0008778476,369893.22271409037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109286,369893.6364428997,369897.0254974365,369897.0254974365,nan,nan,nan,nan
109322,nan,nan,nan,nan,nan,nan,-0.0001217759,369896.82841682434,nan,nan,0.0008778606,369896.60877814295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109287,369897.0225069523,369900.4093167782,369900.4093167782,nan,nan,nan,nan
109323,nan,nan,nan,nan,nan,nan,-0.0001217844,369900.21263313293,nan,nan,0.0008777209,369899.9909676552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109288,369900.40469646454,369903.7937400341,369903.7937400341,nan,nan,nan,nan
109324,nan,nan,nan,nan,nan,nan,-0.0001217926,369903.5956699848,nan,nan,0.0008776951,369903.3760119915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109289,369903.78974080086,369907.17633366585,369907.17633366585,nan,nan,nan,nan
109325,nan,nan,nan,nan,nan,nan,-0.0001217948,369906.9792628288,nan,nan,0.0008778938,369906.75876464846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109290,369907.1724934578,369910.56215691566,369910.56215691566,nan,nan,nan,nan
109326,nan,nan,nan,nan,nan,nan,-0.0001218112,369910.3656513691,nan,nan,0.0008777823,369910.1444610596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109291,369910.5581898689,369913.94545793533,369913.94545793533,nan,nan,nan,nan
109327,nan,nan,nan,nan,nan,nan,-0.0001218211,369913.7493867874,nan,nan,0.0008777754,369913.52872934344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109292,369913.9424581528,369917.3289451599,369917.3289451599,nan,nan,nan,nan
109328,nan,nan,nan,nan,nan,nan,-0.0001218259,369917.13267302513,nan,nan,0.000877547,369916.9122172833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109293,369917.3259460926,369920.71363544464,369920.71363544464,nan,nan,nan,nan
109329,nan,nan,nan,nan,nan,nan,-0.0001218332,369920.5172765255,nan,nan,0.0008778016,369920.295909071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109294,369920.7096378803,369924.09882330894,369924.09882330894,nan,nan,nan,nan
109330,nan,nan,nan,nan,nan,nan,-0.0001218389,369923.9019024372,nan,nan,0.0008778377,369923.6811019421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109295,369924.0948307514,369927.48381567,369927.48381567,nan,nan,nan,nan
109331,nan,nan,nan,nan,nan,nan,-0.0001218528,369927.28731036186,nan,nan,0.000877858,369927.0660909653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109296,369927.4798197746,369930.8666679859,369930.8666679859,nan,nan,nan,nan
109332,nan,nan,nan,nan,nan,nan,-0.00012185,369930.6685857773,nan,nan,0.000877979,369930.4489397049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109297,369930.86266851425,369934.24996995926,369934.24996995926,nan,nan,nan,nan
109333,nan,nan,nan,nan,nan,nan,-0.0001218586,369934.0541164875,nan,nan,0.0008777949,369933.8332416058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109298,369934.2469704151,369937.63328814507,369937.63328814507,nan,nan,nan,nan
109334,nan,nan,nan,nan,nan,nan,-0.0001218801,369937.43723392487,nan,nan,0.0008777076,369937.2167254925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109299,369937.63045430183,369941.01619148254,369941.01619148254,nan,nan,nan,nan
109335,nan,nan,nan,nan,nan,nan,-0.0001218839,369940.82033610344,nan,nan,0.0008779853,369940.59946432116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109300,369941.0131931305,369944.40161013603,369944.40161013603,nan,nan,nan,nan
109336,nan,nan,nan,nan,nan,nan,-0.0001218885,369944.2045276165,nan,nan,0.0008776584,369943.9838799477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109301,369944.397608757,369947.78618478775,369947.78618478775,nan,nan,nan,nan
109337,nan,nan,nan,nan,nan,nan,-0.0001219024,369947.58930945396,nan,nan,0.0008776685,369947.36862578394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109302,369947.7823545933,369951.16830444336,369951.16830444336,nan,nan,nan,nan
109338,nan,nan,nan,nan,nan,nan,-0.0001219106,369950.9721903801,nan,nan,0.000877713,369950.7503546715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109303,369951.16408348083,369954.55136346817,369954.55136346817,nan,nan,nan,nan
109339,nan,nan,nan,nan,nan,nan,-0.0001219158,369954.35383939743,nan,nan,0.0008777263,369954.1329871655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109304,369954.5467159748,369957.9361913204,369957.9361913204,nan,nan,nan,nan
109340,nan,nan,nan,nan,nan,nan,-0.0001219209,369957.73862814903,nan,nan,0.0008780098,369957.5174929142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109305,369957.9321734905,369961.32121539116,369961.32121539116,nan,nan,nan,nan
109341,nan,nan,nan,nan,nan,nan,-0.0001219316,369961.1239771843,nan,nan,0.0008776321,369960.90411820414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109306,369961.3178470135,369964.70486712456,369964.70486712456,nan,nan,nan,nan
109342,nan,nan,nan,nan,nan,nan,-0.0001219368,369964.50776124,nan,nan,0.0008778361,369964.2871431351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109307,369964.7008719444,369968.08781552315,369968.08781552315,nan,nan,nan,nan
109343,nan,nan,nan,nan,nan,nan,-0.0001219471,369967.8911046982,nan,nan,0.0008777493,369967.67109050753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109308,369968.08481931686,369971.4729411602,369971.4729411602,nan,nan,nan,nan
109344,nan,nan,nan,nan,nan,nan,-0.0001219493,369971.2760796547,nan,nan,0.0008776119,369971.05519142153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109309,369971.46892023087,369974.8568212986,369974.8568212986,nan,nan,nan,nan
109345,nan,nan,nan,nan,nan,nan,-0.0001219553,369974.65996074677,nan,nan,0.00087787,369974.4390944481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109310,369974.85282325745,369978.23955106735,369978.23955106735,nan,nan,nan,nan
109346,nan,nan,nan,nan,nan,nan,-0.0001219677,369978.04349446297,nan,nan,0.0008777201,369977.82186999323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109311,369978.23559880257,369981.6215393543,369981.6215393543,nan,nan,nan,nan
109347,nan,nan,nan,nan,nan,nan,-0.0001219734,369981.42631578445,nan,nan,0.0008777695,369981.2055253029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109312,369981.61925411224,369985.00815200806,369985.00815200806,nan,nan,nan,nan
109348,nan,nan,nan,nan,nan,nan,-0.0001219808,369984.81082344055,nan,nan,0.0008777526,369984.59075846674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109313,369985.0044872761,369988.3923113346,369988.3923113346,nan,nan,nan,nan
109349,nan,nan,nan,nan,nan,nan,-0.0001219882,369988.1954638958,nan,nan,0.0008775553,369987.97474517825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109314,369988.3884739876,369991.7759382725,369991.7759382725,nan,nan,nan,nan
109350,nan,nan,nan,nan,nan,nan,-0.0001219992,369991.57907152176,nan,nan,0.0008777115,369991.3582128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109315,369991.77194166183,369995.15969514847,369995.15969514847,nan,nan,nan,nan
109351,nan,nan,nan,nan,nan,nan,-0.0001220029,369994.96332383156,nan,nan,0.0008778434,369994.7429694176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109316,369995.1566982269,369998.5462465286,369998.5462465286,nan,nan,nan,nan
109352,nan,nan,nan,nan,nan,nan,-0.000122016,369998.3493824005,nan,nan,0.0008776344,369998.1285089493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109317,369998.54223775864,370001.9304525852,370001.9304525852,nan,nan,nan,nan
109353,nan,nan,nan,nan,nan,nan,-0.0001220273,370001.73344635963,nan,nan,0.0008780326,370001.51270165446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109318,370001.9264304638,370005.3127231598,370005.3127231598,nan,nan,nan,nan
109354,nan,nan,nan,nan,nan,nan,-0.0001220406,370005.115632534,nan,nan,0.0008775652,370004.8949717522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109319,370005.3087005615,370008.6977496147,370008.6977496147,nan,nan,nan,nan
