index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
86195,nan,nan,nan,nan,nan,nan,-8.19115e-05,291662.4556286335,nan,nan,0.0006829982,291662.23497405055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86169,291662.6487028599,291662.6516993046,291662.6516993046,nan,nan,nan,nan
86196,nan,nan,nan,nan,nan,nan,-8.19133e-05,291665.8407795429,nan,nan,0.0006829547,291665.6197098732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86170,291666.03343868256,291666.0374376774,291666.0374376774,nan,nan,nan,nan
86197,nan,nan,nan,nan,nan,nan,-8.1907e-05,291669.2233173847,nan,nan,0.0006830817,291669.002596283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86171,291669.4163250923,291669.4201719761,291669.4201719761,nan,nan,nan,nan
86198,nan,nan,nan,nan,nan,nan,-8.19044e-05,291672.6074280739,nan,nan,0.0006829309,291672.3862778187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86172,291672.8010201454,291672.8040173054,291672.8040173054,nan,nan,nan,nan
86199,nan,nan,nan,nan,nan,nan,-8.19057e-05,291675.98974585533,nan,nan,0.0006828968,291675.76816930773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86173,291676.18189811707,291676.18590831757,291676.18590831757,nan,nan,nan,nan
86200,nan,nan,nan,nan,nan,nan,-8.19062e-05,291679.37491965294,nan,nan,0.0006831957,291679.15461506846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86174,291679.5683438778,291679.57234311104,291679.57234311104,nan,nan,nan,nan
86201,nan,nan,nan,nan,nan,nan,-8.19057e-05,291682.75680971146,nan,nan,0.0006828277,291682.5360149384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86175,291682.9497437477,291682.9537348747,291682.9537348747,nan,nan,nan,nan
86202,nan,nan,nan,nan,nan,nan,-8.19108e-05,291686.13919496536,nan,nan,0.000682905,291685.9182671547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86176,291686.33199596405,291686.33600759506,291686.33600759506,nan,nan,nan,nan
86203,nan,nan,nan,nan,nan,nan,-8.19154e-05,291689.52472257614,nan,nan,0.0006830664,291689.30429353716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86177,291689.7180223465,291689.7220401764,291689.7220401764,nan,nan,nan,nan
86204,nan,nan,nan,nan,nan,nan,-8.1914e-05,291692.90577316284,nan,nan,0.0006828952,291692.6841050625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86178,291693.09783387184,291693.10183382034,291693.10183382034,nan,nan,nan,nan
86205,nan,nan,nan,nan,nan,nan,-8.19168e-05,291696.2905893326,nan,nan,0.0006828359,291696.0699883938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86179,291696.48371720314,291696.4877169132,291696.4877169132,nan,nan,nan,nan
86206,nan,nan,nan,nan,nan,nan,-8.19137e-05,291699.6737897396,nan,nan,0.0006830422,291699.4529162884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86180,291699.86664509773,291699.87065148354,291699.87065148354,nan,nan,nan,nan
86207,nan,nan,nan,nan,nan,nan,-8.19114e-05,291703.059220314,nan,nan,0.0006828719,291702.83867206576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86181,291703.2524008751,291703.25640034676,291703.25640034676,nan,nan,nan,nan
86208,nan,nan,nan,nan,nan,nan,-8.19159e-05,291706.44379496574,nan,nan,0.0006829309,291706.2226914406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86182,291706.63642024994,291706.6404209137,291706.6404209137,nan,nan,nan,nan
86209,nan,nan,nan,nan,nan,nan,-8.19198e-05,291709.8251993656,nan,nan,0.0006829944,291709.60515179636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86183,291710.0188806057,291710.0228922367,291710.0228922367,nan,nan,nan,nan
86210,nan,nan,nan,nan,nan,nan,-8.19164e-05,291713.21003341675,nan,nan,0.0006830776,291712.9888307095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86184,291713.4025595188,291713.4065442085,291713.4065442085,nan,nan,nan,nan
86211,nan,nan,nan,nan,nan,nan,-8.19168e-05,291716.5949101448,nan,nan,0.0006831148,291716.3736671448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86185,291716.78739595413,291716.7913954258,291716.7913954258,nan,nan,nan,nan
86212,nan,nan,nan,nan,nan,nan,-8.19182e-05,291719.97907066345,nan,nan,0.0006829329,291719.7586828709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86186,291720.1724116802,291720.1754102707,291720.1754102707,nan,nan,nan,nan
86213,nan,nan,nan,nan,nan,nan,-8.19169e-05,291723.36190867424,nan,nan,0.0006829536,291723.141189003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86187,291723.55491781235,291723.5582575798,291723.5582575798,nan,nan,nan,nan
86214,nan,nan,nan,nan,nan,nan,-8.19198e-05,291726.7459189892,nan,nan,0.0006830273,291726.5251912117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86188,291726.93892002106,291726.94289922714,291726.94289922714,nan,nan,nan,nan
86215,nan,nan,nan,nan,nan,nan,-8.19222e-05,291730.1282918453,nan,nan,0.0006830302,291729.9084323883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86189,291730.32216119766,291730.3259689808,291730.3259689808,nan,nan,nan,nan
86216,nan,nan,nan,nan,nan,nan,-8.19163e-05,291733.51185417175,nan,nan,0.0006829043,291733.2911337853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86190,291733.7048625946,291733.7088434696,291733.7088434696,nan,nan,nan,nan
86217,nan,nan,nan,nan,nan,nan,-8.19161e-05,291736.8949460983,nan,nan,0.0006830869,291736.67426147463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86191,291737.08799028397,291737.09198999405,291737.09198999405,nan,nan,nan,nan
86218,nan,nan,nan,nan,nan,nan,-8.19143e-05,291740.2770602703,nan,nan,0.0006828561,291740.0563613415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86192,291740.47009015083,291740.4740922451,291740.4740922451,nan,nan,nan,nan
86219,nan,nan,nan,nan,nan,nan,-8.19165e-05,291743.6604754925,nan,nan,0.0006830171,291743.4400018692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86193,291743.85373067856,291743.8577287197,291743.8577287197,nan,nan,nan,nan
86220,nan,nan,nan,nan,nan,nan,-8.19146e-05,291747.0447573662,nan,nan,0.0006827659,291746.8238958359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86194,291747.23762464523,291747.2421224117,291747.2421224117,nan,nan,nan,nan
86221,nan,nan,nan,nan,nan,nan,-8.19113e-05,291750.4276854992,nan,nan,0.0006828749,291750.2059842587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86195,291750.619713068,291750.62374448776,291750.62374448776,nan,nan,nan,nan
86222,nan,nan,nan,nan,nan,nan,-8.1921e-05,291753.81129693985,nan,nan,0.000683103,291753.5909184456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86196,291754.00464725494,291754.0076432228,291754.0076432228,nan,nan,nan,nan
86223,nan,nan,nan,nan,nan,nan,-8.19204e-05,291757.19316625595,nan,nan,0.0006829475,291756.9725131035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86197,291757.38624191284,291757.39023447037,291757.39023447037,nan,nan,nan,nan
86224,nan,nan,nan,nan,nan,nan,-8.19173e-05,291760.5761859417,nan,nan,0.0006829731,291760.354785347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86198,291760.76851415634,291760.772510767,291760.772510767,nan,nan,nan,nan
86225,nan,nan,nan,nan,nan,nan,-8.1911e-05,291763.96001672745,nan,nan,0.000683046,291763.7390800953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86199,291764.15280890465,291764.1568377018,291764.1568377018,nan,nan,nan,nan
86226,nan,nan,nan,nan,nan,nan,-8.19263e-05,291767.34384942055,nan,nan,0.0006831004,291767.1231001854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86200,291767.53682899475,291767.53973817825,291767.53973817825,nan,nan,nan,nan
86227,nan,nan,nan,nan,nan,nan,-8.19157e-05,291770.72801208496,nan,nan,0.0006829782,291770.5075847149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86201,291770.92131352425,291770.92430996895,291770.92430996895,nan,nan,nan,nan
86228,nan,nan,nan,nan,nan,nan,-8.19187e-05,291774.11117720604,nan,nan,0.0006830954,291773.8900443554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86202,291774.30377316475,291774.30777072906,291774.30777072906,nan,nan,nan,nan
86229,nan,nan,nan,nan,nan,nan,-8.19229e-05,291777.4953918457,nan,nan,0.0006828099,291777.2747365475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86203,291777.6884653568,291777.6919887066,291777.6919887066,nan,nan,nan,nan
86230,nan,nan,nan,nan,nan,nan,-8.19274e-05,291780.87945508957,nan,nan,0.0006828159,291780.6579622269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86204,291781.0716910362,291781.07668948174,291781.07668948174,nan,nan,nan,nan
86231,nan,nan,nan,nan,nan,nan,-8.1917e-05,291784.262996912,nan,nan,0.0006830366,291784.04213037493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86205,291784.45585918427,291784.4598546028,291784.4598546028,nan,nan,nan,nan
86232,nan,nan,nan,nan,nan,nan,-8.19274e-05,291787.64685583115,nan,nan,0.0006828922,291787.4251531601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86206,291787.83888196945,291787.84287953377,291787.84287953377,nan,nan,nan,nan
86233,nan,nan,nan,nan,nan,nan,-8.19194e-05,291791.03047180176,nan,nan,0.0006830002,291790.8093267918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86207,291791.2230556011,291791.22703409195,291791.22703409195,nan,nan,nan,nan
86234,nan,nan,nan,nan,nan,nan,-8.19169e-05,291794.4137723446,nan,nan,0.0006828306,291794.19291272166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86208,291794.606641531,291794.61100673676,291794.61100673676,nan,nan,nan,nan
86235,nan,nan,nan,nan,nan,nan,-8.19215e-05,291797.797542572,nan,nan,0.0006830765,291797.57687129977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86209,291797.9906001091,291797.99452090263,291797.99452090263,nan,nan,nan,nan
86236,nan,nan,nan,nan,nan,nan,-8.19215e-05,291801.1815149784,nan,nan,0.0006828493,291800.9601782799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86210,291801.37390708923,291801.37791752815,291801.37791752815,nan,nan,nan,nan
86237,nan,nan,nan,nan,nan,nan,-8.19236e-05,291804.56630420685,nan,nan,0.0006828497,291804.3452762604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86211,291804.75900506973,291804.7630262375,291804.7630262375,nan,nan,nan,nan
86238,nan,nan,nan,nan,nan,nan,-8.19199e-05,291807.9495975971,nan,nan,0.0006829905,291807.7289911747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86212,291808.14271998405,291808.1466913223,291808.1466913223,nan,nan,nan,nan
86239,nan,nan,nan,nan,nan,nan,-8.19211e-05,291811.3334069252,nan,nan,0.0006828941,291811.11276497843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86213,291811.52649378777,291811.52949237823,291811.52949237823,nan,nan,nan,nan
86240,nan,nan,nan,nan,nan,nan,-8.19248e-05,291814.7174515724,nan,nan,0.0006829614,291814.49705090525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86214,291814.9107797146,291814.9137880802,291814.9137880802,nan,nan,nan,nan
86241,nan,nan,nan,nan,nan,nan,-8.19241e-05,291818.10041475296,nan,nan,0.0006830674,291817.87975921633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86215,291818.29348802567,291818.29648542404,291818.29648542404,nan,nan,nan,nan
86242,nan,nan,nan,nan,nan,nan,-8.19206e-05,291821.48342323303,nan,nan,0.0006828913,291821.26279535296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86216,291821.6765241623,291821.6795065403,291821.6795065403,nan,nan,nan,nan
86243,nan,nan,nan,nan,nan,nan,-8.19225e-05,291824.86934804916,nan,nan,0.0006829929,291824.6479939461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86217,291825.06172275543,291825.0657193661,291825.0657193661,nan,nan,nan,nan
86244,nan,nan,nan,nan,nan,nan,-8.1917e-05,291828.2516005039,nan,nan,0.0006830377,291828.03093042376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86218,291828.4446592331,291828.4476568699,291828.4476568699,nan,nan,nan,nan
86245,nan,nan,nan,nan,nan,nan,-8.19249e-05,291831.6330244541,nan,nan,0.0006830278,291831.41219534876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86219,291831.8259241581,291831.8299446106,291831.8299446106,nan,nan,nan,nan
86246,nan,nan,nan,nan,nan,nan,-8.19229e-05,291835.01759028435,nan,nan,0.0006830919,291834.79614105227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86220,291835.2098698616,291835.21386647224,291835.21386647224,nan,nan,nan,nan
86247,nan,nan,nan,nan,nan,nan,-8.19325e-05,291838.40330696106,nan,nan,0.0006829025,291838.18230643275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86221,291838.5960352421,291838.6010258198,291838.6010258198,nan,nan,nan,nan
86248,nan,nan,nan,nan,nan,nan,-8.19217e-05,291841.78787469864,nan,nan,0.0006829206,291841.56802001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86222,291841.98174881935,291841.9847481251,291841.9847481251,nan,nan,nan,nan
86249,nan,nan,nan,nan,nan,nan,-8.19267e-05,291845.1704547405,nan,nan,0.0006831709,291844.94941868784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86223,291845.3631474972,291845.36716890335,291845.36716890335,nan,nan,nan,nan
86250,nan,nan,nan,nan,nan,nan,-8.19239e-05,291848.55389142036,nan,nan,0.0006829866,291848.3334845543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86224,291848.74721336365,291848.75124645233,291848.75124645233,nan,nan,nan,nan
86251,nan,nan,nan,nan,nan,nan,-8.1923e-05,291851.9378705025,nan,nan,0.0006828859,291851.71685566904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86225,291852.1305844784,291852.13458919525,291852.13458919525,nan,nan,nan,nan
86252,nan,nan,nan,nan,nan,nan,-8.19258e-05,291855.32158756256,nan,nan,0.0006830172,291855.1009165287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86226,291855.51464533806,291855.5184876919,291855.5184876919,nan,nan,nan,nan
86253,nan,nan,nan,nan,nan,nan,-8.19201e-05,291858.70496225357,nan,nan,0.0006829476,291858.48431434634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86227,291858.89804315567,291858.90204668045,291858.90204668045,nan,nan,nan,nan
86254,nan,nan,nan,nan,nan,nan,-8.19338e-05,291862.0908589363,nan,nan,0.0006829525,291861.87019147875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86228,291862.2839202881,291862.28691887856,291862.28691887856,nan,nan,nan,nan
86255,nan,nan,nan,nan,nan,nan,-8.19314e-05,291865.4738442898,nan,nan,0.0006829902,291865.2527810574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86229,291865.6665098667,291865.67053198814,291865.67053198814,nan,nan,nan,nan
86256,nan,nan,nan,nan,nan,nan,-8.19309e-05,291868.85653615,nan,nan,0.0006829859,291868.6358591557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86230,291869.049587965,291869.05201911926,291869.05201911926,nan,nan,nan,nan
86257,nan,nan,nan,nan,nan,nan,-8.19259e-05,291872.2408180237,nan,nan,0.0006829919,291872.0204457283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86231,291872.43417453766,291872.4371716976,291872.4371716976,nan,nan,nan,nan
86258,nan,nan,nan,nan,nan,nan,-8.19238e-05,291875.62404060364,nan,nan,0.0006830667,291875.40329828265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86232,291875.817027092,291875.8210372925,291875.8210372925,nan,nan,nan,nan
86259,nan,nan,nan,nan,nan,nan,-8.1929e-05,291879.0079987049,nan,nan,0.0006828083,291878.78774442675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86233,291879.2014732361,291879.20549345016,291879.20549345016,nan,nan,nan,nan
86260,nan,nan,nan,nan,nan,nan,-8.19263e-05,291882.39200401306,nan,nan,0.0006829852,291882.170847559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86234,291882.58457636833,291882.58852648735,291882.58852648735,nan,nan,nan,nan
86261,nan,nan,nan,nan,nan,nan,-8.19286e-05,291885.7756023407,nan,nan,0.0006828774,291885.55522122385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86235,291885.9689500332,291885.9731590748,291885.9731590748,nan,nan,nan,nan
86262,nan,nan,nan,nan,nan,nan,-8.19281e-05,291889.1597354412,nan,nan,0.0006828163,291888.9387260914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86236,291889.35245490074,291889.3574769497,291889.3574769497,nan,nan,nan,nan
86263,nan,nan,nan,nan,nan,nan,-8.19259e-05,291892.54472494125,nan,nan,0.000682978,291892.3238419533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86237,291892.73757076263,291892.7408475876,291892.7408475876,nan,nan,nan,nan
86264,nan,nan,nan,nan,nan,nan,-8.19335e-05,291895.92765569687,nan,nan,0.000682953,291895.7065707684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86238,291896.1202995777,291896.1245906353,291896.1245906353,nan,nan,nan,nan
86265,nan,nan,nan,nan,nan,nan,-8.19272e-05,291899.31179356575,nan,nan,0.0006830564,291899.09086885455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86239,291899.5045976639,291899.50859737396,291899.50859737396,nan,nan,nan,nan
86266,nan,nan,nan,nan,nan,nan,-8.193e-05,291902.6958055496,nan,nan,0.0006829432,291902.4745508671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86240,291902.88827967644,291902.89126849174,291902.89126849174,nan,nan,nan,nan
86267,nan,nan,nan,nan,nan,nan,-8.19292e-05,291906.08000946045,nan,nan,0.0006827669,291905.8596602917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86241,291906.273389101,291906.2773885727,291906.2773885727,nan,nan,nan,nan
86268,nan,nan,nan,nan,nan,nan,-8.19281e-05,291909.46394348145,nan,nan,0.0006829954,291909.24333586695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86242,291909.6570646763,291909.6610264778,291909.6610264778,nan,nan,nan,nan
86269,nan,nan,nan,nan,nan,nan,-8.1932e-05,291912.8480539322,nan,nan,0.0006828908,291912.6267920971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86243,291913.04052090645,291913.0454697609,291913.0454697609,nan,nan,nan,nan
86270,nan,nan,nan,nan,nan,nan,-8.19293e-05,291916.2308394909,nan,nan,0.0006830191,291916.0097826958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86244,291916.4235115051,291916.4275314808,291916.4275314808,nan,nan,nan,nan
86271,nan,nan,nan,nan,nan,nan,-8.19287e-05,291919.61407732964,nan,nan,0.0006829448,291919.39344658854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86245,291919.8071753979,291919.8101603985,291919.8101603985,nan,nan,nan,nan
86272,nan,nan,nan,nan,nan,nan,-8.19324e-05,291922.9990198612,nan,nan,0.000683048,291922.77792611124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86246,291923.1916549206,291923.19561100006,291923.19561100006,nan,nan,nan,nan
86273,nan,nan,nan,nan,nan,nan,-8.19236e-05,291926.3826086521,nan,nan,0.0006829748,291926.1617492676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86247,291926.57547807693,291926.57946395874,291926.57946395874,nan,nan,nan,nan
86274,nan,nan,nan,nan,nan,nan,-8.19282e-05,291929.7655160427,nan,nan,0.0006829682,291929.54487791064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86248,291929.95860671997,291929.9625992775,291929.9625992775,nan,nan,nan,nan
86275,nan,nan,nan,nan,nan,nan,-8.19335e-05,291933.1502959728,nan,nan,0.0006829668,291932.9290639401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86249,291933.3427927494,291933.34779143333,291933.34779143333,nan,nan,nan,nan
86276,nan,nan,nan,nan,nan,nan,-8.19254e-05,291936.5358631611,nan,nan,0.0006830074,291936.3152925015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86250,291936.7290213108,291936.7340223789,291936.7340223789,nan,nan,nan,nan
86277,nan,nan,nan,nan,nan,nan,-8.19282e-05,291939.91998004913,nan,nan,0.000683075,291939.69896068575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86251,291940.1126894951,291940.1177113056,291940.1177113056,nan,nan,nan,nan
86278,nan,nan,nan,nan,nan,nan,-8.19229e-05,291943.30245900154,nan,nan,0.0006831605,291943.0820418835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86252,291943.4957706928,291943.4997770786,291943.4997770786,nan,nan,nan,nan
86279,nan,nan,nan,nan,nan,nan,-8.19296e-05,291946.68623280525,nan,nan,0.0006829654,291946.4657682419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86253,291946.87949705124,291946.8824930191,291946.8824930191,nan,nan,nan,nan
86280,nan,nan,nan,nan,nan,nan,-8.19306e-05,291950.069660902,nan,nan,0.0006829679,291949.8491593838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86254,291950.26288819313,291950.2657248974,291950.2657248974,nan,nan,nan,nan
86281,nan,nan,nan,nan,nan,nan,-8.19332e-05,291953.4533212185,nan,nan,0.0006829815,291953.232675457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86255,291953.64640426636,291953.65040397644,291953.65040397644,nan,nan,nan,nan
86282,nan,nan,nan,nan,nan,nan,-8.19341e-05,291956.8361439705,nan,nan,0.000683013,291956.615089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86256,291957.02881860733,291957.03381824493,291957.03381824493,nan,nan,nan,nan
86283,nan,nan,nan,nan,nan,nan,-8.19229e-05,291960.22112488747,nan,nan,0.0006828715,291960.00045289996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86257,291960.4141817093,291960.4178199768,291960.4178199768,nan,nan,nan,nan
86284,nan,nan,nan,nan,nan,nan,-8.19285e-05,291963.6055190563,nan,nan,0.0006830816,291963.3841449261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86258,291963.7978737354,291963.8018705845,291963.8018705845,nan,nan,nan,nan
86285,nan,nan,nan,nan,nan,nan,-8.19338e-05,291966.9888021946,nan,nan,0.0006829334,291966.7681714535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86259,291967.18190026283,291967.18590831757,291967.18590831757,nan,nan,nan,nan
86286,nan,nan,nan,nan,nan,nan,-8.1936e-05,291970.3706872463,nan,nan,0.0006827457,291970.15006699564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86260,291970.563795805,291970.5677959919,291970.5677959919,nan,nan,nan,nan
86287,nan,nan,nan,nan,nan,nan,-8.193e-05,291973.75429582596,nan,nan,0.0006831157,291973.53264584544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86261,291973.94637465477,291973.9513683319,291973.9513683319,nan,nan,nan,nan
86288,nan,nan,nan,nan,nan,nan,-8.19273e-05,291977.13992881775,nan,nan,0.0006830631,291976.9197925568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86262,291977.3335213661,291977.3365314007,291977.3365314007,nan,nan,nan,nan
86289,nan,nan,nan,nan,nan,nan,-8.19288e-05,291980.52419400215,nan,nan,0.0006830085,291980.3033715725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86263,291980.71710038185,291980.72110795975,291980.72110795975,nan,nan,nan,nan
86290,nan,nan,nan,nan,nan,nan,-8.1932e-05,291983.9089140892,nan,nan,0.0006829924,291983.6882676125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86264,291984.1019964218,291984.1059970856,291984.1059970856,nan,nan,nan,nan
86291,nan,nan,nan,nan,nan,nan,-8.19348e-05,291987.2932302952,nan,nan,0.0006829627,291987.0723556519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86265,291987.4860844612,291987.4908566475,291987.4908566475,nan,nan,nan,nan
86292,nan,nan,nan,nan,nan,nan,-8.19355e-05,291990.675470829,nan,nan,0.0006828914,291990.4549991131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86266,291990.86872792244,291990.8717250824,291990.8717250824,nan,nan,nan,nan
