index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
2218,nan,nan,nan,nan,nan,nan,-1.259e-07,7527.055894374847,nan,nan,1.869192e-08,7526.834700012207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2216,7527.248428821564,7527.252426862717,7527.252426862717,nan,nan,nan,nan
2219,nan,nan,nan,nan,nan,nan,-1.196e-07,7530.440942287445,nan,nan,5.806754e-08,7530.220273399353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2217,7530.63400220871,7530.636999845505,7530.636999845505,nan,nan,nan,nan
2220,nan,nan,nan,nan,nan,nan,-1.216e-07,7533.823447704315,nan,nan,5.74547e-08,7533.603378915786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2218,7534.017107725143,7534.020102977753,7534.020102977753,nan,nan,nan,nan
2221,nan,nan,nan,nan,nan,nan,-1.212e-07,7537.205885887146,nan,nan,7.813838e-09,7536.984777355194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2219,7537.398506164551,7537.402476787567,7537.402476787567,nan,nan,nan,nan
2222,nan,nan,nan,nan,nan,nan,-1.247e-07,7540.591163396835,nan,nan,7.921087e-08,7540.370419883728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2220,7540.784148693085,7540.78714632988,7540.78714632988,nan,nan,nan,nan
2223,nan,nan,nan,nan,nan,nan,-1.311e-07,7543.973591566086,nan,nan,3.217463e-09,7543.753534460067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2221,7544.167263269424,7544.170377969742,7544.170377969742,nan,nan,nan,nan
2224,nan,nan,nan,nan,nan,nan,-1.255e-07,7547.357116222382,nan,nan,1.118451e-08,7547.136451864242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2222,7547.550180673599,7547.553174734116,7547.553174734116,nan,nan,nan,nan
2225,nan,nan,nan,nan,nan,nan,-1.203e-07,7550.739773750305,nan,nan,4.289949e-09,7550.519113445282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2223,7550.932842254639,7550.936853170395,7550.936853170395,nan,nan,nan,nan
2226,nan,nan,nan,nan,nan,nan,-1.176e-07,7554.125413179398,nan,nan,5.515651e-09,7553.903840208053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2224,7554.31756901741,7554.321591377258,7554.321591377258,nan,nan,nan,nan
2227,nan,nan,nan,nan,nan,nan,-1.283e-07,7557.508584022522,nan,nan,1.59341e-08,7557.287775659561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2225,7557.701504468918,7557.705452919006,7557.705452919006,nan,nan,nan,nan
2228,nan,nan,nan,nan,nan,nan,-1.261e-07,7560.891539335251,nan,nan,7.200987e-09,7560.6714793682095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2226,7561.0852081775665,7561.088709115982,7561.088709115982,nan,nan,nan,nan
2229,nan,nan,nan,nan,nan,nan,-1.228e-07,7564.277683734894,nan,nan,5.056013e-08,7564.056832456588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2227,7564.470561265945,7564.47495174408,7564.47495174408,nan,nan,nan,nan
2230,nan,nan,nan,nan,nan,nan,-1.292e-07,7567.658539772034,nan,nan,8.426688e-09,7567.437871837616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2228,7567.851600646973,7567.854570150375,7567.854570150375,nan,nan,nan,nan
2231,nan,nan,nan,nan,nan,nan,-1.343e-07,7571.044497251511,nan,nan,2.037726e-08,7570.823664093017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2229,7571.237392902374,7571.241678714752,7571.241678714752,nan,nan,nan,nan
2232,nan,nan,nan,nan,nan,nan,-1.31e-07,7574.427545547485,nan,nan,2.436079e-08,7574.206716442108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2230,7574.621406078339,7574.624405860901,7574.624405860901,nan,nan,nan,nan
2233,nan,nan,nan,nan,nan,nan,-1.229e-07,7577.813271045685,nan,nan,2.543328e-08,7577.591897630691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2231,7578.005626440048,7578.009623765945,7578.009623765945,nan,nan,nan,nan
2234,nan,nan,nan,nan,nan,nan,-1.204e-07,7581.198125362396,nan,nan,8.733113e-09,7580.977691078186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2232,7581.391419887543,7581.394416332245,7581.394416332245,nan,nan,nan,nan
2235,nan,nan,nan,nan,nan,nan,-1.321e-07,7584.579979419708,nan,nan,7.967051e-09,7584.358132028579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2233,7584.771860837936,7584.7748234272,7584.7748234272,nan,nan,nan,nan
2236,nan,nan,nan,nan,nan,nan,-1.198e-07,7587.965322494507,nan,nan,3.18682e-08,7587.743804597854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2234,7588.157533407211,7588.1615698337555,7588.1615698337555,nan,nan,nan,nan
2237,nan,nan,nan,nan,nan,nan,-1.265e-07,7591.349551916122,nan,nan,1.084745e-07,7591.128971242904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2235,7591.542700052261,7591.5466322898865,7591.5466322898865,nan,nan,nan,nan
2238,nan,nan,nan,nan,nan,nan,-1.177e-07,7594.7322154045105,nan,nan,6.649423e-08,7594.5115689277645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2236,7594.925297737122,7594.92829823494,7594.92829823494,nan,nan,nan,nan
2239,nan,nan,nan,nan,nan,nan,-1.17e-07,7598.115209102631,nan,nan,1.670016e-08,7597.893811130523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2237,7598.30753993988,7598.311537504196,7598.311537504196,nan,nan,nan,nan
2240,nan,nan,nan,nan,nan,nan,-1.354e-07,7601.499212503433,nan,nan,2.972323e-08,7601.277844333648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2238,7601.691573143005,7601.695563554764,7601.695563554764,nan,nan,nan,nan
2241,nan,nan,nan,nan,nan,nan,-1.242e-07,7604.882636785507,nan,nan,2.160296e-08,7604.6627010345455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2239,7605.076429843903,7605.079717159271,7605.079717159271,nan,nan,nan,nan
2242,nan,nan,nan,nan,nan,nan,-1.224e-07,7608.263242006302,nan,nan,1.884514e-08,7608.0419267654415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2240,7608.455655574799,7608.459655046463,7608.459655046463,nan,nan,nan,nan
2243,nan,nan,nan,nan,nan,nan,-1.275e-07,7611.646842002869,nan,nan,1.455519e-08,7611.426196479797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2241,7611.839925289154,7611.843923568726,7611.843923568726,nan,nan,nan,nan
2244,nan,nan,nan,nan,nan,nan,-1.251e-07,7615.030406236649,nan,nan,3.064251e-10,7614.809783124923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2242,7615.22351193428,7615.226476430893,7615.226476430893,nan,nan,nan,nan
2245,nan,nan,nan,nan,nan,nan,-1.224e-07,7618.413457155228,nan,nan,5.056013e-09,7618.19204916954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2243,7618.605777978897,7618.609783172607,7618.609783172607,nan,nan,nan,nan
2246,nan,nan,nan,nan,nan,nan,-1.227e-07,7621.794981241226,nan,nan,3.385997e-08,7621.5741607189175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2244,7621.9878895282745,7621.991888284683,7621.991888284683,nan,nan,nan,nan
2247,nan,nan,nan,nan,nan,nan,-1.277e-07,7625.181366205215,nan,nan,5.515652e-08,7624.960698986053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2245,7625.37442779541,7625.377589225769,7625.377589225769,nan,nan,nan,nan
2248,nan,nan,nan,nan,nan,nan,-1.266e-07,7628.565088272095,nan,nan,1.685338e-09,7628.344491624832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2246,7628.758220434189,7628.762248277664,7628.762248277664,nan,nan,nan,nan
2249,nan,nan,nan,nan,nan,nan,-1.204e-07,7631.947162151337,nan,nan,2.512685e-08,7631.72626581192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2247,7632.139994621277,7632.14399433136,7632.14399433136,nan,nan,nan,nan
2250,nan,nan,nan,nan,nan,nan,-1.231e-07,7635.330186367035,nan,nan,5.592256e-08,7635.108774089813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2248,7635.52250289917,7635.5255246162415,7635.5255246162415,nan,nan,nan,nan
2251,nan,nan,nan,nan,nan,nan,-1.243e-07,7638.712252140045,nan,nan,9.958812e-09,7638.490582370758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2249,7638.904311180115,7638.907310962677,7638.907310962677,nan,nan,nan,nan
2252,nan,nan,nan,nan,nan,nan,-1.232e-07,7642.0963933467865,nan,nan,3.631137e-08,7641.87572517395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2250,7642.289453983307,7642.293465137482,7642.293465137482,nan,nan,nan,nan
2253,nan,nan,nan,nan,nan,nan,-1.252e-07,7645.4784281253815,nan,nan,2.911037e-09,7645.257752084732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2251,7645.671480894089,7645.674487829208,7645.674487829208,nan,nan,nan,nan
2254,nan,nan,nan,nan,nan,nan,-1.203e-07,7648.862467765808,nan,nan,2.405436e-08,7648.641822004318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2252,7649.055550813675,7649.058550357819,7649.058550357819,nan,nan,nan,nan
2255,nan,nan,nan,nan,nan,nan,-1.282e-07,7652.2476897239685,nan,nan,4.902799e-09,7652.027254962921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2253,7652.440983772278,7652.443980932236,7652.443980932236,nan,nan,nan,nan
2256,nan,nan,nan,nan,nan,nan,-1.185e-07,7655.631588220596,nan,nan,4.136737e-08,7655.410981559753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2254,7655.82471036911,7655.827671289444,7655.827671289444,nan,nan,nan,nan
2257,nan,nan,nan,nan,nan,nan,-1.254e-07,7659.015062332153,nan,nan,3.462603e-08,7658.794150972366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2255,7659.207879781723,7659.2118899822235,7659.2118899822235,nan,nan,nan,nan
2258,nan,nan,nan,nan,nan,nan,-1.166e-07,7662.400541067123,nan,nan,1.823229e-08,7662.180168294906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2256,7662.593897104263,7662.596893787384,7662.596893787384,nan,nan,nan,nan
2259,nan,nan,nan,nan,nan,nan,-1.203e-07,7665.784615039825,nan,nan,2.757825e-09,7665.56394495964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2257,7665.977673768997,7665.980673074722,7665.980673074722,nan,nan,nan,nan
2260,nan,nan,nan,nan,nan,nan,-1.219e-07,7669.163131713867,nan,nan,8.426686e-09,7668.941462659835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2258,7669.3551914691925,7669.357192277908,7669.357192277908,nan,nan,nan,nan
2261,nan,nan,nan,nan,nan,nan,-1.279e-07,7672.544981002808,nan,nan,2.711861e-08,7672.323313140869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2259,7672.737041950226,7672.74104642868,7672.74104642868,nan,nan,nan,nan
2262,nan,nan,nan,nan,nan,nan,-1.324e-07,7675.930585384369,nan,nan,1.271664e-08,7675.71012558937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2260,7676.123854398727,7676.126887321472,7676.126887321472,nan,nan,nan,nan
2263,nan,nan,nan,nan,nan,nan,-1.302e-07,7679.314565181732,nan,nan,1.378913e-09,7679.0934223175045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2261,7679.507151126862,7679.5111718177795,7679.5111718177795,nan,nan,nan,nan
2264,nan,nan,nan,nan,nan,nan,-1.338e-07,7682.696498394012,nan,nan,1.930477e-08,7682.4749914646145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2262,7682.888720273972,7682.892729997635,7682.892729997635,nan,nan,nan,nan
2265,nan,nan,nan,nan,nan,nan,-1.176e-07,7686.08189201355,nan,nan,2.865074e-08,7685.861974859237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2263,7686.275703668594,7686.278928756714,7686.278928756714,nan,nan,nan,nan
2266,nan,nan,nan,nan,nan,nan,-1.199e-07,7689.466686964035,nan,nan,6.342998e-08,7689.245162630081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2264,7689.658891439438,7689.662919998169,7689.662919998169,nan,nan,nan,nan
2267,nan,nan,nan,nan,nan,nan,-1.334e-07,7692.848268270493,nan,nan,8.273474e-09,7692.62778224945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2265,7693.041511058807,7693.044348478317,7693.044348478317,nan,nan,nan,nan
2268,nan,nan,nan,nan,nan,nan,-1.263e-07,7696.230606794357,nan,nan,2.512685e-08,7696.009459161758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2266,7696.423187971115,7696.427186727524,7696.427186727524,nan,nan,nan,nan
2269,nan,nan,nan,nan,nan,nan,-1.294e-07,7699.615526437759,nan,nan,3.539209e-08,7699.3942398071285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2267,7699.808916568756,7699.812325954437,7699.812325954437,nan,nan,nan,nan
2270,nan,nan,nan,nan,nan,nan,-1.311e-07,7702.999149084091,nan,nan,3.370675e-09,7702.77830376625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2268,7703.192032575607,7703.195395946503,7703.195395946503,nan,nan,nan,nan
2271,nan,nan,nan,nan,nan,nan,-1.293e-07,7706.3827159404755,nan,nan,9.958812e-09,7706.162018442154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2269,7706.575747251511,7706.580180644989,7706.580180644989,nan,nan,nan,nan
2272,nan,nan,nan,nan,nan,nan,-1.27e-07,7709.767848968506,nan,nan,5.944647e-08,7709.547197961807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2270,7709.960926771164,7709.963905572891,7709.963905572891,nan,nan,nan,nan
2273,nan,nan,nan,nan,nan,nan,-1.303e-07,7713.153712511063,nan,nan,1.057166e-08,7712.93263092041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2271,7713.346359729767,7713.350359678268,7713.350359678268,nan,nan,nan,nan
2274,nan,nan,nan,nan,nan,nan,-1.331e-07,7716.536101102829,nan,nan,6.572817e-08,7716.315245056152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2272,7716.728973865509,7716.732965230942,7716.732965230942,nan,nan,nan,nan
2275,nan,nan,nan,nan,nan,nan,-1.316e-07,7719.91817855835,nan,nan,4.596376e-08,7719.697559261322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2273,7720.111288070679,7720.115287303925,7720.115287303925,nan,nan,nan,nan
2276,nan,nan,nan,nan,nan,nan,-1.255e-07,7723.304682254791,nan,nan,4.948764e-08,7723.08281507492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2274,7723.496543884277,7723.499545574188,7723.499545574188,nan,nan,nan,nan
2277,nan,nan,nan,nan,nan,nan,-1.222e-07,7726.687710046768,nan,nan,4.443162e-09,7726.4665218830105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2275,7726.880250692368,7726.884246110916,7726.884246110916,nan,nan,nan,nan
2278,nan,nan,nan,nan,nan,nan,-1.252e-07,7730.069627285004,nan,nan,1.241021e-08,7729.848856353759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2276,7730.2625851631165,7730.266498804092,7730.266498804092,nan,nan,nan,nan
2279,nan,nan,nan,nan,nan,nan,-1.202e-07,7733.453832149506,nan,nan,7.813838e-09,7733.232512378692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2277,7733.646241188049,7733.650240659714,7733.650240659714,nan,nan,nan,nan
2280,nan,nan,nan,nan,nan,nan,-1.332e-07,7736.837281703949,nan,nan,6.128501e-09,7736.616421127319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2278,7737.030149936676,7737.034146785736,7737.034146785736,nan,nan,nan,nan
2281,nan,nan,nan,nan,nan,nan,-1.303e-07,7740.221214056015,nan,nan,4.274628e-08,7740.0006851196285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2279,7740.414413928986,7740.417412042618,7740.417412042618,nan,nan,nan,nan
2282,nan,nan,nan,nan,nan,nan,-1.271e-07,7743.6047348976135,nan,nan,4.795551e-08,7743.383435630798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2280,7743.797164440155,7743.801157474518,7743.801157474518,nan,nan,nan,nan
2283,nan,nan,nan,nan,nan,nan,-1.249e-07,7746.989989519119,nan,nan,1.10313e-08,7746.769355678558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2281,7747.183084487915,7747.186460018158,7747.186460018158,nan,nan,nan,nan
2284,nan,nan,nan,nan,nan,nan,-1.249e-07,7750.374763250351,nan,nan,9.039536e-09,7750.153637313842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2282,7750.5673661231995,7750.570376873016,7750.570376873016,nan,nan,nan,nan
2285,nan,nan,nan,nan,nan,nan,-1.214e-07,7753.757993936539,nan,nan,2.099011e-08,7753.537602329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2283,7753.951331138611,7753.95432806015,7753.95432806015,nan,nan,nan,nan
2286,nan,nan,nan,nan,nan,nan,-1.302e-07,7757.141911268234,nan,nan,2.711861e-08,7756.920611286163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2284,7757.33434009552,7757.338340759277,7757.338340759277,nan,nan,nan,nan
2287,nan,nan,nan,nan,nan,nan,-1.269e-07,7760.525918722153,nan,nan,1.072488e-09,7760.303726816177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2285,7760.717455625534,7760.721455574036,7760.721455574036,nan,nan,nan,nan
2288,nan,nan,nan,nan,nan,nan,-1.2e-07,7763.908362150192,nan,nan,3.06425e-10,7763.687416934967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2286,7764.102111339569,7764.105110883713,7764.105110883713,nan,nan,nan,nan
2289,nan,nan,nan,nan,nan,nan,-1.257e-07,7767.292328834534,nan,nan,4.902801e-08,7767.071627283096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2287,7767.485356092453,7767.488403558731,7767.488403558731,nan,nan,nan,nan
2290,nan,nan,nan,nan,nan,nan,-1.288e-07,7770.674951314926,nan,nan,3.508566e-08,7770.454517030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2288,7770.868245840073,7770.871242523193,7770.871242523193,nan,nan,nan,nan
2291,nan,nan,nan,nan,nan,nan,-1.191e-07,7774.059951543808,nan,nan,5.515649e-09,7773.839159154892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2289,7774.252887964249,7774.255898475647,7774.255898475647,nan,nan,nan,nan
2292,nan,nan,nan,nan,nan,nan,-1.235e-07,7777.442888498306,nan,nan,1.532125e-09,7777.222142124176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2290,7777.635870933533,7777.6388630867,7777.6388630867,nan,nan,nan,nan
2293,nan,nan,nan,nan,nan,nan,-1.226e-07,7780.826460361481,nan,nan,1.991763e-08,7780.605603837967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2291,7781.019332647324,7781.023328304291,7781.023328304291,nan,nan,nan,nan
2294,nan,nan,nan,nan,nan,nan,-1.302e-07,7784.211277008057,nan,nan,5.576936e-08,7783.990727806091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2292,7784.404456615448,7784.408473730087,7784.408473730087,nan,nan,nan,nan
2295,nan,nan,nan,nan,nan,nan,-1.181e-07,7787.599049091339,nan,nan,9.820922e-08,7787.37817325592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2293,7787.791902065277,7787.795055150986,7787.795055150986,nan,nan,nan,nan
2296,nan,nan,nan,nan,nan,nan,-1.168e-07,7790.9830057621,nan,nan,6.1285e-10,7790.7615689277645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2294,7791.175297737122,7791.179296016693,7791.179296016693,nan,nan,nan,nan
2297,nan,nan,nan,nan,nan,nan,-1.205e-07,7794.365940093994,nan,nan,2.849753e-08,7794.145508193969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2295,7794.559237003326,7794.562234163284,7794.562234163284,nan,nan,nan,nan
2298,nan,nan,nan,nan,nan,nan,-1.221e-07,7797.750423669815,nan,nan,1.608731e-08,7797.5285727024075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2296,7797.9423015117645,7797.94630074501,7797.94630074501,nan,nan,nan,nan
2299,nan,nan,nan,nan,nan,nan,-1.243e-07,7801.1345846652985,nan,nan,3.385997e-08,7800.913726234436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2297,7801.327455043793,7801.331877946854,7801.331877946854,nan,nan,nan,nan
2300,nan,nan,nan,nan,nan,nan,-1.216e-07,7804.518897533417,nan,nan,2.543328e-08,7804.297670269012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2298,7804.711399078369,7804.715406656265,7804.715406656265,nan,nan,nan,nan
2301,nan,nan,nan,nan,nan,nan,-1.386e-07,7807.903089761734,nan,nan,4.106095e-08,7807.68234052658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2299,7808.0960693359375,7808.099335432053,7808.099335432053,nan,nan,nan,nan
2302,nan,nan,nan,nan,nan,nan,-1.139e-07,7811.289022922516,nan,nan,6.419603e-08,7811.068129920959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2300,7811.481858730316,7811.484884023666,7811.484884023666,nan,nan,nan,nan
2303,nan,nan,nan,nan,nan,nan,-1.264e-07,7814.672975301743,nan,nan,1.317628e-08,7814.452206754684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2301,7814.865935564041,7814.869287014008,7814.869287014008,nan,nan,nan,nan
2304,nan,nan,nan,nan,nan,nan,-1.306e-07,7818.057006597519,nan,nan,3.18682e-08,7817.836370372772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2302,7818.250099182129,7818.253087282181,7818.253087282181,nan,nan,nan,nan
2305,nan,nan,nan,nan,nan,nan,-1.224e-07,7821.44114112854,nan,nan,1.256343e-08,7821.220126295089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2303,7821.633855104446,7821.637854814529,7821.637854814529,nan,nan,nan,nan
2306,nan,nan,nan,nan,nan,nan,-1.259e-07,7824.822034597397,nan,nan,1.654695e-08,7824.601387166977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2304,7825.015115976334,7825.01811671257,7825.01811671257,nan,nan,nan,nan
2307,nan,nan,nan,nan,nan,nan,-1.302e-07,7828.203847169876,nan,nan,1.731302e-08,7827.982991361618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2305,7828.396720170975,7828.40016412735,7828.40016412735,7828.40016412735,7832.035915613174,nan,nan
2308,nan,nan,nan,nan,nan,nan,-1.242e-07,7831.58805513382,nan,nan,4.351235e-08,7831.367156171798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2306,7831.780884981155,7832.035915613174,7832.035915613174,nan,nan,nan,nan
2309,nan,nan,nan,nan,nan,nan,-1.195e-07,7834.97056221962,nan,nan,4.596375e-09,7834.749877357483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2307,7835.16360616684,7835.167934417725,7835.167934417725,nan,nan,nan,nan
2310,nan,nan,nan,nan,nan,nan,-1.21e-07,7838.355068922043,nan,nan,8.212191e-08,7838.134247922897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2308,7838.547976732254,7838.55171585083,7838.55171585083,nan,nan,nan,nan
2311,nan,nan,nan,nan,nan,nan,-1.221e-07,7841.739241361618,nan,nan,1.853872e-08,7841.518612289428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2309,7841.932341098785,7841.935323476791,7841.935323476791,nan,nan,nan,nan
2312,nan,nan,nan,nan,nan,nan,-1.203e-07,7845.123774051666,nan,nan,2.757825e-08,7844.902918720245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2310,7845.316647529602,7845.320646047592,7845.320646047592,nan,nan,nan,nan
2313,nan,nan,nan,nan,nan,nan,-1.168e-07,7848.505965232849,nan,nan,5.561614e-08,7848.284298801422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2311,7848.698027610779,7848.701026201248,7848.701026201248,nan,nan,nan,nan
2314,nan,nan,nan,nan,nan,nan,-1.271e-07,7851.890873908997,nan,nan,2.849753e-08,7851.669920349121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2312,7852.083649158478,7852.0876586437225,7852.0876586437225,nan,nan,nan,nan
