index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
50200,nan,nan,nan,nan,nan,nan,-4.36129e-05,169866.01344823837,nan,nan,0.0007303458,169865.79279317855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50183,169866.20652198792,169869.59504270554,169869.59504270554,nan,nan,nan,nan
50201,nan,nan,nan,nan,nan,nan,-4.36216e-05,169869.39813804626,nan,nan,0.0007303742,169869.17732181548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50184,169869.59105062485,169872.97812128067,169872.97812128067,nan,nan,nan,nan
50202,nan,nan,nan,nan,nan,nan,-4.3623e-05,169872.78155064583,nan,nan,0.0007303561,169872.56042113304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50185,169872.9741499424,169876.36398410797,169876.36398410797,nan,nan,nan,nan
50203,nan,nan,nan,nan,nan,nan,-4.36066e-05,169876.16654777527,nan,nan,0.0007305036,169875.94525780677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50186,169876.35898661613,169879.7463672161,169879.7463672161,nan,nan,nan,nan
50204,nan,nan,nan,nan,nan,nan,-4.36126e-05,169879.5503411293,nan,nan,0.0007304119,169879.32964172363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50187,169879.743370533,169883.13090920448,169883.13090920448,nan,nan,nan,nan
50205,nan,nan,nan,nan,nan,nan,-4.36164e-05,169882.93455791473,nan,nan,0.0007306103,169882.71318354606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50188,169883.12691235542,169886.51525187492,169886.51525187492,nan,nan,nan,nan
50206,nan,nan,nan,nan,nan,nan,-4.36155e-05,169886.31883716583,nan,nan,0.0007304818,169886.09752407073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50189,169886.5112528801,169889.89762282372,169889.89762282372,nan,nan,nan,nan
50207,nan,nan,nan,nan,nan,nan,-4.36246e-05,169889.70060563087,nan,nan,0.0007305525,169889.47992362975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50190,169889.89365243912,169893.28362298012,169893.28362298012,nan,nan,nan,nan
50208,nan,nan,nan,nan,nan,nan,-4.36204e-05,169893.08617663383,nan,nan,0.0007303126,169892.86544861793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50191,169893.2791774273,169896.66701436043,169896.66701436043,nan,nan,nan,nan
50209,nan,nan,nan,nan,nan,nan,-4.36196e-05,169896.46965503693,nan,nan,0.000730326,169896.24928679466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50192,169896.66301560402,169900.04892253876,169900.04892253876,nan,nan,nan,nan
50210,nan,nan,nan,nan,nan,nan,-4.3615e-05,169899.85258579254,nan,nan,0.0007303273,169899.63120570182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50193,169900.04592609406,169903.43280100822,169903.43280100822,nan,nan,nan,nan
50211,nan,nan,nan,nan,nan,nan,-4.36097e-05,169903.23674440384,nan,nan,0.0007304436,169903.01607527732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50194,169903.42980408669,169906.81733059883,169906.81733059883,nan,nan,nan,nan
50212,nan,nan,nan,nan,nan,nan,-4.36183e-05,169906.61982941628,nan,nan,0.0007304114,169906.3996035099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50195,169906.81333231926,169910.20114207268,169910.20114207268,nan,nan,nan,nan
50213,nan,nan,nan,nan,nan,nan,-4.36224e-05,169910.00426626205,nan,nan,0.0007303431,169909.78339281082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50196,169910.19712162018,169913.5833542347,169913.5833542347,nan,nan,nan,nan
50214,nan,nan,nan,nan,nan,nan,-4.36229e-05,169913.38748431206,nan,nan,0.0007303812,169913.16662778854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50197,169913.5803565979,169916.96873641014,169916.96873641014,nan,nan,nan,nan
50215,nan,nan,nan,nan,nan,nan,-4.36177e-05,169916.77285027504,nan,nan,0.0007303557,169916.55200972556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50198,169916.96573853493,169920.3532986641,169920.3532986641,nan,nan,nan,nan
50216,nan,nan,nan,nan,nan,nan,-4.36212e-05,169920.15783715248,nan,nan,0.0007302657,169919.93620696067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50199,169920.34993577003,169923.73730516434,169923.73730516434,nan,nan,nan,nan
50217,nan,nan,nan,nan,nan,nan,-4.36234e-05,169923.5403649807,nan,nan,0.0007304321,169923.31955423355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50200,169923.7332830429,169927.11964464188,169927.11964464188,nan,nan,nan,nan
50218,nan,nan,nan,nan,nan,nan,-4.36191e-05,169926.9235830307,nan,nan,0.0007305783,169926.70291628837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50201,169927.11664509773,169930.50377368927,169930.50377368927,nan,nan,nan,nan
50219,nan,nan,nan,nan,nan,nan,-4.36089e-05,169930.30671834946,nan,nan,0.0007303779,169930.086088562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50202,169930.49981737137,169933.88844919205,169933.88844919205,nan,nan,nan,nan
50220,nan,nan,nan,nan,nan,nan,-4.36223e-05,169933.6917037964,nan,nan,0.0007304339,169933.47087516784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50203,169933.8846039772,169937.2721171379,169937.2721171379,nan,nan,nan,nan
50221,nan,nan,nan,nan,nan,nan,-4.36169e-05,169937.07599449158,nan,nan,0.0007303085,169936.855286026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50204,169937.26901483536,169940.657173872,169940.657173872,nan,nan,nan,nan
50222,nan,nan,nan,nan,nan,nan,-4.36157e-05,169940.45947384834,nan,nan,0.0007304677,169940.2384079933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50205,169940.65213680267,169944.04043650627,169944.04043650627,nan,nan,nan,nan
50223,nan,nan,nan,nan,nan,nan,-4.36169e-05,169943.84372997284,nan,nan,0.0007304456,169943.62270870208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50206,169944.03643751144,169947.4241013527,169947.4241013527,nan,nan,nan,nan
50224,nan,nan,nan,nan,nan,nan,-4.36122e-05,169947.22776675224,nan,nan,0.000730357,169947.00637545585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50207,169947.4201042652,169950.80904889107,169950.80904889107,nan,nan,nan,nan
50225,nan,nan,nan,nan,nan,nan,-4.36168e-05,169950.6116425991,nan,nan,0.000730323,169950.39172616004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50208,169950.8054549694,169954.19269514084,169954.19269514084,nan,nan,nan,nan
50226,nan,nan,nan,nan,nan,nan,-4.36182e-05,169953.99631857872,nan,nan,0.0007305648,169953.77494516372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50209,169954.18867397308,169957.57811760902,169957.57811760902,nan,nan,nan,nan
50227,nan,nan,nan,nan,nan,nan,-4.36155e-05,169957.38105750084,nan,nan,0.00073026,169957.1603878975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50210,169957.57411670685,169960.9606294632,169960.9606294632,nan,nan,nan,nan
50228,nan,nan,nan,nan,nan,nan,-4.36136e-05,169960.7644150257,nan,nan,0.000730395,169960.54289951324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50211,169960.9566283226,169964.34328651428,169964.34328651428,nan,nan,nan,nan
50229,nan,nan,nan,nan,nan,nan,-4.36219e-05,169964.1463289261,nan,nan,0.0007305286,169963.92626895904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50212,169964.3399977684,169967.729783535,169967.729783535,nan,nan,nan,nan
50230,nan,nan,nan,nan,nan,nan,-4.36136e-05,169967.53334999084,nan,nan,0.0007303549,169967.31205859184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50213,169967.7257874012,169971.11405849457,169971.11405849457,nan,nan,nan,nan
50231,nan,nan,nan,nan,nan,nan,-4.36129e-05,169970.91698122025,nan,nan,0.0007303914,169970.69633402824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50214,169971.1100628376,169974.4982933998,169974.4982933998,nan,nan,nan,nan
50232,nan,nan,nan,nan,nan,nan,-4.36129e-05,169974.30141854286,nan,nan,0.0007302475,169974.08056583404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50215,169974.4942946434,169977.88221096992,169977.88221096992,nan,nan,nan,nan
50233,nan,nan,nan,nan,nan,nan,-4.36174e-05,169977.68615436554,nan,nan,0.0007304486,169977.4654847622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50216,169977.87921357155,169981.2649319172,169981.2649319172,nan,nan,nan,nan
50234,nan,nan,nan,nan,nan,nan,-4.36155e-05,169981.06847667694,nan,nan,0.0007305194,169980.8471964836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50217,169981.26092529297,169984.65211439133,169984.65211439133,nan,nan,nan,nan
50235,nan,nan,nan,nan,nan,nan,-4.36167e-05,169984.45509529114,nan,nan,0.0007305682,169984.23436536788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50218,169984.64809417725,169988.03529715538,169988.03529715538,nan,nan,nan,nan
50236,nan,nan,nan,nan,nan,nan,-4.36191e-05,169987.8378045559,nan,nan,0.0007304054,169987.6165660858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50219,169988.03029489517,169991.4198000431,169991.4198000431,nan,nan,nan,nan
50237,nan,nan,nan,nan,nan,nan,-4.36232e-05,169991.2226920128,nan,nan,0.0007303587,169991.0020629406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50220,169991.41579174995,169994.80237841606,169994.80237841606,nan,nan,nan,nan
50238,nan,nan,nan,nan,nan,nan,-4.3613e-05,169994.60544729233,nan,nan,0.0007305973,169994.38462677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50221,169994.79835557938,169998.1866850853,169998.1866850853,nan,nan,nan,nan
50239,nan,nan,nan,nan,nan,nan,-4.36204e-05,169997.9900085926,nan,nan,0.0007304525,169997.7689482212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50222,169998.18267703056,170001.56709170341,170001.56709170341,nan,nan,nan,nan
50240,nan,nan,nan,nan,nan,nan,-4.36122e-05,170001.37101888657,nan,nan,0.0007303096,170001.15035214424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50223,170001.5640809536,170004.9517042637,170004.9517042637,nan,nan,nan,nan
50241,nan,nan,nan,nan,nan,nan,-4.36183e-05,170004.7547147274,nan,nan,0.0007304674,170004.53397789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50224,170004.94770669937,170008.33420085907,170008.33420085907,nan,nan,nan,nan
50242,nan,nan,nan,nan,nan,nan,-4.36113e-05,170008.13712000847,nan,nan,0.0007303883,170007.9164797306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50225,170008.33020853996,170011.71726870537,170011.71726870537,nan,nan,nan,nan
50243,nan,nan,nan,nan,nan,nan,-4.36121e-05,170011.52095532417,nan,nan,0.0007304548,170011.29953947067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50226,170011.71326828003,170015.10342216492,170015.10342216492,nan,nan,nan,nan
50244,nan,nan,nan,nan,nan,nan,-4.3613e-05,170014.90617895126,nan,nan,0.0007304434,170014.68550958633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50227,170015.0992383957,170018.48475813866,170018.48475813866,nan,nan,nan,nan
50245,nan,nan,nan,nan,nan,nan,-4.36226e-05,170018.28888893127,nan,nan,0.0007304418,170018.06802811622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50228,170018.48175692558,170021.8649201393,170021.8649201393,nan,nan,nan,nan
50246,nan,nan,nan,nan,nan,nan,-4.36117e-05,170021.66895627975,nan,nan,0.0007303064,170021.44694724082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50229,170021.8606760502,170025.24915981293,170025.24915981293,nan,nan,nan,nan
50247,nan,nan,nan,nan,nan,nan,-4.36084e-05,170025.0530245304,nan,nan,0.0007303264,170024.83242073058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50230,170025.24614953995,170028.63179683685,170028.63179683685,nan,nan,nan,nan
50248,nan,nan,nan,nan,nan,nan,-4.3624e-05,170028.43593144417,nan,nan,0.0007302363,170028.21406617164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50231,170028.627794981,170032.01667547226,170032.01667547226,nan,nan,nan,nan
50249,nan,nan,nan,nan,nan,nan,-4.36275e-05,170031.81950473785,nan,nan,0.0007304411,170031.5989481449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50232,170032.01267695427,170035.39765167236,170035.39765167236,nan,nan,nan,nan
50250,nan,nan,nan,nan,nan,nan,-4.36141e-05,170035.20127773285,nan,nan,0.000730513,170034.97992649078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50233,170035.39365530014,170038.7827961445,170038.7827961445,nan,nan,nan,nan
50251,nan,nan,nan,nan,nan,nan,-4.36154e-05,170038.5864443779,nan,nan,0.0007303993,170038.36507668495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50234,170038.7788054943,170042.16458916664,170042.16458916664,nan,nan,nan,nan
50252,nan,nan,nan,nan,nan,nan,-4.36158e-05,170041.96833848953,nan,nan,0.0007303882,170041.747864151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50235,170042.16159296036,170045.54698371887,170045.54698371887,nan,nan,nan,nan
50253,nan,nan,nan,nan,nan,nan,-4.36219e-05,170045.35111498833,nan,nan,0.0007305752,170045.13034262657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50236,170045.54407143593,170048.93028116226,170048.93028116226,nan,nan,nan,nan
50254,nan,nan,nan,nan,nan,nan,-4.36149e-05,170048.73408675194,nan,nan,0.0007305573,170048.51349868774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50237,170048.9272274971,170052.31634140015,170052.31634140015,nan,nan,nan,nan
50255,nan,nan,nan,nan,nan,nan,-4.36205e-05,170052.11887836456,nan,nan,0.0007304313,170051.8990210533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50238,170052.31274986267,170055.69828534126,170055.69828534126,nan,nan,nan,nan
50256,nan,nan,nan,nan,nan,nan,-4.36151e-05,170055.50221467018,nan,nan,0.000730474,170055.28155913352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50239,170055.6952879429,170059.08088207245,170059.08088207245,nan,nan,nan,nan
50257,nan,nan,nan,nan,nan,nan,-4.36268e-05,170058.88366293907,nan,nan,0.0007304631,170058.66280879974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50240,170059.0765376091,170062.4670200348,170062.4670200348,nan,nan,nan,nan
50258,nan,nan,nan,nan,nan,nan,-4.36139e-05,170062.27042913437,nan,nan,0.000730348,170062.04929533004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50241,170062.4630241394,170065.85131669044,170065.85131669044,nan,nan,nan,nan
50259,nan,nan,nan,nan,nan,nan,-4.36221e-05,170065.65524625778,nan,nan,0.0007303794,170065.43459072112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50242,170065.8483195305,170069.23580431938,170069.23580431938,nan,nan,nan,nan
50260,nan,nan,nan,nan,nan,nan,-4.36206e-05,170069.03896427155,nan,nan,0.000730581,170068.81805458068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50243,170069.23178339005,170072.6163198948,170072.6163198948,nan,nan,nan,nan
50261,nan,nan,nan,nan,nan,nan,-4.36185e-05,170072.42033815384,nan,nan,0.0007302536,170072.1997455597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50244,170072.61347436905,170076.0030977726,170076.0030977726,nan,nan,nan,nan
50262,nan,nan,nan,nan,nan,nan,-4.36153e-05,170075.80648446083,nan,nan,0.0007302988,170075.58535661697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50245,170075.99908542633,170079.38686156273,170079.38686156273,nan,nan,nan,nan
50263,nan,nan,nan,nan,nan,nan,-4.36228e-05,170079.1903884411,nan,nan,0.0007304361,170078.9691359043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50246,170079.38286471367,170082.76824259758,170082.76824259758,nan,nan,nan,nan
50264,nan,nan,nan,nan,nan,nan,-4.36183e-05,170082.57180953026,nan,nan,0.0007305663,170082.35152068138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50247,170082.76524949074,170086.1514494419,170086.1514494419,nan,nan,nan,nan
50265,nan,nan,nan,nan,nan,nan,-4.36164e-05,170085.9553668499,nan,nan,0.0007304964,170085.73475160598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50248,170086.14848041534,170089.5359992981,170089.5359992981,nan,nan,nan,nan
50266,nan,nan,nan,nan,nan,nan,-4.36198e-05,170089.33923196793,nan,nan,0.0007303971,170089.1182471752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50249,170089.53197598457,170092.9193751812,170092.9193751812,nan,nan,nan,nan
50267,nan,nan,nan,nan,nan,nan,-4.36164e-05,170092.72336125374,nan,nan,0.0007304825,170092.50165786743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50250,170092.91637945175,170096.30288028717,170096.30288028717,nan,nan,nan,nan
50268,nan,nan,nan,nan,nan,nan,-4.36249e-05,170096.1049938202,nan,nan,0.0007303391,170095.8841301441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50251,170096.29785895348,170099.68590545654,170099.68590545654,nan,nan,nan,nan
50269,nan,nan,nan,nan,nan,nan,-4.36242e-05,170099.48958063126,nan,nan,0.0007303756,170099.26818003654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50252,170099.6819088459,170103.07152724266,170103.07152724266,nan,nan,nan,nan
50270,nan,nan,nan,nan,nan,nan,-4.36162e-05,170102.8744559288,nan,nan,0.0007305268,170102.65380945205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50253,170103.0675382614,170106.4528954029,170106.4528954029,nan,nan,nan,nan
50271,nan,nan,nan,nan,nan,nan,-4.36235e-05,170106.25654387474,nan,nan,0.0007305484,170106.03516831397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50254,170106.44889712334,170109.833548069,170109.8345696926,nan,nan,nan,nan
50272,nan,nan,nan,nan,nan,nan,-4.36248e-05,170109.63739156723,nan,nan,0.000730418,170109.4167081356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50255,170109.83043694496,170113.21793746948,170113.21793746948,nan,nan,nan,nan
50273,nan,nan,nan,nan,nan,nan,-4.36243e-05,170113.02108764648,nan,nan,0.0007304391,170112.80025663375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50256,170113.21398544312,170116.59952926636,170116.59952926636,nan,nan,nan,nan
50274,nan,nan,nan,nan,nan,nan,-4.36299e-05,170116.40336823463,nan,nan,0.0007306212,170116.18280353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50257,170116.59653234482,170119.98257541656,170119.98257541656,nan,nan,nan,nan
50275,nan,nan,nan,nan,nan,nan,-4.36229e-05,170119.78548884392,nan,nan,0.0007304701,170119.5648759842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50258,170119.97860479355,170123.36604976654,170123.36604976654,nan,nan,nan,nan
50276,nan,nan,nan,nan,nan,nan,-4.36122e-05,170123.16960573196,nan,nan,0.0007304898,170122.94878497123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50259,170123.3625137806,170126.74962329865,170126.74962329865,nan,nan,nan,nan
50277,nan,nan,nan,nan,nan,nan,-4.36234e-05,170126.55340957642,nan,nan,0.0007304423,170126.3318757057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50260,170126.74560451508,170130.1317024231,170130.1317024231,nan,nan,nan,nan
50278,nan,nan,nan,nan,nan,nan,-4.36279e-05,170129.93547582626,nan,nan,0.0007305092,170129.71472325324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50261,170130.1284520626,170133.5152785778,170133.5152785778,nan,nan,nan,nan
50279,nan,nan,nan,nan,nan,nan,-4.36103e-05,170133.31828022003,nan,nan,0.0007303733,170133.09755101203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50262,170133.5112798214,170136.8992948532,170136.8992948532,nan,nan,nan,nan
50280,nan,nan,nan,nan,nan,nan,-4.36108e-05,170136.70225453377,nan,nan,0.000730424,170136.48153295516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50263,170136.89526176453,170140.28177523613,170140.28177523613,nan,nan,nan,nan
50281,nan,nan,nan,nan,nan,nan,-4.36205e-05,170140.08571839333,nan,nan,0.0007303759,170139.86404790878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50264,170140.27777671814,170143.66511654854,170143.66511654854,nan,nan,nan,nan
50282,nan,nan,nan,nan,nan,nan,-4.3624e-05,170143.46859955788,nan,nan,0.0007305455,170143.2479297161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50265,170143.66165852547,170147.0502243042,170147.0502243042,nan,nan,nan,nan
50283,nan,nan,nan,nan,nan,nan,-4.36285e-05,170146.8537914753,nan,nan,0.0007303056,170146.63249077796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50266,170147.04621958733,170150.43162226677,170150.43162226677,nan,nan,nan,nan
50284,nan,nan,nan,nan,nan,nan,-4.36221e-05,170150.23554468155,nan,nan,0.0007304364,170150.01390805244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50267,170150.4276368618,170153.8153541088,170153.8153541088,nan,nan,nan,nan
50285,nan,nan,nan,nan,nan,nan,-4.36247e-05,170153.61806201935,nan,nan,0.0007303765,170153.3972023964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50268,170153.81093120575,170157.19825172424,170157.19825172424,nan,nan,nan,nan
50286,nan,nan,nan,nan,nan,nan,-4.36204e-05,170157.00138235092,nan,nan,0.0007304381,170156.7805243969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50269,170157.19425320625,170160.58290958405,170160.58290958405,nan,nan,nan,nan
50287,nan,nan,nan,nan,nan,nan,-4.36178e-05,170160.38483905792,nan,nan,0.0007304344,170160.16421880721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50270,170160.5789103508,170163.9683790207,170163.9683790207,nan,nan,nan,nan
50288,nan,nan,nan,nan,nan,nan,-4.36215e-05,170163.77028489113,nan,nan,0.000730581,170163.54964413642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50271,170163.9633729458,170167.34945130348,170167.34945130348,nan,nan,nan,nan
50289,nan,nan,nan,nan,nan,nan,-4.3613e-05,170167.15359067917,nan,nan,0.0007305201,170166.93272366523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50272,170167.3464524746,170170.73302221298,170170.73302221298,nan,nan,nan,nan
50290,nan,nan,nan,nan,nan,nan,-4.36228e-05,170170.53666067123,nan,nan,0.0007305654,170170.3152944088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50273,170170.72902321815,170174.1175160408,170174.1175160408,nan,nan,nan,nan
50291,nan,nan,nan,nan,nan,nan,-4.36295e-05,170173.92063355446,nan,nan,0.0007304479,170173.69979038238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50274,170174.11351919174,170177.50044846535,170177.50044846535,nan,nan,nan,nan
50292,nan,nan,nan,nan,nan,nan,-4.36252e-05,170177.3033182621,nan,nan,0.000730395,170177.08271064758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50275,170177.49643945694,170180.88356423378,170180.88356423378,nan,nan,nan,nan
50293,nan,nan,nan,nan,nan,nan,-4.36309e-05,170180.68666124344,nan,nan,0.0007304421,170180.46583762168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50276,170180.87956643105,170184.26723599434,170184.26723599434,nan,nan,nan,nan
50294,nan,nan,nan,nan,nan,nan,-4.36247e-05,170184.07088565826,nan,nan,0.0007303353,170183.84950842857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50277,170184.26323723793,170187.64910125732,170187.64910125732,nan,nan,nan,nan
50295,nan,nan,nan,nan,nan,nan,-4.36265e-05,170187.45248889923,nan,nan,0.0007303035,170187.23135223388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50278,170187.64508104324,170191.03311228752,170191.03311228752,nan,nan,nan,nan
50296,nan,nan,nan,nan,nan,nan,-4.3627e-05,170190.83624601364,nan,nan,0.0007303623,170190.6153968811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50279,170191.02912569046,170194.4151341915,170194.4151341915,nan,nan,nan,nan
50297,nan,nan,nan,nan,nan,nan,-4.36256e-05,170194.21827483177,nan,nan,0.0007304235,170193.9974292755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50280,170194.41115808487,170197.79902267456,170197.79902267456,nan,nan,nan,nan
