index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
97223,nan,nan,nan,nan,nan,nan,-7.39219e-05,328965.090667963,nan,nan,0.0006061378,328964.86927285197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97192,328965.2830016613,328968.6721236706,328968.6721236706,nan,nan,nan,nan
97224,nan,nan,nan,nan,nan,nan,-7.39331e-05,328968.47562885284,nan,nan,0.000605949,328968.25439634325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97193,328968.6681251526,328972.05550169945,328972.05550169945,nan,nan,nan,nan
97225,nan,nan,nan,nan,nan,nan,-7.39392e-05,328971.85882115364,nan,nan,0.0006060323,328971.63777747157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97194,328972.0515062809,328975.4393379688,328975.4393379688,nan,nan,nan,nan
97226,nan,nan,nan,nan,nan,nan,-7.39421e-05,328975.2426481247,nan,nan,0.0006061972,328975.0216089726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97195,328975.4353377819,328978.8241405487,328978.8241405487,nan,nan,nan,nan
97227,nan,nan,nan,nan,nan,nan,-7.39467e-05,328978.6272704601,nan,nan,0.0006060006,328978.40645136836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97196,328978.8201801777,328982.20883846283,328982.20883846283,nan,nan,nan,nan
97228,nan,nan,nan,nan,nan,nan,-7.39503e-05,328982.0117816925,nan,nan,0.000605915,328981.7911175728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97197,328982.20484638214,328985.5910360813,328985.5910360813,nan,nan,nan,nan
97229,nan,nan,nan,nan,nan,nan,-7.39587e-05,328985.3939549923,nan,nan,0.000606119,328985.1733631134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97198,328985.58709192276,328988.9752640724,328988.9752640724,nan,nan,nan,nan
97230,nan,nan,nan,nan,nan,nan,-7.39585e-05,328988.7778515816,nan,nan,0.0006061345,328988.55653538706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97199,328988.9712662697,328992.3609344959,328992.3609344959,nan,nan,nan,nan
97231,nan,nan,nan,nan,nan,nan,-7.39673e-05,328992.1638929844,nan,nan,0.0006060714,328991.9432593823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97200,328992.3569881916,328995.74502015114,328995.74502015114,nan,nan,nan,nan
97232,nan,nan,nan,nan,nan,nan,-7.39751e-05,328995.5479373932,nan,nan,0.00060603,328995.3272911549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97201,328995.7410199642,328999.12739777565,328999.12739777565,nan,nan,nan,nan
97233,nan,nan,nan,nan,nan,nan,-7.39809e-05,328998.930488348,nan,nan,0.0006059625,328998.70964899065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97202,328999.1233778,329002.5119934082,329002.5119934082,nan,nan,nan,nan
97234,nan,nan,nan,nan,nan,nan,-7.39806e-05,329002.31491303444,nan,nan,0.0006061405,329002.0942741871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97203,329002.50800299644,329005.89687395096,329005.89687395096,nan,nan,nan,nan
97235,nan,nan,nan,nan,nan,nan,-7.39847e-05,329005.6999158859,nan,nan,0.0006061463,329005.4791857243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97204,329005.8929145336,329009.2811682224,329009.2811682224,nan,nan,nan,nan
97236,nan,nan,nan,nan,nan,nan,-7.39994e-05,329009.0844860077,nan,nan,0.0006060499,329008.8636335373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97205,329009.27736234665,329012.66396045685,329012.66396045685,nan,nan,nan,nan
97237,nan,nan,nan,nan,nan,nan,-7.3997e-05,329012.4676837921,nan,nan,0.0006061685,329012.24680581095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97206,329012.6605346203,329016.04926228523,329016.04926228523,nan,nan,nan,nan
97238,nan,nan,nan,nan,nan,nan,-7.40034e-05,329015.85293364525,nan,nan,0.0006061352,329015.63253631594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97207,329016.0462651253,329019.43320918083,329019.43320918083,nan,nan,nan,nan
97239,nan,nan,nan,nan,nan,nan,-7.40106e-05,329019.2368564606,nan,nan,0.0006059764,329019.01548113825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97208,329019.4292099476,329022.8185648918,329022.8185648918,nan,nan,nan,nan
97240,nan,nan,nan,nan,nan,nan,-7.40115e-05,329022.6207039356,nan,nan,0.000605949,329022.39983859065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97209,329022.8135674,329026.2006008625,329026.2006008625,nan,nan,nan,nan
97241,nan,nan,nan,nan,nan,nan,-7.40212e-05,329026.00361323357,nan,nan,0.0006060187,329025.7828837872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97210,329026.1966125965,329029.5829489231,329029.5829489231,nan,nan,nan,nan
97242,nan,nan,nan,nan,nan,nan,-7.40245e-05,329029.38782691956,nan,nan,0.0006059954,329029.16618504527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97211,329029.5799138546,329032.9697210789,329032.9697210789,nan,nan,nan,nan
97243,nan,nan,nan,nan,nan,nan,-7.4025e-05,329032.77239751816,nan,nan,0.0006059358,329032.5519927979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97212,329032.9657216072,329036.35414099693,329036.35414099693,nan,nan,nan,nan
97244,nan,nan,nan,nan,nan,nan,-7.40292e-05,329036.15706038475,nan,nan,0.0006061618,329035.9364224911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97213,329036.35015130043,329039.7382888794,329039.7382888794,nan,nan,nan,nan
97245,nan,nan,nan,nan,nan,nan,-7.40367e-05,329039.54212474823,nan,nan,0.0006059328,329039.320550108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97214,329039.73529314995,329043.1216750145,329043.1216750145,nan,nan,nan,nan
97246,nan,nan,nan,nan,nan,nan,-7.40409e-05,329042.92664957047,nan,nan,0.0006061791,329042.704946661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97215,329043.11867547035,329046.50777220726,329046.50777220726,nan,nan,nan,nan
97247,nan,nan,nan,nan,nan,nan,-7.40472e-05,329046.3104374409,nan,nan,0.0006060685,329046.0900210381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97216,329046.5037498474,329049.8914268017,329049.8914268017,nan,nan,nan,nan
97248,nan,nan,nan,nan,nan,nan,-7.40499e-05,329049.69516944885,nan,nan,0.0006061373,329049.47470178606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97217,329049.8884305954,329053.27840185165,329053.27840185165,nan,nan,nan,nan
97249,nan,nan,nan,nan,nan,nan,-7.40559e-05,329053.08103871346,nan,nan,0.0006059756,329052.85965099337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97218,329053.2733798027,329056.6625626087,329056.6625626087,nan,nan,nan,nan
97250,nan,nan,nan,nan,nan,nan,-7.40682e-05,329056.4657034874,nan,nan,0.0006060168,329056.24483742716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97219,329056.6585662365,329060.0462141037,329060.0462141037,nan,nan,nan,nan
97251,nan,nan,nan,nan,nan,nan,-7.40685e-05,329059.84913396835,nan,nan,0.000606089,329059.62848749163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97220,329060.04221630096,329063.4299235344,329063.4299235344,nan,nan,nan,nan
97252,nan,nan,nan,nan,nan,nan,-7.40743e-05,329063.2332675457,nan,nan,0.0006060136,329063.0122133732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97221,329063.42594218254,329066.81422257423,329066.81422257423,nan,nan,nan,nan
97253,nan,nan,nan,nan,nan,nan,-7.40771e-05,329066.6181397438,nan,nan,0.0006061564,329066.3965350628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97222,329066.8112232685,329070.19943642616,329070.19943642616,nan,nan,nan,nan
97254,nan,nan,nan,nan,nan,nan,-7.40804e-05,329070.00159811974,nan,nan,0.0006061373,329069.7806848526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97223,329070.19441366196,329073.58217048645,329073.58217048645,nan,nan,nan,nan
97255,nan,nan,nan,nan,nan,nan,-7.40891e-05,329073.3850901127,nan,nan,0.0006059344,329073.1644648552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97224,329073.57819366455,329076.96108555794,329076.96108555794,nan,nan,nan,nan
97256,nan,nan,nan,nan,nan,nan,-7.40894e-05,329076.76602458954,nan,nan,0.0006059287,329076.54435720446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97225,329076.9580860138,329080.34850001335,329080.34850001335,nan,nan,nan,nan
97257,nan,nan,nan,nan,nan,nan,-7.40943e-05,329080.1524441242,nan,nan,0.0006061432,329079.9317742825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97226,329080.3455030918,329083.73363518715,329083.73363518715,nan,nan,nan,nan
97258,nan,nan,nan,nan,nan,nan,-7.41017e-05,329083.53666448593,nan,nan,0.0006062108,329083.3159240723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97227,329083.7296528816,329087.11650276184,329087.11650276184,nan,nan,nan,nan
97259,nan,nan,nan,nan,nan,nan,-7.41023e-05,329086.91992139816,nan,nan,0.0006059874,329086.69976391795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97228,329087.1134927273,329090.5002169609,329090.5002169609,nan,nan,nan,nan
97260,nan,nan,nan,nan,nan,nan,-7.41137e-05,329090.3051557541,nan,nan,0.0006059643,329090.08348765376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97229,329090.4972164631,329093.8864660263,329093.8864660263,nan,nan,nan,nan
97261,nan,nan,nan,nan,nan,nan,-7.41137e-05,329093.68841195107,nan,nan,0.0006061123,329093.4677149296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97230,329093.88144373894,329097.2674548626,329097.2674548626,nan,nan,nan,nan
97262,nan,nan,nan,nan,nan,nan,-7.41159e-05,329097.07120871544,nan,nan,0.0006060823,329096.84955158236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97231,329097.2632803917,329100.6517891884,329100.6517891884,nan,nan,nan,nan
97263,nan,nan,nan,nan,nan,nan,-7.41305e-05,329100.45550608635,nan,nan,0.0006061369,329100.2340878487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97232,329100.647816658,329104.0384390354,329104.0384390354,nan,nan,nan,nan
97264,nan,nan,nan,nan,nan,nan,-7.41343e-05,329103.84130835533,nan,nan,0.0006061619,329103.620690012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97233,329104.03441882133,329107.4208343029,329107.4208343029,nan,nan,nan,nan
97265,nan,nan,nan,nan,nan,nan,-7.4131e-05,329107.2241420746,nan,nan,0.0006058953,329107.00330653193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97234,329107.41703534126,329110.80462551117,329110.80462551117,nan,nan,nan,nan
97266,nan,nan,nan,nan,nan,nan,-7.41409e-05,329110.60789108276,nan,nan,0.0006061436,329110.38766040804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97235,329110.8013892174,329114.1890516281,329114.1890516281,nan,nan,nan,nan
97267,nan,nan,nan,nan,nan,nan,-7.41414e-05,329113.9925928116,nan,nan,0.0006061198,329113.77132239344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97236,329114.1850512028,329117.5738558769,329117.5738558769,nan,nan,nan,nan
97268,nan,nan,nan,nan,nan,nan,-7.4145e-05,329117.37750840187,nan,nan,0.0006060834,329117.15613069537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97237,329117.5698595047,329120.9557876587,329120.9557876587,nan,nan,nan,nan
97269,nan,nan,nan,nan,nan,nan,-7.41592e-05,329120.7587761879,nan,nan,0.0006062346,329120.5379220486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97238,329120.9516508579,329124.3379986286,329124.3379986286,nan,nan,nan,nan
97270,nan,nan,nan,nan,nan,nan,-7.4161e-05,329124.1409366131,nan,nan,0.0006060416,329123.9192680359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97239,329124.33299684525,329127.7227315903,329127.7227315903,nan,nan,nan,nan
97271,nan,nan,nan,nan,nan,nan,-7.41646e-05,329127.5263810158,nan,nan,0.000605986,329127.30500569346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97240,329127.7187345028,329131.10682296753,329131.10682296753,nan,nan,nan,nan
97272,nan,nan,nan,nan,nan,nan,-7.41711e-05,329130.909958601,nan,nan,0.0006059251,329130.69009580615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97241,329131.1038246155,329134.490660429,329134.490660429,nan,nan,nan,nan
97273,nan,nan,nan,nan,nan,nan,-7.41729e-05,329134.29377150536,nan,nan,0.0006059909,329134.0739318371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97242,329134.48766064644,329137.87413954735,329137.87413954735,nan,nan,nan,nan
97274,nan,nan,nan,nan,nan,nan,-7.41798e-05,329137.67750549316,nan,nan,0.0006060506,329137.45641245844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97243,329137.8701412678,329141.2596166134,329141.2596166134,nan,nan,nan,nan
97275,nan,nan,nan,nan,nan,nan,-7.41782e-05,329141.0617814064,nan,nan,0.0006059972,329140.8418656826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97244,329141.25559449196,329144.6428787708,329144.6428787708,nan,nan,nan,nan
97276,nan,nan,nan,nan,nan,nan,-7.41935e-05,329144.4459338188,nan,nan,0.0006061368,329144.2251359463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97245,329144.63886475563,329148.0255715847,329148.0255715847,nan,nan,nan,nan
97277,nan,nan,nan,nan,nan,nan,-7.41879e-05,329147.8294887543,nan,nan,0.0006059633,329147.6078442574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97246,329148.0215730667,329151.4041604996,329151.4041604996,nan,nan,nan,nan
97278,nan,nan,nan,nan,nan,nan,-7.41926e-05,329151.21000766754,nan,nan,0.0006061801,329150.98833861353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97247,329151.40206742287,329154.7860443592,329154.7860443592,nan,nan,nan,nan
97279,nan,nan,nan,nan,nan,nan,-7.4203e-05,329154.59104275703,nan,nan,0.0006062242,329154.3693670273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97248,329154.78309583664,329158.16870474815,329158.16870474815,nan,nan,nan,nan
97280,nan,nan,nan,nan,nan,nan,-7.42078e-05,329157.9726433754,nan,nan,0.0006061488,329157.7519752026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97249,329158.1657040119,329161.5496327877,329161.5496327877,nan,nan,nan,nan
97281,nan,nan,nan,nan,nan,nan,-7.42011e-05,329161.35358166695,nan,nan,0.0006059663,329161.13288822176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97250,329161.5466170311,329164.9336361885,329164.9336361885,nan,nan,nan,nan
97282,nan,nan,nan,nan,nan,nan,-7.42215e-05,329164.7381720543,nan,nan,0.0006061897,329164.5169085503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97251,329164.9306373596,329168.3152656555,329168.3152656555,nan,nan,nan,nan
97283,nan,nan,nan,nan,nan,nan,-7.42129e-05,329168.1202044487,nan,nan,0.0006061315,329167.89853849413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97252,329168.31226730347,329171.6967215538,329171.6967215538,nan,nan,nan,nan
97284,nan,nan,nan,nan,nan,nan,-7.42215e-05,329171.5016591549,nan,nan,0.0006061388,329171.2799915314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97253,329171.6937203407,329175.0797305107,329175.0797305107,nan,nan,nan,nan
97285,nan,nan,nan,nan,nan,nan,-7.42195e-05,329174.8837006092,nan,nan,0.0006061134,329174.66200389864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97254,329175.075732708,329178.4770653248,329178.4770653248,nan,nan,nan,nan
97286,nan,nan,nan,nan,nan,nan,-7.42297e-05,329178.28200626373,nan,nan,0.0006061547,329178.06036057475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97255,329178.4740893841,329181.8561530113,329181.8561530113,nan,nan,nan,nan
97287,nan,nan,nan,nan,nan,nan,-7.42285e-05,329181.66209220886,nan,nan,0.000606111,329181.4404233933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97256,329181.8541522026,329185.2377052307,329185.2377052307,nan,nan,nan,nan
97288,nan,nan,nan,nan,nan,nan,-7.42407e-05,329185.041642189,nan,nan,0.0006060405,329184.8199829102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97257,329185.2337117195,329188.6201877594,329188.6201877594,nan,nan,nan,nan
97289,nan,nan,nan,nan,nan,nan,-7.42406e-05,329188.4251279831,nan,nan,0.0006060098,329188.2034591675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97258,329188.61718797684,329192.0016283989,329192.0016283989,nan,nan,nan,nan
97290,nan,nan,nan,nan,nan,nan,-7.42423e-05,329191.8075425625,nan,nan,0.000606142,329191.5858754158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97259,329191.99960422516,329195.38464975357,329195.38464975357,nan,nan,nan,nan
97291,nan,nan,nan,nan,nan,nan,-7.42518e-05,329195.1894066334,nan,nan,0.0006061773,329194.9667369366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97260,329195.3814661503,329198.7664012909,329198.7664012909,nan,nan,nan,nan
97292,nan,nan,nan,nan,nan,nan,-7.42524e-05,329198.5713405609,nan,nan,0.0006062251,329198.34967198374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97261,329198.7634007931,329202.1475484371,329202.1475484371,nan,nan,nan,nan
97293,nan,nan,nan,nan,nan,nan,-7.42591e-05,329201.9524707794,nan,nan,0.0006061784,329201.7308246136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97262,329202.1445534229,329205.52795386314,329205.52795386314,nan,nan,nan,nan
97294,nan,nan,nan,nan,nan,nan,-7.42602e-05,329205.3335211277,nan,nan,0.0006060654,329205.1112543583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97263,329205.52498316765,329208.90938067436,329208.90938067436,nan,nan,nan,nan
97295,nan,nan,nan,nan,nan,nan,-7.42592e-05,329208.71388697624,nan,nan,0.0006061065,329208.4926792622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97264,329208.9064080715,329212.29465031624,329212.29465031624,nan,nan,nan,nan
97296,nan,nan,nan,nan,nan,nan,-7.42772e-05,329212.09858226776,nan,nan,0.0006061883,329211.8769625664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97265,329212.29069137573,329215.6751012802,329215.6751012802,nan,nan,nan,nan
97297,nan,nan,nan,nan,nan,nan,-7.4285e-05,329215.4800336361,nan,nan,0.0006060173,329215.25837292674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97266,329215.67210173607,329219.0565607548,329219.0565607548,nan,nan,nan,nan
97298,nan,nan,nan,nan,nan,nan,-7.42817e-05,329218.8612251282,nan,nan,0.0006061094,329218.6395658493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97267,329219.05329465866,329222.4396817684,329222.4396817684,nan,nan,nan,nan
97299,nan,nan,nan,nan,nan,nan,-7.42817e-05,329222.24462246895,nan,nan,0.0006061246,329222.02296891215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97268,329222.4366977215,329225.8213350773,329225.8213350773,nan,nan,nan,nan
97300,nan,nan,nan,nan,nan,nan,-7.4293e-05,329225.62527132034,nan,nan,0.0006059657,329225.40360369685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97269,329225.8173325062,329229.20219540596,329229.20219540596,nan,nan,nan,nan
97301,nan,nan,nan,nan,nan,nan,-7.4299e-05,329229.00613594055,nan,nan,0.0006062297,329228.7844661713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97270,329229.1981949806,329232.5836312771,329232.5836312771,nan,nan,nan,nan
97302,nan,nan,nan,nan,nan,nan,-7.42973e-05,329232.38820934296,nan,nan,0.0006058577,329232.1668988705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97271,329232.5806276798,329235.9647500515,329235.9647500515,nan,nan,nan,nan
97303,nan,nan,nan,nan,nan,nan,-7.43032e-05,329235.7706897259,nan,nan,0.000606136,329235.5480202675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97272,329235.96174907684,329239.350386858,329239.350386858,nan,nan,nan,nan
97304,nan,nan,nan,nan,nan,nan,-7.4299e-05,329239.15370702744,nan,nan,0.0006060481,329238.9327000618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97273,329239.34642887115,329242.73415374756,329242.73415374756,nan,nan,nan,nan
97305,nan,nan,nan,nan,nan,nan,-7.43061e-05,329242.53728461266,nan,nan,0.0006062494,329242.3164235592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97274,329242.73015236855,329246.1194758415,329246.1194758415,nan,nan,nan,nan
97306,nan,nan,nan,nan,nan,nan,-7.43111e-05,329245.92240691185,nan,nan,0.0006061017,329245.70174922945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97275,329246.1154780388,329249.5032219887,329249.5032219887,nan,nan,nan,nan
97307,nan,nan,nan,nan,nan,nan,-7.43192e-05,329249.3067314625,nan,nan,0.0006063227,329249.0849989891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97276,329249.4996807575,329252.88448286057,329252.88448286057,nan,nan,nan,nan
97308,nan,nan,nan,nan,nan,nan,-7.43233e-05,329252.68865275383,nan,nan,0.000606025,329252.4667552948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97277,329252.88048410416,329256.2705395222,329256.2705395222,nan,nan,nan,nan
97309,nan,nan,nan,nan,nan,nan,-7.43238e-05,329256.073346138,nan,nan,0.0006061938,329255.8535698891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97278,329256.2672986984,329259.6559727192,329259.6559727192,nan,nan,nan,nan
97310,nan,nan,nan,nan,nan,nan,-7.43333e-05,329259.45889019966,nan,nan,0.0006061422,329259.23728933337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97279,329259.6510181427,329263.0404496193,329263.0404496193,nan,nan,nan,nan
97311,nan,nan,nan,nan,nan,nan,-7.43365e-05,329262.84351062775,nan,nan,0.0006061938,329262.62269773486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97280,329263.0364265442,329266.42335653305,329266.42335653305,nan,nan,nan,nan
97312,nan,nan,nan,nan,nan,nan,-7.43394e-05,329266.2261867523,nan,nan,0.0006062126,329266.0056644917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97281,329266.419393301,329269.8075942993,329269.8075942993,nan,nan,nan,nan
97313,nan,nan,nan,nan,nan,nan,-7.43453e-05,329269.61083841324,nan,nan,0.0006060234,329269.38987388613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97282,329269.80360269547,329273.1914319992,329273.1914319992,nan,nan,nan,nan
97314,nan,nan,nan,nan,nan,nan,-7.43507e-05,329272.9950463772,nan,nan,0.0006062213,329272.77470388415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97283,329273.1884326935,329276.57853865623,329276.57853865623,nan,nan,nan,nan
97315,nan,nan,nan,nan,nan,nan,-7.43497e-05,329276.3806695938,nan,nan,0.0006064026,329276.1598114014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97284,329276.5735402107,329279.9615588188,329279.9615588188,nan,nan,nan,nan
97316,nan,nan,nan,nan,nan,nan,-7.43628e-05,329279.7645814419,nan,nan,0.0006060872,329279.543832922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97285,329279.95756173134,329283.34664821625,329283.34664821625,nan,nan,nan,nan
97317,nan,nan,nan,nan,nan,nan,-7.43568e-05,329283.1497964859,nan,nan,0.0006060526,329282.92892231944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97286,329283.34265112877,329286.73067069054,329286.73067069054,nan,nan,nan,nan
97318,nan,nan,nan,nan,nan,nan,-7.4368e-05,329286.53381180763,nan,nan,0.0006061326,329286.3131112099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97287,329286.7268400192,329290.11362862587,329290.11362862587,nan,nan,nan,nan
97319,nan,nan,nan,nan,nan,nan,-7.4365e-05,329289.9168493748,nan,nan,0.0006061295,329289.69587817194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97288,329290.1096069813,329293.49776244164,329293.49776244164,nan,nan,nan,nan
97320,nan,nan,nan,nan,nan,nan,-7.43756e-05,329293.30059313774,nan,nan,0.0006061402,329293.0800348759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97289,329293.4937636852,329296.884295702,329296.884295702,nan,nan,nan,nan
