index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
42223,nan,nan,nan,nan,nan,nan,-3.16696e-05,142884.15053367615,nan,nan,0.0006739813,142883.93062462806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42210,142884.34435343742,142887.73051977158,142887.73051977158,nan,nan,nan,nan
42224,nan,nan,nan,nan,nan,nan,-3.16709e-05,142887.53420305252,nan,nan,0.0006739871,142887.31379475593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42211,142887.7275235653,142891.11266756058,142891.11266756058,nan,nan,nan,nan
42225,nan,nan,nan,nan,nan,nan,-3.16733e-05,142890.91631150246,nan,nan,0.0006740938,142890.69494142532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42212,142891.10867023468,142894.4967982769,142894.4967982769,nan,nan,nan,nan
42226,nan,nan,nan,nan,nan,nan,-3.16724e-05,142894.30018734932,nan,nan,0.0006739229,142894.07904925346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42213,142894.49277806282,142897.88038778305,142897.88038778305,nan,nan,nan,nan
42227,nan,nan,nan,nan,nan,nan,-3.1669e-05,142897.68424010277,nan,nan,0.0006741843,142897.4633728504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42214,142897.87710165977,142901.26497626305,142901.26497626305,nan,nan,nan,nan
42228,nan,nan,nan,nan,nan,nan,-3.16748e-05,142901.06862521172,nan,nan,0.000674076,142900.84724965095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42215,142901.2609784603,142904.6503226757,142904.6503226757,nan,nan,nan,nan
42229,nan,nan,nan,nan,nan,nan,-3.16687e-05,142904.45346188545,nan,nan,0.0006740849,142904.23264899253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42216,142904.6463778019,142908.0317914486,142908.0317914486,nan,nan,nan,nan
42230,nan,nan,nan,nan,nan,nan,-3.16711e-05,142907.83492302895,nan,nan,0.000673926,142907.6150657177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42217,142908.02879452705,142911.41608715057,142911.41608715057,nan,nan,nan,nan
42231,nan,nan,nan,nan,nan,nan,-3.16855e-05,142911.2185986042,nan,nan,0.0006740423,142910.99736037254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42218,142911.4110891819,142914.7969543934,142914.7969543934,nan,nan,nan,nan
42232,nan,nan,nan,nan,nan,nan,-3.16648e-05,142914.60136508942,nan,nan,0.0006740023,142914.37950077056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42219,142914.79322957993,142918.1802470684,142918.1802470684,nan,nan,nan,nan
42233,nan,nan,nan,nan,nan,nan,-3.16757e-05,142917.9846022129,nan,nan,0.0006740118,142917.76352038383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42220,142918.1772491932,142921.5660390854,142921.5660390854,nan,nan,nan,nan
42234,nan,nan,nan,nan,nan,nan,-3.16747e-05,142921.36880540848,nan,nan,0.0006738976,142921.1482585907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42221,142921.56198740005,142924.94607114792,142924.94607114792,nan,nan,nan,nan
42235,nan,nan,nan,nan,nan,nan,-3.16698e-05,142924.74900770187,nan,nan,0.0006739916,142924.52733912467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42222,142924.94106793404,142928.33217430115,142928.33217430115,nan,nan,nan,nan
42236,nan,nan,nan,nan,nan,nan,-3.16658e-05,142928.13533234596,nan,nan,0.0006738763,142927.915447855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42223,142928.32917666435,142931.7157702446,142931.7157702446,nan,nan,nan,nan
42237,nan,nan,nan,nan,nan,nan,-3.16754e-05,142931.51882743835,nan,nan,0.0006741347,142931.29819216728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42224,142931.71192097664,142935.1003613472,142935.1003613472,nan,nan,nan,nan
42238,nan,nan,nan,nan,nan,nan,-3.1674e-05,142934.90369987488,nan,nan,0.0006740087,142934.68262376785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42225,142935.0963525772,142938.48390340805,142938.48390340805,nan,nan,nan,nan
42239,nan,nan,nan,nan,nan,nan,-3.1669e-05,142938.28688764572,nan,nan,0.0006739977,142938.06617035865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42226,142938.479899168,142941.8676149845,142941.8676149845,nan,nan,nan,nan
42240,nan,nan,nan,nan,nan,nan,-3.16742e-05,142941.67098498344,nan,nan,0.0006740702,142941.44986143112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42227,142941.86359024048,142945.25111842155,142945.25111842155,nan,nan,nan,nan
42241,nan,nan,nan,nan,nan,nan,-3.16752e-05,142945.05404949188,nan,nan,0.0006739799,142944.83342232704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42228,142945.2471511364,142948.6343460083,142948.6343460083,nan,nan,nan,nan
42242,nan,nan,nan,nan,nan,nan,-3.16831e-05,142948.4383277893,nan,nan,0.0006740368,142948.21660246848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42229,142948.63033127785,142952.01898884773,142952.01898884773,nan,nan,nan,nan
42243,nan,nan,nan,nan,nan,nan,-3.16761e-05,142951.82199168205,nan,nan,0.0006738828,142951.6017531395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42230,142952.01548194885,142955.402510643,142955.402510643,nan,nan,nan,nan
42244,nan,nan,nan,nan,nan,nan,-3.16732e-05,142955.206438303,nan,nan,0.0006739514,142954.98478164672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42231,142955.39851045609,142958.78850984573,142958.78850984573,nan,nan,nan,nan
42245,nan,nan,nan,nan,nan,nan,-3.16782e-05,142958.59098625183,nan,nan,0.0006741438,142958.3711279869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42232,142958.78485679626,142962.17038154602,142962.17038154602,nan,nan,nan,nan
42246,nan,nan,nan,nan,nan,nan,-3.16781e-05,142961.9743309021,nan,nan,0.0006739923,142961.75366606712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42233,142962.16739487648,142965.5569460392,142965.5569460392,nan,nan,nan,nan
42247,nan,nan,nan,nan,nan,nan,-3.16836e-05,142965.36044740677,nan,nan,0.0006739396,142965.1392323017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42234,142965.55296111107,142968.94092559814,142968.94092559814,nan,nan,nan,nan
42248,nan,nan,nan,nan,nan,nan,-3.16779e-05,142968.74397993088,nan,nan,0.0006740614,142968.52317585945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42235,142968.9369046688,142972.3248682022,142972.3248682022,nan,nan,nan,nan
42249,nan,nan,nan,nan,nan,nan,-3.16705e-05,142972.1284315586,nan,nan,0.0006740887,142971.90664329528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42236,142972.32037210464,142975.7083029747,142975.7083029747,nan,nan,nan,nan
42250,nan,nan,nan,nan,nan,nan,-3.16775e-05,142975.51143693924,nan,nan,0.0006740059,142975.29073348045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42237,142975.7044622898,142979.09059667587,142979.09059667587,nan,nan,nan,nan
42251,nan,nan,nan,nan,nan,nan,-3.16761e-05,142978.89459991455,nan,nan,0.000673969,142978.6738456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42238,142979.08757448196,142982.47524642944,142982.47524642944,nan,nan,nan,nan
42252,nan,nan,nan,nan,nan,nan,-3.16681e-05,142982.27842831612,nan,nan,0.0006740251,142982.0575155258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42239,142982.47124433517,142985.85785198212,142985.85785198212,nan,nan,nan,nan
42253,nan,nan,nan,nan,nan,nan,-3.16715e-05,142985.66082692146,nan,nan,0.0006741782,142985.44008841514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42240,142985.8538172245,142989.2414829731,142989.2414829731,nan,nan,nan,nan
42254,nan,nan,nan,nan,nan,nan,-3.16721e-05,142989.0448167324,nan,nan,0.0006739784,142988.823756361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42241,142989.23748517036,142992.62523937225,142992.62523937225,nan,nan,nan,nan
42255,nan,nan,nan,nan,nan,nan,-3.16704e-05,142992.42849326134,nan,nan,0.000674107,142992.2074874878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42242,142992.62121629715,142996.00863528252,142996.00863528252,nan,nan,nan,nan
42256,nan,nan,nan,nan,nan,nan,-3.1681e-05,142995.81249833107,nan,nan,0.0006739465,142995.5908299923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42243,142996.00455880165,142999.39241194725,142999.39241194725,nan,nan,nan,nan
42257,nan,nan,nan,nan,nan,nan,-3.16758e-05,142999.1955370903,nan,nan,0.0006740835,142998.97471847534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42244,142999.3884472847,143002.77592086792,143002.77592086792,nan,nan,nan,nan
42258,nan,nan,nan,nan,nan,nan,-3.16683e-05,143002.57885098457,nan,nan,0.0006740858,143002.35821547508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42245,143002.77194428444,143006.16148924828,143006.16148924828,nan,nan,nan,nan
42259,nan,nan,nan,nan,nan,nan,-3.16767e-05,143005.9636156559,nan,nan,0.0006740488,143005.74275770187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42246,143006.15748763084,143009.5443572998,143009.5443572998,nan,nan,nan,nan
42260,nan,nan,nan,nan,nan,nan,-3.16702e-05,143009.3480873108,nan,nan,0.000674081,143009.12741889953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42247,143009.5411477089,143012.92540693283,143012.92540693283,nan,nan,nan,nan
42261,nan,nan,nan,nan,nan,nan,-3.16723e-05,143012.72907280922,nan,nan,0.0006741402,143012.5077132225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42248,143012.92144203186,143016.31174635887,143016.31174635887,nan,nan,nan,nan
42262,nan,nan,nan,nan,nan,nan,-3.16771e-05,143016.1146762371,nan,nan,0.0006739772,143015.89400758743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42249,143016.3077363968,143019.69525432587,143019.69525432587,nan,nan,nan,nan
42263,nan,nan,nan,nan,nan,nan,-3.16724e-05,143019.49819517136,nan,nan,0.0006740029,143019.27755656242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42250,143019.69128537178,143023.07827830315,143023.07827830315,nan,nan,nan,nan
42264,nan,nan,nan,nan,nan,nan,-3.16826e-05,143022.8812084198,nan,nan,0.0006740858,143022.66054120063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42251,143023.07427001,143026.46185946465,143026.46185946465,nan,nan,nan,nan
42265,nan,nan,nan,nan,nan,nan,-3.16677e-05,143026.26599788666,nan,nan,0.0006739622,143026.04522194862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42252,143026.45895075798,143029.844725132,143029.844725132,nan,nan,nan,nan
42266,nan,nan,nan,nan,nan,nan,-3.1685e-05,143029.6480398178,nan,nan,0.000674027,143029.4274860859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42253,143029.84121489525,143033.22777485847,143033.22777485847,nan,nan,nan,nan
42267,nan,nan,nan,nan,nan,nan,-3.1671e-05,143033.03035902977,nan,nan,0.0006739752,143032.8090464115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42254,143033.22277522087,143036.61103105545,143036.61103105545,nan,nan,nan,nan
42268,nan,nan,nan,nan,nan,nan,-3.16746e-05,143036.41456961632,nan,nan,0.0006741995,143036.19333901405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42255,143036.6070678234,143039.9951224327,143039.9951224327,nan,nan,nan,nan
42269,nan,nan,nan,nan,nan,nan,-3.16742e-05,143039.7976603508,nan,nan,0.0006739822,143039.57685484886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42256,143039.9915304184,143043.37969398499,143043.37969398499,nan,nan,nan,nan
42270,nan,nan,nan,nan,nan,nan,-3.16739e-05,143043.18236899376,nan,nan,0.0006740645,143042.96166529655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42257,143043.3753941059,143046.76258444786,143046.76258444786,nan,nan,nan,nan
42271,nan,nan,nan,nan,nan,nan,-3.16724e-05,143046.5653102398,nan,nan,0.0006740473,143046.3444336891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42258,143046.75816249847,143050.14188337326,143050.14188337326,nan,nan,nan,nan
42272,nan,nan,nan,nan,nan,nan,-3.16749e-05,143049.94585609436,nan,nan,0.0006739528,143049.72415509223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42259,143050.1378839016,143053.53001499176,143053.53001499176,nan,nan,nan,nan
42273,nan,nan,nan,nan,nan,nan,-3.16719e-05,143053.33295679092,nan,nan,0.0006741624,143053.11228861808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42260,143053.52601742744,143056.91272950172,143056.91272950172,nan,nan,nan,nan
42274,nan,nan,nan,nan,nan,nan,-3.16765e-05,143056.71661686897,nan,nan,0.0006741414,143056.49500575065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42261,143056.90973258018,143060.29608511925,143060.29608511925,nan,nan,nan,nan
42275,nan,nan,nan,nan,nan,nan,-3.1677e-05,143060.10005927086,nan,nan,0.0006740683,143059.87835636138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42262,143060.29208517075,143063.6802661419,143063.6802661419,nan,nan,nan,nan
42276,nan,nan,nan,nan,nan,nan,-3.16737e-05,143063.48396778107,nan,nan,0.0006740995,143063.2625679016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42263,143063.67629671097,143067.0637254715,143067.0637254715,nan,nan,nan,nan
42277,nan,nan,nan,nan,nan,nan,-3.1673e-05,143066.8667473793,nan,nan,0.0006739094,143066.64604249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42264,143067.05977129936,143070.4461555481,143070.4461555481,nan,nan,nan,nan
42278,nan,nan,nan,nan,nan,nan,-3.16762e-05,143070.249366045,nan,nan,0.0006740463,143070.02841677665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42265,143070.442145586,143073.82832050323,143073.82832050323,nan,nan,nan,nan
42279,nan,nan,nan,nan,nan,nan,-3.16743e-05,143073.63195419312,nan,nan,0.0006741281,143073.41058411598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42266,143073.82431292534,143077.21094489098,143077.21094489098,nan,nan,nan,nan
42280,nan,nan,nan,nan,nan,nan,-3.16751e-05,143077.0150089264,nan,nan,0.0006740051,143076.79425516128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42267,143077.20798397064,143080.59432148933,143080.59432148933,nan,nan,nan,nan
42281,nan,nan,nan,nan,nan,nan,-3.16686e-05,143080.3979256153,nan,nan,0.0006739639,143080.1775964737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42268,143080.59132528305,143083.97860074043,143083.97860074043,nan,nan,nan,nan
42282,nan,nan,nan,nan,nan,nan,-3.16756e-05,143083.78131484985,nan,nan,0.0006741945,143083.56087269782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42269,143083.9746015072,143087.36431121826,143087.36431121826,nan,nan,nan,nan
42283,nan,nan,nan,nan,nan,nan,-3.16678e-05,143087.16720438004,nan,nan,0.000674076,143086.94656147956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42270,143087.36029028893,143090.7480225563,143090.7480225563,nan,nan,nan,nan
42284,nan,nan,nan,nan,nan,nan,-3.16748e-05,143090.55119132996,nan,nan,0.0006740069,143090.33029308319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42271,143090.74402189255,143094.1298406124,143094.1298406124,nan,nan,nan,nan
42285,nan,nan,nan,nan,nan,nan,-3.16697e-05,143093.93348813057,nan,nan,0.0006740725,143093.71211471557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42272,143094.12584352493,143097.51457238197,143097.51457238197,nan,nan,nan,nan
42286,nan,nan,nan,nan,nan,nan,-3.16786e-05,143097.3168411255,nan,nan,0.0006740264,143097.09698929786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42273,143097.51071810722,143100.89972376823,143100.89972376823,nan,nan,nan,nan
42287,nan,nan,nan,nan,nan,nan,-3.16779e-05,143100.70190668106,nan,nan,0.0006738545,143100.48197283744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42274,143100.8957016468,143104.28394460678,143104.28394460678,nan,nan,nan,nan
42288,nan,nan,nan,nan,nan,nan,-3.16714e-05,143104.0873219967,nan,nan,0.0006740387,143103.86621656417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42275,143104.27994537354,143107.66735768318,143107.66735768318,nan,nan,nan,nan
42289,nan,nan,nan,nan,nan,nan,-3.16697e-05,143107.46984314919,nan,nan,0.0006741255,143107.24999394416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42276,143107.66372275352,143111.05164909363,143111.05164909363,nan,nan,nan,nan
42290,nan,nan,nan,nan,nan,nan,-3.16695e-05,143110.85455417633,nan,nan,0.0006739831,143110.63393082618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42277,143111.04765963554,143114.43395900726,143114.43395900726,nan,nan,nan,nan
42291,nan,nan,nan,nan,nan,nan,-3.1672e-05,143114.23608469963,nan,nan,0.0006740508,143114.01523365974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42278,143114.4289624691,143117.8177127838,143117.8177127838,nan,nan,nan,nan
42292,nan,nan,nan,nan,nan,nan,-3.16687e-05,143117.621655941,nan,nan,0.0006740303,143117.4009880066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42279,143117.81471681595,143121.20166158676,143121.20166158676,nan,nan,nan,nan
42293,nan,nan,nan,nan,nan,nan,-3.16702e-05,143121.0052666664,nan,nan,0.0006741425,143120.78493943214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42280,143121.1986682415,143124.58723282814,143124.58723282814,nan,nan,nan,nan
42294,nan,nan,nan,nan,nan,nan,-3.16723e-05,143124.39007496834,nan,nan,0.0006741221,143124.16926898956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42281,143124.58299779892,143127.97163248062,143127.97163248062,nan,nan,nan,nan
42295,nan,nan,nan,nan,nan,nan,-3.16712e-05,143127.77561306953,nan,nan,0.0006740933,143127.55398859977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42282,143127.96771740913,143131.3563117981,143131.3563117981,nan,nan,nan,nan
42296,nan,nan,nan,nan,nan,nan,-3.16744e-05,143131.15847039223,nan,nan,0.0006740524,143130.93761267661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42283,143131.35134148598,143134.73915719986,143134.73915719986,nan,nan,nan,nan
42297,nan,nan,nan,nan,nan,nan,-3.16716e-05,143134.54207396507,nan,nan,0.0006740097,143134.3214310646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42284,143134.73515987396,143138.1245584488,143138.1245584488,nan,nan,nan,nan
42298,nan,nan,nan,nan,nan,nan,-3.16714e-05,143137.92672491074,nan,nan,0.0006741327,143137.70580687522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42285,143138.1195356846,143141.50547862053,143141.50547862053,nan,nan,nan,nan
42299,nan,nan,nan,nan,nan,nan,-3.16758e-05,143141.31041955948,nan,nan,0.0006739963,143141.0887488365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42286,143141.50247764587,143144.89127397537,143144.89127397537,nan,nan,nan,nan
42300,nan,nan,nan,nan,nan,nan,-3.16646e-05,143144.6942038536,nan,nan,0.0006740017,143144.47354617118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42287,143144.88727498055,143148.27596735954,143148.27596735954,nan,nan,nan,nan
42301,nan,nan,nan,nan,nan,nan,-3.16735e-05,143148.07886004448,nan,nan,0.0006739958,143147.85823931693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42288,143148.2719681263,143151.66261172295,143151.66261172295,nan,nan,nan,nan
42302,nan,nan,nan,nan,nan,nan,-3.16762e-05,143151.465259552,nan,nan,0.0006742467,143151.24388256072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42289,143151.6576113701,143155.04551625252,143155.04551625252,nan,nan,nan,nan
42303,nan,nan,nan,nan,nan,nan,-3.16702e-05,143154.8486378193,nan,nan,0.0006741026,143154.62878217697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42290,143155.04251098633,143158.428409338,143158.428409338,nan,nan,nan,nan
42304,nan,nan,nan,nan,nan,nan,-3.16744e-05,143158.23199391365,nan,nan,0.0006740945,143158.01068034171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42291,143158.42440915108,143161.81366968155,143161.81366968155,nan,nan,nan,nan
42305,nan,nan,nan,nan,nan,nan,-3.16709e-05,143161.61690735817,nan,nan,0.0006740945,143161.3959449768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42292,143161.80967378616,143165.19764399529,143165.19764399529,nan,nan,nan,nan
42306,nan,nan,nan,nan,nan,nan,-3.16716e-05,143165.00065255165,nan,nan,0.0006740464,143164.7804950714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42293,143165.19422388077,143168.58065652847,143168.58065652847,nan,nan,nan,nan
42307,nan,nan,nan,nan,nan,nan,-3.16738e-05,143168.38358283043,nan,nan,0.0006740682,143168.16293373107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42294,143168.57666254044,143171.96355557442,143171.96355557442,nan,nan,nan,nan
42308,nan,nan,nan,nan,nan,nan,-3.16793e-05,143171.76689958572,nan,nan,0.0006740009,143171.54581680297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42295,143171.95954561234,143175.34606075287,143175.34606075287,nan,nan,nan,nan
42309,nan,nan,nan,nan,nan,nan,-3.16697e-05,143175.14937257767,nan,nan,0.0006741091,143174.92832889556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42296,143175.34205770493,143178.73144721985,143178.73144721985,nan,nan,nan,nan
42310,nan,nan,nan,nan,nan,nan,-3.16687e-05,143178.5349729061,nan,nan,0.0006738784,143178.3143049717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42297,143178.72803378105,143182.1141486168,143182.1141486168,nan,nan,nan,nan
42311,nan,nan,nan,nan,nan,nan,-3.16658e-05,143181.91739439964,nan,nan,0.0006741428,143181.6964222431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42298,143182.11015105247,143185.4980390072,143185.4980390072,nan,nan,nan,nan
42312,nan,nan,nan,nan,nan,nan,-3.16749e-05,143185.30117988586,nan,nan,0.0006740115,143185.0804792881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42299,143185.49420809746,143188.8811109066,143188.8811109066,nan,nan,nan,nan
42313,nan,nan,nan,nan,nan,nan,-3.16655e-05,143188.68425107002,nan,nan,0.0006741082,143188.46338357925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42300,143188.8771123886,143192.26639819145,143192.26639819145,nan,nan,nan,nan
42314,nan,nan,nan,nan,nan,nan,-3.16678e-05,143192.06953763962,nan,nan,0.0006742069,143191.84867324829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42301,143192.26240205765,143195.6482167244,143195.6482167244,nan,nan,nan,nan
42315,nan,nan,nan,nan,nan,nan,-3.16726e-05,143195.4523472786,nan,nan,0.0006740027,143195.23149075508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42302,143195.64521956444,143199.03338241577,143199.03338241577,nan,nan,nan,nan
42316,nan,nan,nan,nan,nan,nan,-3.16752e-05,143198.836165905,nan,nan,0.0006740382,143198.61564555168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42303,143199.02937436104,143202.4178133011,143202.4178133011,nan,nan,nan,nan
42317,nan,nan,nan,nan,nan,nan,-3.167e-05,143202.22045135498,nan,nan,0.0006739781,143201.99959197044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42304,143202.4133207798,143205.79751372337,143205.79751372337,nan,nan,nan,nan
42318,nan,nan,nan,nan,nan,nan,-3.16725e-05,143205.60196113586,nan,nan,0.0006739926,143205.37980093955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42305,143205.79352974892,143209.18004775047,143209.18004775047,nan,nan,nan,nan
42319,nan,nan,nan,nan,nan,nan,-3.16747e-05,143208.98398661613,nan,nan,0.0006740144,143208.76228895187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42306,143209.17601776123,143212.56552910805,143212.56552910805,nan,nan,nan,nan
42320,nan,nan,nan,nan,nan,nan,-3.16674e-05,143212.3689608574,nan,nan,0.0006740644,143212.14783110618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42307,143212.56155991554,143215.95029878616,143215.95029878616,nan,nan,nan,nan
