index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
28260,nan,nan,nan,nan,nan,nan,-1.40415e-05,95645.54495763779,nan,nan,0.0002467553,95645.32399740219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28251,95645.73772621155,95649.1270494461,95649.1270494461,nan,nan,nan,nan
28261,nan,nan,nan,nan,nan,nan,-1.40429e-05,95648.92990732193,nan,nan,0.0002467922,95648.70940961837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28252,95649.12313842773,95652.5109257698,95652.5109257698,nan,nan,nan,nan
28262,nan,nan,nan,nan,nan,nan,-1.40489e-05,95652.31340479851,nan,nan,0.0002468155,95652.0926357746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28253,95652.50636458397,95655.89231061935,95655.89231061935,nan,nan,nan,nan
28263,nan,nan,nan,nan,nan,nan,-1.40464e-05,95655.69543910027,nan,nan,0.0002467548,95655.47458209991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28254,95655.88831090927,95659.27650976181,95659.27650976181,nan,nan,nan,nan
28264,nan,nan,nan,nan,nan,nan,-1.40522e-05,95659.07854986191,nan,nan,0.0002468433,95658.85775985717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28255,95659.27148866653,95662.65930747986,95662.65930747986,nan,nan,nan,nan
28265,nan,nan,nan,nan,nan,nan,-1.40537e-05,95662.46247339249,nan,nan,0.0002467974,95662.24156870841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28256,95662.65529751778,95666.04396557808,95666.04396557808,nan,nan,nan,nan
28266,nan,nan,nan,nan,nan,nan,-1.40422e-05,95665.84691262245,nan,nan,0.0002467178,95665.62623872756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28257,95666.03996753693,95669.42700266838,95669.42700266838,nan,nan,nan,nan
28267,nan,nan,nan,nan,nan,nan,-1.40342e-05,95669.22983312607,nan,nan,0.000246709,95669.00944294929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28258,95669.42317175865,95672.81297159195,95672.81297159195,nan,nan,nan,nan
28268,nan,nan,nan,nan,nan,nan,-1.40468e-05,95672.61580967903,nan,nan,0.0002466855,95672.39559783935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28259,95672.80932664871,95676.19572353363,95676.19572353363,nan,nan,nan,nan
28269,nan,nan,nan,nan,nan,nan,-1.40483e-05,95675.99937176704,nan,nan,0.0002467012,95675.77799882888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28260,95676.19172763824,95679.57865595818,95679.57865595818,nan,nan,nan,nan
28270,nan,nan,nan,nan,nan,nan,-1.40459e-05,95679.38258123398,nan,nan,0.0002468047,95679.16191282272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28261,95679.57564163208,95682.95861649513,95682.95861649513,nan,nan,nan,nan
28271,nan,nan,nan,nan,nan,nan,-1.40428e-05,95682.76255846024,nan,nan,0.0002467612,95682.54088964462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28262,95682.95461845398,95686.34597611427,95686.34597611427,nan,nan,nan,nan
28272,nan,nan,nan,nan,nan,nan,-1.40441e-05,95686.14914488792,nan,nan,0.0002467866,95685.92822661399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28263,95686.34195542336,95689.72992348671,95689.72992348671,nan,nan,nan,nan
28273,nan,nan,nan,nan,nan,nan,-1.40457e-05,95689.53311729431,nan,nan,0.0002468099,95689.31217374801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28264,95689.72590255737,95693.11328721046,95693.11328721046,nan,nan,nan,nan
28274,nan,nan,nan,nan,nan,nan,-1.40443e-05,95692.91666698456,nan,nan,0.0002467622,95692.6955341339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28265,95693.10926294327,95696.49915337563,95696.49915337563,nan,nan,nan,nan
28275,nan,nan,nan,nan,nan,nan,-1.40436e-05,95696.30167603493,nan,nan,0.0002467997,95696.08042659759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28266,95696.49415540695,95699.88213658333,95699.88213658333,nan,nan,nan,nan
28276,nan,nan,nan,nan,nan,nan,-1.40441e-05,95699.6856045723,nan,nan,0.0002466434,95699.46440854072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28267,95699.87813735008,95703.26657295227,95703.26657295227,nan,nan,nan,nan
28277,nan,nan,nan,nan,nan,nan,-1.40576e-05,95703.06970143318,nan,nan,0.0002466704,95702.84884586334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28268,95703.2625746727,95706.6482617855,95706.6482617855,nan,nan,nan,nan
28278,nan,nan,nan,nan,nan,nan,-1.40438e-05,95706.45140528679,nan,nan,0.0002467531,95706.23052897453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28269,95706.64425778389,95710.03283596039,95710.03283596039,nan,nan,nan,nan
28279,nan,nan,nan,nan,nan,nan,-1.40441e-05,95709.83675503731,nan,nan,0.0002466819,95709.61610856056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28270,95710.02983736992,95713.4151520729,95713.4151520729,nan,nan,nan,nan
28280,nan,nan,nan,nan,nan,nan,-1.40502e-05,95713.218252182,nan,nan,0.0002467363,95712.99742498397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28271,95713.41115379333,95716.79857444763,95716.79857444763,nan,nan,nan,nan
28281,nan,nan,nan,nan,nan,nan,-1.4042e-05,95716.60188674927,nan,nan,0.0002466858,95716.3808409214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28272,95716.79456973076,95720.18244719505,95720.18244719505,nan,nan,nan,nan
28282,nan,nan,nan,nan,nan,nan,-1.40581e-05,95719.985871315,nan,nan,0.0002468145,95719.76520266532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28273,95720.17893147469,95723.56438589096,95723.56438589096,nan,nan,nan,nan
28283,nan,nan,nan,nan,nan,nan,-1.40363e-05,95723.36851525307,nan,nan,0.0002468926,95723.14767708778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28274,95723.56140589714,95726.9498052597,95726.9498052597,nan,nan,nan,nan
28284,nan,nan,nan,nan,nan,nan,-1.4045e-05,95726.75290250778,nan,nan,0.0002467934,95726.53217759132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28275,95726.94590640068,95730.33246254921,95730.33246254921,nan,nan,nan,nan
28285,nan,nan,nan,nan,nan,nan,-1.4046e-05,95730.13543510437,nan,nan,0.0002467532,95729.91473546028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28276,95730.32846426964,95733.71812081337,95733.71812081337,nan,nan,nan,nan
28286,nan,nan,nan,nan,nan,nan,-1.40554e-05,95733.52116417885,nan,nan,0.0002467361,95733.30043091773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28277,95733.7141597271,95737.10180544853,95737.10180544853,nan,nan,nan,nan
28287,nan,nan,nan,nan,nan,nan,-1.40559e-05,95736.90495109558,nan,nan,0.0002467816,95736.68406381606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28278,95737.09779262543,95740.48540902138,95740.48540902138,nan,nan,nan,nan
28288,nan,nan,nan,nan,nan,nan,-1.40567e-05,95740.28884601593,nan,nan,0.0002467654,95740.06868329048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28279,95740.48241209984,95743.86806058884,95743.86806058884,nan,nan,nan,nan
28289,nan,nan,nan,nan,nan,nan,-1.40496e-05,95743.67210173607,nan,nan,0.0002466587,95743.45044031143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28280,95743.86416912079,95747.253531456,95747.253531456,nan,nan,nan,nan
28290,nan,nan,nan,nan,nan,nan,-1.40518e-05,95747.05628228188,nan,nan,0.000246782,95746.83561267852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28281,95747.24934148788,95750.63629627228,95750.63629627228,nan,nan,nan,nan
28291,nan,nan,nan,nan,nan,nan,-1.4046e-05,95750.44020438194,nan,nan,0.0002467404,95750.21852293014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28282,95750.6322517395,95754.02111053467,95754.02111053467,nan,nan,nan,nan
28292,nan,nan,nan,nan,nan,nan,-1.40498e-05,95753.82523560524,nan,nan,0.000246671,95753.60455479621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28283,95754.01828360558,95757.40689349174,95757.40689349174,nan,nan,nan,nan
28293,nan,nan,nan,nan,nan,nan,-1.40507e-05,95757.21044588089,nan,nan,0.0002467182,95756.98977365493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28284,95757.4035024643,95760.79234933853,95760.79234933853,nan,nan,nan,nan
28294,nan,nan,nan,nan,nan,nan,-1.40428e-05,95760.59540104866,nan,nan,0.0002468544,95760.37461485862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28285,95760.78834366798,95764.42414879799,95764.42414879799,95760.79234933853,95764.42414879799,nan,nan
28295,nan,nan,nan,nan,nan,nan,-1.40532e-05,95763.98058104515,nan,nan,0.0002467273,95763.75991072654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28286,95764.1736395359,95767.5591249466,95767.5591249466,nan,nan,nan,nan
28296,nan,nan,nan,nan,nan,nan,-1.40553e-05,95767.36294102669,nan,nan,0.0002467773,95767.1422401905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28287,95767.55596899986,95770.94538450241,95770.94538450241,nan,nan,nan,nan
28297,nan,nan,nan,nan,nan,nan,-1.40464e-05,95770.74869275093,nan,nan,0.0002467425,95770.52797284126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28288,95770.94170165062,95774.32851433754,95774.32851433754,nan,nan,nan,nan
28298,nan,nan,nan,nan,nan,nan,-1.40489e-05,95774.13146924973,nan,nan,0.000246931,95773.91079559326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28289,95774.32452440262,95777.71398305893,95777.71398305893,nan,nan,nan,nan
28299,nan,nan,nan,nan,nan,nan,-1.40465e-05,95777.5163693428,nan,nan,0.0002467766,95777.29622640609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28290,95777.70995521545,95781.09728360176,95781.09728360176,nan,nan,nan,nan
28300,nan,nan,nan,nan,nan,nan,-1.40475e-05,95780.90060734749,nan,nan,0.0002468121,95780.67955722808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28291,95781.09328603745,95784.48197603226,95784.48197603226,nan,nan,nan,nan
28301,nan,nan,nan,nan,nan,nan,-1.40511e-05,95784.28459739685,nan,nan,0.0002467335,95784.06328263282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28292,95784.47701144218,95787.86545038223,95787.86545038223,nan,nan,nan,nan
28302,nan,nan,nan,nan,nan,nan,-1.40473e-05,95787.66957998276,nan,nan,0.0002466883,95787.44872179031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28293,95787.86245059967,95791.24943470955,95791.24943470955,nan,nan,nan,nan
28303,nan,nan,nan,nan,nan,nan,-1.40412e-05,95791.05230998993,nan,nan,0.0002467584,95790.83170714378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28294,95791.24543595314,95794.63437080383,95794.63437080383,nan,nan,nan,nan
28304,nan,nan,nan,nan,nan,nan,-1.40452e-05,95794.43712472916,nan,nan,0.0002468423,95794.21665945053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28295,95794.63038825989,95798.01898026466,95798.01898026466,nan,nan,nan,nan
28305,nan,nan,nan,nan,nan,nan,-1.40526e-05,95797.82198309898,nan,nan,0.0002468024,95797.60129489898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28296,95798.01502370834,95801.40144658089,95801.40144658089,nan,nan,nan,nan
28306,nan,nan,nan,nan,nan,nan,-1.40606e-05,95801.2050447464,nan,nan,0.0002465629,95800.98371710777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28297,95801.39744591713,95804.78419232368,95804.78419232368,nan,nan,nan,nan
28307,nan,nan,nan,nan,nan,nan,-1.4055e-05,95804.58813357353,nan,nan,0.0002468081,95804.36646404266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28298,95804.78019285202,95808.17025613785,95808.17025613785,nan,nan,nan,nan
28308,nan,nan,nan,nan,nan,nan,-1.40482e-05,95807.97320246696,nan,nan,0.0002466255,95807.75252976417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28299,95808.16625857353,95811.55526995659,95811.55526995659,nan,nan,nan,nan
28309,nan,nan,nan,nan,nan,nan,-1.40455e-05,95811.35757541656,nan,nan,0.0002466738,95811.1370417118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28300,95811.55077052116,95814.93746113777,95814.93746113777,nan,nan,nan,nan
28310,nan,nan,nan,nan,nan,nan,-1.40504e-05,95814.74104452133,nan,nan,0.0002468165,95814.51972570419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28301,95814.93345451355,95818.32283568382,95818.32283568382,nan,nan,nan,nan
28311,nan,nan,nan,nan,nan,nan,-1.40476e-05,95818.12619376183,nan,nan,0.0002467178,95817.90510716438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28302,95818.31883597374,95821.70762658119,95821.70762658119,nan,nan,nan,nan
28312,nan,nan,nan,nan,nan,nan,-1.40564e-05,95821.51110267639,nan,nan,0.0002467711,95821.28989782333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28303,95821.70362663269,95825.09341931343,95825.09341931343,nan,nan,nan,nan
28313,nan,nan,nan,nan,nan,nan,-1.40447e-05,95824.8963367939,nan,nan,0.0002467741,95824.6756960392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28304,95825.08942484856,95828.47583627701,95828.47583627701,nan,nan,nan,nan
28314,nan,nan,nan,nan,nan,nan,-1.40501e-05,95828.27896809578,nan,nan,0.0002466542,95828.05810918807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28305,95828.47183799744,95831.86050152779,95831.86050152779,nan,nan,nan,nan
28315,nan,nan,nan,nan,nan,nan,-1.40565e-05,95831.66376042366,nan,nan,0.0002465633,95831.44377627372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28306,95831.85750508308,95835.2469933033,95835.2469933033,nan,nan,nan,nan
28316,nan,nan,nan,nan,nan,nan,-1.40579e-05,95835.04965400696,nan,nan,0.0002466398,95834.82924308776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28307,95835.24297189713,95838.63033008575,95838.63033008575,nan,nan,nan,nan
28317,nan,nan,nan,nan,nan,nan,-1.40526e-05,95838.43425941467,nan,nan,0.0002466513,95838.21261849403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28308,95838.62733364105,95842.01193857193,95842.01193857193,nan,nan,nan,nan
28318,nan,nan,nan,nan,nan,nan,-1.40516e-05,95841.81528520584,nan,nan,0.0002468308,95841.59421291351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28309,95842.00794172287,95845.39797067642,95845.39797067642,nan,nan,nan,nan
28319,nan,nan,nan,nan,nan,nan,-1.40522e-05,95845.20150208473,nan,nan,0.0002467956,95844.9812420845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28310,95845.39497089386,95848.78320789337,95848.78320789337,nan,nan,nan,nan
28320,nan,nan,nan,nan,nan,nan,-1.40549e-05,95848.58657050133,nan,nan,0.0002467825,95848.36548104286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28311,95848.77920985222,95852.16571569443,95852.16571569443,nan,nan,nan,nan
28321,nan,nan,nan,nan,nan,nan,-1.40623e-05,95851.96963477135,nan,nan,0.0002468096,95851.74903430938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28312,95852.16276311874,95855.5503628254,95855.5503628254,nan,nan,nan,nan
28322,nan,nan,nan,nan,nan,nan,-1.40585e-05,95855.35369420052,nan,nan,0.0002466361,95855.13263573646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28313,95855.54636454582,95858.9362809658,95858.9362809658,nan,nan,nan,nan
28323,nan,nan,nan,nan,nan,nan,-1.40478e-05,95858.73933768272,nan,nan,0.0002468872,95858.51926317214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28314,95858.9329919815,95862.32028985023,95862.32028985023,nan,nan,nan,nan
28324,nan,nan,nan,nan,nan,nan,-1.40565e-05,95862.12325930595,nan,nan,0.0002467885,95861.90256180763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28315,95862.31629061699,95865.7035176754,95865.7035176754,nan,nan,nan,nan
28325,nan,nan,nan,nan,nan,nan,-1.40532e-05,95865.5055668354,nan,nan,0.0002467721,95865.28527369499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28316,95865.69900250435,95869.08070063591,95869.08170485497,nan,nan,nan,nan
28326,nan,nan,nan,nan,nan,nan,-1.40502e-05,95868.88664007187,nan,nan,0.0002467636,95868.66497244834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28317,95869.0787012577,95872.46338152885,95872.46338152885,nan,nan,nan,nan
28327,nan,nan,nan,nan,nan,nan,-1.40502e-05,95872.26835036278,nan,nan,0.0002467349,95872.04665222167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28318,95872.46038103104,95875.85023188591,95875.85023188591,nan,nan,nan,nan
28328,nan,nan,nan,nan,nan,nan,-1.40526e-05,95875.65392065048,nan,nan,0.0002466933,95875.43252267837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28319,95875.84723496437,95879.23211669922,95879.23211669922,nan,nan,nan,nan
28329,nan,nan,nan,nan,nan,nan,-1.40529e-05,95879.03523683548,nan,nan,0.0002465961,95878.81442680358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28320,95879.22815561295,95882.61938738823,95882.61938738823,nan,nan,nan,nan
28330,nan,nan,nan,nan,nan,nan,-1.40452e-05,95882.42193579674,nan,nan,0.0002468246,95882.20065846443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28321,95882.61438727379,95886.00254368782,95886.00254368782,nan,nan,nan,nan
28331,nan,nan,nan,nan,nan,nan,-1.40517e-05,95885.80566453934,nan,nan,0.0002466633,95885.58481588363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28322,95885.998544693,95889.38716006279,95889.38716006279,nan,nan,nan,nan
28332,nan,nan,nan,nan,nan,nan,-1.40498e-05,95889.19007754326,nan,nan,0.0002467385,95888.96847000121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28323,95889.38219881058,95892.76949954033,95892.76949954033,nan,nan,nan,nan
28333,nan,nan,nan,nan,nan,nan,-1.40592e-05,95892.57316207886,nan,nan,0.0002467859,95892.35277380943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28324,95892.76650261879,95896.1539402008,95896.1539402008,nan,nan,nan,nan
28334,nan,nan,nan,nan,nan,nan,-1.40503e-05,95895.9568040371,nan,nan,0.0002467055,95895.73610296249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28325,95896.14983177185,95899.53848910332,95899.53848910332,nan,nan,nan,nan
28335,nan,nan,nan,nan,nan,nan,-1.40535e-05,95899.34162068367,nan,nan,0.0002466693,95899.12076821327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28326,95899.53449702263,95902.92094063759,95902.92094063759,nan,nan,nan,nan
28336,nan,nan,nan,nan,nan,nan,-1.40464e-05,95902.72487163544,nan,nan,0.000246759,95902.50426282882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28327,95902.91799163818,95906.30662727356,95906.30662727356,nan,nan,nan,nan
28337,nan,nan,nan,nan,nan,nan,-1.40498e-05,95906.10899543762,nan,nan,0.0002467626,95905.8888381958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28328,95906.30256700516,95909.6882379055,95909.6882379055,nan,nan,nan,nan
28338,nan,nan,nan,nan,nan,nan,-1.40517e-05,95909.49215126038,nan,nan,0.0002466969,95909.27051272392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28329,95909.68424153328,95913.07404065132,95913.07404065132,nan,nan,nan,nan
28339,nan,nan,nan,nan,nan,nan,-1.4049e-05,95912.87694358826,nan,nan,0.0002468408,95912.65670886039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28330,95913.07043766975,95916.45860862732,95916.45860862732,nan,nan,nan,nan
28340,nan,nan,nan,nan,nan,nan,-1.40459e-05,95916.26122760773,nan,nan,0.0002467676,95916.04028835296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28331,95916.45502781868,95919.84356474876,95919.84356474876,nan,nan,nan,nan
28341,nan,nan,nan,nan,nan,nan,-1.40555e-05,95919.64648461342,nan,nan,0.000246718,95919.42589321136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28332,95919.83962202072,95923.22783303261,95923.22783303261,nan,nan,nan,nan
28342,nan,nan,nan,nan,nan,nan,-1.40512e-05,95923.03146386147,nan,nan,0.0002467174,95922.81010451316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28333,95923.22383332253,95926.61110377312,95926.61110377312,nan,nan,nan,nan
28343,nan,nan,nan,nan,nan,nan,-1.40484e-05,95926.41422915459,nan,nan,0.0002468155,95926.19337787628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28334,95926.60710668564,95929.99534153938,95929.99534153938,nan,nan,nan,nan
28344,nan,nan,nan,nan,nan,nan,-1.40577e-05,95929.79866337776,nan,nan,0.0002468218,95929.57762470245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28335,95929.99135351181,95933.38150000572,95933.38150000572,nan,nan,nan,nan
28345,nan,nan,nan,nan,nan,nan,-1.4046e-05,95933.18489575386,nan,nan,0.0002467532,95932.96376981735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28336,95933.37749862671,95936.76486134529,95936.76486134529,nan,nan,nan,nan
28346,nan,nan,nan,nan,nan,nan,-1.40437e-05,95936.56713557243,nan,nan,0.0002468156,95936.34627642631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28337,95936.76000523567,95940.14681887627,95940.14681887627,nan,nan,nan,nan
28347,nan,nan,nan,nan,nan,nan,-1.40522e-05,95939.95064139366,nan,nan,0.0002468921,95939.72906937599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28338,95940.14279818535,95943.53086876869,95943.53086876869,nan,nan,nan,nan
28348,nan,nan,nan,nan,nan,nan,-1.40554e-05,95943.33458852768,nan,nan,0.0002467639,95943.11414375305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28339,95943.52787256241,95946.91496276855,95946.91496276855,nan,nan,nan,nan
28349,nan,nan,nan,nan,nan,nan,-1.40515e-05,95946.71787929535,nan,nan,0.0002468327,95946.49723973274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28340,95946.9109685421,95950.29915237427,95950.29915237427,nan,nan,nan,nan
28350,nan,nan,nan,nan,nan,nan,-1.40543e-05,95950.102799654,nan,nan,0.0002468114,95949.88143410682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28341,95950.29516291618,95953.68179154396,95953.68179154396,nan,nan,nan,nan
28351,nan,nan,nan,nan,nan,nan,-1.40474e-05,95953.48571038246,nan,nan,0.0002466553,95953.26506438255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28342,95953.67879319191,95957.06655335426,95957.06655335426,nan,nan,nan,nan
28352,nan,nan,nan,nan,nan,nan,-1.40518e-05,95956.86985445023,nan,nan,0.0002467006,95956.64925088882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28343,95957.06297969818,95960.45036673546,95960.45036673546,nan,nan,nan,nan
28353,nan,nan,nan,nan,nan,nan,-1.40499e-05,95960.2535033226,nan,nan,0.000246587,95960.03264155387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28344,95960.44637036324,95963.83306241035,95963.83306241035,nan,nan,nan,nan
28354,nan,nan,nan,nan,nan,nan,-1.40513e-05,95963.63698124886,nan,nan,0.000246804,95963.41636004447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28345,95963.83008885384,95967.21707940102,95967.21707940102,nan,nan,nan,nan
28355,nan,nan,nan,nan,nan,nan,-1.40502e-05,95967.01999688148,nan,nan,0.0002466698,95966.79940333366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28346,95967.21313214302,95970.60091209412,95970.60091209412,nan,nan,nan,nan
28356,nan,nan,nan,nan,nan,nan,-1.40484e-05,95970.40456700325,nan,nan,0.0002466257,95970.18416037559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28347,95970.59788918495,95973.98563838005,95973.98563838005,nan,nan,nan,nan
