index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
4193,nan,nan,nan,nan,nan,nan,-1.496e-07,14209.824123859406,nan,nan,2.236896e-08,14209.6034471035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4191,14210.017175912857,14210.02013707161,14210.02013707161,nan,nan,nan,nan
4194,nan,nan,nan,nan,nan,nan,-1.505e-07,14213.208409786224,nan,nan,7.967024e-09,14212.987982416153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4192,14213.40171122551,14213.404709339142,14213.404709339142,nan,nan,nan,nan
4195,nan,nan,nan,nan,nan,nan,-1.49e-07,14216.591739654541,nan,nan,2.29818e-09,14216.370906496048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4193,14216.784635305405,14216.788599729538,14216.788599729538,nan,nan,nan,nan
4196,nan,nan,nan,nan,nan,nan,-1.456e-07,14219.975976705551,nan,nan,5.975269e-08,14219.75505270958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4194,14220.168781518936,14220.172773122787,14220.172773122787,nan,nan,nan,nan
4197,nan,nan,nan,nan,nan,nan,-1.601e-07,14223.35921740532,nan,nan,2.236896e-08,14223.13810505867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4195,14223.551833868027,14223.555826663971,14223.555826663971,nan,nan,nan,nan
4198,nan,nan,nan,nan,nan,nan,-1.555e-07,14226.744439125061,nan,nan,1.210375e-08,14226.523797178268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4196,14226.937525987625,14226.94052362442,14226.94052362442,nan,nan,nan,nan
4199,nan,nan,nan,nan,nan,nan,-1.574e-07,14230.128956079483,nan,nan,7.354178e-09,14229.908246183395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4197,14230.321974992752,14230.3259973526,14230.3259973526,nan,nan,nan,nan
4200,nan,nan,nan,nan,nan,nan,-1.603e-07,14233.51340341568,nan,nan,1.072484e-09,14233.292773866653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4198,14233.70650267601,14233.709498405457,14233.709498405457,nan,nan,nan,nan
4201,nan,nan,nan,nan,nan,nan,-1.587e-07,14236.897589921951,nan,nan,9.499145e-09,14236.67627825737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4199,14237.090007066727,14237.094019889832,14237.094019889832,nan,nan,nan,nan
4202,nan,nan,nan,nan,nan,nan,-1.606e-07,14240.283454656601,nan,nan,2.099004e-08,14240.062799358368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4200,14240.476528167725,14240.47952580452,14240.47952580452,nan,nan,nan,nan
4203,nan,nan,nan,nan,nan,nan,-1.569e-07,14243.666650772095,nan,nan,5.055997e-09,14243.44603934288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4201,14243.859768152237,14243.863735437393,14243.863735437393,nan,nan,nan,nan
4204,nan,nan,nan,nan,nan,nan,-1.636e-07,14247.050162553787,nan,nan,1.608726e-08,14246.829505586624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4202,14247.24323439598,14247.247240304947,14247.247240304947,nan,nan,nan,nan
4205,nan,nan,nan,nan,nan,nan,-1.531e-07,14250.43672823906,nan,nan,6.220409e-08,14250.216135168075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4203,14250.629863977432,14250.63281083107,14250.63281083107,nan,nan,nan,nan
4206,nan,nan,nan,nan,nan,nan,-1.523e-07,14253.821712732315,nan,nan,3.8303e-08,14253.600118303299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4204,14254.013847112656,14254.017855405807,14254.017855405807,nan,nan,nan,nan
4207,nan,nan,nan,nan,nan,nan,-1.507e-07,14257.204186677933,nan,nan,2.160289e-08,14256.983410978317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4205,14257.397139787674,14257.40114235878,14257.40114235878,nan,nan,nan,nan
4208,nan,nan,nan,nan,nan,nan,-1.605e-07,14260.588027000427,nan,nan,2.451392e-08,14260.366636657714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4206,14260.780365467072,14260.784361362457,14260.784361362457,nan,nan,nan,nan
4209,nan,nan,nan,nan,nan,nan,-1.549e-07,14263.972794294357,nan,nan,1.225696e-08,14263.752254629135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4207,14264.165983438492,14264.168838500977,14264.168838500977,nan,nan,nan,nan
4210,nan,nan,nan,nan,nan,nan,-1.544e-07,14267.356981515884,nan,nan,1.286981e-08,14267.136365318298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4208,14267.550094127655,14267.55306482315,14267.55306482315,nan,nan,nan,nan
4211,nan,nan,nan,nan,nan,nan,-1.479e-07,14270.740811347961,nan,nan,4.504434e-08,14270.52001991272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4209,14270.933748722076,14270.936732530594,14270.936732530594,nan,nan,nan,nan
4212,nan,nan,nan,nan,nan,nan,-1.56e-07,14274.125071048737,nan,nan,2.451392e-09,14273.904304885864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4210,14274.318033695221,14274.321095466614,14274.321095466614,nan,nan,nan,nan
4213,nan,nan,nan,nan,nan,nan,-1.493e-07,14277.511188745499,nan,nan,8.104915e-08,14277.289629364013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4211,14277.70335817337,14277.707380533218,14277.707380533218,nan,nan,nan,nan
4214,nan,nan,nan,nan,nan,nan,-1.528e-07,14280.894995689392,nan,nan,5.362421e-09,14280.674344444275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4212,14281.088073253632,14281.09129190445,14281.09129190445,nan,nan,nan,nan
4215,nan,nan,nan,nan,nan,nan,-1.517e-07,14284.278126239777,nan,nan,1.179732e-08,14284.056762361526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4213,14284.470491170883,14284.474489927292,14284.474489927292,nan,nan,nan,nan
4216,nan,nan,nan,nan,nan,nan,-1.619e-07,14287.663500070572,nan,nan,5.101961e-08,14287.443642759323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4214,14287.85737156868,14287.860566616058,14287.860566616058,nan,nan,nan,nan
4217,nan,nan,nan,nan,nan,nan,-1.526e-07,14291.047086954117,nan,nan,2.436071e-08,14290.825782203674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4215,14291.239511013031,14291.243511915207,14291.243511915207,nan,nan,nan,nan
4218,nan,nan,nan,nan,nan,nan,-1.532e-07,14294.429689884186,nan,nan,9.805569e-09,14294.208895349502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4216,14294.62262415886,14294.626644849777,14294.626644849777,nan,nan,nan,nan
4219,nan,nan,nan,nan,nan,nan,-1.53e-07,14297.814389705658,nan,nan,4.902786e-09,14297.593025112152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4217,14298.006753921509,14298.01074385643,14298.01074385643,nan,nan,nan,nan
4220,nan,nan,nan,nan,nan,nan,-1.514e-07,14301.197734594345,nan,nan,1.991756e-08,14300.976107263565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4218,14301.389836072922,14301.392790555954,14301.392790555954,nan,nan,nan,nan
4221,nan,nan,nan,nan,nan,nan,-1.627e-07,14304.582151412964,nan,nan,4.443149e-09,14304.361042404174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4219,14304.774771213531,14304.778770685196,14304.778770685196,nan,nan,nan,nan
4222,nan,nan,nan,nan,nan,nan,-1.629e-07,14307.965685367584,nan,nan,5.132602e-08,14307.745980882644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4220,14308.159709692001,14308.162708759308,14308.162708759308,nan,nan,nan,nan
4223,nan,nan,nan,nan,nan,nan,-1.566e-07,14311.350285768509,nan,nan,1.991757e-09,14311.1291867733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4221,14311.542915582657,14311.545914173126,14311.545914173126,nan,nan,nan,nan
4224,nan,nan,nan,nan,nan,nan,-1.592e-07,14314.735216617584,nan,nan,2.252217e-08,14314.514038467407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4222,14314.927767276764,14314.931798696518,14314.931798696518,nan,nan,nan,nan
4225,nan,nan,nan,nan,nan,nan,-1.578e-07,14318.119302034378,nan,nan,3.707731e-08,14317.89836063385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4223,14318.312089443207,14318.315090417862,14318.315090417862,nan,nan,nan,nan
4226,nan,nan,nan,nan,nan,nan,-1.608e-07,14321.502408027649,nan,nan,5.163245e-08,14321.281729364395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4224,14321.695458173752,14321.698457956314,14321.698457956314,nan,nan,nan,nan
4227,nan,nan,nan,nan,nan,nan,-1.527e-07,14324.888744592667,nan,nan,2.374786e-08,14324.66743364334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4225,14325.081162452698,14325.085182666779,14325.085182666779,nan,nan,nan,nan
4228,nan,nan,nan,nan,nan,nan,-1.675e-07,14328.271505355835,nan,nan,2.956991e-08,14328.05012717247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4226,14328.463855981827,14328.467853307724,14328.467853307724,nan,nan,nan,nan
4229,nan,nan,nan,nan,nan,nan,-1.624e-07,14331.653559684753,nan,nan,3.799658e-08,14331.43261590004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4227,14331.846344709396,14331.849366426468,14331.849366426468,nan,nan,nan,nan
4230,nan,nan,nan,nan,nan,nan,-1.587e-07,14335.036664009094,nan,nan,8.27345e-09,14334.815368318557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4228,14335.229097127914,14335.233093500137,14335.233093500137,nan,nan,nan,nan
4231,nan,nan,nan,nan,nan,nan,-1.625e-07,14338.42376422882,nan,nan,2.54332e-08,14338.202386283874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4229,14338.616115093231,14338.620137691498,14338.620137691498,nan,nan,nan,nan
4232,nan,nan,nan,nan,nan,nan,-1.58e-07,14341.806177854538,nan,nan,2.711853e-08,14341.585402870178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4230,14341.999131679535,14342.003086566925,14342.003086566925,nan,nan,nan,nan
4233,nan,nan,nan,nan,nan,nan,-1.657e-07,14345.189012289047,nan,nan,2.742495e-08,14344.969111585617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4231,14345.382840394974,14345.386121988297,14345.386121988297,nan,nan,nan,nan
4234,nan,nan,nan,nan,nan,nan,-1.606e-07,14348.57294344902,nan,nan,3.983512e-09,14348.352237129211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4232,14348.765965938568,14348.768790006638,14348.768790006638,nan,nan,nan,nan
4235,nan,nan,nan,nan,nan,nan,-1.592e-07,14351.957765579224,nan,nan,3.600482e-08,14351.736230278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4233,14352.149959087372,14352.153848409653,14352.153848409653,nan,nan,nan,nan
4236,nan,nan,nan,nan,nan,nan,-1.661e-07,14355.341377973557,nan,nan,1.53212e-10,14355.121444368362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4234,14355.53517317772,14355.538186073303,14355.538186073303,nan,nan,nan,nan
4237,nan,nan,nan,nan,nan,nan,-1.622e-07,14358.724229574203,nan,nan,4.994711e-08,14358.50405755043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4235,14358.917786359787,14358.920784950256,14358.920784950256,nan,nan,nan,nan
4238,nan,nan,nan,nan,nan,nan,-1.588e-07,14362.109140634537,nan,nan,7.813813e-08,14361.88834991455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4236,14362.302078723907,14362.30504655838,14362.30504655838,nan,nan,nan,nan
4239,nan,nan,nan,nan,nan,nan,-1.616e-07,14365.494228363037,nan,nan,4.887464e-08,14365.27294793129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4237,14365.686676740646,14365.69067978859,14365.69067978859,nan,nan,nan,nan
4240,nan,nan,nan,nan,nan,nan,-1.594e-07,14368.877075195312,nan,nan,3.600482e-08,14368.655695581436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4238,14369.069424390793,14369.073433637619,14369.073433637619,nan,nan,nan,nan
4241,nan,nan,nan,nan,nan,nan,-1.554e-07,14372.260628461838,nan,nan,8.273449e-09,14372.039777183532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4239,14372.45350599289,14372.457500457764,14372.457500457764,nan,nan,nan,nan
4242,nan,nan,nan,nan,nan,nan,-1.617e-07,14375.645027160645,nan,nan,3.06424e-08,14375.424335384369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4240,14375.838064193726,14375.841730594635,14375.841730594635,nan,nan,nan,nan
4243,nan,nan,nan,nan,nan,nan,-1.58e-07,14379.028314113617,nan,nan,7.813814e-09,14378.806779527664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4241,14379.22050833702,14379.224395275116,14379.224395275116,nan,nan,nan,nan
4244,nan,nan,nan,nan,nan,nan,-1.573e-07,14382.410502195358,nan,nan,7.200965e-09,14382.19062795639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4242,14382.604356765747,14382.607380390167,14382.607380390167,nan,nan,nan,nan
4245,nan,nan,nan,nan,nan,nan,-1.645e-07,14385.797373056412,nan,nan,3.554518e-08,14385.576543474197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4243,14385.990272283554,14385.992955446243,14385.992955446243,nan,nan,nan,nan
4246,nan,nan,nan,nan,nan,nan,-1.579e-07,14389.180282115936,nan,nan,5.209208e-08,14388.959635400772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4244,14389.373364210129,14389.377362966537,14389.377362966537,nan,nan,nan,nan
4247,nan,nan,nan,nan,nan,nan,-1.652e-07,14392.56451368332,nan,nan,2.144968e-09,14392.344118499755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4245,14392.757847309113,14392.760840415955,14392.760840415955,nan,nan,nan,nan
4248,nan,nan,nan,nan,nan,nan,-1.57e-07,14395.948511123657,nan,nan,5.868019e-08,14395.727812433242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4246,14396.1415412426,14396.144493579865,14396.144493579865,nan,nan,nan,nan
4249,nan,nan,nan,nan,nan,nan,-1.64e-07,14399.3328769207,nan,nan,4.136724e-08,14399.112065458297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4247,14399.525794267654,14399.529746770859,14399.529746770859,nan,nan,nan,nan
4250,nan,nan,nan,nan,nan,nan,-1.583e-07,14402.716501951218,nan,nan,1.210375e-08,14402.495890283584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4248,14402.909619092941,14402.912582397461,14402.912582397461,nan,nan,nan,nan
4251,nan,nan,nan,nan,nan,nan,-1.547e-07,14406.100634098053,nan,nan,2.604604e-09,14405.879988574981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4249,14406.293717384338,14406.2967171669,14406.2967171669,nan,nan,nan,nan
4252,nan,nan,nan,nan,nan,nan,-1.523e-07,14409.484431505203,nan,nan,3.294058e-08,14409.263980293274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4250,14409.67770910263,14409.681556463242,14409.681556463242,nan,nan,nan,nan
4253,nan,nan,nan,nan,nan,nan,-1.592e-07,14412.869653701782,nan,nan,9.284648e-08,14412.649007701873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4251,14413.06273651123,14413.065736293793,14413.065736293793,nan,nan,nan,nan
4254,nan,nan,nan,nan,nan,nan,-1.55e-07,14416.253807067871,nan,nan,4.228652e-08,14416.03264799118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4252,14416.446376800537,14416.45037317276,14416.45037317276,nan,nan,nan,nan
4255,nan,nan,nan,nan,nan,nan,-1.608e-07,14419.63660979271,nan,nan,6.51151e-08,14419.415611171722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4253,14419.82933998108,14419.833365678787,14419.833365678787,nan,nan,nan,nan
4256,nan,nan,nan,nan,nan,nan,-1.602e-07,14423.02221417427,nan,nan,5.975269e-09,14422.802353525161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4254,14423.216082334518,14423.21908211708,14423.21908211708,nan,nan,nan,nan
4257,nan,nan,nan,nan,nan,nan,-1.584e-07,14426.405122995377,nan,nan,1.823223e-08,14426.18430366516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4255,14426.598994016647,14426.60299038887,14426.60299038887,nan,nan,nan,nan
4258,nan,nan,nan,nan,nan,nan,-1.589e-07,14429.789954423904,nan,nan,1.317624e-08,14429.569463157653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4256,14429.98319196701,14429.986191987991,14429.986191987991,nan,nan,nan,nan
4259,nan,nan,nan,nan,nan,nan,-1.551e-07,14433.173548221588,nan,nan,2.359465e-08,14432.952370548248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4257,14433.366099357605,14433.370121479034,14433.370121479034,nan,nan,nan,nan
4260,nan,nan,nan,nan,nan,nan,-1.518e-07,14436.558809518814,nan,nan,7.047753e-09,14436.33738746643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4258,14436.751116275787,14436.75510597229,14436.75510597229,nan,nan,nan,nan
4261,nan,nan,nan,nan,nan,nan,-1.601e-07,14439.944082975388,nan,nan,6.588115e-09,14439.723001861572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4259,14440.136730670929,14440.14073085785,14440.14073085785,nan,nan,nan,nan
4262,nan,nan,nan,nan,nan,nan,-1.633e-07,14443.325581073761,nan,nan,3.06424e-09,14443.10510315895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4260,14443.518831968307,14443.522663593292,14443.522663593292,nan,nan,nan,nan
4263,nan,nan,nan,nan,nan,nan,-1.601e-07,14446.709420204163,nan,nan,5.132602e-08,14446.48857345581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4261,14446.902302265167,14446.906301736832,14446.906301736832,nan,nan,nan,nan
4264,nan,nan,nan,nan,nan,nan,-1.574e-07,14450.095550775528,nan,nan,2.497355e-08,14449.874649429321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4262,14450.288378238678,14450.292371034622,14450.292371034622,nan,nan,nan,nan
4265,nan,nan,nan,nan,nan,nan,-1.572e-07,14453.47917175293,nan,nan,3.248095e-08,14453.258626127243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4263,14453.6723549366,14453.675251960754,14453.675251960754,14453.675251960754,14457.307599306107,nan,nan
4266,nan,nan,nan,nan,nan,nan,-1.63e-07,14456.860481739044,nan,nan,5.959946e-08,14456.640625619888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4264,14457.054354429245,14457.307599306107,14457.307599306107,nan,nan,nan,nan
4267,nan,nan,nan,nan,nan,nan,-1.512e-07,14460.247342348099,nan,nan,4.979391e-08,14460.026188516616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4265,14460.439917325974,14460.443864107132,14460.443864107132,nan,nan,nan,nan
4268,nan,nan,nan,nan,nan,nan,-1.673e-07,14463.629870176315,nan,nan,2.29818e-09,14463.40920176506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4266,14463.822930574417,14463.82592844963,14463.82592844963,nan,nan,nan,nan
4269,nan,nan,nan,nan,nan,nan,-1.527e-07,14467.01521229744,nan,nan,3.171488e-08,14466.794048929214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4267,14467.207777738571,14467.211776971817,14467.211776971817,nan,nan,nan,nan
4270,nan,nan,nan,nan,nan,nan,-1.588e-07,14470.397851228714,nan,nan,2.099005e-08,14470.176988267898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4268,14470.590717077255,14470.594711780548,14470.594711780548,nan,nan,nan,nan
4271,nan,nan,nan,nan,nan,nan,-1.649e-07,14473.784486293793,nan,nan,5.147924e-08,14473.563820505142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4269,14473.977549314499,14473.980543851852,14473.980543851852,nan,nan,nan,nan
4272,nan,nan,nan,nan,nan,nan,-1.603e-07,14477.168197154999,nan,nan,1.547441e-08,14476.946907186508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4270,14477.360635995865,14477.36465716362,14477.36465716362,nan,nan,nan,nan
4273,nan,nan,nan,nan,nan,nan,-1.561e-07,14480.552092790604,nan,nan,6.741329e-09,14480.331701183319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4271,14480.745429992676,14480.74844956398,14480.74844956398,nan,nan,nan,nan
4274,nan,nan,nan,nan,nan,nan,-1.625e-07,14483.936404943466,nan,nan,4.198008e-08,14483.715700531005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4272,14484.129429340363,14484.133273601532,14484.133273601532,nan,nan,nan,nan
4275,nan,nan,nan,nan,nan,nan,-1.572e-07,14487.32256102562,nan,nan,5.990589e-08,14487.101917886734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4273,14487.51564669609,14487.518646240234,14487.518646240234,nan,nan,nan,nan
4276,nan,nan,nan,nan,nan,nan,-1.572e-07,14490.7055914402,nan,nan,4.550398e-08,14490.484323883056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4274,14490.898052692413,14490.902052402496,14490.902052402496,nan,nan,nan,nan
4277,nan,nan,nan,nan,nan,nan,-1.605e-07,14494.089231967926,nan,nan,3.294058e-08,14493.868400239944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4275,14494.282129049301,14494.28609418869,14494.28609418869,nan,nan,nan,nan
4278,nan,nan,nan,nan,nan,nan,-1.586e-07,14497.472639083862,nan,nan,2.68121e-08,14497.25113787651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4276,14497.664866685867,14497.668275594711,14497.668275594711,nan,nan,nan,nan
4279,nan,nan,nan,nan,nan,nan,-1.575e-07,14500.855600833893,nan,nan,1.363587e-08,14500.634494924545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4277,14501.048223733902,14501.051217317581,14501.051217317581,nan,nan,nan,nan
4280,nan,nan,nan,nan,nan,nan,-1.517e-07,14504.239130735397,nan,nan,4.902784e-09,14504.018272781372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4278,14504.432001590729,14504.436000108719,14504.436000108719,nan,nan,nan,nan
4281,nan,nan,nan,nan,nan,nan,-1.592e-07,14507.623456954956,nan,nan,4.718929e-08,14507.40269651413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4279,14507.816425323486,14507.821437835693,14507.821437835693,nan,nan,nan,nan
4282,nan,nan,nan,nan,nan,nan,-1.663e-07,14511.008702754974,nan,nan,3.401306e-08,14510.786999607086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4280,14511.200728416443,14511.203973770142,14511.203973770142,nan,nan,nan,nan
4283,nan,nan,nan,nan,nan,nan,-1.588e-07,14514.392832517624,nan,nan,1.53212e-10,14514.171619081497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4281,14514.585347890854,14514.589350938797,14514.589350938797,nan,nan,nan,nan
4284,nan,nan,nan,nan,nan,nan,-1.555e-07,14517.775960922241,nan,nan,3.523876e-09,14517.554629707336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4282,14517.968358516693,14517.972358465195,14517.972358465195,nan,nan,nan,nan
4285,nan,nan,nan,nan,nan,nan,-1.564e-07,14521.159593582153,nan,nan,6.23573e-08,14520.93874349594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4283,14521.352472305298,14521.35646724701,14521.35646724701,nan,nan,nan,nan
4286,nan,nan,nan,nan,nan,nan,-1.607e-07,14524.543943881989,nan,nan,7.354177e-09,14524.322587156295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4284,14524.736315965652,14524.740312576294,14524.740312576294,nan,nan,nan,nan
4287,nan,nan,nan,nan,nan,nan,-1.743e-07,14527.926684856415,nan,nan,9.039507e-09,14527.705840730667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4285,14528.119569540024,14528.123841762543,14528.123841762543,nan,nan,nan,nan
4288,nan,nan,nan,nan,nan,nan,-1.63e-07,14531.311117172241,nan,nan,3.171489e-08,14531.089804077148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4286,14531.503532886505,14531.507536649704,14531.507536649704,nan,nan,nan,nan
4289,nan,nan,nan,nan,nan,nan,-1.55e-07,14534.695944547653,nan,nan,2.221574e-08,14534.475187921524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4287,14534.88891673088,14534.892914772034,14534.892914772034,nan,nan,nan,nan
