index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
115212,nan,nan,nan,nan,nan,nan,-2.14399e-05,389823.9911022186,nan,nan,0.0001460684,389823.7697421551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115175,389824.18347096443,389827.57183766365,389827.57183766365,nan,nan,nan,nan
115213,nan,nan,nan,nan,nan,nan,-2.14389e-05,389827.3745176792,nan,nan,0.000146086,389827.154101038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115176,389827.56782984734,389830.9547510147,389830.9547510147,nan,nan,nan,nan
115214,nan,nan,nan,nan,nan,nan,-2.14313e-05,389830.758885622,nan,nan,0.0001460276,389830.53802266123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115177,389830.95175147057,389834.33926796913,389834.33926796913,nan,nan,nan,nan
115215,nan,nan,nan,nan,nan,nan,-2.14146e-05,389834.1417429447,nan,nan,0.0001462291,389833.9215189457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115178,389834.33524775505,389837.7211318016,389837.7211318016,nan,nan,nan,nan
115216,nan,nan,nan,nan,nan,nan,-2.14228e-05,389837.5250737667,nan,nan,0.0001460886,389837.3044053555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115179,389837.7181341648,389841.10646533966,389841.10646533966,nan,nan,nan,nan
115217,nan,nan,nan,nan,nan,nan,-2.13978e-05,389840.9102642536,nan,nan,0.0001460767,389840.6897386551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115180,389841.10346746445,389844.49076485634,389844.49076485634,nan,nan,nan,nan
115218,nan,nan,nan,nan,nan,nan,-2.13928e-05,389844.2936825752,nan,nan,0.0001462006,389844.07303681376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115181,389844.4867656231,389847.8731896877,389847.8731896877,nan,nan,nan,nan
115219,nan,nan,nan,nan,nan,nan,-2.13799e-05,389847.67697811127,nan,nan,0.0001461317,389847.45617785456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115182,389847.8699066639,389851.25936079025,389851.25936079025,nan,nan,nan,nan
115220,nan,nan,nan,nan,nan,nan,-2.13748e-05,389851.06173086166,nan,nan,0.0001462133,389850.840915823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115183,389851.25464463234,389854.6427807808,389854.6427807808,nan,nan,nan,nan
115221,nan,nan,nan,nan,nan,nan,-2.13676e-05,389854.4462683201,nan,nan,0.0001461674,389854.2250536919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115184,389854.6387825012,389858.02570176125,389858.02570176125,nan,nan,nan,nan
115222,nan,nan,nan,nan,nan,nan,-2.13617e-05,389857.8287062645,nan,nan,0.0001461128,389857.60797467234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115185,389858.0217034817,389861.40884160995,389861.40884160995,nan,nan,nan,nan
115223,nan,nan,nan,nan,nan,nan,-2.13485e-05,389861.21219825745,nan,nan,0.0001461623,389860.99098219874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115186,389861.4047110081,389864.7955772877,389864.7955772877,nan,nan,nan,nan
115224,nan,nan,nan,nan,nan,nan,-2.13437e-05,389864.59794282913,nan,nan,0.0001460584,389864.37787809374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115187,389864.7916069031,389868.1773133278,389868.1773133278,nan,nan,nan,nan
115225,nan,nan,nan,nan,nan,nan,-2.13317e-05,389867.98027801514,nan,nan,0.0001461818,389867.75975146296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115188,389868.1734802723,389871.56133294106,389871.56133294106,nan,nan,nan,nan
115226,nan,nan,nan,nan,nan,nan,-2.13293e-05,389871.3643102646,nan,nan,0.0001461724,389871.1435822487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115189,389871.55731105804,389874.9454963207,389874.9454963207,nan,nan,nan,nan
115227,nan,nan,nan,nan,nan,nan,-2.13182e-05,389874.74840569496,nan,nan,0.0001459827,389874.52775945666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115190,389874.941488266,389878.32836961746,389878.32836961746,nan,nan,nan,nan
115228,nan,nan,nan,nan,nan,nan,-2.13101e-05,389878.1308333874,nan,nan,0.0001460312,389877.9109744072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115191,389878.32470321655,389881.71317768097,389881.71317768097,nan,nan,nan,nan
115229,nan,nan,nan,nan,nan,nan,-2.1306e-05,389881.51649308205,nan,nan,0.00014617,389881.2954563141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115192,389881.70918512344,389885.0960252285,389885.0960252285,nan,nan,nan,nan
115230,nan,nan,nan,nan,nan,nan,-2.12944e-05,389884.8991625309,nan,nan,0.0001460704,389884.6783071995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115193,389885.09203600883,389888.48205780983,389888.48205780983,nan,nan,nan,nan
115231,nan,nan,nan,nan,nan,nan,-2.12867e-05,389888.2855360508,nan,nan,0.0001461326,389888.06432571413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115194,389888.47805452347,389891.8651521206,389891.8651521206,nan,nan,nan,nan
115232,nan,nan,nan,nan,nan,nan,-2.12834e-05,389891.66886258125,nan,nan,0.0001460926,389891.4484247208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115195,389891.8621535301,389895.24986982346,389895.24986982346,nan,nan,nan,nan
115233,nan,nan,nan,nan,nan,nan,-2.12769e-05,389895.05269908905,nan,nan,0.0001461257,389894.832112217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115196,389895.2458410263,389898.63207411766,389898.63207411766,nan,nan,nan,nan
115234,nan,nan,nan,nan,nan,nan,-2.1262e-05,389898.43576049805,nan,nan,0.0001461497,389898.21534671786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115197,389898.6290755272,389902.01752591133,389902.01752591133,nan,nan,nan,nan
115235,nan,nan,nan,nan,nan,nan,-2.1256e-05,389901.8204879761,nan,nan,0.0001462002,389901.59980931284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115198,389902.0135381222,389905.4010999203,389905.4010999203,nan,nan,nan,nan
115236,nan,nan,nan,nan,nan,nan,-2.12474e-05,389905.2037079334,nan,nan,0.0001462319,389904.983370924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115199,389905.39709973335,389908.78310108185,389908.78310108185,nan,nan,nan,nan
115237,nan,nan,nan,nan,nan,nan,-2.12448e-05,389908.5852367878,nan,nan,0.0001460909,389908.365369463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115200,389908.7790982723,389912.1652443409,389912.1652443409,nan,nan,nan,nan
115238,nan,nan,nan,nan,nan,nan,-2.12329e-05,389911.9689426422,nan,nan,0.0001461197,389911.7475234509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115201,389912.1612522602,389915.54927420616,389915.54927420616,nan,nan,nan,nan
115239,nan,nan,nan,nan,nan,nan,-2.12291e-05,389915.35278844833,nan,nan,0.0001461723,389915.1315349579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115202,389915.54526376724,389918.9337801933,389918.9337801933,nan,nan,nan,nan
115240,nan,nan,nan,nan,nan,nan,-2.12193e-05,389918.7377152443,nan,nan,0.00014613,389918.51701607706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115203,389918.9307448864,389922.3170654774,389922.3170654774,nan,nan,nan,nan
115241,nan,nan,nan,nan,nan,nan,-2.12115e-05,389922.1209833622,nan,nan,0.0001462184,389921.9003373623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115204,389922.31406617165,389925.70252394676,389925.70252394676,nan,nan,nan,nan
115242,nan,nan,nan,nan,nan,nan,-2.11973e-05,389925.5059585571,nan,nan,0.0001460094,389925.2848335743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115205,389925.69856238365,389929.0867598057,389929.0867598057,nan,nan,nan,nan
115243,nan,nan,nan,nan,nan,nan,-2.11919e-05,389928.8897564411,nan,nan,0.0001463128,389928.66903247836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115206,389929.0827612877,389932.4722235203,389932.4722235203,nan,nan,nan,nan
115244,nan,nan,nan,nan,nan,nan,-2.1193e-05,389932.2744817734,nan,nan,0.0001461122,389932.0544735432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115207,389932.4682023525,389935.85531306267,389935.85531306267,nan,nan,nan,nan
115245,nan,nan,nan,nan,nan,nan,-2.11829e-05,389935.6575374603,nan,nan,0.0001461632,389935.437586689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115208,389935.85131549835,389939.2379593849,389939.2379593849,nan,nan,nan,nan
115246,nan,nan,nan,nan,nan,nan,-2.11718e-05,389939.04088926315,nan,nan,0.0001460894,389938.8202296734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115209,389939.23395848274,389942.6224145889,389942.6224145889,nan,nan,nan,nan
115247,nan,nan,nan,nan,nan,nan,-2.11584e-05,389942.4254655838,nan,nan,0.0001461277,389942.2046898842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115210,389942.61841869354,389946.0065436363,389946.0065436363,nan,nan,nan,nan
115248,nan,nan,nan,nan,nan,nan,-2.11495e-05,389945.8100838661,nan,nan,0.000146043,389945.5888213158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115211,389946.0025501251,389949.3902595043,389949.3902595043,nan,nan,nan,nan
115249,nan,nan,nan,nan,nan,nan,-2.11497e-05,389949.192950964,nan,nan,0.0001461163,389948.97252144816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115212,389949.3862502575,389952.7720389366,389952.7720389366,nan,nan,nan,nan
115250,nan,nan,nan,nan,nan,nan,-2.1138e-05,389952.5749568939,nan,nan,0.0001462615,389952.35432758334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115213,389952.76805639267,389956.15645217896,389956.15645217896,nan,nan,nan,nan
115251,nan,nan,nan,nan,nan,nan,-2.11373e-05,389955.960129261,nan,nan,0.0001460603,389955.7387320042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115214,389956.1524608135,389959.53918266296,389959.53918266296,nan,nan,nan,nan
115252,nan,nan,nan,nan,nan,nan,-2.11313e-05,389959.3421013355,nan,nan,0.0001461997,389959.1214589119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115215,389959.53518772125,389962.92447161674,389962.92447161674,nan,nan,nan,nan
115253,nan,nan,nan,nan,nan,nan,-2.11184e-05,389962.7270102501,nan,nan,0.000146011,389962.50574483874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115216,389962.9194736481,389966.30923748016,389966.30923748016,nan,nan,nan,nan
115254,nan,nan,nan,nan,nan,nan,-2.11117e-05,389966.1117415428,nan,nan,0.0001462305,389965.89188351633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115217,389966.30561232567,389969.6932106018,389969.6932106018,nan,nan,nan,nan
115255,nan,nan,nan,nan,nan,nan,-2.11065e-05,389969.49561166763,nan,nan,0.0001461853,389969.27477684023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115218,389969.68850564957,389973.07390260696,389973.07390260696,nan,nan,nan,nan
115256,nan,nan,nan,nan,nan,nan,-2.10956e-05,389972.8771445751,nan,nan,0.0001461923,389972.6561759949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115219,389973.06990480423,389976.45822286606,389976.45822286606,nan,nan,nan,nan
115257,nan,nan,nan,nan,nan,nan,-2.10868e-05,389976.262152195,nan,nan,0.0001461246,389976.0415073872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115220,389976.4552361965,389979.84368515015,389979.84368515015,nan,nan,nan,nan
115258,nan,nan,nan,nan,nan,nan,-2.10806e-05,389979.6466727257,nan,nan,0.0001461618,389979.4259604454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115221,389979.83968925476,389983.22631406784,389983.22631406784,nan,nan,nan,nan
115259,nan,nan,nan,nan,nan,nan,-2.10761e-05,389983.03025627136,nan,nan,0.0001460778,389982.8095890522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115222,389983.22331786156,389986.6095058918,389986.6095058918,nan,nan,nan,nan
115260,nan,nan,nan,nan,nan,nan,-2.10648e-05,389986.41331219673,nan,nan,0.0001460831,389986.19249572756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115223,389986.6062245369,389989.9929690361,389989.9929690361,nan,nan,nan,nan
115261,nan,nan,nan,nan,nan,nan,-2.10588e-05,389989.79565143585,nan,nan,0.0001460492,389989.5752443314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115224,389989.9889731407,389993.3787431717,389993.3787431717,nan,nan,nan,nan
115262,nan,nan,nan,nan,nan,nan,-2.10514e-05,389993.1813902855,nan,nan,0.0001461796,389992.9600268841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115225,389993.37375569344,389996.76119327545,389996.76119327545,nan,nan,nan,nan
115263,nan,nan,nan,nan,nan,nan,-2.10488e-05,389996.5645906925,nan,nan,0.0001460354,389996.3434447289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115226,389996.7571735382,390000.14625930786,390000.14625930786,nan,nan,nan,nan
115264,nan,nan,nan,nan,nan,nan,-2.10385e-05,389999.9494154453,nan,nan,0.0001460551,389999.72870292666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115227,390000.142431736,390003.5292019844,390003.5292019844,nan,nan,nan,nan
115265,nan,nan,nan,nan,nan,nan,-2.10372e-05,390003.33334827423,nan,nan,0.0001461902,390003.1124722004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115228,390003.52620100975,390006.91211128235,390006.91211128235,nan,nan,nan,nan
115266,nan,nan,nan,nan,nan,nan,-2.10296e-05,390006.71627378464,nan,nan,0.0001461283,390006.49538388255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115229,390006.9091126919,390010.29469156265,390010.29469156265,nan,nan,nan,nan
115267,nan,nan,nan,nan,nan,nan,-2.10195e-05,390010.0993592739,nan,nan,0.0001460306,390009.87769069674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115230,390010.2914195061,390013.68227887154,390013.68227887154,nan,nan,nan,nan
115268,nan,nan,nan,nan,nan,nan,-2.10081e-05,390013.485411644,nan,nan,0.0001460186,390013.2645973206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115231,390013.6783261299,390017.0662186146,390017.0662186146,nan,nan,nan,nan
115269,nan,nan,nan,nan,nan,nan,-2.1011e-05,390016.8693728447,nan,nan,0.000146232,390016.64849104884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115232,390017.06221985817,390020.4478428364,390020.4478428364,nan,nan,nan,nan
115270,nan,nan,nan,nan,nan,nan,-2.09917e-05,390020.25181150436,nan,nan,0.0001461709,390020.0301136017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115233,390020.44384241104,390023.8343858719,390023.8343858719,nan,nan,nan,nan
115271,nan,nan,nan,nan,nan,nan,-2.09902e-05,390023.63756513596,nan,nan,0.0001459821,390023.41665687563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115234,390023.83038568497,390027.2167918682,390027.2167918682,nan,nan,nan,nan
115272,nan,nan,nan,nan,nan,nan,-2.0994e-05,390027.0197093487,nan,nan,0.0001461614,390026.7990504742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115235,390027.2127792835,390030.6000211239,390030.6000211239,nan,nan,nan,nan
115273,nan,nan,nan,nan,nan,nan,-2.09744e-05,390030.40366125107,nan,nan,0.0001462017,390030.1822918892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115236,390030.59602069855,390033.9813416004,390033.9813416004,nan,nan,nan,nan
115274,nan,nan,nan,nan,nan,nan,-2.09736e-05,390033.7862582207,nan,nan,0.0001461121,390033.56461443903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115237,390033.97834324837,390037.36331248283,390037.36331248283,nan,nan,nan,nan
115275,nan,nan,nan,nan,nan,nan,-2.09661e-05,390037.16828632355,nan,nan,0.0001461438,390036.94661846163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115238,390037.36034727097,390040.74560284615,390040.74560284615,nan,nan,nan,nan
115276,nan,nan,nan,nan,nan,nan,-2.09589e-05,390040.55054187775,nan,nan,0.0001461775,390040.3288733006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115239,390040.7426021099,390044.12707448006,390044.12707448006,nan,nan,nan,nan
115277,nan,nan,nan,nan,nan,nan,-2.09609e-05,390043.93101358414,nan,nan,0.0001460798,390043.7093430996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115240,390044.12307190895,390047.51189160347,390047.51189160347,nan,nan,nan,nan
115278,nan,nan,nan,nan,nan,nan,-2.09485e-05,390047.3156964779,nan,nan,0.0001460172,390047.0941804886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115241,390047.50790929794,390050.89718818665,390050.89718818665,nan,nan,nan,nan
115279,nan,nan,nan,nan,nan,nan,-2.0935e-05,390050.70083737373,nan,nan,0.0001462778,390050.4794737339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115242,390050.89320254326,390054.2825829983,390054.2825829983,nan,nan,nan,nan
115280,nan,nan,nan,nan,nan,nan,-2.09323e-05,390054.0855126381,nan,nan,0.000146159,390053.8648566246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115243,390054.27858543396,390057.665456295,390057.665456295,nan,nan,nan,nan
115281,nan,nan,nan,nan,nan,nan,-2.09235e-05,390057.46856307983,nan,nan,0.0001460429,390057.2477151394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115244,390057.66144394875,390061.05031323433,390061.05031323433,nan,nan,nan,nan
115282,nan,nan,nan,nan,nan,nan,-2.09183e-05,390060.8529610634,nan,nan,0.0001461163,390060.6325861454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115245,390061.04631495476,390064.4326291084,390064.4326291084,nan,nan,nan,nan
115283,nan,nan,nan,nan,nan,nan,-2.09158e-05,390064.23575139046,nan,nan,0.0001460902,390064.01490249636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115246,390064.4286313057,390067.8155066967,390067.8155066967,nan,nan,nan,nan
115284,nan,nan,nan,nan,nan,nan,-2.09038e-05,390067.6190216541,nan,nan,0.0001461523,390067.3983520508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115247,390067.81208086014,390071.1984202862,390071.1984202862,nan,nan,nan,nan
115285,nan,nan,nan,nan,nan,nan,-2.08981e-05,390071.00201177597,nan,nan,0.0001461277,390070.78070726397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115248,390071.1944360733,390074.5835735798,390074.5835735798,nan,nan,nan,nan
115286,nan,nan,nan,nan,nan,nan,-2.08989e-05,390074.3868739605,nan,nan,0.0001462336,390074.1658467293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115249,390074.57957553864,390077.9665875435,390077.9665875435,nan,nan,nan,nan
115287,nan,nan,nan,nan,nan,nan,-2.08905e-05,390077.7702589035,nan,nan,0.0001462495,390077.54940023425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115250,390077.9631290436,390081.35163474083,390081.35163474083,nan,nan,nan,nan
115288,nan,nan,nan,nan,nan,nan,-2.08725e-05,390081.15499806404,nan,nan,0.0001462127,390080.9342166424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115251,390081.34794545174,390084.73538661003,390084.73538661003,nan,nan,nan,nan
115289,nan,nan,nan,nan,nan,nan,-2.08706e-05,390084.5393297672,nan,nan,0.0001460215,390084.31765975954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115252,390084.7313885689,390088.11850237846,390088.11850237846,nan,nan,nan,nan
115290,nan,nan,nan,nan,nan,nan,-2.08668e-05,390087.92163419724,nan,nan,0.0001460362,390087.70077624323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115253,390088.11450505257,390091.5038075447,390091.5038075447,nan,nan,nan,nan
115291,nan,nan,nan,nan,nan,nan,-2.08644e-05,390091.3069450855,nan,nan,0.0001461844,390091.08608093264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115254,390091.499809742,390094.88797593117,390094.88797593117,nan,nan,nan,nan
115292,nan,nan,nan,nan,nan,nan,-2.08517e-05,390094.6905043125,nan,nan,0.0001460131,390094.4706460476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115255,390094.88437485695,390098.27318286896,390098.27318286896,nan,nan,nan,nan
115293,nan,nan,nan,nan,nan,nan,-2.08475e-05,390098.07603120804,nan,nan,0.0001460257,390097.8554433823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115256,390098.2691721916,390101.65753412247,390101.65753412247,nan,nan,nan,nan
115294,nan,nan,nan,nan,nan,nan,-2.08433e-05,390101.4606692791,nan,nan,0.0001462489,390101.2398444653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115257,390101.6535732746,390105.04175138474,390105.04175138474,nan,nan,nan,nan
115295,nan,nan,nan,nan,nan,nan,-2.08357e-05,390104.84474110603,nan,nan,0.0001462342,390104.62458767893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115258,390105.03831648827,390108.4234671593,390108.4234671593,nan,nan,nan,nan
115296,nan,nan,nan,nan,nan,nan,-2.08287e-05,390108.22682237625,nan,nan,0.0001461519,390108.0064655781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115259,390108.42019438744,390111.8077425957,390111.8077425957,nan,nan,nan,nan
115297,nan,nan,nan,nan,nan,nan,-2.08231e-05,390111.61119008064,nan,nan,0.0001461004,390111.3900159836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115260,390111.80374479294,390115.1923158169,390115.1923158169,nan,nan,nan,nan
115298,nan,nan,nan,nan,nan,nan,-2.08115e-05,390114.99623537064,nan,nan,0.0001462208,390114.7756554127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115261,390115.18938422203,390118.5751616955,390118.5751616955,nan,nan,nan,nan
115299,nan,nan,nan,nan,nan,nan,-2.08082e-05,390118.37805867195,nan,nan,0.0001460334,390118.15760340693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115262,390118.57133221626,390121.9607884884,390121.9607884884,nan,nan,nan,nan
115300,nan,nan,nan,nan,nan,nan,-2.08053e-05,390121.7644369602,nan,nan,0.0001460537,390121.5440622807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115263,390121.95779109,390125.34345960617,390125.34345960617,nan,nan,nan,nan
115301,nan,nan,nan,nan,nan,nan,-2.07961e-05,390125.1474416256,nan,nan,0.0001461954,390124.92688574793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115264,390125.34061455727,390128.72781562805,390128.72781562805,nan,nan,nan,nan
115302,nan,nan,nan,nan,nan,nan,-2.07922e-05,390128.53094506264,nan,nan,0.0001461144,390128.3100892544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115265,390128.72381806374,390132.1086690426,390132.1086690426,nan,nan,nan,nan
115303,nan,nan,nan,nan,nan,nan,-2.07872e-05,390131.9123470783,nan,nan,0.0001461398,390131.6919442654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115266,390132.1056730747,390135.4954404831,390135.4954404831,nan,nan,nan,nan
115304,nan,nan,nan,nan,nan,nan,-2.07885e-05,390135.2985036373,nan,nan,0.00014614,390135.07785263064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115267,390135.49158144,390138.8789346218,390138.8789346218,nan,nan,nan,nan
115305,nan,nan,nan,nan,nan,nan,-2.07749e-05,390138.6818523407,nan,nan,0.0001461147,390138.4611972809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115268,390138.87492609024,390142.2631845474,390142.2631845474,nan,nan,nan,nan
115306,nan,nan,nan,nan,nan,nan,-2.07717e-05,390142.0668463707,nan,nan,0.0001462276,390141.8464595318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115269,390142.26018834114,390145.6460559368,390145.6460559368,nan,nan,nan,nan
115307,nan,nan,nan,nan,nan,nan,-2.07596e-05,390145.44897580147,nan,nan,0.0001460662,390145.2283302784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115270,390145.64205908775,390149.02894210815,390149.02894210815,nan,nan,nan,nan
115308,nan,nan,nan,nan,nan,nan,-2.07562e-05,390148.8327052593,nan,nan,0.0001460865,390148.6112004757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115271,390149.02492928505,390152.4128751755,390152.4128751755,nan,nan,nan,nan
115309,nan,nan,nan,nan,nan,nan,-2.07487e-05,390152.21648716927,nan,nan,0.0001461562,390151.99614753725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115272,390152.4098763466,390155.7963950634,390155.7963950634,nan,nan,nan,nan
