index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
57198,nan,nan,nan,nan,nan,nan,-3.31602e-05,193541.2038617134,nan,nan,0.0005593085,193540.98222818374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57179,193541.3959569931,193544.7856953144,193544.7856953144,nan,nan,nan,nan
57199,nan,nan,nan,nan,nan,nan,-3.31517e-05,193544.5888211727,nan,nan,0.0005592552,193544.36797776222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57180,193544.78170657158,193548.1706674099,193548.1706674099,nan,nan,nan,nan
57200,nan,nan,nan,nan,nan,nan,-3.31553e-05,193547.97420072556,nan,nan,0.0005592742,193547.75343670844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57181,193548.1671655178,193551.55230545998,193551.55230545998,nan,nan,nan,nan
57201,nan,nan,nan,nan,nan,nan,-3.31639e-05,193551.3552236557,nan,nan,0.0005591548,193551.13464798927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57182,193551.54837679863,193554.93620991707,193554.93620991707,nan,nan,nan,nan
57202,nan,nan,nan,nan,nan,nan,-3.31513e-05,193554.73878121376,nan,nan,0.0005591313,193554.5179740429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57183,193554.93170285225,193558.31948447227,193558.31948447227,nan,nan,nan,nan
57203,nan,nan,nan,nan,nan,nan,-3.31485e-05,193558.12288355827,nan,nan,0.000559261,193557.9018029213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57184,193558.31648540497,193561.70250487328,193561.70250487328,nan,nan,nan,nan
57204,nan,nan,nan,nan,nan,nan,-3.31642e-05,193561.50563764572,nan,nan,0.0005591763,193561.2857767582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57185,193561.69950556755,193565.08540201187,193565.08540201187,nan,nan,nan,nan
57205,nan,nan,nan,nan,nan,nan,-3.31521e-05,193564.88895368576,nan,nan,0.0005593558,193564.66762008666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57186,193565.08134889603,193568.4705605507,193568.4705605507,nan,nan,nan,nan
57206,nan,nan,nan,nan,nan,nan,-3.31563e-05,193568.2736685276,nan,nan,0.0005591449,193568.05283298492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57187,193568.46656179428,193571.85559368134,193571.85559368134,nan,nan,nan,nan
57207,nan,nan,nan,nan,nan,nan,-3.31588e-05,193571.6585175991,nan,nan,0.0005591363,193571.43862786292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57188,193571.8523566723,193575.23915076256,193575.23915076256,nan,nan,nan,nan
57208,nan,nan,nan,nan,nan,nan,-3.31577e-05,193575.04207992554,nan,nan,0.0005592728,193574.82158436775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57189,193575.2353131771,193578.6224205494,193578.6224205494,nan,nan,nan,nan
57209,nan,nan,nan,nan,nan,nan,-3.31568e-05,193578.42633986473,nan,nan,0.0005592718,193578.20468177795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57190,193578.6184105873,193582.00850725174,193582.00850725174,nan,nan,nan,nan
57210,nan,nan,nan,nan,nan,nan,-3.3156e-05,193581.81109261513,nan,nan,0.0005592316,193581.58977975845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57191,193582.0035085678,193585.39167141914,193585.39167141914,nan,nan,nan,nan
57211,nan,nan,nan,nan,nan,nan,-3.31567e-05,193585.19480443,nan,nan,0.0005591367,193584.97394361495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57192,193585.38767242432,193588.77755188942,193588.77755188942,nan,nan,nan,nan
57212,nan,nan,nan,nan,nan,nan,-3.31644e-05,193588.57926797867,nan,nan,0.0005589551,193588.358619833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57193,193588.77234864235,193592.1562912464,193592.1562912464,nan,nan,nan,nan
57213,nan,nan,nan,nan,nan,nan,-3.31628e-05,193591.9599916935,nan,nan,0.0005591893,193591.73856606483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57194,193592.1522948742,193595.54235601425,193595.54235601425,nan,nan,nan,nan
57214,nan,nan,nan,nan,nan,nan,-3.31541e-05,193595.34621953964,nan,nan,0.0005592659,193595.1255501747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57195,193595.53927898407,193598.9258685112,193598.9258685112,nan,nan,nan,nan
57215,nan,nan,nan,nan,nan,nan,-3.31644e-05,193598.72912740707,nan,nan,0.0005591821,193598.5081392765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57196,193598.92186808586,193602.30783939362,193602.30783939362,nan,nan,nan,nan
57216,nan,nan,nan,nan,nan,nan,-3.31492e-05,193602.11090922356,nan,nan,0.0005592402,193601.890267992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57197,193602.30399680138,193605.6923339367,193605.6923339367,nan,nan,nan,nan
57217,nan,nan,nan,nan,nan,nan,-3.31669e-05,193605.4959886074,nan,nan,0.000559314,193605.27461709976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57198,193605.68933558464,193609.07741379738,193609.07741379738,nan,nan,nan,nan
57218,nan,nan,nan,nan,nan,nan,-3.31586e-05,193608.88084721565,nan,nan,0.0005590909,193608.65967407226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57199,193609.07340288162,193612.46152424812,193612.46152424812,nan,nan,nan,nan
57219,nan,nan,nan,nan,nan,nan,-3.31555e-05,193612.26508498192,nan,nan,0.0005591735,193612.0434481144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57200,193612.45717692375,193615.84474945068,193615.84474945068,nan,nan,nan,nan
57220,nan,nan,nan,nan,nan,nan,-3.31641e-05,193615.64780044556,nan,nan,0.0005592465,193615.42692866325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57201,193615.8406574726,193619.22973966599,193619.22973966599,nan,nan,nan,nan
57221,nan,nan,nan,nan,nan,nan,-3.31609e-05,193619.03272104263,nan,nan,0.0005592203,193618.8120121002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57202,193619.22574090958,193622.6115782261,193622.6115782261,nan,nan,nan,nan
57222,nan,nan,nan,nan,nan,nan,-3.31491e-05,193622.41516780853,nan,nan,0.0005593114,193622.19385089874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57203,193622.6075797081,193625.993704319,193625.993704319,nan,nan,nan,nan
57223,nan,nan,nan,nan,nan,nan,-3.31623e-05,193625.79783535004,nan,nan,0.0005591348,193625.57711806297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57204,193625.99084687233,193629.3785727024,193629.3785727024,nan,nan,nan,nan
57224,nan,nan,nan,nan,nan,nan,-3.31569e-05,193629.18196749687,nan,nan,0.000559137,193628.960819149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57205,193629.37454795837,193632.762134552,193632.762134552,nan,nan,nan,nan
57225,nan,nan,nan,nan,nan,nan,-3.31597e-05,193632.56505346298,nan,nan,0.0005592604,193632.34439411163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57206,193632.758122921,193636.14646816254,193636.14646816254,nan,nan,nan,nan
57226,nan,nan,nan,nan,nan,nan,-3.31594e-05,193635.94959282875,nan,nan,0.000559247,193635.7287422657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57207,193636.14247107506,193639.5282588005,193639.5282588005,nan,nan,nan,nan
57227,nan,nan,nan,nan,nan,nan,-3.31601e-05,193639.33091783524,nan,nan,0.0005592553,193639.11055459976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57208,193639.52428340912,193642.91251540184,193642.91251540184,nan,nan,nan,nan
57228,nan,nan,nan,nan,nan,nan,-3.31547e-05,193642.71545767784,nan,nan,0.0005592015,193642.49526896476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57209,193642.90899777412,193646.29539465904,193646.29539465904,nan,nan,nan,nan
57229,nan,nan,nan,nan,nan,nan,-3.31529e-05,193646.09863591194,nan,nan,0.0005591781,193645.87740268707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57210,193646.29113149643,193649.6781284809,193649.6781284809,nan,nan,nan,nan
57230,nan,nan,nan,nan,nan,nan,-3.31488e-05,193649.48207068443,nan,nan,0.0005591532,193649.26144089698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57211,193649.67516970634,193653.06104946136,193653.06104946136,nan,nan,nan,nan
57231,nan,nan,nan,nan,nan,nan,-3.31592e-05,193652.8649942875,nan,nan,0.0005593842,193652.64432229995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57212,193653.0580511093,193656.44562411308,193656.44562411308,nan,nan,nan,nan
57232,nan,nan,nan,nan,nan,nan,-3.31571e-05,193656.24861621857,nan,nan,0.0005592217,193656.0286072731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57213,193656.44233608246,193659.8270225525,193659.8270225525,nan,nan,nan,nan
57233,nan,nan,nan,nan,nan,nan,-3.31492e-05,193659.63099336624,nan,nan,0.0005591711,193659.41030659675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57214,193659.8240354061,193663.20978736877,193663.20978736877,nan,nan,nan,nan
57234,nan,nan,nan,nan,nan,nan,-3.31557e-05,193663.0137066841,nan,nan,0.0005593254,193662.79206838607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57215,193663.20679092407,193666.5953259468,193666.5953259468,nan,nan,nan,nan
57235,nan,nan,nan,nan,nan,nan,-3.31642e-05,193666.39846611023,nan,nan,0.0005591788,193666.1775993347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57216,193666.59132814407,193669.9793059826,193669.9793059826,nan,nan,nan,nan
57236,nan,nan,nan,nan,nan,nan,-3.31483e-05,193669.78243136406,nan,nan,0.0005591934,193669.56158103942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57217,193669.97530984879,193673.36138176918,193673.36138176918,nan,nan,nan,nan
57237,nan,nan,nan,nan,nan,nan,-3.31638e-05,193673.16450047493,nan,nan,0.0005591969,193672.94368305206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57218,193673.35741186142,193676.7450838089,193676.7450838089,nan,nan,nan,nan
57238,nan,nan,nan,nan,nan,nan,-3.31618e-05,193676.5480017662,nan,nan,0.0005591418,193676.32735505103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57219,193676.7410838604,193680.1309015751,193680.1309015751,nan,nan,nan,nan
57239,nan,nan,nan,nan,nan,nan,-3.31648e-05,193679.93388319016,nan,nan,0.0005591033,193679.71321263313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57220,193680.1269414425,193683.51211476326,193683.51211476326,nan,nan,nan,nan
57240,nan,nan,nan,nan,nan,nan,-3.31505e-05,193683.31483507156,nan,nan,0.0005592371,193683.09397759437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57221,193683.50770640373,193686.8950624466,193686.8950624466,nan,nan,nan,nan
57241,nan,nan,nan,nan,nan,nan,-3.3159e-05,193686.6979649067,nan,nan,0.0005590977,193686.47731866836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57222,193686.89104747772,193690.27948236465,193690.27948236465,nan,nan,nan,nan
57242,nan,nan,nan,nan,nan,nan,-3.3158e-05,193690.08266496658,nan,nan,0.0005593256,193689.8619231224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57223,193690.27565193176,193693.66262578964,193693.66262578964,nan,nan,nan,nan
57243,nan,nan,nan,nan,nan,nan,-3.316e-05,193693.4655573368,nan,nan,0.000559297,193693.24489703178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57224,193693.65862584114,193697.04672765732,193697.04672765732,nan,nan,nan,nan
57244,nan,nan,nan,nan,nan,nan,-3.31573e-05,193696.8500535488,nan,nan,0.000559148,193696.62938275337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57225,193697.04311156273,193700.4281888008,193700.4281888008,nan,nan,nan,nan
57245,nan,nan,nan,nan,nan,nan,-3.31613e-05,193700.2318394184,nan,nan,0.0005591919,193700.0114630699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57226,193700.42519187927,193703.81418800354,193703.81418800354,nan,nan,nan,nan
57246,nan,nan,nan,nan,nan,nan,-3.31567e-05,193703.6178355217,nan,nan,0.0005593264,193703.39647665023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57227,193703.8102054596,193707.19816946983,193707.19816946983,nan,nan,nan,nan
57247,nan,nan,nan,nan,nan,nan,-3.31583e-05,193707.00183057785,nan,nan,0.0005592854,193706.78044261932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57228,193707.19517326355,193710.57960534096,193710.57960534096,nan,nan,nan,nan
57248,nan,nan,nan,nan,nan,nan,-3.3159e-05,193710.38353657722,nan,nan,0.0005592803,193710.16305365562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57229,193710.57678246498,193713.96101284027,193713.96101284027,nan,nan,nan,nan
57249,nan,nan,nan,nan,nan,nan,-3.31622e-05,193713.7649822235,nan,nan,0.0005591487,193713.54428281783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57230,193713.9580116272,193717.34643793106,193717.34643793106,nan,nan,nan,nan
57250,nan,nan,nan,nan,nan,nan,-3.31567e-05,193717.14952087402,nan,nan,0.0005593194,193716.92844715118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57231,193717.34217596054,193720.72961568832,193720.72961568832,nan,nan,nan,nan
57251,nan,nan,nan,nan,nan,nan,-3.3159e-05,193720.5334866047,nan,nan,0.000559408,193720.31191792488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57232,193720.72564673424,193724.1121184826,193724.1121184826,nan,nan,nan,nan
57252,nan,nan,nan,nan,nan,nan,-3.31574e-05,193723.91570186615,nan,nan,0.0005591942,193723.69439163207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57233,193724.10812044144,193727.4975247383,193727.4975247383,nan,nan,nan,nan
57253,nan,nan,nan,nan,nan,nan,-3.31639e-05,193727.30071043968,nan,nan,0.0005592982,193727.08001651763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57234,193727.493745327,193730.88039660454,193730.88039660454,nan,nan,nan,nan
57254,nan,nan,nan,nan,nan,nan,-3.31566e-05,193730.68351578712,nan,nan,0.0005591464,193730.4626695156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57235,193730.87639832497,193734.26203036308,193734.26203036308,nan,nan,nan,nan
57255,nan,nan,nan,nan,nan,nan,-3.31582e-05,193734.06494307518,nan,nan,0.0005593485,193733.84429183006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57236,193734.25802063942,193737.6453309059,193737.6453309059,nan,nan,nan,nan
57256,nan,nan,nan,nan,nan,nan,-3.31587e-05,193737.44824767113,nan,nan,0.0005590808,193737.22760214805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57237,193737.6413309574,193741.0282022953,193741.0282022953,nan,nan,nan,nan
57257,nan,nan,nan,nan,nan,nan,-3.31602e-05,193740.83161497116,nan,nan,0.0005591366,193740.61018266677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57238,193741.02391147614,193744.41132569313,193744.41132569313,nan,nan,nan,nan
57258,nan,nan,nan,nan,nan,nan,-3.31573e-05,193744.2144472599,nan,nan,0.0005592867,193743.99359884262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57239,193744.40732765198,193747.7958366871,193747.7958366871,nan,nan,nan,nan
57259,nan,nan,nan,nan,nan,nan,-3.31643e-05,193747.59876585007,nan,nan,0.0005590771,193747.37714495658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57240,193747.79087376595,193751.17940878868,193751.17940878868,nan,nan,nan,nan
57260,nan,nan,nan,nan,nan,nan,-3.31588e-05,193750.98260879517,nan,nan,0.0005592676,193750.76168169975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57241,193751.1754105091,193754.56182575226,193754.56182575226,nan,nan,nan,nan
57261,nan,nan,nan,nan,nan,nan,-3.31609e-05,193754.3655807972,nan,nan,0.0005592225,193754.14487161636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57242,193754.55860042572,193757.94496393204,193757.94496393204,nan,nan,nan,nan
57262,nan,nan,nan,nan,nan,nan,-3.3161e-05,193757.74819493294,nan,nan,0.0005592672,193757.5272125244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57243,193757.94094133377,193761.32819533348,193761.32819533348,nan,nan,nan,nan
57263,nan,nan,nan,nan,nan,nan,-3.31581e-05,193761.13159513474,nan,nan,0.000559215,193760.91046657562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57244,193761.32419538498,193764.71463608742,193764.71463608742,nan,nan,nan,nan
57264,nan,nan,nan,nan,nan,nan,-3.3159e-05,193764.5175666809,nan,nan,0.0005593012,193764.2968846798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57245,193764.71061348915,193768.0964832306,193768.0964832306,nan,nan,nan,nan
57265,nan,nan,nan,nan,nan,nan,-3.31653e-05,193767.89959144592,nan,nan,0.0005593677,193767.67840209007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57246,193768.09213089943,193771.47937822342,193771.47937822342,nan,nan,nan,nan
57266,nan,nan,nan,nan,nan,nan,-3.31618e-05,193771.28256177902,nan,nan,0.0005591846,193771.0617822647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57247,193771.47551107407,193774.86025214195,193774.86025214195,nan,nan,nan,nan
57267,nan,nan,nan,nan,nan,nan,-3.31596e-05,193774.66346287727,nan,nan,0.0005592926,193774.4425479412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57248,193774.85627675056,193778.24506044388,193778.24506044388,nan,nan,nan,nan
57268,nan,nan,nan,nan,nan,nan,-3.31655e-05,193778.0485496521,nan,nan,0.0005593191,193777.82782878875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57249,193778.2415575981,193781.62908029556,193781.62908029556,nan,nan,nan,nan
57269,nan,nan,nan,nan,nan,nan,-3.31672e-05,193781.4322206974,nan,nan,0.0005591038,193781.21135392188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57250,193781.62508273125,193785.01172161102,193785.01172161102,nan,nan,nan,nan
57270,nan,nan,nan,nan,nan,nan,-3.31637e-05,193784.8156633377,nan,nan,0.0005591573,193784.59499325752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57251,193785.00872206688,193788.39642477036,193788.39642477036,nan,nan,nan,nan
57271,nan,nan,nan,nan,nan,nan,-3.31619e-05,193788.19953417778,nan,nan,0.0005591349,193787.978697443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57252,193788.39242625237,193791.77874183655,193791.77874183655,nan,nan,nan,nan
57272,nan,nan,nan,nan,nan,nan,-3.316e-05,193791.58264183998,nan,nan,0.000559286,193791.3610569477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57253,193791.77478575706,193795.16291713715,193795.16291713715,nan,nan,nan,nan
57273,nan,nan,nan,nan,nan,nan,-3.31717e-05,193794.96593022346,nan,nan,0.0005592773,193794.74518790244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57254,193795.1589167118,193798.5460910797,193798.5460910797,nan,nan,nan,nan
57274,nan,nan,nan,nan,nan,nan,-3.31613e-05,193798.349224329,nan,nan,0.0005590977,193798.12836732864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57255,193798.542096138,193801.92986106873,193801.92986106873,nan,nan,nan,nan
57275,nan,nan,nan,nan,nan,nan,-3.31663e-05,193801.73348522186,nan,nan,0.0005592714,193801.5131312847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57256,193801.92686009407,193805.3158185482,193805.3158185482,nan,nan,nan,nan
57276,nan,nan,nan,nan,nan,nan,-3.31597e-05,193805.11847901344,nan,nan,0.0005590639,193804.8970293045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57257,193805.31177163124,193808.69847035408,193808.69847035408,nan,nan,nan,nan
57277,nan,nan,nan,nan,nan,nan,-3.31613e-05,193808.5016732216,nan,nan,0.0005591474,193808.28093090057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57258,193808.69465970993,193812.08252859116,193812.08252859116,nan,nan,nan,nan
57278,nan,nan,nan,nan,nan,nan,-3.3156e-05,193811.88544607162,nan,nan,0.0005592532,193811.6648398876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57259,193812.07856869698,193815.46623587608,193815.46623587608,nan,nan,nan,nan
57279,nan,nan,nan,nan,nan,nan,-3.31592e-05,193815.26933670044,nan,nan,0.0005591598,193815.048509264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57260,193815.46223807335,193818.84813904762,193818.84813904762,nan,nan,nan,nan
57280,nan,nan,nan,nan,nan,nan,-3.31636e-05,193818.65105843544,nan,nan,0.0005592236,193818.4304121971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57261,193818.84414100647,193822.23204612732,193822.23204612732,nan,nan,nan,nan
57281,nan,nan,nan,nan,nan,nan,-3.31615e-05,193822.03514146805,nan,nan,0.0005592655,193821.81429424285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57262,193822.22802305222,193825.61720705032,193825.61720705032,nan,nan,nan,nan
57282,nan,nan,nan,nan,nan,nan,-3.31525e-05,193825.4203441143,nan,nan,0.000559148,193825.19951047897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57263,193825.61323928833,193828.99958324432,193828.99958324432,nan,nan,nan,nan
57283,nan,nan,nan,nan,nan,nan,-3.31697e-05,193828.80452680588,nan,nan,0.0005591227,193828.58285369872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57264,193828.9965825081,193832.38441324234,193832.38441324234,nan,nan,nan,nan
57284,nan,nan,nan,nan,nan,nan,-3.31591e-05,193832.18786096573,nan,nan,0.0005593463,193831.96722068786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57265,193832.38094949722,193835.7690768242,193835.7690768242,nan,nan,nan,nan
57285,nan,nan,nan,nan,nan,nan,-3.31686e-05,193835.5722141266,nan,nan,0.0005592691,193835.35134830474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57266,193835.7650771141,193839.15363311768,193839.15363311768,nan,nan,nan,nan
57286,nan,nan,nan,nan,nan,nan,-3.31684e-05,193838.95756101608,nan,nan,0.0005591324,193838.73689188957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57267,193839.15062069893,193842.5388827324,193842.5388827324,nan,nan,nan,nan
57287,nan,nan,nan,nan,nan,nan,-3.31611e-05,193842.34098911285,nan,nan,0.0005591058,193842.12113156318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57268,193842.53486037254,193845.92258048058,193845.92258048058,nan,nan,nan,nan
57288,nan,nan,nan,nan,nan,nan,-3.31627e-05,193845.72551059723,nan,nan,0.0005591068,193845.5048517227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57269,193845.91858053207,193849.30467534065,193849.30467534065,nan,nan,nan,nan
57289,nan,nan,nan,nan,nan,nan,-3.31585e-05,193849.10843110085,nan,nan,0.0005591137,193848.88795056342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57270,193849.3016793728,193852.68992733955,193852.68992733955,nan,nan,nan,nan
57290,nan,nan,nan,nan,nan,nan,-3.31694e-05,193852.49289107323,nan,nan,0.0005590888,193852.2722383976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57271,193852.68596720695,193856.07264065742,193856.07264065742,nan,nan,nan,nan
57291,nan,nan,nan,nan,nan,nan,-3.31688e-05,193855.87658309937,nan,nan,0.0005592877,193855.65595259666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57272,193856.06968140602,193859.45665454865,193859.45665454865,nan,nan,nan,nan
57292,nan,nan,nan,nan,nan,nan,-3.31613e-05,193859.25936746597,nan,nan,0.0005591767,193859.0386229992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57273,193859.45235180855,193862.83903765678,193862.83903765678,nan,nan,nan,nan
57293,nan,nan,nan,nan,nan,nan,-3.31594e-05,193862.64255952835,nan,nan,0.0005590172,193862.421296978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57274,193862.83502578735,193866.22201561928,193866.22201561928,nan,nan,nan,nan
57294,nan,nan,nan,nan,nan,nan,-3.31629e-05,193866.02616381645,nan,nan,0.0005592276,193865.80539598464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57275,193866.219124794,193869.60530352592,193869.60530352592,nan,nan,nan,nan
57295,nan,nan,nan,nan,nan,nan,-3.31555e-05,193869.40852355957,nan,nan,0.00055923,193869.18757739066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57276,193869.60130620003,193872.98843288422,193872.98843288422,nan,nan,nan,nan
