index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
89248,nan,nan,nan,nan,nan,nan,-8.10101e-05,301992.78093123436,nan,nan,0.0006828609,301992.55972924235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89222,301992.9734580517,301992.97745609283,301992.97745609283,nan,nan,nan,nan
89249,nan,nan,nan,nan,nan,nan,-8.10023e-05,301996.1649799347,nan,nan,0.0006829487,301995.9443418026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89223,301996.35807061195,301996.3610365391,301996.3610365391,nan,nan,nan,nan
89250,nan,nan,nan,nan,nan,nan,-8.10037e-05,301999.54830145836,nan,nan,0.0006830106,301999.3266777039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89224,301999.7404065132,301999.7424082756,301999.7424082756,nan,nan,nan,nan
89251,nan,nan,nan,nan,nan,nan,-8.10059e-05,302002.93255090714,nan,nan,0.0006830956,302002.71184601786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89225,302003.1255748272,302003.1295745373,302003.1295745373,nan,nan,nan,nan
89252,nan,nan,nan,nan,nan,nan,-8.10074e-05,302006.3168013096,nan,nan,0.0006830817,302006.09595718386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89226,302006.5096859932,302006.513099432,302006.513099432,nan,nan,nan,nan
89253,nan,nan,nan,nan,nan,nan,-8.09993e-05,302009.69944548607,nan,nan,0.0006828011,302009.47873868945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89227,302009.8924674988,302009.8964281082,302009.8964281082,nan,nan,nan,nan
89254,nan,nan,nan,nan,nan,nan,-8.10004e-05,302013.08273744583,nan,nan,0.0006829021,302012.86188640597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89228,302013.2756152153,302013.27861380577,302013.27861380577,nan,nan,nan,nan
89255,nan,nan,nan,nan,nan,nan,-8.10088e-05,302016.46817183495,nan,nan,0.0006829183,302016.24760952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89229,302016.6613383293,302016.66536045074,302016.66536045074,nan,nan,nan,nan
89256,nan,nan,nan,nan,nan,nan,-8.10156e-05,302019.85384368896,nan,nan,0.0006828206,302019.6328760624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89230,302020.04660487175,302020.0506286621,302020.0506286621,nan,nan,nan,nan
89257,nan,nan,nan,nan,nan,nan,-8.10093e-05,302023.2357878685,nan,nan,0.0006828397,302023.014127636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89231,302023.4278564453,302023.4308562279,302023.4308562279,nan,nan,nan,nan
89258,nan,nan,nan,nan,nan,nan,-8.10129e-05,302026.6198248863,nan,nan,0.0006828535,302026.39857354166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89232,302026.812302351,302026.81632232666,302026.81632232666,nan,nan,nan,nan
89259,nan,nan,nan,nan,nan,nan,-8.10002e-05,302030.00063824654,nan,nan,0.0006830578,302029.7789393902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89233,302030.19266819954,302030.1956663132,302030.1956663132,nan,nan,nan,nan
89260,nan,nan,nan,nan,nan,nan,-8.10044e-05,302033.3850867748,nan,nan,0.0006828204,302033.16369929316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89234,302033.5774281025,302033.58242559433,302033.58242559433,nan,nan,nan,nan
89261,nan,nan,nan,nan,nan,nan,-8.10095e-05,302036.76610827446,nan,nan,0.0006829081,302036.5444382668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89235,302036.9581670761,302036.96317481995,302036.96317481995,nan,nan,nan,nan
89262,nan,nan,nan,nan,nan,nan,-8.10054e-05,302040.15108561516,nan,nan,0.000682978,302039.9304758549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89236,302040.34420466423,302040.3471674919,302040.3471674919,nan,nan,nan,nan
89263,nan,nan,nan,nan,nan,nan,-8.10063e-05,302043.5349428654,nan,nan,0.0006827948,302043.3142177105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89237,302043.72794651985,302043.7322573662,302043.7322573662,nan,nan,nan,nan
89264,nan,nan,nan,nan,nan,nan,-8.10039e-05,302046.91690444946,nan,nan,0.0006829483,302046.69602837565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89238,302047.109757185,302047.1137576103,302047.1137576103,nan,nan,nan,nan
89265,nan,nan,nan,nan,nan,nan,-8.10061e-05,302050.30009388924,nan,nan,0.0006831159,302050.0794264317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89239,302050.493155241,302050.49615454674,302050.49615454674,nan,nan,nan,nan
89266,nan,nan,nan,nan,nan,nan,-8.10014e-05,302053.68402957916,nan,nan,0.000683044,302053.4633823872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89240,302053.8771111965,302053.88111019135,302053.88111019135,nan,nan,nan,nan
89267,nan,nan,nan,nan,nan,nan,-8.10028e-05,302057.06857061386,nan,nan,0.0006828541,302056.84833731654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89241,302057.26206612587,302057.26506471634,302057.26506471634,nan,nan,nan,nan
89268,nan,nan,nan,nan,nan,nan,-8.10072e-05,302060.4516441822,nan,nan,0.0006829531,302060.23172225954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89242,302060.6454510689,302060.6494503021,302060.6494503021,nan,nan,nan,nan
89269,nan,nan,nan,nan,nan,nan,-8.09964e-05,302063.83659505844,nan,nan,0.0006829712,302063.61624517443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89243,302064.02997398376,302064.0327510834,302064.0327510834,nan,nan,nan,nan
89270,nan,nan,nan,nan,nan,nan,-8.10045e-05,302067.2210714817,nan,nan,0.0006831033,302067.0001880169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89244,302067.41391682625,302067.41792321205,302067.41792321205,nan,nan,nan,nan
89271,nan,nan,nan,nan,nan,nan,-8.10046e-05,302070.605117321,nan,nan,0.0006828588,302070.38450231554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89245,302070.7982311249,302070.8011858463,302070.8011858463,nan,nan,nan,nan
89272,nan,nan,nan,nan,nan,nan,-8.09956e-05,302073.9881243706,nan,nan,0.0006830063,302073.7674807549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89246,302074.1812095642,302074.18520498276,302074.18520498276,nan,nan,nan,nan
89273,nan,nan,nan,nan,nan,nan,-8.10107e-05,302077.37244796753,nan,nan,0.0006829416,302077.15182104113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89247,302077.56554985046,302077.5695159435,302077.5695159435,nan,nan,nan,nan
89274,nan,nan,nan,nan,nan,nan,-8.09999e-05,302080.758210659,nan,nan,0.0006831717,302080.53747262957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89248,302080.9512014389,302080.954498291,302080.954498291,nan,nan,nan,nan
89275,nan,nan,nan,nan,nan,nan,-8.10032e-05,302084.141064167,nan,nan,0.0006830222,302083.91971912386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89249,302084.3334479332,302084.33838772774,302084.33838772774,nan,nan,nan,nan
89276,nan,nan,nan,nan,nan,nan,-8.1004e-05,302087.5246629715,nan,nan,0.000682764,302087.30380549433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89250,302087.71753430367,302087.721531868,302087.721531868,nan,nan,nan,nan
89277,nan,nan,nan,nan,nan,nan,-8.09989e-05,302090.9092004299,nan,nan,0.000682981,302090.6885313034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89251,302091.10226011276,302091.10617756844,302091.10617756844,nan,nan,nan,nan
89278,nan,nan,nan,nan,nan,nan,-8.10051e-05,302094.29363918304,nan,nan,0.0006828601,302094.07278122904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89252,302094.4865100384,302094.4905064106,302094.4905064106,nan,nan,nan,nan
89279,nan,nan,nan,nan,nan,nan,-8.10021e-05,302097.6760382652,nan,nan,0.0006830484,302097.4549929142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89253,302097.86872172356,302097.8727238178,302097.8727238178,nan,nan,nan,nan
89280,nan,nan,nan,nan,nan,nan,-8.10069e-05,302101.0607252121,nan,nan,0.0006828673,302100.83995118144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89254,302101.25367999077,302101.2576878071,302101.2576878071,nan,nan,nan,nan
89281,nan,nan,nan,nan,nan,nan,-8.10103e-05,302104.4452371597,nan,nan,0.000682928,302104.2239245415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89255,302104.63765335083,302104.64265298843,302104.64265298843,nan,nan,nan,nan
89282,nan,nan,nan,nan,nan,nan,-8.10091e-05,302107.8272995949,nan,nan,0.0006830984,302107.6065651417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89256,302108.02029395103,302108.0238201618,302108.0238201618,nan,nan,nan,nan
89283,nan,nan,nan,nan,nan,nan,-8.09985e-05,302111.2122268677,nan,nan,0.0006830618,302110.9913729668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89257,302111.4051017761,302111.4091024399,302111.4091024399,nan,nan,nan,nan
89284,nan,nan,nan,nan,nan,nan,-8.10035e-05,302114.59483003616,nan,nan,0.0006829452,302114.3739480019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89258,302114.7876768112,302114.79205465317,302114.79205465317,nan,nan,nan,nan
89285,nan,nan,nan,nan,nan,nan,-8.10016e-05,302117.97993707657,nan,nan,0.000682973,302117.75916614535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89259,302118.1728949547,302118.17689299583,302118.17689299583,nan,nan,nan,nan
89286,nan,nan,nan,nan,nan,nan,-8.10013e-05,302121.36310219765,nan,nan,0.0006829386,302121.14243545535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89260,302121.5561642647,302121.55916166306,302121.55916166306,nan,nan,nan,nan
89287,nan,nan,nan,nan,nan,nan,-8.10069e-05,302124.7472047806,nan,nan,0.0006829546,302124.5265585423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89261,302124.9402873516,302124.943287611,302124.9442868233,nan,nan,nan,nan
89288,nan,nan,nan,nan,nan,nan,-8.10009e-05,302128.1300852299,nan,nan,0.0006827757,302127.9097732544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89262,302128.32350206375,302128.3275003433,302128.3275003433,nan,nan,nan,nan
89289,nan,nan,nan,nan,nan,nan,-8.10004e-05,302131.5138115883,nan,nan,0.0006829983,302131.29298892024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89263,302131.70671772957,302131.71067762375,302131.71067762375,nan,nan,nan,nan
89290,nan,nan,nan,nan,nan,nan,-8.10068e-05,302134.8982269764,nan,nan,0.000683015,302134.6771615982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89264,302135.09089040756,302135.0948884487,302135.0948884487,nan,nan,nan,nan
89291,nan,nan,nan,nan,nan,nan,-8.10093e-05,302138.28233122826,nan,nan,0.0006829364,302138.0620144844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89265,302138.47574329376,302138.47974324226,302138.47974324226,nan,nan,nan,nan
89292,nan,nan,nan,nan,nan,nan,-8.10077e-05,302141.6660501957,nan,nan,0.0006830028,302141.44519414904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89266,302141.8589229584,302141.8629202843,302141.8629202843,nan,nan,nan,nan
89293,nan,nan,nan,nan,nan,nan,-8.10067e-05,302145.04986572266,nan,nan,0.0006829964,302144.8290466309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89267,302145.2427754402,302145.2467353344,302145.2467353344,nan,nan,nan,nan
89294,nan,nan,nan,nan,nan,nan,-8.10055e-05,302148.43263959885,nan,nan,0.0006830994,302148.2119828701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89268,302148.62571167946,302148.62970995903,302148.62970995903,nan,nan,nan,nan
89295,nan,nan,nan,nan,nan,nan,-8.09997e-05,302151.8182823658,nan,nan,0.0006829712,302151.5975588799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89269,302152.0112876892,302152.0152323246,302152.0152323246,nan,nan,nan,nan
89296,nan,nan,nan,nan,nan,nan,-8.10055e-05,302155.20125842094,nan,nan,0.0006829434,302154.98078694346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89270,302155.3945157528,302155.3975138664,302155.3975138664,nan,nan,nan,nan
89297,nan,nan,nan,nan,nan,nan,-8.09942e-05,302158.5832796097,nan,nan,0.000683072,302158.36261119845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89271,302158.7763400078,302158.7793366909,302158.7793366909,nan,nan,nan,nan
89298,nan,nan,nan,nan,nan,nan,-8.10098e-05,302161.96739697456,nan,nan,0.0006830656,302161.74675049784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89272,302162.1604793072,302162.1634888649,302162.1634888649,nan,nan,nan,nan
89299,nan,nan,nan,nan,nan,nan,-8.0996e-05,302165.3524963856,nan,nan,0.0006831574,302165.13114299776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89273,302165.5448718071,302165.5488746166,302165.5488746166,nan,nan,nan,nan
89300,nan,nan,nan,nan,nan,nan,-8.10058e-05,302168.73414230347,nan,nan,0.0006830688,302168.51327791216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89274,302168.9270067215,302168.9300048351,302168.9300048351,nan,nan,nan,nan
89301,nan,nan,nan,nan,nan,nan,-8.10079e-05,302172.11684942245,nan,nan,0.0006830294,302171.8960038662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89275,302172.31072402,302172.31371998787,302172.31371998787,nan,nan,nan,nan
89302,nan,nan,nan,nan,nan,nan,-8.09967e-05,302175.50175333023,nan,nan,0.0006828935,302175.28132691386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89276,302175.6950557232,302175.69905638695,302175.69905638695,nan,nan,nan,nan
89303,nan,nan,nan,nan,nan,nan,-8.09866e-05,302178.8858625889,nan,nan,0.0006830513,302178.6651665211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89277,302179.0788953304,302179.0828821659,302179.0828821659,nan,nan,nan,nan
89304,nan,nan,nan,nan,nan,nan,-8.0997e-05,302182.2700371742,nan,nan,0.0006831028,302182.0491765976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89278,302182.46290540695,302182.4669032097,302182.4669032097,nan,nan,nan,nan
89305,nan,nan,nan,nan,nan,nan,-8.09947e-05,302185.65291261673,nan,nan,0.0006829301,302185.43226542475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89279,302185.8459942341,302185.84899258614,302185.84899258614,nan,nan,nan,nan
89306,nan,nan,nan,nan,nan,nan,-8.10008e-05,302189.0373284817,nan,nan,0.0006829361,302188.81628527644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89280,302189.23001408577,302189.2340054512,302189.2340054512,nan,nan,nan,nan
89307,nan,nan,nan,nan,nan,nan,-8.10072e-05,302192.41977620125,nan,nan,0.0006829528,302192.1990767956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89281,302192.61280560493,302192.6168279648,302192.6168279648,nan,nan,nan,nan
89308,nan,nan,nan,nan,nan,nan,-8.09862e-05,302195.80226659775,nan,nan,0.0006828752,302195.581634903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89282,302195.9953637123,302195.998285532,302195.998285532,nan,nan,nan,nan
89309,nan,nan,nan,nan,nan,nan,-8.10011e-05,302199.18743801117,nan,nan,0.0006830415,302198.96612181666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89283,302199.379850626,302199.3838503361,302199.3838503361,nan,nan,nan,nan
89310,nan,nan,nan,nan,nan,nan,-8.09967e-05,302202.56995654106,nan,nan,0.0006827945,302202.34909858706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89284,302202.7628273964,302202.76682400703,302202.76682400703,nan,nan,nan,nan
89311,nan,nan,nan,nan,nan,nan,-8.10006e-05,302205.9555797577,nan,nan,0.000682898,302205.733994627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89285,302206.14772343636,302206.1527452469,302206.1527452469,nan,nan,nan,nan
89312,nan,nan,nan,nan,nan,nan,-8.10032e-05,302209.3394341469,nan,nan,0.0006829281,302209.1188282013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89286,302209.53255701065,302209.5354578495,302209.5354578495,nan,nan,nan,nan
89313,nan,nan,nan,nan,nan,nan,-8.09976e-05,302212.7234964371,nan,nan,0.0006830164,302212.50225462916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89287,302212.9159834385,302212.9209830761,302212.9209830761,nan,nan,nan,nan
89314,nan,nan,nan,nan,nan,nan,-8.10004e-05,302216.10748672485,nan,nan,0.0006830032,302215.88617553713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89288,302216.29990434647,302216.30390286446,302216.30390286446,nan,nan,nan,nan
89315,nan,nan,nan,nan,nan,nan,-8.09988e-05,302219.4913711548,nan,nan,0.0006828557,302219.2707158566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89289,302219.6844446659,302219.6874425411,302219.6874425411,nan,nan,nan,nan
89316,nan,nan,nan,nan,nan,nan,-8.09953e-05,302222.8716506958,nan,nan,0.0006829286,302222.6499582768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89290,302223.0636870861,302223.0676920414,302223.0676920414,nan,nan,nan,nan
89317,nan,nan,nan,nan,nan,nan,-8.09985e-05,302226.25818538666,nan,nan,0.0006828048,302226.0373295784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89291,302226.45105838776,302226.45541238785,302226.45541238785,nan,nan,nan,nan
89318,nan,nan,nan,nan,nan,nan,-8.10003e-05,302229.63991642,nan,nan,0.000682934,302229.4198917389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89292,302229.83362054825,302229.83661937714,302229.83661937714,nan,nan,nan,nan
89319,nan,nan,nan,nan,nan,nan,-8.09956e-05,302233.023414135,nan,nan,0.0006830996,302232.80212488177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89293,302233.2158536911,302233.2198507786,302233.2198507786,nan,nan,nan,nan
89320,nan,nan,nan,nan,nan,nan,-8.09981e-05,302236.4080414772,nan,nan,0.0006830851,302236.1871823311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89294,302236.60091114044,302236.605594635,302236.605594635,nan,nan,nan,nan
89321,nan,nan,nan,nan,nan,nan,-8.09974e-05,302239.7927172184,nan,nan,0.0006829185,302239.5720466614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89295,302239.98577547073,302239.98977446556,302239.98977446556,nan,nan,nan,nan
89322,nan,nan,nan,nan,nan,nan,-8.10035e-05,302243.175668478,nan,nan,0.000683053,302242.9542917252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89296,302243.3680205345,302243.37201809883,302243.37201809883,nan,nan,nan,nan
89323,nan,nan,nan,nan,nan,nan,-8.09981e-05,302246.56045007706,nan,nan,0.0006828798,302246.33954610827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89297,302246.7532749176,302246.75727272034,302246.75727272034,nan,nan,nan,nan
89324,nan,nan,nan,nan,nan,nan,-8.10004e-05,302249.9443233013,nan,nan,0.0006830745,302249.7234508038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89298,302250.1371796131,302250.1411731243,302250.1411731243,nan,nan,nan,nan
89325,nan,nan,nan,nan,nan,nan,-8.09952e-05,302253.327865839,nan,nan,0.0006828598,302253.10619726183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89299,302253.51992607117,302253.52392601967,302253.52392601967,nan,nan,nan,nan
89326,nan,nan,nan,nan,nan,nan,-8.09939e-05,302256.71066737175,nan,nan,0.0006829384,302256.4910089016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89300,302256.90473771095,302256.90773510933,302256.90773510933,nan,nan,nan,nan
89327,nan,nan,nan,nan,nan,nan,-8.10011e-05,302260.09538936615,nan,nan,0.0006828316,302259.87468543055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89301,302260.2884142399,302260.29224419594,302260.29224419594,nan,nan,nan,nan
89328,nan,nan,nan,nan,nan,nan,-8.10036e-05,302263.4793231487,nan,nan,0.0006827589,302263.2590371609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89302,302263.67276597023,302263.6757764816,302263.6757764816,nan,nan,nan,nan
89329,nan,nan,nan,nan,nan,nan,-8.09984e-05,302266.86291337013,nan,nan,0.000683133,302266.6414798737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89303,302267.055208683,302267.0592057705,302267.0592057705,nan,nan,nan,nan
89330,nan,nan,nan,nan,nan,nan,-8.10008e-05,302270.2467441559,nan,nan,0.000683123,302270.02511181834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89304,302270.43884062767,302270.44280552864,302270.44280552864,nan,nan,nan,nan
89331,nan,nan,nan,nan,nan,nan,-8.09931e-05,302273.6321594715,nan,nan,0.00068303,302273.41121711733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89305,302273.82494592667,302273.82905578613,302273.82905578613,nan,nan,nan,nan
89332,nan,nan,nan,nan,nan,nan,-8.10023e-05,302277.0157556534,nan,nan,0.0006828536,302276.79508605006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89306,302277.2088148594,302277.2118139267,302277.2128138542,nan,nan,nan,nan
89333,nan,nan,nan,nan,nan,nan,-8.09975e-05,302280.39810824394,nan,nan,0.000683037,302280.1769227028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89307,302280.59065151215,302280.5946724415,302280.5946724415,nan,nan,nan,nan
89334,nan,nan,nan,nan,nan,nan,-8.10032e-05,302283.78278803825,nan,nan,0.0006828918,302283.5621644497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89308,302283.97589325905,302283.97989058495,302283.97989058495,nan,nan,nan,nan
89335,nan,nan,nan,nan,nan,nan,-8.10022e-05,302287.16852235794,nan,nan,0.0006829601,302286.94686260226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89309,302287.3605914116,302287.3636238575,302287.3636238575,nan,nan,nan,nan
89336,nan,nan,nan,nan,nan,nan,-8.09979e-05,302290.55326581,nan,nan,0.0006831181,302290.33230319025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89310,302290.7460319996,302290.75003933907,302290.75003933907,nan,nan,nan,nan
89337,nan,nan,nan,nan,nan,nan,-8.09969e-05,302293.9345846176,nan,nan,0.0006829352,302293.7139381409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89311,302294.1276669502,302294.13167500496,302294.13167500496,nan,nan,nan,nan
89338,nan,nan,nan,nan,nan,nan,-8.0995e-05,302297.3176214695,nan,nan,0.0006829333,302297.0963722706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89312,302297.51010107994,302297.51510071754,302297.51510071754,nan,nan,nan,nan
89339,nan,nan,nan,nan,nan,nan,-8.09998e-05,302300.70280981064,nan,nan,0.0006829459,302300.48219575884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89313,302300.8959245682,302300.89886808395,302300.89886808395,nan,nan,nan,nan
89340,nan,nan,nan,nan,nan,nan,-8.10036e-05,302304.0845389366,nan,nan,0.0006830121,302303.8635436535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89314,302304.27727246284,302304.2812926769,302304.2812926769,nan,nan,nan,nan
89341,nan,nan,nan,nan,nan,nan,-8.1e-05,302307.46964788437,nan,nan,0.0006830181,302307.24884500506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89315,302307.6625738144,302307.6665713787,302307.6665713787,nan,nan,nan,nan
89342,nan,nan,nan,nan,nan,nan,-8.10039e-05,302310.8535103798,nan,nan,0.0006829418,302310.63250699046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89316,302311.0462357998,302311.0502436161,302311.0502436161,nan,nan,nan,nan
89343,nan,nan,nan,nan,nan,nan,-8.09964e-05,302314.2367217541,nan,nan,0.0006828929,302314.0160757542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89317,302314.4298045635,302314.4328022003,302314.4328022003,nan,nan,nan,nan
89344,nan,nan,nan,nan,nan,nan,-8.0998e-05,302317.6196331978,nan,nan,0.0006828415,302317.39898791315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89318,302317.8127167225,302317.81571388245,302317.81571388245,nan,nan,nan,nan
89345,nan,nan,nan,nan,nan,nan,-8.09998e-05,302320.999573946,nan,nan,0.0006829793,302320.77790560725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89319,302321.1916344166,302321.1956346035,302321.1956346035,nan,nan,nan,nan
