index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
75214,nan,nan,nan,nan,nan,nan,2.12e-07,254487.39768862724,nan,nan,1.149092e-08,254487.17604842185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75189,254487.58977723122,254490.97710728645,254490.97710728645,nan,nan,nan,nan
75215,nan,nan,nan,nan,nan,nan,2.067e-07,254490.78105521202,nan,nan,1.930475e-08,254490.56038179397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75190,254490.97411060333,254494.3623008728,254494.3623008728,nan,nan,nan,nan
75216,nan,nan,nan,nan,nan,nan,2.155e-07,254494.16558337212,nan,nan,3.309385e-08,254493.94456186294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75191,254494.3582906723,254497.74699258804,254497.74699258804,nan,nan,nan,nan
75217,nan,nan,nan,nan,nan,nan,2.155e-07,254497.55013990402,nan,nan,4.136731e-09,254497.32926645278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75192,254497.74299526215,254501.130859375,254501.130859375,nan,nan,nan,nan
75218,nan,nan,nan,nan,nan,nan,2.182e-07,254500.9338004589,nan,nan,1.37891e-09,254500.71331682205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75193,254501.1270456314,254504.51006245613,254504.51006245613,nan,nan,nan,nan
75219,nan,nan,nan,nan,nan,nan,2.099e-07,254504.31500029564,nan,nan,1.455517e-08,254504.09333171844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75194,254504.5070605278,254507.89615869522,254507.89615869522,nan,nan,nan,nan
75220,nan,nan,nan,nan,nan,nan,2.159e-07,254507.70013475418,nan,nan,2.635251e-08,254507.47843875884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75195,254507.8921675682,254511.28079032898,254511.28079032898,nan,nan,nan,nan
75221,nan,nan,nan,nan,nan,nan,2.14e-07,254511.0837073326,nan,nan,1.562765e-08,254510.86385407447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75196,254511.27758288383,254514.66130900383,254514.66130900383,nan,nan,nan,nan
75222,nan,nan,nan,nan,nan,nan,2.137e-07,254514.46469402313,nan,nan,3.631131e-08,254514.2436346054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75197,254514.65736341476,254518.04568314552,254518.04568314552,nan,nan,nan,nan
75223,nan,nan,nan,nan,nan,nan,2.078e-07,254517.849268198,nan,nan,1.731299e-08,254517.62796177863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75198,254518.04268598557,254521.42516565323,254521.42516565323,nan,nan,nan,nan
75224,nan,nan,nan,nan,nan,nan,2.057e-07,254521.2301094532,nan,nan,2.390112e-08,254521.00843634605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75199,254521.4221651554,254524.80819702148,254524.80819702148,nan,nan,nan,nan
75225,nan,nan,nan,nan,nan,nan,2.067e-07,254524.61213755608,nan,nan,3.523883e-08,254524.39046897888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75200,254524.80419778824,254528.1937816143,254528.1937816143,nan,nan,nan,nan
75226,nan,nan,nan,nan,nan,nan,2.133e-07,254527.99691534042,nan,nan,1.807905e-08,254527.77605667114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75201,254528.1897854805,254531.57536292076,254531.57536292076,nan,nan,nan,nan
75227,nan,nan,nan,nan,nan,nan,2.173e-07,254531.3803009987,nan,nan,2.11433e-08,254531.1586324215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75202,254531.57236123085,254534.95947504044,254534.95947504044,nan,nan,nan,nan
75228,nan,nan,nan,nan,nan,nan,2.083e-07,254534.7644124031,nan,nan,4.749581e-09,254534.54278006553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75203,254534.9565088749,254538.34501123428,254538.34501123428,nan,nan,nan,nan
75229,nan,nan,nan,nan,nan,nan,2.08e-07,254538.14851737022,nan,nan,1.976439e-08,254537.92728271484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75204,254538.3410115242,254541.72746443748,254541.72746443748,nan,nan,nan,nan
75230,nan,nan,nan,nan,nan,nan,2.076e-07,254541.53141736984,nan,nan,3.585168e-08,254541.31073918342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75205,254541.72446799278,254545.11300635338,254545.11300635338,nan,nan,nan,nan
75231,nan,nan,nan,nan,nan,nan,2.103e-07,254544.91614031792,nan,nan,3.094888e-08,254544.69628825187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75206,254545.11001706123,254548.49772930145,254548.49772930145,nan,nan,nan,nan
75232,nan,nan,nan,nan,nan,nan,2.108e-07,254548.30064678192,nan,nan,4.902793e-08,254548.0800043583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75207,254548.49373316765,254551.87994527817,254551.87994527817,nan,nan,nan,nan
75233,nan,nan,nan,nan,nan,nan,2.1e-07,254551.68288612366,nan,nan,5.132611e-08,254551.46221961975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75208,254551.8759484291,254555.26177740097,254555.26177740097,nan,nan,nan,nan
75234,nan,nan,nan,nan,nan,nan,2.126e-07,254555.06669282913,nan,nan,1.133771e-08,254554.8450416565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75209,254555.25877046585,254558.64669442177,254558.64669442177,nan,nan,nan,nan
75235,nan,nan,nan,nan,nan,nan,2.084e-07,254558.45016407967,nan,nan,5.454358e-08,254558.2301820755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75210,254558.64391088486,254562.0288360119,254562.0288360119,nan,nan,nan,nan
75236,nan,nan,nan,nan,nan,nan,2.022e-07,254561.83271956444,nan,nan,4.289943e-09,254561.61107339858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75211,254562.02480220795,254565.41334319115,254565.41334319115,nan,nan,nan,nan
75237,nan,nan,nan,nan,nan,nan,2.009e-07,254565.21747422218,nan,nan,4.335907e-08,254564.9966181755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75212,254565.41034698486,254568.7982416153,254568.7982416153,nan,nan,nan,nan
75238,nan,nan,nan,nan,nan,nan,2.078e-07,254568.6002624035,nan,nan,2.007081e-08,254568.37951197624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75213,254568.7932407856,254572.18131399155,254572.18131399155,nan,nan,nan,nan
75239,nan,nan,nan,nan,nan,nan,1.964e-07,254571.98524594307,nan,nan,1.532123e-09,254571.76461997032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75214,254572.17834877968,254575.56424951553,254575.56424951553,nan,nan,nan,nan
75240,nan,nan,nan,nan,nan,nan,2.048e-07,254575.36790037155,nan,nan,2.190936e-08,254575.1465376854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75215,254575.56026649475,254578.94913220406,254578.94913220406,nan,nan,nan,nan
75241,nan,nan,nan,nan,nan,nan,2.032e-07,254578.7522637844,nan,nan,5.515643e-09,254578.53240289688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75216,254578.94613170624,254582.33567547798,254582.33567547798,nan,nan,nan,nan
75242,nan,nan,nan,nan,nan,nan,2.032e-07,254582.13881373405,nan,nan,2.022402e-08,254581.91794838905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75217,254582.3316771984,254585.71813988686,254585.71813988686,nan,nan,nan,nan
75243,nan,nan,nan,nan,nan,nan,2.099e-07,254585.52240228653,nan,nan,4.090769e-08,254585.30144133567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75218,254585.71517014503,254589.10484552383,254589.10484552383,nan,nan,nan,nan
75244,nan,nan,nan,nan,nan,nan,2.088e-07,254588.90802240372,nan,nan,9.192738e-10,254588.6871170044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75219,254589.10084581375,254592.48983597755,254592.48983597755,nan,nan,nan,nan
75245,nan,nan,nan,nan,nan,nan,2.047e-07,254592.2926826477,nan,nan,2.298184e-09,254592.0718609333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75220,254592.48558974266,254595.8728826046,254595.8728826046,nan,nan,nan,nan
75246,nan,nan,nan,nan,nan,nan,2.079e-07,254595.67719459534,nan,nan,4.198017e-08,254595.45652618408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75221,254595.87025499344,254599.25552511215,254599.25552511215,nan,nan,nan,nan
75247,nan,nan,nan,nan,nan,nan,2.114e-07,254599.05915760994,nan,nan,6.128491e-09,254598.83777275085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75222,254599.2515015602,254602.6405608654,254602.6405608654,nan,nan,nan,nan
75248,nan,nan,nan,nan,nan,nan,2.003e-07,254602.44369196892,nan,nan,4.443157e-08,254602.2228738308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75223,254602.63756155968,254606.02454423904,254606.02454423904,nan,nan,nan,nan
75249,nan,nan,nan,nan,nan,nan,1.901e-07,254605.82821440697,nan,nan,2.803784e-08,254605.60681381225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75224,254606.0205426216,254609.40857505798,254609.40857505798,nan,nan,nan,nan
75250,nan,nan,nan,nan,nan,nan,2.019e-07,254609.2120771408,nan,nan,3.707737e-08,254608.99084796905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75225,254609.4045767784,254612.7888326645,254612.7888326645,nan,nan,nan,nan
75251,nan,nan,nan,nan,nan,nan,2.094e-07,254612.59194803238,nan,nan,5.056006e-09,254612.37110462188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75226,254612.78483343124,254616.17294478416,254616.17294478416,nan,nan,nan,nan
75252,nan,nan,nan,nan,nan,nan,1.995e-07,254615.97588467598,nan,nan,3.523883e-09,254615.75525345802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75227,254616.16898226738,254619.55638813972,254619.55638813972,nan,nan,nan,nan
75253,nan,nan,nan,nan,nan,nan,2.028e-07,254619.3593056202,nan,nan,4.596369e-10,254619.13871207237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75228,254619.55244088173,254622.93834853172,254622.93834853172,nan,nan,nan,nan
75254,nan,nan,nan,nan,nan,nan,1.994e-07,254622.7432396412,nan,nan,2.451397e-08,254622.5215405464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75229,254622.93526935577,254626.32290935516,254626.32290935516,nan,nan,nan,nan
75255,nan,nan,nan,nan,nan,nan,2.028e-07,254626.12629795074,nan,nan,4.902794e-09,254625.90516796111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75230,254626.31889677048,254629.70377850533,254629.70377850533,nan,nan,nan,nan
75256,nan,nan,nan,nan,nan,nan,2.066e-07,254629.5087184906,nan,nan,3.876271e-08,254629.28704967498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75231,254629.70077848434,254633.08824634552,254633.08824634552,nan,nan,nan,nan
75257,nan,nan,nan,nan,nan,nan,1.929e-07,254632.89318799973,nan,nan,2.252221e-08,254632.6715177536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75232,254633.08524656296,254636.46755838394,254636.46755838394,nan,nan,nan,nan
75258,nan,nan,nan,nan,nan,nan,1.978e-07,254636.27349877357,nan,nan,3.324707e-08,254636.0518292427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75233,254636.46555805206,254639.8498775959,254639.8498775959,nan,nan,nan,nan
75259,nan,nan,nan,nan,nan,nan,1.991e-07,254639.65484976768,nan,nan,6.450238e-08,254639.43318190574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75234,254639.8469107151,254643.23039770126,254643.23039770126,nan,nan,nan,nan
75260,nan,nan,nan,nan,nan,nan,1.994e-07,254643.03636860847,nan,nan,1.884512e-08,254642.8147210121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75235,254643.22844982147,254646.61405205727,254646.61405205727,nan,nan,nan,nan
75261,nan,nan,nan,nan,nan,nan,2.071e-07,254646.41799092293,nan,nan,4.305265e-08,254646.1963552475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75236,254646.61008405685,254649.9942715168,254649.9942715168,nan,nan,nan,nan
75262,nan,nan,nan,nan,nan,nan,2.01e-07,254649.7992091179,nan,nan,4.443157e-08,254649.57753982543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75237,254649.9912686348,254653.37767887115,254653.37767887115,nan,nan,nan,nan
75263,nan,nan,nan,nan,nan,nan,2.006e-07,254653.18363261223,nan,nan,1.302304e-08,254652.96194925308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75238,254653.37567806244,254656.7601122856,254656.7601122856,nan,nan,nan,nan
75264,nan,nan,nan,nan,nan,nan,2.014e-07,254656.56505155563,nan,nan,2.834428e-08,254656.34338321685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75239,254656.75711202621,254660.14066267014,254660.14066267014,nan,nan,nan,nan
75265,nan,nan,nan,nan,nan,nan,1.968e-07,254659.94660019875,nan,nan,2.252221e-08,254659.72495760917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75240,254660.13868641853,254663.5233566761,254663.5233566761,nan,nan,nan,nan
75266,nan,nan,nan,nan,nan,nan,2.013e-07,254663.3282968998,nan,nan,3.079568e-08,254663.10662736892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75241,254663.52035617828,254666.9047355652,254666.9047355652,nan,nan,nan,nan
75267,nan,nan,nan,nan,nan,nan,1.997e-07,254666.71067166328,nan,nan,6.021244e-08,254666.48800315856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75242,254666.90173196793,254670.2862446308,254670.2862446308,nan,nan,nan,nan
75268,nan,nan,nan,nan,nan,nan,1.989e-07,254670.09121727943,nan,nan,3.799666e-08,254669.86954798698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75243,254670.28327679634,254673.66852927208,254673.66852927208,nan,nan,nan,nan
75269,nan,nan,nan,nan,nan,nan,1.942e-07,254673.4734249115,nan,nan,7.430796e-08,254673.251790905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75244,254673.66551971436,254677.04890584946,254677.04890584946,nan,nan,nan,nan
75270,nan,nan,nan,nan,nan,nan,1.947e-07,254676.85484409332,nan,nan,7.047765e-09,254676.63217582702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75245,254677.04590463638,254680.43127393723,254680.43127393723,nan,nan,nan,nan
75271,nan,nan,nan,nan,nan,nan,1.95e-07,254680.23722100258,nan,nan,7.660617e-10,254680.01457252502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75246,254680.42830133438,254683.81148147583,254683.81148147583,nan,nan,nan,nan
75272,nan,nan,nan,nan,nan,nan,1.943e-07,254683.61742067337,nan,nan,7.492081e-08,254683.395752573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75247,254683.80948138237,254687.19592285156,254687.19592285156,nan,nan,nan,nan
75273,nan,nan,nan,nan,nan,nan,1.991e-07,254687.00088357925,nan,nan,3.140853e-08,254686.77921214103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75248,254687.1929409504,254690.57838106155,254690.57838106155,nan,nan,nan,nan
75274,nan,nan,nan,nan,nan,nan,1.935e-07,254690.38235330582,nan,nan,6.465562e-08,254690.1606859207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75249,254690.57441473007,254693.95762228966,254693.95762228966,nan,nan,nan,nan
75275,nan,nan,nan,nan,nan,nan,2.003e-07,254693.76259303093,nan,nan,7.813829e-09,254693.54092350006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75250,254693.95465230942,254697.3401079178,254697.3401079178,nan,nan,nan,nan
75276,nan,nan,nan,nan,nan,nan,1.938e-07,254697.14504361153,nan,nan,2.144973e-08,254696.92337670326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75251,254697.33710551262,254700.72054862976,254700.72054862976,nan,nan,nan,nan
75277,nan,nan,nan,nan,nan,nan,1.936e-07,254700.5254869461,nan,nan,3.079568e-08,254700.30381908416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75252,254700.71754789352,254704.102946043,254704.102946043,nan,nan,nan,nan
75278,nan,nan,nan,nan,nan,nan,1.914e-07,254703.9079258442,nan,nan,8.120253e-09,254703.68624606132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75253,254704.09997487068,254707.4875688553,254707.4875688553,nan,nan,nan,nan
75279,nan,nan,nan,nan,nan,nan,1.903e-07,254707.2915122509,nan,nan,5.668856e-08,254707.07084240913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75254,254707.4845712185,254710.86856532097,254710.86856532097,nan,nan,nan,nan
75280,nan,nan,nan,nan,nan,nan,1.973e-07,254710.6725051403,nan,nan,1.700657e-08,254710.45083680152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75255,254710.8645656109,254714.25105309486,254714.25105309486,nan,nan,nan,nan
75281,nan,nan,nan,nan,nan,nan,1.928e-07,254714.05498957634,nan,nan,4.075448e-08,254713.83334650993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75256,254714.2470753193,254717.6293132305,254717.6293132305,nan,nan,nan,nan
75282,nan,nan,nan,nan,nan,nan,1.953e-07,254717.43525147438,nan,nan,1.286983e-08,254717.21358265876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75257,254717.62731146812,254721.01296782494,254721.01296782494,nan,nan,nan,nan
75283,nan,nan,nan,nan,nan,nan,1.911e-07,254720.8179154396,nan,nan,2.451397e-09,254720.59621539115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75258,254721.00994420052,254724.39451789856,254724.39451789856,nan,nan,nan,nan
75284,nan,nan,nan,nan,nan,nan,1.955e-07,254724.1994419098,nan,nan,1.74662e-08,254723.97774424552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75259,254724.3914730549,254727.77567195892,254727.77567195892,nan,nan,nan,nan
75285,nan,nan,nan,nan,nan,nan,1.924e-07,254727.58064198494,nan,nan,3.661775e-08,254727.35894432067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75260,254727.77267313004,254731.17563939095,254731.17563939095,nan,nan,nan,nan
75286,nan,nan,nan,nan,nan,nan,1.928e-07,254730.9636077881,nan,nan,1.915154e-08,254730.74193897247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75261,254731.15566778183,254734.5400841236,254734.5400841236,nan,nan,nan,nan
75287,nan,nan,nan,nan,nan,nan,1.958e-07,254734.3450436592,nan,nan,2.61993e-08,254734.12334766387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75262,254734.53707647324,254737.92131996155,254737.92131996155,nan,nan,nan,nan
75288,nan,nan,nan,nan,nan,nan,1.93e-07,254737.72626042366,nan,nan,1.103129e-08,254737.50462117195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75263,254737.9183499813,254741.30178165436,254741.30178165436,nan,nan,nan,nan
75289,nan,nan,nan,nan,nan,nan,1.916e-07,254741.10675263405,nan,nan,2.834428e-08,254740.88505115508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75264,254741.29877996445,254744.6846575737,254744.6846575737,nan,nan,nan,nan
75290,nan,nan,nan,nan,nan,nan,2.009e-07,254744.4895966053,nan,nan,9.958801e-09,254744.2679561615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75265,254744.68168497086,254748.07263731956,254748.07263731956,nan,nan,nan,nan
75291,nan,nan,nan,nan,nan,nan,1.894e-07,254747.8784353733,nan,nan,4.22866e-08,254747.655903244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75266,254748.06963205338,254751.45531725883,254751.45531725883,nan,nan,nan,nan
75292,nan,nan,nan,nan,nan,nan,1.948e-07,254751.2602584362,nan,nan,6.588131e-09,254751.03858795165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75267,254751.45231676102,254754.83767843246,254754.83767843246,nan,nan,nan,nan
75293,nan,nan,nan,nan,nan,nan,1.983e-07,254754.64261841774,nan,nan,2.543325e-08,254754.42098083496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75268,254754.83470964432,254758.21883511543,254758.21883511543,nan,nan,nan,nan
75294,nan,nan,nan,nan,nan,nan,1.976e-07,254758.02377390862,nan,nan,3.661775e-08,254757.80213656425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75269,254758.2158653736,254761.87504339218,254761.87504339218,254758.21883511543,254761.87504339218,nan,nan
75295,nan,nan,nan,nan,nan,nan,1.929e-07,254761.4049794674,nan,nan,1.179735e-08,254761.18330993652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75270,254761.59703874588,254764.98139977455,254764.98139977455,nan,nan,nan,nan
75296,nan,nan,nan,nan,nan,nan,1.873e-07,254764.78634047508,nan,nan,3.079568e-08,254764.56467142105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75271,254764.9784002304,254768.36281466484,254768.36281466484,nan,nan,nan,nan
75297,nan,nan,nan,nan,nan,nan,1.888e-07,254768.1687541008,nan,nan,3.98352e-09,254767.9460858345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75272,254768.35981464386,254771.74504446983,254771.74504446983,nan,nan,nan,nan
75298,nan,nan,nan,nan,nan,nan,1.91e-07,254771.54897999763,nan,nan,2.895713e-08,254771.3282848835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75273,254771.74201369286,254775.12533664703,254775.12533664703,nan,nan,nan,nan
75299,nan,nan,nan,nan,nan,nan,1.91e-07,254774.93030548096,nan,nan,6.496202e-08,254774.70860733985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75274,254775.12233614922,254778.50779485703,254778.50779485703,nan,nan,nan,nan
75300,nan,nan,nan,nan,nan,nan,1.942e-07,254778.31272172928,nan,nan,6.281707e-09,254778.0910533905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75275,254778.50478219986,254781.89003396034,254781.89003396034,nan,nan,nan,nan
75301,nan,nan,nan,nan,nan,nan,1.966e-07,254781.6949737072,nan,nan,5.668856e-09,254781.47331252098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75276,254781.88704133034,254785.27065443993,254785.27065443993,nan,nan,nan,nan
75302,nan,nan,nan,nan,nan,nan,1.836e-07,254785.075619936,nan,nan,3.217458e-09,254784.85395088195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75277,254785.26767969131,254788.65299534798,254788.65299534798,nan,nan,nan,nan
75303,nan,nan,nan,nan,nan,nan,1.831e-07,254788.45893502235,nan,nan,7.109052e-08,254788.23726620674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75278,254788.6509950161,254792.0414879322,254792.0414879322,nan,nan,nan,nan
75304,nan,nan,nan,nan,nan,nan,1.87e-07,254791.83942723274,nan,nan,1.210377e-08,254791.61778225898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75279,254792.03151106834,254795.41602540016,254795.41602540016,nan,nan,nan,nan
75305,nan,nan,nan,nan,nan,nan,1.854e-07,254795.22096681595,nan,nan,1.761942e-08,254794.99932899475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75280,254795.4130578041,254798.7976064682,254798.7976064682,nan,nan,nan,nan
75306,nan,nan,nan,nan,nan,nan,1.911e-07,254798.6025469303,nan,nan,2.849749e-08,254798.38087763786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75281,254798.79460644722,254802.1793165207,254802.1793165207,nan,nan,nan,nan
75307,nan,nan,nan,nan,nan,nan,1.872e-07,254801.9842569828,nan,nan,2.436076e-08,254801.76261892318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75282,254802.17634773254,254805.56041622162,254805.56041622162,nan,nan,nan,nan
75308,nan,nan,nan,nan,nan,nan,1.793e-07,254805.3653562069,nan,nan,2.328828e-08,254805.14368691444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75283,254805.5574157238,254808.94115710258,254808.94115710258,nan,nan,nan,nan
75309,nan,nan,nan,nan,nan,nan,1.856e-07,254808.74709653854,nan,nan,1.133771e-08,254808.5254339218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75284,254808.93916273117,254812.32591176033,254812.32591176033,nan,nan,nan,nan
75310,nan,nan,nan,nan,nan,nan,1.866e-07,254812.12985277176,nan,nan,3.140853e-08,254811.90818300247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75285,254812.32191181183,254815.7077114582,254815.7077114582,nan,nan,nan,nan
75311,nan,nan,nan,nan,nan,nan,1.859e-07,254815.5126502514,nan,nan,1.225699e-08,254815.2909831047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75286,254815.70471191406,254819.09019684792,254819.09019684792,nan,nan,nan,nan
