index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
56234,nan,nan,nan,nan,nan,nan,-3.31366e-05,190279.35574674606,nan,nan,0.000559148,190279.1350912094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56215,190279.54882001877,190282.936347723,190282.936347723,nan,nan,nan,nan
56235,nan,nan,nan,nan,nan,nan,-3.31375e-05,190282.73948216438,nan,nan,0.0005592425,190282.51862373351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56216,190282.93235254288,190286.3190829754,190286.3190829754,nan,nan,nan,nan
56236,nan,nan,nan,nan,nan,nan,-3.31349e-05,190286.12272644043,nan,nan,0.000559281,190285.90135684013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56217,190286.3150856495,190289.7032353878,190289.7032353878,nan,nan,nan,nan
56237,nan,nan,nan,nan,nan,nan,-3.31355e-05,190289.50618982315,nan,nan,0.0005592429,190289.28550543785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56218,190289.6992342472,190293.08677601814,190293.08677601814,nan,nan,nan,nan
56238,nan,nan,nan,nan,nan,nan,-3.31338e-05,190292.88991045952,nan,nan,0.0005591947,190292.6700510025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56219,190293.08377981186,190296.47075414658,190296.47075414658,nan,nan,nan,nan
56239,nan,nan,nan,nan,nan,nan,-3.31432e-05,190296.27367305756,nan,nan,0.0005591993,190296.05302610397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56220,190296.46675491333,190299.85309553146,190299.85309553146,nan,nan,nan,nan
56240,nan,nan,nan,nan,nan,nan,-3.31335e-05,190299.65653967857,nan,nan,0.0005592608,190299.4353450775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56221,190299.84907388687,190303.2366065979,190303.2366065979,nan,nan,nan,nan
56241,nan,nan,nan,nan,nan,nan,-3.31321e-05,190303.039083004,nan,nan,0.0005592519,190302.81823506355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56222,190303.2319638729,190306.61962532997,190306.61962532997,nan,nan,nan,nan
56242,nan,nan,nan,nan,nan,nan,-3.31318e-05,190306.42254328728,nan,nan,0.0005592792,190306.20189681053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56223,190306.6156256199,190310.0009250641,190310.0009250641,nan,nan,nan,nan
56243,nan,nan,nan,nan,nan,nan,-3.31436e-05,190309.8040587902,nan,nan,0.000559136,190309.58419909477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56224,190309.99792790413,190313.38401460648,190313.38401460648,nan,nan,nan,nan
56244,nan,nan,nan,nan,nan,nan,-3.31358e-05,190313.18701553345,nan,nan,0.0005591302,190312.96631565093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56225,190313.3800444603,190316.7702410221,190316.7702410221,nan,nan,nan,nan
56245,nan,nan,nan,nan,nan,nan,-3.31501e-05,190316.57360124588,nan,nan,0.0005593488,190316.35251441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56226,190316.76624321938,190320.40428066254,190320.40428066254,190316.7702410221,190320.40428066254,nan,nan
56246,nan,nan,nan,nan,nan,nan,-3.31416e-05,190319.95554995537,nan,nan,0.0005591743,190319.73390784263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56227,190320.147636652,190323.53468489647,190323.53468489647,nan,nan,nan,nan
56247,nan,nan,nan,nan,nan,nan,-3.31295e-05,190323.3386247158,nan,nan,0.0005594335,190323.1169997692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56228,190323.53072857857,190326.91721892357,190326.91721892357,nan,nan,nan,nan
56248,nan,nan,nan,nan,nan,nan,-3.31297e-05,190326.72135591507,nan,nan,0.0005592236,190326.50058116912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56229,190326.91430997849,190330.30446720123,190330.30446720123,nan,nan,nan,nan
56249,nan,nan,nan,nan,nan,nan,-3.31255e-05,190330.10761284828,nan,nan,0.000559211,190329.8868955612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56230,190330.30062437057,190333.6872432232,190333.6872432232,nan,nan,nan,nan
56250,nan,nan,nan,nan,nan,nan,-3.31295e-05,190333.49088835716,nan,nan,0.0005592254,190333.27014126777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56231,190333.68387007713,190337.0718820095,190337.0718820095,nan,nan,nan,nan
56251,nan,nan,nan,nan,nan,nan,-3.31328e-05,190336.87516331673,nan,nan,0.0005591652,190336.65492501258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56232,190337.06865382195,190340.45434641838,190340.45434641838,nan,nan,nan,nan
56252,nan,nan,nan,nan,nan,nan,-3.31414e-05,190340.25716757774,nan,nan,0.0005593154,190340.03629055023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56233,190340.4500193596,190343.8383088112,190343.8383088112,nan,nan,nan,nan
56253,nan,nan,nan,nan,nan,nan,-3.31337e-05,190343.6407995224,nan,nan,0.0005591487,190343.42005767822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56234,190343.83378648758,190347.2213704586,190347.2213704586,nan,nan,nan,nan
56254,nan,nan,nan,nan,nan,nan,-3.31449e-05,190347.02441978455,nan,nan,0.0005592896,190346.80364193916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56235,190347.21737074852,190350.60385346413,190350.60385346413,nan,nan,nan,nan
56255,nan,nan,nan,nan,nan,nan,-3.31351e-05,190350.40734362602,nan,nan,0.0005592672,190350.18612542152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56236,190350.59985423088,190353.98667669296,190353.98667669296,nan,nan,nan,nan
56256,nan,nan,nan,nan,nan,nan,-3.31423e-05,190353.78981018066,nan,nan,0.0005592919,190353.56895127296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56237,190353.98268008232,190357.37099313736,190357.37099313736,nan,nan,nan,nan
56257,nan,nan,nan,nan,nan,nan,-3.31358e-05,190357.1742682457,nan,nan,0.0005592926,190356.9532517433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56238,190357.36698055267,190360.7546901703,190360.7546901703,nan,nan,nan,nan
56258,nan,nan,nan,nan,nan,nan,-3.31293e-05,190360.55782580376,nan,nan,0.0005592625,190360.3369649887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56239,190360.75069379807,190364.1397125721,190364.1397125721,nan,nan,nan,nan
56259,nan,nan,nan,nan,nan,nan,-3.31404e-05,190363.94352293015,nan,nan,0.0005591078,190363.72270240783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56240,190364.1364312172,190367.52415060997,190367.52415060997,nan,nan,nan,nan
56260,nan,nan,nan,nan,nan,nan,-3.31377e-05,190367.32730007172,nan,nan,0.0005592296,190367.1064218521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56241,190367.52015066147,190370.90597867966,190370.90597867966,nan,nan,nan,nan
56261,nan,nan,nan,nan,nan,nan,-3.31334e-05,190370.70991945267,nan,nan,0.0005592596,190370.48941221237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56242,190370.90314102173,190374.28963589668,190374.28963589668,nan,nan,nan,nan
56262,nan,nan,nan,nan,nan,nan,-3.31306e-05,190374.09272313118,nan,nan,0.0005591608,190373.87261619567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56243,190374.28634500504,190377.67541909218,190377.67541909218,nan,nan,nan,nan
56263,nan,nan,nan,nan,nan,nan,-3.31404e-05,190377.47833776474,nan,nan,0.0005593281,190377.257694149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56244,190377.67142295837,190381.05858635902,190381.05858635902,nan,nan,nan,nan
56264,nan,nan,nan,nan,nan,nan,-3.31346e-05,190380.861171484,nan,nan,0.0005592193,190380.6398583889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56245,190381.05358719826,190384.44032788277,190384.44032788277,nan,nan,nan,nan
56265,nan,nan,nan,nan,nan,nan,-3.31352e-05,190384.24375081062,nan,nan,0.0005593193,190384.02360239028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56246,190384.43733119965,190387.82611608505,190387.82611608505,nan,nan,nan,nan
56266,nan,nan,nan,nan,nan,nan,-3.31358e-05,190387.6292128563,nan,nan,0.0005592002,190387.40855636596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56247,190387.82228517532,190391.2108566761,190391.2108566761,nan,nan,nan,nan
56267,nan,nan,nan,nan,nan,nan,-3.31346e-05,190391.01393580437,nan,nan,0.0005592207,190390.793130064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56248,190391.20685887337,190394.59442090988,190394.59442090988,nan,nan,nan,nan
56268,nan,nan,nan,nan,nan,nan,-3.31442e-05,190394.3980691433,nan,nan,0.0005592213,190394.17669501304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56249,190394.5904238224,190397.97837781906,190397.97837781906,nan,nan,nan,nan
56269,nan,nan,nan,nan,nan,nan,-3.31374e-05,190397.78129553795,nan,nan,0.0005593059,190397.56066026687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56250,190397.97438907623,190401.36283802986,190401.36283802986,nan,nan,nan,nan
56270,nan,nan,nan,nan,nan,nan,-3.31327e-05,190401.16634511948,nan,nan,0.0005590455,190400.94510140418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56251,190401.35883021355,190404.7448849678,190404.7448849678,nan,nan,nan,nan
56271,nan,nan,nan,nan,nan,nan,-3.31324e-05,190404.54886078835,nan,nan,0.000559231,190404.32715525627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56252,190404.74088406563,190408.1303665638,190408.1303665638,nan,nan,nan,nan
56272,nan,nan,nan,nan,nan,nan,-3.31287e-05,190407.93328523636,nan,nan,0.000559426,190407.71264019012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56253,190408.12636899948,190411.51280474663,190411.51280474663,nan,nan,nan,nan
56273,nan,nan,nan,nan,nan,nan,-3.31297e-05,190411.3163166046,nan,nan,0.0005592484,190411.09507741928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56254,190411.50880622864,190414.8970298767,190414.8970298767,nan,nan,nan,nan
56274,nan,nan,nan,nan,nan,nan,-3.31358e-05,190414.69947314262,nan,nan,0.0005591866,190414.47961392402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56255,190414.89334273338,190418.28109431267,190418.28109431267,nan,nan,nan,nan
56275,nan,nan,nan,nan,nan,nan,-3.31338e-05,190418.08502602577,nan,nan,0.000559349,190417.86436858177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56256,190418.27809739113,190421.66108441353,190421.66108441353,nan,nan,nan,nan
56276,nan,nan,nan,nan,nan,nan,-3.31388e-05,190421.46545147896,nan,nan,0.0005593331,190421.24377908706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56257,190421.65750789642,190425.04719424248,190425.04719424248,nan,nan,nan,nan
56277,nan,nan,nan,nan,nan,nan,-3.31227e-05,190424.8501241207,nan,nan,0.0005593905,190424.62946596145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56258,190425.0431947708,190428.43125534058,190428.43125534058,nan,nan,nan,nan
56278,nan,nan,nan,nan,nan,nan,-3.31277e-05,190428.23398327827,nan,nan,0.000559221,190428.01352944374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56259,190428.4272582531,190431.8141157627,190431.8141157627,nan,nan,nan,nan
56279,nan,nan,nan,nan,nan,nan,-3.3131e-05,190431.61804533005,nan,nan,0.0005592635,190431.39748253822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56260,190431.81121134758,190435.19597911835,190435.19597911835,nan,nan,nan,nan
56280,nan,nan,nan,nan,nan,nan,-3.31371e-05,190434.99995684624,nan,nan,0.0005592478,190434.77925004959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56261,190435.19297885895,190438.5806825161,190438.5806825161,nan,nan,nan,nan
56281,nan,nan,nan,nan,nan,nan,-3.31347e-05,190438.38414549828,nan,nan,0.0005591142,190438.16293063163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56262,190438.576659441,190441.96486234665,190441.96486234665,nan,nan,nan,nan
56282,nan,nan,nan,nan,nan,nan,-3.31341e-05,190441.76792359352,nan,nan,0.0005593022,190441.54717411994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56263,190441.9609029293,190445.34574770927,190445.34574770927,nan,nan,nan,nan
56283,nan,nan,nan,nan,nan,nan,-3.31342e-05,190445.15072155,nan,nan,0.00055933,190444.92901816368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56264,190445.34274697304,190448.7318251133,190448.7318251133,nan,nan,nan,nan
56284,nan,nan,nan,nan,nan,nan,-3.31314e-05,190448.53496336937,nan,nan,0.0005590316,190448.3145245552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56265,190448.72825336456,190452.1181924343,190452.1181924343,nan,nan,nan,nan
56285,nan,nan,nan,nan,nan,nan,-3.31375e-05,190451.9208111763,nan,nan,0.0005592473,190451.6995109558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56266,190452.11419320107,190455.49980974197,190455.49980974197,nan,nan,nan,nan
56286,nan,nan,nan,nan,nan,nan,-3.31302e-05,190455.30387735367,nan,nan,0.0005590282,190455.08224477767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56267,190455.49681305885,190458.8824505806,190458.8824505806,nan,nan,nan,nan
56287,nan,nan,nan,nan,nan,nan,-3.31306e-05,190458.68516993523,nan,nan,0.0005592659,190458.46472182273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56268,190458.8784506321,190462.2672829628,190462.2672829628,nan,nan,nan,nan
56288,nan,nan,nan,nan,nan,nan,-3.31445e-05,190462.0705871582,nan,nan,0.0005593028,190461.85055794715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56269,190462.26428675652,190465.65156245232,190465.65156245232,nan,nan,nan,nan
56289,nan,nan,nan,nan,nan,nan,-3.31338e-05,190465.45448994637,nan,nan,0.0005593539,190465.23383584022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56270,190465.64756464958,190469.03410744667,190469.03410744667,nan,nan,nan,nan
56290,nan,nan,nan,nan,nan,nan,-3.31343e-05,190468.83782982826,nan,nan,0.0005591917,190468.61738171577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56271,190469.03111052513,190472.41728758812,190472.41728758812,nan,nan,nan,nan
56291,nan,nan,nan,nan,nan,nan,-3.31361e-05,190472.21987009048,nan,nan,0.0005593384,190471.99855675697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56272,190472.41228556633,190475.79982948303,190475.79982948303,nan,nan,nan,nan
56292,nan,nan,nan,nan,nan,nan,-3.31327e-05,190475.6037633419,nan,nan,0.0005592208,190475.3831097126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56273,190475.79683852196,190479.18425393105,190479.18425393105,nan,nan,nan,nan
56293,nan,nan,nan,nan,nan,nan,-3.31395e-05,190478.9881105423,nan,nan,0.0005592697,190478.76652588844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56274,190479.1802546978,190482.56701898575,190482.56701898575,nan,nan,nan,nan
56294,nan,nan,nan,nan,nan,nan,-3.31328e-05,190482.36993432045,nan,nan,0.00055924,190482.1492890358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56275,190482.56301784515,190485.9507701397,190485.9507701397,nan,nan,nan,nan
56295,nan,nan,nan,nan,nan,nan,-3.313e-05,190485.75381445885,nan,nan,0.000559253,190485.53321065902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56276,190485.94693946838,190489.33436441422,190489.33436441422,nan,nan,nan,nan
56296,nan,nan,nan,nan,nan,nan,-3.31286e-05,190489.13849782944,nan,nan,0.0005592781,190488.91763772964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56277,190489.331366539,190492.7173690796,190492.7173690796,nan,nan,nan,nan
56297,nan,nan,nan,nan,nan,nan,-3.31447e-05,190492.52051830292,nan,nan,0.0005592791,190492.29981102943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56278,190492.7135398388,190496.09982919693,190496.09982919693,nan,nan,nan,nan
56298,nan,nan,nan,nan,nan,nan,-3.31367e-05,190495.90349435806,nan,nan,0.0005594472,190495.68308963775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56279,190496.0968184471,190499.48542881012,190499.48542881012,nan,nan,nan,nan
56299,nan,nan,nan,nan,nan,nan,-3.31346e-05,190499.28857183456,nan,nan,0.0005592992,190499.06770100593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56280,190499.4814298153,190502.86810302734,190502.86810302734,nan,nan,nan,nan
56300,nan,nan,nan,nan,nan,nan,-3.31424e-05,190502.67176246643,nan,nan,0.0005592471,190502.45137753486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56281,190502.86510634422,190506.25192260742,190506.25192260742,nan,nan,nan,nan
56301,nan,nan,nan,nan,nan,nan,-3.31348e-05,190506.05573105812,nan,nan,0.0005592767,190505.8341647625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56282,190506.24789357185,190509.63640093803,190509.63640093803,nan,nan,nan,nan
56302,nan,nan,nan,nan,nan,nan,-3.31351e-05,190509.43968629837,nan,nan,0.0005592163,190509.218672657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56283,190509.63240146637,190513.02111172676,190513.02111172676,nan,nan,nan,nan
56303,nan,nan,nan,nan,nan,nan,-3.31386e-05,190512.8243751526,nan,nan,0.0005592233,190512.60337247848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56284,190513.01811528206,190516.4052979946,190516.4052979946,nan,nan,nan,nan
56304,nan,nan,nan,nan,nan,nan,-3.31325e-05,190516.20721554756,nan,nan,0.0005592286,190515.98657002448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56285,190516.40029883385,190519.7878742218,190519.7878742218,nan,nan,nan,nan
56305,nan,nan,nan,nan,nan,nan,-3.31356e-05,190519.5911026001,nan,nan,0.0005593335,190519.37091341018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56286,190519.78464221954,190523.17326283455,190523.17326283455,nan,nan,nan,nan
56306,nan,nan,nan,nan,nan,nan,-3.31418e-05,190522.97663140297,nan,nan,0.0005592739,190522.7555469513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56287,190523.16927576065,190526.55636572838,190526.55636572838,nan,nan,nan,nan
56307,nan,nan,nan,nan,nan,nan,-3.3129e-05,190526.36049723625,nan,nan,0.0005593036,190526.1397918701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56288,190526.55352067947,190529.93976163864,190529.93976163864,nan,nan,nan,nan
56308,nan,nan,nan,nan,nan,nan,-3.31428e-05,190529.74373292923,nan,nan,0.000559415,190529.52304615974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56289,190529.9367749691,190533.3187980652,190533.3187980652,nan,nan,nan,nan
56309,nan,nan,nan,nan,nan,nan,-3.31249e-05,190533.12371706963,nan,nan,0.0005592339,190532.9020480156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56290,190533.31577682495,190536.70562005043,190536.70562005043,nan,nan,nan,nan
56310,nan,nan,nan,nan,nan,nan,-3.3136e-05,190536.50853776932,nan,nan,0.0005591373,190536.2878903389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56291,190536.70161914825,190540.0865933895,190540.0865933895,nan,nan,nan,nan
56311,nan,nan,nan,nan,nan,nan,-3.31299e-05,190539.89052271843,nan,nan,0.0005593808,190539.66886701583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56292,190540.0825958252,190543.51173877716,190543.51173877716,nan,nan,nan,nan
56312,nan,nan,nan,nan,nan,nan,-3.313e-05,190543.31767725945,nan,nan,0.0005591643,190543.0960144043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56293,190543.50974321365,190546.9000351429,190546.9000351429,nan,nan,nan,nan
56313,nan,nan,nan,nan,nan,nan,-3.31357e-05,190546.7034778595,nan,nan,0.0005592406,190546.48230662345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56294,190546.89603543282,190550.27853012085,190550.27853012085,nan,nan,nan,nan
56314,nan,nan,nan,nan,nan,nan,-3.31327e-05,190550.08344221115,nan,nan,0.0005591959,190549.86179890632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56295,190550.27552771568,190553.66495990753,190553.66495990753,nan,nan,nan,nan
56315,nan,nan,nan,nan,nan,nan,-3.31292e-05,190553.4681622982,nan,nan,0.0005591922,190553.24727168083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56296,190553.6610004902,190557.04925370216,190557.04925370216,nan,nan,nan,nan
56316,nan,nan,nan,nan,nan,nan,-3.31432e-05,190556.85232567787,nan,nan,0.0005591096,190556.63152685165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56297,190557.045255661,190560.43168210983,190560.43168210983,nan,nan,nan,nan
56317,nan,nan,nan,nan,nan,nan,-3.31352e-05,190560.23561239243,nan,nan,0.000559298,190560.01496520042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56298,190560.42869400978,190563.81516838074,190563.81516838074,nan,nan,nan,nan
56318,nan,nan,nan,nan,nan,nan,-3.31357e-05,190563.61837005615,nan,nan,0.0005592279,190563.3974193573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56299,190563.81114816666,190567.20091748238,190567.20091748238,nan,nan,nan,nan
56319,nan,nan,nan,nan,nan,nan,-3.31337e-05,190567.00398302078,nan,nan,0.0005593926,190566.78316869735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56300,190567.1968975067,190570.58454728127,190570.58454728127,nan,nan,nan,nan
56320,nan,nan,nan,nan,nan,nan,-3.31273e-05,190570.38747668266,nan,nan,0.0005592993,190570.166821146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56301,190570.58054995537,190573.96555781364,190573.96555781364,nan,nan,nan,nan
56321,nan,nan,nan,nan,nan,nan,-3.31367e-05,190573.76949858665,nan,nan,0.000559215,190573.54882946014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56302,190573.9625582695,190577.34794187546,190577.34794187546,nan,nan,nan,nan
56322,nan,nan,nan,nan,nan,nan,-3.31309e-05,190577.15107607841,nan,nan,0.0005593215,190576.93021550178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56303,190577.34394431114,190580.7331533432,190580.7331533432,nan,nan,nan,nan
56323,nan,nan,nan,nan,nan,nan,-3.31417e-05,190580.53707265854,nan,nan,0.000559341,190580.31659379005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56304,190580.7303225994,190584.11239862442,190584.11239862442,nan,nan,nan,nan
56324,nan,nan,nan,nan,nan,nan,-3.31216e-05,190583.9164597988,nan,nan,0.0005593445,190583.69570245742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56305,190584.10943126678,190587.49778175354,190587.49778175354,nan,nan,nan,nan
56325,nan,nan,nan,nan,nan,nan,-3.31285e-05,190587.30144548416,nan,nan,0.0005593313,190587.0800532341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56306,190587.49378204346,190590.88181853294,190590.88181853294,nan,nan,nan,nan
56326,nan,nan,nan,nan,nan,nan,-3.31352e-05,190590.68495297432,nan,nan,0.0005591246,190590.46409168243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56307,190590.8778204918,190594.26648497581,190594.26648497581,nan,nan,nan,nan
56327,nan,nan,nan,nan,nan,nan,-3.31358e-05,190594.06920170784,nan,nan,0.0005592,190593.8483566284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56308,190594.26208543777,190597.6496345997,190597.6496345997,nan,nan,nan,nan
56328,nan,nan,nan,nan,nan,nan,-3.31348e-05,190597.45255208015,nan,nan,0.0005591953,190597.23190584182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56309,190597.64563465118,190601.0329091549,190601.0329091549,nan,nan,nan,nan
56329,nan,nan,nan,nan,nan,nan,-3.31358e-05,190600.83603334427,nan,nan,0.0005590917,190600.61519780158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56310,190601.02892661095,190604.41777443886,190604.41777443886,nan,nan,nan,nan
56330,nan,nan,nan,nan,nan,nan,-3.31304e-05,190604.22034668922,nan,nan,0.00055913,190603.999039793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56311,190604.41276860237,190607.80070471764,190607.80070471764,nan,nan,nan,nan
56331,nan,nan,nan,nan,nan,nan,-3.3133e-05,190607.60383963585,nan,nan,0.0005592613,190607.3829814434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56312,190607.79671025276,190611.18154120445,190611.18154120445,nan,nan,nan,nan
