index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
102323,nan,nan,346223.3168644905,346226.6972465515,nan,nan,-7.50813e-05,346223.0102376938,nan,nan,0.0006057566,346222.7897879124,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346226.696246624,4.440859426510605,346226.6972465515,nan,nan,102292,346223.3135545254,346226.699955225,346226.699955225,nan,nan,nan,nan
102324,nan,nan,346226.699955225,346230.07951045036,nan,nan,-7.50794e-05,346226.3938188553,nan,nan,0.0006057004,346226.17251672747,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346230.07850956917,5.12759026566173,346230.07951045036,nan,nan,102293,346226.6972465515,346230.0834777355,346230.0834777355,nan,nan,nan,nan
102325,nan,nan,346230.0834777355,346233.4662671089,nan,nan,-7.50789e-05,346229.7767879963,nan,nan,0.0006059735,346229.55583729746,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346233.4652674198,5.5396287691524035,346233.4662671089,nan,nan,102294,346230.07951045036,346233.46875691414,346233.46875691414,nan,nan,nan,nan
102326,nan,nan,346233.46875691414,346236.8495066166,nan,nan,-7.50851e-05,346233.16173005104,nan,nan,0.0006059612,346232.94148411753,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346236.8485069275,5.402282601322179,346236.8495066166,nan,nan,102295,346233.4662671089,346236.8534808159,346236.8534808159,nan,nan,nan,nan
102327,nan,nan,346236.8534808159,346240.23498392105,nan,nan,-7.5076e-05,346236.54740929604,nan,nan,0.0006058927,346236.3267406464,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346240.23399472237,6.089013440473304,346240.23498392105,nan,nan,102296,346236.8495066166,346240.2379834652,346240.2379834652,nan,nan,nan,nan
102328,nan,nan,346240.2379834652,346243.6182086468,nan,nan,-7.5087e-05,346239.9310631752,nan,nan,0.0006059266,346239.7102228642,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346243.61720871925,4.5782055943408295,346243.6182086468,nan,nan,102297,346240.23498392105,346243.6221752167,346243.6221752167,nan,nan,nan,nan
102329,nan,nan,346243.6221752167,346247.00237870216,nan,nan,-7.50889e-05,346243.3139939308,nan,nan,0.0006058211,346243.0934216023,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346247.0013782978,5.402282601322179,346247.0013782978,nan,nan,102298,346243.6182086468,346247.0053486824,346247.0053486824,nan,nan,nan,nan
102330,nan,nan,346247.0053486824,346250.38692855835,nan,nan,-7.50851e-05,346246.69932484627,nan,nan,0.0006058802,346246.4786480904,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346250.38692855835,5.676974936982629,346250.38692855835,nan,nan,102299,346247.00237870216,346250.3909573555,346250.3909573555,nan,nan,nan,nan
102331,nan,nan,346250.3909573555,346253.77710032463,nan,nan,-7.50804e-05,346250.08357071877,nan,nan,0.000605716,346249.86219778063,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346253.7761001587,4.440859426510605,346253.77710032463,nan,nan,102300,346250.38692855835,346253.7791004181,346253.7791004181,nan,nan,nan,nan
102332,nan,nan,346253.7791004181,346257.1535656452,nan,nan,-7.50826e-05,346253.46549129486,nan,nan,0.0006057658,346253.24336924555,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346257.15256619453,5.5396287691524035,346257.1535656452,nan,nan,102301,346253.77710032463,346257.1571612358,346257.1571612358,nan,nan,nan,nan
102333,nan,nan,346257.1571612358,346260.53739118576,nan,nan,-7.50809e-05,346256.85050296783,nan,nan,0.0006058633,346256.62883319857,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346260.53739118576,5.402282601322179,346260.53739118576,nan,nan,102302,346257.1535656452,346260.5418126583,346260.5418126583,nan,nan,nan,nan
102334,nan,nan,346260.5418126583,346263.92037439346,nan,nan,-7.50844e-05,346260.23394179344,nan,nan,0.0006056866,346260.012631321,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346263.9193751812,5.5396287691524035,346263.92037439346,nan,nan,102303,346260.53739118576,346263.92410826683,346263.92410826683,nan,nan,nan,nan
102335,nan,nan,346263.92410826683,346267.30441117287,nan,nan,-7.50781e-05,346263.6172776222,nan,nan,0.0006060205,346263.3976103306,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346267.30441117287,5.676974936982629,346267.30441117287,nan,nan,102304,346263.92037439346,346267.3083822727,346267.3083822727,nan,nan,nan,nan
102336,nan,nan,346267.3083822727,346270.68920874596,nan,nan,-7.50855e-05,346267.00129675865,nan,nan,0.0006057963,346266.7806498051,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346270.68920874596,4.5782055943408295,346270.68920874596,nan,nan,102305,346267.30441117287,346270.69318032265,346270.69318032265,nan,nan,nan,nan
102337,nan,nan,346270.69318032265,346274.07174634933,nan,nan,-7.50748e-05,346270.38711071014,nan,nan,0.0006057301,346270.16644063,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346274.070748806,5.676974936982629,346274.07174634933,nan,nan,102306,346270.68920874596,346274.07537150383,346274.07537150383,nan,nan,nan,nan
102338,nan,nan,346274.07537150383,346277.45835375786,nan,nan,-7.50866e-05,346273.7688856125,nan,nan,0.0006057636,346273.5480150223,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346277.45732069016,5.814321104812853,346277.45835375786,nan,nan,102307,346274.07174634933,346277.4614574909,346277.4614574909,nan,nan,nan,nan
102339,nan,nan,346277.4614574909,346280.84124183655,nan,nan,-7.50783e-05,346277.1532907486,nan,nan,0.0006057168,346276.93274273875,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346280.84124183655,4.5782055943408295,346280.84124183655,nan,nan,102308,346277.45835375786,346280.8452427387,346280.8452427387,nan,nan,nan,nan
102340,nan,nan,346280.8452427387,346284.2268280983,nan,nan,-7.50886e-05,346280.5381786823,nan,nan,0.0006059485,346280.3165096283,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346284.2268280983,6.089013440473304,346284.2268280983,nan,nan,102309,346280.84124183655,346284.2308073044,346284.2308073044,nan,nan,nan,nan
102341,nan,nan,346284.2308073044,346287.6102602482,nan,nan,-7.50854e-05,346283.92437911034,nan,nan,0.0006056651,346283.70304002764,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346287.6102602482,5.951667272643078,346287.6102602482,nan,nan,102310,346284.2268280983,346287.6142268181,346287.6142268181,nan,nan,nan,nan
102342,nan,nan,346287.6142268181,346290.99884295464,nan,nan,-7.50826e-05,346287.3075091839,nan,nan,0.0006058309,346287.08625020983,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346290.99781131744,6.089013440473304,346290.99884295464,nan,nan,102311,346287.6102602482,346291.0018117428,346291.0018117428,nan,nan,nan,nan
102343,nan,nan,346291.0018117428,346294.38035297394,nan,nan,-7.50804e-05,346290.6917273998,nan,nan,0.0006058474,346290.47108044627,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346294.3793525696,5.402282601322179,346294.38035297394,nan,nan,102312,346290.99884295464,346294.38435435295,346294.38435435295,nan,nan,nan,nan
102344,nan,nan,346294.38435435295,346297.76393961906,nan,nan,-7.50868e-05,346294.07548069954,nan,nan,0.0006057991,346293.85462417605,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346297.7629394531,5.12759026566173,346297.76393961906,nan,nan,102313,346294.38035297394,346297.7672894001,346297.7672894001,nan,nan,nan,nan
102345,nan,nan,346297.7672894001,346301.148485899,nan,nan,-7.50873e-05,346297.46120262146,nan,nan,0.0006057554,346297.24016251566,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346301.148485899,5.5396287691524035,346301.148485899,nan,nan,102314,346297.76393961906,346301.1526212692,346301.1526212692,nan,nan,nan,nan
102346,nan,nan,346301.1526212692,346304.5334863663,nan,nan,-7.50849e-05,346300.8455784321,nan,nan,0.0006056828,346300.6247254849,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346304.5324857235,5.402282601322179,346304.5334863663,nan,nan,102315,346301.148485899,346304.5360414982,346304.5360414982,nan,nan,nan,nan
102347,nan,nan,346304.5360414982,346307.9177181721,nan,nan,-7.5086e-05,346304.2287042141,nan,nan,0.0006058001,346304.0077332497,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346307.9177181721,4.852897930001279,346307.9177181721,nan,nan,102316,346304.5334863663,346307.921718359,346307.921718359,nan,nan,nan,nan
102348,nan,nan,346307.921718359,346311.30381560326,nan,nan,-7.50816e-05,346307.6134405136,nan,nan,0.0006057547,346307.3929840565,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346311.3028151989,5.814321104812853,346311.30381560326,nan,nan,102317,346307.9177181721,346311.5621805191,346311.5621805191,346307.921718359,346311.5621805191,nan,nan
102349,nan,nan,346311.5621805191,346314.6869726181,nan,nan,-7.50833e-05,346310.9983115196,nan,nan,0.0006057128,346310.77704944613,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346314.6869726181,6.089013440473304,346314.6869726181,nan,nan,102318,346311.30381560326,346314.6909418106,346314.6909418106,nan,nan,nan,nan
102350,nan,nan,346314.6909418106,346318.0687148571,nan,nan,-7.50854e-05,346314.3825290203,nan,nan,0.0006056837,346314.1612140179,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346318.0687148571,5.951667272643078,346318.0687148571,nan,nan,102319,346314.6869726181,346318.0732078552,346318.0732078552,nan,nan,nan,nan
102351,nan,nan,346318.0732078552,346321.4571712017,nan,nan,-7.50831e-05,346317.76632118225,nan,nan,0.0006056345,346317.5459274292,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346321.45617079735,5.402282601322179,346321.4571712017,nan,nan,102320,346318.0687148571,346321.4616165161,346321.4616165161,nan,nan,nan,nan
102352,nan,nan,346321.4616165161,346324.8400528431,nan,nan,-7.50771e-05,346321.15031027794,nan,nan,0.0006058557,346320.9294194222,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346324.8400528431,5.264936433491954,346324.8400528431,nan,nan,102321,346321.4571712017,346324.84404301643,346324.84404301643,nan,nan,nan,nan
102353,nan,nan,346324.84404301643,346328.22229123116,nan,nan,-7.50863e-05,346324.5355989933,nan,nan,0.0006055907,346324.3142818451,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346328.2212908268,6.089013440473304,346328.22229123116,nan,nan,102322,346324.8400528431,346328.22545289993,346328.22545289993,nan,nan,nan,nan
102354,nan,nan,346328.22545289993,346331.60826945305,nan,nan,-7.50821e-05,346327.919249773,nan,nan,0.0006057701,346327.6985260487,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346331.6072688103,5.5396287691524035,346331.60826945305,nan,nan,102323,346328.22229123116,346331.6115999222,346331.6115999222,nan,nan,nan,nan
102355,nan,nan,346331.6115999222,346334.99322104454,nan,nan,-7.50832e-05,346331.3049144745,nan,nan,0.0006057062,346331.08426799776,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346334.99322104454,5.264936433491954,346334.99322104454,nan,nan,102324,346331.60826945305,346334.9974491596,346334.9974491596,nan,nan,nan,nan
102356,nan,nan,346334.9974491596,346338.37609529495,nan,nan,-7.50735e-05,346334.6890733242,nan,nan,0.0006057426,346334.46845712664,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346338.37609529495,5.951667272643078,346338.37609529495,nan,nan,102325,346334.99322104454,346338.3805849552,346338.3805849552,nan,nan,nan,nan
102357,nan,nan,346338.3805849552,346341.76051163673,nan,nan,-7.50841e-05,346338.07197618484,nan,nan,0.0006058089,346337.85134687426,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346341.7595012188,5.951667272643078,346341.76051163673,nan,nan,102326,346338.37609529495,346341.7634987831,346341.7634987831,nan,nan,nan,nan
102358,nan,nan,346341.7634987831,346345.143907547,nan,nan,-7.50751e-05,346341.4561111927,nan,nan,0.0006058301,346341.23473658564,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346345.143907547,6.363705776133753,346345.143907547,nan,nan,102327,346341.76051163673,346345.1478796005,346345.1478796005,nan,nan,nan,nan
102359,nan,nan,346345.1478796005,346348.53098869324,nan,nan,-7.50832e-05,346344.8419959545,nan,nan,0.0006057447,346344.6211494446,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346348.52998900414,5.264936433491954,346348.53098869324,nan,nan,102328,346345.143907547,346348.5349602699,346348.5349602699,nan,nan,nan,nan
102360,nan,nan,346348.5349602699,346351.9132659435,nan,nan,-7.5078e-05,346348.2258152962,nan,nan,0.0006057882,346348.00569214823,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346351.9132659435,5.5396287691524035,346351.9132659435,nan,nan,102329,346348.53098869324,346351.9174628258,346351.9174628258,nan,nan,nan,nan
102361,nan,nan,346351.9174628258,346355.29634690285,nan,nan,-7.50856e-05,346351.610373497,nan,nan,0.0006059266,346351.3895026684,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346355.29634690285,6.363705776133753,346355.29634690285,nan,nan,102330,346351.9132659435,346355.300596714,346355.300596714,nan,nan,nan,nan
102362,nan,nan,346355.300596714,346358.68360590935,nan,nan,-7.50758e-05,346354.99244618416,nan,nan,0.0006057073,346354.7715922833,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346358.6826069355,4.990244097831504,346358.68360590935,nan,nan,102331,346355.29634690285,346358.6875720024,346358.6875720024,nan,nan,nan,nan
102363,nan,nan,346358.6875720024,346362.069136858,nan,nan,-7.50793e-05,346358.37849998474,nan,nan,0.0006057977,346358.15781798365,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346362.0681362152,5.5396287691524035,346362.069136858,nan,nan,102332,346358.68360590935,346362.07310295105,346362.07310295105,nan,nan,nan,nan
102364,nan,nan,346362.07310295105,346365.4506762028,nan,nan,-7.508e-05,346361.7632217407,nan,nan,0.0006058976,346361.54337778094,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346365.44968366623,6.089013440473304,346365.4506762028,nan,nan,102333,346362.069136858,346365.45435738564,346365.45435738564,nan,nan,nan,nan
102365,nan,nan,346365.45435738564,346368.837161541,nan,nan,-7.50873e-05,346365.14767217636,nan,nan,0.0006058001,346364.92690625193,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346368.8361623287,5.814321104812853,346368.837161541,nan,nan,102334,346365.4506762028,346368.8409399986,346368.8409399986,nan,nan,nan,nan
102366,nan,nan,346368.8409399986,346372.21900463104,nan,nan,-7.50786e-05,346368.53304100037,nan,nan,0.0006057461,346368.3123990536,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346372.21900463104,6.226359608303528,346372.21900463104,nan,nan,102335,346368.837161541,346372.22350502014,346372.22350502014,nan,nan,nan,nan
102367,nan,nan,346372.22350502014,346375.60486364365,nan,nan,-7.50753e-05,346371.91694402695,nan,nan,0.0006057983,346371.6953145504,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346375.60386300087,4.852897930001279,346375.60486364365,nan,nan,102336,346372.21900463104,346375.6078424454,346375.6078424454,nan,nan,nan,nan
102368,nan,nan,346375.6078424454,346378.98674726486,nan,nan,-7.50826e-05,346375.30090618134,nan,nan,0.000606028,346375.08004822733,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346378.9857444763,5.402282601322179,346378.98674726486,nan,nan,102337,346375.60486364365,346378.99112176895,346378.99112176895,nan,nan,nan,nan
102369,nan,nan,346378.99112176895,346382.37240839005,nan,nan,-7.50783e-05,346378.68423318863,nan,nan,0.0006058048,346378.4619571209,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346382.37240839005,5.951667272643078,346382.37240839005,nan,nan,102338,346378.98674726486,346382.3769171238,346382.3769171238,nan,nan,nan,nan
102370,nan,nan,346382.3769171238,346385.75611162186,nan,nan,-7.50818e-05,346382.06732439995,nan,nan,0.0006059758,346381.8466779232,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346385.7551114559,4.990244097831504,346385.75611162186,nan,nan,102339,346382.3734090328,346385.75908255577,346385.75908255577,nan,nan,nan,nan
102371,nan,nan,346385.75908255577,346389.14024734497,nan,nan,-7.50756e-05,346385.45250821114,nan,nan,0.0006058634,346385.2313624859,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346389.14024734497,6.089013440473304,346389.14024734497,nan,nan,102340,346385.75611162186,346389.14481568336,346389.14481568336,nan,nan,nan,nan
102372,nan,nan,346389.14481568336,346392.5227458477,nan,nan,-7.50807e-05,346388.83631801605,nan,nan,0.0006058245,346388.6154812813,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346392.5227458477,5.814321104812853,346392.5227458477,nan,nan,102341,346389.14024734497,346392.52771639824,346392.52771639824,nan,nan,nan,nan
102373,nan,nan,346392.52771639824,346395.91281700134,nan,nan,-7.50863e-05,346392.2188549042,nan,nan,0.000605893,346391.99798526766,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346395.9118218422,6.089013440473304,346395.91281700134,nan,nan,102342,346392.5227458477,346395.915653944,346395.915653944,nan,nan,nan,nan
102374,nan,nan,346395.915653944,346399.29321455956,nan,nan,-7.50711e-05,346395.60570287704,nan,nan,0.0006058774,346395.3850962162,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346399.2922155857,5.951667272643078,346399.29321455956,nan,nan,102343,346395.91281700134,346399.29625964165,346399.29625964165,nan,nan,nan,nan
102375,nan,nan,346399.29625964165,346402.6774098873,nan,nan,-7.50797e-05,346398.9887611866,nan,nan,0.0006058079,346398.7674504757,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346402.6774098873,4.990244097831504,346402.6774098873,nan,nan,102344,346399.29321455956,346402.68141222,346402.68141222,nan,nan,nan,nan
102376,nan,nan,346402.68141222,346406.06640291214,nan,nan,-7.50919e-05,346402.3725531101,nan,nan,0.0006059564,346402.1518513203,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346406.06640291214,5.5396287691524035,346406.06640291214,nan,nan,102345,346402.6784105301,346406.0696275234,346406.0696275234,nan,nan,nan,nan
102377,nan,nan,346406.0696275234,346409.4485781193,nan,nan,-7.50833e-05,346405.7575008869,nan,nan,0.0006058835,346405.53964343073,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346409.4485781193,5.814321104812853,346409.4485781193,nan,nan,102346,346406.06640291214,346409.45326566696,346409.45326566696,nan,nan,nan,nan
102378,nan,nan,346409.45326566696,346412.8315823078,nan,nan,-7.5085e-05,346409.14367103577,nan,nan,0.0006060894,346408.92281808855,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346412.830578804,4.5782055943408295,346412.8315823078,nan,nan,102347,346409.4485781193,346412.83568930626,346412.83568930626,nan,nan,nan,nan
102379,nan,nan,346412.83568930626,346416.21659350395,nan,nan,-7.50844e-05,346412.52819800377,nan,nan,0.000606015,346412.3068145752,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346416.21659350395,5.951667272643078,346416.21659350395,nan,nan,102348,346412.8315823078,346416.2205348015,346416.2205348015,nan,nan,nan,nan
102380,nan,nan,346416.2205348015,346419.60063028336,nan,nan,-7.50864e-05,346415.91172099113,nan,nan,0.0006057059,346415.6908642292,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346419.59963274,5.951667272643078,346419.59963274,nan,nan,102349,346416.21659350395,346419.6040496826,346419.6040496826,nan,nan,nan,nan
102381,nan,nan,346419.6040496826,346422.9864208698,nan,nan,-7.50809e-05,346419.2973036766,nan,nan,0.0006058729,346419.0766571999,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346422.98541998863,6.089013440473304,346422.9864208698,nan,nan,102350,346419.60063028336,346422.99042224884,346422.99042224884,nan,nan,nan,nan
102382,nan,nan,346422.99042224884,346426.36697244644,nan,nan,-7.50724e-05,346422.68122911453,nan,nan,0.0006060463,346422.4596909523,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346426.36697244644,5.5396287691524035,346426.36697244644,nan,nan,102351,346422.9864208698,346426.37110877037,346426.37110877037,nan,nan,nan,nan
102383,nan,nan,346426.37110877037,346429.7522137165,nan,nan,-7.50793e-05,346426.063188076,nan,nan,0.0006057721,346425.8432125092,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346429.751213789,4.852897930001279,346429.751213789,nan,nan,102352,346426.36697244644,346429.75517845154,346429.75517845154,nan,nan,nan,nan
102384,nan,nan,346429.75517845154,346433.13593173027,nan,nan,-7.50723e-05,346429.44714164734,nan,nan,0.0006058671,346429.226448679,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346433.13593173027,5.5396287691524035,346433.13593173027,nan,nan,102353,346429.7522137165,346433.1399319172,346433.1399319172,nan,nan,nan,nan
102385,nan,nan,346433.1399319172,346436.5221335888,nan,nan,-7.50826e-05,346432.8321697712,nan,nan,0.0006057613,346432.6111542225,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346436.52113318443,5.5396287691524035,346436.5221335888,nan,nan,102354,346433.13593173027,346436.5251054764,346436.5251054764,nan,nan,nan,nan
102386,nan,nan,346436.5251054764,346439.90363907814,nan,nan,-7.50732e-05,346436.21664714813,nan,nan,0.0006058218,346435.9953719616,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346439.90363907814,4.990244097831504,346439.90363907814,nan,nan,102355,346436.5221335888,346439.90767741203,346439.90767741203,nan,nan,nan,nan
102387,nan,nan,346439.90767741203,346443.2910015583,nan,nan,-7.50835e-05,346439.6007437706,nan,nan,0.000606057,346439.3799265862,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346443.2900018692,5.5396287691524035,346443.2910015583,nan,nan,102356,346439.90363907814,346443.2949440479,346443.2949440479,nan,nan,nan,nan
102388,nan,nan,346443.2949440479,346446.6752138138,nan,nan,-7.50793e-05,346442.98488664627,nan,nan,0.0006061045,346442.76427211764,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346446.67421269417,5.951667272643078,346446.6752138138,nan,nan,102357,346443.2910015583,346446.6781847477,346446.6781847477,nan,nan,nan,nan
102389,nan,nan,346446.6781847477,346450.060608387,nan,nan,-7.50849e-05,346446.37011122704,nan,nan,0.0006058846,346446.14945259097,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346450.05960798264,6.089013440473304,346450.060608387,nan,nan,102358,346446.6752138138,346450.06403779984,346450.06403779984,nan,nan,nan,nan
102390,nan,nan,346450.06403779984,346453.4444565773,nan,nan,-7.50833e-05,346449.7537009716,nan,nan,0.0006056891,346449.5328430176,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346453.44345903397,5.402282601322179,346453.4444565773,nan,nan,102359,346450.060608387,346453.4481384754,346453.4481384754,nan,nan,nan,nan
102391,nan,nan,346453.4481384754,346456.8304326534,nan,nan,-7.50915e-05,346453.1383216381,nan,nan,0.0006058625,346452.9176689625,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346456.8294327259,5.264936433491954,346456.8304326534,nan,nan,102360,346453.4444565773,346456.8341538906,346456.8341538906,nan,nan,nan,nan
102392,nan,nan,346456.8341538906,346460.21389722824,nan,nan,-7.50901e-05,346456.5243372917,nan,nan,0.0006058837,346456.30366864207,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346460.21289658546,5.676974936982629,346460.21389722824,nan,nan,102361,346456.8304326534,346460.2178995609,346460.2178995609,nan,nan,nan,nan
102393,nan,nan,346460.2178995609,346463.5965189934,nan,nan,-7.50845e-05,346459.90752506256,nan,nan,0.0006058068,346459.6861328125,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346463.59551906586,5.264936433491954,346463.5965189934,nan,nan,102362,346460.21389722824,346463.5999035835,346463.5999035835,nan,nan,nan,nan
102394,nan,nan,346463.5999035835,346466.9789688587,nan,nan,-7.50688e-05,346463.29220223427,nan,nan,0.0006058532,346463.0715433598,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346466.97796845436,4.990244097831504,346466.9789688587,nan,nan,102363,346463.5965189934,346466.98297071457,346466.98297071457,nan,nan,nan,nan
102395,nan,nan,346466.98297071457,346470.36109161377,nan,nan,-7.50767e-05,346466.6742630005,nan,nan,0.0006058449,346466.45338931086,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346470.36109161377,5.5396287691524035,346470.36109161377,nan,nan,102364,346466.9789688587,346470.36507058144,346470.36507058144,nan,nan,nan,nan
102396,nan,nan,346470.36507058144,346473.7470805645,nan,nan,-7.50863e-05,346470.05770874023,nan,nan,0.0006057317,346469.83733501437,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346473.74608516693,5.402282601322179,346473.7470805645,nan,nan,102365,346470.36109161377,346473.7510840893,346473.7510840893,nan,nan,nan,nan
102397,nan,nan,346473.7510840893,346477.1301717758,nan,nan,-7.50743e-05,346473.441208601,nan,nan,0.0006057617,346473.2203032017,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346477.12917494774,6.226359608303528,346477.1301717758,nan,nan,102366,346473.7470805645,346477.1346895695,346477.1346895695,nan,nan,nan,nan
102398,nan,nan,346477.1346895695,346480.5161600113,nan,nan,-7.50756e-05,346476.82507014275,nan,nan,0.0006059387,346476.6054233551,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346480.5161600113,4.990244097831504,346480.5161600113,nan,nan,102367,346477.1301717758,346480.52013731,346480.52013731,nan,nan,nan,nan
102399,nan,nan,346480.52013731,346483.9021949768,nan,nan,-7.50785e-05,346480.2105665207,nan,nan,0.0006059248,346479.9903866291,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346483.9021949768,5.12759026566173,346483.9021949768,nan,nan,102368,346480.5161600113,346483.9071941376,346483.9071941376,nan,nan,nan,nan
102400,nan,nan,346483.9071941376,346487.286239624,nan,nan,-7.50752e-05,346483.5971739292,nan,nan,0.0006057904,346483.3764168263,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346487.286239624,5.676974936982629,346487.286239624,nan,nan,102369,346483.9021949768,346487.28951883316,346487.28951883316,nan,nan,nan,nan
102401,nan,nan,346487.28951883316,346490.67080950737,nan,nan,-7.50781e-05,346486.9811434746,nan,nan,0.0006057984,346486.7604974747,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346490.67080950737,4.852897930001279,346490.67080950737,nan,nan,102370,346487.286239624,346490.6742012501,346490.6742012501,nan,nan,nan,nan
102402,nan,nan,346490.6742012501,346494.05674505234,nan,nan,-7.50775e-05,346490.3654253483,nan,nan,0.0006057792,346490.1450768948,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346494.0557448864,5.12759026566173,346494.05674505234,nan,nan,102371,346490.67080950737,346494.0597269535,346494.0597269535,nan,nan,nan,nan
102403,nan,nan,346494.0597269535,346497.4421043396,nan,nan,-7.50777e-05,346493.7516310215,nan,nan,0.0006057344,346493.53103437426,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346497.4411048889,5.402282601322179,346497.4421043396,nan,nan,102372,346494.05674505234,346497.44653582573,346497.44653582573,nan,nan,nan,nan
102404,nan,nan,346497.44653582573,346500.82503151894,nan,nan,-7.50798e-05,346497.1361351013,nan,nan,0.0006056804,346496.9153474808,nan,nan,nan,nan,nan,nan,nan,nan,1.0,346500.82403349876,5.5396287691524035,346500.82503151894,nan,nan,102373,346497.4421043396,346500.82919692993,346500.82919692993,nan,nan,nan,nan
