index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
118261,nan,nan,nan,nan,nan,nan,-2.08189e-05,400140.96540021896,nan,nan,0.0001461035,400140.7445425034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118224,400141.1582713127,400144.5475413799,400144.5475413799,nan,nan,nan,nan
118262,nan,nan,nan,nan,nan,nan,-2.084e-05,400144.35003852844,nan,nan,0.000146164,400144.1297899723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118225,400144.54351878166,400147.9349524975,400147.9349524975,nan,nan,nan,nan
118263,nan,nan,nan,nan,nan,nan,-2.0832e-05,400147.73789310455,nan,nan,0.0001461998,400147.51722373965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118226,400147.930952549,400151.31696391106,400151.31696391106,nan,nan,nan,nan
118264,nan,nan,nan,nan,nan,nan,-2.08284e-05,400151.1200966835,nan,nan,0.0001462541,400150.9002384186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118227,400151.31396722794,400154.7026376724,400154.7026376724,nan,nan,nan,nan
118265,nan,nan,nan,nan,nan,nan,-2.08279e-05,400154.5052986145,nan,nan,0.0001462784,400154.28445925715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118228,400154.6981880665,400158.0859429836,400158.0859429836,nan,nan,nan,nan
118266,nan,nan,nan,nan,nan,nan,-2.0824e-05,400157.8890733719,nan,nan,0.0001461624,400157.6692167759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118229,400158.08294558525,400161.47102570534,400161.47102570534,nan,nan,nan,nan
118267,nan,nan,nan,nan,nan,nan,-2.08331e-05,400161.2736530304,nan,nan,0.000146185,400161.0523385048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118230,400161.4670264721,400164.85479831696,400164.85479831696,nan,nan,nan,nan
118268,nan,nan,nan,nan,nan,nan,-2.08209e-05,400164.65771484375,nan,nan,0.0001461635,400164.4370676518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118231,400164.8507964611,400168.2364332676,400168.2364332676,nan,nan,nan,nan
118269,nan,nan,nan,nan,nan,nan,-2.08265e-05,400168.04058742523,nan,nan,0.0001462237,400167.8197955132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118232,400168.2335243225,400171.6206150055,400171.6206150055,nan,nan,nan,nan
118270,nan,nan,nan,nan,nan,nan,-2.08347e-05,400171.42454361916,nan,nan,0.0001461035,400171.2038914204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118233,400171.6176202297,400175.00445103645,400175.00445103645,nan,nan,nan,nan
118271,nan,nan,nan,nan,nan,nan,-2.08228e-05,400174.8073658943,nan,nan,0.0001462321,400174.58746042254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118234,400175.0011892319,400178.38802719116,400178.38802719116,nan,nan,nan,nan
118272,nan,nan,nan,nan,nan,nan,-2.08251e-05,400178.19113850594,nan,nan,0.0001461289,400177.970350647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118235,400178.38407945633,400181.77166748047,400181.77166748047,nan,nan,nan,nan
118273,nan,nan,nan,nan,nan,nan,-2.08254e-05,400181.5755970478,nan,nan,0.0001461882,400181.3539399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118236,400181.76766872406,400185.1504049301,400185.1504049301,nan,nan,nan,nan
118274,nan,nan,nan,nan,nan,nan,-2.08238e-05,400184.95534586906,nan,nan,0.0001462662,400184.7336467743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118237,400185.14737558365,400188.5382716656,400188.5382716656,nan,nan,nan,nan
118275,nan,nan,nan,nan,nan,nan,-2.08259e-05,400188.34192323685,nan,nan,0.000146188,400188.12054290774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118238,400188.5342717171,400191.92383003235,400191.92383003235,nan,nan,nan,nan
118276,nan,nan,nan,nan,nan,nan,-2.08284e-05,400191.7268188,nan,nan,0.0001460736,400191.50607862475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118239,400191.9198074341,400195.3071448803,400195.3071448803,nan,nan,nan,nan
118277,nan,nan,nan,nan,nan,nan,-2.08308e-05,400195.1102771759,nan,nan,0.0001461612,400194.88941969874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118240,400195.3031485081,400198.68966436386,400198.68966436386,nan,nan,nan,nan
118278,nan,nan,nan,nan,nan,nan,-2.08261e-05,400198.49372029305,nan,nan,0.0001461958,400198.2719534874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118241,400198.6866681576,400202.0745830536,400202.0745830536,nan,nan,nan,nan
118279,nan,nan,nan,nan,nan,nan,-2.08387e-05,400201.8777987957,nan,nan,0.0001461489,400201.65619578364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118242,400202.069924593,400205.4583117962,400205.4583117962,nan,nan,nan,nan
118280,nan,nan,nan,nan,nan,nan,-2.08195e-05,400205.26189112663,nan,nan,0.000146308,400205.040560627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118243,400205.45428943634,400208.84220027924,400208.84220027924,nan,nan,nan,nan
118281,nan,nan,nan,nan,nan,nan,-2.08275e-05,400208.6451201439,nan,nan,0.0001463107,400208.42355313303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118244,400208.83728194237,400212.22575616837,400212.22575616837,nan,nan,nan,nan
118282,nan,nan,nan,nan,nan,nan,-2.0833e-05,400212.0289800167,nan,nan,0.0001461062,400211.8083168507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118245,400212.22204566,400215.61105275154,400215.61105275154,nan,nan,nan,nan
118283,nan,nan,nan,nan,nan,nan,-2.08264e-05,400215.41356658936,nan,nan,0.0001462882,400215.1930669785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118246,400215.6067957878,400218.9921491146,400218.9931497574,nan,nan,nan,nan
118284,nan,nan,nan,nan,nan,nan,-2.08294e-05,400218.7970917225,nan,nan,0.0001461263,400218.5754758358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118247,400218.98920464516,400222.3779079914,400222.3779079914,nan,nan,nan,nan
118285,nan,nan,nan,nan,nan,nan,-2.08249e-05,400222.1809244156,nan,nan,0.0001462294,400221.96015706065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118248,400222.37388587,400225.7610862255,400225.7610862255,nan,nan,nan,nan
118286,nan,nan,nan,nan,nan,nan,-2.08339e-05,400225.56435108185,nan,nan,0.0001462626,400225.34333648684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118249,400225.7570652962,400229.1464960575,400229.1464960575,nan,nan,nan,nan
118287,nan,nan,nan,nan,nan,nan,-2.08282e-05,400228.94954514503,nan,nan,0.0001462118,400228.72877087595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118250,400229.1424996853,400232.5283718109,400232.5283718109,nan,nan,nan,nan
118288,nan,nan,nan,nan,nan,nan,-2.0834e-05,400232.331510067,nan,nan,0.0001461068,400232.1106456757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118251,400232.524374485,400235.91157865524,400235.91157865524,nan,nan,nan,nan
118289,nan,nan,nan,nan,nan,nan,-2.08326e-05,400235.71470427513,nan,nan,0.0001460145,400235.4938456059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118252,400235.9075744152,400239.29564499855,400239.29564499855,nan,nan,nan,nan
118290,nan,nan,nan,nan,nan,nan,-2.08241e-05,400239.0989756584,nan,nan,0.0001461428,400238.87788739207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118253,400239.2916162014,400242.6792001724,400242.6792001724,nan,nan,nan,nan
118291,nan,nan,nan,nan,nan,nan,-2.08358e-05,400242.4824869633,nan,nan,0.0001461649,400242.2624684811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118254,400242.6761972904,400246.0617222786,400246.0617222786,nan,nan,nan,nan
118292,nan,nan,nan,nan,nan,nan,-2.08256e-05,400245.8643319607,nan,nan,0.0001460675,400245.6443673611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118255,400246.0580961704,400249.4456689358,400249.4456689358,nan,nan,nan,nan
118293,nan,nan,nan,nan,nan,nan,-2.08381e-05,400249.2486305237,nan,nan,0.0001462064,400249.02776184084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118256,400249.4414906502,400252.82998108864,400252.82998108864,nan,nan,nan,nan
118294,nan,nan,nan,nan,nan,nan,-2.08287e-05,400252.63395524025,nan,nan,0.0001460949,400252.41329493525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118257,400252.8270237446,400256.21430420876,400256.21430420876,nan,nan,nan,nan
118295,nan,nan,nan,nan,nan,nan,-2.08367e-05,400256.01735424995,nan,nan,0.0001461831,400255.79655423167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118258,400256.210283041,400259.59859251976,400259.59859251976,nan,nan,nan,nan
118296,nan,nan,nan,nan,nan,nan,-2.08306e-05,400259.40184640884,nan,nan,0.0001461686,400259.18087973597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118259,400259.5946085453,400262.9843235016,400262.9843235016,nan,nan,nan,nan
118297,nan,nan,nan,nan,nan,nan,-2.08298e-05,400262.7868487835,nan,nan,0.0001462516,400262.566572094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118260,400262.9803009033,400266.3673541546,400266.3673541546,nan,nan,nan,nan
118298,nan,nan,nan,nan,nan,nan,-2.0833e-05,400266.1710073948,nan,nan,0.0001462139,400265.95062627795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118261,400266.3643550873,400269.7500708103,400269.7500708103,nan,nan,nan,nan
118299,nan,nan,nan,nan,nan,nan,-2.0831e-05,400269.5541963577,nan,nan,0.0001462085,400269.3334983826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118262,400269.7472271919,400273.131398201,400273.131398201,nan,nan,nan,nan
118300,nan,nan,nan,nan,nan,nan,-2.08278e-05,400272.9350619316,nan,nan,0.0001460602,400272.7136825562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118263,400273.1274113655,400276.5174782276,400276.5174782276,nan,nan,nan,nan
118301,nan,nan,nan,nan,nan,nan,-2.08303e-05,400276.32106637955,nan,nan,0.0001461122,400276.0997482777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118264,400276.513477087,400279.90100073814,400279.90100073814,nan,nan,nan,nan
118302,nan,nan,nan,nan,nan,nan,-2.08336e-05,400279.7049405575,nan,nan,0.0001460605,400279.484281683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118265,400279.8980104923,400283.28482079506,400283.28482079506,nan,nan,nan,nan
118303,nan,nan,nan,nan,nan,nan,-2.08283e-05,400283.0879483223,nan,nan,0.0001460158,400282.8672460556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118266,400283.28097486496,400286.66669511795,400286.66669511795,nan,nan,nan,nan
118304,nan,nan,nan,nan,nan,nan,-2.08349e-05,400286.47110176086,nan,nan,0.0001461928,400286.2499336243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118267,400286.6636624336,400290.0542726517,400290.0542726517,nan,nan,nan,nan
118305,nan,nan,nan,nan,nan,nan,-2.08286e-05,400289.8572130203,nan,nan,0.0001461255,400289.6365436554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118268,400290.05027246475,400293.43657946587,400293.4375753403,nan,nan,nan,nan
118306,nan,nan,nan,nan,nan,nan,-2.08327e-05,400293.2402994633,nan,nan,0.0001462674,400293.0188197136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118269,400293.43254852295,400296.81967139244,400296.81967139244,nan,nan,nan,nan
118307,nan,nan,nan,nan,nan,nan,-2.08389e-05,400296.6215083599,nan,nan,0.0001461278,400296.40071144106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118270,400296.81538772583,400300.2024655342,400300.2024655342,nan,nan,nan,nan
118308,nan,nan,nan,nan,nan,nan,-2.0835e-05,400300.0055785179,nan,nan,0.0001461421,400299.7857395649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118271,400300.19946837425,400303.5871913433,400303.5871913433,nan,nan,nan,nan
118309,nan,nan,nan,nan,nan,nan,-2.08344e-05,400303.3911614418,nan,nan,0.000146169,400303.17060675623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118272,400303.58433556557,400306.97020959854,400306.97020959854,nan,nan,nan,nan
118310,nan,nan,nan,nan,nan,nan,-2.08419e-05,400306.77419805527,nan,nan,0.0001460638,400306.55348219874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118273,400306.9672110081,400310.3534862995,400310.3534862995,nan,nan,nan,nan
118311,nan,nan,nan,nan,nan,nan,-2.08335e-05,400310.15728759766,nan,nan,0.0001461445,400309.9365879536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118274,400310.3503167629,400313.737582922,400313.737582922,nan,nan,nan,nan
118312,nan,nan,nan,nan,nan,nan,-2.08335e-05,400313.54051446915,nan,nan,0.0001459932,400313.3198572636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118275,400313.7335860729,400317.12177681923,400317.12177681923,nan,nan,nan,nan
118313,nan,nan,nan,nan,nan,nan,-2.08348e-05,400316.92492198944,nan,nan,0.0001461101,400316.70406570437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118276,400317.1177945137,400320.5051765442,400320.5051765442,nan,nan,nan,nan
118314,nan,nan,nan,nan,nan,nan,-2.08317e-05,400320.307775259,nan,nan,0.0001461494,400320.0869158745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118277,400320.50064468384,400323.8903903961,400323.8903903961,nan,nan,nan,nan
118315,nan,nan,nan,nan,nan,nan,-2.08362e-05,400323.6927573681,nan,nan,0.000146147,400323.4717048645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118278,400323.8863914013,400327.27379608154,400327.27379608154,nan,nan,nan,nan
118316,nan,nan,nan,nan,nan,nan,-2.08387e-05,400327.0773217678,nan,nan,0.0001460109,400326.85665287974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118279,400327.2703816891,400330.65836548805,400330.65836548805,nan,nan,nan,nan
118317,nan,nan,nan,nan,nan,nan,-2.08291e-05,400330.4618382454,nan,nan,0.0001462816,400330.24063220026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118280,400330.6543610096,400334.0414674282,400334.0414674282,nan,nan,nan,nan
118318,nan,nan,nan,nan,nan,nan,-2.08357e-05,400333.84533810616,nan,nan,0.0001462075,400333.62373056414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118281,400334.0374593735,400337.4255874157,400337.4255874157,nan,nan,nan,nan
118319,nan,nan,nan,nan,nan,nan,-2.0839e-05,400337.2293007374,nan,nan,0.0001462591,400337.00786247256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118282,400337.4215912819,400340.8075723648,400340.8075723648,nan,nan,nan,nan
118320,nan,nan,nan,nan,nan,nan,-2.08336e-05,400340.6112985611,nan,nan,0.0001461208,400340.38984694483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118283,400340.80357575417,400344.1909403801,400344.1909403801,nan,nan,nan,nan
118321,nan,nan,nan,nan,nan,nan,-2.08331e-05,400343.99408102036,nan,nan,0.0001461459,400343.7732135296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118284,400344.18694233894,400347.5738046169,400347.5738046169,nan,nan,nan,nan
118322,nan,nan,nan,nan,nan,nan,-2.08345e-05,400347.37692666054,nan,nan,0.0001461387,400347.15607299807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118285,400347.5698018074,400350.95899796486,400350.95899796486,nan,nan,nan,nan
118323,nan,nan,nan,nan,nan,nan,-2.08377e-05,400350.76209783554,nan,nan,0.0001461525,400350.541269207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118286,400350.95499801636,400354.3424990177,400354.3424990177,nan,nan,nan,nan
118324,nan,nan,nan,nan,nan,nan,-2.08266e-05,400354.14540052414,nan,nan,0.00014617,400353.9247540474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118287,400354.33848285675,400357.72450089455,400357.72450089455,nan,nan,nan,nan
118325,nan,nan,nan,nan,nan,nan,-2.08425e-05,400357.5284421444,nan,nan,0.0001462156,400357.306785965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118288,400357.7205147743,400361.109842062,400361.109842062,nan,nan,nan,nan
118326,nan,nan,nan,nan,nan,nan,-2.0838e-05,400360.9132447243,nan,nan,0.0001461473,400360.6921154499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118289,400361.10584425926,400364.49326634407,400364.49326634407,nan,nan,nan,nan
118327,nan,nan,nan,nan,nan,nan,-2.08293e-05,400364.2969882488,nan,nan,0.0001461869,400364.07654776576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118290,400364.4902765751,400367.8761994839,400367.8761994839,nan,nan,nan,nan
118328,nan,nan,nan,nan,nan,nan,-2.08359e-05,400367.6804316044,nan,nan,0.0001460247,400367.4592312813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118291,400367.87296009064,400371.2586693764,400371.2586693764,nan,nan,nan,nan
118329,nan,nan,nan,nan,nan,nan,-2.08358e-05,400371.0619273186,nan,nan,0.000146107,400370.8409182072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118292,400371.2546470165,400374.6441309452,400374.6441309452,nan,nan,nan,nan
118330,nan,nan,nan,nan,nan,nan,-2.08382e-05,400374.44726514816,nan,nan,0.0001461218,400374.2265576363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118293,400374.6402864456,400378.0261080265,400378.0261080265,nan,nan,nan,nan
118331,nan,nan,nan,nan,nan,nan,-2.08375e-05,400377.8292360306,nan,nan,0.0001461915,400377.6083797455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118294,400378.02210855484,400381.4103074074,400381.4103074074,nan,nan,nan,nan
118332,nan,nan,nan,nan,nan,nan,-2.08361e-05,400381.2143921852,nan,nan,0.000146132,400380.99361410143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118295,400381.40734291077,400384.7956981659,400384.7956981659,nan,nan,nan,nan
118333,nan,nan,nan,nan,nan,nan,-2.08419e-05,400384.5994565487,nan,nan,0.0001461713,400384.3787116051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118296,400384.7924404144,400388.1808156967,400388.1808156967,nan,nan,nan,nan
118334,nan,nan,nan,nan,nan,nan,-2.08432e-05,400387.9834136963,nan,nan,0.0001461629,400387.76308884623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118297,400388.17681765556,400391.5631740093,400391.5631740093,nan,nan,nan,nan
118335,nan,nan,nan,nan,nan,nan,-2.08434e-05,400391.36682891846,nan,nan,0.0001463134,400391.14614262583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118298,400391.55987143517,400394.9475886822,400394.9475886822,nan,nan,nan,nan
118336,nan,nan,nan,nan,nan,nan,-2.08406e-05,400394.75140094757,nan,nan,0.0001462055,400394.5298322678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118299,400394.9435610771,400398.3334810734,400398.3334810734,nan,nan,nan,nan
118337,nan,nan,nan,nan,nan,nan,-2.08308e-05,400398.1358487606,nan,nan,0.0001461676,400397.91507091525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118300,400398.3287997246,400401.7155222893,400401.7155222893,nan,nan,nan,nan
118338,nan,nan,nan,nan,nan,nan,-2.08392e-05,400401.5194337368,nan,nan,0.000146119,400401.298778677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118301,400401.71250748634,400405.0986485481,400405.0986485481,nan,nan,nan,nan
118339,nan,nan,nan,nan,nan,nan,-2.08287e-05,400404.9024040699,nan,nan,0.0001462158,400404.681922102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118302,400405.09565091133,400408.48264050484,400408.48264050484,nan,nan,nan,nan
118340,nan,nan,nan,nan,nan,nan,-2.084e-05,400408.28555703163,nan,nan,0.0001462122,400408.0649580002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118303,400408.47868680954,400411.86439037323,400411.86439037323,nan,nan,nan,nan
118341,nan,nan,nan,nan,nan,nan,-2.08278e-05,400411.66830945015,nan,nan,0.0001460969,400411.44673266413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118304,400411.86046147346,400415.2493560314,400415.2493560314,nan,nan,nan,nan
118342,nan,nan,nan,nan,nan,nan,-2.08373e-05,400415.0534875393,nan,nan,0.0001461253,400414.8316315651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118305,400415.24536037445,400418.63245391846,400418.63245391846,nan,nan,nan,nan
118343,nan,nan,nan,nan,nan,nan,-2.08373e-05,400418.43514847755,nan,nan,0.0001462187,400418.214290762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118306,400418.6280195713,400422.01806378365,400422.01806378365,nan,nan,nan,nan
118344,nan,nan,nan,nan,nan,nan,-2.08344e-05,400421.8200483322,nan,nan,0.0001462544,400421.60031356814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118307,400422.0140423775,400425.3994176388,400425.3994176388,nan,nan,nan,nan
118345,nan,nan,nan,nan,nan,nan,-2.08373e-05,400425.20357108116,nan,nan,0.0001460804,400424.98281326296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118308,400425.3965420723,400428.7841954231,400428.7841954231,nan,nan,nan,nan
118346,nan,nan,nan,nan,nan,nan,-2.08488e-05,400428.5872797966,nan,nan,0.0001462243,400428.36650457385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118309,400428.7802333832,400432.16712141037,400432.16712141037,nan,nan,nan,nan
118347,nan,nan,nan,nan,nan,nan,-2.0831e-05,400431.97025322914,nan,nan,0.0001462346,400431.7493947983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118310,400432.16312360764,400435.551299572,400435.551299572,nan,nan,nan,nan
118348,nan,nan,nan,nan,nan,nan,-2.08362e-05,400435.35421705246,nan,nan,0.0001462567,400435.13372602465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118311,400435.547454834,400438.9351668358,400438.9351668358,nan,nan,nan,nan
118349,nan,nan,nan,nan,nan,nan,-2.08307e-05,400438.73802757263,nan,nan,0.0001461378,400438.5179878712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118312,400438.9317166805,400442.3171424866,400442.3171424866,nan,nan,nan,nan
118350,nan,nan,nan,nan,nan,nan,-2.08375e-05,400442.1203007698,nan,nan,0.0001461669,400441.8994161129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118313,400442.31314492226,400445.70139837265,400445.70139837265,nan,nan,nan,nan
118351,nan,nan,nan,nan,nan,nan,-2.08387e-05,400445.50426363945,nan,nan,0.000146141,400445.28367152216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118314,400445.6974003315,400449.0849685669,400449.0849685669,nan,nan,nan,nan
118352,nan,nan,nan,nan,nan,nan,-2.08437e-05,400448.88788819313,nan,nan,0.0001460918,400448.66729989054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118315,400449.0810286999,400452.46638941765,400452.46638941765,nan,nan,nan,nan
118353,nan,nan,nan,nan,nan,nan,-2.08358e-05,400452.27052617073,nan,nan,0.000146088,400452.0496667862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118316,400452.46339559555,400455.8498699665,400455.8498699665,nan,nan,nan,nan
118354,nan,nan,nan,nan,nan,nan,-2.0838e-05,400455.65280508995,nan,nan,0.0001461199,400455.4311713219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118317,400455.8449001312,400459.23557424545,400459.23557424545,nan,nan,nan,nan
118355,nan,nan,nan,nan,nan,nan,-2.08333e-05,400459.03864502907,nan,nan,0.0001461049,400458.8179413319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118318,400459.2316701412,400462.6200494766,400462.6200494766,nan,nan,nan,nan
118356,nan,nan,nan,nan,nan,nan,-2.08363e-05,400462.4235613346,nan,nan,0.000146164,400462.2023645878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118319,400462.61609339714,400466.0026230812,400466.0026230812,nan,nan,nan,nan
118357,nan,nan,nan,nan,nan,nan,-2.0846e-05,400465.806702137,nan,nan,0.0001461262,400465.586062336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118320,400465.9997911453,400469.3851492405,400469.3851492405,nan,nan,nan,nan
118358,nan,nan,nan,nan,nan,nan,-2.08428e-05,400469.1884691715,nan,nan,0.0001462365,400468.96741285326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118321,400469.3811416626,400472.77025818825,400472.77025818825,nan,nan,nan,nan
